ACCESSION: CCMSLIB00000080615
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.24382 112.0 1
  74.368805 196.0 1
  74.987656 136.0 1
  75.029945 200.0 1
  75.18530299999999 192.0 1
  75.356636 224.0 1
  75.479362 180.0 1
  75.515526 140.0 1
  75.52603099999999 136.0 1
  75.64413499999999 128.0 1
  75.73196399999999 264.0 2
  75.8339 164.0 1
  76.23881499999999 176.0 1
  76.412376 208.0 1
  76.751678 176.0 1
  76.93371599999999 156.0 1
  76.96395899999999 132.0 1
  77.33219899999999 168.0 1
  78.64705699999999 192.0 1
  78.682335 120.0 1
  78.73737299999999 128.0 1
  79.125481 204.0 1
  79.461548 256.0 2
  80.08144399999999 192.0 1
  80.109085 168.0 1
  80.55806 56.0 0
  80.58165699999999 428.0 3
  80.72057299999999 92.0 1
  81.560463 120.0 1
  81.66873899999999 148.0 1
  81.74295799999999 136.0 1
  82.25594299999999 64.0 0
  82.474831 172.0 1
  82.807373 228.0 1
  83.524925 236.0 1
  83.703407 196.0 1
  83.75278499999999 196.0 1
  84.22254199999999 124.0 1
  84.763756 156.0 1
  84.923248 368.0 2
  84.987839 392.0 2
  85.236633 160.0 1
  86.443253 144.0 1
  86.675804 144.0 1
  87.33910399999999 204.0 1
  87.406662 172.0 1
  87.64810899999999 200.0 1
  87.89808699999999 152.0 1
  88.07833099999999 156.0 1
  88.266846 200.0 1
  88.605995 220.0 1
  89.044518 160.0 1
  89.61833999999999 220.0 1
  90.03227199999999 160.0 1
  90.487465 176.0 1
  90.49600199999999 132.0 1
  90.603859 180.0 1
  90.838821 156.0 1
  90.96961999999999 220.0 1
  91.510246 168.0 1
  91.521805 220.0 1
  91.543701 140.0 1
  91.761276 144.0 1
  91.998077 252.0 2
  92.23108699999999 52.0 0
  92.23947899999999 100.0 1
  92.381592 172.0 1
  92.552185 208.0 1
  92.676086 116.0 1
  92.91272 168.0 1
  93.032364 208.0 1
  93.055656 324.0 2
  93.204712 112.0 1
  95.020851 184.0 1
  95.24808499999999 160.0 1
  95.402985 112.0 1
  95.84487899999999 172.0 1
  96.034065 104.0 1
  96.104683 232.0 1
  96.29922499999999 132.0 1
  96.47939299999999 196.0 1
  96.63694799999999 132.0 1
  96.688705 124.0 1
  96.710533 172.0 1
  96.72870599999999 224.0 1
  96.731827 112.0 1
  96.817223 172.0 1
  96.930405 276.0 2
  97.008209 104.0 1
  97.064522 3448.0 21
  97.125801 204.0 1
  97.193314 192.0 1
  97.269905 164.0 1
  97.54064199999999 168.0 1
  97.55676299999999 208.0 1
  97.743279 136.0 1
  97.78819299999999 148.0 1
  97.80879999999999 132.0 1
  98.16778599999999 180.0 1
  98.312416 76.0 0
  98.351395 168.0 1
  98.49855 140.0 1
  98.650566 80.0 0
  99.10116599999999 184.0 1
  99.105019 212.0 1
  99.17708599999999 100.0 1
  99.372383 184.0 1
  99.495148 136.0 1
  99.49535399999999 328.0 2
  99.52064499999999 280.0 2
  99.74073 188.0 1
  99.745148 236.0 1
  99.79594399999999 88.0 1
  99.880096 120.0 1
  100.074883 41.69849 0
  100.44330599999999 156.0 1
  100.509636 188.0 1
  100.61082499999999 184.0 1
  100.66928899999999 120.0 1
  100.79618099999999 112.0 1
  101.044609 176.0 1
  101.066093 240.0 1
  101.129723 216.0 1
  101.20917499999999 176.0 1
  101.492691 180.0 1
  101.69049799999999 148.0 1
  101.888443 56.0 0
  102.05624399999999 92.0 1
  102.069504 124.0 1
  102.23114799999999 96.0 1
  102.59954099999999 212.0 1
  102.61451 180.0 1
  102.653381 176.0 1
  102.731949 124.0 1
  102.776871 40.0 0
  103.085022 96.0 1
  103.205597 152.0 1
  103.52699299999999 64.0 0
  104.02063799999999 192.0 1
  104.05761 308.0 2
  104.06221 224.0 1
  104.112411 148.0 1
  104.11389199999999 300.0 2
  104.207054 64.0 0
  104.36393699999999 132.0 1
  104.41008 124.0 1
  104.555824 172.0 1
  104.985878 160.0 1
  105.035606 144.0 1
  105.068367 140.0 1
  105.31294299999999 204.0 1
  105.611649 148.0 1
  105.6493 232.0 1
  105.83500699999999 112.0 1
  105.93706499999999 184.0 1
  105.979271 148.0 1
  106.118698 176.0 1
  106.126289 128.0 1
  106.205406 156.0 1
  106.215126 56.0 0
  106.27235399999999 128.0 1
  106.290779 1.1875 0
  106.51505999999999 156.0 1
  106.65016899999999 168.0 1
  106.718567 276.0 2
  106.72042099999999 1.5 0
  106.79231999999999 184.0 1
  106.79746999999999 136.0 1
  106.87911199999999 176.0 1
  107.01123799999999 620.0 4
  107.03031899999999 172.0 1
  107.155891 156.0 1
  107.175079 168.0 1
  107.31620799999999 160.0 1
  107.383842 128.0 1
  107.429024 304.0 2
  107.43229699999999 196.0 1
  107.45485699999999 148.0 1
  107.45863299999999 200.0 1
  107.55895199999999 180.0 1
  107.612106 196.0 1
  107.737045 124.0 1
  108.092171 136.0 1
  108.330101 128.0 1
  108.48076599999999 196.0 1
  108.54261 328.0 2
  108.896858 152.0 1
  108.920914 176.0 1
  108.96683499999999 156.0 1
  109.00877399999999 600.0 4
  109.062119 712.0 4
  109.099876 160.0 1
  109.11561599999999 132.0 1
  109.13784 112.0 1
  109.408531 244.0 1
  109.46058699999999 172.0 1
  109.667946 188.0 1
  109.68553899999999 148.0 1
  109.759468 108.0 1
  110.061325 148.0 1
  110.16040799999999 136.0 1
  110.43824799999999 128.0 1
  110.537109 112.0 1
  110.68848399999999 164.0 1
  110.721046 156.0 1
  110.76939399999999 180.0 1
  110.78583499999999 68.0 0
  110.935036 184.0 1
  111.01102399999999 32.0 0
  111.07097599999999 164.0 1
  111.22694399999999 268.0 2
  111.282623 168.0 1
  111.44535099999999 188.0 1
  111.650375 116.0 1
  111.896912 252.0 2
  111.990494 220.0 1
  112.169304 176.0 1
  112.19369499999999 172.0 1
  112.229469 176.0 1
  112.40974399999999 164.0 1
  112.48777 356.0 2
  112.67122699999999 224.0 1
  112.877342 152.0 1
  112.90409899999999 120.0 1
  112.97393 152.0 1
  113.190186 96.0 1
  113.522369 104.0 1
  113.73035399999999 152.0 1
  113.817093 156.0 1
  114.03582 256.0 2
  114.14003799999999 132.0 1
  114.254379 184.0 1
  114.35160099999999 200.0 1
  114.52055399999999 13.04748 0
  114.544136 168.0 1
  114.546593 144.0 1
  114.749428 180.0 1
  114.81495699999999 160.0 1
  114.87364199999999 112.0 1
  115.329521 144.0 1
  115.70318599999999 112.0 1
  115.723152 116.0 1
  115.73919699999999 148.0 1
  115.78289 120.0 1
  115.832161 128.0 1
  115.846649 128.0 1
  115.88944199999999 148.0 1
  115.980881 148.0 1
  116.06120299999999 648.0 4
  116.08752399999999 136.0 1
  116.739143 220.0 1
  116.74093599999999 148.0 1
  116.82315799999999 208.0 1
  116.904488 84.0 1
  117.00789599999999 316.0 2
  117.24853499999999 188.0 1
  117.266212 96.0 1
  117.36573 132.0 1
  117.578148 132.0 1
  117.634186 124.0 1
  117.764534 80.0 0
  117.92815399999999 76.0 0
  117.981163 140.0 1
  118.209457 264.0 2
  118.262321 172.0 1
  118.33155099999999 220.0 1
  118.38604699999999 140.0 1
  118.619827 144.0 1
  118.714333 140.0 1
  118.73583199999999 116.0 1
  118.92871099999999 252.0 2
  118.941063 100.0 1
  119.086067 200.0 1
  119.21575899999999 180.0 1
  119.321663 76.0 0
  119.46234899999999 176.0 1
  119.468796 204.0 1
  119.469978 188.0 1
  119.529922 96.0 1
  119.717484 196.0 1
  119.870392 52.0 0
  120.078209 252.0 2
  120.10340099999999 148.0 1
  120.244858 60.0 0
  120.385521 3.666667 0
  120.691063 164.0 1
  120.729362 152.0 1
  120.763397 116.0 1
  120.826332 156.0 1
  120.971542 156.0 1
  120.986588 148.0 1
  121.10076099999999 144.0 1
  121.19388599999999 76.0 0
  121.207161 128.0 1
  121.253616 148.0 1
  121.432487 156.0 1
  121.724617 168.0 1
  121.763809 216.0 1
  121.765411 172.0 1
  121.950142 188.0 1
  121.954376 124.0 1
  122.074112 108.0 1
  122.078026 192.0 1
  122.172874 132.0 1
  122.221443 188.0 1
  122.569244 188.0 1
  122.67682599999999 132.0 1
  122.775116 72.0 0
  122.813103 152.0 1
  123.151466 140.0 1
  123.416344 180.0 1
  123.501762 100.0 1
  123.54972799999999 52.0 0
  123.58869899999999 240.0 1
  123.59259 48.0 0
  123.63192 152.0 1
  123.966629 128.0 1
  124.009705 104.0 1
  124.035736 248.0 1
  124.18998699999999 248.0 1
  124.237595 180.0 1
  124.29300699999999 84.0 1
  124.57609599999999 152.0 1
  124.69802899999999 140.0 1
  125.02314 128.0 1
  125.11312099999999 60.0 0
  125.21034999999999 68.0 0
  125.235298 140.0 1
  125.415039 244.0 1
  125.426239 264.0 2
  125.453621 120.0 1
  125.462097 244.0 1
  125.54504399999999 180.0 1
  125.956841 88.0 1
  125.969856 164.0 1
  126.088234 208.0 1
  126.151367 152.0 1
  126.208458 96.0 1
  126.29167899999999 204.0 1
  126.37616 180.0 1
  127.049736 176.0 1
  127.294586 136.0 1
  127.45174399999999 28.0 0
  127.68894999999999 68.0 0
  127.71829199999999 204.0 1
  127.727402 176.0 1
  127.94586199999999 136.0 1
  128.05268900000002 124.0 1
  128.06213400000001 556.0 3
  128.370102 100.0 1
  128.407318 196.0 1
  128.750793 216.0 1
  128.965286 196.0 1
  129.010941 192.0 1
  129.039307 380.0 2
  129.31346100000002 176.0 1
  129.33963 240.0 1
  129.664963 216.0 1
  129.69165 176.0 1
  129.75143400000002 176.0 1
  129.76004 128.0 1
  130.022965 112.0 1
  130.115814 192.0 1
  130.146637 120.0 1
  130.482697 100.0 1
  130.516388 148.0 1
  130.562225 80.0 0
  130.62870800000002 112.0 1
  130.689346 244.0 1
  130.782578 180.0 1
  130.83960000000002 156.0 1
  130.929428 208.0 1
  131.30938700000002 164.0 1
  131.5522 188.0 1
  131.579742 156.0 1
  131.69802900000002 172.0 1
  132.04393000000002 1276.0 8
  132.06620800000002 172.0 1
  132.083694 176.0 1
  132.156281 3.440476 0
  132.161102 68.0 0
  132.190811 180.0 1
  132.205322 148.0 1
  132.26019300000002 112.0 1
  132.301895 132.0 1
  132.42665100000002 72.0 0
  132.611176 48.0 0
  132.68420400000002 160.0 1
  132.696045 136.0 1
  132.73614500000002 148.0 1
  132.97584500000002 160.0 1
  133.070694 136.0 1
  133.07663 676.0 4
  133.20433 208.0 1
  133.230972 164.0 1
  133.496735 232.0 1
  134.256653 224.0 1
  134.435226 192.0 1
  134.482269 128.0 1
  134.485107 104.0 1
  134.49760500000002 168.0 1
  134.998962 208.0 1
  135.091553 37.70322 0
  135.164825 132.0 1
  135.273468 26.7875 0
  135.883484 92.0 1
  136.014587 160.0 1
  136.39033500000002 128.0 1
  136.85385100000002 100.0 1
  137.00853 516.0 3
  137.018036 196.0 1
  137.24945100000002 140.0 1
  137.60380600000002 140.0 1
  137.627945 160.0 1
  137.727158 176.0 1
  137.931015 152.0 1
  138.061218 128.0 1
  138.064224 308.0 2
  138.09414700000002 76.0 0
  138.32756 180.0 1
  138.37001 184.0 1
  138.599884 236.0 1
  138.859634 48.0 0
  138.946793 156.0 1
  138.98317 180.0 1
  139.046219 116.0 1
  139.073563 216.0 1
  139.134109 132.0 1
  139.232529 136.0 1
  139.24932900000002 224.0 1
  139.252731 160.0 1
  139.410995 180.0 1
  139.52272000000002 184.0 1
  139.568069 148.0 1
  139.860306 296.0 2
  139.885605 172.0 1
  140.02366600000002 280.0 2
  140.056198 204.0 1
  140.070435 160.0 1
  140.13353 92.0 1
  140.428513 144.0 1
  140.741745 60.0 0
  140.79525800000002 184.0 1
  140.92482 60.0 0
  140.998032 140.0 1
  141.20249900000002 112.0 1
  141.23765600000002 132.0 1
  141.241852 128.0 1
  141.66720600000002 192.0 1
  141.691284 152.0 1
  141.85003700000001 132.0 1
  141.976776 272.0 2
  142.012146 124.0 1
  142.039734 56.0 0
  142.087265 104.0 1
  142.225952 64.0 0
  142.27229300000002 64.0 0
  142.539185 120.0 1
  142.636795 144.0 1
  142.64807100000002 200.0 1
  142.748154 100.0 1
  142.94601400000002 124.0 1
  142.979141 204.0 1
  143.006866 968.0 6
  143.07135 304.0 2
  143.086609 532.0 3
  143.170059 156.0 1
  143.197678 216.0 1
  143.34539800000002 40.0 0
  143.484619 140.0 1
  143.616074 92.0 1
  143.684097 156.0 1
  143.964523 172.0 1
  144.148331 220.0 1
  144.155777 188.0 1
  144.230621 204.0 1
  144.288895 180.0 1
  144.70236200000002 84.0 1
  144.76796000000002 124.0 1
  145.06637600000002 4408.0 27
  145.17686500000002 216.0 1
  145.218307 152.0 1
  145.408188 148.0 1
  145.426773 108.0 1
  145.492813 160.0 1
  145.50697300000002 92.0 1
  145.529022 140.0 1
  145.969009 180.0 1
  146.070099 162.222198 1
  146.070618 172.0 1
  146.262436 132.0 1
  146.36265600000002 1.55787 0
  146.437286 148.0 1
  146.495712 132.0 1
  146.66871600000002 204.0 1
  146.72503700000001 172.0 1
  146.902344 200.0 1
  147.092804 220.0 1
  147.265182 240.0 1
  147.48147600000001 376.0 2
  147.532394 200.0 1
  147.613312 56.0 0
  147.6651 88.0 1
  147.774628 156.0 1
  147.79245 212.0 1
  147.837784 156.0 1
  147.946518 208.0 1
  148.05014 320.0 2
  148.14183 224.0 1
  148.404434 36.0 0
  148.728226 56.0 0
  148.880493 108.0 1
  149.055878 548.0 3
  149.071808 160.0 1
  149.263336 140.0 1
  149.275833 44.0 0
  149.28787200000002 112.0 1
  149.348907 144.0 1
  149.414307 92.0 1
  149.439514 72.0 0
  149.44700600000002 176.0 1
  149.599487 120.0 1
  150.055405 276.0 2
  150.20240800000002 144.0 1
  150.284988 11.71499 0
  150.307037 208.0 1
  150.558716 148.0 1
  150.729172 164.0 1
  150.802063 184.0 1
  150.852295 68.0 0
  150.859024 76.0 0
  150.89402800000002 68.0 0
  150.96554600000002 104.0 1
  151.03521700000002 280.0 2
  151.150146 152.0 1
  151.316574 160.0 1
  151.355301 100.0 1
  151.710403 124.0 1
  151.779388 140.0 1
  151.90721100000002 112.0 1
  151.96945200000002 160.0 1
  152.040894 448.0 3
  152.063553 796.0 5
  152.209595 168.0 1
  152.44639600000002 152.0 1
  152.72731000000002 176.0 1
  152.73983800000002 216.0 1
  152.847992 180.0 1
  153.578857 136.0 1
  153.86853000000002 132.0 1
  153.87394700000002 244.0 1
  154.500473 188.0 1
  154.935852 108.0 1
  154.976288 76.0 0
  155.090775 164.0 1
  155.184952 216.0 1
  155.21301300000002 5.005952 0
  155.252533 192.0 1
  155.319534 188.0 1
  155.385498 184.0 1
  155.402634 120.0 1
  155.53950500000002 128.0 1
  155.71031200000002 176.0 1
  156.093994 416.0 3
  156.14137300000002 140.0 1
  156.158951 64.0 0
  156.160507 164.0 1
  156.174362 136.0 1
  156.180237 160.0 1
  156.27641300000002 148.0 1
  156.38884000000002 92.0 1
  156.932037 200.0 1
  156.97250400000001 128.0 1
  157.07939100000002 140.0 1
  157.231415 224.0 1
  157.30233800000002 120.0 1
  157.38900800000002 172.0 1
  157.39119 116.0 1
  157.400238 108.0 1
  157.608734 204.0 1
  157.786087 144.0 1
  157.83136000000002 148.0 1
  158.005646 348.0 2
  158.063339 21.42857 0
  158.084763 188.0 1
  158.096741 156.0 1
  158.09761 164.0 1
  158.17364500000002 192.0 1
  158.190933 60.0 0
  158.231201 33.807892 0
  158.296997 124.0 1
  158.340942 188.0 1
  158.349411 180.0 1
  158.430115 40.0 0
  158.57543900000002 132.0 1
  158.97868300000002 200.0 1
  159.04191600000001 236.0 1
  159.27594000000002 256.0 2
  159.30545 52.0 0
  159.531616 248.0 1
  159.788239 128.0 1
  159.790421 164.0 1
  160.044586 132.0 1
  160.283081 96.0 1
  160.411301 152.0 1
  160.52546700000002 80.0 0
  160.57118200000002 100.0 1
  160.933105 128.0 1
  161.075424 1396.0 8
  161.079742 5084.0 31
  161.15458700000002 204.0 1
  161.207825 116.0 1
  161.221268 84.0 1
  161.281509 168.0 1
  161.409149 84.0 1
  161.409851 100.0 1
  161.63008100000002 172.0 1
  161.78311200000002 40.0 0
  161.83429 296.0 2
  162.048508 144.0 1
  162.10083 136.0 1
  162.250244 40.0 0
  162.26799 100.0 1
  162.272522 56.0 0
  162.502213 192.0 1
  162.656555 60.0 0
  162.879669 124.0 1
  163.03985600000001 192.0 1
  163.15939300000002 188.0 1
  163.213165 168.0 1
  163.21485900000002 172.0 1
  163.24073800000002 36.0 0
  163.249527 220.0 1
  163.316864 68.0 0
  163.35870400000002 328.0 2
  163.581512 148.0 1
  164.078537 268.0 2
  164.102249 248.0 1
  164.45356800000002 172.0 1
  164.576416 52.088589 0
  164.601471 156.0 1
  164.896851 148.0 1
  164.983582 176.0 1
  165.03221100000002 204.0 1
  165.053879 416.0 3
  165.070297 103228.0 623
  165.08195500000002 28.0 0
  165.12506100000002 92.0 1
  165.758026 232.0 1
  165.900452 88.0 1
  165.930283 92.0 1
  166.014587 208.0 1
  166.019348 336.0 2
  166.106201 168.0 1
  166.16502400000002 136.0 1
  166.172119 224.0 1
  166.330597 44.0 0
  166.58822600000002 160.0 1
  166.676941 140.0 1
  166.73065200000002 184.0 1
  166.818939 88.0 1
  167.050125 592.0 4
  167.06677200000001 2857.0 17
  167.06800800000002 160.0 1
  167.080734 132.0 1
  167.103622 124.0 1
  167.395294 184.0 1
  167.603928 172.0 1
  167.706177 180.0 1
  167.756607 100.0 1
  167.83926400000001 188.0 1
  168.044861 432.0 3
  168.081589 284.0 2
  168.37857100000002 156.0 1
  168.820175 176.0 1
  169.15193200000002 168.0 1
  169.18240400000002 152.0 1
  169.61441000000002 160.0 1
  169.623886 144.0 1
  169.648392 56.0 0
  169.678253 212.0 1
  169.924026 44.0 0
  170.09080500000002 216.0 1
  170.09491 548.0 3
  170.134598 172.0 1
  170.18820200000002 344.0 2
  170.940506 240.0 1
  170.958923 184.0 1
  170.960236 120.0 1
  171.13441500000002 144.0 1
  171.227036 80.0 0
  171.385864 120.0 1
  171.519836 160.0 1
  171.65583800000002 56.0 0
  171.892975 168.0 1
  171.973373 160.0 1
  172.038101 88.529083 1
  172.167633 40.0 0
  172.19412200000002 44.0 0
  172.310272 132.0 1
  172.519699 112.0 1
  172.525223 400.0 2
  172.838364 220.0 1
  173.01561 104.0 1
  173.212036 160.0 1
  173.254852 76.0 0
  173.59504700000002 108.0 1
  174.020813 148.0 1
  174.060043 8.228436 0
  174.072632 376.0 2
  174.261932 7.551445 0
  174.343826 152.0 1
  174.661697 212.0 1
  174.88403300000002 148.0 1
  174.97467 280.0 2
  175.086395 2528.0 15
  175.419907 116.0 1
  175.47958400000002 148.0 1
  175.761551 104.0 1
  175.901016 112.0 1
  175.996658 172.0 1
  176.026184 196.0 1
  176.047852 3.025 0
  176.30748 152.0 1
  176.392471 172.0 1
  176.450638 140.0 1
  176.756683 132.0 1
  176.809448 140.0 1
  176.843887 144.0 1
  176.92514 204.0 1
  177.301575 22.02206 0
  177.32955900000002 196.0 1
  177.70408600000002 104.0 1
  177.882462 336.0 2
  177.89325 200.0 1
  178.07698100000002 18620.0 112
  178.408081 136.0 1
  178.61831700000002 80.0 0
  178.63707000000002 160.0 1
  178.921066 216.0 1
  179.401993 40.0 0
  179.837265 164.0 1
  179.858261 284.0 2
  179.89523300000002 208.0 1
  179.994232 188.0 1
  180.037552 132.0 1
  180.55590800000002 240.0 1
  181.050003 228.0 1
  181.055374 276.0 2
  181.064819 208.0 1
  181.220245 164.0 1
  181.443375 52.0 0
  181.62265000000002 192.0 1
  181.630478 44.0 0
  183.016129 140.0 1
  183.170929 104.0 1
  183.228653 152.0 1
  183.31332400000002 204.0 1
  183.48683200000002 208.0 1
  183.560852 52.0 0
  183.940109 92.0 1
  184.011856 64.0 0
  184.084946 360.0 2
  184.172943 40.0 0
  184.582489 148.0 1
  184.62764 148.0 1
  184.77301 164.0 1
  184.80041500000002 212.0 1
  184.948822 140.0 1
  185.017853 204.0 1
  185.03526300000001 108.0 1
  185.55281100000002 340.0 2
  185.854004 104.0 1
  185.867569 68.0 0
  186.326477 140.0 1
  186.41699200000002 40.0 0
  186.86741600000002 264.0 2
  187.156616 6.130952 0
  187.15725700000002 116.0 1
  187.25752300000002 196.0 1
  187.263779 148.0 1
  187.414566 52.0 0
  187.47406 136.0 1
  187.61393700000002 144.0 1
  187.636887 18.625 0
  187.70030200000002 140.0 1
  188.096832 208.0 1
  188.544891 100.0 1
  188.596619 136.0 1
  188.663406 168.0 1
  189.08696 64.0 0
  189.354431 84.0 1
  189.542923 92.0 1
  189.715744 176.0 1
  189.749954 80.0 0
  189.818115 48.0 0
  189.97288500000002 144.0 1
  189.988052 136.0 1
  189.997238 68.0 0
  190.001846 88.0 1
  190.04788200000002 40.0 0
  190.06431600000002 348.827209 2
  190.13298 316.0 2
  190.464722 228.0 1
  191.22473100000002 132.0 1
  191.364944 180.0 1
  191.369461 144.0 1
  191.38699300000002 84.0 1
  191.596588 128.0 1
  191.61273200000002 76.0 0
  191.71296700000002 164.0 1
  191.930191 136.0 1
  192.092499 1492.0 9
  192.3741 172.0 1
  192.412308 36.0 0
  192.500214 60.0 0
  192.57901 104.0 1
  192.62291000000002 3.006466 0
  192.664429 176.0 1
  193.47319000000002 132.0 1
  193.521164 108.0 1
  193.631638 32.0 0
  194.035889 7356.0 44
  194.142426 76.0 0
  194.20344500000002 152.0 1
  194.20494100000002 168.0 1
  194.416214 176.0 1
  195.080002 676.0 4
  195.08505200000002 632.0 4
  195.096268 188.0 1
  195.11883500000002 252.0 2
  195.206421 164.0 1
  195.493988 136.0 1
  195.557861 152.0 1
  195.70709200000002 156.0 1
  195.72468600000002 172.0 1
  196.850906 76.0 0
  196.87158200000002 11.77193 0
  196.891953 176.0 1
  196.909561 164.0 1
  197.095505 432.0 3
  197.226501 188.0 1
  197.351425 112.0 1
  197.460983 112.0 1
  197.703537 44.0 0
  197.949097 84.0 1
  198.125244 132.0 1
  198.236511 52.0 0
  198.609528 192.0 1
  198.707245 108.0 1
  198.73085 108.0 1
  199.13034100000002 104.0 1
  199.202087 212.0 1
  199.296814 56.0 0
  199.511124 96.0 1
  199.59852600000002 64.0 0
  200.112381 224.0 1
  200.188446 128.0 1
  200.345154 148.0 1
  200.707062 204.0 1
  200.894089 92.0 1
  201.05479400000002 39496.0 238
  201.10115100000002 208.0 1
  201.154007 60.0 0
  201.321838 136.0 1
  201.34108 104.0 1
  201.53337100000002 84.0 1
  202.022369 216.0 1
  202.75752300000002 76.0 0
  202.891342 204.0 1
  203.387177 10.7815 0
  204.182419 164.0 1
  204.98773200000002 144.0 1
  205.14115900000002 112.864197 1
  205.17128 112.0 1
  205.27534500000002 17.375 0
  205.47081 80.0 0
  205.520584 208.0 1
  206.653931 172.0 1
  206.769775 208.0 1
  207.023682 1708.0 10
  207.113434 1452.0 9
  208.23909 168.0 1
  208.376587 60.0 0
  208.42781100000002 128.0 1
  208.653931 48.0 0
  208.724594 140.0 1
  209.20420800000002 188.0 1
  209.22778300000002 40.0 0
  209.383881 124.0 1
  209.63389600000002 160.0 1
  210.102676 124.0 1
  210.137741 240.0 1
  210.42124900000002 160.0 1
