ACCESSION: CCMSLIB00000005468
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  148.348297 144.0 52
  150.365005 176.0 64
  151.18248 196.0 71
  152.28006000000002 156.0 56
  153.473007 224.0 81
  153.787292 188.0 68
  154.790359 120.0 43
  155.00096100000002 360.0 130
  155.630615 48.0 17
  156.106659 176.0 64
  156.98422200000002 176.0 64
  157.163971 21.071171 8
  157.68573 160.0 58
  157.892212 48.0 17
  159.080185 164.0 59
  159.23313900000002 84.0 30
  159.85881 124.0 45
  160.039062 132.0 48
  161.121094 80.0 29
  161.257324 152.0 55
  161.78422500000002 180.0 65
  162.336395 144.0 52
  163.030045 136.0 49
  163.26898200000002 156.0 56
  164.142929 180.0 65
  166.217636 208.0 75
  166.264328 156.0 56
  166.712555 88.0 32
  168.077484 332.0 120
  168.30461100000002 188.0 68
  168.913147 44.210079 16
  170.105026 468.0 169
  171.092163 140.0 51
  171.437271 32.0 12
  172.082626 476.0 172
  173.270172 68.0 25
  173.28001400000002 120.0 43
  174.294754 36.0 13
  174.33667 120.0 43
  174.998077 92.0 33
  175.490387 60.0 22
  175.530762 64.0 23
  176.93074000000001 160.0 58
  177.459442 108.0 39
  177.515701 96.0 35
  179.17520100000002 176.0 64
  179.219849 160.0 58
  179.435577 64.0 23
  180.08084100000002 204.0 74
  181.693161 104.0 38
  182.12532000000002 160.0 58
  182.669632 48.0 17
  182.68486000000001 160.0 58
  184.56886300000002 128.0 46
  184.573654 132.0 48
  186.11772200000001 176.0 64
  187.322281 148.0 54
  187.37406900000002 144.0 52
  188.39630100000002 92.0 33
  188.97267200000002 192.0 69
  189.108978 44.0 16
  189.18457 88.0 32
  190.19208600000002 168.0 61
  191.272568 80.0 29
  191.32016000000002 204.0 74
  192.119247 1984.0 718
  192.833649 144.0 52
  193.01181 56.0 20
  193.498886 116.0 42
  194.250031 68.0 25
  194.291962 164.0 59
  195.802521 180.0 65
  197.90583800000002 152.0 55
  198.61424300000002 196.0 71
  199.570999 140.0 51
  199.803955 32.0 12
  200.061813 156.0 56
  201.62162800000002 132.0 48
  201.852722 164.0 59
  204.398422 104.0 38
  206.902939 96.0 35
  206.952591 76.0 28
  209.06985500000002 102.662903 37
  209.814697 188.0 68
  211.111954 196.0 71
  212.12231400000002 220.0 80
  212.764877 396.0 143
  212.92733800000002 136.0 49
  214.131485 192.0 69
  214.275925 44.0 16
  221.430359 232.0 84
  223.971161 96.0 35
  224.98872400000002 156.0 56
  225.313904 164.0 59
  225.993332 144.0 52
  226.424362 188.0 68
  226.613953 88.0 32
  227.37217700000002 136.0 49
  227.789474 64.0 23
  228.723465 348.0 126
  232.76535 160.0 58
  234.79315200000002 116.0 42
  235.475784 164.0 59
  236.184097 140.0 51
  236.387497 140.0 51
  236.87706 220.0 80
  239.249573 44.0 16
  239.515137 120.0 43
  243.101 1.0 0
//
