ACCESSION: CCMSLIB00000079618
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.37347399999999 67.14473 7
  119.582916 176.0 17
  119.82958199999999 68.0 7
  120.679611 19.0625 2
  121.16294099999999 76.0 7
  121.592621 112.0 11
  122.17564399999999 1.007813 0
  122.210304 124.0 12
  122.82238 72.0 7
  123.05825 77.630951 8
  123.058464 1196.765015 118
  123.516899 132.0 13
  123.59226199999999 172.0 17
  123.64286 188.0 18
  124.02739 3668.0 361
  124.35192099999999 228.0 22
  125.241547 112.0 11
  126.215378 88.0 9
  126.30427599999999 136.0 13
  127.103905 220.0 22
  127.19444999999999 8.008333 1
  127.505173 172.0 17
  127.55212399999999 136.0 13
  127.670036 164.0 16
  127.83738699999999 168.0 17
  128.102219 200.0 20
  128.124573 76.0 7
  128.124771 156.0 15
  128.984543 220.0 22
  129.36969000000002 164.0 16
  129.96904 72.0 7
  130.038406 10153.0 999
  130.64935300000002 72.0 7
  131.048981 736.0 72
  131.07681300000002 328.0 32
  131.37677000000002 180.0 18
  131.404755 192.0 19
  131.50491300000002 120.0 12
  132.140991 160.0 16
  132.145721 204.0 20
  132.947998 192.0 19
  133.010895 244.0 24
  133.587219 232.0 23
  133.890198 160.0 16
  134.390656 204.0 20
  135.295837 192.0 19
  135.321426 44.0 4
  135.754639 200.0 20
  136.31732200000002 128.0 13
  136.843216 192.0 19
  137.17588800000001 120.0 12
  138.54039 6.001263 1
  138.59677100000002 208.0 20
  139.075806 4704.0 463
  139.07634000000002 212.891693 21
  139.12291000000002 148.0 15
  139.659134 44.0 4
  139.818192 3.17438 0
  140.48408500000002 56.0 6
  141.995148 140.0 14
  142.27864100000002 232.0 23
  143.633698 220.0 22
  144.05693100000002 336.0 33
  144.758835 132.0 13
  145.04238900000001 164.0 16
  145.62857100000002 88.0 9
  146.787384 160.0 16
  146.899292 56.0 6
  147.502899 17.44643 2
  147.813126 10.54167 1
  147.963364 164.0 16
  148.163742 152.0 15
  148.43309000000002 144.0 14
  149.347015 232.0 23
  149.355576 140.0 14
  150.043442 188.0 18
  150.22906500000002 36.0 4
  150.419693 104.0 10
  150.44764700000002 188.0 18
  150.562592 196.0 19
  151.28121900000002 128.0 13
  151.28817700000002 204.0 20
  152.747131 136.0 13
  153.370453 108.0 11
  153.957031 156.0 15
  154.04769900000002 304.0 30
  154.4189 1.592803 0
  155.014771 204.0 20
  155.715393 60.0 6
  155.91452 132.0 13
  156.036346 84.0 8
  156.162643 136.0 13
  156.720718 168.0 17
  157.08960000000002 1244.0 122
  157.18853800000002 204.0 20
  157.64656100000002 48.0 5
  157.911453 188.0 18
  159.037643 44.444752 4
  162.63046300000002 140.0 14
  162.903152 156.0 15
  163.03495800000002 140.0 14
  163.084824 128.0 13
  163.17369100000002 152.0 15
  163.298965 160.0 16
  163.35467500000001 41.725471 4
  163.419846 204.0 20
  164.16471900000002 124.0 12
  164.54040500000002 104.0 10
  164.742691 140.0 14
  164.761414 184.0 18
  164.969467 164.0 16
  165.68367 140.0 14
  165.725098 15.2192 1
  167.52655000000001 44.0 4
  167.915009 212.0 21
  167.999741 148.0 15
  168.88218700000002 196.0 19
  169.96653700000002 172.0 17
  170.09497100000002 152.0 15
  170.232224 120.0 12
  170.926285 136.0 13
  171.03195200000002 108.0 11
  171.066757 192.0 19
  172.07565300000002 85.853737 8
  172.475357 96.0 9
  172.716431 112.0 11
  173.51937900000001 104.0 10
  173.531891 132.0 13
  173.78204300000002 14.28571 1
  173.820724 144.0 14
  174.247726 220.0 22
  174.51663200000002 15.99646 2
  175.035355 156.0 15
  175.095886 988.0 97
  175.643036 136.0 13
  175.79873700000002 13.18445 1
  175.89871200000002 160.0 16
  175.961151 176.0 17
  176.02626 560.0 55
  177.11196900000002 120.0 12
  177.30775500000001 136.0 13
  177.74949600000002 148.0 15
  177.839661 180.0 18
  178.377472 148.0 15
  179.036041 148.0 15
  179.085968 61.776379 6
  179.13862600000002 256.0 25
  179.33642600000002 116.0 11
  180.697449 120.0 12
  180.707932 48.0 5
  181.09964000000002 1304.0 128
  181.986298 136.0 13
  182.072235 536.0 53
  182.494507 296.0 29
  182.75018300000002 124.0 12
  183.574173 248.0 24
  184.80114700000001 80.0 8
  185.09639 4236.0 417
  185.582748 128.0 13
  186.231659 184.0 18
  186.23571800000002 52.0 5
  186.39447 268.0 26
  187.010422 140.0 14
  188.05049100000002 204.0 20
  188.084549 344.0 34
//
