ACCESSION: CCMSLIB00000079578
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.864525 160.0 1
  66.90006299999999 76.0 1
  66.943794 104.0 1
  67.196663 164.0 1
  67.234657 152.0 1
  67.370598 220.0 1
  67.43450899999999 200.0 1
  67.567596 120.0 1
  67.66236099999999 132.0 1
  67.732368 152.0 1
  67.77598599999999 128.0 1
  67.95333099999999 216.0 1
  68.212868 88.0 1
  68.372131 192.0 1
  68.373199 200.0 1
  68.53299 128.0 1
  68.676575 164.0 1
  69.013359 120.0 1
  69.06498699999999 132.0 1
  69.18537099999999 116.0 1
  69.354874 192.0 1
  69.755135 288.0 2
  69.877342 204.0 1
  69.90866899999999 160.0 1
  69.98230699999999 144.0 1
  70.23043799999999 132.0 1
  70.51467099999999 124.0 1
  70.946609 128.0 1
  71.172005 228.0 2
  71.195206 220.0 1
  71.57481399999999 196.0 1
  71.67939799999999 172.0 1
  71.921387 100.0 1
  72.054527 164.0 1
  72.20118699999999 80.0 1
  72.24593399999999 100.0 1
  72.281273 204.0 1
  72.292603 212.0 1
  72.37966899999999 148.0 1
  72.38896199999999 148.0 1
  72.44519 60.0 0
  72.71226499999999 180.0 1
  72.90589899999999 204.0 1
  73.08255 96.0 1
  73.11290699999999 172.0 1
  73.263329 204.0 1
  73.29746999999999 200.0 1
  73.74694799999999 140.0 1
  73.931839 200.0 1
  74.073128 240.0 2
  74.259598 196.0 1
  74.554054 168.0 1
  74.717766 112.0 1
  74.79470099999999 128.0 1
  74.937271 172.0 1
  75.02754999999999 176.0 1
  75.15227499999999 92.0 1
  75.498329 168.0 1
  75.86793499999999 156.0 1
  76.13445999999999 100.0 1
  76.141258 200.0 1
  76.14724 180.0 1
  77.100815 224.0 2
  77.535927 324.0 2
  78.133392 176.0 1
  78.377296 116.0 1
  78.55931899999999 176.0 1
  78.615692 112.0 1
  78.665596 204.0 1
  79.04946899999999 124.0 1
  79.10024299999999 68.0 0
  79.356552 188.0 1
  79.62692999999999 248.0 2
  79.631371 192.0 1
  79.65287 364.0 2
  79.70099599999999 120.0 1
  80.03141799999999 124.0 1
  80.132256 140.0 1
  80.147606 196.0 1
  80.50634799999999 112.0 1
  80.93663799999999 132.0 1
  80.970383 124.0 1
  80.99490399999999 44.0 0
  81.046036 140.0 1
  81.499252 120.0 1
  81.66246 148.0 1
  81.827995 168.0 1
  82.17665099999999 168.0 1
  82.208321 188.0 1
  82.41989099999999 128.0 1
  82.42008999999999 108.0 1
  82.870415 204.0 1
  83.109207 172.0 1
  83.184456 160.0 1
  83.303253 168.0 1
  83.319496 36.0 0
  83.336472 176.0 1
  83.718651 156.0 1
  84.27645899999999 104.0 1
  84.285454 148.0 1
  84.401833 164.0 1
  84.46524799999999 136.0 1
  84.54213 148.0 1
  84.69305399999999 276.0 2
  84.784264 292.0 2
  84.78932999999999 136.0 1
  84.991295 140.0 1
  85.252251 216.0 1
  85.291298 172.0 1
  85.320595 208.0 1
  85.35451499999999 168.0 1
  85.438515 100.0 1
  85.59758799999999 156.0 1
  85.658356 160.0 1
  85.837273 164.0 1
  85.966949 168.0 1
  86.181343 208.0 1
  86.249077 188.0 1
  86.323624 168.0 1
  86.74475899999999 200.0 1
  86.802025 176.0 1
  86.919113 172.0 1
  87.035004 160.0 1
  87.073219 176.0 1
  87.206093 200.0 1
  87.25183899999999 136.0 1
  87.372002 140.0 1
  87.41264299999999 148.0 1
  87.478912 120.0 1
  87.72827099999999 160.0 1
  87.92231 192.0 1
  87.969749 136.0 1
  88.048042 136.0 1
  88.137665 144.0 1
  88.52317 108.0 1
  88.972404 220.0 1
  89.4319 184.0 1
  89.529938 200.0 1
  89.87667099999999 120.0 1
  89.939217 192.0 1
  89.958717 220.0 1
  89.967827 144.0 1
  89.98398599999999 96.0 1
  90.01296199999999 192.0 1
  90.028595 72.0 0
  90.289474 148.0 1
  90.44433599999999 148.0 1
  90.498741 188.0 1
  90.666809 156.0 1
  90.741112 212.0 1
  90.815849 96.0 1
  90.898674 144.0 1
  91.16404 112.0 1
  91.258179 168.0 1
  91.31069199999999 148.0 1
  91.433624 188.0 1
  91.51708199999999 160.0 1
  91.686623 128.0 1
  91.784424 160.0 1
  91.923233 140.0 1
  92.01800499999999 120.0 1
  92.08112299999999 160.0 1
  92.16090399999999 244.0 2
  92.170074 180.0 1
  92.52132399999999 104.0 1
  92.55439 212.0 1
  92.80547299999999 148.0 1
  92.83541899999999 156.0 1
  93.01778399999999 156.0 1
  93.03047199999999 136.0 1
  93.174194 188.0 1
  93.17901599999999 68.0 0
  93.26482399999999 156.0 1
  93.304199 116.0 1
  93.90817999999999 212.0 1
  94.360428 176.0 1
  94.74217999999999 144.0 1
  94.87533599999999 44.0 0
  94.906937 204.0 1
  95.021751 184.0 1
  95.205345 88.0 1
  95.30281099999999 72.0 0
  95.362442 160.0 1
  95.518791 140.0 1
  95.523933 124.0 1
  95.70374299999999 128.0 1
  95.721306 132.0 1
  95.847488 136.0 1
  95.96006799999999 156.0 1
  96.02920499999999 124.0 1
  96.35700999999999 136.0 1
  96.671364 188.0 1
  96.733673 148.0 1
  97.088684 152.0 1
  97.17076899999999 124.0 1
  97.24439199999999 240.0 2
  97.296371 132.0 1
  97.41587799999999 168.0 1
  97.483353 68.0 0
  97.51081099999999 200.0 1
  97.56069199999999 124.0 1
  97.619682 88.0 1
  97.679779 176.0 1
  97.822014 260.0 2
  97.936066 176.0 1
  98.031219 316.0 2
  98.153358 200.0 1
  98.19801299999999 60.0 0
  98.264175 100.0 1
  98.377747 156.0 1
  98.430115 208.0 1
  98.45655099999999 148.0 1
  98.68454 116.0 1
  98.806305 224.0 2
  98.86057299999999 208.0 1
  99.06659699999999 44.0 0
  99.314087 92.0 1
  99.453453 92.0 1
  99.62792999999999 92.0 1
  99.668228 144.0 1
  99.684349 196.0 1
  99.82462299999999 144.0 1
  100.136421 172.0 1
  100.17916899999999 236.0 2
  100.303658 144.0 1
  100.458664 136.0 1
  100.547989 144.0 1
  100.55841099999999 80.0 1
  100.609894 144.0 1
  100.684181 96.0 1
  100.740494 312.0 2
  100.842339 208.0 1
  100.877388 180.0 1
  100.882988 96.0 1
  100.895195 176.0 1
  100.923363 68.0 0
  101.10199 272.0 2
  101.111908 192.0 1
  101.124084 120.0 1
  101.253204 160.0 1
  101.32176199999999 164.0 1
  101.347023 160.0 1
  101.61541 284.0 2
  101.732788 204.0 1
  101.73319199999999 68.0 0
  101.738739 76.0 1
  101.74662099999999 152.0 1
  101.835197 152.0 1
  101.88707 72.0 0
  101.93350199999999 168.0 1
  101.95575699999999 7.337719 0
  102.21421099999999 124.0 1
  102.239548 196.0 1
  102.29950699999999 160.0 1
  102.52139299999999 80.0 1
  102.602211 220.0 1
  102.69459599999999 208.0 1
  102.90377 196.0 1
  102.993134 164.0 1
  103.035591 204.0 1
  103.05051399999999 172.0 1
  103.056648 160.0 1
  103.191689 180.0 1
  103.26915 176.0 1
  103.28268399999999 156.0 1
  103.37587699999999 84.0 1
  103.43795 128.0 1
  103.51368699999999 184.0 1
  103.684975 100.0 1
  103.70079799999999 180.0 1
  103.773232 152.0 1
  103.839653 80.0 1
  103.87867 168.0 1
  103.993607 148.0 1
  104.045227 240.0 2
  104.054817 196.0 1
  104.34983799999999 144.0 1
  104.555824 172.0 1
  104.575356 14.43477 0
  104.648834 144.0 1
  104.846886 216.0 1
  105.07352399999999 184.0 1
  105.07425699999999 52.0 0
  105.076202 160.0 1
  105.09994499999999 60.0 0
  105.109299 160.0 1
  105.430641 132.0 1
  105.75741599999999 56.0 0
  105.78519399999999 172.0 1
  105.794006 140.0 1
  105.954117 32.0 0
  105.97093199999999 108.0 1
  106.01250499999999 168.0 1
  106.04238099999999 312.0 2
  106.04466199999999 124.0 1
  106.071564 212.0 1
  106.081192 196.0 1
  106.103416 136.0 1
  106.16175799999999 212.0 1
  106.276062 172.0 1
  106.563751 148.0 1
  106.574097 152.0 1
  106.78607199999999 156.0 1
  106.800911 208.0 1
  106.83753999999999 72.0 0
  106.945267 236.0 2
  106.95524599999999 224.0 2
  106.979225 200.0 1
  107.047523 348.0 2
  107.126877 136.0 1
  107.129532 180.0 1
  107.19371 100.0 1
  107.24056999999999 192.0 1
  107.578751 376.0 3
  107.601013 160.0 1
  107.75666799999999 184.0 1
  107.825012 188.0 1
  107.984535 256.0 2
  108.05367299999999 144.0 1
  108.06384999999999 184.0 1
  108.080467 120.622398 1
  108.13377399999999 132.0 1
  108.379875 128.0 1
  108.449692 148.0 1
  108.53963499999999 208.0 1
  108.592125 84.781013 1
  108.79641699999999 184.0 1
  108.84002699999999 120.0 1
  108.95391099999999 256.0 2
  109.06826799999999 264.0 2
  109.209053 172.0 1
  109.30055999999999 116.0 1
  109.365173 64.0 0
  109.40948499999999 140.0 1
  109.482574 36.0 0
  109.605835 132.0 1
  109.65467799999999 136.0 1
  109.815445 36.0 0
  109.930099 148.0 1
  109.98834199999999 132.0 1
  110.02462799999999 52.0 0
  110.05725899999999 128.0 1
  110.061188 220.0 1
  110.11194599999999 148.0 1
  110.340271 144.0 1
  110.352043 180.0 1
  110.400139 84.0 1
  110.439972 172.0 1
  110.444374 80.0 1
  110.471992 280.0 2
  110.497086 49.55867 0
  110.812714 196.0 1
  110.991096 144.0 1
  111.01003299999999 128.0 1
  111.050705 144.0 1
  111.139175 64.0 0
  111.20517 240.0 2
  111.437614 236.0 2
  111.56897 140.0 1
  111.582062 148.0 1
  111.69432099999999 172.0 1
  111.844055 116.0 1
  112.05399299999999 128.0 1
  112.13188199999999 160.0 1
  112.137993 140.0 1
  112.18674499999999 40.0 0
  112.19519799999999 160.0 1
  112.374466 164.0 1
  112.60269199999999 256.0 2
  112.63475 152.0 1
  112.875175 96.0 1
  113.13765 160.0 1
  113.14256999999999 184.0 1
  113.205185 96.0 1
  113.21015899999999 124.0 1
  113.442291 360.0 2
  113.634605 220.0 1
  113.64171599999999 132.0 1
  113.649498 132.0 1
  113.701202 68.0 0
  113.72419 192.0 1
  113.78362999999999 172.0 1
  113.79383899999999 172.0 1
  113.86041999999999 180.0 1
  113.919945 208.0 1
  114.19144399999999 160.0 1
  114.271141 112.0 1
  114.429138 180.0 1
  114.502647 144.0 1
  114.505394 160.0 1
  114.576881 116.0 1
  114.65106999999999 6.88587 0
  114.75872799999999 140.0 1
  114.90008499999999 180.0 1
  114.953758 128.0 1
  114.95906099999999 148.0 1
  114.959274 224.0 2
  115.100212 164.0 1
  115.369385 56.0 0
  115.422714 180.0 1
  115.63044 68.0 0
  115.69625099999999 116.0 1
  115.831696 152.0 1
  115.89241 144.0 1
  116.05416899999999 180.0 1
  116.06468199999999 504.0 3
  116.096397 160.0 1
  116.16111799999999 176.0 1
  116.163361 160.0 1
  116.262711 208.0 1
  116.53815499999999 248.0 2
  116.628868 384.0 3
  116.72142799999999 60.0 0
  116.785843 180.0 1
  116.842621 60.0 0
  116.87301599999999 164.0 1
  116.889381 172.0 1
  116.94240599999999 232.0 2
  117.008095 376.0 3
  117.01741 92.0 1
  117.16297899999999 152.0 1
  117.17285899999999 152.0 1
  117.500389 152.0 1
  117.530357 152.0 1
  117.534706 196.0 1
  117.57165499999999 296.0 2
  117.72049 140.0 1
  117.886986 96.0 1
  118.06414799999999 396.0 3
  118.077438 164.0 1
  118.13697099999999 168.0 1
  118.188126 64.0 0
  118.213028 180.0 1
  118.339912 180.0 1
  118.342896 124.0 1
  118.420502 152.0 1
  118.489876 144.0 1
  118.76284799999999 172.0 1
  118.763756 212.0 1
  118.797821 96.0 1
  118.92047099999999 10.625 0
  119.126358 136.0 1
  119.19406099999999 128.0 1
  119.21946 128.0 1
  119.315315 120.0 1
  119.32418799999999 104.0 1
  119.471626 196.0 1
  119.542847 124.0 1
  119.95754199999999 96.0 1
  119.95884699999999 228.0 2
  120.00415 136.0 1
  120.021225 200.0 1
  120.06085999999999 136.0 1
  120.232361 120.0 1
  120.29524199999999 64.0 0
  120.414825 172.0 1
  120.55461899999999 212.0 1
  120.56204199999999 144.0 1
  120.85977899999999 56.0 0
  120.89827 84.0 1
  120.91064499999999 168.0 1
  121.02632899999999 168.0 1
  121.112816 180.0 1
  121.459572 52.0 0
  121.466301 208.0 1
  121.49761199999999 176.0 1
  121.67836799999999 196.0 1
  122.001404 156.0 1
  122.161469 164.0 1
  122.50473 212.0 1
  122.70247699999999 2.337121 0
  122.70472 208.0 1
  122.75051099999999 116.0 1
  122.750694 184.0 1
  122.786034 68.0 0
  122.83303799999999 172.0 1
  122.88746599999999 100.0 1
  122.998695 984.0 7
  123.04242699999999 50.612499 0
  123.04459399999999 268.0 2
  123.07803299999999 308.0 2
  123.079979 660.272217 4
  123.10275299999999 160.0 1
  123.10436999999999 400.0 3
  123.14499699999999 172.0 1
  123.328171 188.0 1
  123.51274099999999 212.0 1
  123.54027599999999 156.0 1
  123.55579399999999 244.0 2
  123.57745399999999 56.0 0
  123.74742099999999 140.0 1
  123.88939699999999 172.0 1
  123.91315499999999 168.0 1
  123.94704399999999 188.0 1
  124.012436 192.0 1
  124.244965 164.0 1
  124.397369 176.0 1
  124.60353099999999 136.0 1
  124.947548 128.0 1
  125.058861 432.0 3
  125.059303 184.0 1
  125.161087 112.0 1
  125.189819 128.0 1
  125.337166 144.0 1
  125.346733 116.0 1
  125.36576799999999 124.0 1
  125.392799 80.0 1
  125.826736 32.0 0
  125.905884 224.0 2
  125.913101 80.0 1
  126.021805 124.0 1
  126.040909 172.0 1
  126.09099599999999 568.0 4
  126.108047 224.0 2
  126.131577 44.0 0
  126.19126899999999 56.0 0
  126.351974 140.0 1
  126.359825 212.0 1
  126.582443 124.0 1
  126.67414099999999 144.0 1
  126.740105 180.0 1
  126.753929 196.0 1
  126.819626 228.0 2
  127.055634 228.0 2
  127.175934 104.0 1
  127.19090299999999 152.0 1
  127.43942999999999 188.0 1
  127.508293 164.0 1
  127.681145 216.0 1
  127.69852399999999 200.0 1
  127.72167999999999 152.0 1
  127.74112699999999 200.0 1
  127.78716399999999 140.0 1
  127.827591 92.0 1
  127.93938399999999 220.0 1
  127.975388 44.0 0
  128.062866 720.0 5
  128.15538 48.0 0
  128.222595 3.291667 0
  128.288712 132.0 1
  128.465988 136.0 1
  128.477234 280.0 2
  128.688461 132.0 1
  128.697723 108.0 1
  129.031372 140.0 1
  129.070007 1832.0 12
  129.07084700000001 224.0 2
  129.201355 212.0 1
  129.234253 192.0 1
  129.25134300000002 100.0 1
  129.428619 172.0 1
  129.63855 188.0 1
  129.651382 140.0 1
  129.758103 180.0 1
  130.27475 76.0 1
  130.350311 284.0 2
  130.46820100000002 56.0 0
  130.605103 132.0 1
  130.670975 172.0 1
  130.68266300000002 208.0 1
  131.04646300000002 388.0 3
  131.046494 384.0 3
  131.091339 168.0 1
  131.09303300000002 176.0 1
  131.11372400000002 104.0 1
  131.142731 120.0 1
  131.23967000000002 172.0 1
  131.421127 40.0 0
  131.530685 156.0 1
  131.61166400000002 136.0 1
  131.759872 100.0 1
  131.92836 64.0 0
  132.04139700000002 440.0 3
  132.058319 148.0 1
  132.132767 184.0 1
  132.144577 176.0 1
  132.228241 116.0 1
  132.388229 148.0 1
  132.63076800000002 128.0 1
  132.723389 204.0 1
  132.870651 52.0 0
  133.003815 224.0 2
  133.064865 1632.0 11
  133.099411 380.0 3
  133.138443 168.0 1
  133.52207900000002 148.0 1
  133.586578 40.0 0
  134.161606 160.0 1
  134.17558300000002 72.0 0
  134.31163 220.0 1
  134.379807 88.0 1
  134.40008500000002 44.0 0
  134.66218600000002 144.0 1
  134.911819 192.0 1
  135.014755 124.0 1
  135.18022200000001 232.0 2
  135.25778200000002 168.0 1
  135.27742 132.0 1
  135.522858 164.0 1
  135.573883 108.0 1
  135.70626800000002 140.0 1
  135.84629800000002 160.0 1
  135.89137300000002 88.0 1
  135.90948500000002 176.0 1
  135.91561900000002 136.0 1
  135.922943 124.0 1
  136.11972 140.0 1
  136.39651500000002 172.0 1
  136.48422200000002 72.0 0
  136.62110900000002 48.0 0
  136.700531 232.0 2
  136.826752 120.0 1
  136.88299600000002 180.0 1
  136.99198900000002 80.0 1
  137.07074 208.0 1
  137.094315 1816.0 12
  137.139496 172.0 1
  137.16090400000002 8.151515 0
  137.583969 96.0 1
  137.687027 88.0 1
  137.847534 180.0 1
  138.124771 56.0 0
  138.18924 172.0 1
  138.21005200000002 128.0 1
  138.366165 112.0 1
  138.483597 164.0 1
  138.62553400000002 120.0 1
  138.755569 160.0 1
  138.947891 184.0 1
  138.97377 168.0 1
  139.108521 184.0 1
  139.194458 152.0 1
  139.572998 168.0 1
  139.59651200000002 160.0 1
  139.865768 220.0 1
  139.998459 128.0 1
  140.28839100000002 48.0 0
  140.328598 72.0 0
  140.53353900000002 200.0 1
  140.54129 204.0 1
  140.602722 36.0 0
  140.99821500000002 216.0 1
  141.02603100000002 140.0 1
  141.034943 184.0 1
  141.069016 3684.0 25
  141.070389 516.0 3
  141.368759 112.0 1
  141.465179 80.0 1
  141.801468 44.0 0
  141.939987 156.0 1
  142.158569 164.0 1
  142.18910200000002 160.0 1
  142.222351 14.89352 0
  142.283249 48.0 0
  142.334824 192.0 1
  142.389664 244.0 2
  142.675735 60.0 0
  142.688705 96.0 1
  142.766998 128.0 1
  142.90707400000002 148.0 1
  142.981796 220.0 1
  142.990387 96.0 1
  143.019363 488.0 3
  143.03566 264.0 2
  143.04473900000002 200.0 1
  143.06810000000002 276.0 2
  143.13179 48.0 0
  143.296066 248.0 2
  143.462906 120.0 1
  143.48436 92.0 1
  143.597519 160.0 1
  143.67742900000002 176.0 1
  144.04364 144.0 1
  144.092575 64.0 0
  144.284775 44.0 0
  144.361603 200.0 1
  144.65625 64.0 0
  144.704483 132.0 1
  144.974487 196.0 1
  144.97615100000002 128.0 1
  145.006699 172.0 1
  145.10089100000002 528.0 4
  145.193024 13.05813 0
  145.485062 144.0 1
  145.588684 184.0 1
  145.73834200000002 120.0 1
  145.87849400000002 152.0 1
  145.927963 156.0 1
  146.078796 560.0 4
  146.142776 184.0 1
  146.189545 128.0 1
  146.21791100000002 96.0 1
  146.226028 76.0 1
  146.274673 212.0 1
  146.373352 152.0 1
  146.427322 148.0 1
  146.451279 96.0 1
  146.78654500000002 140.0 1
  147.042419 312.0 2
  147.043701 316.0 2
  147.047043 204.0 1
  147.06353800000002 160.0 1
  147.333527 180.0 1
  147.522568 108.0 1
  147.53581200000002 120.0 1
  147.899689 184.0 1
  147.98654200000001 152.0 1
  148.009949 152.0 1
  148.020004 1120.0 8
  148.02842700000002 128.0 1
  148.051804 96.0 1
  148.07502100000002 132.0 1
  148.07887300000002 33.497131 0
  148.122299 36.0 0
  148.12390100000002 152.0 1
  148.21086100000002 168.0 1
  148.225174 104.0 1
  148.492569 164.0 1
  148.53154 92.0 1
  148.653793 148.0 1
  148.82577500000002 172.0 1
  149.104553 208.0 1
  149.11935400000002 156.0 1
  149.259171 152.0 1
  149.32887300000002 296.0 2
  149.367386 112.0 1
  149.448196 136.0 1
  149.459473 180.0 1
  149.561127 232.0 2
  149.640137 192.0 1
  149.690018 180.0 1
  149.75662200000002 160.0 1
  150.10453800000002 160.0 1
  150.128342 424.0 3
  150.17291300000002 148.0 1
  150.22177100000002 184.0 1
  150.584854 60.0 0
  150.725357 132.0 1
  150.749481 140.0 1
  150.99971000000002 108.0 1
  151.02328500000002 52.0 0
  151.05285600000002 156.0 1
  151.20491 160.0 1
  151.22699 308.0 2
  151.626526 212.0 1
  151.690369 56.0 0
  151.706635 36.0 0
  151.737549 196.0 1
  151.783356 200.0 1
  151.793915 168.0 1
  151.997772 176.0 1
  152.003647 6.522727 0
  152.02757300000002 240.0 2
  152.061722 1076.0 7
  152.06947300000002 920.0 6
  152.07955900000002 1616.0 11
  152.082916 268.0 2
  152.177673 84.0 1
  152.21237200000002 48.0 0
  152.31393400000002 140.0 1
  152.402924 176.0 1
  152.52319300000002 308.0 2
  152.57191500000002 168.0 1
  152.69664 116.0 1
  152.969589 156.0 1
  153.067688 684.0 5
  153.434097 164.0 1
  153.46412700000002 156.0 1
  153.506607 48.0 0
  153.573471 124.0 1
  153.706085 132.0 1
  153.80891400000002 88.0 1
  153.932861 104.0 1
  153.985153 172.0 1
  154.06256100000002 26.9312 0
  154.066055 140.0 1
  154.110229 140.0 1
  154.23381 132.0 1
  154.505753 56.0 0
  154.610535 144.0 1
  154.84916700000002 44.0 0
  154.929428 200.0 1
  154.978973 200.0 1
  154.999344 136.0 1
  154.99980200000002 168.0 1
  155.34693900000002 68.0 0
  155.421814 128.0 1
  155.469681 88.0 1
  155.47674600000002 188.0 1
  155.556213 208.0 1
  155.75592 152.0 1
  155.77507 336.0 2
  155.863403 212.0 1
  155.871567 124.0 1
  155.932465 172.0 1
  155.98133900000002 204.0 1
  155.98938 60.0 0
  156.000381 164.0 1
  156.080795 32764.0 221
  156.09251400000002 1100.0 7
  156.127701 164.0 1
  156.234848 152.0 1
  156.254257 268.0 2
  156.37728900000002 152.0 1
  156.395081 152.0 1
  156.408005 152.0 1
  156.424103 128.0 1
  156.541031 172.0 1
  156.59671 204.0 1
  156.663956 168.0 1
  156.668106 3.869828 0
  156.78993200000002 168.0 1
  156.995712 168.0 1
  157.099365 696.0 5
  157.364258 152.0 1
  157.389633 96.0 1
  157.40278600000002 208.0 1
  157.472015 176.0 1
  157.4729 52.0 0
  157.508362 212.0 1
  157.51971400000002 108.0 1
  157.595413 352.0 2
  157.603622 148.0 1
  157.824997 204.0 1
  157.886246 224.0 2
  158.04631 164.0 1
  158.156387 156.0 1
  158.318039 40.0 0
  158.600098 204.0 1
  158.614639 8.860828 0
  158.628647 160.0 1
  158.782532 184.0 1
  158.972656 6197.568359 42
  159.16011 48.0 0
  159.407227 188.0 1
  159.65600600000002 112.0 1
  159.657059 140.0 1
  159.729446 200.0 1
  159.811493 140.0 1
  159.81213400000001 56.0 0
  159.99327100000002 100.0 1
  160.075745 6092.0 41
  160.0858 196.0 1
  160.16116300000002 120.0 1
  160.179108 180.0 1
  160.228409 180.0 1
  160.45489500000002 116.0 1
  160.472 144.0 1
  160.64807100000002 44.0 0
  160.671661 184.0 1
  160.71566800000002 188.0 1
  160.88900800000002 11.66912 0
  161.060043 372.0 3
  161.12295500000002 172.0 1
  161.14012100000002 48.0 0
  161.174652 176.0 1
  161.266006 176.0 1
  161.587128 256.0 2
  162.063568 164.0 1
  162.34989900000002 180.0 1
  162.851807 144.0 1
  162.924194 232.0 2
  162.926331 160.0 1
  163.152481 164.0 1
  163.263504 180.0 1
  163.35797100000002 184.0 1
  163.52211 156.0 1
  163.55384800000002 140.0 1
  163.657272 136.0 1
  163.71669 84.0 1
  164.02662700000002 1632.0 11
  164.034027 820.0 6
  164.077652 152.0 1
  164.12260500000002 168.0 1
  164.136826 164.0 1
  164.16716 172.0 1
  164.256088 3.888889 0
  164.333435 140.0 1
  164.341782 200.0 1
  164.780823 180.0 1
  165.075317 168.0 1
  165.08299300000002 208.0 1
  165.29097000000002 388.0 3
  165.298248 164.0 1
  165.314438 160.0 1
  165.430466 204.0 1
  165.532196 56.0 0
  165.593353 104.0 1
  165.662003 196.0 1
