ACCESSION: CCMSLIB00000085029
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  58.245487000000004 108.0 1
  58.583881 148.0 2
  58.666538 48.0 1
  58.731426 128.0 2
  58.780605 108.0 1
  58.793415 124.0 2
  58.800659 128.0 2
  58.952431000000004 180.0 2
  58.983078 132.0 2
  59.046448 140.0 2
  59.264111 248.0 3
  59.352695000000004 68.0 1
  59.374157000000004 168.0 2
  59.500225 228.0 3
  59.526474 232.0 3
  59.729027 116.0 2
  59.735252 132.0 2
  59.762817 124.0 2
  59.772926 168.0 2
  59.784687 180.0 2
  59.951767000000004 108.0 1
  60.215729 156.0 2
  60.313866000000004 136.0 2
  60.314022 128.0 2
  60.348022 152.0 2
  60.412518 252.0 3
  60.466812000000004 156.0 2
  60.486507 188.0 2
  60.539948 180.0 2
  60.625717 124.0 2
  60.641949000000004 164.0 2
  60.681316 128.0 2
  60.823692 116.0 2
  60.910461 120.0 2
  60.926544 156.0 2
  61.182774 180.0 2
  61.189995 120.0 2
  61.29887 216.0 3
  61.327835 176.0 2
  61.403843 48.0 1
  61.419067 128.0 2
  61.579227 196.0 3
  61.642166 104.0 1
  61.961136 212.0 3
  61.985359 116.0 2
  61.994202 196.0 3
  62.044178 184.0 2
  62.23259 180.0 2
  62.235416 184.0 2
  62.396896 180.0 2
  62.56749 180.0 2
  62.612854 188.0 2
  62.623611000000004 168.0 2
  62.662983000000004 144.0 2
  62.714542 208.0 3
  62.867821 140.0 2
  62.993248 144.0 2
  63.013039 184.0 2
  63.173073 164.0 2
  63.247177 88.0 1
  63.310028 160.0 2
  63.342049 196.0 3
  63.524082 184.0 2
  63.681103 120.0 2
  63.745193 112.0 1
  63.774605 216.0 3
  63.935661 52.0 1
  64.186302 152.0 2
  64.352242 152.0 2
  64.378761 224.0 3
  64.40102399999999 160.0 2
  64.753967 156.0 2
  64.902512 140.0 2
  64.927513 248.0 3
  64.964767 144.0 2
  64.982162 100.0 1
  65.214165 196.0 3
  65.231155 168.0 2
  65.24310299999999 176.0 2
  65.249062 188.0 2
  65.30163599999999 136.0 2
  65.31017299999999 160.0 2
  65.465324 88.0 1
  65.52854199999999 320.0 4
  65.55354299999999 96.0 1
  65.55927299999999 72.0 1
  65.70343799999999 108.0 1
  65.798622 108.0 1
  65.88015 120.0 2
  65.89742299999999 156.0 2
  66.081932 196.0 3
  66.20755 340.0 5
  66.632515 180.0 2
  66.745049 188.0 2
  66.781235 160.0 2
  66.78819999999999 144.0 2
  67.098106 168.0 2
  67.164497 236.0 3
  67.194305 140.0 2
  67.266335 188.0 2
  67.298401 40.0 1
  67.402435 224.0 3
  67.416832 136.0 2
  67.46006 188.0 2
  67.462082 120.0 2
  67.51619 172.0 2
  67.60720099999999 116.0 2
  67.680489 140.0 2
  67.71659899999999 144.0 2
  67.76651799999999 192.0 3
  67.910591 140.0 2
  67.93365499999999 164.0 2
  67.97711899999999 84.0 1
  68.12874599999999 188.0 2
  68.19354999999999 84.0 1
  68.56275199999999 160.0 2
  68.56369799999999 252.0 3
  68.648178 464.0 6
  68.675186 156.0 2
  68.853653 156.0 2
  68.984398 212.0 3
  69.011398 164.0 2
  69.07966599999999 124.0 2
  69.124275 240.0 3
  69.55364999999999 168.0 2
  69.555641 196.0 3
  69.56620799999999 124.0 2
  69.57215099999999 224.0 3
  69.61632499999999 144.0 2
  69.657631 188.0 2
  69.70298799999999 112.0 1
  69.76334399999999 192.0 3
  69.808342 164.0 2
  69.837982 148.0 2
  69.916451 128.0 2
  70.021469 148.0 2
  70.03023499999999 132.0 2
  70.056046 152.0 2
  70.175438 152.0 2
  70.270157 136.0 2
  70.334183 168.0 2
  70.356293 156.0 2
  70.374939 216.0 3
  70.398331 188.0 2
  70.630859 144.0 2
  70.678474 96.0 1
  70.689949 192.0 3
  70.778488 148.0 2
  70.94201699999999 124.0 2
  70.98546599999999 148.0 2
  71.325165 168.0 2
  71.3638 236.0 3
  71.393684 128.0 2
  71.71227999999999 244.0 3
  71.75222 176.0 2
  71.764175 148.0 2
  71.821564 136.0 2
  71.88005799999999 360.0 5
  71.98782299999999 108.0 1
  72.074028 188.0 2
  72.11587499999999 168.0 2
  72.30122399999999 212.0 3
  72.37804399999999 184.0 2
  72.484932 148.0 2
  72.48932599999999 128.0 2
  72.550919 104.0 1
  72.620224 160.0 2
  72.72187 176.0 2
  72.752556 168.0 2
  72.899368 160.0 2
  72.925423 116.0 2
  73.003952 168.0 2
  73.095901 72.0 1
  73.356033 204.0 3
  73.508347 476.0 6
  73.573799 164.0 2
  73.690552 312.0 4
  73.79491399999999 168.0 2
  73.88821399999999 88.0 1
  74.25143399999999 132.0 2
  74.38036299999999 192.0 3
  74.402756 112.0 1
  74.637146 140.0 2
  74.665436 116.0 2
  74.905289 88.0 1
  75.16684 168.0 2
  75.36230499999999 92.0 1
  75.47357199999999 208.0 3
  75.550652 140.0 2
  75.64443999999999 116.0 2
  75.742363 156.0 2
  75.771751 48.0 1
  75.775162 176.0 2
  75.96065499999999 204.0 3
  76.01509899999999 76.0 1
  76.06214899999999 172.0 2
  76.123825 216.0 3
  76.19339 176.0 2
  76.39299 176.0 2
  76.44319899999999 152.0 2
  76.548424 148.0 2
  76.61837 176.0 2
  76.69219199999999 216.0 3
  76.786316 168.0 2
  76.855843 188.0 2
  76.878288 148.0 2
  77.09214 32.0 0
  77.10311899999999 132.0 2
  77.180504 128.0 2
  77.214317 148.0 2
  77.436325 364.0 5
  77.967514 168.0 2
  78.006721 200.0 3
  78.022224 236.0 3
  78.101181 196.0 3
  78.20822899999999 196.0 3
  78.21951299999999 188.0 2
  78.262802 152.0 2
  78.293549 252.0 3
  78.294151 40.0 1
  78.29493 176.0 2
  78.47949999999999 184.0 2
  78.577103 140.0 2
  78.587677 44.0 1
  78.606895 48.0 1
  78.642715 204.0 3
  78.95365899999999 164.0 2
  78.98076599999999 252.0 3
  79.051109 168.0 2
  79.307823 152.0 2
  79.41068299999999 56.0 1
  79.45646699999999 40.0 1
  79.57695799999999 156.0 2
  79.59351299999999 56.0 1
  79.598175 244.0 3
  79.828835 148.0 2
  79.873024 232.0 3
  79.93268599999999 140.0 2
  80.480499 284.0 4
  80.68135799999999 324.0 4
  80.706924 148.0 2
  80.835426 216.0 3
  80.948662 52.0 1
  81.07427999999999 172.0 2
  81.171173 168.0 2
  81.20708499999999 160.0 2
  81.391212 256.0 3
  81.43395199999999 156.0 2
  81.438347 184.0 2
  81.613571 204.0 3
  81.784843 132.0 2
  82.026367 92.0 1
  82.04781299999999 228.0 3
  82.204803 220.0 3
  82.33962199999999 100.0 1
  82.424049 184.0 2
  82.51827999999999 188.0 2
  82.55889099999999 180.0 2
  82.605736 180.0 2
  82.78688 168.0 2
  82.970451 172.0 2
  83.08234399999999 216.0 3
  83.23885299999999 156.0 2
  83.29467 116.0 2
  83.54950699999999 56.0 1
  83.789047 120.0 2
  83.84883099999999 192.0 3
  84.197701 156.0 2
  84.340837 56.0 1
  84.34256699999999 164.0 2
  84.357552 152.0 2
  84.382835 268.0 4
  84.459328 108.0 1
  84.46063199999999 252.0 3
  84.474319 180.0 2
  84.51716599999999 240.0 3
  84.528244 200.0 3
  84.74765 208.0 3
  84.74987 212.0 3
  84.762062 180.0 2
  84.837097 64.0 1
  84.88848899999999 172.0 2
  85.03776599999999 208.0 3
  85.082748 148.0 2
  85.097366 124.0 2
  85.185997 188.0 2
  85.23612999999999 176.0 2
  85.359398 236.0 3
  85.36336499999999 96.0 1
  85.60432399999999 32.0 0
  85.659126 164.0 2
  85.713066 124.0 2
  85.784576 192.0 3
  86.04650099999999 132.0 2
  86.120453 180.0 2
  86.14222699999999 44.0 1
  86.226608 112.0 1
  86.24031799999999 232.0 3
  86.257133 240.0 3
  86.34603899999999 164.0 2
  86.376274 204.0 3
  86.377769 320.0 4
  86.480263 196.0 3
  86.55968499999999 96.0 1
  86.62207799999999 148.0 2
  86.62226899999999 204.0 3
  86.79341099999999 140.0 2
  87.128716 284.0 4
  87.239014 116.0 2
  87.342468 300.0 4
  87.35670499999999 224.0 3
  87.40581499999999 120.0 2
  87.446739 188.0 2
  87.553207 60.0 1
  87.56264499999999 156.0 2
  87.610489 148.0 2
  87.63469699999999 56.0 1
  87.942268 144.0 2
  88.183495 128.0 2
  88.309418 44.0 1
  88.95490299999999 212.0 3
  89.00563 144.0 2
  89.49022699999999 164.0 2
  89.607559 32.0 0
  89.863716 92.0 1
  89.894897 152.0 2
  89.95095099999999 104.0 1
  90.118286 116.0 2
  90.125481 136.0 2
  90.311882 164.0 2
  90.340729 188.0 2
  90.630028 136.0 2
  90.845383 104.0 1
  91.481613 232.0 3
  91.51068099999999 60.0 1
  91.61621099999999 192.0 3
  91.634293 204.0 3
  91.79370899999999 148.0 2
  91.98698399999999 156.0 2
  92.057098 168.0 2
  92.211395 176.0 2
  92.215538 112.0 1
  92.234749 116.0 2
  92.236519 176.0 2
  92.401246 172.0 2
  92.43609599999999 140.0 2
  92.586807 148.0 2
  92.66957099999999 84.0 1
  92.74246199999999 172.0 2
  92.860451 80.0 1
  92.915886 168.0 2
  93.30058299999999 240.0 3
  93.42527 76.0 1
  93.54688999999999 156.0 2
  93.698456 128.0 2
  93.71616399999999 160.0 2
  93.736717 84.0 1
  93.81111899999999 116.0 2
  93.86035899999999 216.0 3
  93.88703199999999 188.0 2
  93.94294 416.0 6
  93.944153 160.0 2
  94.107552 152.0 2
  94.175056 196.0 3
  94.39254799999999 160.0 2
  94.50591299999999 64.0 1
  94.597183 204.0 3
  94.703819 160.0 2
  94.753075 196.0 3
  94.770134 156.0 2
  94.86696599999999 204.0 3
  94.95575699999999 140.0 2
  95.04723399999999 160.0 2
  95.149643 232.0 3
  95.206245 196.0 3
  95.321671 156.0 2
  95.364967 44.0 1
  95.425957 176.0 2
  95.43189199999999 180.0 2
  95.451439 264.0 4
  95.612282 132.0 2
  95.624184 204.0 3
  95.630173 132.0 2
  95.677498 216.0 3
  95.70344499999999 160.0 2
  95.891785 172.0 2
  95.934929 128.0 2
  96.081345 152.0 2
  96.193794 76.0 1
  96.248398 64.0 1
  96.25265499999999 156.0 2
  96.309738 148.0 2
  96.311348 184.0 2
  96.48125499999999 140.0 2
  96.55981399999999 160.0 2
  96.578453 164.0 2
  96.61984299999999 108.0 1
  96.630348 180.0 2
  96.651894 180.0 2
  96.665527 144.0 2
  96.68135799999999 112.0 1
  96.694374 192.0 3
  96.722618 224.0 3
  96.84827399999999 128.0 2
  96.877365 116.0 2
  96.989639 236.0 3
  97.04002399999999 144.0 2
  97.06998399999999 140.0 2
  97.089523 160.0 2
  97.36836199999999 112.0 1
  97.565933 140.0 2
  97.586067 208.0 3
  97.59033199999999 124.0 2
  97.62396199999999 160.0 2
  97.632843 200.0 3
  97.69612099999999 420.0 6
  97.792053 144.0 2
  97.817398 160.0 2
  97.837257 168.0 2
  98.014572 740.0 10
  98.02654299999999 212.0 3
  98.05869299999999 164.0 2
  98.05918899999999 868.0 12
  98.162628 144.0 2
  98.180832 136.0 2
  98.29403699999999 136.0 2
  98.514206 180.0 2
  98.612144 108.0 1
  98.755989 120.0 2
  98.811523 132.0 2
  98.963348 212.0 3
  98.971565 132.0 2
  99.065529 200.0 3
  99.077866 184.0 2
  99.149315 164.0 2
  99.161186 144.0 2
  99.255287 156.0 2
  99.25740099999999 216.0 3
  99.35568199999999 196.0 3
  99.44071199999999 188.0 2
  99.441666 124.0 2
  99.507774 72.0 1
  99.51593 156.0 2
  99.545959 116.0 2
  99.62327599999999 68.0 1
  99.723106 188.0 2
  99.76306199999999 160.0 2
  99.805717 76.0 1
  99.947037 176.0 2
  99.94738799999999 88.0 1
  100.016167 308.0 4
  100.03063999999999 128.0 2
  100.07013699999999 220.0 3
  100.09183499999999 140.0 2
  100.19195599999999 192.0 3
  100.23134599999999 144.0 2
  100.316216 180.0 2
  100.37909699999999 128.0 2
  100.43744699999999 220.0 3
  100.44833399999999 64.0 1
  100.694588 168.0 2
  100.69925699999999 144.0 2
  100.78637699999999 160.0 2
  100.818283 196.0 3
  100.903397 112.0 1
  100.92700199999999 152.0 2
  100.936813 60.0 1
  100.95082099999999 36.0 0
  100.989426 168.0 2
  100.995651 488.0 6
  101.10408799999999 168.0 2
  101.15472399999999 204.0 3
  101.29587599999999 164.0 2
  101.365257 204.0 3
  101.468819 132.0 2
  101.49101999999999 192.0 3
  101.75072499999999 120.0 2
  101.79800399999999 220.0 3
  101.847252 176.0 2
  101.989075 140.0 2
  102.038033 188.0 2
  102.07719399999999 160.0 2
  102.094269 180.0 2
  102.094826 140.0 2
  102.113152 152.0 2
  102.145111 140.0 2
  102.20318599999999 116.0 2
  102.302956 324.0 4
  102.34697 220.0 3
  102.43770599999999 156.0 2
  102.47889699999999 72.0 1
  102.5756 212.0 3
  102.63388099999999 224.0 3
  102.64607199999999 204.0 3
  102.70026399999999 200.0 3
  102.754707 184.0 2
  102.78061699999999 164.0 2
  102.781212 168.0 2
  102.965446 184.0 2
  103.02613799999999 116.0 2
  103.05477099999999 50708.0 673
  103.10659 132.0 2
  103.116249 192.0 3
  103.257286 200.0 3
  103.269623 188.0 2
  103.312607 148.0 2
  103.43135799999999 272.0 4
  103.50426499999999 108.0 1
  103.56796999999999 192.0 3
  103.60878799999999 124.0 2
  103.71888 184.0 2
  103.761139 180.0 2
  103.826797 124.0 2
  103.977364 140.0 2
  104.026764 816.0 11
  104.04847699999999 180.0 2
  104.05248999999999 136.0 2
  104.05619 92.0 1
  104.126083 152.0 2
  104.19574 172.0 2
  104.241829 188.0 2
  104.331299 232.0 3
  104.385818 128.0 2
  104.478905 68.0 1
  104.480606 176.0 2
  104.539474 208.0 3
  104.624336 136.0 2
  104.65196999999999 156.0 2
  104.764862 176.0 2
  104.80426 128.0 2
  104.80586199999999 6.369253 0
  104.909729 140.0 2
  104.913269 128.0 2
  105.035179 352.0 5
  105.03671299999999 148.0 2
  105.07024399999999 680.0 9
  105.092331 176.0 2
  105.19652599999999 344.0 5
  105.22803499999999 152.0 2
  105.28028099999999 148.0 2
  105.292519 104.0 1
  105.32395899999999 228.0 3
  105.38205699999999 132.0 2
  105.440079 140.0 2
  105.48810599999999 212.0 3
  105.574196 168.0 2
  105.748497 196.0 3
  105.75144999999999 132.0 2
  105.786217 180.0 2
  105.826332 556.0 7
  105.90135199999999 44.0 1
  105.98228499999999 216.0 3
  105.984245 156.0 2
  106.037971 208.0 3
  106.06449099999999 2648.0 35
  106.067291 140.0 2
  106.075661 128.0 2
  106.096245 156.0 2
  106.202805 192.0 3
  106.223129 120.0 2
  106.36492199999999 140.0 2
  106.49245499999999 60.0 1
  106.52822099999999 148.0 2
  106.55210899999999 180.0 2
  106.586922 180.0 2
  106.614975 172.0 2
  106.765503 72.0 1
  106.796173 188.0 2
  106.80519899999999 160.0 2
  106.81495699999999 176.0 2
  106.95110299999999 200.0 3
  106.952721 140.0 2
  107.070427 264.0 4
  107.253937 30.70219 0
  107.263863 152.0 2
  107.311005 208.0 3
  107.41489399999999 212.0 3
  107.50999499999999 144.0 2
  107.64705699999999 136.0 2
  107.66053 296.0 4
  107.822548 208.0 3
  107.91598499999999 148.0 2
  107.953232 180.0 2
  107.95985399999999 164.0 2
  107.9776 48.0 1
  107.984749 164.0 2
  107.989655 120.0 2
  108.105522 268.0 4
  108.18414299999999 36.0 0
  108.20781699999999 32.0 0
  108.30993699999999 136.0 2
  108.355194 188.0 2
  108.431252 10.7 0
  108.45060699999999 180.0 2
  108.47127499999999 196.0 3
  108.530136 136.0 2
  108.570015 128.0 2
  108.65019199999999 88.0 1
  108.74866499999999 300.0 4
  108.845886 100.0 1
  108.902176 308.0 4
  108.90695199999999 144.0 2
  108.935265 120.0 2
  109.039543 184.0 2
  109.082161 32.0 0
  109.091156 140.0 2
  109.15278599999999 168.0 2
  109.17281299999999 56.0 1
  109.20266699999999 148.0 2
  109.27340699999999 148.0 2
  109.388741 200.0 3
  109.457748 144.0 2
  109.590004 64.0 1
  109.650482 156.0 2
  109.66152199999999 132.0 2
  109.688301 252.0 3
  109.71026599999999 120.0 2
  109.722786 160.0 2
  109.782173 204.0 3
  109.809128 12.32822 0
  109.88003499999999 128.0 2
  109.966438 180.0 2
  109.997902 8.035714 0
  110.05731999999999 268.0 4
  110.06169899999999 216.0 3
  110.073128 401.39621 5
  110.11823299999999 132.0 2
  110.17444599999999 152.0 2
  110.21566 100.0 1
  110.39506499999999 232.0 3
  110.40992 180.0 2
  110.435577 192.0 3
  110.456879 68.0 1
  110.518188 132.0 2
  110.572807 176.0 2
  110.637299 152.0 2
  110.66832699999999 112.0 1
  110.669106 272.0 4
  110.784019 216.0 3
  110.81732199999999 204.0 3
  110.826439 212.0 3
  110.86321299999999 140.0 2
  110.924278 112.0 1
  110.94925699999999 148.0 2
  110.99024299999999 180.0 2
  111.17336999999999 148.0 2
  111.28475999999999 96.0 1
  111.36275499999999 140.0 2
  111.45948 192.0 3
  111.46316499999999 124.0 2
  111.539459 216.0 3
  111.68995699999999 200.0 3
  111.799675 168.0 2
  111.82157099999999 60.0 1
  111.85125 264.0 4
  111.85469099999999 240.0 3
  111.86730999999999 108.0 1
  111.88796199999999 204.0 3
  111.98237599999999 192.0 3
  112.18969 180.0 2
  112.212532 148.0 2
  112.242065 168.0 2
  112.392128 124.0 2
  112.411583 268.0 4
  112.42128 144.0 2
  112.43527999999999 144.0 2
  112.47801199999999 164.0 2
  112.48267399999999 164.0 2
  112.557076 148.0 2
  112.614418 288.0 4
  112.66197199999999 144.0 2
  112.730537 232.0 3
  112.732086 184.0 2
  112.82921599999999 176.0 2
  112.942398 224.0 3
  113.00251 228.0 3
  113.019859 156.0 2
  113.080162 2160.0 29
  113.14576 160.0 2
  113.22348 152.0 2
  113.26106999999999 28.0 0
  113.31613899999999 172.0 2
  113.368538 128.0 2
  113.462143 192.0 3
  113.47196199999999 216.0 3
  113.47863799999999 132.0 2
  113.47996499999999 172.0 2
  113.53223399999999 236.0 3
  113.57852899999999 48.0 1
  113.60580399999999 156.0 2
  113.620842 100.0 1
  114.00252499999999 300.0 4
  114.04171799999999 128.0 2
  114.090256 176.0 2
  114.166771 180.0 2
  114.204636 196.0 3
  114.269691 148.0 2
  114.30470299999999 140.0 2
  114.35623199999999 144.0 2
  114.55432099999999 124.0 2
  114.641449 140.0 2
  114.645653 124.0 2
  114.87461099999999 192.0 3
  115.016655 160.0 2
  115.03388199999999 140.0 2
  115.050484 280.0 4
  115.05399299999999 4528.0 60
  115.157562 192.0 3
  115.17997 212.0 3
  115.18854499999999 52.0 1
  115.216568 184.0 2
  115.259254 120.0 2
  115.34172099999999 192.0 3
  115.409195 160.0 2
  115.43781999999999 128.0 2
  115.481377 180.0 2
  115.504539 192.0 3
  115.543015 164.0 2
  115.569283 72.0 1
  115.621117 228.0 3
  115.79006199999999 112.0 1
  115.88391899999999 148.0 2
  115.91394 176.0 2
  115.977707 164.0 2
  115.991524 176.0 2
  116.051537 1872.0 25
  116.08863099999999 120.0 2
  116.10022699999999 168.0 2
  116.135612 168.0 2
  116.19730399999999 332.0 4
  116.21000699999999 192.0 3
  116.248268 132.0 2
  116.412781 180.0 2
  116.45236999999999 188.0 2
  116.46051 172.0 2
  116.57241099999999 164.0 2
  116.592186 268.0 4
  116.629044 184.0 2
  116.682091 88.0 1
  116.70185099999999 128.0 2
  116.7547 192.0 3
  116.96502699999999 104.0 1
  117.028549 88.0 1
  117.034134 176.0 2
  117.038101 184.0 2
  117.05678599999999 148.0 2
  117.07067099999999 164.0 2
  117.17995499999999 176.0 2
  117.350456 128.0 2
  117.35542299999999 128.0 2
  117.49556 152.0 2
  117.499298 156.0 2
  117.557175 64.0 1
  117.643211 144.0 2
  117.779022 156.0 2
  117.83732599999999 324.0 4
  117.93302899999999 184.0 2
  117.935097 192.0 3
  118.06778 188.0 2
  118.215065 164.0 2
  118.21869699999999 160.0 2
  118.27946499999999 120.0 2
  118.325195 124.0 2
  118.415909 156.0 2
  118.47571599999999 168.0 2
  118.483414 144.0 2
  118.499336 84.0 1
  118.699196 64.0 1
  118.702682 196.0 3
  118.77374999999999 172.0 2
  118.779366 160.0 2
  118.80787699999999 156.0 2
  118.83719599999999 64.0 1
  118.853477 212.0 3
  118.962509 156.0 2
  118.97868299999999 152.0 2
  118.99383499999999 168.0 2
  119.17587999999999 148.0 2
  119.18804899999999 148.0 2
  119.23421499999999 100.0 1
  119.23898299999999 60.0 1
  119.35857399999999 124.0 2
  119.44509099999999 128.0 2
  119.48121599999999 284.0 4
  119.499237 236.0 3
  119.729095 160.0 2
  119.734619 164.0 2
  119.815933 224.0 3
  119.83724199999999 160.0 2
  119.84454299999999 176.0 2
  119.88233899999999 184.0 2
  119.904068 132.0 2
  119.958092 192.0 3
  119.96773499999999 216.0 3
  120.238457 100.0 1
  120.301361 224.0 3
  120.471161 152.0 2
  120.64720899999999 108.0 1
  120.712936 136.0 2
  120.78067 128.0 2
  120.84426099999999 160.0 2
  120.845901 180.0 2
  120.898094 168.0 2
  120.979614 180.0 2
  120.98580199999999 148.0 2
  121.03475999999999 172.0 2
  121.06253799999999 656.0 9
  121.09943399999999 314.428986 4
  121.106285 23.193451 0
  121.18835399999999 8.963636 0
  121.22863799999999 80.0 1
  121.264282 188.0 2
  121.28403499999999 172.0 2
  121.32807899999999 196.0 3
  121.399712 164.0 2
  121.459351 168.0 2
  121.579926 132.0 2
  121.72557099999999 216.0 3
  121.84715299999999 168.0 2
  121.87979899999999 148.0 2
  121.934647 116.0 2
  122.026741 80.0 1
  122.062317 228.0 3
  122.16877699999999 200.0 3
  122.189949 84.0 1
  122.192436 152.0 2
  122.406792 184.0 2
  122.505707 224.0 3
  122.53693399999999 188.0 2
  122.54884299999999 236.0 3
  122.59672499999999 180.0 2
  122.608543 120.0 2
  122.641747 76.0 1
  122.722656 152.0 2
  122.80865499999999 176.0 2
  122.970215 156.0 2
  122.970345 152.0 2
  123.363914 132.0 2
  123.36404399999999 72.0 1
  123.444954 204.0 3
  123.48087299999999 64.0 1
  123.63759599999999 124.0 2
  123.725922 136.0 2
  123.76844799999999 196.0 3
  123.876106 76.0 1
  123.880646 240.0 3
  123.91165199999999 176.0 2
  123.996254 236.0 3
  124.03596499999999 212.0 3
  124.041389 196.0 3
  124.077698 316.0 4
  124.143372 128.0 2
  124.227249 292.0 4
  124.279747 156.0 2
  124.30744899999999 12.01389 0
  124.324463 96.0 1
  124.33773 136.0 2
  124.35273 148.0 2
  124.420074 108.0 1
  124.432114 200.0 3
  124.499687 180.0 2
  124.549911 196.0 3
  124.641579 140.0 2
  124.72074099999999 156.0 2
  124.75936899999999 188.0 2
  124.81933599999999 128.0 2
  124.838837 144.0 2
  125.041336 64.0 1
  125.04542599999999 104.0 1
  125.05716699999999 96.0 1
  125.073875 132.0 2
  125.193207 168.0 2
  125.563538 100.0 1
  125.57612599999999 144.0 2
  125.60992399999999 184.0 2
  125.84176599999999 116.0 2
  125.879272 228.0 3
  125.96144899999999 104.0 1
  126.08592999999999 188.0 2
  126.160759 132.0 2
  126.328651 128.0 2
  126.391167 208.0 3
  126.419601 288.0 4
