ACCESSION: CCMSLIB00000080341
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.057175 176.0 36
  121.54628799999999 168.0 34
  121.956802 116.0 24
  121.977341 224.0 46
  122.50205199999999 200.0 41
  123.122902 172.0 35
  123.30111699999999 148.0 30
  123.33023899999999 192.0 39
  123.382797 156.0 32
  123.786537 164.0 33
  123.94852399999999 140.0 29
  124.112549 196.0 40
  124.27705399999999 84.0 17
  124.368027 36.0 7
  124.72271699999999 192.0 39
  124.75824 148.0 30
  124.839333 148.0 30
  125.05866999999999 112.0 23
  125.101677 180.0 37
  125.30760199999999 92.0 19
  125.680382 76.0 15
  126.244087 72.0 15
  126.571846 156.0 32
  126.64873499999999 132.0 27
  126.90203899999999 124.0 25
  127.481155 60.0 12
  127.62597699999999 136.0 28
  128.061966 216.0 44
  128.42189 156.0 32
  128.435486 132.0 27
  128.678925 152.0 31
  128.679337 192.0 39
  128.80706800000002 64.0 13
  128.915558 164.0 33
  129.19416800000002 60.0 12
  129.271942 308.0 63
  129.812836 160.0 33
  129.875458 140.0 29
  129.897842 164.0 33
  130.135422 64.0 13
  130.20077500000002 124.0 25
  130.887314 128.0 26
  131.011063 252.0 51
  131.247116 100.0 20
  131.609879 152.0 31
  131.768112 180.0 37
  132.643326 120.0 24
  133.177017 40.0 8
  133.399734 140.0 29
  134.32399 4.761905 1
  134.35484300000002 15.13611 3
  134.565125 144.0 29
  134.751526 240.0 49
  135.136658 9.185897 2
  136.33917200000002 140.0 29
  136.640762 27.55522 6
  136.863358 104.0 21
  137.014343 64.0 13
  138.154129 148.0 30
  138.58865400000002 112.0 23
  138.928665 168.0 34
  138.93399000000002 84.0 17
  139.206085 16.57222 3
  139.5466 216.0 44
  139.635117 96.0 20
  140.129456 140.0 29
  140.51658600000002 164.0 33
  141.70735200000001 180.0 37
  141.843094 100.0 20
  141.889236 212.0 43
  142.29946900000002 172.0 35
  142.316345 10.67045 2
  143.538193 120.0 24
  143.560867 204.0 42
  144.416794 124.0 25
  145.24884 68.0 14
  146.103607 184.0 37
  146.154572 84.0 17
  147.063187 172.0 35
  147.839722 188.0 38
  148.067688 192.0 39
  148.213837 40.0 8
  148.47460900000002 48.0 10
  148.48623700000002 176.0 36
  148.557373 188.0 38
  148.61076400000002 48.0 10
  148.812271 160.0 33
  149.039307 1350.430054 275
  149.239563 172.0 35
  149.959732 28.0 6
  150.80188 148.0 30
  151.09758000000002 252.0 51
  151.202225 111.439697 23
  151.30998200000002 256.0 52
  152.577682 136.0 28
  152.639938 204.0 42
  152.681732 132.0 27
  152.75413500000002 52.0 11
  153.071777 1856.0 378
  153.389725 196.0 40
  153.747894 112.0 23
  154.00903300000002 164.0 33
  154.796005 188.0 38
  154.96167 144.0 29
  156.01919600000002 492.0 100
  156.08432000000002 160.0 33
  156.380798 3.010417 1
  156.962936 188.0 38
  159.57074 132.0 27
  159.696671 184.0 37
  160.08462500000002 92.0 19
  160.412262 208.0 42
  160.546066 92.0 19
  161.163956 268.0 55
  161.3629 104.0 21
  161.73335300000002 140.0 29
  161.93377700000002 160.0 33
  163.897781 140.0 29
  163.973846 72.0 15
  165.20034800000002 136.0 28
  165.20188900000002 180.0 37
  165.372894 112.0 23
  165.692261 200.0 41
  166.222778 104.0 21
  166.23999 172.0 35
  166.324799 92.0 19
  166.678986 192.0 39
  167.036133 59.599998 12
  167.085709 652.0 133
  167.11003100000002 172.0 35
  168.867828 208.0 42
  169.637604 136.0 28
  169.703033 128.0 26
  169.92659 17.117649 3
  170.970062 188.0 38
  171.046921 856.0 174
  171.080688 604.0 123
  171.150162 116.0 24
  172.306488 192.0 39
  172.948868 144.0 29
  173.3479 104.0 21
  173.416321 22.37137 5
  173.909332 152.0 31
  174.776566 132.0 27
  175.04895000000002 172.0 35
  175.55564900000002 132.0 27
  176.219299 52.0 11
  176.831116 116.0 24
  177.25335700000002 144.0 29
  177.498886 100.0 20
  178.257843 200.0 41
  179.26963800000001 128.0 26
  179.333878 376.0 77
  179.834595 144.0 29
  180.256012 132.0 27
  180.975861 120.0 24
  181.065704 576.0 117
  181.240967 48.0 10
  181.315964 104.0 21
  181.89093 56.0 11
  182.109894 360.0 73
  182.139359 204.0 42
  182.163635 180.0 37
  182.31741300000002 180.0 37
  183.09877 684.0 139
  183.169083 48.0 10
  183.50065600000002 164.0 33
  184.036865 1496.0 305
  184.381012 200.0 41
  185.02354400000002 144.0 29
  185.10051 220.0 45
  185.174835 88.0 18
  185.275452 168.0 34
  185.70391800000002 128.0 26
  186.384323 188.0 38
  186.529785 128.0 26
  187.37832600000002 172.0 35
  188.35711700000002 160.0 33
  189.211029 17.941509 4
  189.81161500000002 84.0 17
  189.993256 84.0 17
  190.06298800000002 188.0 38
  192.948746 72.0 15
  193.029922 212.0 43
  193.41561900000002 148.0 30
  194.035706 184.0 37
  194.793747 148.0 30
  194.956711 22.385309 5
  195.74057000000002 176.0 36
  196.368546 96.0 20
  196.59741200000002 200.0 41
  197.07118200000002 4904.0 999
  197.10664400000002 216.0 44
  197.554504 208.0 42
  197.63150000000002 200.0 41
  199.735703 136.0 28
  200.139664 80.0 16
  200.23564100000002 176.0 36
  200.888519 172.0 35
  201.010605 31.81284 6
  201.380615 104.0 21
  201.72778300000002 100.0 20
  201.948563 208.0 42
  202.066711 332.0 68
  202.31462100000002 100.0 20
  202.319229 92.0 19
  203.829803 128.0 26
  204.143066 104.0 21
  205.796234 144.0 29
  206.07174700000002 88.0 18
  206.520309 96.0 20
  207.27568100000002 76.0 15
  207.35835300000002 132.0 27
  207.465836 140.0 29
  207.906281 44.0 9
  208.03753700000001 24.61335 5
  208.66951 140.0 29
  209.098343 532.0 108
  209.493683 104.0 21
  209.87750200000002 72.0 15
  211.46833800000002 32.0 7
  212.00636300000002 112.0 23
  212.012619 144.0 29
  212.115845 576.0 117
  212.70394900000002 348.0 71
  216.190979 224.0 46
  216.324127 176.0 36
  217.053574 140.0 29
  218.718918 140.0 29
  221.165268 212.0 43
  221.222473 176.0 36
  221.571091 172.0 35
  222.082672 468.0 95
  223.080093 172.0 35
  223.147888 1528.0 311
  223.174149 8.689693 2
  224.044601 6.001667 1
  226.54324300000002 100.0 20
  227.27688600000002 84.0 17
  228.40948500000002 180.0 37
  228.44970700000002 164.0 33
  228.6138 56.0 11
  230.01860000000002 108.0 22
  230.399109 60.0 12
  231.168686 124.0 25
  231.512344 136.0 28
  231.98770100000002 164.0 33
  232.387665 92.0 19
  232.572311 36.0 7
  233.232224 196.0 40
  233.43275500000001 68.0 14
  234.317719 41.245029 8
  235.654053 160.0 33
  238.36364700000001 88.0 18
  239.041061 132.0 27
  239.45463600000002 168.0 34
  239.476395 120.0 24
  240.60749800000002 160.0 33
  241.70489500000002 164.0 33
  241.987702 132.0 27
  241.999405 52.0 11
  244.623779 184.0 37
  244.666107 13.4794 3
  245.381058 204.0 42
  246.13188200000002 116.0 24
  248.08696 80.0 16
  248.272186 224.0 46
  249.11346400000002 216.0 44
  249.296127 7.935 2
  250.192169 196.0 40
  250.715256 56.0 11
  250.721481 124.0 25
  251.366196 140.0 29
  251.556229 64.0 13
  251.90119900000002 144.0 29
  252.161423 4.712037 1
  252.87712100000002 184.0 37
  255.22563200000002 600.0 122
  255.56311 124.0 25
  259.605957 68.0 14
  259.688782 172.0 35
  262.339905 180.0 37
  263.110748 104.0 21
  263.930389 120.0 24
  263.991943 172.0 35
  264.04245 76.0 15
  267.24026499999997 64.0 13
  267.71090699999996 148.0 30
  268.52178999999995 192.0 39
  270.42175299999997 44.0 9
  272.306854 124.0 25
  273.10531599999996 160.0 33
  274.741455 328.0 67
  276.19223 120.0 24
  276.915619 152.0 31
  277.233246 236.0 48
  277.49645999999996 104.0 21
  279.021881 412.0 84
  279.31478899999996 16.02273 3
  279.642883 248.0 51
  281.194306 156.0 32
  284.117035 120.0 24
  285.101318 188.0 38
  285.42217999999997 164.0 33
  285.55661 188.0 38
  286.809265 48.0 10
  287.76800499999996 188.0 38
  288.518219 92.0 19
  292.891907 68.0 14
  293.311493 204.0 42
  294.64916999999997 144.0 29
  295.188995 180.0 37
  295.996552 176.0 36
  297.043121 660.0 134
  297.863525 52.0 11
  298.442993 176.0 36
  303.022339 48.0 10
  303.33908099999996 17.12933 3
  304.395081 156.0 32
  307.226379 128.0 26
  310.759369 172.0 35
  310.898712 88.0 18
  311.163452 192.0 39
  311.334473 112.0 23
  317.36621099999996 108.0 22
  317.548431 108.0 22
  318.338165 72.0 15
  319.10607899999997 148.0 30
  323.44186399999995 192.0 39
  324.700897 176.0 36
  327.88559 56.0 11
  330.608856 116.0 24
  336.72522 1212.0 247
  340.28476 176.0 36
  340.749237 96.0 20
  343.446686 340.0 69
  347.169678 132.0 27
  347.666046 152.0 31
  349.38903799999997 156.0 32
  352.15829499999995 216.0 44
  366.95993 52.0 11
  374.165802 176.0 36
//
