ACCESSION: CCMSLIB00000005508
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  72.220512 304.0 7
  72.22185499999999 88.0 2
  72.361015 248.0 6
  72.860512 164.0 4
  72.947952 192.0 5
  73.03752899999999 176.0 4
  73.25025199999999 88.0 2
  73.29409799999999 152.0 4
  73.307175 168.0 4
  74.08695999999999 184.0 4
  74.355263 324.0 8
  74.388184 144.0 3
  74.39351699999999 296.0 7
  74.46252399999999 116.0 3
  74.703499 128.0 3
  74.866463 124.0 3
  75.43499 236.0 6
  75.761955 152.0 4
  75.87348899999999 144.0 3
  75.93427299999999 160.0 4
  76.07543199999999 144.0 3
  76.25072499999999 152.0 4
  76.327789 188.0 5
  76.344955 140.0 3
  77.108307 144.0 3
  77.30844099999999 164.0 4
  77.485985 136.0 3
  77.865608 208.0 5
  77.890892 180.0 4
  77.986412 168.0 4
  78.548492 256.0 6
  78.63480399999999 140.0 3
  78.82994799999999 172.0 4
  79.011116 136.0 3
  79.351242 180.0 4
  79.63138599999999 164.0 4
  80.009537 132.0 3
  80.04579199999999 148.0 4
  80.059731 156.0 4
  80.11979699999999 144.0 3
  80.224121 180.0 4
  80.51505999999999 76.0 2
  80.894234 184.0 4
  80.94749499999999 116.0 3
  81.025978 232.0 6
  81.21006799999999 176.0 4
  81.397911 124.0 3
  81.604553 140.0 3
  82.12677 60.0 1
  82.171318 216.0 5
  82.564636 196.0 5
  82.73898299999999 152.0 4
  82.858482 164.0 4
  83.01089499999999 192.0 5
  83.092102 256.0 6
  83.287758 216.0 5
  83.373711 252.0 6
  83.382538 120.0 3
  83.52928899999999 140.0 3
  83.696922 148.0 4
  83.733055 116.0 3
  83.838776 48.0 1
  83.89076999999999 152.0 4
  83.957382 208.0 5
  83.96851299999999 148.0 4
  84.16062199999999 160.0 4
  84.180557 152.0 4
  84.620865 116.0 3
  84.67218799999999 80.0 2
  85.115974 208.0 5
  85.28830699999999 220.0 5
  85.418915 208.0 5
  85.45723 152.0 4
  85.49243899999999 148.0 4
  85.49505599999999 244.0 6
  85.62544299999999 212.0 5
  85.64003799999999 348.0 8
  86.051926 208.0 5
  86.392662 108.0 3
  86.459229 220.0 5
  86.644775 172.0 4
  86.659576 160.0 4
  87.092957 152.0 4
  87.320831 124.0 3
  87.51780699999999 156.0 4
  87.54023 160.0 4
  87.54615799999999 212.0 5
  87.58288599999999 144.0 3
  87.603134 156.0 4
  87.610924 52.0 1
  87.641891 184.0 4
  88.09152999999999 180.0 4
  88.52417799999999 140.0 3
  89.973022 240.0 6
  90.15499899999999 124.0 3
  90.388458 160.0 4
  90.932137 132.0 3
  90.99117299999999 220.0 5
  91.420097 168.0 4
  91.46455399999999 164.0 4
  91.685143 168.0 4
  91.83769199999999 216.0 5
  91.87535899999999 128.0 3
  91.884796 192.0 5
  91.91030099999999 200.0 5
  92.05467999999999 384.0 9
  92.45944999999999 128.0 3
  92.579308 112.0 3
  92.61263299999999 100.0 2
  92.64029699999999 184.0 4
  92.700188 172.0 4
  92.81592599999999 152.0 4
  92.835197 104.0 3
  93.257881 148.0 4
  93.550553 152.0 4
  93.731094 172.0 4
  94.111351 64.0 2
  94.35793299999999 196.0 5
  94.38409399999999 128.0 3
  94.448723 164.0 4
  94.551666 196.0 5
  94.61904899999999 96.0 2
  94.658653 172.0 4
  94.90665399999999 116.0 3
  94.978836 128.0 3
  94.98413799999999 200.0 5
  94.998154 36.0 1
  94.998604 160.0 4
  95.083328 532.0 13
  95.096764 64.0 2
  95.164909 96.0 2
  95.33840199999999 136.0 3
  95.37380999999999 40.0 1
  95.63330099999999 76.0 2
  95.681587 188.0 5
  95.73318499999999 152.0 4
  95.91046899999999 236.0 6
  95.925049 64.0 2
  95.935059 208.0 5
  95.937607 128.0 3
  95.94472499999999 168.0 4
  95.95410199999999 184.0 4
  95.978668 208.0 5
  95.99866499999999 268.0 7
  96.080643 784.0 19
  96.123566 180.0 4
  96.153763 136.0 3
  96.39343299999999 140.0 3
  96.459229 480.0 12
  96.503059 232.0 6
  96.67553699999999 76.0 2
  96.797203 388.0 9
  96.848518 160.0 4
  96.89909399999999 224.0 5
  96.936996 140.0 3
  97.068794 148.0 4
  97.076622 116.0 3
  97.105103 144.0 3
  97.12338299999999 136.0 3
  97.19296999999999 232.0 6
  97.219597 180.0 4
  97.43616499999999 204.0 5
  97.475883 48.0 1
  97.542847 196.0 5
  97.60213499999999 128.0 3
  97.607132 196.0 5
  97.794029 144.0 3
  97.816307 36.0 1
  97.842812 172.0 4
  97.862518 148.0 4
  98.21775099999999 160.0 4
  98.219208 184.0 4
  98.30838 124.0 3
  98.40631099999999 312.0 8
  98.54421199999999 128.0 3
  98.571823 196.0 5
  98.775696 144.0 3
  98.86174799999999 156.0 4
  98.87366499999999 36.0 1
  98.8834 160.0 4
  98.97715 64.0 2
  99.097816 296.0 7
  99.243431 132.0 3
  99.527824 60.0 1
  99.811989 180.0 4
  99.94905899999999 160.0 4
  99.97254199999999 80.0 2
  100.003525 120.0 3
  100.05916599999999 240.0 6
  100.167526 172.0 4
  100.260109 48.0 1
  100.38321699999999 152.0 4
  100.411743 152.0 4
  100.452652 172.0 4
  100.51091 136.0 3
  100.78613299999999 140.0 3
  100.86636399999999 184.0 4
  100.891319 156.0 4
  100.911957 208.0 5
  100.97627999999999 232.0 6
  100.99803899999999 168.0 4
  101.04309099999999 164.0 4
  101.068901 116.0 3
  101.095749 176.0 4
  101.14598799999999 176.0 4
  101.19571699999999 180.0 4
  101.250412 188.0 5
  101.445312 168.0 4
  101.459755 124.0 3
  101.462746 232.0 6
  101.561218 144.0 3
  101.71260799999999 116.0 3
  101.81403399999999 148.0 4
  101.962189 236.0 6
  101.98990599999999 136.0 3
  102.04961399999999 200.0 5
  102.06715399999999 44.0 1
  102.235146 228.0 6
  102.26808199999999 172.0 4
  102.459503 168.0 4
  102.52667199999999 200.0 5
  102.52716099999999 144.0 3
  102.73904399999999 160.0 4
  102.790413 152.0 4
  102.80351999999999 84.0 2
  102.897888 128.0 3
  102.94468699999999 168.0 4
  103.056923 368.0 9
  103.08170299999999 152.0 4
  103.086784 184.0 4
  103.10020399999999 100.0 2
  103.163353 108.0 3
  103.215111 172.0 4
  103.25882 156.0 4
  103.281044 9.141297 0
  103.33649399999999 152.0 4
  103.500298 176.0 4
  103.70129399999999 140.0 3
  104.047462 772.0 19
  104.45241499999999 92.0 2
  104.51628099999999 152.0 4
  104.5299 120.0 3
  104.549515 236.0 6
  104.627113 160.0 4
  104.63046999999999 7.625 0
  104.652588 232.0 6
  104.695427 160.0 4
  104.735451 44.0 1
  104.90877599999999 208.0 5
  104.98421499999999 124.0 3
  105.011574 180.0 4
  105.060577 224.0 5
  105.19145999999999 76.0 2
  105.27886199999999 284.0 7
  105.330635 204.0 5
  105.462975 184.0 4
  105.68572999999999 236.0 6
  105.69912699999999 8.899601 0
  105.778465 144.0 3
  106.06470499999999 3980.0 97
  106.070084 244.0 6
  106.07288399999999 4940.0 120
  106.160896 96.0 2
  106.39484399999999 144.0 3
  106.39653799999999 100.0 2
  106.41102599999999 156.0 4
  106.518616 280.0 7
  106.549889 212.0 5
  106.832932 208.0 5
  106.88926699999999 176.0 4
  107.02664899999999 152.0 4
  107.02675599999999 64.0 2
  107.071342 100.0 2
  107.18479199999999 148.0 4
  107.34175099999999 188.0 5
  107.42365299999999 356.0 9
  107.716949 184.0 4
  107.73722099999999 220.0 5
  107.795609 136.0 3
  107.798851 200.0 5
  107.80109399999999 160.0 4
  107.829636 136.0 3
  107.83082599999999 108.0 3
  107.873734 116.0 3
  107.946175 156.0 4
  108.00389899999999 244.0 6
  108.131569 204.0 5
  108.354187 148.0 4
  108.369377 284.0 7
  108.42848199999999 172.0 4
  108.54234299999999 168.0 4
  108.548294 116.0 3
  108.65323599999999 56.0 1
  108.68646199999999 224.0 5
  108.754227 196.0 5
  108.79285399999999 28.0 1
  108.818687 148.0 4
  108.97477699999999 132.0 3
  109.113007 172.0 4
  109.20464299999999 88.0 2
  109.20561199999999 104.0 3
  109.468437 44.0 1
  109.672829 124.0 3
  109.814545 124.0 3
  109.86756899999999 160.0 4
  109.98211699999999 136.0 3
  110.051682 132.0 3
  110.181709 184.0 4
  110.18416599999999 216.0 5
  110.433014 240.0 6
  110.67163799999999 92.0 2
  110.720337 64.0 2
  110.75119799999999 116.0 3
  110.813103 232.0 6
  111.00425 176.0 4
  111.097191 136.0 3
  111.11157999999999 468.0 11
  111.351265 164.0 4
  111.50265499999999 88.0 2
  111.77405499999999 192.0 5
  111.815063 204.0 5
  111.855217 176.0 4
  111.910873 160.0 4
  111.962425 224.0 5
  112.102425 120.0 3
  112.1548 176.0 4
  112.17809299999999 160.0 4
  112.41628299999999 80.0 2
  112.53372999999999 28.0 1
  113.019669 228.0 6
  113.02037 140.0 3
  113.11057299999999 256.0 6
  113.135307 68.0 2
  113.246056 160.0 4
  113.320442 1.860119 0
  113.46502699999999 144.0 3
  113.48009499999999 256.0 6
  113.59142299999999 240.0 6
  113.599617 148.0 4
  113.78884099999999 108.0 3
  113.937866 184.0 4
  113.958618 92.0 2
  114.01847799999999 188.0 5
  114.24478099999999 44.0 1
  114.318275 116.0 3
  114.40660899999999 204.0 5
  114.41731999999999 280.0 7
  114.530502 96.0 2
  114.57768999999999 152.0 4
  114.660118 116.0 3
  114.794922 184.0 4
  115.196304 120.0 3
  115.22340399999999 108.0 3
  115.296661 164.0 4
  115.31572 196.0 5
  115.320259 112.0 3
  115.346565 176.0 4
  115.70049999999999 184.0 4
  115.736893 160.0 4
  115.89520999999999 224.0 5
  116.07346299999999 244.0 6
  116.105469 76.0 2
  116.20989999999999 120.0 3
  116.3423 164.0 4
  116.35189799999999 128.0 3
  116.70710799999999 132.0 3
  116.948875 68.0 2
  117.15750899999999 92.0 2
  117.32479099999999 120.0 3
  117.673988 188.0 5
  117.861008 148.0 4
  118.123291 176.0 4
  118.31948899999999 8.134615 0
  118.38623799999999 108.0 3
  118.40628799999999 112.0 3
  118.539597 80.0 2
  118.985329 216.0 5
  119.01184099999999 152.0 4
  119.18378399999999 60.0 1
  119.400475 180.0 4
  119.54834 224.0 5
  119.70137 192.0 5
  119.714615 172.0 4
  120.02284999999999 192.0 5
  120.11325099999999 116.0 3
  120.20644399999999 112.0 3
  120.24295 96.0 2
  120.257927 72.0 2
  120.400978 152.0 4
  120.576729 148.0 4
  120.752602 80.0 2
  120.83972899999999 240.0 6
  120.949638 40.0 1
  121.00694999999999 116.0 3
  121.01409899999999 196.0 5
  121.06433899999999 5444.0 132
  121.066971 340.0 8
  121.07153299999999 388.0 9
  121.164818 100.0 2
  121.22200799999999 44.0 1
  121.298042 164.0 4
  121.40521199999999 144.0 3
  121.470322 120.0 3
  121.557693 96.0 2
  121.57150299999999 180.0 4
  121.59105699999999 168.0 4
  122.055489 176.0 4
  122.30238399999999 160.0 4
  122.374725 60.0 1
  122.37943299999999 116.0 3
  122.73299399999999 56.0 1
  122.73638199999999 68.0 2
  122.833839 264.0 6
  122.86988799999999 124.0 3
  122.88574999999999 116.0 3
  122.931595 192.0 5
  123.04315199999999 152.0 4
  123.07878099999999 92.0 2
  123.081345 100.0 2
  123.150948 212.0 5
  123.443794 176.0 4
  123.70307199999999 176.0 4
  124.00295999999999 452.0 11
  124.041336 100.0 2
  124.203094 32.0 1
  124.238869 220.0 5
  124.43698099999999 148.0 4
  124.56719199999999 132.0 3
  124.912308 128.0 3
  124.992035 132.0 3
  125.408783 112.0 3
  125.53005999999999 80.0 2
  125.62799799999999 192.0 5
  125.685265 124.0 3
  125.77095 28.0 1
  125.849678 140.0 3
  125.937012 40.0 1
  126.030968 564.0 14
  126.29579899999999 284.0 7
  126.30339099999999 60.0 1
  126.494507 224.0 5
  126.54081 128.0 3
  126.63123399999999 148.0 4
  126.939072 84.0 2
  127.24705499999999 200.0 5
  127.453621 168.0 4
  128.199997 128.0 3
  128.207718 108.0 3
  128.402222 72.0 2
  128.484314 176.0 4
  128.63519300000002 256.0 6
  128.638016 172.0 4
  128.656586 164.0 4
  128.700409 116.0 3
  128.845093 212.0 5
  129.033127 144.0 3
  129.065201 5940.0 144
  129.067703 156.0 4
  129.166275 100.0 2
  129.18832400000002 132.0 3
  129.30993700000002 164.0 4
  129.533905 140.0 3
  129.833862 120.0 3
  130.064026 1940.0 47
  130.303223 128.0 3
  130.330322 136.0 3
  130.385651 112.0 3
  130.42480500000002 80.0 2
  130.456726 56.0 1
  130.530472 148.0 4
  130.87480200000002 144.0 3
  130.953064 140.0 3
  130.96408100000002 132.0 3
  131.025055 204.0 5
  131.066086 404.0 10
  131.244659 232.0 6
  131.37463400000001 68.0 2
  131.392807 76.0 2
  131.470032 176.0 4
  131.50058 196.0 5
  131.637833 132.0 3
  131.652771 236.0 6
  131.72250400000001 44.0 1
  131.757629 124.0 3
  131.778839 160.0 4
  132.02040100000002 192.0 5
  132.0448 912.0 22
  132.122116 128.0 3
  132.253525 148.0 4
  132.336914 64.0 2
  132.435806 68.0 2
  132.45889300000002 124.0 3
  132.588333 164.0 4
  132.605087 180.0 4
  132.606781 72.0 2
  132.619934 180.0 4
  132.96031200000002 85.156326 2
  133.062546 156.0 4
  133.18176300000002 156.0 4
  133.946091 168.0 4
  134.19258100000002 160.0 4
  134.304993 140.0 3
  134.337311 176.0 4
  134.361649 188.0 5
  134.401794 108.0 3
  134.439331 160.0 4
  134.518875 184.0 4
  134.867142 216.0 5
  134.99932900000002 44.0 1
  135.078674 23.0385 1
  135.08139 1596.0 39
  135.092239 380.0 9
  135.262573 176.0 4
  135.30574000000001 64.0 2
  135.35325600000002 104.0 3
  135.398041 212.0 5
  135.470901 196.0 5
  135.474808 140.0 3
  135.498032 348.0 8
  135.56871 128.0 3
  135.663574 152.0 4
  135.754166 36.0 1
  135.920364 180.0 4
  135.937546 48.0 1
  136.061646 132.0 3
  136.123352 276.0 7
  136.203003 112.0 3
  136.340256 36.0 1
  136.49757400000001 100.0 2
  136.498062 108.0 3
  136.51254300000002 212.0 5
  136.645203 40.0 1
  136.78027300000002 156.0 4
  137.054047 120.0 3
  137.23889200000002 224.0 5
  137.29376200000002 104.0 3
  137.312332 348.0 8
  137.51770000000002 56.0 1
  137.738617 180.0 4
  137.945145 172.0 4
  137.95477300000002 136.0 3
  138.010727 440.0 11
  138.133438 188.0 5
  138.17283600000002 124.0 3
  138.360062 80.0 2
  138.778244 124.0 3
  138.845169 108.0 3
  138.854004 212.0 5
  139.01937900000001 1016.0 25
  139.049362 180.0 4
  139.072571 380.0 9
  139.37085000000002 116.0 3
  139.46949800000002 176.0 4
  139.54774500000002 120.0 3
  139.617813 256.0 6
  139.633453 248.0 6
  139.707977 204.0 5
  139.738754 184.0 4
  139.80783100000002 152.0 4
  140.02719100000002 19.18775 0
  140.027222 128.0 3
  140.028076 124.0 3
  140.294296 52.0 1
  140.418518 40.0 1
  140.764206 52.0 1
  140.93562300000002 192.0 5
  141.011185 132.0 3
  141.056732 200.0 5
  141.20957900000002 96.0 2
  141.244843 204.0 5
  141.26040600000002 192.0 5
  141.51052900000002 44.0 1
  141.557648 152.0 4
  141.593582 132.0 3
  141.8367 48.0 1
  141.981354 136.0 3
  142.242661 248.0 6
  142.421143 172.0 4
  142.47276300000001 108.0 3
  142.794647 188.0 5
  142.92678800000002 60.0 1
  143.066986 356.0 9
  143.214706 252.0 6
  143.347137 232.0 6
  143.459473 148.0 4
  143.50576800000002 124.0 3
  143.541962 120.0 3
  143.590347 76.0 2
  143.807785 48.0 1
  144.048508 444.0 11
  144.068848 168.0 4
  144.074936 196.0 5
  144.08239700000001 172.0 4
  144.6064 44.0 1
  144.62046800000002 192.0 5
  144.94957000000002 128.0 3
  145.07740800000002 208.0 5
  145.103561 504.0 12
  145.17897000000002 168.0 4
  145.282745 184.0 4
  145.348862 48.0 1
  145.45922900000002 132.0 3
  145.49722300000002 164.0 4
  145.601379 140.0 3
  145.619247 180.0 4
  145.67816200000001 132.0 3
  145.70039400000002 44.0 1
  145.884521 144.0 3
  145.99833700000002 104.0 3
  146.03744500000002 46.668369 1
  146.060318 2728.0 66
  146.070831 380.0 9
  146.192688 180.0 4
  146.19352700000002 152.0 4
  146.27847300000002 72.0 2
  146.418854 192.0 5
  146.53109700000002 256.0 6
  146.66301 152.0 4
  146.804291 84.0 2
  146.914276 112.0 3
  147.030777 1028.0 25
  147.052963 92.0 2
  147.114441 80.0 2
  147.13595600000002 96.0 2
  147.23249800000002 20.120319 0
  147.339828 208.0 5
  147.475357 48.0 1
  147.486816 200.0 5
  147.825836 208.0 5
  147.874557 148.0 4
  148.024033 68.815262 2
  148.145676 80.0 2
  148.16066 184.0 4
  148.254547 152.0 4
  148.468414 100.0 2
  148.890488 104.0 3
  148.906372 132.0 3
  149.2099 140.0 3
  149.228531 204.0 5
  149.366241 380.0 9
  149.49911500000002 100.0 2
  149.51911900000002 288.0 7
  149.74061600000002 76.0 2
  149.800385 100.0 2
  149.839462 152.0 4
  150.02075200000002 72.0 2
  150.030029 204.0 5
  150.060089 660.0 16
  150.192657 124.0 3
  150.241333 14.49914 0
  150.359894 248.0 6
  150.69378700000001 208.0 5
  150.695084 176.0 4
  150.82968100000002 52.0 1
  150.927673 104.0 3
  151.006088 104.0 3
  151.08017 168.0 4
  151.24731400000002 64.0 2
  151.24996900000002 236.0 6
  151.281845 204.0 5
  151.524292 136.0 3
  151.59938 136.0 3
  151.68837000000002 108.0 3
  151.90927100000002 148.0 4
  152.103516 196.0 5
  152.184662 380.0 9
  152.43573 176.0 4
  152.443237 176.0 4
  152.48941000000002 84.0 2
  152.517349 112.0 3
  152.560684 48.0 1
  152.91729700000002 100.0 2
  152.949677 156.0 4
  153.038574 63.022369 2
  153.04731800000002 568.0 14
  153.069824 344.0 8
  153.372254 100.0 2
  154.009644 172.0 4
  154.11557000000002 140.0 3
  154.60200500000002 204.0 5
  154.78169300000002 104.0 3
  154.85231000000002 60.0 1
  154.958649 312.0 8
  154.96357700000002 112.0 3
  155.08372500000002 5408.0 131
  155.417435 72.0 2
  155.448181 168.0 4
  155.45854200000002 5192.0 126
  155.467056 172.0 4
  155.519623 184.0 4
  155.75709500000002 144.0 3
  155.980453 156.0 4
  156.064346 48.0 1
  156.370438 128.0 3
  156.860428 164.0 4
  157.057388 96.0 2
  157.074249 180.0 4
  157.161102 68.0 2
  157.29866 168.0 4
  157.34977700000002 148.0 4
  157.363922 132.0 3
  157.386703 144.0 3
  157.435822 92.0 2
  157.983688 156.0 4
  158.060593 20184.0 490
  158.10321000000002 240.0 6
  158.65051300000002 44.0 1
  158.663025 124.0 3
  158.84565800000001 200.0 5
  159.268494 132.0 3
  159.404312 176.0 4
  159.43206800000002 10.48333 0
  159.50195300000001 224.0 5
  159.520294 184.0 4
  159.621902 140.0 3
  159.77319300000002 176.0 4
  159.791748 120.0 3
  159.85131800000002 208.0 5
  159.859314 124.0 3
  160.067093 72.0 2
  160.083954 240.0 6
  160.225967 76.0 2
  160.500214 172.0 4
  160.72726400000002 84.0 2
  160.95228600000002 60.0 1
  161.060913 160.0 4
  161.090622 348.0 8
  161.096481 4284.0 104
  161.099319 308.0 7
  161.110184 176.0 4
  161.15927100000002 168.0 4
  161.161041 128.0 3
  161.272446 216.0 5
  161.349289 116.0 3
  161.670105 204.0 5
  161.67459100000002 2.500718 0
  161.74615500000002 148.0 4
  161.82676700000002 140.0 3
  162.420807 156.0 4
  162.505737 164.0 4
  162.564163 128.0 3
  162.88504 212.0 5
  162.896545 300.0 7
  162.940338 148.0 4
  163.069519 92.0 2
  163.07582100000002 9072.0 220
  163.09909100000002 148.0 4
  163.104919 208.0 5
  163.132767 96.0 2
  163.21907000000002 164.0 4
  163.231461 216.0 5
  163.72589100000002 180.0 4
  163.805542 152.0 4
  164.189728 20.0 0
  164.286514 160.0 4
  164.379898 76.0 2
  164.536423 124.0 3
  164.56668100000002 156.0 4
  164.981796 128.0 3
  165.044006 392.0 10
  165.11656200000002 164.0 4
  165.76825 128.0 3
  166.021881 1100.0 27
  166.410889 56.0 1
  166.59689300000002 156.0 4
  166.61788900000002 104.0 3
  166.678482 200.0 5
  167.012558 221.871201 5
  167.046738 176.0 4
  167.285355 80.0 2
  167.31358300000002 244.0 6
  167.979553 152.0 4
  168.053558 212.0 5
  168.061417 176.0 4
  168.14682000000002 252.0 6
  168.67404200000001 72.0 2
  169.011642 808.0 20
  169.067093 144.0 3
  169.137695 200.0 5
  169.231186 220.0 5
  169.23945600000002 92.0 2
  169.322281 160.0 4
  169.433456 116.0 3
  169.606155 60.0 1
  169.75972000000002 172.0 4
  169.938995 44.0 1
  169.97511300000002 76.0 2
  170.097427 4660.0 113
  170.42764300000002 152.0 4
  170.495483 112.0 3
  170.799057 144.0 3
  171.04847700000002 356.0 9
  171.112213 872.0 21
  171.130371 132.0 3
  171.330536 96.0 2
  171.348328 44.0 1
  171.355576 124.0 3
  171.463074 148.0 4
  171.463806 144.0 3
  171.665009 152.0 4
  171.71864300000001 172.0 4
  171.944763 84.0 2
  171.960983 124.0 3
  171.967926 144.0 3
  172.011063 228.0 6
  172.143021 4896.0 119
  172.320572 104.0 3
  172.611511 112.0 3
  172.683075 200.0 5
  173.04087800000002 144.0 3
  173.050995 220.0 5
  173.08372500000002 368.0 9
  173.12001 160.0 4
  173.14987200000002 196.0 5
  173.169113 144.0 3
  173.656082 232.0 6
  173.816833 192.0 5
  173.841721 180.0 4
  173.85337800000002 128.0 3
  174.067352 120.0 3
  174.73941000000002 352.0 9
  174.774796 124.0 3
  175.01095600000002 196.0 5
  175.123657 136.0 3
  175.707245 248.0 6
  175.79409800000002 128.0 3
  176.063309 132.0 3
  176.064514 148.0 4
  176.375153 228.0 6
  176.39717100000001 240.0 6
  176.58590700000002 104.0 3
  176.720367 144.0 3
  176.84741200000002 168.0 4
  176.97044400000001 60.0 1
  177.039474 140.0 3
  177.12205500000002 23.102079 1
  177.29864500000002 188.0 5
  177.35582000000002 164.0 4
  177.612381 156.0 4
  177.65437300000002 132.0 3
  177.662262 280.0 7
  177.80323800000002 148.0 4
  177.83140600000002 228.0 6
  178.23465000000002 104.0 3
  178.25354000000002 216.0 5
  178.45863300000002 120.0 3
  178.802063 48.0 1
  178.820999 172.0 4
  178.857224 156.0 4
  178.99073800000002 176.0 4
  179.01791400000002 128.0 3
  179.04834 52.0 1
  179.084824 556.0 13
  179.203857 160.0 4
  179.223648 112.0 3
  179.24556 120.0 3
  179.26130700000002 160.0 4
  179.526993 192.0 5
  179.546143 2.518518 0
  179.583694 48.27639 1
  179.884964 128.0 3
  179.904968 60.0 1
  180.026352 152.0 4
  180.116623 112.0 3
  180.80423000000002 88.0 2
  180.920029 140.0 3
  181.02800000000002 212.0 5
  181.035187 200.0 5
  181.07811 196.0 5
  181.15614300000001 152.0 4
  181.237061 128.0 3
  181.280502 228.0 6
  181.39025900000001 112.0 3
  181.589523 164.0 4
  181.631958 148.0 4
  181.7621 68.0 2
  181.93905600000002 192.0 5
  182.118988 200.0 5
  182.138397 48.0 1
  182.162567 108.0 3
  182.165131 48.0 1
  182.318497 120.0 3
  182.44085700000002 340.0 8
