ACCESSION: CCMSLIB00000078936
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.742645 244.0 1
  172.950806 29.29212 0
  173.22941600000001 148.0 1
  174.246567 88.0 0
  174.302078 152.0 1
  175.14807100000002 48.0 0
  177.09968600000002 132.0 1
  177.427414 168.0 1
  177.916748 60.0 0
  178.35058600000002 140.0 1
  179.861374 216.0 1
  183.63943500000002 79.809143 0
  183.795502 172.0 1
  183.922455 120.0 0
  184.842239 228.0 1
  184.882843 164.0 1
  185.041061 4708.0 18
  186.962601 96.0 0
  191.56665 108.0 0
  192.09549 9.35307 0
  192.49395800000002 180.0 1
  192.949554 132.0 1
  193.70674100000002 228.0 1
  193.873413 124.0 0
  195.678726 184.0 1
  196.58869900000002 100.0 0
  198.77589400000002 32.0 0
  200.048187 1624.0 6
  201.200455 116.0 0
  203.086319 200.0 1
  205.3992 164.0 1
  205.535736 144.0 1
  205.598114 96.0 0
  205.669281 3.166667 0
  208.77667200000002 216.0 1
  209.676498 148.0 1
  210.52645900000002 48.0 0
  211.20129400000002 148.0 1
  215.22714200000001 160.0 1
  215.401306 172.0 1
  215.428391 184.0 1
  217.068344 116.0 0
  218.63192700000002 120.0 0
  222.96086100000002 140.0 1
  223.12484700000002 168.0 1
  226.069839 136.0 1
  226.09613000000002 172.0 1
  226.129059 300.0 1
  228.971008 64.0 0
  229.16192600000002 172.0 1
  231.918167 72.0 0
  232.691696 168.0 1
  234.100433 164.0 1
  234.720856 108.0 0
  236.12793000000002 340.0 1
  237.149292 28.99394 0
  237.964249 84.0 0
  240.067261 172.0 1
  242.69992100000002 76.0 0
  242.889297 196.0 1
  246.08140600000002 168.0 1
  249.32963600000002 40.0 0
  249.368546 80.0 0
  249.51092500000001 76.0 0
  249.987213 28.0 0
  250.444794 76.0 0
  250.752899 36.0 0
  260.867371 128.0 0
  260.902313 48.0 0
  265.33065799999997 108.0 0
  267.94271899999995 148.0 1
  269.10540799999995 168.0 1
  269.79769899999997 32.0 0
  270.24404899999996 268.0 1
  271.088593 852.0 3
  271.192932 76.0 0
  274.130402 1780.0 7
  277.716095 32.0 0
  278.891846 96.0 0
  279.202179 172.0 1
  284.111298 164.0 1
  284.13797 148.0 1
  285.51455699999997 100.0 0
  286.15142799999995 148.0 1
  287.948273 212.0 1
  289.51861599999995 168.0 1
  290.857666 132.0 1
  295.26782199999997 112.0 0
  296.549652 84.0 0
  299.265198 192.0 1
  303.938721 516.0 2
  310.28567499999997 148.0 1
  318.163147 262872.0 999
  322.825073 156.0 1
  323.445312 160.0 1
  323.86047399999995 152.0 1
  331.935822 108.0 0
  335.241882 156.0 1
  337.002777 33.388069 0
  344.99859599999996 156.0 1
  346.621643 19.78763 0
  349.66128499999996 84.0 0
  350.200928 148.0 1
  353.264252 264.0 1
  358.198205 160.0 1
  359.94253499999996 100.0 0
  367.07842999999997 48.0 0
  374.17236299999996 136.0 1
  377.88208 60.0 0
  380.97833299999996 144.0 1
  382.526733 188.0 1
  394.868164 28.0 0
  395.47695899999997 144.0 1
  398.83493 144.0 1
  413.088623 10692.0 41
  414.12496899999996 63.910801 0
  414.40811199999996 92.0 0
  425.171051 56.0 0
  446.80172699999997 9.980392 0
  451.17407199999997 56.032532 0
  452.46691899999996 12.01667 0
  459.80929599999996 32.0 0
  470.180878 176.0 1
  496.47699 72.0 0
  520.46936 108.0 0
  552.317322 52.0 0
  580.269043 940.0 4
  611.8987430000001 117.7463 0
  636.2771 340.0 1
  658.282898 152.0 1
  660.249994 100.0 0
  677.24292 2988.0 11
//
