ACCESSION: CCMSLIB00000005132
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  136.626968 144.0 11
  137.059494 688.0 52
  137.844177 192.0 14
  138.09196500000002 872.0 66
  138.73533600000002 412.0 31
  140.04629500000001 80.0 6
  140.084564 172.0 13
  140.422394 108.0 8
  141.108383 176.0 13
  141.161682 192.0 14
  141.837036 92.0 7
  142.574585 160.0 12
  142.702316 176.0 13
  142.724243 156.0 12
  142.795319 168.0 13
  143.023163 156.0 12
  143.08505200000002 444.0 33
  143.810593 252.0 19
  144.47061200000002 172.0 13
  145.431992 56.0 4
  145.678986 124.0 9
  146.05761700000002 840.0 63
  146.071075 440.0 33
  146.07522600000001 148.0 11
  146.60058600000002 144.0 11
  146.74452200000002 196.0 15
  146.983047 160.0 12
  147.013809 144.0 11
  147.460983 164.0 12
  147.685806 116.0 9
  148.13324 172.0 13
  148.447922 164.0 12
  148.449005 200.0 15
  148.70356800000002 32.0 2
  149.05439800000002 132.0 10
  149.575928 176.0 13
  150.250671 100.0 8
  150.581543 112.0 8
  150.663361 204.0 15
  151.09729000000002 140.0 11
  152.19047500000002 212.0 16
  153.319153 140.0 11
  153.348083 220.0 17
  153.505753 208.0 16
  153.65351900000002 112.0 8
  154.02063 196.0 15
  154.834259 144.0 11
  155.858093 172.0 13
  156.488831 160.0 12
  156.62059000000002 84.0 6
  157.056946 668.0 50
  157.91824300000002 160.0 12
  158.77293400000002 68.0 5
  160.59108 88.0 7
  160.74881000000002 104.0 8
  160.8629 44.0 3
  161.114578 13292.0 999
  161.274902 100.0 8
  161.853882 92.0 7
  162.497818 164.0 12
  164.525803 184.0 14
  164.550949 176.0 13
  167.12982200000002 2968.0 223
  167.161987 228.0 17
  167.970245 156.0 12
  168.32681300000002 160.0 12
  169.39094500000002 76.0 6
  169.896469 160.0 12
  171.80336 176.0 13
  171.941223 108.0 8
  172.263077 220.0 17
  172.36698900000002 208.0 16
  172.656769 84.0 6
  173.280731 80.0 6
  173.93481400000002 188.0 14
  174.017502 116.0 9
  174.37587000000002 272.0 20
  174.706589 228.0 17
  175.040009 156.0 12
  175.453903 124.0 9
  175.49321 128.0 10
  175.80941800000002 156.0 12
  177.41355900000002 244.0 18
  177.759003 156.0 12
  177.781891 124.0 9
  178.703491 152.0 11
  179.229385 224.0 17
  180.238541 148.0 11
  180.789749 192.0 14
  180.98851000000002 188.0 14
  181.48159800000002 184.0 14
  181.753738 152.0 11
  182.317337 172.0 13
  183.090912 1624.0 122
  183.444397 56.0 4
  183.500153 236.0 18
  183.632629 160.0 12
  184.081558 112.0 8
  184.33595300000002 68.0 5
  184.41774 172.0 13
  184.464935 164.0 12
  184.94429 160.0 12
  185.116608 184.0 14
  185.679901 172.0 13
  186.13681 172.0 13
  187.214523 220.0 17
  187.664368 248.0 19
  188.291168 116.0 9
  188.908646 148.0 11
  189.81189 56.0 4
  191.51973 232.0 17
  191.88827500000002 168.0 13
  192.68541000000002 136.0 10
  192.701218 64.0 5
  194.073196 196.0 15
  195.093491 2176.0 164
  195.1595 100.0 8
  195.600174 88.0 7
  195.729721 180.0 14
  195.781509 88.0 7
  195.855682 156.0 12
  196.12291000000002 164.0 12
  196.20669600000002 92.0 7
  198.646423 36.0 3
  199.065033 3144.0 236
  199.859207 80.0 6
  200.165421 84.0 6
  200.808762 200.0 15
  202.45292700000002 248.0 19
  202.5112 308.0 23
  203.83848600000002 15.00272 1
  204.046967 260.0 20
  204.260895 148.0 11
  204.432953 160.0 12
  204.92215000000002 96.0 7
  205.025055 296.0 22
  205.85041800000002 8.601191 1
  206.434265 44.0 3
  206.551849 168.0 13
  208.257034 32.0 2
  209.08908100000002 1736.0 130
  209.412994 124.0 9
  210.50593600000002 136.0 10
  211.61883500000002 144.0 11
  212.172562 68.0 5
  212.339828 152.0 11
  213.41888400000002 172.0 13
  214.41304 9.85874 1
  215.59428400000002 76.0 6
  216.08429 268.0 20
  216.09565700000002 96.0 7
  216.67115800000002 232.0 17
  218.022446 88.877777 7
  219.063553 19.89967 1
  220.072998 128.0 10
  220.784195 152.0 11
  221.350342 172.0 13
  221.96545400000002 68.0 5
  224.128387 176.0 13
  224.82894900000002 96.0 7
  228.27641300000002 168.0 13
  229.892456 76.0 6
  231.45481900000001 216.0 16
  231.844467 56.0 4
  232.129761 80.0 6
  232.538727 100.0 8
  233.029297 140.0 11
  235.196625 212.0 16
  235.42875700000002 76.0 6
  237.184662 208.0 16
  238.32063300000002 112.0 8
  238.92686500000002 444.0 33
  240.271286 220.0 17
  241.10629300000002 216.0 16
  241.459091 84.0 6
  242.583862 156.0 12
  243.595276 152.0 11
  244.96785 164.0 12
  245.800644 120.0 9
  249.040482 160.0 12
  249.617661 40.0 3
  250.41116300000002 88.0 7
  250.69722000000002 140.0 11
  251.01637300000002 108.0 8
  254.94596900000002 208.0 16
  257.779144 200.0 15
  257.97454799999997 148.0 11
  261.037964 108.0 8
  261.205109 164.0 12
  264.426178 140.0 11
  265.477264 96.0 7
  266.03259299999996 288.0 22
  266.919678 164.0 12
  268.300781 19.76964 1
  270.71463 48.0 4
  271.065857 152.0 11
  271.119324 156.0 12
  271.607147 76.0 6
  272.165649 176.0 13
  273.763306 104.0 8
  277.002319 64.0 5
  277.156708 148.0 11
  277.62149 84.0 6
  278.38912999999997 44.0 3
  279.888092 44.05344 3
  280.60891699999996 72.0 5
  281.163391 128.0 10
  282.565247 148.0 11
  283.13424699999996 192.0 14
  284.23434399999996 204.0 15
  284.43258699999996 208.0 16
  286.117889 384.0 29
  287.27075199999996 140.0 11
  287.850983 80.0 6
  288.86648599999995 92.0 7
  291.680969 72.0 5
  294.15155 140.0 11
  299.14840699999996 92.0 7
  299.163635 148.0 11
  300.592194 8.367045 1
  300.90979 80.0 6
  305.16024799999997 656.0 49
  307.65777599999996 40.0 3
  311.659454 148.0 11
  317.165375 160.0 12
  327.477081 72.0 5
  333.647766 140.0 11
  334.459778 200.0 15
  342.421997 96.0 7
  343.496002 148.0 11
  344.103546 124.0 9
  351.34024 176.0 13
  352.53997799999996 248.0 19
  354.87307699999997 164.0 12
  365.98996 192.0 14
  371.367889 100.0 8
  373.195862 84.0 6
  379.20459 612.0 46
  386.143 1.0 0
//
