ACCESSION: CCMSLIB00000079995
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  172.527985 140.0 3
  172.57110600000001 148.0 3
  172.64021300000002 184.0 4
  172.672653 92.0 2
  172.836273 108.0 2
  172.904297 236.0 5
  173.071152 284.0 6
  173.099457 72.0 1
  173.264114 136.0 3
  173.753677 140.0 3
  173.90927100000002 268.0 5
  174.068802 208.0 4
  174.40815700000002 156.0 3
  174.41322300000002 128.0 3
  174.453033 160.0 3
  174.824081 168.0 3
  174.833389 232.0 5
  174.88519300000002 180.0 4
  174.91043100000002 96.0 2
  174.922943 124.0 3
  175.073196 156.0 3
  175.1129 401.03891 8
  175.190369 152.0 3
  175.215698 56.0 1
  175.23820500000002 172.0 4
  175.29904200000001 73.039177 1
  175.457855 108.0 2
  175.52362100000002 68.0 1
  175.537689 140.0 3
  175.62944000000002 160.0 3
  175.640732 236.0 5
  175.978714 124.0 3
  175.99118 168.0 3
  176.059174 180.0 4
  176.50915500000002 56.0 1
  176.667664 148.0 3
  176.73756400000002 224.0 5
  176.844467 160.0 3
  177.012695 76.0 2
  177.08667 12584.0 258
  177.12558 7940.0 163
  177.54541 92.0 2
  177.59329200000002 136.0 3
  177.858505 188.0 4
  177.870438 17.72596 0
  178.122513 1336.0 27
  178.16464200000001 188.0 4
  178.19644200000002 148.0 3
  178.759384 88.0 2
  178.86398300000002 204.0 4
  178.99516300000002 140.0 3
  179.022827 264.0 5
  179.062119 304.0 6
  179.06324800000002 616.0 13
  179.085022 280.0 6
  179.106415 2588.0 53
  179.31135600000002 136.0 3
  179.339767 104.0 2
  179.55465700000002 188.0 4
  179.591156 80.0 2
  179.667862 148.0 3
  179.898041 156.0 3
  180.00404400000002 92.0 2
  180.242142 176.0 4
  180.26966900000002 120.0 2
  180.283188 164.0 3
  180.324097 64.0 1
  180.498718 168.0 3
  180.63140900000002 96.0 2
  180.90832500000002 152.0 3
  180.916245 120.0 2
  181.07736200000002 176.0 4
  181.27362100000002 152.0 3
  181.618927 168.0 3
  182.034973 224.0 5
  182.07844500000002 1104.0 23
  182.08216900000002 292.0 6
  182.18277 176.0 4
  182.39592000000002 60.0 1
  182.430191 22.836309 0
  182.69928000000002 212.0 4
  182.777084 2.355978 0
  182.866501 132.0 3
  183.01263400000002 8.136261 0
  183.070221 44.135971 1
  183.13540600000002 68.0 1
  183.358902 140.0 3
  183.544479 156.0 3
  183.821548 104.0 2
  183.93689 176.0 4
  184.12188700000002 284.0 6
  184.183792 188.0 4
  184.472702 37.404942 1
  184.650116 192.0 4
  184.725571 136.0 3
  185.057266 476.0 10
  185.058899 484.0 10
  185.080765 316.0 6
  185.21492 156.0 3
  185.360779 80.0 2
  185.703674 124.0 3
  185.836182 160.0 3
  186.08345 276.0 6
  186.09852600000002 364.0 7
  186.13063 124.0 3
  186.299301 240.0 5
  186.64308200000002 204.0 4
  186.67157 72.0 1
  186.678055 172.0 4
  187.051559 176.0 4
  187.200836 324.0 7
  187.48284900000002 124.0 3
  187.723862 180.0 4
  187.935806 116.0 2
  188.072678 3768.0 77
  188.524704 104.0 2
  188.65647900000002 180.0 4
  188.675858 116.0 2
  188.687698 144.0 3
  188.722214 148.0 3
  188.97387700000002 80.0 2
  189.018661 1060.0 22
  189.161179 47.65041 1
  189.277023 88.0 2
  189.28959700000001 164.0 3
  189.720749 88.0 2
  189.793137 120.0 2
  189.95854200000002 168.0 3
  190.061752 376.0 8
  190.07229600000002 140.0 3
  190.116815 144.0 3
  190.409973 128.0 3
  191.072067 944.0 19
  191.0858 3094.496094 63
  191.289001 60.0 1
  192.049316 116.0 2
  192.223114 148.0 3
  192.35907 128.0 3
  192.431351 148.0 3
  192.49182100000002 132.0 3
  192.497467 44.0 1
  192.877136 148.0 3
  193.055145 76.0 2
  193.058273 200.0 4
  193.217529 184.0 4
  193.29341100000002 208.0 4
  193.304855 68.0 1
  193.33174100000002 156.0 3
  193.60466 52.0 1
  193.70674100000002 228.0 5
  193.97357200000002 172.0 4
  194.07243300000002 688.0 14
  194.30954 160.0 3
  194.376572 160.0 3
  194.42746 17.838591 0
  194.50936900000002 88.0 2
  194.556778 60.0 1
  194.65754700000002 144.0 3
  194.681427 228.0 5
  194.930511 112.0 2
  194.955002 228.0 5
  194.97261 96.0 2
  195.01684600000002 180.0 4
  195.34465 64.0 1
  195.547119 68.0 1
  196.03460700000002 48784.0 999
  196.07118200000002 136.0 3
  196.37677000000002 144.0 3
  196.40969800000002 224.0 5
  196.50296 80.0 2
  196.709763 204.0 4
  196.87887600000002 148.0 3
  196.919556 76.0 2
  196.97189300000002 124.0 3
  197.397751 176.0 4
  197.46237200000002 84.0 2
  197.58075 168.0 3
  197.65448 212.0 4
  198.054245 60.0 1
  198.12445100000002 180.0 4
  198.42858900000002 172.0 4
  198.962006 120.0 2
  199.10672 164.0 3
  199.13848900000002 48.0 1
  199.227829 196.0 4
  199.35337800000002 308.0 6
  199.512344 188.0 4
  199.691315 15.27174 0
  199.81044 128.0 3
  199.85479700000002 172.0 4
  199.88793900000002 116.0 2
  199.94368 152.0 3
  199.954483 72.0 1
  199.967896 152.0 3
  199.998932 168.0 3
  200.070145 232.0 5
  201.05484 1404.0 29
  201.097946 304.0 6
  201.203171 2.005952 0
  201.223236 112.0 2
  201.564697 88.0 2
  201.727417 184.0 4
  202.022186 160.0 3
  202.173615 192.0 4
  202.549744 212.0 4
  203.15678400000002 92.0 2
  203.21962000000002 36.0 1
  203.25134300000002 48.0 1
  203.387436 140.0 3
  203.61346400000002 140.0 3
  203.661041 164.0 3
  203.77832 180.0 4
  203.828751 136.0 3
  203.845413 136.0 3
  203.912308 148.0 3
  203.994202 120.0 2
  204.299606 212.0 4
  204.341034 88.0 2
  204.57281500000002 148.0 3
  204.68704200000002 188.0 4
  204.96492 112.0 2
  205.156769 140.0 3
  205.297424 152.0 3
  205.40976 60.0 1
  205.632294 484.0 10
  205.667877 68.0 1
  205.70150800000002 44.0 1
  206.152802 544.0 11
  206.37529 128.0 3
  206.603836 240.0 5
  206.63012700000002 144.0 3
  206.878586 96.0 2
  207.30143700000002 160.0 3
  207.684006 124.0 3
  207.715134 52.0 1
  207.89691200000001 228.0 5
  207.980026 168.0 3
  208.206345 84.0 2
  208.272919 72.0 1
  208.949509 132.0 3
  209.056061 288.0 6
  209.063049 268.0 5
  209.38063 52.0 1
  209.56109600000002 132.0 3
  209.94880700000002 248.0 5
  210.057846 180.0 4
  210.669907 136.0 3
  210.75473 172.0 4
  210.98988300000002 116.0 2
  211.04452500000002 2060.0 42
  211.106323 272.0 6
  211.320221 148.0 3
  212.114044 336.0 7
  212.162308 152.0 3
  212.485733 116.0 2
  213.090042 3636.0 74
  213.349701 200.0 4
  214.036743 172.0 4
  214.063126 2860.0 59
  214.314896 32.0 1
  214.328751 176.0 4
  214.48005700000002 128.0 3
  215.150116 192.0 4
  215.812378 56.0 1
  215.95803800000002 112.0 2
  216.07225 88.0 2
  216.07634000000002 432.0 9
  216.172226 152.0 3
  216.24357600000002 212.0 4
  216.31916800000002 92.0 2
  216.32840000000002 36.0 1
  216.52864100000002 84.0 2
  216.53834500000002 100.0 2
  216.99382 236.0 5
  217.590012 164.0 3
  217.667633 224.0 5
  217.69802900000002 84.0 2
  217.71992500000002 124.0 3
  217.870575 136.0 3
  218.008957 92.0 2
  218.080353 140.0 3
  218.210617 48.0 1
  218.54582200000002 148.0 3
  218.76203900000002 116.0 2
  218.869034 132.0 3
  218.932098 200.0 4
  219.03624000000002 28.0 1
  219.06535300000002 19604.0 401
  219.296494 208.0 4
  219.46199000000001 76.0 2
  219.503677 76.0 2
  219.521835 96.0 2
  219.775177 160.0 3
  220.88678000000002 96.0 2
  221.272385 128.0 3
  221.463287 188.0 4
  221.54904200000001 108.0 2
  221.69816600000001 196.0 4
  222.04719500000002 176.0 4
  222.09504700000002 632.0 13
  222.196457 112.0 2
  222.19928000000002 40.0 1
  222.69944800000002 72.0 1
  223.07496600000002 732.0 15
  223.085876 368.0 8
  223.14679 1928.0 39
  223.281204 172.0 4
  223.762604 140.0 3
  223.811554 48.0 1
  223.97818 180.0 4
  224.29513500000002 65.074242 1
  224.397888 120.0 2
  224.55590800000002 168.0 3
  224.566864 144.0 3
  224.672638 124.0 3
  225.075714 196.0 4
  225.105988 128.0 3
  225.57234200000002 120.0 2
  225.829788 184.0 4
  225.934021 100.0 2
  225.99070700000001 200.0 4
  226.14369200000002 2.016667 0
  226.27044700000002 216.0 4
  226.336578 184.0 4
  226.72207600000002 280.0 6
  226.947876 64.0 1
  227.822968 196.0 4
  227.86999500000002 216.0 4
  228.073471 608.0 12
  228.33036800000002 72.0 1
  228.342194 108.0 2
  228.51895100000002 132.0 3
  228.59724400000002 40.0 1
  229.100754 148.0 3
  229.155899 270.680115 6
  229.36526500000002 148.0 3
  229.97283900000002 124.0 3
  230.081802 12012.0 246
  230.88237 156.0 3
  231.149734 100.0 2
  231.231888 64.0 1
  231.540161 204.0 4
  231.54916400000002 112.0 2
  232.540726 6.887821 0
  233.073578 168.0 3
  234.61135900000002 92.0 2
  234.69158900000002 100.0 2
  234.898819 132.0 3
  235.057983 220.0 5
  235.059097 428.0 9
  235.14418 320.0 7
  235.348297 48.0 1
  235.38414 116.0 2
  235.536789 124.0 3
  235.546082 232.0 5
  236.049057 136.0 3
  236.173401 192.0 4
  236.552521 232.0 5
  237.94574 3.963497 0
  238.080872 120.0 2
  238.08642600000002 24588.0 504
//
