ACCESSION: CCMSLIB00000079165
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  67.382103 52.0 0
  67.47705099999999 128.0 1
  67.485298 256.0 1
  68.00220499999999 136.0 1
  68.207657 36.0 0
  68.43054199999999 132.0 1
  68.78615599999999 164.0 1
  69.049477 164.0 1
  69.064308 148.0 1
  69.227554 196.0 1
  69.251442 184.0 1
  69.320343 176.0 1
  69.657028 132.0 1
  69.86548599999999 224.0 1
  70.169342 92.0 0
  70.176445 144.0 1
  70.19541199999999 148.0 1
  70.32339499999999 136.0 1
  70.447639 216.0 1
  70.54673 128.0 1
  70.580421 204.0 1
  71.141472 100.0 0
  71.148209 344.0 1
  71.351334 168.0 1
  71.462448 152.0 1
  71.46417199999999 180.0 1
  71.47184 340.0 1
  71.602577 144.0 1
  71.63279 156.0 1
  71.672394 156.0 1
  72.06513199999999 204.0 1
  72.16716799999999 148.0 1
  72.673958 136.0 1
  72.74736 292.0 1
  72.85462199999999 152.0 1
  73.15740199999999 192.0 1
  73.841454 104.0 0
  73.918076 192.0 1
  73.943192 236.0 1
  73.945152 172.0 1
  74.022133 192.0 1
  74.040092 232.0 1
  74.05362699999999 48.0 0
  74.111115 144.0 1
  74.141785 180.0 1
  74.433945 56.0 0
  75.14325699999999 184.0 1
  75.481438 160.0 1
  75.605171 156.0 1
  75.615479 168.0 1
  75.667259 96.0 0
  75.73323099999999 116.0 0
  75.77190399999999 88.0 0
  75.958473 188.0 1
  76.326225 220.0 1
  76.404663 184.0 1
  76.46316499999999 200.0 1
  76.80395499999999 124.0 1
  76.89057899999999 172.0 1
  77.106354 184.0 1
  77.494087 176.0 1
  77.869354 120.0 1
  78.348991 180.0 1
  78.494537 168.0 1
  78.660828 180.0 1
  78.836418 132.0 1
  78.876114 112.0 0
  78.953087 204.0 1
  79.081306 224.0 1
  79.09294899999999 104.0 0
  79.539772 340.0 1
  79.586281 152.0 1
  79.902588 148.0 1
  79.989914 200.0 1
  80.884987 180.0 1
  81.12055199999999 148.0 1
  81.775589 156.0 1
  81.948448 200.0 1
  81.95000499999999 148.0 1
  82.26585399999999 200.0 1
  82.44622 152.0 1
  82.598503 376.0 2
  82.632027 188.0 1
  82.820312 156.0 1
  82.87731199999999 176.0 1
  82.90845499999999 144.0 1
  83.075188 180.0 1
  83.109619 60.0 0
  83.514252 204.0 1
  84.27355999999999 188.0 1
  84.87372599999999 248.0 1
  84.984398 192.0 1
  85.14396699999999 148.0 1
  85.854362 208.0 1
  86.189369 160.0 1
  86.361008 188.0 1
  86.650139 152.0 1
  86.66664899999999 64.0 0
  86.75112899999999 184.0 1
  86.908051 156.0 1
  86.90910299999999 100.0 0
  86.948624 172.0 1
  87.078773 128.0 1
  87.97595199999999 160.0 1
  87.991974 156.0 1
  88.505478 180.0 1
  88.524361 176.0 1
  88.757919 156.0 1
  88.861092 140.0 1
  89.009293 152.0 1
  89.14196 144.0 1
  90.002625 120.0 1
  90.047928 188.0 1
  90.259491 104.0 0
  90.279007 192.0 1
  90.33142099999999 168.0 1
  90.335403 156.0 1
  90.441521 196.0 1
  90.55574 140.0 1
  90.838455 80.0 0
  90.90355699999999 168.0 1
  91.15136 172.0 1
  91.221817 128.0 1
  91.51119999999999 64.0 0
  92.11490599999999 224.0 1
  92.39098399999999 176.0 1
  92.39533999999999 180.0 1
  92.45361299999999 116.0 0
  92.87722799999999 176.0 1
  93.017387 164.0 1
  93.061798 244.0 1
  93.40837099999999 164.0 1
  93.775543 168.0 1
  93.81253099999999 176.0 1
  93.957191 156.0 1
  94.07071699999999 336.0 1
  94.095863 44.0 0
  94.49851199999999 176.0 1
  94.52906 188.0 1
  94.603798 176.0 1
  94.728844 60.0 0
  94.919258 192.0 1
  94.992691 184.0 1
  94.999657 148.0 1
  95.31420899999999 188.0 1
  95.364685 80.0 0
  95.37441299999999 136.0 1
  95.565659 136.0 1
  95.643593 156.0 1
  95.664665 188.0 1
  95.743614 172.0 1
  96.060036 140.0 1
  96.08030699999999 304.0 1
  96.105301 152.0 1
  96.15403699999999 120.0 1
  96.22451 168.0 1
  96.338501 236.0 1
  96.531105 128.0 1
  96.544159 140.0 1
  96.736481 208.0 1
  96.807541 112.0 0
  96.83807399999999 200.0 1
  96.84983799999999 228.0 1
  96.872856 192.0 1
  97.075165 364.0 2
  97.21292899999999 188.0 1
  97.281769 108.0 0
  97.37329899999999 160.0 1
  97.71790299999999 28.0 0
  97.794899 84.0 0
  97.96895599999999 220.0 1
  98.098816 148.0 1
  98.10084499999999 136.0 1
  98.11387599999999 148.0 1
  98.33485399999999 104.0 0
  98.348396 116.0 0
  98.628281 128.0 1
  98.684074 128.0 1
  99.01282499999999 140.0 1
  99.049065 64.0 0
  99.22599799999999 156.0 1
  99.27166 156.0 1
  99.39415 176.0 1
  99.43923199999999 160.0 1
  99.519623 124.0 1
  99.616653 184.0 1
  99.732872 68.0 0
  99.97496 128.0 1
  100.05542 84.0 0
  100.211418 144.0 1
  100.212662 348.0 1
  100.217636 176.0 1
  100.220619 204.0 1
  100.39984899999999 72.0 0
  100.415009 120.0 1
  100.61992599999999 284.0 1
  100.838089 216.0 1
  101.08361099999999 128.0 1
  101.11007699999999 140.0 1
  101.12267299999999 136.0 1
  101.146034 132.0 1
  101.182701 224.0 1
  101.248352 228.0 1
  101.583832 108.0 0
  101.822037 56.0 0
  101.86926299999999 196.0 1
  101.92804 72.0 0
  102.01274099999999 116.0 0
  102.023834 108.0 0
  102.230492 216.0 1
  102.497704 52.0 0
  102.51027699999999 92.0 0
  102.62836499999999 120.0 1
  102.84428399999999 180.0 1
  102.983612 240.0 1
  103.278938 144.0 1
  103.44996599999999 108.0 0
  103.541992 212.0 1
  103.724869 216.0 1
  103.73011799999999 160.0 1
  103.766937 52.0 0
  103.865623 48.0 0
  103.894363 160.0 1
  103.951752 180.0 1
  104.42032599999999 80.0 0
  104.58927899999999 388.0 2
  104.64443999999999 148.0 1
  104.72404499999999 188.0 1
  104.99024999999999 60.0 0
  105.02487199999999 128.0 1
  105.103096 64.0 0
  105.175056 8.641026 0
  105.38207999999999 188.0 1
  105.457428 132.0 1
  105.609344 128.0 1
  106.027519 176.0 1
  106.092911 196.0 1
  106.203194 188.0 1
  106.20504 144.0 1
  106.487 124.0 1
  106.68847699999999 140.0 1
  106.707405 56.0 0
  106.729507 136.0 1
  106.89813199999999 184.0 1
  106.931473 160.0 1
  107.04845399999999 32168.0 138
  107.37490799999999 152.0 1
  107.562584 64.0 0
  107.99608599999999 136.0 1
  108.177742 172.0 1
  108.206184 152.0 1
  108.346283 128.0 1
  108.47876 132.0 1
  108.500008 232.0 1
  108.583557 196.0 1
  108.70266 176.0 1
  108.955467 352.0 2
  109.12699099999999 180.0 1
  109.405609 140.0 1
  109.41471899999999 5.742284 0
  109.45002 128.0 1
  109.654411 148.0 1
  109.68358599999999 152.0 1
  109.691818 156.0 1
  109.74369 140.0 1
  109.904282 148.0 1
  110.01808199999999 108.0 0
  110.19700599999999 148.0 1
  110.574097 208.0 1
  110.65386199999999 184.0 1
  110.800377 200.0 1
  110.91300199999999 160.0 1
  110.96483599999999 152.0 1
  110.972748 148.0 1
  111.035118 48.0 0
  111.127831 48.0 0
  111.15759299999999 148.0 1
  111.290596 124.0 1
  111.54053499999999 64.0 0
  111.576149 152.0 1
  111.765755 204.0 1
  111.922142 10.67045 0
  111.969765 216.0 1
  112.00907099999999 224.0 1
  112.037735 172.0 1
  112.187607 92.0 0
  112.59061399999999 212.0 1
  112.752388 192.0 1
  112.869766 220.0 1
  113.221001 132.0 1
  113.272476 132.0 1
  113.386398 152.0 1
  113.43045799999999 96.0 0
  113.561134 184.0 1
  113.569801 164.0 1
  113.75707999999999 196.0 1
  113.809204 180.0 1
  113.845512 212.0 1
  114.116158 140.0 1
  114.341377 172.0 1
  114.39587399999999 168.0 1
  114.41037 148.0 1
  114.67077599999999 144.0 1
  114.758057 120.0 1
  114.797676 148.0 1
  114.902992 256.0 1
  114.956627 160.0 1
  115.01525099999999 312.0 1
  115.05407699999999 184.0 1
  115.055786 184.0 1
  115.098152 4.666667 0
  115.452362 128.0 1
  115.531624 148.0 1
  115.53437 15.67102 0
  115.569778 116.0 0
  115.701431 176.0 1
  115.746223 188.0 1
  115.798492 80.0 0
  115.90847 176.0 1
  116.03164699999999 200.0 1
  116.120148 152.0 1
  116.13473499999999 172.0 1
  116.27719099999999 188.0 1
  116.35273 108.0 0
  116.415741 92.0 0
  116.69238999999999 148.0 1
  116.70664199999999 172.0 1
  116.742302 192.0 1
  116.778915 180.0 1
  116.788406 196.0 1
  117.059929 204.0 1
  117.07159399999999 1708.0 7
  117.163063 248.0 1
  117.25439499999999 136.0 1
  117.310158 264.0 1
  117.59799199999999 232.0 1
  117.9618 184.0 1
  118.792046 180.0 1
  119.06734499999999 132.0 1
  119.103828 72.0 0
  119.167221 184.0 1
  119.26256599999999 220.0 1
  119.37596099999999 200.0 1
  119.526443 56.0 0
  119.53925299999999 144.0 1
  119.559822 200.0 1
  119.92263799999999 144.0 1
  119.951515 80.0 0
  119.95466599999999 228.0 1
  120.080467 1624.0 7
  120.234848 44.812019 0
  120.29058099999999 172.0 1
  120.491997 188.0 1
  120.603065 160.0 1
  120.605408 172.0 1
  120.714157 200.0 1
  120.79167899999999 148.0 1
  120.92843599999999 148.0 1
  121.069679 144.0 1
  121.18435699999999 168.0 1
  121.407051 192.0 1
  121.41639699999999 332.0 1
  121.4254 32.0 0
  121.70910599999999 132.0 1
  121.713455 168.0 1
  121.753174 144.0 1
  122.12055199999999 160.0 1
  122.164818 168.0 1
  122.28669699999999 156.0 1
  122.66214799999999 104.0 0
  122.87840999999999 104.0 0
  122.91178099999999 188.0 1
  123.03429399999999 104.0 0
  123.114685 192.0 1
  123.200142 176.0 1
  123.33760799999999 136.0 1
  123.38842799999999 4312.0 19
  123.43950699999999 168.0 1
  123.617729 220.0 1
  123.787827 276.0 1
  123.94586899999999 188.0 1
  123.97722599999999 216.0 1
  124.06348399999999 2880.0 12
  124.084824 716.0 3
  124.17379799999999 160.0 1
  124.1903 224.0 1
  124.238159 108.0 0
  124.25490599999999 140.0 1
  124.40271 188.0 1
  124.45011099999999 176.0 1
  124.504494 312.0 1
  124.514282 48.0 0
  124.648827 204.0 1
  124.66328399999999 148.0 1
  124.68678299999999 88.0 0
  124.793297 76.0 0
  124.797508 84.0 0
  125.01499199999999 3147.799072 14
  125.030182 216.0 1
  125.06109599999999 216.0 1
  125.09226199999999 64.0 0
  125.592247 196.0 1
  125.900589 176.0 1
  126.00671399999999 200.0 1
  126.057594 128.0 1
  126.08498399999999 132.0 1
  126.193451 188.0 1
  126.37737999999999 276.0 1
  126.57376099999999 180.0 1
  126.757149 212.0 1
  127.13473499999999 156.0 1
  127.182846 312.0 1
  127.20661899999999 156.0 1
  127.25544 40.0 0
  127.258575 64.0 0
  127.322189 124.0 1
  127.56442299999999 112.0 0
  127.594742 148.0 1
  127.628845 144.0 1
  127.78366899999999 104.0 0
  127.810333 120.0 1
  128.061295 280.0 1
  128.109848 13.83333 0
  128.167068 192.0 1
  128.26684600000002 220.0 1
  128.305786 212.0 1
  128.396576 152.0 1
  128.937851 172.0 1
  129.02366600000002 228.0 1
  129.046265 336.0 1
  129.20288100000002 180.0 1
  129.29980500000002 156.0 1
  129.561417 100.0 0
  129.65399200000002 184.0 1
  129.80603000000002 96.0 0
  130.099976 224.0 1
  130.11492900000002 68.0 0
  130.21315 112.0 0
  130.369598 152.0 1
  130.374771 28.0 0
  130.427658 156.0 1
  130.44262700000002 160.0 1
  130.735352 196.0 1
  131.055374 180.0 1
  131.073212 14080.0 61
  131.174957 104.0 0
  131.176346 164.0 1
  131.225906 28.0 0
  131.252319 48.0 0
  131.25988800000002 160.0 1
  131.274109 108.0 0
  131.27873200000002 112.0 0
  131.284149 176.0 1
  131.447617 316.0 1
  131.51156600000002 172.0 1
  131.66322300000002 188.0 1
  131.671387 196.0 1
  131.68493700000002 168.0 1
  132.07634000000002 204.0 1
  132.16824300000002 228.0 1
  132.287125 248.0 1
  132.369186 20.99304 0
  132.518707 236.0 1
  132.693192 168.0 1
  132.723953 56.0 0
  132.744324 128.0 1
  132.852127 160.0 1
  133.093475 108.0 0
  133.17157 84.0 0
  133.203629 216.0 1
  133.204147 200.0 1
  133.78701800000002 208.0 1
  133.817474 144.0 1
  133.93644700000002 252.0 1
  134.01495400000002 176.0 1
  134.043015 368.0 2
  134.375076 200.0 1
  134.40939300000002 80.0 0
  134.458313 112.0 0
  134.46550000000002 172.0 1
  134.542755 184.0 1
  134.57342500000001 116.0 0
  134.650955 124.0 1
  134.682037 200.0 1
  134.723465 44.0 0
  134.895721 164.0 1
  135.13905300000002 2196.0 9
  135.33943200000002 188.0 1
  135.45678700000002 216.0 1
  135.731613 148.0 1
  135.856445 260.0 1
  136.114044 988.0 4
  136.50361600000002 140.0 1
  136.63046300000002 9.675813 0
  136.638641 156.0 1
  136.970001 240.0 1
  136.989059 40.0 0
  137.02104200000002 260.0 1
  137.06230200000002 284.0 1
  137.244705 212.0 1
  137.56012 224.0 1
  137.678696 156.0 1
  137.977463 152.0 1
  138.09681700000002 208.0 1
  138.255493 212.0 1
  138.26149 144.0 1
  138.67884800000002 176.0 1
  138.738434 116.0 0
  138.887558 172.0 1
  139.03067000000001 192.0 1
  139.14201400000002 144.0 1
  139.155243 168.0 1
  139.210602 144.0 1
  139.83879100000001 52.0 0
  140.107193 1616.0 7
  140.12934900000002 184.0 1
  140.148773 176.0 1
  140.19644200000002 128.0 1
  140.217209 140.0 1
  140.27117900000002 104.0 0
  140.543777 256.0 1
  141.069916 22024.0 95
  141.349014 308.0 1
  141.563232 152.0 1
  141.59478800000002 204.0 1
  141.6763 172.0 1
  141.77989200000002 164.0 1
  142.19458 176.0 1
  142.207062 80.0 0
  142.324738 200.0 1
  142.336273 56.0 0
  142.73407 192.0 1
  142.855606 156.0 1
  143.015106 348.0 1
  143.045807 152.0 1
  143.071808 80.0 0
  143.17321800000002 124.0 1
  143.724869 76.0 0
  143.77417 192.0 1
  143.943512 180.0 1
  143.957886 156.0 1
  144.161194 88.0 0
  144.238525 160.0 1
  144.243927 60.0 0
  144.285187 136.0 1
  144.36694300000002 12.85201 0
  144.37428300000002 140.0 1
  144.534683 212.0 1
  144.81466700000001 40.0 0
  144.820435 204.0 1
  144.89836100000002 144.0 1
  144.971497 88.0 0
  144.97215300000002 204.0 1
  145.022522 136.0 1
  145.10325600000002 316.0 1
  145.326004 176.0 1
  145.40060400000002 156.0 1
  145.424667 60.0 0
  145.478302 184.0 1
  145.784729 96.0 0
  145.84710700000002 192.0 1
  146.024277 1468.0 6
  146.099976 172.0 1
  146.23999 92.0 0
  146.25160200000002 248.0 1
  146.364685 152.0 1
  146.397797 348.0 1
  146.451218 52.0 0
  146.54834 168.0 1
  146.77179 132.0 1
  146.8004 96.0 0
  146.83908100000002 80.0 0
  147.02568100000002 244.0 1
  147.077515 192.0 1
  147.115509 116.0 0
  147.25444000000002 104.0 0
  147.343475 116.0 0
  147.643051 148.0 1
  147.687607 140.0 1
  147.855774 92.0 0
  147.882339 192.0 1
  147.935806 144.0 1
  147.942001 204.0 1
  148.130096 84.0 0
  148.323776 212.0 1
  148.35434 80.0 0
  148.42775 104.0 0
  148.677444 18.008329 0
  148.950958 140.0 1
  149.01580800000002 192.0 1
  149.019363 140.0 1
  149.426758 352.0 2
  149.53125 160.0 1
  149.559357 216.0 1
  149.594849 124.0 1
  149.602036 56.0 0
  149.90240500000002 280.0 1
  149.95297200000002 192.0 1
  150.046814 212.0 1
  150.112686 236.0 1
  150.14622500000002 140.0 1
  150.592148 172.0 1
  151.14746100000002 28.0 0
  151.532272 68.0 0
  151.552277 100.0 0
  151.621185 148.0 1
  151.68240400000002 152.0 1
  152.095673 160.0 1
  152.13188200000002 172.0 1
  152.24173000000002 172.0 1
  152.491653 120.0 1
  152.952744 212.0 1
  153.07019 1128.0 5
  153.103043 40.0 0
  153.137878 152.0 1
  153.349197 84.0 0
  153.65097 156.0 1
  153.896896 164.0 1
  154.041428 140.0 1
  154.064438 184.0 1
  154.068085 228.0 1
  154.10080000000002 156.0 1
  154.972275 130.344894 1
  155.071548 760.0 3
  155.102341 168.0 1
  155.20282 88.0 0
  155.349365 204.0 1
  155.416504 8.804788 0
  155.47795100000002 116.0 0
  155.525528 148.0 1
  155.60278300000002 160.0 1
  156.091202 356.0 2
  156.093781 524.0 2
  156.169922 132.0 1
  156.428482 68.0 0
  156.461563 108.0 0
  156.701645 208.0 1
  156.77984600000002 292.0 1
  156.92030300000002 208.0 1
  156.948563 164.0 1
  157.064423 1184.0 5
  157.14480600000002 120.0 1
  157.301819 84.0 0
  157.365082 160.0 1
  157.59494 104.0 0
  157.830521 172.0 1
  158.271927 116.0 0
  158.55545 72.0 0
  158.632126 152.0 1
  158.708496 228.0 1
  158.90373200000002 80.0 0
  158.979935 124.0 1
  159.04298400000002 320.0 1
  159.124527 184.0 1
  159.147949 196.0 1
  159.40063500000002 128.0 1
  159.496521 8.394345 0
  159.79788200000002 144.0 1
  159.901337 212.0 1
  160.159592 108.0 0
  160.21864300000001 220.0 1
  160.25340300000002 72.0 0
  160.76001000000002 72.0 0
  160.790634 144.0 1
  161.013824 60.0 0
  161.261108 92.0 0
  161.543045 132.0 1
  161.609039 180.0 1
  161.656418 112.0 0
  161.69078100000002 184.0 1
  161.80574000000001 156.0 1
  162.123413 180.0 1
  162.164047 204.0 1
  162.77430700000002 72.0 0
  162.800552 76.0 0
  162.838974 120.0 1
  162.99826000000002 336.0 1
  162.999603 156.0 1
  163.029358 1112.0 5
  163.057602 132.0 1
  163.069351 400.0 2
  163.108521 152.0 1
  163.859528 348.0 1
  164.070572 12124.0 52
  164.10548400000002 152.0 1
  164.276962 144.0 1
  164.358902 152.0 1
  164.414993 88.0 0
  164.65884400000002 52.0 0
  164.91824300000002 136.0 1
  165.415573 172.0 1
  165.428787 52.0 0
  166.28358500000002 100.0 0
  166.33406100000002 156.0 1
  166.7379 128.0 1
  166.97996500000002 176.0 1
  167.07797200000002 556.0 2
  167.209778 148.0 1
  167.386963 188.0 1
  167.65242 260.0 1
  167.820404 148.0 1
  168.111008 136.0 1
  168.206497 404.0 2
  168.285324 172.0 1
  168.415894 80.0 0
  168.509094 148.0 1
  168.53100600000002 136.0 1
  168.58078 168.0 1
  168.733109 148.0 1
  169.101898 848.0 4
  169.674606 140.0 1
  169.90799 140.0 1
  170.16394 164.0 1
  170.274918 14.35556 0
  170.413666 136.0 1
  170.428146 68.0 0
  170.454849 216.0 1
  171.373138 160.0 1
  171.56668100000002 212.0 1
  171.68656900000002 180.0 1
  171.85003700000001 132.0 1
  172.100235 156.0 1
  172.378738 148.0 1
  172.851089 128.0 1
  173.51757800000001 152.0 1
  173.822052 168.0 1
  174.005219 68.0 0
  174.044296 104.0 0
  174.282669 144.0 1
  174.33869900000002 152.0 1
  174.562546 220.0 1
  174.590317 108.0 0
  174.814178 156.0 1
  175.044327 156.0 1
  175.712616 152.0 1
  175.96838400000001 196.0 1
  176.041458 376.0 2
  176.045334 168.0 1
  176.12648000000002 204.0 1
  176.261703 68.0 0
  176.3853 112.0 0
  176.626144 388.0 2
  176.868134 212.0 1
  177.032791 256.0 1
  177.03714000000002 148.0 1
  177.054245 584.0 3
  177.130356 148.0 1
  177.17399600000002 172.0 1
  177.186554 156.0 1
  177.530472 128.0 1
  178.005051 1116.0 5
  178.054688 156.0 1
  178.132843 60.0 0
  178.337265 148.0 1
  178.365555 128.0 1
  178.435776 144.0 1
  179.082596 59437.0 256
  179.429688 248.0 1
  179.65055800000002 32.0 0
  179.74762 192.0 1
  179.88256800000002 120.0 1
  179.92511000000002 68.0 0
  180.07693500000002 54.588261 0
  180.09227 340.0 1
  180.19386300000002 84.0 0
  180.52139300000002 92.0 0
  180.62825 136.0 1
  180.76005600000002 36.0 0
  181.279434 172.0 1
  182.45645100000002 88.0 0
  182.50889600000002 132.0 1
  182.627213 152.0 1
  182.844208 156.0 1
  182.937531 108.0 0
  182.974274 176.0 1
  183.028625 176.0 1
  183.050613 100.0 0
  183.090088 760.0 3
  183.14917 336.0 1
  183.365158 172.0 1
  183.429886 128.0 1
  183.482513 168.0 1
  183.486938 156.0 1
  183.626373 168.0 1
  183.651657 112.0 0
  184.26319900000001 256.0 1
  184.473938 224.0 1
  184.54122900000002 208.0 1
  184.6604 68.0 0
  184.849869 204.0 1
  185.137146 104.0 0
  185.224442 104.0 0
  185.548035 140.0 1
  185.77713 148.0 1
  186.02821400000002 116.0 0
  186.398163 36.0 0
  186.453583 92.0 0
  186.462296 132.0 1
  186.535782 48.0 0
  186.878418 172.0 1
  187.033676 144.0 1
  187.09983200000002 180.0 1
  187.36824000000001 100.0 0
  187.464355 172.0 1
  187.681564 220.0 1
  187.72662400000002 292.0 1
  187.80732700000002 168.0 1
  188.23812900000001 176.0 1
  188.241379 68.0 0
  188.37501500000002 96.0 0
  188.474976 100.0 0
  188.533051 100.0 0
  188.53627 176.0 1
  188.55986000000001 168.0 1
  189.225189 120.0 1
  189.25824 172.0 1
  189.29156500000002 212.0 1
  189.33900500000001 196.0 1
  189.480927 96.0 0
  189.759109 26.95635 0
  190.829544 176.0 1
  190.98053000000002 244.0 1
  191.02371200000002 180.0 1
  191.046005 80.0 0
  191.093155 212.0 1
  191.257019 104.0 0
  191.515152 96.0 0
  191.67335500000002 256.0 1
  191.77508500000002 64.0 0
  191.96460000000002 76.0 0
  192.05084200000002 156.0 1
  192.06024200000002 184.0 1
  192.14218100000002 124.0 1
  192.59956400000002 172.0 1
  192.979034 176.0 1
  193.482742 128.0 1
  193.70369 92.0 0
  193.70442200000002 100.0 0
  193.871384 144.0 1
  194.086975 184.0 1
  194.24984700000002 64.0 0
  194.684189 116.0 0
  194.997513 184.0 1
  195.06163 304.0 1
  195.310745 124.0 1
  195.623825 120.0 1
  195.75735500000002 96.0 0
  195.885468 88.0 0
  195.950806 132.0 1
  196.058197 144.0 1
  196.121857 392.0 2
  196.594528 152.0 1
  196.64003 168.0 1
  196.706512 148.0 1
  196.92845200000002 108.0 0
  196.978912 36.0 0
  197.05957 440.0 2
  197.15600600000002 128.0 1
  197.319565 92.0 0
  197.339233 84.0 0
  198.334656 332.0 1
  198.39300500000002 220.0 1
  198.57373 68.0 0
  198.738022 18.088381 0
  199.05110200000001 148.0 1
  199.05680800000002 116.0 0
  199.07312000000002 784.0 3
  199.100693 3096.0 13
  199.35205100000002 108.0 0
  199.73211700000002 9.009523 0
  200.07650800000002 156.0 1
  200.490326 172.0 1
  200.502319 52.0 0
  200.561249 228.0 1
  200.616501 180.0 1
  200.78147900000002 116.0 0
  200.82991 272.0 1
  200.951523 60.0 0
  201.186676 168.0 1
  201.276337 216.0 1
  201.307129 52.0 0
  201.367645 68.356033 0
  201.51284800000002 80.0 0
  201.656189 116.0 0
  201.981705 4.761 0
  202.992554 320.0 1
  203.036407 1756.0 8
  203.17395000000002 168.0 1
  203.18222 140.0 1
  203.56784100000002 184.0 1
  204.039108 100.0 0
  204.145172 176.0 1
  204.385086 188.0 1
