ACCESSION: CCMSLIB00000085150
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  98.42109699999999 184.0 1
  98.44609799999999 148.0 1
  98.487991 172.0 1
  98.49246199999999 156.0 1
  98.571663 48.0 0
  98.585487 136.0 1
  98.59742 140.0 1
  98.61672999999999 168.0 1
  98.61927 168.0 1
  98.73631999999999 192.0 1
  98.767258 200.0 1
  98.826996 132.0 0
  98.83855399999999 320.0 1
  98.897476 152.0 1
  98.91014899999999 160.0 1
  98.919945 152.0 1
  98.921646 104.0 0
  98.95586399999999 72.0 0
  99.01359599999999 124.0 0
  99.01374799999999 156.0 1
  99.02671799999999 344.0 1
  99.09172099999999 164.0 1
  99.09200999999999 164.0 1
  99.103844 168.0 1
  99.12235299999999 216.0 1
  99.12520599999999 180.0 1
  99.133347 80.0 0
  99.15046699999999 220.0 1
  99.17819999999999 104.0 0
  99.18705 124.0 0
  99.20201899999999 264.0 1
  99.24490399999999 232.0 1
  99.26452599999999 152.0 1
  99.27952599999999 96.0 0
  99.297775 172.0 1
  99.334785 212.0 1
  99.34312399999999 160.0 1
  99.348587 144.0 1
  99.36514299999999 212.0 1
  99.41528299999999 228.0 1
  99.418228 136.0 1
  99.42931399999999 116.0 0
  99.429535 148.0 1
  99.434891 152.0 1
  99.47610499999999 212.0 1
  99.481133 164.0 1
  99.50780499999999 108.0 0
  99.515587 84.0 0
  99.552979 144.0 1
  99.569801 104.0 0
  99.661362 68.0 0
  99.676064 140.0 1
  99.72998799999999 204.0 1
  99.74951899999999 160.0 1
  99.787712 232.0 1
  99.99234 160.0 1
  100.035179 140.0 1
  100.143356 140.0 1
  100.18566899999999 152.0 1
  100.189095 256.0 1
  100.238129 192.0 1
  100.27946499999999 232.0 1
  100.308388 112.0 0
  100.318344 188.0 1
  100.34728199999999 184.0 1
  100.34921299999999 192.0 1
  100.370071 172.0 1
  100.408226 212.0 1
  100.526558 212.0 1
  100.53440099999999 196.0 1
  100.601372 56.0 0
  100.614655 128.0 0
  100.700401 64.0 0
  100.73513799999999 116.0 0
  100.73853299999999 120.0 0
  100.739532 356.0 1
  100.76329799999999 192.0 1
  100.828003 264.0 1
  100.85741399999999 124.0 0
  100.867218 156.0 1
  100.87149799999999 196.0 1
  100.9067 224.0 1
  100.927841 96.0 0
  100.928131 148.0 1
  100.949219 148.0 1
  100.963066 108.0 0
  101.09336099999999 64.0 0
  101.20944999999999 112.0 0
  101.21064 192.0 1
  101.28916199999999 188.0 1
  101.298149 176.0 1
  101.330467 200.0 1
  101.3853 72.0 0
  101.457764 156.0 1
  101.477837 244.0 1
  101.58764599999999 100.0 0
  101.60185999999999 60.0 0
  101.61374699999999 164.0 1
  101.655952 60.0 0
  101.679222 68.0 0
  101.69344299999999 108.0 0
  101.698242 180.0 1
  101.837463 180.0 1
  101.84133899999999 164.0 1
  101.916382 152.0 1
  101.93995699999999 96.0 0
  102.036637 180.0 1
  102.046188 292.0 1
  102.04833199999999 184.0 1
  102.04881999999999 308.0 1
  102.10247799999999 192.0 1
  102.12926499999999 184.0 1
  102.16162899999999 152.0 1
  102.180382 76.0 0
  102.223152 140.0 1
  102.224915 176.0 1
  102.313133 72.0 0
  102.466263 136.0 1
  102.49707 232.0 1
  102.502495 96.0 0
  102.558922 140.0 1
  102.622688 124.0 0
  102.639702 128.0 0
  102.66077399999999 160.0 1
  102.682198 72.0 0
  102.77501699999999 116.0 0
  102.803551 168.0 1
  102.826027 136.0 1
  102.883347 132.0 0
  102.949844 136.0 1
  102.953468 144.0 1
  102.95616899999999 156.0 1
  103.03175399999999 144.0 1
  103.052032 444.0 2
  103.053871 5020.0 19
  103.056259 280.0 1
  103.057724 156.0 1
  103.08093299999999 108.0 0
  103.083618 112.0 0
  103.08513599999999 44.0 0
  103.13913 192.0 1
  103.15477 40.0 0
  103.22475399999999 152.0 1
  103.24337 180.0 1
  103.2575 196.0 1
  103.265091 136.0 1
  103.27708399999999 44.0 0
  103.35051 60.0 0
  103.35453799999999 52.0 0
  103.37681599999999 168.0 1
  103.392387 220.0 1
  103.48930399999999 80.0 0
  103.51373299999999 172.0 1
  103.52508499999999 68.0 0
  103.594139 148.0 1
  103.74626199999999 176.0 1
  103.781342 136.0 1
  103.82036599999999 228.0 1
  103.820419 136.0 1
  103.850273 212.0 1
  103.92251599999999 228.0 1
  104.005028 140.0 1
  104.052185 164.0 1
  104.061668 432.0 2
  104.062851 120.0 0
  104.11207599999999 192.0 1
  104.11657 56.0 0
  104.16433699999999 44.0 0
  104.165909 184.0 1
  104.190292 196.0 1
  104.221024 112.0 0
  104.25367 156.0 1
  104.286339 296.0 1
  104.379204 232.0 1
  104.427689 236.0 1
  104.504341 184.0 1
  104.577377 240.0 1
  104.604568 124.0 0
  104.661926 36.0 0
  104.691963 88.0 0
  104.701111 208.0 1
  104.79081 184.0 1
  104.80783799999999 180.0 1
  104.813942 196.0 1
  104.81968699999999 176.0 1
  104.82624799999999 148.0 1
  104.873161 108.0 0
  104.893349 76.0 0
  104.897758 200.0 1
  104.958344 172.0 1
  104.99745899999999 200.0 1
  105.013229 85.136353 0
  105.01638799999999 208.0 1
  105.03411899999999 184.0 1
  105.03616299999999 216.0 1
  105.037621 152.0 1
  105.074417 44.0 0
  105.077255 204.0 1
  105.108452 176.0 1
  105.117599 104.0 0
  105.16367299999999 144.0 1
  105.16399399999999 192.0 1
  105.17682599999999 212.0 1
  105.24082899999999 232.0 1
  105.26917999999999 184.0 1
  105.305893 152.0 1
  105.45992299999999 140.0 1
  105.491036 96.0 0
  105.49417899999999 36.0 0
  105.531593 236.0 1
  105.541443 188.0 1
  105.545418 144.0 1
  105.582909 40.0 0
  105.68182399999999 184.0 1
  105.69354999999999 80.0 0
  105.80601499999999 276.0 1
  105.81979399999999 196.0 1
  105.85649099999999 168.0 1
  105.869957 152.0 1
  106.038353 180.0 1
  106.06736799999999 108.0 0
  106.095016 240.0 1
  106.165359 188.0 1
  106.17375899999999 128.0 0
  106.25824 156.0 1
  106.263397 76.0 0
  106.31226299999999 316.0 1
  106.338737 104.0 0
  106.356155 188.0 1
  106.450706 168.0 1
  106.451714 56.0 0
  106.463585 168.0 1
  106.478203 224.0 1
  106.487534 296.0 1
  106.48938799999999 156.0 1
  106.565765 140.0 1
  106.576408 164.0 1
  106.58808099999999 76.0 0
  106.80457299999999 104.0 0
  106.834969 32.0 0
  106.85078399999999 192.0 1
  106.944588 188.0 1
  106.949883 216.0 1
  106.95961 316.0 1
  106.962891 216.0 1
  107.004425 180.0 1
  107.006287 88.0 0
  107.027428 172.0 1
  107.049324 328.0 1
  107.08204699999999 340.0 1
  107.08818799999999 252.0 1
  107.09046199999999 148.0 1
  107.09329199999999 116.0 0
  107.098022 132.0 0
  107.180206 132.0 0
  107.28075399999999 212.0 1
  107.333839 176.0 1
  107.336838 236.0 1
  107.34290299999999 100.0 0
  107.456284 368.0 1
  107.456909 224.0 1
  107.50838499999999 196.0 1
  107.541946 140.0 1
  107.569328 136.0 1
  107.58403799999999 128.0 0
  107.61496 180.0 1
  107.618179 144.0 1
  107.61984299999999 160.0 1
  107.668167 64.0 0
  107.719467 64.0 0
  107.73256699999999 212.0 1
  107.754196 108.0 0
  107.76278699999999 160.0 1
  107.76321399999999 144.0 1
  107.81968699999999 268.0 1
  107.824631 132.0 0
  107.89904 140.0 1
  107.920486 152.0 1
  107.927246 100.0 0
  107.94622 164.0 1
  108.00264 156.0 1
  108.017906 76.0 0
  108.023636 160.0 1
  108.054558 46.709759 0
  108.079605 196.0 1
  108.104805 168.0 1
  108.10763499999999 172.0 1
  108.16218599999999 252.0 1
  108.18139599999999 196.0 1
  108.20227799999999 112.0 0
  108.20931999999999 200.0 1
  108.30208599999999 60.0 0
  108.33370199999999 148.0 1
  108.372688 216.0 1
  108.40789799999999 172.0 1
  108.44266499999999 192.0 1
  108.469551 172.0 1
  108.49224099999999 152.0 1
  108.514084 160.0 1
  108.562157 44.0 0
  108.57097599999999 180.0 1
  108.62196399999999 176.0 1
  108.713432 148.0 1
  108.726456 132.0 0
  108.787094 172.0 1
  108.802025 184.0 1
  108.832893 156.0 1
  108.86460899999999 244.0 1
  108.88716099999999 248.0 1
  109.001892 216.0 1
  109.016098 180.0 1
  109.018265 160.0 1
  109.04384599999999 388.0 1
  109.056747 132.0 0
  109.063019 236.0 1
  109.06401799999999 728.0 3
  109.102104 164.0 1
  109.122643 184.0 1
  109.12825 40.0 0
  109.129921 152.0 1
  109.137512 212.0 1
  109.140823 152.0 1
  109.177177 156.0 1
  109.264297 312.0 1
  109.299133 128.0 0
  109.37335999999999 204.0 1
  109.386879 152.0 1
  109.420761 148.0 1
  109.421448 168.0 1
  109.421791 172.0 1
  109.429604 228.0 1
  109.449265 88.0 0
  109.449829 160.0 1
  109.456429 12.72438 0
  109.50179299999999 148.0 1
  109.53583499999999 188.0 1
  109.608475 368.0 1
  109.62619799999999 296.0 1
  109.677589 128.0 0
  109.712402 128.0 0
  109.83668499999999 64.0 0
  109.839439 136.0 1
  109.86524999999999 200.0 1
  109.904167 96.0 0
  109.949142 124.0 0
  110.056732 148.0 1
  110.11799599999999 204.0 1
  110.12933299999999 200.0 1
  110.138763 164.0 1
  110.22139 204.0 1
  110.221764 164.0 1
  110.43512 188.0 1
  110.4403 144.0 1
  110.459526 164.0 1
  110.497986 140.0 1
  110.501076 124.0 0
  110.56616199999999 152.0 1
  110.591095 128.0 0
  110.65021499999999 136.0 1
  110.670059 168.0 1
  110.676926 292.0 1
  110.728752 152.0 1
  110.74262999999999 124.0 0
  110.754196 140.0 1
  110.77971699999999 172.0 1
  110.78714799999999 104.0 0
  110.953087 120.0 0
  110.964874 104.0 0
  110.98317 68.0 0
  110.99024999999999 172.0 1
  110.99065399999999 71828.0 265
  110.99087499999999 200.0 1
  111.05442 496.0 2
  111.08865399999999 168.0 1
  111.27585599999999 188.0 1
  111.278099 208.0 1
  111.36440999999999 164.0 1
  111.381783 180.0 1
  111.385971 128.0 0
  111.40168 140.0 1
  111.418495 176.0 1
  111.437012 472.0 2
  111.51102399999999 132.0 0
  111.554718 60.0 0
  111.57822399999999 80.0 0
  111.59234599999999 148.0 1
  111.59713699999999 96.0 0
  111.628693 176.0 1
  111.64203699999999 192.0 1
  111.659798 176.0 1
  111.679779 172.0 1
  111.6856 144.0 1
  111.687828 188.0 1
  111.704529 168.0 1
  111.711884 40.0 0
  111.7267 108.0 0
  111.781319 68.0 0
  111.827843 120.0 0
  111.872726 88.0 0
  111.895905 192.0 1
  111.94766999999999 372.0 1
  111.970108 132.0 0
  111.97099299999999 136.0 1
  111.980705 168.0 1
  112.01701399999999 136.0 1
  112.01847099999999 204.0 1
  112.04047399999999 168.0 1
  112.14495799999999 60.0 0
  112.164299 164.0 1
  112.168938 56.0 0
  112.22750099999999 144.0 1
  112.29508999999999 128.0 0
  112.412773 108.0 0
  112.44268 188.0 1
  112.462212 140.0 1
  112.47249599999999 140.0 1
  112.50117499999999 108.0 0
  112.510414 148.0 1
  112.57507299999999 200.0 1
  112.59571799999999 264.0 1
  112.674515 104.0 0
  112.72965199999999 208.0 1
  112.746414 244.0 1
  112.793449 88.0 0
  112.80439 148.0 1
  112.820168 72.0 0
  112.83367199999999 92.0 0
  112.957275 168.0 1
  112.963905 140.0 1
  113.08112299999999 132.0 0
  113.114471 204.0 1
  113.124161 124.0 0
  113.13221 136.0 1
  113.26946299999999 240.0 1
  113.373741 13.78125 0
  113.374237 188.0 1
  113.376877 148.0 1
  113.380737 136.0 1
  113.383163 136.0 1
  113.390289 36.0 0
  113.410782 204.0 1
  113.43506599999999 164.0 1
  113.45944999999999 196.0 1
  113.471977 404.0 1
  113.47915599999999 4.148809 0
  113.479607 172.0 1
  113.528702 184.0 1
  113.61121399999999 80.0 0
  113.65104699999999 92.0 0
  113.671448 120.0 0
  113.700592 156.0 1
  113.729546 184.0 1
  113.777458 52.0 0
  113.78991699999999 168.0 1
  113.792313 192.0 1
  113.82346299999999 136.0 1
  113.835686 108.0 0
  113.859619 176.0 1
  113.957718 120.0 0
  113.96668199999999 196.0 1
  113.993217 180.0 1
  114.013313 152.0 1
  114.020782 196.0 1
  114.038078 436.0 2
  114.062744 192.0 1
  114.067657 196.0 1
  114.283577 128.0 0
  114.301498 152.0 1
  114.303131 164.0 1
  114.33943199999999 120.0 0
  114.36123699999999 136.0 1
  114.425743 56.0 0
  114.44195599999999 52.0 0
  114.444656 180.0 1
  114.472557 368.0 1
  114.594482 72.0 0
  114.61234999999999 64.0 0
  114.642876 124.0 0
  114.67899299999999 128.0 0
  114.715233 104.0 0
  114.786766 128.0 0
  114.807121 196.0 1
  114.852165 132.0 0
  114.880569 112.0 0
  114.902092 216.0 1
  114.918495 152.0 1
  114.95867199999999 44.0 0
  114.98344399999999 204.0 1
  115.035606 204.0 1
  115.05542 164.0 1
  115.07418799999999 180.0 1
  115.122108 160.0 1
  115.14150199999999 100.0 0
  115.176918 52.0 0
  115.19021599999999 208.0 1
  115.226303 140.0 1
  115.35290499999999 220.0 1
  115.37773899999999 172.0 1
  115.380524 204.0 1
  115.54176299999999 76.0 0
  115.563705 264.0 1
  115.657906 196.0 1
  115.68363199999999 184.0 1
  115.77959399999999 180.0 1
  115.82927699999999 192.0 1
  115.868843 44.0 0
  115.887192 148.0 1
  115.906303 76.0 0
  116.06187399999999 156.0 1
  116.092812 200.0 1
  116.125458 80.0 0
  116.13636799999999 188.0 1
  116.15141299999999 156.0 1
  116.156128 72.0 0
  116.180634 180.0 1
  116.189537 136.0 1
  116.25611099999999 112.0 0
  116.276924 124.0 0
  116.294029 136.0 1
  116.319313 88.0 0
  116.34729 176.0 1
  116.411034 168.0 1
  116.42115799999999 316.0 1
  116.45352899999999 140.0 1
  116.496353 188.0 1
  116.50061 184.0 1
  116.626587 212.0 1
  116.644707 156.0 1
  116.68712599999999 308.0 1
  116.71114299999999 140.0 1
  116.74726899999999 192.0 1
  116.773506 168.0 1
  116.905914 140.0 1
  116.99241599999999 100.0 0
  117.047806 498.249603 2
  117.058067 2708.0 10
  117.070099 344.0 1
  117.09693899999999 36.0 0
  117.10279799999999 224.0 1
  117.115601 27.103531 0
  117.18584399999999 112.0 0
  117.204208 308.0 1
  117.21971099999999 144.0 1
  117.230843 184.0 1
  117.27347599999999 136.0 1
  117.38398699999999 148.0 1
  117.41935 176.0 1
  117.42221099999999 20.0 0
  117.43940699999999 164.0 1
  117.50271599999999 156.0 1
  117.528786 68.0 0
  117.532051 144.0 1
  117.55152899999999 144.0 1
  117.554604 180.0 1
  117.637154 172.0 1
  117.723221 176.0 1
  117.75466899999999 92.0 0
  117.915291 68.0 0
  117.930611 76.0 0
  117.990578 144.0 1
  118.03727699999999 164.0 1
  118.04077099999999 1188.0 4
  118.055557 156.0 1
  118.065857 168.0 1
  118.183815 164.0 1
  118.28772 176.0 1
  118.291496 188.0 1
  118.322205 132.0 0
  118.32579 112.0 0
  118.342438 160.0 1
  118.3526 172.0 1
  118.382362 176.0 1
  118.46955899999999 472.0 2
  118.502029 168.0 1
  118.506981 208.0 1
  118.55354299999999 248.0 1
  118.56348399999999 340.0 1
  118.61370099999999 196.0 1
  118.69381 380.0 1
  118.70082099999999 200.0 1
  118.832848 172.0 1
  118.84666399999999 168.0 1
  118.848732 292.0 1
  118.85051 172.0 1
  118.871124 188.0 1
  118.884659 220.0 1
  118.885086 144.0 1
  118.887367 92.0 0
  118.895073 200.0 1
  118.912049 172.0 1
  118.92996199999999 124.0 0
  119.00885 236.0 1
  119.01527399999999 76.0 0
  119.037109 160.0 1
  119.069283 407.074402 2
  119.06933599999999 176.0 1
  119.07352399999999 132.0 0
  119.081093 120.0 0
  119.084671 7640.0 28
  119.15083299999999 156.0 1
  119.21656 136.0 1
  119.216827 216.0 1
  119.24610899999999 156.0 1
  119.326088 44.0 0
  119.37911199999999 176.0 1
  119.39611099999999 56.0 0
  119.413422 164.0 1
  119.51531999999999 152.0 1
  119.51902 132.0 0
  119.588791 156.0 1
  119.61971299999999 184.0 1
  119.625847 164.0 1
  119.630028 152.0 1
  119.63694799999999 200.0 1
  119.734299 120.0 0
  119.854553 176.0 1
  119.93074 192.0 1
  119.998741 148.0 1
  119.99898499999999 172.0 1
  120.01943999999999 52.0 0
  120.021118 168.0 1
  120.02259099999999 208.0 1
  120.048042 148.0 1
  120.06500199999999 184.0 1
  120.10709399999999 148.0 1
  120.183853 140.0 1
  120.24742099999999 160.0 1
  120.331345 216.0 1
  120.395264 336.0 1
  120.402023 76.0 0
  120.41581699999999 148.0 1
  120.447868 144.0 1
  120.47309899999999 160.0 1
  120.47698199999999 136.0 1
  120.48162099999999 224.0 1
  120.528442 176.0 1
  120.547539 212.0 1
  120.573967 52.0 0
  120.592659 144.0 1
  120.60234799999999 240.0 1
  120.70968599999999 252.0 1
  120.71878799999999 144.0 1
  120.76547199999999 176.0 1
  120.81738999999999 180.0 1
  120.84453599999999 132.0 0
  120.877769 152.0 1
  120.91658799999999 164.0 1
  120.92223399999999 236.0 1
  120.97494499999999 160.0 1
  120.97778299999999 140.0 1
  121.045975 188.0 1
  121.064285 168.0 1
  121.134148 192.0 1
  121.151733 44.0 0
  121.16268199999999 40.0 0
  121.18009199999999 164.0 1
  121.224976 252.0 1
  121.29274699999999 124.0 0
  121.315666 144.0 1
  121.320808 12.23184 0
  121.34762599999999 108.0 0
  121.37538099999999 84.0 0
  121.418785 80.0 0
  121.43331099999999 188.0 1
  121.443466 176.0 1
  121.47320599999999 196.0 1
  121.52179 148.0 1
  121.52557399999999 40.0 0
  121.543945 44.0 0
  121.558472 68.0 0
  121.598862 192.0 1
  121.62258899999999 19.012501 0
  121.631737 244.0 1
  121.74009699999999 40.0 0
  121.79072599999999 216.0 1
  121.79523499999999 9.133518 0
  121.811813 112.0 0
  121.83796699999999 52.0 0
  121.842316 184.0 1
  121.891731 144.0 1
  121.896103 192.0 1
  121.938797 140.0 1
  121.99043999999999 196.0 1
  122.020561 116.0 0
  122.03680399999999 180.0 1
  122.05188 124.0 0
  122.059372 3612.0 13
  122.11634099999999 164.0 1
  122.13757299999999 196.0 1
  122.148529 60.0 0
  122.14924599999999 160.0 1
  122.154945 180.0 1
  122.19112399999999 128.0 0
  122.20142399999999 160.0 1
  122.26315299999999 204.0 1
  122.286278 132.0 0
  122.376808 148.0 1
  122.44619 200.0 1
  122.49742099999999 32.0 0
  122.50396699999999 96.0 0
  122.62366499999999 200.0 1
  122.624832 244.0 1
  122.64666 144.0 1
  122.657456 28.0 0
  122.752296 136.0 1
  122.811844 100.0 0
  122.824371 172.0 1
  122.862534 104.0 0
  122.92021199999999 148.0 1
  122.978264 196.0 1
  123.023682 19.64205 0
  123.027351 92.0 0
  123.043465 180.0 1
  123.09580199999999 128.0 0
  123.10217999999999 500.0 2
  123.108154 184.0 1
  123.11498999999999 204.0 1
  123.12889899999999 220.0 1
  123.19341299999999 192.0 1
  123.201172 116.0 0
  123.29287699999999 188.0 1
  123.324646 60.0 0
  123.366478 240.0 1
  123.37355799999999 184.0 1
  123.445602 92.0 0
  123.450256 220.0 1
  123.466949 152.0 1
  123.467491 236.0 1
  123.496811 168.0 1
  123.535713 272.0 1
  123.54229 164.0 1
  123.63319399999999 360.0 1
  123.648979 240.0 1
  123.675209 68.0 0
  123.68107599999999 152.0 1
  123.706696 88.0 0
  123.788643 36.0 0
  123.79401399999999 200.0 1
  123.835678 112.0 0
  123.868057 160.0 1
  123.88587199999999 216.0 1
  123.89203599999999 156.0 1
  123.896667 48.0 0
  123.90669299999999 132.0 0
  123.91345199999999 172.0 1
  123.94895899999999 388.0 1
  123.964333 48.0 0
  123.997147 200.0 1
  124.016739 16.5107 0
  124.022369 316.0 1
  124.04878199999999 152.0 1
  124.07528699999999 1120.0 4
  124.076645 176.0 1
  124.10449999999999 260.0 1
  124.12958499999999 256.0 1
  124.135178 68.0 0
  124.191689 176.0 1
  124.199463 180.0 1
  124.21243299999999 72.0 0
  124.251892 104.0 0
  124.25428799999999 196.0 1
  124.288055 45.943932 0
  124.318558 88.0 0
  124.33144399999999 108.0 0
  124.354614 156.0 1
  124.357506 152.0 1
  124.36033599999999 164.0 1
  124.396912 100.0 0
  124.40843199999999 9.338235 0
  124.471077 36.0 0
  124.483353 180.0 1
  124.52616099999999 136.0 1
  124.551964 156.0 1
  124.555206 100.0 0
  124.560738 168.0 1
  124.567894 120.0 0
  124.639496 196.0 1
  124.78822299999999 172.0 1
  124.841011 212.0 1
  124.84322399999999 52.0 0
  124.86138199999999 160.0 1
  124.914604 164.0 1
  124.9189 56.0 0
  124.95157599999999 204.0 1
  124.964569 292.0 1
  125.012436 292.0 1
  125.013184 40.0 0
  125.037865 172.0 1
  125.08222199999999 216.0 1
  125.11846899999999 172.0 1
  125.17521699999999 76.0 0
  125.17587999999999 244.0 1
  125.180748 168.0 1
  125.219658 236.0 1
  125.23715999999999 192.0 1
  125.27429199999999 160.0 1
  125.30139899999999 64.0 0
  125.32972 168.0 1
  125.370438 48.0 0
  125.418983 196.0 1
  125.42435499999999 108.0 0
  125.426582 168.0 1
  125.480583 104.0 0
  125.484489 92.0 0
  125.528015 92.0 0
  125.585381 104.0 0
  125.619293 100.0 0
  125.624786 192.0 1
  125.662956 116.0 0
  125.71743 120.0 0
  125.77108799999999 152.0 1
  125.78736099999999 216.0 1
  125.835281 152.0 1
  125.84138499999999 152.0 1
  125.87905099999999 100.0 0
  125.884666 176.0 1
  125.94341299999999 112.0 0
  125.980148 160.0 1
  126.01046799999999 240.0 1
  126.04779099999999 124.0 0
  126.05248999999999 632.0 2
  126.079094 184.0 1
  126.151077 152.0 1
  126.191864 120.0 0
  126.22591399999999 56.0 0
  126.23921999999999 116.0 0
  126.269081 29.6392 0
  126.414383 176.0 1
  126.417412 136.0 1
  126.419975 204.0 1
  126.423599 192.0 1
  126.47224399999999 212.0 1
  126.476242 168.0 1
  126.514572 168.0 1
  126.54008499999999 204.0 1
  126.567612 7.334877 0
  126.59803 48.0 0
  126.621788 136.0 1
  126.630226 220.0 1
  126.716011 180.0 1
  126.72290799999999 164.0 1
  126.723557 220.0 1
  126.94448899999999 344.0 1
  126.95268999999999 180.0 1
  127.05304699999999 628.0 2
  127.06277499999999 152.0 1
  127.07901799999999 136.0 1
  127.102142 76.0 0
  127.10593399999999 156.0 1
  127.11219 168.0 1
  127.114273 248.0 1
  127.138138 144.0 1
  127.155891 96.0 0
  127.18804899999999 80.0 0
  127.227295 156.0 1
  127.389313 160.0 1
  127.41219299999999 184.0 1
  127.50595899999999 356.0 1
  127.544418 172.0 1
  127.546692 128.0 0
  127.586311 72.0 0
  127.61050399999999 132.0 0
  127.630302 52.0 0
  127.690536 180.0 1
  127.69316099999999 120.0 0
  127.69839499999999 72.0 0
  127.742058 116.0 0
  127.74381299999999 176.0 1
  127.834953 224.0 1
  127.860306 84.0 0
  127.964294 124.0 0
  127.969658 100.0 0
  127.986649 128.0 0
  127.98732 200.0 1
  128.050217 2456.0 9
  128.056305 596.0 2
  128.104492 180.0 1
  128.113663 208.0 1
  128.197037 36.0 0
  128.1996 144.0 1
  128.233551 220.0 1
  128.373474 156.0 1
  128.490265 140.0 1
  128.51799 160.0 1
  128.630417 60.0 0
  128.726913 148.0 1
  128.78447 136.0 1
  128.818878 136.0 1
  128.84285 112.0 0
  128.910156 160.0 1
  128.919876 144.0 1
  128.944687 60.0 0
  128.989258 108.0 0
  129.013733 140.0 1
  129.031021 152.0 1
  129.06611600000002 996.0 4
  129.069839 1404.0 5
  129.158615 176.0 1
  129.170242 164.0 1
  129.18301400000001 148.0 1
  129.205948 104.0 0
  129.21597300000002 192.0 1
  129.228561 160.0 1
  129.248932 196.0 1
  129.251205 240.0 1
  129.295074 152.0 1
  129.37226900000002 136.0 1
  129.401443 6.545455 0
  129.405899 188.0 1
  129.463165 232.0 1
  129.52598600000002 160.0 1
  129.582199 236.0 1
  129.58847 168.0 1
  129.61303700000002 160.0 1
  129.62822 152.0 1
  129.64128100000002 56.0 0
  129.724548 184.0 1
  129.771576 164.0 1
  129.803055 396.0 1
  129.811203 32.0 0
  129.81456 164.0 1
  129.824219 160.0 1
  129.902466 156.0 1
  129.976379 176.0 1
  130.028381 264.0 1
  130.05864 224.0 1
  130.08020000000002 552.0 2
  130.128891 188.0 1
  130.13360600000001 188.0 1
  130.21443200000002 68.0 0
  130.26490800000002 8.198232 0
  130.315674 96.0 0
  130.318634 156.0 1
  130.37188700000002 44.0 0
  130.39369200000002 136.0 1
  130.450577 184.0 1
  130.514938 220.0 1
  130.561646 168.0 1
  130.573471 212.0 1
  130.598602 156.0 1
  130.667023 184.0 1
  130.81585700000002 148.0 1
  130.824524 80.0 0
  130.837738 160.0 1
  130.90754700000002 64.0 0
  130.93074000000001 100.0 0
  130.973801 312.0 1
  131.002197 236.0 1
  131.047119 120.0 0
  131.057587 200.0 1
  131.15527300000002 144.0 1
  131.198746 208.0 1
  131.22889700000002 212.0 1
  131.244812 176.0 1
  131.312744 128.0 0
  131.426712 208.0 1
  131.533356 116.0 0
  131.546906 144.0 1
  131.602753 156.0 1
  131.712646 180.0 1
  131.71864300000001 184.0 1
  131.73027000000002 84.0 0
  131.77124 132.0 0
  131.78938300000002 144.0 1
  131.85083 136.0 1
  131.868118 152.0 1
  131.912552 56.0 0
  132.00267 37.579609 0
  132.023773 68.0 0
  132.053467 124.0 0
  132.057297 6564.0 24
  132.057846 572.0 2
  132.08168 724.0 3
  132.164276 108.0 0
  132.23971600000002 200.0 1
  132.247543 48.0 0
  132.26104700000002 5.454545 0
  132.370667 100.0 0
  132.373611 160.0 1
  132.37397800000002 128.0 0
  132.413361 148.0 1
  132.422546 136.0 1
  132.540222 136.0 1
  132.586014 180.0 1
  132.63133200000001 248.0 1
  132.676804 144.0 1
  132.69288600000002 160.0 1
  132.779221 96.0 0
  132.85333300000002 112.0 0
  132.945511 164.0 1
  132.946289 120.0 0
  132.970032 200.0 1
  132.97769200000002 212.0 1
  132.99082900000002 156.0 1
  133.02821400000002 200.0 1
  133.086929 312.0 1
  133.08847 172.0 1
  133.096069 27.485929 0
  133.09985400000002 276.0 1
  133.10762 156.0 1
  133.124603 156.0 1
  133.132935 156.0 1
  133.17622400000002 152.0 1
  133.188568 200.0 1
  133.191864 152.0 1
  133.201675 328.0 1
  133.21928400000002 120.0 0
  133.27504000000002 188.0 1
  133.32074 188.0 1
  133.362671 132.0 0
  133.46073900000002 104.0 0
  133.478241 176.0 1
  133.51658600000002 116.0 0
  133.52761800000002 200.0 1
  133.591248 192.0 1
  133.62612900000002 56.0 0
  133.650269 11.06838 0
  133.66166700000002 192.0 1
  133.66893000000002 208.0 1
  133.68150300000002 80.0 0
  133.694931 44.0 0
  133.707184 188.0 1
  133.76409900000002 136.0 1
  133.815964 44.0 0
  133.84054600000002 160.0 1
  133.892502 128.0 0
  133.90704300000002 208.0 1
  133.91523700000002 136.0 1
  133.940399 160.0 1
  133.955658 140.0 1
  134.05960100000001 172.0 1
  134.059631 200.0 1
  134.120789 156.0 1
  134.245026 132.0 0
  134.31625400000001 88.0 0
  134.326675 220.0 1
  134.33372500000002 152.0 1
  134.33410600000002 220.0 1
  134.34651200000002 112.0 0
  134.356781 168.0 1
  134.398727 96.0 0
  134.610016 140.0 1
  134.687149 148.0 1
  134.741592 168.0 1
  134.745499 172.0 1
  134.789444 40.0 0
  134.89389 164.0 1
  134.91095 148.0 1
  134.955231 88.0 0
  134.96727 64.0 0
  134.97409100000002 128.0 0
  135.030121 160.0 1
  135.045441 172.0 1
  135.076752 144.0 1
  135.092422 268.0 1
  135.137863 196.0 1
  135.168259 200.0 1
  135.18772900000002 148.0 1
  135.191666 40.0 0
  135.23091100000002 188.0 1
  135.307983 56.0 0
