ACCESSION: CCMSLIB00000080134
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  174.061859 180.0 10
  174.11132800000001 188.0 10
  174.584564 112.0 6
  174.839966 152.0 8
  174.889633 152.0 8
  174.904282 164.0 9
  175.174454 128.0 7
  175.18519600000002 144.0 8
  175.188477 56.0 3
  175.23602300000002 192.0 11
  175.257172 116.0 6
  175.323853 148.0 8
  175.390579 100.0 5
  175.576874 76.0 4
  175.781235 104.0 6
  175.812927 52.0 3
  176.03817700000002 356.457397 20
  176.11123700000002 116.0 6
  176.155945 80.0 4
  176.18974300000002 9.888889 1
  176.34625200000002 80.0 4
  176.406937 9.223214 1
  176.774933 160.0 9
  176.784515 208.0 11
  176.807632 100.0 5
  177.00628700000001 172.0 9
  177.100189 160.0 9
  177.64128100000002 188.0 10
  177.667953 260.0 14
  177.66897600000001 96.0 5
  177.686646 176.0 10
  177.79892 152.0 8
  178.03396600000002 164.0 9
  178.218018 160.0 9
  178.490021 204.0 11
  178.534668 200.0 11
  178.61041300000002 116.0 6
  178.661087 168.0 9
  178.71348600000002 176.0 10
  179.03813200000002 912.0 50
  179.1064 125.478203 7
  179.12265000000002 64.0 4
  179.18476900000002 192.0 11
  179.366714 72.0 4
  179.46283 164.0 9
  179.59750400000001 184.0 10
  179.715515 100.0 5
  179.779984 168.0 9
  180.010498 152.0 8
  180.045547 168.0 9
  180.12359600000002 160.0 9
  180.41012600000002 140.0 8
  180.511581 108.0 6
  180.60676600000002 144.0 8
  180.75842300000002 136.0 7
  181.043991 96.0 5
  181.064072 428.0 24
  181.09831200000002 40.973148 2
  181.207504 156.0 9
  181.215775 176.0 10
  181.24739100000002 212.0 12
  181.29161100000002 156.0 9
  181.294296 144.0 8
  181.32934600000002 232.0 13
  181.418945 160.0 9
  181.822311 272.0 15
  181.82663 76.0 4
  181.92047100000002 32.0 2
  182.084314 148.0 8
  182.190079 252.0 14
  182.30860900000002 184.0 10
  182.39750700000002 96.0 5
  182.447235 176.0 10
  182.474243 260.0 14
  182.996399 104.0 6
  183.053177 200.0 11
  183.064651 728.0 40
  183.069626 164.0 9
  183.14016700000002 172.0 9
  183.957855 156.0 9
  184.296967 34.36161 2
  184.32127400000002 108.0 6
  184.34397900000002 144.0 8
  184.395096 164.0 9
  184.40695200000002 128.0 7
  184.49478100000002 88.0 5
  184.85591100000002 96.0 5
  185.39166300000002 44.0 2
  185.465302 132.0 7
  185.499771 84.0 5
  185.538849 188.0 10
  185.54911800000002 84.0 5
  185.625153 256.0 14
  185.739578 164.0 9
  185.79144300000002 144.0 8
  185.87913500000002 116.0 6
  186.206818 120.0 7
  186.638229 128.0 7
  186.696167 56.0 3
  186.71511800000002 168.0 9
  186.793488 120.0 7
  186.8367 136.0 7
  186.852875 144.0 8
  186.858948 236.0 13
  186.863968 108.0 6
  186.868546 180.0 10
  186.973129 220.0 12
  186.980637 236.0 13
  187.084732 76.0 4
  187.18597400000002 276.0 15
  187.208008 152.0 8
  187.38999900000002 33.032612 2
  187.4272 144.0 8
  187.465744 72.0 4
  187.857742 9.671296 1
  187.901047 8.545608 0
  188.117493 140.0 8
  188.244492 76.0 4
  188.266266 100.0 5
  188.45614600000002 128.0 7
  189.136041 272.0 15
  189.42399600000002 148.0 8
  189.60612500000002 140.0 8
  189.72297700000001 180.0 10
  189.81868 36.0 2
  189.96310400000002 184.0 10
  190.21563700000002 9.573413 1
  190.845337 64.0 4
  191.18846100000002 128.0 7
  191.295883 92.0 5
  191.37532000000002 40.0 2
  191.515747 192.0 11
  191.557678 56.0 3
  191.933685 168.0 9
  191.991333 152.0 8
  192.096268 140.0 8
  192.24176 7.430555 0
  192.31732200000002 88.0 5
  192.53801 200.0 11
  192.720947 172.0 9
  192.86033600000002 64.0 4
  193.02861000000001 132.0 7
  193.129807 60.0 3
  193.300507 140.0 8
  193.44575500000002 160.0 9
  194.08313 120.0 7
  194.112686 68.0 4
  194.15458700000002 196.0 11
  194.26649500000002 188.0 10
  194.482834 144.0 8
  194.61909500000002 204.0 11
  194.73841900000002 72.0 4
  194.783188 140.0 8
  194.899063 48.0 3
  195.010696 128.0 7
  195.056686 340.0 19
  195.16111800000002 240.0 13
  195.185822 236.0 13
  195.29589800000002 104.0 6
  195.429581 48.0 3
  195.523178 160.0 9
  195.79869100000002 168.0 9
  195.94026200000002 2.786706 0
  195.944275 156.0 9
  195.97473100000002 112.0 6
  196.03555300000002 148.0 8
  196.149216 120.0 7
  196.496094 188.0 10
  196.69201700000002 220.0 12
  196.872421 144.0 8
  197.04184 212.0 12
  197.087082 120.0 7
  197.133118 2520.0 139
  197.13652000000002 566.0 31
  197.17300400000002 264.0 15
  197.25340300000002 40.0 2
  197.454285 124.0 7
  198.096741 288.0 16
  198.10458400000002 340.0 19
  198.279221 264.0 15
  198.549225 92.0 5
  198.62323 112.0 6
  198.643234 208.0 11
  198.717758 124.0 7
  198.785965 140.0 8
  199.05105600000002 104.0 6
  199.173035 156.0 9
  199.238998 160.0 9
  199.408142 228.0 13
  199.58268700000002 136.0 7
  199.633636 188.0 10
  199.85363800000002 128.0 7
  199.935852 184.0 10
  200.04556300000002 412.0 23
  200.047638 532.0 29
  200.050949 204.0 11
  200.173547 708.0 39
  200.27877800000002 56.0 3
  200.29916400000002 116.0 6
  200.703751 152.0 8
  200.95155300000002 176.0 10
  201.049194 2768.0 152
  201.089767 2800.0 154
  201.14917 160.0 9
  201.527634 100.0 5
  202.027985 136.0 7
  202.108246 144.0 8
  202.176071 196.0 11
  202.556519 444.0 24
  202.78735400000002 76.0 4
  202.796341 144.0 8
  202.859146 340.0 19
  202.860489 144.0 8
  203.10527000000002 636.0 35
  203.11857600000002 36.0 2
  203.14419600000002 168.0 9
  203.338974 160.0 9
  203.394608 92.0 5
  203.40995800000002 92.0 5
  203.473694 128.0 7
  203.482681 200.0 11
  203.697067 80.0 4
  203.71904 92.0 5
  203.93045 176.0 10
  204.18489100000002 124.0 7
  204.332626 92.0 5
  204.432999 108.0 6
  204.508911 60.0 3
  205.069199 300.0 16
  205.15948500000002 29.42421 2
  205.174515 248.0 14
  205.662476 12.09459 1
  205.764679 208.0 11
  206.000519 212.0 12
  206.001785 132.0 7
  206.334473 56.0 3
  206.412811 48.0 3
  206.65605200000002 264.0 15
  206.66755700000002 172.0 9
  206.951447 216.0 12
  207.118454 60.043709 3
  207.302231 196.0 11
  207.314255 152.0 8
  207.400482 96.0 5
  207.87750200000002 124.0 7
  207.884964 184.0 10
  207.909897 132.0 7
  207.929459 180.0 10
  207.936157 116.0 6
  208.052063 160.0 9
  208.20039400000002 56.0 3
  208.21194500000001 220.0 12
  208.323257 1460.275879 80
  208.338562 52.0 3
  208.76585400000002 48.0 3
  208.942551 164.0 9
  209.07869 148.0 8
  209.11071800000002 40.0 2
  209.512604 60.0 3
  209.951187 176.0 10
  210.035309 188.0 10
  210.12960800000002 9.001041 0
  210.223419 44.0 2
  210.616531 236.0 13
  210.84021 116.0 6
  210.95494100000002 188.0 10
  210.990173 5.080044 0
  211.24499500000002 144.0 8
  211.248779 64.0 4
  211.25477600000002 204.0 11
  211.448853 232.0 13
  211.527496 168.0 9
  211.658661 32.0 2
  211.754807 172.0 9
  211.832108 168.0 9
  211.90484600000002 324.0 18
  212.165527 180.0 10
  213.054932 18168.0 999
  213.067642 112.0 6
  213.12248200000002 164.0 9
  213.353653 184.0 10
  213.511887 4.505357 0
  213.55105600000002 148.0 8
  213.673767 208.0 11
  213.70401 172.0 9
  213.76886000000002 220.0 12
  213.9888 204.0 11
  214.13208 176.0 10
  214.251099 60.0 3
  214.302231 60.0 3
  214.60784900000002 180.0 10
  214.644821 144.0 8
  215.05645800000002 608.0 33
  215.080093 4072.0 224
  215.091263 280.0 15
  215.144943 108.0 6
  215.146667 1398.0 77
  215.563751 160.0 9
  215.80238300000002 112.0 6
  215.836823 88.0 5
  215.93344100000002 196.0 11
  215.933762 188.0 10
  215.996353 96.0 5
  216.076431 100.0 5
  216.077347 188.0 10
  216.08526600000002 504.0 28
  216.304932 128.0 7
  216.467041 72.0 4
  216.767929 136.0 7
  216.789871 72.0 4
  217.505646 284.0 16
  217.756744 100.0 5
  217.896149 172.0 9
  218.06752 100.0 5
  218.1875 356.0 20
  218.474716 176.0 10
  219.116791 1980.0 109
  219.192474 68.0 4
  219.41450500000002 100.0 5
  219.442734 156.0 9
  219.47197 56.0 3
  219.887604 160.0 9
  220.064133 546.947083 30
  220.115021 780.0 43
  220.21438600000002 128.0 7
  220.26889 80.0 4
  220.461716 304.0 17
  220.751099 136.0 7
  220.78746 184.0 10
  220.969696 88.0 5
  221.050552 104.0 6
  221.058594 10096.0 555
  221.23147600000001 128.0 7
  221.292572 176.0 10
  221.457703 100.0 5
  221.607269 48.0 3
  222.067947 432.0 24
  222.455658 48.0 3
  223.12458800000002 228.0 13
  223.478775 140.0 8
  223.550903 56.0 3
  224.045624 429.0 24
  224.129715 96.0 5
  224.209 10.60556 1
  224.702652 88.0 5
  225.21533200000002 264.0 15
  225.368729 176.0 10
  225.427567 196.0 11
  225.77392600000002 116.0 6
  225.78985600000001 188.0 10
  225.949326 108.0 6
  226.009552 164.0 9
  226.12879900000001 84.0 5
  226.39364600000002 52.0 3
  226.5755 96.0 5
  226.793533 144.0 8
  226.817078 64.0 4
  226.88826 84.0 5
  227.059402 308.0 17
  227.59826700000002 200.0 11
  227.918045 180.0 10
  227.92157 136.0 7
  227.947266 220.0 12
  228.074982 204.0 11
  228.103317 156.0 9
  228.140961 1084.0 60
  228.51658600000002 68.0 4
  228.615417 196.0 11
  228.679123 100.0 5
  229.002747 376.0 21
  229.036301 280.0 15
  229.28418000000002 172.0 9
  229.566742 196.0 11
  229.5755 44.0 2
  230.025787 164.0 9
  230.228714 128.0 7
  230.296127 120.0 7
  230.446625 136.0 7
  230.462234 144.0 8
  230.529602 420.0 23
  230.77603100000002 204.0 11
  230.877884 140.0 8
  231.10166900000002 264.0 15
  231.11586 152.0 8
  231.117264 132.0 7
  231.38964800000002 52.0 3
  231.409302 68.0 4
  231.44357300000001 164.0 9
  231.621002 104.0 6
  232.196854 140.0 8
  232.380478 129.117294 7
  232.49823 216.0 12
  232.519302 172.0 9
  232.58345 156.0 9
  232.763596 104.0 6
  232.92880200000002 52.0 3
  232.957413 52.0 3
  233.006958 136.0 7
  233.021942 176.0 10
  233.081131 144.0 8
  233.107224 1648.0 91
  233.463562 144.0 8
  234.065155 196.0 11
  234.109406 208.0 11
  234.149033 17311.099609 952
  234.200714 104.0 6
  234.709564 180.0 10
  234.987717 52.0 3
  235.00834700000001 116.0 6
  235.371429 120.0 7
  235.381302 132.0 7
  235.773041 124.0 7
  235.80809000000002 44.0 2
  236.00134300000002 132.0 7
  236.069489 144.0 8
  236.373611 6.868333 0
  236.380402 32.0 2
  236.836288 168.0 9
  236.855713 96.0 5
  237.07991 84.0 5
  237.390411 132.0 7
  237.858337 236.0 13
  237.895416 132.0 7
  238.102859 176.0 10
  238.49232500000002 196.0 11
  238.69949300000002 88.0 5
  238.776566 156.0 9
  239.32861300000002 160.0 9
  239.568405 104.0 6
  239.933212 196.0 11
  240.1176 188.0 10
  240.25422700000001 336.0 18
  240.442764 132.0 7
  241.22456400000002 40.0 2
  241.27858 88.0 5
  241.342041 132.0 7
  241.69953900000002 148.0 8
  242.045288 644.0 35
  242.046387 96.0 5
  242.502274 176.0 10
  242.630066 244.0 13
  242.931229 96.0 5
  243.06715400000002 156.0 9
  243.098907 208.0 11
  243.82972700000002 58.523579 3
  244.35797100000002 108.0 6
  244.484848 240.0 13
  245.11360200000001 176.0 10
  245.22413600000002 132.0 7
  245.41476400000002 216.0 12
  245.477127 164.0 9
  245.61788900000002 116.0 6
  245.72789 160.0 9
  245.801559 104.0 6
  246.01310700000002 212.0 12
  246.073914 624.0 34
  246.44072 180.0 10
  246.654068 100.0 5
  246.776306 248.0 14
  246.80238300000002 112.0 6
  246.815277 96.0 5
  247.033478 336.0 18
  247.37153600000002 180.0 10
  247.402969 144.0 8
  247.64291400000002 124.0 7
  247.862061 112.0 6
  248.048126 36.0 2
  248.36364700000001 104.0 6
  248.380402 88.0 5
  248.991974 148.0 8
  249.06246900000002 160.0 9
  249.102203 6708.0 369
  249.789444 36.0 2
  249.79187000000002 100.0 5
  249.973953 84.0 5
  250.125351 148.0 8
  250.210068 156.0 9
  250.769043 124.0 7
  250.89428700000002 72.0 4
  251.07049600000002 1260.0 69
  251.169388 1019.0 56
  251.195862 208.0 11
  251.66549700000002 108.0 6
  251.815292 44.0 2
  251.989731 156.0 9
  252.2995 152.0 8
  252.311127 44.0 2
  253.049774 6612.0 364
  253.273468 152.0 8
  253.644867 188.0 10
  254.08595300000002 720.0 40
  254.352859 36.0 2
  254.454803 252.0 14
  254.587738 56.0 3
  254.714539 188.0 10
  255.01561 152.0 8
  255.29238900000001 7.94697 0
  255.347687 148.0 8
  255.646072 228.0 13
  255.783508 52.0 3
  255.88905300000002 164.0 9
  256.079407 272.0 15
  256.368469 48.0 3
  256.43453999999997 48.0 3
  256.493463 172.0 9
  256.503601 272.0 15
  256.722992 192.0 11
  257.101898 336.0 18
  257.441559 108.0 6
  258.445496 68.0 4
  258.60086099999995 148.0 8
  258.70043899999996 80.0 4
  259.03244 192.0 11
  259.170349 48.0 3
  259.17193599999996 44.0 2
  259.29125999999997 192.0 11
  259.99057 140.0 8
  260.078491 156.0 9
  260.17217999999997 160.0 9
  260.587585 144.0 8
  260.61791999999997 204.0 11
  260.819824 184.0 10
  261.00021399999997 64.0 4
  261.057007 176.0 10
  261.110565 164.0 9
  261.770355 120.0 7
  261.805908 72.0 4
  262.38766499999997 84.0 5
  262.439941 156.0 9
  262.45654299999995 172.0 9
  262.458618 48.0 3
  262.52676399999996 80.0 4
  262.531158 128.0 7
  262.81204199999996 96.0 5
  263.516327 48.0 3
  263.74996899999996 104.0 6
  264.145294 524.0 29
  264.210175 36.0 2
  264.27734399999997 148.0 8
  264.31958 124.0 7
  264.49881 100.0 5
  264.883026 28.0 2
  265.027039 208.0 11
  265.174103 64.0 4
  265.555145 25.0 1
  265.57363899999996 88.0 5
  265.615997 100.0 5
  265.816406 140.0 8
  266.028961 104.0 6
  266.096619 152.0 8
  266.403351 60.0 3
  266.63446 124.0 7
  266.725555 108.0 6
  266.98236099999997 140.0 8
  267.51498399999997 104.0 6
  268.683044 172.0 9
  268.844788 168.0 9
  269.042267 192.0 11
  269.08547999999996 124.0 7
  269.110657 212.0 12
  269.55307 192.0 11
  269.588501 168.0 9
  269.671814 284.0 16
  270.046265 128.0 7
  270.162598 100.0 5
  270.19458 484.0 27
  270.361603 140.0 8
  270.724274 120.0 7
  271.570404 188.0 10
  271.871674 112.0 6
  272.04418899999996 156.0 9
  272.253723 140.0 8
  272.481903 180.0 10
  272.74115 84.0 5
  273.00768999999997 2128.0 117
  273.57415799999995 96.0 5
  274.02752699999996 112.0 6
  275.437347 12.96307 1
  275.81549099999995 128.0 7
  276.135132 108.0 6
  276.52606199999997 52.0 3
  276.92028799999997 132.0 7
  277.88485699999995 280.0 15
  278.17932099999996 84.0 5
  278.56744399999997 36.0 2
  278.59674099999995 132.0 7
  279.288452 44.0 2
  279.50210599999997 408.0 22
  279.85909999999996 136.0 7
  280.07147199999997 244.0 13
  280.07595799999996 16688.0 918
  280.354095 108.0 6
  280.696625 144.0 8
  281.97293099999996 88.0 5
  282.17514 68.0 4
  282.95858799999996 104.0 6
  283.198273 76.0 4
  283.570587 56.0 3
  283.754395 104.0 6
  284.06582599999996 80.0 4
  284.45712299999997 14.88889 1
  284.50796499999996 212.0 12
  284.528839 108.0 6
  284.791626 152.0 8
  285.63201899999996 152.0 8
  285.972687 72.0 4
  286.00616499999995 2128.0 117
  286.207245 62.08012 3
  286.257385 8.127416 0
  286.36914099999996 72.0 4
  286.972961 176.0 10
  287.063263 208.0 11
  287.26208499999996 100.0 5
  287.795532 148.0 8
  289.48053 284.0 16
  289.576935 52.0 3
  289.672852 60.0 3
  289.725311 296.0 16
  289.743561 180.0 10
  290.155212 424.0 23
  290.180878 112.0 6
  290.68722499999996 80.0 4
  290.942078 104.0 6
  291.037079 132.0 7
  291.12084999999996 160.0 9
  291.229431 23.337959 1
  292.109039 256.0 14
  293.054779 80.0 4
  293.30584699999997 200.0 11
  293.57028199999996 10.06888 1
  293.73117099999996 44.0 2
  293.993134 40.0 2
  294.51715099999996 96.0 5
  294.756134 144.0 8
  295.194214 108.0 6
  295.57638499999996 304.0 17
  296.193878 66.59037 4
  296.344727 208.0 11
  296.535736 240.0 13
  296.69830299999995 128.0 7
  297.116882 144.0 8
  297.35574299999996 188.0 10
  297.415802 116.0 6
  297.53225699999996 128.0 7
  298.395813 36.0 2
  298.44223 12.00309 1
  298.60128799999995 32.0 2
  298.61319 156.0 9
  299.03064 88.0 5
  299.44091799999995 104.0 6
  299.74026499999997 100.0 5
  300.789154 30.48016 2
  301.18746899999996 52.0 3
  302.860504 11.10965 1
  303.11596699999996 96.0 5
  303.386261 68.0 4
  303.460632 192.0 11
  303.93954499999995 152.0 8
  305.06024199999996 136.0 7
  305.380249 164.0 9
  305.64959699999997 4.09375 0
  305.969635 100.0 5
  306.449005 64.0 4
  307.060883 44.0 2
  308.334259 84.0 5
  308.70932 84.0 5
  308.95516999999995 120.0 7
  309.18893399999996 64.0 4
  309.886078 68.0 4
  310.14068599999996 192.0 11
  310.224457 68.0 4
  310.293945 100.0 5
  310.407745 160.0 9
  310.524048 196.0 11
  310.99987799999997 68.0 4
  311.61285399999997 92.0 5
  311.626465 68.0 4
  311.721924 140.0 8
  312.23950199999996 204.0 11
  313.032806 56.0 3
  313.178253 80.0 4
  313.74713099999997 192.0 11
  314.1362 616.0 34
  314.144348 136.0 7
  314.180542 176.0 10
  314.364349 148.0 8
  314.587738 60.0 3
  315.543793 236.0 13
  315.84072899999995 212.0 12
  318.439819 24.19878 1
  319.57852199999996 76.0 4
  319.57885699999997 40.693451 2
  320.476654 100.0 5
  320.719086 144.0 8
  321.21072399999997 184.0 10
  321.37884499999996 48.0 3
  321.81460599999997 132.0 7
  322.64874299999997 144.0 8
  322.91445899999997 188.0 10
  323.354218 52.0 3
  324.965942 48.0 3
  325.06897 284.0 16
  325.21029699999997 164.0 9
  325.51440399999996 144.0 8
  325.729828 23.40246 1
  325.83590699999996 128.0 7
  325.89788799999997 44.0 2
  326.299133 108.0 6
  327.167694 212.0 12
  327.20138499999996 188.0 10
  327.42492699999997 156.0 9
  327.693787 208.0 11
  328.181274 156.0 9
  328.79776 72.0 4
  329.024902 176.0 10
  330.803925 128.0 7
  330.831421 108.0 6
  330.898987 148.0 8
  331.704437 160.0 9
  332.394012 208.0 11
  334.37960799999996 160.0 9
  334.567383 132.0 7
  335.47927899999996 240.0 13
  336.178223 132.0 7
  336.66247599999997 72.0 4
  337.081482 100.0 5
  337.11990399999996 84.0 5
  338.187347 3104.0 171
//
