ACCESSION: CCMSLIB00000080135
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  110.409172 148.0 14
  111.352036 168.0 15
  111.96232599999999 124.0 11
  112.055939 184.0 17
  112.28377499999999 212.0 19
  112.348282 100.0 9
  112.46656 152.0 14
  112.760437 100.0 9
  113.308121 212.0 19
  113.525848 160.0 15
  113.61745499999999 124.0 11
  113.76752499999999 128.0 12
  113.797546 200.0 18
  113.85009 200.0 18
  113.927078 132.0 12
  114.008675 240.0 22
  114.194603 4.387821 0
  114.211632 184.0 17
  114.624702 316.0 29
  114.954132 200.0 18
  114.970894 160.0 15
  115.10819199999999 132.0 12
  115.38385799999999 212.0 19
  115.98616 176.0 16
  116.05648799999999 264.0 24
  116.30322299999999 268.0 25
  116.95820599999999 332.0 30
  116.981094 80.0 7
  119.027779 252.0 23
  119.08354899999999 664.0 61
  119.26156599999999 40.0 4
  119.42012 100.0 9
  119.584114 216.0 20
  119.766869 140.0 13
  120.67551399999999 168.0 15
  121.06501 140.0 13
  121.10134099999999 216.0 20
  121.515862 260.0 24
  121.72868299999999 184.0 17
  121.79440299999999 148.0 14
  121.802376 88.0 8
  121.815079 164.0 15
  121.99999199999999 136.0 12
  122.179497 180.0 16
  122.51651799999999 140.0 13
  122.7696 148.0 14
  123.701973 84.0 8
  123.92577399999999 168.0 15
  124.066345 164.0 15
  125.44943199999999 344.0 31
  126.152046 140.0 13
  126.328537 132.0 12
  126.34552799999999 208.0 19
  126.365189 220.0 20
  126.588837 256.0 23
  126.79409799999999 220.0 20
  126.853477 232.0 21
  127.06058499999999 196.0 18
  127.997856 160.0 15
  128.15329 144.0 13
  128.413712 256.0 23
  128.774643 184.0 17
  129.072357 148.0 14
  129.738693 160.0 15
  130.43846100000002 204.0 19
  130.812149 68.0 6
  130.97906500000002 80.0 7
  131.263977 112.0 10
  131.54274 272.0 25
  132.01026900000002 200.0 18
  132.71566800000002 44.0 4
  133.10083 1151.488037 105
  133.831177 148.0 14
  134.872543 120.0 11
  134.964874 224.0 20
  135.614227 100.0 9
  135.61882 184.0 17
  135.646744 256.0 23
  135.81980900000002 160.0 15
  136.04663100000002 672.0 61
  136.61055000000002 168.0 15
  136.69549600000002 148.0 14
  137.48095700000002 152.0 14
  137.700104 128.0 12
  137.79953 376.0 34
  138.98744200000002 172.0 16
  139.04061900000002 104.0 10
  139.115891 276.0 25
  139.136719 116.0 11
  140.20787 172.0 16
  140.41701600000002 104.0 10
  141.708969 132.0 12
  142.763565 188.0 17
  142.854599 156.0 14
  143.01409900000002 116.0 11
  143.34951800000002 300.0 27
  144.121201 116.0 11
  144.460541 256.0 23
  144.46257 152.0 14
  144.582199 96.0 9
  145.013672 140.0 13
  145.17747500000002 72.0 7
  145.79959100000002 168.0 15
  145.931625 164.0 15
  146.07037400000002 220.0 20
  147.04563900000002 140.0 13
  147.06942700000002 196.0 18
  147.15098600000002 192.0 18
  147.477707 148.0 14
  148.709808 196.0 18
  149.20669600000002 112.0 10
  149.31152300000002 140.0 13
  150.39746100000002 140.0 13
  151.00592 152.0 14
  151.16095 208.0 19
  151.56272900000002 52.0 5
  152.025192 4240.0 388
  152.323105 344.0 31
  153.791336 196.0 18
  155.191879 224.0 20
  155.51689100000002 200.0 18
  155.55749500000002 148.0 14
  155.80481 172.0 16
  156.67314100000002 236.0 22
  156.77075200000002 268.0 25
  156.872971 156.0 14
  157.26310700000002 52.0 5
  157.698669 92.0 8
  157.706848 72.0 7
  158.011841 60.0 5
  158.047684 176.0 16
  158.72026100000002 156.0 14
  160.07298300000002 140.0 13
  160.10749800000002 136.0 12
  161.58992 148.0 14
  162.700424 160.0 15
  163.04466200000002 88.0 8
  163.144791 180.0 16
  163.279526 136.0 12
  163.69232200000002 144.0 13
  164.45288100000002 29.216829 3
  164.546021 140.0 13
  165.091476 196.0 18
  166.001785 164.0 15
  166.070908 300.0 27
  166.16716 200.0 18
  166.54856900000001 236.0 22
  167.949844 172.0 16
  168.07281500000002 188.0 17
  168.348328 176.0 16
  168.885635 188.0 17
  168.892349 96.0 9
  169.044983 324.0 30
  169.791321 248.0 23
  169.950027 96.0 9
  170.027283 148.0 14
  170.041672 228.0 21
  170.074905 152.0 14
  170.27446 180.0 16
  170.311493 212.0 19
  170.374664 60.0 5
  170.43978900000002 188.0 17
  170.545883 124.0 11
  170.68927000000002 180.0 16
  171.124817 140.0 13
  171.441498 124.0 11
  171.515656 156.0 14
  171.85936 48.0 4
  171.90155000000001 132.0 12
  172.20266700000002 120.0 11
  172.41661100000002 224.0 20
  173.012665 160.0 15
  173.13382000000001 2540.0 232
  173.398132 136.0 12
  173.479919 152.0 14
  173.513458 56.0 5
  173.801468 64.0 6
  174.068512 696.0 64
  174.28624000000002 60.0 5
  175.083328 2.529148 0
  175.109573 152.0 14
  175.268066 120.0 11
  175.29942300000002 56.0 5
  176.015228 54.281792 5
  177.302872 48.0 4
  178.056061 140.0 13
  178.215622 128.0 12
  179.010437 196.0 18
  179.40068100000002 176.0 16
  179.676941 192.0 18
  180.104187 296.0 27
  180.614899 152.0 14
  181.13346900000002 100.0 9
  181.15614300000001 152.0 14
  181.393845 112.0 10
  181.63443 10.05742 1
  181.967896 208.0 19
  181.96971100000002 100.0 9
  182.491379 132.0 12
  182.530029 80.0 7
  182.568567 236.0 22
  182.649841 116.0 11
  183.343491 188.0 17
  183.53207400000002 220.0 20
  183.951416 120.0 11
  183.961761 128.0 12
  184.31204200000002 44.0 4
  184.932556 276.0 25
  184.954193 108.0 10
  184.985001 160.0 15
  185.90252700000002 96.0 9
  186.06573500000002 160.0 15
  186.16133100000002 104.0 10
  186.590683 164.0 15
  187.47673 40.0 4
  187.484161 176.0 16
  187.78259300000002 96.0 9
  188.25808700000002 108.0 10
  188.34285 48.0 4
  188.712448 144.0 13
  188.845169 116.0 11
  189.145905 176.0 16
  189.314392 48.0 4
  189.330597 88.0 8
  189.825409 120.0 11
  190.312531 56.0 5
  190.557388 96.0 9
  190.657273 136.0 12
  191.14717100000001 48.0 4
  191.474335 112.0 10
  191.76113900000001 312.0 29
  192.24430800000002 196.0 18
  193.099655 276.0 25
  193.219391 200.0 18
  194.758957 60.0 5
  195.345901 208.0 19
  195.45224000000002 164.0 15
  195.97537200000002 260.0 24
  195.98233000000002 116.0 11
  196.377151 60.0 5
  196.645218 180.0 16
  197.114846 144.0 13
  197.156387 3.1125 0
  197.237579 56.0 5
  197.27366600000002 124.0 11
  197.770309 164.0 15
  197.97885100000002 10.65293 1
  198.29899600000002 164.0 15
  199.065704 196.0 18
  199.81289700000002 140.0 13
  199.982651 136.0 12
  200.15413800000002 252.0 23
  200.646149 136.0 12
  200.950211 188.0 17
  201.385376 25.83082 2
  201.781326 220.0 20
  201.990372 144.0 13
  202.85376000000002 180.0 16
  203.007965 116.0 11
  204.24177600000002 52.0 5
  205.116714 172.0 16
  206.896255 176.0 16
  207.21991 192.0 18
  207.741272 116.0 11
  207.793777 124.0 11
  207.85119600000002 96.0 9
  208.538071 84.0 8
  208.83931 156.0 14
  209.13072200000002 560.0 51
  209.869705 196.0 18
  210.545334 172.0 16
  210.88050800000002 40.0 4
  211.05072 168.0 15
  211.170837 224.0 20
  211.59741200000002 124.0 11
  211.847946 120.0 11
  211.97489900000002 256.0 23
  212.036682 156.0 14
  212.530655 76.0 7
  213.103043 168.0 15
  213.250427 108.0 10
  213.583618 108.0 10
  214.054642 528.0 48
  214.091888 11.60333 1
  215.083008 108.0 10
  216.053818 212.0 19
  216.476395 68.0 6
  216.703629 328.0 30
  217.13356000000002 10916.0 999
  217.88389600000002 172.0 16
  218.840393 32.0 3
  219.838364 208.0 19
  219.884018 72.0 7
  220.174179 36.50214 3
  220.477325 100.0 9
  220.858475 80.0 7
  221.02603100000002 132.0 12
  221.85089100000002 84.0 8
  222.891724 148.0 14
  223.057053 176.0 16
  223.152451 160.0 15
  223.70961 9.8025 1
  223.803055 140.0 13
  224.04942300000002 152.0 14
  224.291672 180.0 16
  224.64570600000002 92.0 8
  225.146072 216.0 20
  225.58483900000002 148.0 14
  225.859619 48.0 4
  225.861511 140.0 13
  226.399811 120.0 11
  230.054337 996.0 91
  230.506912 148.0 14
  231.098434 188.0 17
  231.591782 172.0 16
  232.060089 796.0 73
  232.09239200000002 440.0 40
  232.482834 348.0 32
  232.528458 128.0 12
  232.811813 136.0 12
  233.147324 2020.0 185
  235.094742 252.0 23
  235.141907 140.0 13
  235.52096600000002 64.0 6
  235.918015 156.0 14
  236.39093 156.0 14
  237.099411 184.0 17
  238.465256 152.0 14
  241.158441 96.0 9
  241.792786 132.0 12
  242.579178 284.0 26
  243.10505700000002 48.0 4
  243.637527 144.0 13
  245.103027 140.0 13
  245.76641800000002 124.0 11
  246.15725700000002 140.0 13
  246.676636 80.0 7
  246.738113 7.486111 1
  247.172165 80.0 7
  247.27122500000002 176.0 16
  248.08427400000002 212.0 19
  248.15068100000002 148.0 14
  248.548111 84.0 8
  249.030823 48.0 4
  250.17244 88.0 8
  250.381744 180.0 16
  251.94558700000002 108.0 10
  251.990692 128.0 12
  252.08145100000002 124.0 11
  254.43197 48.0 4
  255.092377 128.0 12
  255.335144 84.0 8
  257.03125 140.0 13
  257.13159199999996 332.0 30
  257.39102199999996 144.0 13
  258.160461 132.0 12
  258.977081 144.0 13
  259.817596 92.0 8
  260.771332 220.0 20
  261.13732899999997 292.0 27
  261.77496299999996 29.79142 3
  263.976562 76.0 7
  265.04779099999996 32.0 3
  265.61483799999996 120.0 11
  265.80368 132.0 12
  267.46304299999997 164.0 15
  268.652313 97.826447 9
  268.70047 100.0 9
  268.820129 153.011307 14
  268.903412 40.0 4
  268.936371 108.0 10
  269.106293 80.0 7
  269.33779899999996 68.0 6
  269.668182 52.0 5
  271.422302 152.0 14
  271.65554799999995 116.0 11
  272.986969 8.958333 1
  273.978912 60.0 5
  275.139465 232.0 21
  275.41393999999997 64.0 6
  275.906006 164.0 15
  279.5737 208.0 19
  280.45462 140.0 13
  281.153687 692.0 63
  281.66180399999996 140.0 13
  282.191895 1528.0 140
  282.618073 10108.0 925
  283.34106399999996 172.0 16
  284.744965 52.0 5
  287.195496 128.0 12
  288.24679599999996 72.0 7
  289.130829 732.0 67
  292.037262 180.0 16
  292.481628 136.0 12
  293.25460799999996 180.0 16
  294.445831 156.0 14
  296.303772 136.0 12
  296.49972499999996 68.0 6
  296.69741799999997 33.38224 3
  297.72216799999995 188.0 17
  298.11630199999996 200.0 18
  298.251556 18.738689 2
  298.75174 96.0 9
  298.914703 136.0 12
  302.212067 132.0 12
  303.560974 48.0 4
  304.18756099999996 124.0 11
  304.663818 76.0 7
  305.909607 68.0 6
  306.577789 136.0 12
  307.80249 40.0 4
  310.392334 48.0 4
  310.957245 88.0 8
  314.140656 140.0 13
  314.18969699999997 80.0 7
  314.53533899999996 48.0 4
  316.801025 180.0 16
  319.152893 120.0 11
  321.55593899999997 64.0 6
  323.17639199999996 136.0 12
  324.133881 136.0 12
  325.13446 32.0 3
  326.52536 92.0 8
  327.214294 40.0 4
  329.24954199999996 56.0 5
  329.74191299999995 10.78305 1
  331.36938499999997 112.0 10
  332.239716 400.0 37
  333.100464 180.0 16
  335.783997 276.0 25
  338.040985 9020.0 825
  339.713287 140.0 13
  340.214966 64.0 6
  340.617279 92.0 8
  343.21005199999996 104.0 10
  345.15567 7116.0 651
  345.16925 148.0 14
  346.10470599999996 116.0 11
  351.08334399999995 116.0 11
  354.208374 332.0 30
  354.391144 148.0 14
  357.09759499999996 208.0 19
  357.206635 352.0 32
  358.958557 80.0 7
  359.221863 40.0 4
  359.63912999999997 204.0 19
  364.020294 68.0 6
  364.465485 140.0 13
  366.340271 88.0 8
  370.20962499999996 964.0 88
  373.084778 64.0 6
  378.087341 172.0 16
  380.85186799999997 56.0 5
  382.15270999999996 524.0 48
  384.60034199999996 44.0 4
  386.138641 140.0 13
  390.48407 196.0 18
  391.129395 128.0 12
  395.232171 168.0 15
  400.43035899999995 144.0 13
  403.087524 168.0 15
  405.870843 132.0 12
  406.054535 104.0 10
  409.60153199999996 152.0 14
  415.95532199999997 144.0 13
  420.932983 52.0 5
  425.185028 88.0 8
  430.138 804.0 74
  437.67956499999997 64.0 6
  443.932373 56.0 5
  447.175568 108.0 10
  448.891418 72.0 7
  462.683319 144.0 13
  467.2052 124.0 11
  478.209 1.0 0
//
