ACCESSION: CCMSLIB00000080529
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.95043899999999 132.0 0
  67.103172 152.0 0
  67.215599 140.0 0
  67.228691 132.0 0
  67.27764099999999 120.0 0
  67.57708699999999 176.0 0
  67.60207399999999 144.0 0
  67.737381 124.0 0
  67.77593999999999 168.0 0
  68.011696 128.0 0
  68.331947 272.0 1
  68.728416 88.0 0
  68.84593199999999 204.0 1
  68.924072 152.0 0
  68.924622 92.0 0
  69.47887399999999 152.0 0
  69.563644 168.0 0
  69.68978899999999 356.0 1
  69.732986 144.0 0
  69.85575899999999 76.0 0
  70.084381 192.0 1
  70.25969699999999 140.0 0
  70.395203 208.0 1
  70.41101099999999 284.0 1
  70.617584 140.0 0
  70.82586699999999 68.0 0
  70.89814 176.0 0
  70.96182999999999 152.0 0
  71.04762299999999 180.0 1
  71.189911 224.0 1
  71.21928399999999 48.0 0
  71.75817099999999 144.0 0
  72.057434 116.0 0
  72.213882 288.0 1
  72.269043 176.0 0
  72.31804699999999 216.0 1
  72.463242 148.0 0
  72.687744 28.0 0
  72.791992 156.0 0
  73.087379 144.0 0
  73.1754 112.0 0
  73.31472799999999 236.0 1
  73.780693 168.0 0
  73.940376 196.0 1
  74.311607 180.0 1
  74.315514 240.0 1
  74.425415 176.0 0
  74.52540599999999 120.0 0
  74.645432 184.0 1
  74.704048 196.0 1
  74.845146 192.0 1
  75.032349 84.0 0
  75.189011 172.0 0
  75.242638 108.0 0
  75.355538 180.0 1
  75.515953 112.0 0
  75.52739 200.0 1
  75.608116 32.0 0
  75.721031 152.0 0
  75.871162 336.0 1
  75.888443 356.0 1
  75.92723099999999 92.0 0
  76.20814499999999 128.0 0
  76.340965 164.0 0
  76.341095 132.0 0
  76.39609499999999 92.0 0
  76.50961299999999 180.0 1
  76.556389 128.0 0
  76.70857199999999 224.0 1
  76.79154199999999 124.0 0
  77.468468 204.0 1
  77.75793499999999 172.0 0
  77.84773299999999 136.0 0
  77.961693 188.0 1
  78.080765 192.0 1
  78.14254799999999 136.0 0
  78.60812399999999 256.0 1
  78.68223599999999 164.0 0
  78.68386799999999 72.0 0
  78.75917799999999 112.0 0
  78.824776 136.0 0
  79.105904 152.0 0
  79.295937 140.0 0
  79.32713299999999 100.0 0
  79.46307399999999 188.0 1
  79.540588 104.0 0
  79.70461999999999 144.0 0
  79.862968 156.0 0
  80.705345 104.0 0
  80.92113499999999 140.0 0
  81.04731 184.0 1
  81.34709199999999 136.0 0
  81.366165 136.0 0
  81.511612 76.0 0
  81.58152 136.0 0
  81.84968599999999 108.0 0
  82.03886399999999 232.0 1
  82.10322599999999 360.0 1
  82.16834999999999 180.0 1
  82.399406 48.0 0
  82.493202 140.0 0
  82.74761199999999 196.0 1
  82.925659 180.0 1
  83.326782 40.0 0
  83.403511 116.0 0
  83.679047 152.0 0
  83.68804899999999 172.0 0
  83.771423 184.0 1
  84.35344699999999 192.0 1
  84.502709 232.0 1
  85.197266 164.0 0
  85.499817 164.0 0
  85.52954899999999 176.0 0
  85.597336 240.0 1
  85.68687399999999 132.0 0
  85.698257 208.0 1
  85.729103 180.0 1
  85.843948 148.0 0
  86.19483899999999 164.0 0
  86.40293899999999 120.0 0
  86.620598 196.0 1
  86.628029 192.0 1
  86.63454399999999 208.0 1
  87.08876 132.0 0
  87.303535 180.0 1
  87.506149 276.0 1
  87.52216299999999 196.0 1
  87.69285599999999 164.0 0
  87.75276199999999 176.0 0
  87.963898 184.0 1
  88.288269 128.0 0
  88.351433 112.0 0
  88.50679799999999 84.0 0
  88.693871 184.0 1
  88.825279 144.0 0
  88.93853 196.0 1
  89.31212599999999 116.0 0
  90.005501 140.0 0
  90.321663 140.0 0
  90.56573499999999 180.0 1
  90.70391799999999 100.0 0
  90.80525999999999 212.0 1
  90.886765 104.0 0
  91.171982 160.0 0
  91.29763 216.0 1
  91.388786 160.0 0
  91.40819499999999 256.0 1
  91.50340299999999 216.0 1
  91.51851699999999 144.0 0
  91.723473 128.0 0
  91.774284 120.0 0
  92.02668 184.0 1
  92.278358 164.0 0
  92.481995 228.0 1
  92.49271399999999 216.0 1
  92.54384599999999 120.0 0
  92.556816 176.0 0
  92.759659 140.0 0
  93.115776 168.0 0
  93.15476199999999 124.0 0
  93.625092 140.0 0
  93.661125 120.0 0
  93.84313999999999 152.0 0
  94.00950599999999 160.0 0
  94.12771599999999 172.0 0
  94.65656999999999 156.0 0
  94.88673399999999 120.0 0
  95.008209 196.0 1
  95.188347 160.0 0
  95.396507 164.0 0
  95.42976399999999 80.0 0
  95.495644 72.0 0
  95.603882 180.0 1
  95.635826 112.0 0
  95.639832 152.0 0
  95.78315699999999 132.0 0
  95.88362099999999 168.0 0
  96.05605299999999 196.0 1
  96.086372 196.0 1
  96.168404 316.0 1
  96.269707 104.0 0
  96.37918099999999 84.0 0
  96.395302 132.0 0
  96.563087 160.0 0
  96.653381 160.0 0
  96.747879 156.0 0
  96.86782099999999 240.0 1
  97.066177 240.0 1
  97.121094 184.0 1
  97.163246 84.0 0
  97.177139 124.0 0
  97.563622 148.0 0
  97.56856499999999 52.0 0
  97.666389 148.0 0
  97.857513 176.0 0
  97.874977 116.0 0
  97.87873099999999 112.0 0
  97.884605 136.0 0
  97.88527699999999 168.0 0
  97.89587399999999 132.0 0
  98.164383 124.0 0
  98.168205 144.0 0
  98.200272 156.0 0
  98.27300299999999 28.0 0
  98.400818 184.0 1
  98.77866399999999 152.0 0
  98.859101 156.0 0
  98.91708399999999 172.0 0
  98.926819 144.0 0
  98.96537 160.0 0
  99.033546 256.0 1
  99.044106 3448.0 10
  99.05738099999999 260.0 1
  99.07119 256.0 1
  99.105103 204.0 1
  99.337814 168.0 0
  99.368843 140.0 0
  99.52417 228.0 1
  99.56888599999999 132.0 0
  99.573135 128.0 0
  99.655266 148.0 0
  99.763351 160.0 0
  99.789673 168.0 0
  100.01141399999999 196.0 1
  100.019196 48.0 0
  100.181168 140.0 0
  100.218727 156.0 0
  100.306992 172.0 0
  100.38300299999999 96.0 0
  100.38510099999999 184.0 1
  100.432159 168.0 0
  100.5298 164.0 0
  100.596077 236.0 1
  100.660477 136.0 0
  100.941589 152.0 0
  101.280968 248.0 1
  101.857216 164.0 0
  101.92854299999999 196.0 1
  101.929352 180.0 1
  102.232422 176.0 0
  102.310966 96.0 0
  102.348686 172.0 0
  102.37888299999999 136.0 0
  102.575577 120.0 0
  102.580467 172.0 0
  102.639191 80.0 0
  102.655479 188.0 1
  102.70859499999999 204.0 1
  102.722466 60.0 0
  102.91959399999999 156.0 0
  103.009987 112.0 0
  103.20208699999999 96.0 0
  103.264297 168.0 0
  103.418617 192.0 1
  103.71891799999999 172.0 0
  103.760323 212.0 1
  103.823853 308.0 1
  103.86134299999999 196.0 1
  103.944572 196.0 1
  103.977882 212.0 1
  104.05381799999999 156.0 0
  104.062653 1724.0 5
  104.134079 144.0 0
  104.243202 200.0 1
  104.282906 164.0 0
  104.39710199999999 172.0 0
  104.518074 176.0 0
  104.64608799999999 124.0 0
  104.716743 188.0 1
  104.802368 188.0 1
  104.80918899999999 196.0 1
  104.86044299999999 224.0 1
  104.87265 204.0 1
  104.898849 152.0 0
  105.06489599999999 224.0 1
  105.097023 164.0 0
  105.148384 120.0 0
  105.167076 192.0 1
  105.48825099999999 120.0 0
  105.489632 112.0 0
  105.52510099999999 156.0 0
  105.697289 272.0 1
  105.77652699999999 180.0 1
  105.789948 180.0 1
  105.94852399999999 172.0 0
  106.013161 184.0 1
  106.044106 188.0 1
  106.33002499999999 196.0 1
  106.51688399999999 68.0 0
  106.55448899999999 248.0 1
  106.57884999999999 140.0 0
  106.590294 236.0 1
  106.615601 88.0 0
  106.710915 88.0 0
  106.96862 260.0 1
  107.01527399999999 176.0 0
  107.058014 180.0 1
  107.08541899999999 484.0 1
  107.085495 236.0 1
  107.13426199999999 40.0 0
  107.138908 52.0 0
  107.254303 172.0 0
  107.67021199999999 144.0 0
  107.75618 180.0 1
  107.793808 224.0 1
  107.824646 212.0 1
  108.18532599999999 232.0 1
  108.228279 84.0 0
  108.35160099999999 148.0 0
  108.39662899999999 60.0 0
  108.42266799999999 208.0 1
  108.435226 172.0 0
  108.51001699999999 23.570311 0
  108.78595 128.0 0
  108.964653 208.0 1
  108.99709299999999 1220.0 3
  109.05879999999999 208.0 1
  109.203171 172.0 0
  109.412498 276.0 1
  109.42341599999999 92.0 0
  109.537308 176.0 0
  109.545525 132.0 0
  109.68686699999999 140.0 0
  109.73836499999999 88.0 0
  109.928619 100.0 0
  110.06069199999999 1180.0 3
  110.07668299999999 208.0 1
  110.13027199999999 88.0 0
  110.15905 204.0 1
  110.17304999999999 136.0 0
  110.329239 196.0 1
  110.36233499999999 220.0 1
  110.392601 188.0 1
  110.49737499999999 124.0 0
  110.502815 196.0 1
  110.51010099999999 60.0 0
  110.635307 124.0 0
  110.73488599999999 280.0 1
  110.747986 136.0 0
  110.915115 200.0 1
  111.072807 196.0 1
  111.073196 172.0 0
  111.08391599999999 224.0 1
  111.28510299999999 252.0 1
  111.39845299999999 144.0 0
  111.57541699999999 152.0 0
  111.62531299999999 292.0 1
  111.64645399999999 228.0 1
  111.70260599999999 196.0 1
  111.72518199999999 192.0 1
  111.735023 160.0 0
  111.87016299999999 216.0 1
  111.964714 200.0 1
  112.105881 132.0 0
  112.106071 84.0 0
  112.17682599999999 160.0 0
  112.45457499999999 220.0 1
  112.565102 152.0 0
  112.727943 184.0 1
  112.84831199999999 196.0 1
  113.001892 220.0 1
  113.042244 180.0 1
  113.137886 92.0 0
  113.23380999999999 188.0 1
  113.306366 168.0 0
  113.531723 176.0 0
  113.627472 148.0 0
  113.632278 208.0 1
  113.70185099999999 204.0 1
  113.707031 128.0 0
  113.73777799999999 180.0 1
  113.742104 164.0 0
  113.823898 44.0 0
  113.916664 5.983654 0
  113.916969 172.0 0
  114.037476 192.0 1
  114.379066 172.0 0
  114.38192699999999 228.0 1
  114.458069 148.0 0
  114.48185699999999 104.0 0
  114.512192 92.0 0
  114.53942099999999 164.0 0
  114.779625 39.541672 0
  114.85672799999999 132.0 0
  114.97713499999999 144.0 0
  114.985863 208.0 1
  115.143036 52.0 0
  115.313583 232.0 1
  115.48940999999999 224.0 1
  115.654541 56.0 0
  115.71657599999999 300.0 1
  115.79939999999999 132.0 0
  115.9729 172.0 0
  115.99333999999999 188.0 1
  116.051857 560.0 2
  116.14194499999999 84.0 0
  116.286537 244.0 1
  116.561279 152.0 0
  116.589157 40.0 0
  116.629166 140.0 0
  116.840218 128.0 0
  116.879166 196.0 1
  116.895454 192.0 1
  116.92764299999999 148.0 0
  116.985413 228.0 1
  117.055771 2584.0 7
  117.05888399999999 24.837351 0
  117.13445999999999 316.0 1
  117.180206 40.0 0
  117.326363 128.0 0
  117.402023 184.0 1
  117.619164 180.0 1
  117.69193299999999 40.0 0
  117.746117 176.0 0
  117.97551 176.0 0
  118.02403299999999 244.0 1
  118.251846 72.0 0
  118.28957399999999 28.0 0
  118.410439 132.0 0
  118.484253 160.0 0
  118.565804 192.0 1
  118.57408099999999 340.0 1
  118.629013 204.0 1
  118.65374 136.0 0
  118.663597 268.0 1
  118.680824 272.0 1
  118.82904099999999 192.0 1
  118.830315 176.0 0
  119.048126 312.0 1
  119.17352299999999 164.0 0
  119.196732 172.0 0
  119.28167699999999 192.0 1
  119.33779899999999 160.0 0
  119.429138 168.0 0
  119.50035899999999 72.0 0
  119.708908 164.0 0
  119.835815 180.0 1
  119.896362 64.0 0
  119.94448899999999 160.0 0
  120.020012 140.0 0
  120.12383299999999 48.0 0
  120.279793 92.0 0
  120.416016 176.0 0
  120.460602 128.0 0
  120.472878 92.0 0
  120.753593 168.0 0
  120.846817 196.0 1
  120.902412 188.0 1
  120.98499299999999 400.0 1
  121.030411 1080.0 3
  121.07554599999999 428.0 1
  121.189636 100.0 0
  121.34316299999999 140.0 0
  121.404282 120.0 0
  121.522865 144.0 0
  121.601326 140.0 0
  121.70213299999999 188.0 1
  121.74993099999999 196.0 1
  121.80098699999999 76.0 0
  121.91982999999999 152.0 0
  121.95133999999999 148.0 0
  122.04375499999999 180.0 1
  122.09770999999999 164.0 0
  122.12095599999999 144.0 0
  122.19891399999999 116.0 0
  122.357254 76.0 0
  122.371399 208.0 1
  122.457291 68.0 0
  122.55187199999999 136.0 0
  122.755455 140.0 0
  122.848305 88.0 0
  122.96022099999999 68.0 0
  123.043365 236.0 1
  123.067825 180.0 1
  123.081223 62.761318 0
  123.108032 172.0 0
  123.155396 64.0 0
  123.290443 188.0 1
  123.395699 184.0 1
  123.42452999999999 220.0 1
  123.49825999999999 172.0 0
  123.64505 192.0 1
  124.01551099999999 19224.0 55
  124.10842099999999 212.0 1
  124.373566 176.0 0
  124.487915 180.0 1
  124.882042 156.0 0
  125.003868 792.0 2
  125.083458 168.0 0
  125.230621 152.0 0
  125.291344 184.0 1
  125.29935499999999 232.0 1
  125.481552 576.0 2
  125.566345 236.0 1
  125.56968699999999 148.0 0
  125.593582 196.0 1
  125.602341 156.0 0
  125.628937 164.0 0
  125.698746 160.0 0
  125.784706 208.0 1
  125.786919 124.0 0
  125.802177 212.0 1
  126.01701399999999 152.0 0
  126.130135 188.0 1
  126.131439 212.0 1
  126.13346899999999 204.0 1
  126.159149 36.0 0
  126.21160099999999 216.0 1
  126.369766 172.0 0
  126.48168899999999 208.0 1
  126.51961499999999 168.0 0
  126.597488 80.0 0
  126.687828 104.0 0
  126.721008 140.0 0
  126.79485299999999 232.0 1
  126.88527699999999 152.0 0
  126.90489199999999 176.0 0
  126.972961 236.0 1
  127.05126999999999 272.0 1
  127.09384899999999 112.0 0
  127.114784 176.0 0
  127.147156 156.0 0
  127.21593499999999 220.0 1
  127.233955 84.0 0
  127.38758899999999 168.0 0
  127.44015499999999 96.0 0
  127.45075999999999 216.0 1
  127.559799 208.0 1
  127.791557 164.0 0
  127.948387 200.0 1
  128.048584 1208.0 3
  128.078171 168.0 0
  128.337433 176.0 0
  128.36879 160.0 0
  128.385483 188.0 1
  128.455948 180.0 1
  128.469421 92.0 0
  128.470047 100.0 0
  128.601212 144.0 0
  128.716125 192.0 1
  128.825638 196.0 1
  128.86244200000002 220.0 1
  128.987 188.0 1
  129.131058 292.0 1
  129.344009 180.0 1
  129.55088800000001 192.0 1
  129.79837 160.0 0
  129.843964 224.0 1
  129.92514 172.0 0
  130.073746 372.0 1
  130.110901 188.0 1
  130.159134 160.0 0
  130.15934800000002 124.0 0
  130.16450500000002 160.0 0
  130.29573100000002 176.0 0
  130.367599 152.0 0
  130.47467 164.0 0
  130.595169 6.602941 0
  130.622238 160.0 0
  130.68034400000002 120.0 0
  130.851349 192.0 1
  131.049988 484.0 1
  131.059845 964.0 3
  131.14630100000002 76.0 0
  131.16748 76.0 0
  131.284805 264.0 1
  131.30496200000002 136.0 0
  131.383621 196.0 1
  131.462692 440.0 1
  131.738998 100.0 0
  131.79499800000002 144.0 0
  131.821609 116.0 0
  132.07882700000002 3404.0 10
  132.106628 260.0 1
  132.233841 264.0 1
  132.26001000000002 136.0 0
  132.355133 172.0 0
  132.411407 136.0 0
  132.588821 220.0 1
  132.60144 196.0 1
  132.694733 148.0 0
  132.80384800000002 124.0 0
  132.854095 252.0 1
  133.045456 168.0 0
  133.14094500000002 160.0 0
  133.20394900000002 180.0 1
  133.34303300000002 184.0 1
  133.34449800000002 136.0 0
  133.396881 148.0 0
  133.40387 23.05081 0
  133.472382 80.0 0
  133.54002400000002 48.0 0
  133.629745 120.0 0
  133.835587 144.0 0
  133.919586 204.0 1
  134.000717 132.0 0
  134.235443 116.0 0
  134.262497 44.0 0
  134.34475700000002 152.0 0
  134.55453500000002 140.0 0
  134.62797500000002 136.0 0
  134.833054 184.0 1
  134.856308 108.0 0
  134.870529 156.0 0
  134.982941 132.0 0
  135.02302600000002 216.0 1
  135.204117 80.0 0
  135.21649200000002 260.0 1
  135.289062 192.0 1
  135.32530200000002 68.0 0
  135.477936 40.0 0
  135.479309 124.0 0
  135.570175 180.0 1
  135.676895 196.0 1
  135.77165200000002 144.0 0
  135.786789 128.0 0
  135.960342 188.0 1
  135.974457 224.0 1
  136.080124 148.0 0
  136.122086 648.0 2
  136.186325 204.0 1
  136.247803 152.0 0
  136.38414 52.0 0
  136.421219 176.0 0
  136.47593700000002 224.0 1
  136.591339 44.0 0
  136.59771700000002 204.0 1
  136.632477 140.0 0
  136.756088 192.0 1
  136.78894 200.0 1
  136.87463400000001 208.0 1
  136.876617 156.0 0
  137.033356 136.0 0
  137.044724 68.0 0
  137.058212 152.0 0
  137.111481 220.0 1
  137.151978 204.0 1
  137.20945700000001 160.0 0
  137.442139 156.0 0
  137.539215 176.0 0
  137.569489 92.0 0
  137.649124 148.0 0
  137.65155000000001 64.0 0
  137.797302 128.0 0
  137.866974 140.0 0
  137.92096 220.0 1
  137.97004700000002 124.0 0
  137.970291 156.0 0
  138.04483000000002 110.263199 0
  138.22477700000002 168.0 0
  138.361633 276.0 1
  138.41052200000001 204.0 1
  138.42308 180.0 1
  138.569916 60.0 0
  138.68476900000002 172.0 0
  138.727707 228.0 1
  139.25846900000002 140.0 0
  139.263977 136.0 0
  139.34320100000002 80.0 0
  139.38003500000002 204.0 1
  139.493378 52.0 0
  139.51265 128.0 0
  139.512817 180.0 1
  139.55687 136.0 0
  139.687073 204.0 1
  139.721664 180.0 1
  139.90063500000002 172.0 0
  139.975769 104.0 0
  140.044556 1200.0 3
  140.04776 192.0 1
  140.313492 200.0 1
  140.542923 284.0 1
  140.84561200000002 112.0 0
  140.958344 152.0 0
  141.070038 716.0 2
  141.178513 80.0 0
  141.234238 36.0 0
  141.28830000000002 132.0 0
  141.31741300000002 152.0 0
  141.326004 132.0 0
  141.45108000000002 140.0 0
  141.486984 252.0 1
  141.507645 120.0 0
  141.583649 104.0 0
  141.68682900000002 168.0 0
  141.757202 160.0 0
  141.89274600000002 156.0 0
  142.03190600000002 144.0 0
  142.064972 1857.530029 5
  142.15448 72.0 0
  142.19177200000001 132.0 0
  142.30127000000002 212.0 1
  142.34259 12.14108 0
  142.40536500000002 180.0 1
  142.53504900000001 92.0 0
  142.53822300000002 144.0 0
  142.778366 144.0 0
  142.961868 11.91667 0
  143.045273 184.0 1
  143.07646200000002 188.0 1
  143.10179100000002 36.0 0
  143.315613 168.0 0
  143.76503 140.0 0
  143.848389 160.0 0
  143.864059 264.0 1
  143.948914 156.0 0
  143.969223 104.0 0
  144.07164 240.0 1
  144.08363300000002 176.0 0
  144.24501 200.0 1
  144.366455 152.0 0
  144.376114 100.0 0
  144.43476900000002 156.0 0
  144.699265 168.0 0
  144.83342000000002 180.0 1
  144.83427400000002 284.0 1
  144.838348 132.0 0
  145.16450500000002 212.0 1
  145.29641700000002 108.0 0
  145.322159 156.0 0
  145.359665 64.0 0
  145.463043 160.0 0
  145.56994600000002 144.0 0
  145.71519500000002 116.0 0
  145.71734600000002 148.0 0
  145.72177100000002 120.0 0
  145.93982 40.0 0
  145.96168500000002 4.816667 0
  145.982651 140.0 0
  146.00592 188.0 1
  146.023819 100.0 0
  146.05491600000002 1448.0 4
  146.059616 69.189667 0
  146.069717 12792.0 36
  146.351074 168.0 0
  146.384735 68.0 0
  146.45874 108.0 0
  146.891815 80.0 0
  146.950546 132.0 0
  147.000641 148.0 0
  147.080383 1192.0 3
  147.167831 188.0 1
  147.192596 132.0 0
  147.222534 140.0 0
  147.244278 164.0 0
  147.34021 128.0 0
  147.373306 172.0 0
  147.43029800000002 140.0 0
  147.519745 44.0 0
  147.53460700000002 100.0 0
  147.564178 5.254464 0
  147.567047 132.0 0
  147.83848600000002 188.0 1
  147.88360600000001 148.0 0
  147.954361 96.0 0
  148.02851900000002 144.0 0
  148.36758400000002 60.0 0
  148.368301 140.0 0
  148.41670200000002 184.0 1
  148.522308 88.0 0
  148.595764 112.0 0
  148.663727 184.0 1
  148.77594000000002 96.0 0
  148.85907 244.0 1
  149.017365 156.0 0
  149.025269 156.0 0
  149.13166800000002 184.0 1
  149.326141 132.0 0
  149.36412 304.0 1
  149.36587500000002 204.0 1
  149.498352 16.557831 0
  149.522156 80.0 0
  149.740936 172.0 0
  149.893036 100.0 0
  149.943497 84.0 0
  149.98709100000002 220.0 1
  150.07586700000002 180.0 1
  150.08110000000002 156.0 0
  150.084183 104.0 0
  150.09440600000002 176.0 0
  150.552277 140.0 0
  150.611984 252.0 1
  150.733368 72.0 0
  150.872925 140.0 0
  150.937698 208.0 1
  151.081558 132.0 0
  151.172119 136.0 0
  151.26796000000002 68.0 0
  151.544327 188.0 1
  151.56620800000002 132.0 0
  151.583099 132.0 0
  151.65806600000002 256.0 1
  151.969055 132.0 0
  152.117905 124.0 0
  152.133331 104.0 0
  152.172165 112.0 0
  152.305023 136.0 0
  152.51336700000002 192.0 1
  152.658875 92.0 0
  152.797119 28.003241 0
  153.01748700000002 452.0 1
  153.123703 168.0 0
  153.17515600000002 248.0 1
  153.759781 32.0 0
  154.029526 256.0 1
  154.12184100000002 69.309151 0
  154.375809 132.0 0
  154.414795 180.0 1
  154.42404200000001 100.0 0
  154.868286 208.0 1
  154.95288100000002 44.0 0
  155.015015 4980.0 14
  155.157822 132.0 0
  155.35522500000002 120.0 0
  155.426819 192.0 1
  155.473923 196.0 1
  155.902908 128.0 0
  156.30027800000002 256.0 1
  156.396927 108.0 0
  156.511017 212.0 1
  156.522827 244.0 1
  156.758316 388.0 1
  156.836395 120.0 0
  157.06251500000002 960.0 3
  157.196991 44.0 0
  157.245483 140.0 0
  157.271423 160.0 0
  157.32243300000002 144.0 0
  157.330261 128.0 0
  157.588562 136.0 0
  157.694748 52.0 0
  157.779968 104.0 0
  158.028381 148.0 0
  158.077271 232.0 1
  158.183624 148.0 0
  158.322784 2.671296 0
  158.34243800000002 108.0 0
  158.374252 108.0 0
  158.483902 56.0 0
  158.51327500000002 196.0 1
  158.661835 164.0 0
  158.989868 184.0 1
  159.236252 184.0 1
  159.33943200000002 108.0 0
  159.399078 64.0 0
  159.492172 120.0 0
  159.533173 2.481618 0
  159.89059400000002 64.0 0
  159.990601 480.0 1
  160.075058 3132.0 9
  160.081085 33.43367 0
  160.30285600000002 23.556311 0
  160.340561 152.0 0
  160.353241 156.0 0
  160.57376100000002 96.0 0
  160.580811 120.0 0
  160.613281 164.0 0
  160.81781 108.0 0
  161.001678 68.0 0
  161.06251500000002 648.0 2
  161.080231 840.0 2
  161.422073 164.0 0
  161.664886 184.0 1
  161.707718 128.0 0
  161.750458 100.0 0
  162.07939100000002 188.0 1
  162.20884700000002 176.0 0
  162.33389300000002 196.0 1
  162.339462 156.0 0
  162.510498 100.0 0
  162.518585 144.0 0
  162.583557 48.0 0
  162.595078 192.0 1
  162.93364 168.0 0
  162.944061 160.0 0
  163.00778200000002 136.0 0
  163.200363 176.0 0
  163.21962000000002 244.0 1
  163.26847800000002 164.0 0
  163.472916 76.0 0
  163.749908 116.0 0
  163.76149 184.0 1
  163.806274 188.0 1
  163.83685300000002 208.0 1
  163.87413 220.0 1
  164.043549 68.0 0
  164.06166100000002 164.0 0
  164.10891700000002 168.0 0
  164.147964 108.0 0
