ACCESSION: CCMSLIB00000085345
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  62.357319000000004 256.0 1
  62.459667 220.0 1
  62.522221 208.0 1
  62.566536 76.0 0
  62.861378 188.0 1
  63.021713 184.0 1
  63.130291 128.0 0
  63.199928 140.0 0
  63.482872 120.0 0
  63.495739 232.0 1
  63.504745 156.0 1
  63.641304 120.0 0
  63.693432 164.0 1
  63.739819000000004 144.0 0
  64.0 0.0 0
  64.065445 168.0 1
  64.152145 160.0 1
  64.358543 72.0 0
  64.62943299999999 188.0 1
  64.698395 132.0 0
  64.795517 164.0 1
  64.959656 360.0 1
  64.969231 152.0 1
  64.977448 128.0 0
  65.161301 188.0 1
  65.373398 156.0 1
  65.40505999999999 156.0 1
  65.456375 96.0 0
  65.47872199999999 212.0 1
  65.53165399999999 100.0 0
  65.577209 160.0 1
  65.619362 148.0 0
  65.647278 100.0 0
  65.77803 152.0 1
  65.785271 100.0 0
  65.89881899999999 176.0 1
  65.986938 180.0 1
  66.001205 192.0 1
  66.20799299999999 132.0 0
  66.229485 168.0 1
  66.36443299999999 252.0 1
  66.47308299999999 36.0 0
  66.617554 196.0 1
  66.637436 180.0 1
  66.770035 216.0 1
  66.776955 340.0 1
  67.046082 176.0 1
  67.155785 64.0 0
  67.28520999999999 176.0 1
  67.580383 140.0 0
  67.820999 144.0 0
  67.880707 140.0 0
  67.960968 264.0 1
  68.089951 72.0 0
  68.17076899999999 44.0 0
  68.268501 188.0 1
  68.38063799999999 148.0 0
  68.44395399999999 216.0 1
  68.496765 140.0 0
  68.610733 164.0 1
  68.760002 240.0 1
  68.91313199999999 200.0 1
  68.96185299999999 224.0 1
  69.12793699999999 140.0 0
  69.16525999999999 72.0 0
  69.346031 92.0 0
  69.377342 112.0 0
  69.431686 236.0 1
  69.462578 196.0 1
  69.46457699999999 140.0 0
  69.507904 240.0 1
  69.648972 212.0 1
  69.757385 128.0 0
  69.758545 168.0 1
  69.79354099999999 76.0 0
  69.796326 184.0 1
  69.831779 188.0 1
  69.91278799999999 144.0 0
  69.955231 144.0 0
  70.399582 120.0 0
  70.617584 140.0 0
  70.625282 136.0 0
  70.80755599999999 160.0 1
  70.83773 188.0 1
  70.841881 168.0 1
  71.16231499999999 176.0 1
  71.17057 100.0 0
  71.333878 156.0 1
  71.338516 152.0 1
  71.42939 132.0 0
  71.44468699999999 152.0 1
  71.59220099999999 188.0 1
  71.63565799999999 180.0 1
  71.779198 132.0 0
  71.906143 196.0 1
  71.965981 144.0 0
  72.00529499999999 164.0 1
  72.048462 128.0 0
  72.452873 160.0 1
  72.69603699999999 176.0 1
  72.81648299999999 168.0 1
  72.831566 152.0 1
  73.094803 208.0 1
  73.27104899999999 88.0 0
  73.36196899999999 160.0 1
  73.376465 148.0 0
  73.474121 148.0 0
  73.48365 180.0 1
  73.585602 224.0 1
  73.712082 120.0 0
  73.908501 136.0 0
  74.09472699999999 204.0 1
  74.114105 140.0 0
  74.547722 120.0 0
  74.59793099999999 216.0 1
  74.811447 172.0 1
  74.83262599999999 180.0 1
  74.867401 128.0 0
  75.26503 156.0 1
  75.473305 176.0 1
  75.823219 176.0 1
  76.34960199999999 216.0 1
  76.420074 204.0 1
  76.440361 216.0 1
  76.50048799999999 116.0 0
  76.52521499999999 196.0 1
  76.66288 120.0 0
  76.81404099999999 176.0 1
  76.937973 92.0 0
  77.002449 272.0 1
  77.61380799999999 132.0 0
  77.964912 136.0 0
  78.5205 188.0 1
  78.561371 236.0 1
  78.63132499999999 244.0 1
  78.77523 96.0 0
  78.985298 112.0 0
  79.036858 156.0 1
  79.186554 264.0 1
  79.35617099999999 88.0 0
  79.454025 176.0 1
  79.56644399999999 104.0 0
  79.75143399999999 220.0 1
  79.7603 92.0 0
  79.779648 156.0 1
  79.878929 208.0 1
  80.035339 128.0 0
  80.51448099999999 164.0 1
  80.653206 60.0 0
  81.024574 216.0 1
  81.09172799999999 160.0 1
  81.134552 140.0 0
  81.172455 72.0 0
  81.20522299999999 184.0 1
  81.240364 80.0 0
  81.254852 132.0 0
  81.36733199999999 140.0 0
  81.433426 116.0 0
  81.797928 152.0 1
  82.122002 208.0 1
  82.219971 96.0 0
  82.30330699999999 188.0 1
  82.44079599999999 208.0 1
  82.756142 300.0 1
  82.802094 144.0 0
  82.88690899999999 124.0 0
  83.15608999999999 92.0 0
  83.240952 128.0 0
  83.325577 156.0 1
  83.32695799999999 208.0 1
  83.498047 48.0 0
  83.563797 160.0 1
  83.66645799999999 140.0 0
  83.942574 140.0 0
  84.008636 192.0 1
  84.02108799999999 144.0 0
  84.248634 156.0 1
  84.595238 120.0 0
  84.74767299999999 172.0 1
  84.89594299999999 208.0 1
  84.94627399999999 136.0 0
  85.00257099999999 168.0 1
  85.012558 36.0 0
  85.02128599999999 224.0 1
  85.07543899999999 156.0 1
  85.17804 60.0 0
  85.76340499999999 188.0 1
  85.798485 140.0 0
  85.83159599999999 200.0 1
  85.86838499999999 284.0 1
  86.182991 152.0 1
  86.18319699999999 160.0 1
  86.18367099999999 92.0 0
  86.415382 48.0 0
  86.535355 212.0 1
  86.55431399999999 176.0 1
  86.95848099999999 128.0 0
  87.017181 140.0 0
  87.18094599999999 204.0 1
  87.258522 204.0 1
  87.594978 84.0 0
  87.61424299999999 200.0 1
  87.635605 144.0 0
  88.23722799999999 172.0 1
  88.243546 148.0 0
  88.462784 168.0 1
  89.125908 180.0 1
  89.467545 196.0 1
  89.54493699999999 144.0 0
  89.60453 36.0 0
  89.692635 236.0 1
  89.868095 136.0 0
  90.353523 176.0 1
  90.40412099999999 124.0 0
  90.83357199999999 236.0 1
  91.140366 160.0 1
  91.273232 96.0 0
  92.037926 208.0 1
  92.22307599999999 156.0 1
  92.247498 44.0 0
  92.32401999999999 180.0 1
  92.394188 208.0 1
  92.477531 132.0 0
  92.59058399999999 168.0 1
  92.714294 120.0 0
  92.861351 68.0 0
  93.146118 180.0 1
  93.258247 200.0 1
  93.576843 220.0 1
  93.84520699999999 104.0 0
  94.041512 140.0 0
  94.09745 332.0 1
  94.698128 80.0 0
  94.738281 164.0 1
  94.840126 164.0 1
  94.979355 220.0 1
  95.061172 188.0 1
  95.108498 180.0 1
  95.11379199999999 104.0 0
  95.12554899999999 168.0 1
  95.13192699999999 112.0 0
  95.26715899999999 204.0 1
  95.367561 148.0 0
  95.373352 92.0 0
  95.37574799999999 180.0 1
  95.49170699999999 144.0 0
  95.525093 168.0 1
  95.691216 172.0 1
  95.78279099999999 264.0 1
  95.976433 84.0 0
  96.00634 96.0 0
  96.01946299999999 192.0 1
  96.02510799999999 140.0 0
  96.04512799999999 352.0 1
  96.083084 536.0 2
  96.612961 176.0 1
  96.749023 96.0 0
  96.787865 188.0 1
  96.88240099999999 128.0 0
  97.08753999999999 168.0 1
  97.103752 164.0 1
  97.210342 160.0 1
  97.348473 228.0 1
  97.456001 144.0 0
  97.47863 148.0 0
  97.57131199999999 156.0 1
  97.67733 160.0 1
  97.7006 168.0 1
  97.71292899999999 184.0 1
  97.75173199999999 104.0 0
  97.78568299999999 268.0 1
  98.16198 144.0 0
  98.19101699999999 212.0 1
  98.20427699999999 176.0 1
  98.38782499999999 228.0 1
  98.544266 164.0 1
  98.797012 176.0 1
  99.10189799999999 180.0 1
  99.15742499999999 160.0 1
  99.17227899999999 200.0 1
  99.345383 132.0 0
  99.635307 192.0 1
  99.91371199999999 152.0 1
  99.9645 168.0 1
  100.005264 132.0 0
  100.24377399999999 176.0 1
  100.26928699999999 176.0 1
  100.356201 128.0 0
  100.415077 76.0 0
  100.484489 184.0 1
  100.501663 208.0 1
  100.57798 152.0 1
  100.585472 88.0 0
  100.59726699999999 40.0 0
  100.60917699999999 176.0 1
  100.613281 152.0 1
  100.664276 164.0 1
  100.683365 132.0 0
  100.891151 156.0 1
  100.90586099999999 236.0 1
  100.994492 112.0 0
  101.007812 148.0 0
  101.033379 92.0 0
  101.042519 116.0 0
  101.074051 128.0 0
  101.126328 88.0 0
  101.142715 128.0 0
  101.17669699999999 172.0 1
  101.328583 180.0 1
  101.421814 164.0 1
  101.536636 316.0 1
  101.586586 228.0 1
  101.683792 168.0 1
  101.725853 164.0 1
  102.024254 184.0 1
  102.59182 156.0 1
  102.593414 23.74506 0
  102.70311 156.0 1
  102.73056 120.0 0
  102.80368 152.0 1
  102.87237499999999 236.0 1
  102.895485 224.0 1
  102.92939799999999 148.0 0
  102.98374199999999 216.0 1
  103.117111 52.0 0
  103.19072 120.0 0
  103.192841 92.0 0
  103.38472 184.0 1
  103.426147 128.0 0
  103.62286399999999 176.0 1
  103.666595 160.0 1
  103.737518 204.0 1
  103.74085199999999 248.0 1
  103.83660099999999 156.0 1
  103.858131 260.0 1
  103.86941499999999 72.0 0
  103.930405 72.0 0
  103.97000899999999 148.0 0
  104.047691 184.0 1
  104.05905899999999 376.0 1
  104.063126 124.0 0
  104.15729499999999 208.0 1
  104.235626 168.0 1
  104.239059 212.0 1
  104.32077 64.0 0
  104.430481 104.0 0
  104.462074 136.0 0
  104.53160899999999 140.0 0
  104.70993 176.0 1
  104.821388 196.0 1
  104.83077999999999 148.0 0
  104.923622 164.0 1
  105.033035 76.0 0
  105.033287 2912.0 10
  105.05390899999999 224.0 1
  105.129356 224.0 1
  105.14868899999999 216.0 1
  105.364098 104.0 0
  105.39209 240.0 1
  105.460297 92.0 0
  105.54473899999999 152.0 1
  105.577896 212.0 1
  105.854439 104.0 0
  105.854553 124.0 0
  105.974525 148.0 0
  106.106873 148.0 0
  106.193497 236.0 1
  106.29691299999999 180.0 1
  106.31954999999999 140.0 0
  106.356026 136.0 0
  106.41713 192.0 1
  106.46112099999999 180.0 1
  106.481262 208.0 1
  106.493065 184.0 1
  106.560417 208.0 1
  106.66877699999999 176.0 1
  106.80394 148.0 0
  106.82228099999999 196.0 1
  106.853943 284.0 1
  106.996338 108.0 0
  107.011292 292.0 1
  107.02229299999999 144.0 0
  107.099159 188.0 1
  107.13433099999999 140.0 0
  107.331177 140.0 0
  107.413254 200.0 1
  107.51194799999999 40.0 0
  107.660568 120.0 0
  107.67678799999999 192.0 1
  107.93302899999999 152.0 1
  107.961922 136.0 0
  108.08178699999999 728.0 2
  108.13488 240.0 1
  108.144966 168.0 1
  108.21825399999999 120.0 0
  108.40542599999999 144.0 0
  108.467247 132.0 0
  108.494232 176.0 1
  108.543015 152.0 1
  108.58573899999999 224.0 1
  108.75020599999999 156.0 1
  108.90982799999999 108.0 0
  108.979385 140.0 0
  109.008652 1652.0 5
  109.090088 196.0 1
  109.22724199999999 184.0 1
  109.242722 264.0 1
  109.30130799999999 84.0 0
  109.514153 124.0 0
  109.631721 172.0 1
  109.66197199999999 128.0 0
  109.675438 128.0 0
  109.714081 164.0 1
  109.751244 188.0 1
  109.75183899999999 148.0 0
  109.779671 120.0 0
  109.817329 180.0 1
  109.87674 196.0 1
  109.910141 136.0 0
  109.92926 48.0 0
  110.015503 184.0 1
  110.01650199999999 132.0 0
  110.043892 196.0 1
  110.05283399999999 220.0 1
  110.084953 148.0 0
  110.095779 473.323914 2
  110.10117299999999 244.0 1
  110.10537 1040.0 3
  110.210968 128.0 0
  110.329399 136.0 0
  110.347855 144.0 0
  110.44139899999999 188.0 1
  110.71618699999999 208.0 1
  110.764381 124.0 0
  110.837204 136.0 0
  110.880783 108.0 0
  110.927483 156.0 1
  111.044708 11.24045 0
  111.113045 192.0 1
  111.122665 152.0 1
  111.12785299999999 152.0 1
  111.22187 88.0 0
  111.22900399999999 184.0 1
  111.229553 232.0 1
  111.411209 44.0 0
  111.503433 200.0 1
  111.51306199999999 220.0 1
  111.61625699999999 180.0 1
  111.71605699999999 180.0 1
  111.73483999999999 196.0 1
  112.041229 200.0 1
  112.166412 252.0 1
  112.27844999999999 208.0 1
  112.51703599999999 168.0 1
  112.54457099999999 224.0 1
  112.54531899999999 120.0 0
  112.594864 196.0 1
  112.621147 52.0 0
  112.78465999999999 160.0 1
  112.92980999999999 28.0 0
  112.932434 136.0 0
  113.05914299999999 184.0 1
  113.08062 164.0 1
  113.269966 40.0 0
  113.348648 160.0 1
  113.44403799999999 140.0 0
  113.456482 112.0 0
  113.502197 208.0 1
  113.50939199999999 216.0 1
  113.519447 204.0 1
  113.648468 152.0 1
  114.019279 204.0 1
  114.057373 192.0 1
  114.126328 176.0 1
  114.16613799999999 156.0 1
  114.20661899999999 108.0 0
  114.260689 188.0 1
  114.44822699999999 112.0 0
  114.490822 156.0 1
  114.55879999999999 136.0 0
  114.60123399999999 288.0 1
  114.60765099999999 196.0 1
  114.609489 120.0 0
  114.709976 344.0 1
  114.869637 140.0 0
  114.89083099999999 184.0 1
  114.999275 56.0 0
  115.05399299999999 592.0 2
  115.24436999999999 140.0 0
  115.26814999999999 180.0 1
  115.32236499999999 248.0 1
  115.327232 144.0 0
  115.39686599999999 144.0 0
  115.47230499999999 280.0 1
  115.55485499999999 168.0 1
  115.566536 172.0 1
  115.60445399999999 120.0 0
  115.618347 176.0 1
  115.745819 184.0 1
  115.831345 168.0 1
  116.050888 436.0 1
  116.235306 112.0 0
  116.349007 120.0 0
  116.415268 188.0 1
  116.430061 156.0 1
  116.439804 156.0 1
  116.519798 156.0 1
  116.535164 52.0 0
  116.55313899999999 88.0 0
  116.87289399999999 60.0 0
  117.143524 224.0 1
  117.22502899999999 260.0 1
  117.290359 192.0 1
  117.402008 216.0 1
  117.555145 180.0 1
  117.585403 120.0 0
  117.591347 224.0 1
  117.61078599999999 128.0 0
  117.65653999999999 180.0 1
  117.722534 96.0 0
  117.90406 76.0 0
  118.01600599999999 192.0 1
  118.110344 200.0 1
  118.27844999999999 188.0 1
  118.32704899999999 164.0 1
  118.50164799999999 228.0 1
  118.687477 180.0 1
  118.79427299999999 200.0 1
  118.81523899999999 76.0 0
  118.82547 380.0 1
  118.953758 188.0 1
  119.08474 608.0 2
  119.097771 92.0 0
  119.25486 140.0 0
  119.28137199999999 204.0 1
  119.413094 112.0 0
  119.452225 156.0 1
  119.47193899999999 64.0 0
  119.584419 200.0 1
  119.630135 144.0 0
  119.729767 164.0 1
  119.78038799999999 356.0 1
  119.899338 188.0 1
  119.97457899999999 172.0 1
  120.04074899999999 1651.0 5
  120.114235 120.0 0
  120.216782 140.0 0
  120.284233 188.0 1
  120.372963 144.0 0
  120.51248899999999 188.0 1
  120.554802 160.0 1
  120.58236699999999 112.0 0
  120.612984 224.0 1
  120.68457799999999 168.0 1
  120.728355 168.0 1
  120.77051499999999 140.0 0
  120.83466299999999 172.0 1
  120.844337 228.0 1
  121.049973 11801.0 39
  121.10192099999999 20520.0 68
  121.175957 80.0 0
  121.282913 124.0 0
  121.28437799999999 164.0 1
  121.38855699999999 180.0 1
  121.506256 136.0 0
  121.97140499999999 196.0 1
  122.003761 68.0 0
  122.139511 136.0 0
  122.425201 148.0 0
  122.42536899999999 180.0 1
  122.48814399999999 148.0 0
  122.722839 176.0 1
  122.775528 220.0 1
  122.785248 536.0 2
  122.83255 196.0 1
  122.86531099999999 168.0 1
  122.991699 8.383711 0
  123.024643 192.0 1
  123.03699499999999 124.0 0
  123.087059 32.0 0
  123.100746 192.0 1
  123.52906 248.0 1
  123.59567299999999 108.0 0
  123.637131 180.0 1
  123.65411399999999 140.0 0
  123.821907 164.0 1
  123.85183699999999 176.0 1
  123.89430999999999 128.0 0
  123.94738799999999 180.0 1
  123.954712 124.0 0
  123.96562999999999 92.0 0
  124.022537 168.0 1
  124.07534 280.0 1
  124.12593799999999 180.0 1
  124.133873 136.0 0
  124.253327 168.0 1
  124.29916399999999 160.0 1
  124.38735199999999 184.0 1
  124.413834 176.0 1
  124.535652 108.0 0
  124.62885299999999 144.0 0
  124.77004199999999 92.0 0
  124.788765 136.0 0
  124.88205699999999 180.0 1
  124.915466 152.0 1
  125.10099799999999 200.0 1
  125.160034 272.0 1
  125.305771 32.495689 0
  125.56257599999999 96.0 0
  125.870041 84.0 0
  125.997177 144.0 0
  126.103409 128.0 0
  126.169479 80.0 0
  126.402542 172.0 1
  126.41706099999999 200.0 1
  126.636192 152.0 1
  126.729828 172.0 1
  126.75460799999999 176.0 1
  126.925308 220.0 1
  126.93060299999999 124.0 0
  126.99677299999999 1108.0 4
  127.04995 1434.592041 5
  127.24950399999999 180.0 1
  127.342361 168.0 1
  127.40624199999999 132.0 0
  127.580238 128.0 0
  127.72745499999999 180.0 1
  127.891205 120.0 0
  127.900345 156.0 1
  127.999725 56.0 0
  128.026352 172.0 1
  128.028946 196.0 1
  128.091751 204.0 1
  128.092468 3.266667 0
  128.109344 152.0 1
  128.404846 164.0 1
  128.432281 160.0 1
  128.444153 224.0 1
  128.625122 156.0 1
  128.695923 144.0 0
  128.860291 140.0 0
  128.882782 124.0 0
  128.889587 132.0 0
  129.071304 648.0 2
  129.12004100000001 120.0 0
  129.533249 172.0 1
  129.75618 152.0 1
  129.855301 120.0 0
  129.98211700000002 240.0 1
  130.066132 6196.0 21
  130.078506 248.0 1
  130.233643 88.0 0
  130.23703 160.0 1
  130.45309400000002 144.0 0
  130.496124 120.0 0
  130.522903 144.0 0
  130.580139 216.0 1
  130.602661 180.0 1
  130.61319 8.625 0
  130.783859 148.0 0
  130.97906500000002 80.0 0
  130.98722800000002 120.0 0
  131.049011 49052.0 163
  131.192245 132.0 0
  131.21696500000002 128.0 0
  131.33235200000001 112.0 0
  131.356277 120.0 0
  131.406021 164.0 1
  131.571472 140.0 0
  131.748413 76.0 0
  131.791336 148.0 0
  131.806992 144.0 0
  131.838989 192.0 1
  131.912949 168.0 1
  131.94099400000002 188.0 1
  131.99130200000002 124.0 0
  131.998199 124.0 0
  132.04397600000001 184.0 1
  132.088242 23176.0 77
  132.157913 156.0 1
  132.193924 88.0 0
  132.314072 11.75725 0
  132.36535600000002 128.0 0
  132.50276200000002 104.0 0
  132.55526700000001 132.0 0
  132.592239 136.0 0
  132.698776 104.0 0
  132.757156 116.0 0
  132.80925000000002 5.814815 0
  132.902725 84.0 0
  132.95459 156.0 1
  133.003555 19.920731 0
  133.057602 112.0 0
  133.064728 468.0 2
  133.19258100000002 228.0 1
  133.205994 224.0 1
  133.301758 160.0 1
  133.371826 144.0 0
  133.901611 156.0 1
  133.97383100000002 128.0 0
  134.17981 224.0 1
  134.24319500000001 144.0 0
  134.302017 4.380952 0
  134.33990500000002 164.0 1
  134.36038200000002 404.0 1
  134.409241 96.0 0
  134.432434 236.0 1
  134.644012 92.0 0
  134.693069 180.0 1
  134.808517 84.0 0
  134.97297700000001 132.0 0
  134.978653 32.0 0
  134.982147 144.0 0
  134.98825100000002 164.0 1
  135.036057 96.0 0
  135.046875 412.0 1
  135.062439 640.0 2
  135.075531 160.0 1
  135.078735 124.0 0
  135.09007300000002 132.0 0
  135.205597 152.0 1
  135.38626100000002 144.0 0
  135.40394600000002 128.0 0
  135.494202 2.183333 0
  135.495026 152.0 1
  135.772278 176.0 1
  135.77375800000002 228.0 1
  135.850815 196.0 1
  136.034424 144.0 0
  136.044815 44.0 0
  136.15364100000002 140.0 0
  136.173187 184.0 1
  136.186539 212.0 1
  136.276306 140.0 0
  136.37965400000002 148.0 0
  136.417801 140.0 0
  136.420486 132.0 0
  136.428253 176.0 1
  136.449173 96.0 0
  136.56466700000001 232.0 1
  136.70794700000002 176.0 1
  136.763 264.0 1
  137.016876 124.0 0
  137.01864600000002 136.0 0
  137.019257 200.0 1
  137.082062 152.0 1
  137.15957600000002 64.0 0
  137.24176 220.0 1
  137.36256400000002 196.0 1
  137.494125 112.0 0
  137.543518 152.0 1
  137.58848600000002 60.0 0
  137.621567 108.0 0
  137.639557 176.0 1
  137.711182 156.0 1
  137.95179100000001 164.0 1
  137.998657 152.0 1
  138.02272000000002 200.0 1
  138.058212 344.0 1
  138.069412 164.0 1
  138.093002 464.0 2
  138.15695200000002 168.0 1
  138.218231 124.0 0
  138.222427 140.0 0
  138.239914 108.0 0
  138.433548 204.0 1
  138.436691 88.0 0
  138.51031500000002 168.0 1
  138.62764 156.0 1
  138.81372100000002 112.0 0
  139.03886400000002 188.0 1
  139.065399 152.0 1
  139.06706200000002 148.0 0
  139.20863300000002 144.0 0
  139.259064 180.0 1
  139.328644 164.0 1
  139.337784 160.0 1
  139.387436 164.0 1
  139.481918 164.0 1
  139.66815200000002 148.0 0
  139.796478 168.0 1
  140.049789 2188.0 7
  140.053665 19.551359 0
  140.06651300000001 396.0 1
  140.156891 104.0 0
  140.172211 152.0 1
  140.189636 112.0 0
  140.237625 160.0 1
  140.435898 168.0 1
  140.491333 160.0 1
  140.529083 156.0 1
  140.828552 256.0 1
  140.915894 156.0 1
  140.94485500000002 144.0 0
  141.071854 248.0 1
  141.15411400000002 260.0 1
  141.168335 76.0 0
  141.20163 264.0 1
  141.207611 132.0 0
  141.31268300000002 180.0 1
  141.516769 172.0 1
  141.549881 200.0 1
  141.78787200000002 168.0 1
  141.948395 252.0 1
  142.057892 172.0 1
  142.10771200000002 192.0 1
  142.13414 152.0 1
  142.26329 152.0 1
  142.761276 132.0 0
  143.06166100000002 156.0 1
  143.103226 72.0 0
  143.113312 160.0 1
  143.137787 84.0 0
  143.158554 144.0 0
  143.246292 140.0 0
  143.30891400000002 108.0 0
  143.44288600000002 116.0 0
  143.50773600000002 120.0 0
  143.50856000000002 128.0 0
  143.564682 60.0 0
  143.598221 156.0 1
  144.08363300000002 176.0 1
  144.214417 192.0 1
  144.445572 144.0 0
  144.45541400000002 332.0 1
  144.500137 120.0 0
  144.683426 184.0 1
  144.683716 100.0 0
  144.737885 172.0 1
  144.79293800000002 112.0 0
  144.993256 56.0 0
  145.011917 248.0 1
  145.01348900000002 152.0 1
  145.323624 148.0 0
  145.40541100000002 76.0 0
  145.551376 172.0 1
  145.70811500000002 216.0 1
  145.853668 204.0 1
  145.934097 168.0 1
  146.013092 144.0 0
  146.01774600000002 7252.0 24
  146.054596 200.0 1
  146.05748 4149.0 14
  146.059311 317.823395 1
  146.07814000000002 128.0 0
  146.217331 96.0 0
  146.241531 144.0 0
  146.361816 160.0 1
  146.372208 216.0 1
  146.45874 108.0 0
  146.680374 148.0 0
  146.88107300000001 164.0 1
  146.920883 220.0 1
  146.957123 132.0 0
  146.98138400000002 212.0 1
  146.994324 52.592701 0
  147.00499000000002 148.0 0
  147.00512700000002 164.0 1
  147.043472 10084.0 34
  147.044693 12008.0 40
  147.473251 140.0 0
  147.739258 180.0 1
  147.871078 100.0 0
  147.903397 148.0 0
  147.91232300000001 204.0 1
  147.93768300000002 64.0 0
  147.952118 92.0 0
  147.958862 168.0 1
  148.049316 192.0 1
  148.075623 156.0 1
  148.078552 156.0 1
  148.08168 88.0 0
  148.10882600000002 172.0 1
  148.115082 200.0 1
  148.18573 64.0 0
  148.21966600000002 292.0 1
  148.272522 136.0 0
  148.33810400000002 204.0 1
  148.49298100000001 112.0 0
  148.55439800000002 84.0 0
  148.560806 188.0 1
  148.634064 100.0 0
  148.744598 256.0 1
  148.761642 176.0 1
  148.79641700000002 108.0 0
  148.887344 184.0 1
  148.889359 180.0 1
  149.070953 708.0 2
  149.09367400000002 176.0 1
  149.09433 448.0 1
  149.09591700000001 26024.0 87
