ACCESSION: CCMSLIB00000086173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  50.256306 120.0 2
  50.267246 96.0 2
  50.269962 200.0 4
  50.282951000000004 64.0 1
  50.312988000000004 132.0 2
  50.322594 168.0 3
  50.348679000000004 232.0 4
  50.366413 148.0 3
  50.49588 56.0 1
  50.549492 96.0 2
  50.553749 240.0 4
  50.642338 188.0 3
  50.671028 152.0 3
  50.671135 220.0 4
  50.672176 148.0 3
  50.716228 160.0 3
  50.768459 164.0 3
  50.848877 212.0 4
  50.850246 152.0 3
  50.884953 168.0 3
  50.891521000000004 252.0 4
  50.95929 124.0 2
  50.978626 284.0 5
  50.989838 76.0 1
  51.009922 136.0 2
  51.05341 132.0 2
  51.126232 132.0 2
  51.146568 188.0 3
  51.149223 136.0 2
  51.180187000000004 188.0 3
  51.209568000000004 164.0 3
  51.213909 108.0 2
  51.304344 172.0 3
  51.315556 172.0 3
  51.362507 40.0 1
  51.36887 172.0 3
  51.378754 216.0 4
  51.525867 232.0 4
  51.536865 112.0 2
  51.542221000000005 228.0 4
  51.586246 196.0 3
  51.592602 112.0 2
  51.643005 168.0 3
  51.660393 180.0 3
  51.667156 212.0 4
  51.672623 140.0 2
  51.710026 152.0 3
  51.798176 108.0 2
  51.814064 156.0 3
  51.896011 152.0 3
  51.902447 84.0 1
  51.920258000000004 172.0 3
  51.939308000000004 160.0 3
  51.939541 108.0 2
  52.00761 140.0 2
  52.017788 108.0 2
  52.03664 144.0 3
  52.040314 200.0 4
  52.058365 124.0 2
  52.186985 204.0 4
  52.223244 88.0 2
  52.250416 100.0 2
  52.289227000000004 36.0 1
  52.291332000000004 176.0 3
  52.336514 264.0 5
  52.445976 180.0 3
  52.453167 164.0 3
  52.477226 168.0 3
  52.479404 200.0 4
  52.504261 224.0 4
  52.526611 224.0 4
  52.656086 160.0 3
  52.662239 48.0 1
  52.67778 212.0 4
  52.736572 252.0 4
  52.770248 212.0 4
  52.897915000000005 200.0 4
  52.92984 72.0 1
  52.930943 172.0 3
  52.933964 176.0 3
  52.943943000000004 180.0 3
  52.963436 200.0 4
  52.98607 224.0 4
  53.022911 212.0 4
  53.035599000000005 160.0 3
  53.054005000000004 124.0 2
  53.062378 148.0 3
  53.129799 272.0 5
  53.215225000000004 160.0 3
  53.282776 240.0 4
  53.310703000000004 136.0 2
  53.33276 124.0 2
  53.383488 220.0 4
  53.432415 100.0 2
  53.446522 72.0 1
  53.576248 52.0 1
  53.684822000000004 192.0 3
  53.718658000000005 180.0 3
  53.739742 236.0 4
  53.745277 304.0 5
  53.827511 148.0 3
  53.857258 232.0 4
  53.860859000000005 172.0 3
  53.907612 132.0 2
  53.92271 120.0 2
  53.969475 236.0 4
  54.093777 184.0 3
  54.099247 148.0 3
  54.153889 284.0 5
  54.154232 100.0 2
  54.181026 164.0 3
  54.339081 196.0 3
  54.37397 180.0 3
  54.464706 148.0 3
  54.517925 132.0 2
  54.536846000000004 156.0 3
  54.61565 112.0 2
  54.618244000000004 184.0 3
  54.624256 132.0 2
  54.646057 148.0 3
  54.651077 192.0 3
  54.693066 168.0 3
  54.771152 208.0 4
  54.789703 136.0 2
  54.808891 216.0 4
  54.812588 160.0 3
  54.84219 220.0 4
  54.856747 152.0 3
  54.86068 336.0 6
  54.863708 48.0 1
  54.955952 112.0 2
  54.97686 84.0 1
  54.979267 168.0 3
  55.096874 116.0 2
  55.11269 76.0 1
  55.129387 108.0 2
  55.194790000000005 300.0 5
  55.221409 216.0 4
  55.225288 200.0 4
  55.339714 164.0 3
  55.400761 168.0 3
  55.403107 144.0 3
  55.476135 48.0 1
  55.551247000000004 184.0 3
  55.563206 204.0 4
  55.667831 124.0 2
  55.671005 176.0 3
  55.707817 88.0 2
  55.710957 96.0 2
  55.716984000000004 148.0 3
  55.733986 156.0 3
  55.738873 208.0 4
  55.774948 92.0 2
  55.831615 148.0 3
  55.877171000000004 160.0 3
  55.882198 180.0 3
  55.885136 188.0 3
  55.900627 168.0 3
  55.912605 56.0 1
  55.947235 124.0 2
  55.966354 112.0 2
  56.04599 176.0 3
  56.050453000000005 216.351501 4
  56.098026000000004 180.0 3
  56.18943 372.0 7
  56.219761 224.0 4
  56.318016 148.0 3
  56.320004000000004 256.0 5
  56.333862 192.0 3
  56.360493 260.0 5
  56.38047 188.0 3
  56.54464 140.0 2
  56.552666 108.0 2
  56.609409 108.0 2
  56.6511 92.0 2
  56.680771 140.0 2
  56.772293000000005 216.0 4
  56.775219 332.0 6
  56.779381 184.0 3
  56.838322 204.0 4
  56.855312000000005 220.0 4
  56.954517 280.0 5
  57.094883 160.0 3
  57.097233 128.0 2
  57.131035000000004 112.0 2
  57.139587 128.0 2
  57.147018 128.0 2
  57.152748 172.0 3
  57.185417 172.0 3
  57.190441 172.0 3
  57.193676 116.0 2
  57.202400000000004 124.0 2
  57.212059 140.0 2
  57.239353 168.0 3
  57.271023 168.0 3
  57.305916 232.0 4
  57.370804 148.0 3
  57.374603 188.0 3
  57.385288 112.0 2
  57.407276 148.0 3
  57.492184 136.0 2
  57.504898000000004 104.0 2
  57.559139 112.0 2
  57.614136 152.0 3
  57.896927 152.0 3
  57.902271 236.0 4
  57.932369 176.0 3
  57.985882000000004 188.0 3
  57.989254 156.0 3
  58.033501 208.0 4
  58.140266000000004 144.0 3
  58.175201 184.0 3
  58.265751 272.0 5
  58.270832 152.0 3
  58.302818 220.0 4
  58.309284 176.0 3
  58.328941 336.0 6
  58.331715 80.0 1
  58.335293 108.0 2
  58.413475 220.0 4
  58.444027 320.0 6
  58.524181 160.0 3
  58.556595 144.0 3
  58.569534000000004 140.0 2
  58.614044 164.0 3
  58.63929 152.0 3
  58.755436 356.0 6
  58.77129 236.0 4
  58.825298000000004 152.0 3
  58.852024 212.0 4
  58.868855 108.0 2
  58.888191 112.0 2
  58.903358000000004 68.0 1
  58.950161 308.0 5
  58.973248 112.0 2
  59.002426 168.0 3
  59.027035000000005 172.0 3
  59.029934000000004 156.0 3
  59.094334 128.0 2
  59.111286 172.0 3
  59.29731 152.0 3
  59.362816 176.0 3
  59.369774 52.0 1
  59.370113 164.0 3
  59.370678 120.0 2
  59.446484 136.0 2
  59.460011 128.0 2
  59.521191 116.0 2
  59.570488000000005 188.0 3
  59.603806 156.0 3
  59.613773 240.0 4
  59.735115 212.0 4
  59.738811 148.0 3
  59.781658 180.0 3
  59.863243000000004 144.0 3
  59.924507 200.0 4
  59.943062000000005 196.0 3
  59.963249000000005 120.0 2
  59.969398 192.0 3
  59.974415 168.0 3
  59.980003 116.0 2
  59.991585 140.0 2
  60.037518 148.0 3
  60.044971000000004 1246.437988 22
  60.065960000000004 192.0 3
  60.089783000000004 152.0 3
  60.188503000000004 148.0 3
  60.300095 136.0 2
  60.307678 172.0 3
  60.343391000000004 244.0 4
  60.416622000000004 288.0 5
  60.474705 116.0 2
  60.58601 148.0 3
  60.770081000000005 164.0 3
  60.808643000000004 172.0 3
  60.810883000000004 152.0 3
  60.840298000000004 208.0 4
  60.904560000000004 132.0 2
  60.941715 140.0 2
  60.988171 140.0 2
  61.011436 212.0 4
  61.032986 184.0 3
  61.057449 188.0 3
  61.129814 192.0 3
  61.201214 200.0 4
  61.232616 168.0 3
  61.236092 216.0 4
  61.286636 168.0 3
  61.288246 32.0 1
  61.294708 200.0 4
  61.416786 200.0 4
  61.498459000000004 168.0 3
  61.500664 136.0 2
  61.556110000000004 168.0 3
  61.583584 324.0 6
  61.592777 320.0 6
  61.622147 224.0 4
  61.63129 160.0 3
  61.687996 120.0 2
  61.704132 172.0 3
  61.718285 184.0 3
  61.766632 192.0 3
  61.789970000000004 216.0 4
  61.817856 220.0 4
  61.912621 228.0 4
  61.941429 104.0 2
  61.97599 152.0 3
  62.084293 196.0 3
  62.139168 160.0 3
  62.140129 76.0 1
  62.145573 220.0 4
  62.169994 176.0 3
  62.199085000000004 152.0 3
  62.213779 164.0 3
  62.247818 136.0 2
  62.267437 152.0 3
  62.312363000000005 184.0 3
  62.328625 212.0 4
  62.352512000000004 92.0 2
  62.390903 108.0 2
  62.414387000000005 140.0 2
  62.442039 184.0 3
  62.460751 140.0 2
  62.520519 164.0 3
  62.524879 208.0 4
  62.544792 144.0 3
  62.581623 128.0 2
  62.636227 120.0 2
  62.651737000000004 96.0 2
  62.727108 64.0 1
  62.747910000000005 140.0 2
  62.761917000000004 136.0 2
  62.821815 204.0 4
  62.917145000000005 176.0 3
  62.922501000000004 168.0 3
  62.968269 148.0 3
  62.987770000000005 176.0 3
  63.101536 136.0 2
  63.107872 208.0 4
  63.139854 224.0 4
  63.153954 172.0 3
  63.159401 348.0 6
  63.180237 68.0 1
  63.257526 172.0 3
  63.303925 60.0 1
  63.394405 168.0 3
  63.432945000000004 36.0 1
  63.483597 180.0 3
  63.498878000000005 120.0 2
  63.525597000000005 316.0 6
  63.542965 148.0 3
  63.679787000000005 212.0 4
  63.722198 188.0 3
  63.722588 200.0 4
  63.729736 136.0 2
  63.816879 248.0 4
  63.932388 152.0 3
  63.932701 124.0 2
  63.934025 200.0 4
  64.014938 164.0 3
  64.029724 112.0 2
  64.032257 160.0 3
  64.06439999999999 236.0 4
  64.156006 44.0 1
  64.18650099999999 172.0 3
  64.269554 176.0 3
  64.33210799999999 100.0 2
  64.45058399999999 216.0 4
  64.47895799999999 160.0 3
  64.54659699999999 196.0 3
  64.637543 56.0 1
  64.685677 168.0 3
  64.739296 256.0 5
  64.745834 96.0 2
  64.784042 148.0 3
  64.823532 172.0 3
  64.907806 240.0 4
  65.05467999999999 148.0 3
  65.09021 144.0 3
  65.15759299999999 180.0 3
  65.185509 212.0 4
  65.30265 108.0 2
  65.37003299999999 188.0 3
  65.548233 180.0 3
  65.562851 132.0 2
  65.623634 160.0 3
  65.642326 196.0 3
  65.64472199999999 184.0 3
  65.651596 164.0 3
  65.67218 360.0 6
  65.70607 192.0 3
  65.75618 216.0 4
  65.814003 200.0 4
  65.841324 120.0 2
  65.84157599999999 176.0 3
  65.856583 140.0 2
  65.86086999999999 156.0 3
  65.90787499999999 196.0 3
  65.92815399999999 224.0 4
  65.938766 176.0 3
  65.94852399999999 144.0 3
  65.95954099999999 204.0 4
  65.959717 160.0 3
  65.974846 188.0 3
  65.99707 152.0 3
  66.006317 164.0 3
  66.05560299999999 184.0 3
  66.06560499999999 164.0 3
  66.111694 160.0 3
  66.180313 160.0 3
  66.192207 212.0 4
  66.236671 128.0 2
  66.41793799999999 84.0 1
  66.43605 192.0 3
  66.462082 212.0 4
  66.47518199999999 64.0 1
  66.523636 124.0 2
  66.54253399999999 304.0 5
  66.579422 136.0 2
  66.59183499999999 176.0 3
  66.634819 172.0 3
  66.709358 180.0 3
  66.728676 100.0 2
  66.76192499999999 120.0 2
  66.82074 116.0 2
  66.843391 116.0 2
  66.84758 160.0 3
  66.87400799999999 148.0 3
  66.90907299999999 56.0 1
  66.918747 76.0 1
  67.01650199999999 168.0 3
  67.13400999999999 140.0 2
  67.144791 164.0 3
  67.29749299999999 84.0 1
  67.302849 176.0 3
  67.401192 152.0 3
  67.40993499999999 168.0 3
  67.42193599999999 44.0 1
  67.457878 212.0 4
  67.48619799999999 96.0 2
  67.50576799999999 172.0 3
  67.594246 164.0 3
  67.605232 176.0 3
  67.612152 188.0 3
  67.61896499999999 192.0 3
  67.66218599999999 124.0 2
  67.68829299999999 416.0 7
  67.71949 168.0 3
  67.728645 140.0 2
  67.74443099999999 216.0 4
  67.747063 184.0 3
  67.85591099999999 176.0 3
  67.894669 140.0 2
  67.899796 224.0 4
  67.93281599999999 204.0 4
  67.933571 188.0 3
  68.00752299999999 184.0 3
  68.00842999999999 156.0 3
  68.081139 124.0 2
  68.12997399999999 136.0 2
  68.148293 140.0 2
  68.152115 148.0 3
  68.226913 140.0 2
  68.296555 144.0 3
  68.310257 212.0 4
  68.342766 120.0 2
  68.456177 88.0 2
  68.69788399999999 168.0 3
  68.7267 180.0 3
  68.789009 144.0 3
  68.818787 180.0 3
  68.835213 140.0 2
  68.842216 236.0 4
  68.90419 180.0 3
  69.01894399999999 172.0 3
  69.16861 184.0 3
  69.18940699999999 156.0 3
  69.34838099999999 76.0 1
  69.425888 160.0 3
  69.522346 176.0 3
  69.52793899999999 176.0 3
  69.572914 200.0 4
  69.576347 224.0 4
  69.582588 132.0 2
  69.67388899999999 304.0 5
  69.692245 216.0 4
  69.70262899999999 136.0 2
  69.76188699999999 260.0 5
  69.76746399999999 120.0 2
  69.917717 256.0 5
  69.950676 176.0 3
  69.965149 144.0 3
  70.058685 136.0 2
  70.098495 204.0 4
  70.249924 152.0 3
  70.26263399999999 92.0 2
  70.28299 236.0 4
  70.296745 108.0 2
  70.31380499999999 172.0 3
  70.410927 148.0 3
  70.472122 140.0 2
  70.498909 304.0 5
  70.509819 84.0 1
  70.518715 176.0 3
  70.77719099999999 144.0 3
  70.839806 140.0 2
  70.85595699999999 148.0 3
  70.933815 160.0 3
  71.007927 60.0 1
  71.050591 264.0 5
  71.114082 140.0 2
  71.12164299999999 164.0 3
  71.160156 160.0 3
  71.162369 168.0 3
  71.225601 140.0 2
  71.243477 200.0 4
  71.265923 224.0 4
  71.299011 220.0 4
  71.391701 124.0 2
  71.47466299999999 116.0 2
  71.485115 108.0 2
  71.49260699999999 164.0 3
  71.606827 316.0 6
  71.61586 216.0 4
  71.63752699999999 152.0 3
  71.720795 188.0 3
  71.803101 172.0 3
  71.853828 140.0 2
  71.87589299999999 168.0 3
  72.151726 200.0 4
  72.193962 168.0 3
  72.367409 80.0 1
  72.38029499999999 48.0 1
  72.403931 148.0 3
  72.419525 180.0 3
  72.430931 108.0 2
  72.447029 292.0 5
  72.47595199999999 120.0 2
  72.501007 108.0 2
  72.515289 168.0 3
  72.570511 60.0 1
  72.57058699999999 120.0 2
  72.571877 156.0 3
  72.609467 184.0 3
  72.710304 44.0 1
  72.779434 136.0 2
  72.782372 104.0 2
  72.820709 104.0 2
  72.862808 148.0 3
  72.96247899999999 132.0 2
  73.02373499999999 212.0 4
  73.036255 64.0 1
  73.10022699999999 240.0 4
  73.103836 140.0 2
  73.178185 188.0 3
  73.20296499999999 168.0 3
  73.20957899999999 156.0 3
  73.224037 156.0 3
  73.290871 172.0 3
  73.338242 108.0 2
  73.36804199999999 184.0 3
  73.478493 168.0 3
  73.502922 124.0 2
  73.52847299999999 176.0 3
  73.560722 184.0 3
  73.65349599999999 144.0 3
  73.65806599999999 128.0 2
  73.75663 156.0 3
  73.85865 28.0 0
  73.918076 192.0 3
  73.935295 156.0 3
  73.93884999999999 216.0 4
  73.96009099999999 204.0 4
  74.04961399999999 152.0 3
  74.076263 128.0 2
  74.37011 168.0 3
  74.397476 176.0 3
  74.479813 100.0 2
  74.55935699999999 156.0 3
  74.604507 176.0 3
  74.64299 192.0 3
  74.710358 224.0 4
  74.80281099999999 84.0 1
  74.832954 72.0 1
  75.063858 212.0 4
  75.07826999999999 148.0 3
  75.080872 152.0 3
  75.082977 152.0 3
  75.087402 168.0 3
  75.112274 212.0 4
  75.185661 108.0 2
  75.256615 220.0 4
  75.343246 144.0 3
  75.370239 104.0 2
  75.427551 144.0 3
  75.465645 104.0 2
  75.485153 248.0 4
  75.48535199999999 84.0 1
  75.52072899999999 112.0 2
  75.531273 440.0 8
  75.577332 184.0 3
  75.591331 120.0 2
  75.68753799999999 168.0 3
  75.688408 132.0 2
  75.72402199999999 188.0 3
  75.82417299999999 116.0 2
  75.84994499999999 220.0 4
  75.858925 204.0 4
  75.89201399999999 168.0 3
  75.925629 144.0 3
  75.99789399999999 144.0 3
  76.089394 132.0 2
  76.111053 200.0 4
  76.232918 156.0 3
  76.23670999999999 288.0 5
  76.31045499999999 84.0 1
  76.35749799999999 196.0 3
  76.42340899999999 224.0 4
  76.46900199999999 112.0 2
  76.47964499999999 124.0 2
  76.504723 136.0 2
  76.513824 128.0 2
  76.517838 88.0 2
  76.539795 188.0 3
  76.546875 156.0 3
  76.58198499999999 132.0 2
  76.68927799999999 148.0 3
  76.84496299999999 128.0 2
  76.88693199999999 268.0 5
  76.963478 196.0 3
  76.966545 140.0 2
  76.97699 136.0 2
  76.99556 232.0 4
  77.04175599999999 296.0 5
  77.122681 120.0 2
  77.14244099999999 156.0 3
  77.154877 160.0 3
  77.199844 184.0 3
  77.25304399999999 88.0 2
  77.42790199999999 92.0 2
  77.561714 192.0 3
  77.70230099999999 124.0 2
  77.73159 176.0 3
  77.767387 148.0 3
  77.77113299999999 44.0 1
  77.836998 208.0 4
  77.919861 132.0 2
  77.95841999999999 184.0 3
  77.964569 160.0 3
  77.989441 156.0 3
  78.000343 184.0 3
  78.08217599999999 60.0 1
  78.097572 152.0 3
  78.24885599999999 160.0 3
  78.26763899999999 204.0 4
  78.285873 172.0 3
  78.287392 80.0 1
  78.321396 148.0 3
  78.37822 196.0 3
  78.382561 172.0 3
  78.383034 144.0 3
  78.431602 128.0 2
  78.56631499999999 240.0 4
  78.600929 176.0 3
  78.657455 208.0 4
  78.662109 160.0 3
  78.77808399999999 200.0 4
  78.790787 232.0 4
  78.80622899999999 164.0 3
  78.85539999999999 164.0 3
  78.923729 284.0 5
  78.94329099999999 160.0 3
  78.948433 152.0 3
  79.02353699999999 140.0 2
  79.037712 208.0 4
  79.09123199999999 140.0 2
  79.15612 52.0 1
  79.156219 164.0 3
  79.165054 164.0 3
  79.266808 40.0 1
  79.27838899999999 144.0 3
  79.39029699999999 144.0 3
  79.53138 144.0 3
  79.60463 176.0 3
  79.63465099999999 140.0 2
  79.696495 160.0 3
  79.70192 208.0 4
  79.83649399999999 136.0 2
  79.841438 168.0 3
  79.86670699999999 180.0 3
  79.874977 152.0 3
  79.915596 288.0 5
  79.935226 96.0 2
  79.94065099999999 160.0 3
  79.945633 176.0 3
  79.977097 132.0 2
  80.08476999999999 148.0 3
  80.087341 152.0 3
  80.097015 164.0 3
  80.183495 180.0 3
  80.261833 100.0 2
  80.32760599999999 52.0 1
  80.33998899999999 224.0 4
  80.362579 80.0 1
  80.410851 168.0 3
  80.41961699999999 260.0 5
  80.43109899999999 208.0 4
  80.46638499999999 136.0 2
  80.537537 132.0 2
  80.70805399999999 204.0 4
  80.81410199999999 196.0 3
  80.83275599999999 128.0 2
  80.92742199999999 152.0 3
  80.928345 192.0 3
  80.98451999999999 160.0 3
  80.997467 44.0 1
  81.10784199999999 204.0 4
  81.28175399999999 172.0 3
  81.32032799999999 152.0 3
  81.39448499999999 88.0 2
  81.395248 164.0 3
  81.41940299999999 68.0 1
  81.427933 184.0 3
  81.485931 120.0 2
  81.55484 264.0 5
  81.64832299999999 332.0 6
  81.76621999999999 204.0 4
  81.802391 140.0 2
  81.84567299999999 152.0 3
  81.881294 156.0 3
  81.881783 108.0 2
  81.88623799999999 184.0 3
  81.925484 136.0 2
  81.93897199999999 160.0 3
  81.94923399999999 148.0 3
  81.99647499999999 128.0 2
  82.06668099999999 180.0 3
  82.073906 128.0 2
  82.091949 152.0 3
  82.099182 140.0 2
  82.143822 308.0 5
  82.14576699999999 152.0 3
  82.148888 152.0 3
  82.24707799999999 248.0 4
  82.267006 212.0 4
  82.34413099999999 140.0 2
  82.35986299999999 176.0 3
  82.40561699999999 164.0 3
  82.466248 172.0 3
  82.495651 168.0 3
  82.52359799999999 212.0 4
  82.524559 156.0 3
  82.551079 192.0 3
  82.56066899999999 140.0 2
  82.596329 136.0 2
  82.612488 164.0 3
  82.678703 100.0 2
  82.77580999999999 204.0 4
  82.799301 188.0 3
  82.807457 372.0 7
  82.81212599999999 148.0 3
  82.822212 184.0 3
  82.845558 108.0 2
  82.85726899999999 68.0 1
  82.87010199999999 116.0 2
  82.94994399999999 180.0 3
  82.962959 208.0 4
  82.981422 192.0 3
  83.08521999999999 160.0 3
  83.121445 112.0 2
  83.156876 260.0 5
  83.169823 140.0 2
  83.38969399999999 156.0 3
  83.396225 176.0 3
  83.47698199999999 152.0 3
  83.48428299999999 176.0 3
  83.519905 224.0 4
  83.56617 176.0 3
  83.803383 156.0 3
  83.876633 144.0 3
  83.99475899999999 240.0 4
  84.04551699999999 112.0 2
  84.066841 160.0 3
  84.09852599999999 116.0 2
  84.12907399999999 304.0 5
  84.211739 76.0 1
  84.23029299999999 176.0 3
  84.27296399999999 92.0 2
  84.27394899999999 132.0 2
  84.28289799999999 136.0 2
  84.31674199999999 132.0 2
  84.33891299999999 228.0 4
  84.347946 160.0 3
  84.366058 160.0 3
  84.39364599999999 220.0 4
  84.447426 240.0 4
  84.584274 148.0 3
  84.603073 156.0 3
  84.653526 180.0 3
  84.71958199999999 140.0 2
  84.810211 156.0 3
  84.84543599999999 180.0 3
  84.86451 200.0 4
  84.90377799999999 336.0 6
  84.905975 100.0 2
  84.922508 212.0 4
  84.93985699999999 140.0 2
  84.965446 112.0 2
  84.988052 136.0 2
  85.01003299999999 140.0 2
  85.10005199999999 192.0 3
  85.119041 136.0 2
  85.15169499999999 200.0 4
  85.203842 132.0 2
  85.216354 216.0 4
  85.221054 108.0 2
  85.223221 120.0 2
  85.339912 36.0 1
  85.406708 68.0 1
  85.40896599999999 184.0 3
  85.412071 92.0 2
  85.449677 136.0 2
  85.460556 144.0 3
  85.47885099999999 96.0 2
  85.620346 68.0 1
  85.636772 144.0 3
  85.646805 144.0 3
  85.75627899999999 156.0 3
  85.87334399999999 124.0 2
  85.89177699999999 156.0 3
  85.906258 228.0 4
  85.919754 180.0 3
  86.150269 212.0 4
  86.196877 180.0 3
  86.23065899999999 168.0 3
  86.25892599999999 256.0 5
  86.414177 108.0 2
  86.42997 108.0 2
  86.47286199999999 48.0 1
  86.53405799999999 180.0 3
  86.585106 188.0 3
  86.69073499999999 172.0 3
  86.708061 164.0 3
  87.02559699999999 100.0 2
  87.09127799999999 188.0 3
  87.145996 144.0 3
  87.155991 156.0 3
  87.15704299999999 132.0 2
  87.15748599999999 260.0 5
  87.26245899999999 160.0 3
  87.270432 152.0 3
  87.28804799999999 188.0 3
  87.38690199999999 156.0 3
  87.389893 156.0 3
  87.397064 192.0 3
  87.464317 368.0 6
  87.465347 200.0 4
  87.54427299999999 244.0 4
  87.653381 40.0 1
  87.73516799999999 216.0 4
  87.76875299999999 200.0 4
  87.82135799999999 108.0 2
  87.861542 112.0 2
  87.958168 208.0 4
  88.004234 148.0 3
  88.01741 164.0 3
  88.036194 144.0 3
  88.055031 148.0 3
  88.074112 156.0 3
  88.084312 212.0 4
  88.17229499999999 164.0 3
  88.22518199999999 144.0 3
  88.237144 188.0 3
  88.251137 268.0 5
  88.26061299999999 84.0 1
  88.34436799999999 168.0 3
  88.38951899999999 176.0 3
  88.40808899999999 160.0 3
  88.466545 140.0 2
  88.484573 76.0 1
  88.525246 192.0 3
  88.55049899999999 116.0 2
  88.593834 88.0 2
  88.596695 184.0 3
  88.655029 48.0 1
  88.787758 164.0 3
  89.051125 160.0 3
  89.06590999999999 172.0 3
  89.075684 200.0 4
  89.102943 164.0 3
  89.14414199999999 136.0 2
  89.159027 164.0 3
  89.160423 112.0 2
  89.26284799999999 180.0 3
  89.290916 320.0 6
  89.298508 136.0 2
  89.361374 208.0 4
  89.402428 128.0 2
