ACCESSION: CCMSLIB00000080442
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  93.732399 212.0 1
  93.744514 168.0 1
  93.800247 60.0 0
  93.81796999999999 132.0 1
  93.863739 124.0 1
  93.877831 128.0 1
  93.94274899999999 320.0 1
  93.94738799999999 120.0 1
  93.984985 196.0 1
  94.065643 200.0 1
  94.06715399999999 1008.0 4
  94.0672 208.0 1
  94.083855 260.0 1
  94.09976999999999 180.0 1
  94.118668 160.0 1
  94.209267 212.0 1
  94.20934299999999 180.0 1
  94.22429699999999 36.0 0
  94.23217799999999 220.0 1
  94.258759 116.0 0
  94.364105 128.0 1
  94.474266 108.0 0
  94.50234999999999 216.0 1
  94.53716299999999 144.0 1
  94.58127599999999 192.0 1
  94.620148 168.0 1
  94.625282 156.0 1
  94.67416399999999 172.0 1
  94.706688 252.0 1
  94.84329199999999 180.0 1
  94.84827399999999 156.0 1
  94.95580299999999 116.0 0
  94.97457899999999 40.0 0
  94.975906 148.0 1
  94.990578 152.0 1
  94.999573 152.0 1
  95.04618099999999 172.0 1
  95.060661 1128.0 5
  95.143135 140.0 1
  95.144669 208.0 1
  95.162292 180.0 1
  95.16339099999999 68.0 0
  95.297783 140.0 1
  95.30210899999999 148.0 1
  95.365494 164.0 1
  95.418701 216.0 1
  95.44809699999999 220.0 1
  95.450775 176.0 1
  95.470337 112.0 0
  95.514854 168.0 1
  95.539047 172.0 1
  95.557076 116.0 0
  95.594894 164.0 1
  95.621704 164.0 1
  95.623482 356.0 2
  95.634872 348.0 1
  95.664093 196.0 1
  95.75618 192.0 1
  95.80628999999999 40.0 0
  95.85308099999999 208.0 1
  95.895996 168.0 1
  95.940773 136.0 1
  95.961739 204.0 1
  96.01303899999999 152.0 1
  96.10142499999999 64.0 0
  96.119484 128.0 1
  96.14375299999999 160.0 1
  96.154068 44.0 0
  96.216248 204.0 1
  96.231369 180.0 1
  96.23423799999999 68.0 0
  96.238327 224.0 1
  96.289909 148.0 1
  96.29373199999999 172.0 1
  96.298912 72.0 0
  96.327759 224.0 1
  96.386375 200.0 1
  96.398918 148.0 1
  96.42124899999999 36.0 0
  96.467438 252.0 1
  96.48093399999999 164.0 1
  96.488884 56.0 0
  96.509018 112.0 0
  96.521996 156.0 1
  96.58403799999999 136.0 1
  96.605385 164.0 1
  96.62413799999999 192.0 1
  96.629471 96.0 0
  96.682091 136.0 1
  96.73281899999999 196.0 1
  96.735283 228.0 1
  96.82483699999999 152.0 1
  96.84275799999999 132.0 1
  96.909111 152.0 1
  96.918945 188.0 1
  96.94098699999999 160.0 1
  96.94278 84.0 0
  97.06536899999999 176.0 1
  97.075783 176.0 1
  97.13076799999999 160.0 1
  97.16407 164.0 1
  97.235901 240.0 1
  97.243332 40.0 0
  97.25349399999999 80.0 0
  97.285179 128.0 1
  97.302216 140.0 1
  97.383797 100.0 0
  97.39414199999999 184.0 1
  97.40619699999999 76.0 0
  97.41538299999999 176.0 1
  97.46387499999999 168.0 1
  97.477257 124.0 1
  97.48494699999999 52.0 0
  97.511192 128.0 1
  97.549904 136.0 1
  97.57167799999999 68.0 0
  97.580215 224.0 1
  97.602859 144.0 1
  97.610329 236.0 1
  97.64227299999999 188.0 1
  97.64802599999999 124.0 1
  97.67394999999999 192.0 1
  97.709595 144.0 1
  97.724998 232.0 1
  97.760155 160.0 1
  97.76097899999999 160.0 1
  97.76235199999999 160.0 1
  97.802475 176.0 1
  97.843903 116.0 0
  97.87641099999999 200.0 1
  97.880905 72.0 0
  97.8946 176.0 1
  97.89916199999999 136.0 1
  97.91272699999999 112.0 0
  97.96546199999999 152.0 1
  98.00486799999999 256.0 1
  98.02603099999999 224.0 1
  98.05154399999999 180.0 1
  98.055183 184.0 1
  98.05808999999999 100.0 0
  98.066666 156.0 1
  98.103737 180.0 1
  98.111076 224.0 1
  98.11314399999999 148.0 1
  98.128548 180.0 1
  98.140923 192.0 1
  98.151466 164.0 1
  98.19084199999999 136.0 1
  98.201393 168.0 1
  98.22805 148.0 1
  98.25969699999999 132.0 1
  98.264793 140.0 1
  98.29935499999999 140.0 1
  98.31205 72.0 0
  98.36953 148.0 1
  98.37647199999999 152.0 1
  98.376762 176.0 1
  98.417175 112.0 0
  98.44841 140.0 1
  98.47919499999999 116.0 0
  98.50234999999999 152.0 1
  98.54605099999999 144.0 1
  98.560616 104.0 0
  98.57545499999999 124.0 1
  98.604546 232.0 1
  98.610199 176.0 1
  98.724159 200.0 1
  98.77851899999999 56.0 0
  98.792633 236.0 1
  98.807701 40.0 0
  98.826004 164.0 1
  98.83009299999999 68.0 0
  98.83624999999999 140.0 1
  98.872993 132.0 1
  98.87615199999999 236.0 1
  98.911232 148.0 1
  98.941772 136.0 1
  98.96711699999999 68.0 0
  98.98969299999999 120.0 1
  98.99086799999999 192.0 1
  99.005341 124.0 1
  99.04772899999999 176.0 1
  99.053276 112.0 0
  99.054459 168.0 1
  99.059258 204.0 1
  99.06102 196.0 1
  99.136955 112.0 0
  99.165932 128.0 1
  99.171188 148.0 1
  99.22837799999999 80.0 0
  99.244095 52.0 0
  99.27349099999999 136.0 1
  99.282692 116.0 0
  99.284424 176.0 1
  99.299934 192.0 1
  99.303749 68.0 0
  99.382454 80.0 0
  99.387306 172.0 1
  99.40553999999999 196.0 1
  99.425507 304.0 1
  99.432846 252.0 1
  99.439049 112.0 0
  99.477509 144.0 1
  99.523308 244.0 1
  99.541367 176.0 1
  99.555893 128.0 1
  99.572807 188.0 1
  99.616333 180.0 1
  99.618263 176.0 1
  99.644089 220.0 1
  99.644272 144.0 1
  99.67491899999999 184.0 1
  99.721397 248.0 1
  99.726456 148.0 1
  99.800377 124.0 1
  99.85687999999999 164.0 1
  99.87271899999999 220.0 1
  99.95395699999999 92.0 0
  99.968414 140.0 1
  100.00072499999999 148.0 1
  100.00572199999999 148.0 1
  100.018768 65.345711 0
  100.061295 140.0 1
  100.069374 200.0 1
  100.076309 264.977905 1
  100.085876 140.0 1
  100.089897 148.0 1
  100.13505599999999 108.0 0
  100.212959 152.0 1
  100.228714 232.0 1
  100.23919699999999 156.0 1
  100.244675 220.0 1
  100.29313699999999 212.0 1
  100.34416999999999 256.0 1
  100.366074 116.0 0
  100.366676 196.0 1
  100.406151 132.0 1
  100.423294 148.0 1
  100.42425499999999 236.0 1
  100.446968 44.0 0
  100.45015699999999 180.0 1
  100.46591199999999 148.0 1
  100.48177299999999 9.949713 0
  100.49054 172.0 1
  100.52413899999999 256.0 1
  100.531059 176.0 1
  100.629486 220.0 1
  100.63285099999999 31.656509 0
  100.654297 172.0 1
  100.690422 32.0 0
  100.69268 36.0 0
  100.71237199999999 128.0 1
  100.73007199999999 128.0 1
  100.758949 176.0 1
  100.771339 196.0 1
  100.77508499999999 2.336539 0
  100.820145 168.0 1
  100.82830799999999 164.0 1
  100.891144 132.0 1
  100.90916399999999 180.0 1
  100.96170799999999 92.0 0
  100.971756 132.0 1
  101.048515 212.0 1
  101.062248 204.0 1
  101.094421 180.0 1
  101.13984699999999 140.0 1
  101.20075999999999 216.0 1
  101.237923 88.0 0
  101.256271 112.0 0
  101.27578 56.0 0
  101.296661 144.0 1
  101.311859 144.0 1
  101.31876399999999 136.0 1
  101.323494 124.0 1
  101.34297199999999 132.0 1
  101.394554 188.0 1
  101.39527899999999 172.0 1
  101.493027 76.0 0
  101.51121499999999 216.0 1
  101.51991299999999 148.0 1
  101.524925 188.0 1
  101.56021899999999 116.0 0
  101.562698 180.0 1
  101.58313799999999 120.0 1
  101.60955799999999 84.0 0
  101.633133 56.0 0
  101.682205 148.0 1
  101.748283 156.0 1
  101.791382 32.0 0
  101.80644199999999 112.0 0
  101.811775 232.0 1
  102.011772 184.0 1
  102.04583 79.296478 0
  102.046928 320.0 1
  102.047066 168.0 1
  102.04785199999999 608.0 3
  102.082512 68.0 0
  102.08370199999999 344.0 1
  102.103859 200.0 1
  102.13261399999999 160.0 1
  102.15450999999999 112.0 0
  102.172287 120.0 1
  102.194527 108.0 0
  102.28061699999999 140.0 1
  102.31174499999999 208.0 1
  102.314903 152.0 1
  102.323799 132.0 1
  102.339272 204.0 1
  102.430145 44.0 0
  102.451881 200.0 1
  102.537437 120.0 1
  102.546219 92.0 0
  102.569786 132.0 1
  102.57766 196.0 1
  102.61533399999999 184.0 1
  102.671532 152.0 1
  102.684418 148.0 1
  102.69358799999999 188.0 1
  102.755173 236.0 1
  102.78688 148.0 1
  102.790939 108.0 0
  102.844994 80.0 0
  102.848557 188.0 1
  102.853516 332.0 1
  102.89302099999999 196.0 1
  102.908463 164.0 1
  102.965927 220.0 1
  102.991371 48.0 0
  103.001511 124.0 1
  103.03256999999999 116.0 0
  103.052094 34.673611 0
  103.05296299999999 176.0 1
  103.07367699999999 156.0 1
  103.11080899999999 228.0 1
  103.15564699999999 156.0 1
  103.156189 72.0 0
  103.225105 6.603571 0
  103.256783 284.0 1
  103.272026 192.0 1
  103.28667399999999 128.0 1
  103.32855199999999 228.0 1
  103.379066 120.0 1
  103.39002199999999 180.0 1
  103.414604 124.0 1
  103.50975 172.0 1
  103.51362599999999 160.0 1
  103.515717 108.0 0
  103.564438 72.0 0
  103.56507099999999 108.0 0
  103.607948 132.0 1
  103.655914 204.0 1
  103.65948499999999 204.0 1
  103.67435499999999 132.0 1
  103.70215599999999 260.0 1
  103.75566099999999 460.0 2
  103.7631 164.0 1
  103.807594 160.0 1
  103.81163799999999 132.0 1
  103.81695599999999 212.0 1
  103.834465 208.0 1
  103.885605 196.0 1
  103.91111 216.0 1
  103.91141499999999 176.0 1
  103.9245 164.0 1
  103.92530099999999 80.0 0
  103.95584099999999 84.0 0
  103.97840099999999 136.0 1
  103.988976 180.0 1
  104.03888699999999 192.0 1
  104.043503 84.0 0
  104.049133 164.0 1
  104.05021699999999 612.0 3
  104.059326 220.0 1
  104.08802 204.0 1
  104.161255 96.0 0
  104.16858699999999 68.0 0
  104.18974299999999 172.0 1
  104.208244 240.0 1
  104.210388 108.0 0
  104.23608399999999 180.0 1
  104.24784899999999 164.0 1
  104.290123 108.0 0
  104.32116699999999 156.0 1
  104.336433 192.0 1
  104.342064 148.0 1
  104.362015 152.0 1
  104.373581 136.0 1
  104.374557 152.0 1
  104.40098599999999 152.0 1
  104.444969 152.0 1
  104.57157099999999 128.0 1
  104.58161899999999 64.0 0
  104.626801 156.0 1
  104.641685 140.0 1
  104.686211 184.0 1
  104.71024299999999 160.0 1
  104.774521 156.0 1
  104.81741299999999 128.0 1
  104.84408599999999 108.0 0
  104.854759 180.0 1
  104.85826899999999 184.0 1
  104.88111099999999 200.0 1
  104.88342999999999 120.0 1
  104.883957 128.0 1
  104.91201799999999 224.0 1
  104.94929499999999 204.0 1
  104.989807 180.0 1
  104.989815 228.0 1
  105.03295899999999 324.0 1
  105.06861099999999 136.0 1
  105.07405899999999 152.0 1
  105.08122999999999 312.0 1
  105.11395999999999 40.0 0
  105.169624 56.0 0
  105.192673 168.0 1
  105.26471699999999 212.0 1
  105.26546499999999 212.0 1
  105.302658 200.0 1
  105.405693 156.0 1
  105.50058 548.0 2
  105.519562 100.0 0
  105.553123 152.0 1
  105.60057099999999 108.0 0
  105.679947 76.0 0
  105.706223 156.0 1
  105.71919299999999 192.0 1
  105.783096 160.0 1
  105.79480699999999 152.0 1
  105.805099 204.0 1
  105.84004999999999 212.0 1
  105.842247 304.0 1
  105.871117 144.0 1
  105.89424899999999 64.0 0
  105.895561 152.0 1
  105.917099 124.0 1
  105.97193899999999 204.0 1
  106.006523 196.0 1
  106.023766 204.0 1
  106.03720899999999 156.0 1
  106.039307 732.0 3
  106.04137399999999 11212.0 48
  106.06485699999999 972.0 4
  106.06495699999999 140.0 1
  106.10898599999999 172.0 1
  106.11773699999999 160.0 1
  106.121078 32.0 0
  106.12443499999999 236.0 1
  106.14525599999999 160.0 1
  106.17757399999999 160.0 1
  106.199196 164.0 1
  106.21929899999999 44.0 0
  106.299706 184.0 1
  106.33348099999999 156.0 1
  106.334312 164.0 1
  106.377258 180.0 1
  106.39643099999999 144.0 1
  106.43577599999999 160.0 1
  106.439888 216.0 1
  106.459183 256.0 1
  106.466354 164.0 1
  106.490608 112.0 0
  106.50573 276.0 1
  106.508789 168.0 1
  106.54145799999999 56.0 0
  106.553535 180.0 1
  106.566116 44.0 0
  106.630562 152.0 1
  106.631554 188.0 1
  106.63623 140.0 1
  106.646065 200.0 1
  106.679222 168.0 1
  106.742188 140.0 1
  106.760201 120.0 1
  106.81839799999999 72.0 0
  106.847015 144.0 1
  106.854675 156.0 1
  106.88458999999999 124.0 1
  106.931282 152.0 1
  106.95691699999999 192.0 1
  106.95773299999999 160.0 1
  107.05259699999999 284.0 1
  107.095215 144.0 1
  107.16517599999999 200.0 1
  107.16671 116.0 0
  107.180336 192.0 1
  107.22264899999999 208.0 1
  107.225021 156.0 1
  107.257111 172.0 1
  107.26259599999999 68.0 0
  107.26737999999999 108.0 0
  107.27126299999999 22.966299 0
  107.27407799999999 168.0 1
  107.28776599999999 232.0 1
  107.296707 144.0 1
  107.30519899999999 168.0 1
  107.364075 124.0 1
  107.40338899999999 136.0 1
  107.407837 172.0 1
  107.470901 80.0 0
  107.53714 164.0 1
  107.55068999999999 76.0 0
  107.556618 140.0 1
  107.56256099999999 56.0 0
  107.61805 84.0 0
  107.634941 220.0 1
  107.63984699999999 276.0 1
  107.665909 216.0 1
  107.69238299999999 216.0 1
  107.69691499999999 124.0 1
  107.703949 168.0 1
  107.75181599999999 244.0 1
  107.806389 196.0 1
  107.83198499999999 132.0 1
  107.836304 224.0 1
  107.84728199999999 96.0 0
  107.86458599999999 156.0 1
  107.880219 188.0 1
  107.88617699999999 176.0 1
  107.915565 168.0 1
  107.932327 108.0 0
  107.946518 100.0 0
  108.015305 180.0 1
  108.024857 132.0 1
  108.031807 140.0 1
  108.036667 228.0 1
  108.045593 5980.0 26
  108.055916 184.0 1
  108.091629 40.0 0
  108.120842 36.0 0
  108.129257 44.0 0
  108.173767 160.0 1
  108.19583899999999 14.70127 0
  108.25823199999999 192.0 1
  108.286491 200.0 1
  108.301338 368.0 2
  108.33461799999999 152.0 1
  108.384315 48.0 0
  108.41289499999999 124.0 1
  108.451439 168.0 1
  108.471977 128.0 1
  108.49144 216.0 1
  108.52417 148.0 1
  108.532944 96.0 0
  108.543808 124.0 1
  108.560257 184.0 1
  108.577911 112.0 0
  108.580261 224.0 1
  108.617004 128.0 1
  108.656776 168.0 1
  108.67394999999999 188.0 1
  108.69717399999999 172.0 1
  108.754486 100.0 0
  108.81057 148.0 1
  108.842964 300.0 1
  108.875931 168.0 1
  108.88602399999999 248.0 1
  108.89462999999999 128.0 1
  108.96205099999999 172.0 1
  108.964607 160.0 1
  108.965958 68.0 0
  108.99124099999999 176.0 1
  109.000969 156.0 1
  109.06753499999999 272.0 1
  109.09003399999999 132.0 1
  109.11277799999999 84.0 0
  109.15637199999999 112.0 0
  109.206955 128.0 1
  109.234344 2.953125 0
  109.24718499999999 84.0 0
  109.25690499999999 160.0 1
  109.322548 120.0 1
  109.325813 124.0 1
  109.35880999999999 148.0 1
  109.382668 240.0 1
  109.402008 144.0 1
  109.40587599999999 7.240079 0
  109.41793799999999 144.0 1
  109.465088 180.0 1
  109.51081099999999 204.0 1
  109.513245 200.0 1
  109.51761599999999 136.0 1
  109.531876 156.0 1
  109.538483 52.0 0
  109.578178 208.0 1
  109.612083 240.0 1
  109.64336399999999 204.0 1
  109.715561 116.0 0
  109.79369399999999 80.0 0
  109.80819699999999 216.0 1
  109.88061499999999 136.0 1
  109.892921 276.0 1
  109.97058899999999 128.0 1
  109.982315 140.0 1
  110.000908 60.0 0
  110.01016999999999 212.0 1
  110.03437799999999 140.0 1
  110.04375499999999 124.0 1
  110.05981399999999 132.0 1
  110.06153099999999 220.0 1
  110.076134 160.0 1
  110.09138499999999 196.0 1
  110.09725999999999 1448.0 6
  110.114105 192.0 1
  110.123573 168.0 1
  110.12565599999999 176.0 1
  110.15361 148.0 1
  110.18994099999999 136.0 1
  110.201523 168.0 1
  110.212013 228.0 1
  110.215454 152.0 1
  110.26460999999999 9.338542 0
  110.295555 120.0 1
  110.31942699999999 116.0 0
  110.34957899999999 80.0 0
  110.349937 188.0 1
  110.36318999999999 112.0 0
  110.40138999999999 204.0 1
  110.427315 128.0 1
  110.49082899999999 40.0 0
  110.505203 5.194444 0
  110.51406899999999 156.0 1
  110.52803 152.0 1
  110.565224 120.0 1
  110.568359 172.0 1
  110.58579999999999 224.0 1
  110.604706 76.0 0
  110.615555 200.0 1
  110.663063 140.0 1
  110.678772 108.0 0
  110.72363299999999 140.0 1
  110.724251 160.0 1
  110.77514599999999 112.0 0
  110.78766599999999 36.0 0
  110.790611 180.0 1
  110.802055 160.0 1
  110.83139 160.0 1
  110.83882899999999 156.0 1
  110.86923999999999 252.0 1
  110.870094 132.0 1
  110.92230199999999 204.0 1
  110.926605 152.0 1
  110.938904 160.0 1
  111.03034199999999 244.0 1
  111.033783 224.0 1
  111.03894799999999 300.0 1
  111.044922 360.0 2
  111.04920999999999 72.0 0
  111.056923 66.386673 0
  111.06543699999999 200.0 1
  111.072502 168.0 1
  111.07768999999999 172.0 1
  111.078903 200.0 1
  111.08052099999999 200.0 1
  111.09382599999999 156.0 1
  111.09996799999999 152.0 1
  111.105194 144.0 1
  111.127403 180.0 1
  111.17770399999999 208.0 1
  111.188324 228.0 1
  111.19058199999999 152.0 1
  111.214439 156.0 1
  111.228622 212.0 1
  111.234764 100.0 0
  111.26113099999999 188.0 1
  111.319633 216.0 1
  111.325829 176.0 1
  111.37088 96.0 0
  111.417374 120.0 1
  111.45298799999999 192.0 1
  111.463791 140.0 1
  111.49118 160.0 1
  111.494362 148.0 1
  111.530029 160.0 1
  111.536858 136.0 1
  111.56122599999999 152.0 1
  111.563492 224.0 1
  111.592682 252.0 1
  111.74520899999999 96.0 0
  111.789474 160.0 1
  111.79502099999999 164.0 1
  111.825447 176.0 1
  111.869514 140.0 1
  111.900291 192.0 1
  111.94635799999999 168.0 1
  111.969955 172.0 1
  111.978134 180.0 1
  112.040039 172.0 1
  112.046104 140.0 1
  112.06283599999999 40.0 0
  112.06513199999999 176.0 1
  112.075401 21632.0 93
  112.079285 172.0 1
  112.08350399999999 188.0 1
  112.147842 132.0 1
  112.16864799999999 236.0 1
  112.255219 116.0 0
  112.261719 132.0 1
  112.283081 92.0 0
  112.37069699999999 64.0 0
  112.374603 136.0 1
  112.384254 80.0 0
  112.519859 8.323622 0
  112.657776 48.0 0
  112.68128999999999 104.0 0
  112.742508 152.0 1
  112.748009 172.0 1
  112.82609599999999 168.0 1
  112.99898499999999 184.0 1
  113.00510399999999 144.0 1
  113.027237 152.0 1
  113.02784 172.0 1
  113.046875 560.0 2
  113.057831 156.0 1
  113.05940199999999 176.0 1
  113.082314 124.0 1
  113.08822599999999 196.0 1
  113.121208 172.0 1
  113.121231 168.0 1
  113.177742 200.0 1
  113.218803 172.0 1
  113.279198 140.0 1
  113.323242 176.0 1
  113.343155 160.0 1
  113.40755499999999 52.0 0
  113.41366599999999 96.0 0
  113.468414 240.0 1
  113.578705 128.0 1
  113.59462699999999 84.0 0
  113.644409 124.0 1
  113.650436 108.0 0
  113.72898099999999 124.0 1
  113.745926 160.0 1
  113.800491 216.0 1
  113.842697 164.0 1
  113.845131 124.0 1
  113.884666 84.0 0
  113.90208399999999 212.0 1
  113.94677 128.0 1
  113.999039 84.0 0
  114.000603 140.0 1
  114.023247 200.0 1
  114.025421 96.0 0
  114.080688 160.0 1
  114.11992599999999 160.0 1
  114.129227 104.0 0
  114.183983 176.0 1
  114.200043 180.0 1
  114.207664 188.0 1
  114.236336 164.0 1
  114.265076 168.0 1
  114.268799 160.0 1
  114.30281799999999 148.0 1
  114.34080499999999 184.0 1
  114.379944 148.0 1
  114.40521199999999 188.0 1
  114.41940299999999 8.883347 0
  114.45320099999999 148.0 1
  114.454842 72.0 0
  114.46507299999999 60.0 0
  114.47784399999999 224.0 1
  114.480103 148.0 1
  114.489716 192.0 1
  114.54227399999999 180.0 1
  114.56858799999999 220.0 1
  114.619469 164.0 1
  114.627792 212.0 1
  114.636955 196.0 1
  114.656548 112.0 0
  114.71942899999999 28.0 0
  114.731743 152.0 1
  114.788277 216.0 1
  114.79473899999999 164.0 1
  114.849335 140.0 1
  114.878456 116.0 0
  114.90171099999999 176.0 1
  114.923615 152.0 1
  114.94286299999999 124.0 1
  114.953217 60.0 0
  114.984657 164.0 1
  114.994057 96.0 0
  114.995758 160.0 1
  115.001335 137.597198 1
  115.009102 160.0 1
  115.009621 72.0 0
  115.023567 176.0 1
  115.02791599999999 228.0 1
  115.049599 128.0 1
  115.05498499999999 632.0 3
  115.055534 200.0 1
  115.056587 76.0 0
  115.093651 132.0 1
  115.11082499999999 180.0 1
  115.122108 160.0 1
  115.13018799999999 1164.0 5
  115.16558099999999 16.795589 0
  115.214821 80.0 0
  115.22586799999999 60.0 0
  115.231659 120.0 1
  115.247101 164.0 1
  115.248573 240.0 1
  115.25428799999999 196.0 1
  115.26969899999999 168.0 1
  115.392105 144.0 1
  115.394554 140.0 1
  115.47412899999999 192.0 1
  115.513138 96.0 0
  115.54464 180.0 1
  115.652611 144.0 1
  115.705078 156.0 1
  115.734932 72.0 0
  115.73583199999999 168.0 1
  115.78688 116.0 0
  115.823608 120.0 1
  115.82479099999999 108.0 0
  115.84426099999999 132.0 1
  115.854126 132.0 1
  115.85668899999999 108.0 0
  115.866394 108.0 0
  115.88104999999999 15.29587 0
  115.88557399999999 140.0 1
  115.89008299999999 296.0 1
  115.91789999999999 148.0 1
  115.93251 124.0 1
  115.976547 160.0 1
  115.977463 172.0 1
  116.00830099999999 96.0 0
  116.01495399999999 156.0 1
  116.055031 576.0 2
  116.05545 200.0 1
  116.05708299999999 180.0 1
  116.057137 908.0 4
  116.05877699999999 1432.0 6
  116.06495699999999 228.0 1
  116.093071 100.0 0
  116.116371 204.0 1
  116.13542899999999 176.0 1
  116.13829799999999 140.0 1
  116.16572599999999 416.0 2
  116.195183 156.0 1
  116.243034 168.0 1
  116.248497 132.0 1
  116.294159 116.0 0
  116.31314099999999 472.0 2
  116.339508 144.0 1
  116.420761 112.0 0
  116.429825 196.0 1
  116.44238999999999 104.0 0
  116.4674 172.0 1
  116.490219 200.0 1
  116.559418 32.0 0
  116.575081 164.0 1
  116.597961 116.0 0
  116.64065599999999 148.0 1
  116.696449 56.0 0
  116.70923599999999 164.0 1
  116.720497 172.0 1
  116.776215 112.0 0
  116.80332899999999 148.0 1
  116.91513099999999 88.0 0
  116.931854 216.0 1
  116.995522 196.0 1
  117.048676 148.0 1
  117.06977099999999 180.0 1
  117.07159399999999 1708.0 7
  117.080856 156.0 1
  117.14021299999999 208.0 1
  117.145264 32.0 0
  117.157776 176.0 1
  117.24009699999999 236.0 1
  117.243591 168.0 1
  117.259705 196.0 1
  117.344093 88.0 0
  117.368088 140.0 1
  117.403748 192.0 1
  117.42343899999999 32.0 0
  117.482513 56.0 0
  117.539841 168.0 1
  117.56047799999999 44.0 0
  117.572182 184.0 1
  117.585777 72.0 0
  117.587143 156.0 1
  117.608322 120.0 1
  117.623047 64.0 0
  117.635651 172.0 1
  117.6698 148.0 1
  117.72711199999999 116.0 0
  117.770096 188.0 1
  117.826027 176.0 1
  117.85498799999999 112.0 0
  117.877617 180.0 1
  117.91173599999999 136.0 1
  117.939606 128.0 1
  117.988525 171.0 1
  118.011162 180.0 1
  118.01482399999999 64.0 0
  118.041901 148.0 1
  118.065445 444.0 2
  118.11084699999999 268.0 1
  118.18035099999999 172.0 1
  118.26123799999999 168.0 1
  118.290695 364.0 2
  118.316437 140.0 1
  118.36408999999999 112.0 0
  118.46112099999999 168.0 1
  118.551598 184.0 1
  118.56440699999999 120.0 1
  118.59571799999999 148.0 1
  118.612511 48.0 0
  118.643875 196.0 1
  118.68450899999999 172.0 1
  118.710999 160.0 1
  118.746094 140.0 1
  118.76454899999999 292.0 1
  118.83919499999999 112.0 0
  118.844231 320.0 1
  118.871696 260.0 1
  118.87653399999999 156.0 1
  118.880524 152.0 1
  118.88192699999999 156.0 1
  118.906364 92.0 0
  118.93539399999999 204.0 1
  118.936005 136.0 1
  118.952843 140.0 1
  118.96897899999999 176.0 1
  118.99877199999999 188.0 1
  119.04373199999999 224.0 1
  119.044693 160.0 1
  119.04521199999999 36.46944 0
  119.04530299999999 172.0 1
  119.04624199999999 184.0 1
  119.04808 860.0 4
  119.049416 328.0 1
  119.061455 124.0 1
  119.065491 364.0 2
  119.117149 156.0 1
  119.15959199999999 212.0 1
  119.25518 148.0 1
  119.265587 17.28409 0
  119.275139 48.0 0
  119.390045 128.0 1
  119.473137 192.0 1
  119.47675299999999 252.0 1
  119.48883099999999 196.0 1
  119.529083 368.0 2
  119.542892 136.0 1
  119.552162 96.0 0
  119.59594 136.0 1
  119.622704 80.0 0
  119.63581099999999 104.0 0
  119.672935 192.0 1
  119.691193 168.0 1
  119.710709 144.0 1
  119.809929 112.0 0
  119.841988 52.0 0
  119.86528799999999 184.0 1
  119.885239 84.0 0
  119.89175399999999 272.0 1
  119.925507 148.0 1
  119.92710899999999 100.0 0
  119.964005 30.75145 0
  120.02722899999999 196.0 1
  120.12340499999999 92.0 0
  120.13044699999999 220.0 1
  120.130585 104.0 0
  120.15188599999999 148.0 1
  120.17781099999999 116.0 0
  120.177887 116.0 0
  120.23125499999999 44.0 0
  120.23376499999999 108.0 0
  120.24230999999999 60.0 0
  120.27326199999999 124.0 1
  120.28021199999999 120.0 1
  120.306496 220.0 1
  120.33481599999999 68.0 0
  120.37020899999999 17.46154 0
  120.403404 9.15 0
  120.42446899999999 184.0 1
  120.425354 192.0 1
  120.428452 3.835318 0
  120.459694 52.0 0
  120.46086899999999 52.0 0
  120.53006699999999 104.0 0
  120.53830699999999 164.0 1
  120.564827 112.0 0
  120.57096899999999 140.0 1
  120.57862899999999 160.0 1
  120.60076099999999 208.0 1
  120.63761099999999 128.0 1
  120.64735399999999 164.0 1
  120.68244899999999 108.0 0
  120.687119 140.0 1
  120.73847199999999 116.0 0
  120.86267099999999 256.0 1
  120.904839 108.0 0
  120.906982 164.0 1
  120.928902 280.0 1
  120.963203 48.0 0
  120.999603 168.0 1
  121.00707999999999 220.0 1
  121.031898 584.0 3
  121.03772699999999 144.0 1
  121.039124 14784.0 64
  121.064095 1500.0 6
  121.067482 128.0 1
  121.087448 672.0 3
  121.10278299999999 20.804489 0
  121.210709 64.0 0
  121.34058399999999 152.0 1
  121.344833 64.0 0
  121.36161799999999 128.0 1
  121.383377 152.0 1
  121.48853299999999 184.0 1
  121.52693199999999 180.0 1
  121.532715 120.0 1
  121.544258 224.0 1
  121.639061 288.0 1
  121.664993 136.0 1
  121.68901799999999 104.0 0
  121.68923199999999 192.0 1
  121.68987999999999 76.0 0
  121.71166199999999 272.0 1
  121.712944 128.0 1
  121.74259199999999 336.0 1
  121.74917599999999 124.0 1
  121.80841799999999 140.0 1
  121.819992 140.0 1
  121.83674599999999 168.0 1
  121.846031 120.0 1
  121.85136399999999 56.0 0
  121.86173199999999 140.0 1
  121.900154 196.0 1
  121.901299 184.0 1
  121.90673799999999 156.0 1
  121.95026399999999 6.893518 0
  122.053688 284.0 1
  122.062439 196.0 1
  122.08371 127.4674 1
  122.08434299999999 312.0 1
  122.09397899999999 404.0 2
  122.113281 264.0 1
  122.24056999999999 128.0 1
  122.241119 128.0 1
  122.24413299999999 192.0 1
  122.252663 128.0 1
  122.289391 140.0 1
  122.29222899999999 172.0 1
  122.32133499999999 60.0 0
  122.33629599999999 192.0 1
  122.36670699999999 188.0 1
  122.36896499999999 188.0 1
  122.441322 68.0 0
  122.442802 172.0 1
