ACCESSION: CCMSLIB00000078456
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  227.74614 76.0 3
  229.098343 320.0 14
  231.249878 48.0 2
  233.067642 180.0 8
  233.086578 56.0 2
  234.96971100000002 124.0 5
  235.027344 204.0 9
  236.078629 132.0 6
  237.050217 304.0 13
  238.16845700000002 132.0 6
  239.493652 164.0 7
  239.635391 108.0 5
  239.72699 56.0 2
  240.292282 52.0 2
  240.856155 156.0 7
  241.10020400000002 9684.0 413
  244.77023300000002 196.0 8
  246.09471100000002 472.0 20
  247.05702200000002 152.0 6
  247.268997 88.0 4
  247.917603 112.0 5
  251.683243 180.0 8
  252.587036 196.0 8
  255.25830100000002 80.0 3
  263.11026 588.0 25
  266.199341 36.0 2
  268.895203 148.0 6
  274.006012 144.0 6
  274.279449 188.0 8
  275.678406 88.0 4
  277.80767799999995 160.0 7
  278.96875 108.0 5
  279.750275 124.0 5
  279.96392799999995 192.0 8
  281.123444 56.0 2
  281.783417 92.0 4
  283.055206 788.0 34
  287.299744 164.0 7
  287.45754999999997 180.0 8
  291.38647499999996 36.0 2
  295.067688 156.0 7
  305.153015 120.0 5
  311.209991 140.0 6
  311.87719699999997 80.0 3
  313.264679 144.0 6
  314.091003 516.0 22
  320.10531599999996 168.0 7
  331.066895 172.0 7
  333.62008699999996 116.0 5
  339.81838999999997 48.0 2
  344.445221 128.0 5
  350.38818399999997 92.0 4
  379.81042499999995 48.0 2
  401.44726599999996 48.0 2
  466.34243799999996 48.0 2
  473.04125999999997 96.0 4
  498.17279099999996 23412.0 999
//
