ACCESSION: CCMSLIB00000085531
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  57.552383 160.0 1
  57.635059 156.0 1
  57.643478 152.0 1
  57.758320000000005 108.0 0
  57.907097 184.0 1
  57.933582 132.0 1
  58.059124000000004 216.0 1
  58.151436000000004 160.0 1
  58.282261 136.0 1
  58.551945 152.0 1
  58.892303 124.0 1
  58.912247 164.0 1
  58.933182 144.0 1
  58.966465 164.0 1
  59.09362 108.0 0
  59.153965 144.0 1
  59.274067 208.0 1
  59.375046000000005 228.0 1
  59.421711 256.0 1
  59.631928 144.0 1
  59.633049 128.0 1
  59.646034 176.0 1
  59.706055 216.0 1
  59.711025 176.0 1
  59.865273 176.0 1
  60.000370000000004 180.0 1
  60.122833 192.0 1
  60.163555 256.0 1
  60.199493000000004 220.0 1
  60.673485 140.0 1
  60.708046 264.0 1
  60.744049000000004 144.0 1
  60.865738 152.0 1
  60.920559000000004 136.0 1
  61.071297 248.0 1
  61.090908 0.0 0
  61.098217 160.0 1
  61.135864 268.0 1
  61.168545 220.0 1
  61.350452000000004 116.0 0
  61.46468 144.0 1
  61.502232 152.0 1
  61.593212 192.0 1
  61.635761 200.0 1
  61.785942 168.0 1
  61.868908000000005 180.0 1
  61.952976 140.0 1
  61.962727 124.0 1
  61.981243 164.0 1
  62.234558 184.0 1
  62.249008 60.0 0
  62.322323000000004 176.0 1
  62.419407 220.0 1
  62.521435000000004 136.0 1
  62.754478 172.0 1
  62.872707 72.0 0
  62.87989 128.0 1
  63.132427 232.0 1
  63.332092 164.0 1
  63.35915 212.0 1
  63.448002 232.0 1
  63.531727000000004 168.0 1
  63.552071 92.0 0
  63.628910000000005 52.0 0
  63.832985 140.0 1
  64.022736 120.0 1
  64.215157 132.0 1
  64.369102 136.0 1
  64.375725 244.0 1
  64.396004 152.0 1
  64.406105 160.0 1
  64.426117 44.0 0
  64.569382 224.0 1
  64.633698 124.0 1
  64.642426 164.0 1
  64.684601 152.0 1
  64.711502 104.0 0
  64.715019 152.0 1
  64.78029599999999 152.0 1
  64.969925 168.0 1
  65.070419 232.0 1
  65.27134699999999 152.0 1
  65.29922499999999 120.0 1
  65.354897 240.0 1
  65.374535 180.0 1
  65.407021 300.0 1
  65.420662 176.0 1
  65.50170899999999 168.0 1
  65.51596099999999 160.0 1
  65.55793 144.0 1
  65.57468399999999 208.0 1
  65.657837 144.0 1
  65.71430199999999 160.0 1
  65.75627899999999 156.0 1
  65.815269 156.0 1
  65.84816699999999 192.0 1
  66.068962 208.0 1
  66.19749499999999 196.0 1
  66.291107 160.0 1
  66.35955799999999 156.0 1
  66.396339 132.0 1
  66.4217 156.0 1
  66.44976 104.0 0
  66.50117499999999 236.0 1
  66.555984 232.0 1
  66.66583999999999 136.0 1
  66.73874699999999 196.0 1
  66.74046299999999 140.0 1
  66.77906 164.0 1
  66.953926 176.0 1
  67.06590999999999 100.0 0
  67.13939699999999 48.0 0
  67.14143399999999 128.0 1
  67.274422 148.0 1
  67.274757 232.0 1
  67.370232 124.0 1
  67.39074699999999 168.0 1
  67.39079299999999 212.0 1
  67.422592 156.0 1
  67.61824 376.0 2
  67.691902 148.0 1
  67.75958299999999 140.0 1
  67.863686 120.0 1
  67.92205799999999 180.0 1
  67.932076 172.0 1
  67.965744 116.0 0
  68.14975 160.0 1
  68.25471499999999 136.0 1
  68.32979599999999 136.0 1
  68.395523 96.0 0
  68.45189699999999 176.0 1
  68.51156599999999 156.0 1
  68.545456 0.0 0
  68.56045499999999 172.0 1
  68.69781499999999 124.0 1
  68.757256 108.0 0
  68.917221 140.0 1
  68.964607 200.0 1
  68.996224 160.0 1
  69.08866099999999 180.0 1
  69.103539 184.0 1
  69.113686 120.0 1
  69.31620799999999 108.0 0
  69.374718 176.0 1
  69.460297 216.0 1
  69.511787 136.0 1
  69.707611 148.0 1
  69.781593 188.0 1
  70.06476599999999 284.0 1
  70.169624 220.0 1
  70.199181 144.0 1
  70.28008299999999 172.0 1
  70.69045999999999 140.0 1
  70.73082 112.0 0
  70.811737 108.0 0
  70.900925 148.0 1
  70.93197599999999 176.0 1
  70.961113 104.0 0
  71.06034899999999 168.0 1
  71.12056 140.0 1
  71.121681 248.0 1
  71.22019999999999 236.0 1
  71.38382 164.0 1
  71.40755499999999 136.0 1
  71.4412 168.0 1
  71.445099 172.0 1
  71.59104199999999 88.0 0
  71.605576 148.0 1
  71.718903 180.0 1
  71.73973099999999 236.0 1
  71.780304 276.0 1
  71.79480699999999 168.0 1
  71.86804199999999 152.0 1
  72.20530699999999 124.0 1
  72.266525 172.0 1
  72.548622 124.0 1
  72.61136599999999 272.0 1
  72.63458999999999 168.0 1
  72.703651 124.0 1
  72.917969 344.0 1
  72.946663 120.0 1
  73.19253499999999 112.0 0
  73.530869 80.0 0
  73.585747 192.0 1
  73.90579199999999 124.0 1
  74.037247 160.0 1
  74.145882 112.0 0
  74.25619499999999 212.0 1
  74.41341399999999 340.0 1
  74.42903899999999 164.0 1
  74.479866 220.0 1
  74.734985 196.0 1
  74.747795 120.0 1
  74.750282 260.0 1
  75.03716999999999 136.0 1
  75.076416 124.0 1
  75.10337799999999 168.0 1
  75.174996 232.0 1
  75.360085 176.0 1
  75.40171099999999 176.0 1
  75.42397299999999 248.0 1
  75.55645 216.0 1
  75.946106 160.0 1
  75.96361499999999 140.0 1
  76.04783599999999 140.0 1
  76.117027 40.0 0
  76.461388 156.0 1
  76.467705 64.0 0
  76.577202 100.0 0
  76.70120999999999 168.0 1
  76.703491 148.0 1
  76.80293999999999 136.0 1
  76.85826899999999 124.0 1
  76.89958999999999 56.0 0
  76.963753 220.0 1
  77.03568999999999 440.0 2
  77.110382 180.0 1
  77.29407499999999 156.0 1
  77.77791599999999 188.0 1
  77.816643 160.0 1
  77.94620499999999 108.0 0
  77.96498899999999 104.0 0
  77.989189 204.0 1
  78.015717 176.0 1
  78.13467399999999 164.0 1
  78.146103 220.0 1
  78.148979 208.0 1
  78.158401 188.0 1
  78.27565799999999 156.0 1
  78.462105 152.0 1
  78.514336 164.0 1
  78.632393 140.0 1
  78.736885 296.0 1
  79.112083 104.0 0
  79.13272099999999 124.0 1
  79.333168 232.0 1
  79.43416599999999 160.0 1
  79.55317699999999 184.0 1
  79.557396 184.0 1
  79.661705 264.0 1
  79.710533 212.0 1
  79.886032 184.0 1
  79.913422 180.0 1
  80.024277 152.0 1
  80.027885 176.0 1
  80.037323 164.0 1
  80.21844499999999 108.0 0
  80.262779 156.0 1
  80.265053 116.0 0
  80.332016 148.0 1
  80.47551 232.0 1
  80.53733799999999 56.0 0
  80.685036 164.0 1
  80.863953 44.0 0
  81.14321899999999 140.0 1
  81.33247399999999 188.0 1
  81.37767799999999 176.0 1
  81.54616499999999 128.0 1
  81.80200199999999 100.0 0
  81.89529399999999 104.0 0
  81.982613 148.0 1
  82.033249 84.0 0
  82.053024 136.0 1
  82.10127999999999 168.0 1
  82.12915 236.0 1
  82.247208 180.0 1
  82.251251 120.0 1
  82.34737399999999 164.0 1
  82.38636799999999 48.0 0
  82.415199 156.0 1
  82.44502999999999 256.0 1
  82.453323 144.0 1
  82.56137799999999 208.0 1
  82.637321 272.0 1
  82.641235 200.0 1
  82.75103 160.0 1
  82.800468 164.0 1
  83.09323099999999 340.0 1
  83.11752299999999 212.0 1
  83.18942299999999 116.0 0
  83.230989 144.0 1
  83.31030299999999 156.0 1
  83.461349 212.0 1
  83.467339 164.0 1
  83.478325 128.0 1
  83.836998 200.0 1
  83.90208399999999 140.0 1
  83.941452 152.0 1
  84.02651999999999 148.0 1
  84.229019 196.0 1
  84.367081 180.0 1
  84.39065599999999 88.0 0
  84.562614 228.0 1
  84.629189 164.0 1
  84.73758699999999 168.0 1
  84.96198299999999 152.0 1
  84.97269399999999 140.0 1
  85.02334599999999 80.0 0
  85.073906 80.0 0
  85.100906 264.0 1
  85.14241 48.0 0
  85.15802799999999 176.0 1
  85.222771 184.0 1
  85.513672 212.0 1
  86.042953 148.0 1
  86.137238 244.0 1
  86.259186 112.0 0
  86.32447099999999 208.0 1
  86.35597999999999 180.0 1
  86.582031 148.0 1
  86.607231 156.0 1
  86.61385299999999 160.0 1
  86.71597299999999 88.0 0
  86.81869499999999 168.0 1
  86.82693499999999 200.0 1
  86.885048 272.0 1
  86.981918 148.0 1
  87.016792 180.0 1
  87.16300199999999 148.0 1
  87.167892 104.0 0
  87.25537899999999 256.0 1
  87.268097 228.0 1
  87.389854 124.0 1
  87.48441299999999 184.0 1
  87.52010299999999 140.0 1
  87.674408 196.0 1
  87.749168 152.0 1
  87.766762 188.0 1
  87.772987 164.0 1
  87.80573299999999 192.0 1
  87.904366 148.0 1
  87.93528699999999 184.0 1
  87.938515 224.0 1
  87.94162 180.0 1
  88.04184 120.0 1
  88.115494 208.0 1
  88.149216 224.0 1
  88.371437 176.0 1
  88.494247 176.0 1
  88.555489 200.0 1
  88.968857 236.0 1
  89.14441699999999 160.0 1
  89.15853899999999 176.0 1
  89.173599 140.0 1
  89.22801199999999 188.0 1
  89.254616 104.0 0
  89.28366899999999 172.0 1
  89.344719 124.0 1
  89.417259 116.0 0
  89.57283 96.0 0
  89.60202799999999 92.0 0
  89.602913 236.0 1
  89.65495299999999 160.0 1
  89.732689 136.0 1
  89.756981 112.0 0
  89.86016799999999 128.0 1
  89.880623 120.0 1
  89.995667 220.0 1
  90.08176399999999 112.0 0
  90.101677 144.0 1
  90.174095 156.0 1
  90.453514 156.0 1
  90.467163 152.0 1
  90.524681 124.0 1
  90.53389 40.0 0
  90.698799 60.0 0
  91.024704 136.0 1
  91.02735899999999 192.0 1
  91.053856 436.0 2
  91.054245 528.0 2
  91.055359 1704.0 7
  91.11054999999999 172.0 1
  91.22675299999999 188.0 1
  91.315086 112.0 0
  91.66811399999999 168.0 1
  91.82631699999999 192.0 1
  91.831451 188.0 1
  91.91296399999999 176.0 1
  92.03102899999999 188.0 1
  92.198776 56.0 0
  92.394905 132.0 1
  92.454803 192.0 1
  92.47795099999999 180.0 1
  92.49234 184.0 1
  92.608391 196.0 1
  92.686584 168.0 1
  92.807358 176.0 1
  93.01547199999999 172.0 1
  93.05779299999999 212.0 1
  93.10968 212.0 1
  93.18403599999999 144.0 1
  93.51239799999999 116.0 0
  93.644325 68.0 0
  93.74571999999999 288.0 1
  93.83206899999999 216.0 1
  94.041626 148.0 1
  94.113838 108.0 0
  94.164925 156.0 1
  94.20376599999999 172.0 1
  94.22814199999999 160.0 1
  94.22868299999999 176.0 1
  94.30512999999999 216.0 1
  94.548721 172.0 1
  94.64615599999999 140.0 1
  94.75428799999999 160.0 1
  94.79727899999999 116.0 0
  94.890503 164.0 1
  94.94483199999999 160.0 1
  95.011894 396.0 2
  95.025864 212.0 1
  95.03049499999999 168.0 1
  95.030716 104.0 0
  95.08380899999999 988.0 4
  95.112709 60.0 0
  95.222504 172.0 1
  95.231155 96.0 0
  95.30077399999999 320.0 1
  95.30942499999999 112.0 0
  95.376396 168.0 1
  95.376556 212.0 1
  95.38784 176.0 1
  95.44805099999999 216.0 1
  95.46515699999999 156.0 1
  95.487679 144.0 1
  95.514854 212.0 1
  95.553642 116.0 0
  95.594414 160.0 1
  95.615578 48.0 0
  95.619247 152.0 1
  95.669632 52.0 0
  95.752647 224.0 1
  95.76115399999999 96.0 0
  95.813431 160.0 1
  95.888908 200.0 1
  95.90612 176.0 1
  95.913277 156.0 1
  96.040352 132.0 1
  96.08035299999999 144.0 1
  96.08234399999999 204.0 1
  96.11589099999999 140.0 1
  96.165932 360.0 2
  96.19416 160.0 1
  96.29667699999999 280.0 1
  96.331352 132.0 1
  96.48597699999999 132.0 1
  96.50039699999999 172.0 1
  96.596672 176.0 1
  96.632774 252.0 1
  96.680809 108.0 0
  96.83752399999999 92.0 0
  97.07713299999999 188.0 1
  97.148102 144.0 1
  97.31534599999999 160.0 1
  97.34133899999999 144.0 1
  97.36432599999999 72.0 0
  97.38325499999999 164.0 1
  97.45123299999999 160.0 1
  97.47979699999999 140.0 1
  97.59462699999999 168.0 1
  97.79145799999999 80.0 0
  97.79292299999999 184.0 1
  97.835388 140.0 1
  97.89765899999999 140.0 1
  97.934883 80.0 0
  98.06826799999999 1160.0 5
  98.097191 724.0 3
  98.097313 2636.0 11
  98.145798 188.0 1
  98.17708599999999 200.0 1
  98.181694 148.0 1
  98.369301 152.0 1
  98.541641 140.0 1
  98.639336 140.0 1
  98.677734 180.0 1
  98.8339 196.0 1
  98.84626 120.0 1
  98.862167 168.0 1
  98.899254 128.0 1
  98.951866 136.0 1
  98.97750099999999 168.0 1
  99.02598599999999 160.0 1
  99.053879 296.0 1
  99.06588699999999 124.0 1
  99.08994299999999 136.0 1
  99.149605 220.0 1
  99.186691 152.0 1
  99.295296 176.0 1
  99.318474 176.0 1
  99.375542 176.0 1
  99.38012699999999 224.0 1
  99.38752699999999 124.0 1
  99.389893 212.0 1
  99.50421899999999 36.0 0
  99.596924 56.0 0
  99.635376 268.0 1
  99.68051899999999 104.0 0
  99.69506799999999 176.0 1
  99.72301499999999 192.0 1
  99.806625 92.0 0
  99.82384499999999 160.0 1
  99.899963 84.0 0
  99.93998699999999 204.0 1
  99.995087 128.0 1
  100.015244 136.0 1
  100.06877899999999 128.0 1
  100.073601 136.0 1
  100.10400399999999 120.0 1
  100.108223 208.0 1
  100.217125 144.0 1
  100.31366 48.0 0
  100.33454099999999 200.0 1
  100.33861499999999 176.0 1
  100.362572 68.0 0
  100.43034399999999 124.0 1
  100.459351 128.0 1
  100.47094 428.0 2
  100.487358 84.0 0
  100.595413 148.0 1
  100.595512 224.0 1
  100.639473 152.0 1
  100.714317 136.0 1
  100.74610899999999 120.0 1
  100.77243 212.0 1
  100.77252999999999 160.0 1
  100.81953399999999 148.0 1
  100.831161 260.0 1
  100.847923 108.0 0
  100.88409399999999 188.0 1
  100.899452 164.0 1
  100.91366599999999 96.0 0
  100.96933 144.0 1
  101.00904799999999 152.0 1
  101.02310899999999 1512.0 6
  101.037064 180.0 1
  101.113098 188.0 1
  101.23892199999999 212.0 1
  101.338493 164.0 1
  101.346329 156.0 1
  101.40918699999999 176.0 1
  101.444672 172.0 1
  101.505051 140.0 1
  101.569931 200.0 1
  101.60642999999999 36.0 0
  101.61058 132.0 1
  101.710442 172.0 1
  101.761398 144.0 1
  101.796989 188.0 1
  101.86838499999999 228.0 1
  101.881104 180.0 1
  102.000412 1212.0 5
  102.046341 152.0 1
  102.63388099999999 224.0 1
  102.65100899999999 160.0 1
  102.662476 160.0 1
  102.67468299999999 196.0 1
  102.700516 172.0 1
  102.779984 216.0 1
  102.780869 116.0 0
  102.824936 36.0 0
  102.834015 164.0 1
  102.847786 104.0 0
  102.86179399999999 132.0 1
  102.86402899999999 212.0 1
  102.907806 208.0 1
  102.961754 156.0 1
  102.98917399999999 180.0 1
  103.046707 108.0 0
  103.07170099999999 392.0 2
  103.19708299999999 124.0 1
  103.227295 44.0 0
  103.251595 100.0 0
  103.26480099999999 52.0 0
  103.42231799999999 200.0 1
  103.48825099999999 140.0 1
  103.621185 156.0 1
  103.647667 148.0 1
  103.78143299999999 192.0 1
  103.80658 212.0 1
  103.84388 216.0 1
  103.96710999999999 112.0 0
  104.062141 180.0 1
  104.10002899999999 224.0 1
  104.223198 124.0 1
  104.247627 124.0 1
  104.256256 120.0 1
  104.636917 244.0 1
  104.71720099999999 136.0 1
  104.751328 188.0 1
  104.754272 396.0 2
  104.773186 264.0 1
  104.803123 188.0 1
  104.833092 192.0 1
  104.999977 152.0 1
  105.07095299999999 30.812031 0
  105.09445199999999 228.0 1
  105.108452 176.0 1
  105.180656 64.0 0
  105.200363 112.0 0
  105.24937399999999 168.0 1
  105.431297 148.0 1
  105.464165 68.0 0
  105.491417 152.0 1
  105.597687 132.0 1
  105.616203 132.0 1
  105.620232 172.0 1
  105.72466299999999 144.0 1
  105.815247 168.0 1
  105.900055 92.0 0
  106.044563 48.0 0
  106.144905 144.0 1
  106.235451 184.0 1
  106.33406099999999 128.0 1
  106.432976 140.0 1
  106.437889 188.0 1
  106.632469 116.0 0
  106.65239 104.0 0
  106.74685699999999 112.0 0
  106.88623799999999 148.0 1
  106.895088 228.0 1
  106.994019 224.0 1
  107.00411199999999 160.0 1
  107.04910299999999 8328.0 35
  107.060768 86044.0 366
  107.161476 188.0 1
  107.305664 144.0 1
  107.30878399999999 220.0 1
  107.32359299999999 192.0 1
  107.338821 168.0 1
  107.465111 92.0 0
  107.49098199999999 2.375473 0
  107.588539 164.0 1
  107.600601 232.0 1
  107.61785099999999 88.0 0
  107.62332199999999 208.0 1
  107.69529 120.0 1
  107.831566 168.0 1
  107.90696 172.0 1
  107.979355 116.0 0
  108.00808699999999 148.0 1
  108.17128799999999 13.43333 0
  108.18369299999999 68.0 0
  108.224869 248.0 1
  108.25501999999999 100.0 0
  108.29203 184.0 1
  108.318466 148.0 1
  108.36636399999999 192.0 1
  108.383896 144.0 1
  108.406403 220.0 1
  108.42319499999999 224.0 1
  108.4328 260.0 1
  108.50400499999999 152.0 1
  108.511009 216.0 1
  108.539391 132.0 1
  108.59645099999999 184.0 1
  108.62951699999999 128.0 1
  108.662544 60.0 0
  108.717339 48.0 0
  108.736458 528.0 2
  108.894165 164.0 1
  108.99157 228.0 1
  108.99660499999999 124.0 1
  109.065033 13420.0 57
  109.131081 212.0 1
  109.18502799999999 268.0 1
  109.190575 168.0 1
  109.273933 160.0 1
  109.30757899999999 208.0 1
  109.321198 184.0 1
  109.365524 152.0 1
  109.554794 176.0 1
  109.688423 104.0 0
  109.810074 64.0 0
  109.846657 36.0 0
  109.98584 168.0 1
  110.02733599999999 212.0 1
  110.04272499999999 124.0 1
  110.059776 412.0 2
  110.06738999999999 1668.0 7
  110.095985 46420.0 198
  110.09966999999999 184.0 1
  110.224457 212.0 1
  110.293037 216.0 1
  110.332909 156.0 1
  110.515305 208.0 1
  110.529625 128.0 1
  110.57119 224.0 1
  110.631371 200.0 1
  110.97094 88.0 0
  110.98082 244.0 1
  111.025414 5268.0 22
  111.031075 120.0 1
  111.18543199999999 284.0 1
  111.23003399999999 100.0 0
  111.233414 168.0 1
  111.261223 60.0 0
  111.548897 156.0 1
  111.593544 180.0 1
  111.60340099999999 152.0 1
  111.640137 144.0 1
  111.64029699999999 140.0 1
  111.972488 248.0 1
  112.04302999999999 120.0 1
  112.12219999999999 80.0 0
  112.16643499999999 108.0 0
  112.17115 40.0 0
  112.220535 184.0 1
  112.260452 144.0 1
  112.353394 60.0 0
  112.378242 132.0 1
  112.38087499999999 108.0 0
  112.41832699999999 296.0 1
  112.47885099999999 192.0 1
  112.585228 136.0 1
  112.649002 100.0 0
  112.700211 160.0 1
  112.74385799999999 136.0 1
  113.012733 280.0 1
  113.031578 96.0 0
  113.05429799999999 224.0 1
  113.054817 120.0 1
  113.146141 180.0 1
  113.180786 148.0 1
  113.228676 216.0 1
  113.310097 212.0 1
  113.36282299999999 112.0 0
  113.73133899999999 156.0 1
  113.817566 164.0 1
  113.82434099999999 148.0 1
  113.90943899999999 168.0 1
  114.034973 164.0 1
  114.04306799999999 34.371208 0
  114.070938 180.0 1
  114.17111999999999 172.0 1
  114.297783 176.0 1
  114.30066699999999 152.0 1
  114.53519399999999 164.0 1
  114.572716 148.0 1
  114.60569799999999 164.0 1
  114.61904899999999 168.0 1
  114.666145 18.58709 0
  114.67340899999999 172.0 1
  114.78175399999999 164.0 1
  114.825401 164.0 1
  114.961479 164.0 1
  115.03186799999999 103812.0 442
  115.05154399999999 196.0 1
  115.053513 332.0 1
  115.05645 168.0 1
  115.08294699999999 76.0 0
  115.124207 224.0 1
  115.145973 68.0 0
  115.15309099999999 68.0 0
  115.355347 148.0 1
  115.64027399999999 228.0 1
  115.65991199999999 164.0 1
  115.69659399999999 200.0 1
  115.700859 116.0 0
  115.710442 116.0 0
  115.75651599999999 248.0 1
  115.883736 184.0 1
  115.884422 120.0 1
  115.94466399999999 252.0 1
  116.192894 140.0 1
  116.20513199999999 124.0 1
  116.21372199999999 236.0 1
  116.22818 124.0 1
  116.41422999999999 172.0 1
  116.45046199999999 120.0 1
  116.518059 136.0 1
  116.53255499999999 160.0 1
  116.58745599999999 92.0 0
  116.59542099999999 120.0 1
  116.600746 140.0 1
  116.67482799999999 92.0 0
  116.74170699999999 196.0 1
  116.75151799999999 92.0 0
  116.761185 156.0 1
  116.773674 84.0 0
  116.79766799999999 164.0 1
  116.93736299999999 120.0 1
  117.03478199999999 264.0 1
  117.041023 224.0 1
  117.058578 164.0 1
  117.060699 244.0 1
  117.071068 296.0 1
  117.072693 168.0 1
  117.096054 76.0 0
  117.11968999999999 96.0 0
  117.122704 152.0 1
  117.139107 208.0 1
  117.368973 112.0 0
  117.371933 164.0 1
  117.41020999999999 136.0 1
  117.43428 160.0 1
  117.466072 176.0 1
  117.471268 212.0 1
  117.521339 180.0 1
  117.73293299999999 72.0 0
  117.759109 212.0 1
  117.76339 156.0 1
  117.854973 188.0 1
  117.97505199999999 180.0 1
  117.975128 204.0 1
  117.995758 216.0 1
  118.164429 148.0 1
  118.38014199999999 188.0 1
  118.40152699999999 64.0 0
  118.53860499999999 180.0 1
  118.67375899999999 192.0 1
  118.740883 188.0 1
  118.74591799999999 380.0 2
  118.769432 208.0 1
  118.86528799999999 84.0 0
  118.90965999999999 100.0 0
  118.94323 64.0 0
  118.97020699999999 180.0 1
  118.972961 152.0 1
  119.034927 180.0 1
  119.04757699999999 104.0 0
  119.07455399999999 176.0 1
  119.105774 124.0 1
  119.130928 120.0 1
  119.13510099999999 196.0 1
  119.135452 192.0 1
  119.25161 208.0 1
  119.260376 88.0 0
  119.393867 3.253125 0
  119.523178 200.0 1
  119.59545899999999 144.0 1
  119.59616899999999 156.0 1
  119.608559 352.0 1
  119.687637 156.0 1
  119.71257 64.0 0
  119.873086 168.0 1
  119.88999199999999 184.0 1
  119.90227499999999 136.0 1
  119.983009 132.0 1
  120.01373299999999 168.0 1
  120.073242 104.0 0
  120.161232 172.0 1
  120.19509099999999 136.0 1
  120.302979 272.0 1
  120.405907 128.0 1
  120.53463699999999 212.0 1
  120.557251 180.0 1
  120.56198099999999 212.0 1
  120.61521099999999 60.0 0
  120.634987 144.0 1
  120.749466 148.0 1
  120.750114 62.339069 0
  120.820572 236.0 1
  120.823906 108.0 0
  120.872238 152.0 1
  120.985512 520.0 2
  121.029854 224.0 1
  121.037483 116.0 0
  121.063728 116.0 0
  121.15347299999999 164.0 1
  121.161423 164.0 1
  121.166748 160.0 1
  121.179344 20.34514 0
  121.317917 132.0 1
  121.33969099999999 164.0 1
  121.45249899999999 120.0 1
  121.511826 176.0 1
  121.630089 200.0 1
  121.704697 80.0 0
  121.705315 156.0 1
  121.900757 192.0 1
  121.90568499999999 84.0 0
  121.975151 144.0 1
  122.01106999999999 120.0 1
  122.067307 2168.0 9
  122.32157099999999 68.0 0
  122.408699 152.0 1
  122.447762 176.0 1
  122.502319 40.0 0
  122.52574899999999 144.0 1
  122.54925499999999 80.0 0
  122.614914 80.0 0
  122.653404 256.0 1
  122.68647 268.0 1
  122.690483 104.0 0
  122.690811 160.0 1
  122.700104 188.0 1
