ACCESSION: CCMSLIB00000079437
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  186.04994200000002 308.0 7
  186.06871 212.0 5
  186.283676 68.0 2
  186.512817 172.0 4
  186.983566 152.0 3
  187.949738 156.0 4
  190.597275 128.0 3
  191.878983 160.0 4
  192.0 1.372446 0
  193.847 100.0 2
  194.25164800000002 104.0 2
  194.530548 160.0 4
  195.296494 108.0 2
  195.435165 172.0 4
  195.516037 312.0 7
  196.796555 72.0 2
  197.256851 108.0 2
  198.451691 64.0 1
  198.97975200000002 112.0 3
  199.01236 320.0 7
  199.090439 144.0 3
  201.594864 472.0 11
  208.25232 148.0 3
  208.57856800000002 220.0 5
  208.828629 92.0 2
  210.40110800000002 84.0 2
  213.69455000000002 40.0 1
  219.726303 144.0 3
  219.972702 64.0 1
  220.875427 92.0 2
  222.06315600000002 140.0 3
  229.040009 92.0 2
  238.234924 188.0 4
  240.83313 116.0 3
  242.962219 132.0 3
  243.020859 96.0 2
  244.906937 96.0 2
  247.081177 256.0 6
  249.11286900000002 1112.0 25
  250.518753 200.0 4
  251.719055 116.0 3
  252.07939100000002 292.0 7
  252.102875 132.0 3
  255.454117 32.0 1
  256.019531 108.0 2
  259.337006 100.0 2
  263.022858 36.0 1
  267.140015 184.0 4
  268.07406599999996 148.0 3
  272.509735 68.0 2
  273.010773 152.0 3
  273.614716 140.0 3
  275.97756999999996 64.0 1
  276.444489 160.0 4
  284.04959099999996 140.0 3
  285.113 1.0 0
//
