ACCESSION: CCMSLIB00000080262
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  82.91362 332.0 4
  83.636055 188.0 2
  84.073166 128.0 2
  84.184006 452.0 6
  84.202507 84.0 1
  86.276772 104.0 1
  86.30278 120.0 2
  86.814568 192.0 2
  87.082764 160.0 2
  87.111511 176.0 2
  87.39286 44.0 1
  87.54881999999999 140.0 2
  87.625008 176.0 2
  87.714485 168.0 2
  87.96756699999999 204.0 3
  87.986435 52.0 1
  88.03626999999999 140.0 2
  88.16204099999999 196.0 3
  88.59749599999999 132.0 2
  88.846764 212.0 3
  89.070656 148.0 2
  89.27680199999999 96.0 1
  89.32178499999999 164.0 2
  89.38426199999999 204.0 3
  89.49183699999999 172.0 2
  89.881042 224.0 3
  89.97462499999999 92.0 1
  90.41027799999999 180.0 2
  90.734467 224.0 3
  91.64907799999999 36.0 0
  91.761681 156.0 2
  92.295586 160.0 2
  93.516953 176.0 2
  94.039795 188.0 2
  94.403702 220.0 3
  94.59259 176.0 2
  94.637276 156.0 2
  94.82462299999999 196.0 3
  94.930771 136.0 2
  95.005043 176.0 2
  95.393227 108.0 1
  95.56088299999999 88.0 1
  95.722557 140.0 2
  96.03568299999999 136.0 2
  96.12011 232.0 3
  96.151924 148.0 2
  96.161423 240.0 3
  96.801254 124.0 2
  97.00003799999999 220.0 3
  97.029877 1760.0 23
  97.16314 180.0 2
  97.754623 260.0 3
  97.831673 136.0 2
  97.85863499999999 88.0 1
  97.963264 204.0 3
  97.981476 164.0 2
  98.007393 148.0 2
  98.16422299999999 164.0 2
  98.51741799999999 116.0 1
  98.991585 132.0 2
  99.020409 208.0 3
  99.04258 56.0 1
  99.08505199999999 176.0 2
  99.296066 120.0 2
  99.730988 212.0 3
  99.99994699999999 160.0 2
  100.08163499999999 364.0 5
  100.205956 160.0 2
  100.29903399999999 208.0 3
  100.495499 320.0 4
  100.800095 132.0 2
  100.863518 116.0 1
  100.89355499999999 92.0 1
  100.91368899999999 316.0 4
  101.04465499999999 148.0 2
  101.06079899999999 264.0 3
  101.66758 160.0 2
  101.71167799999999 240.0 3
  102.0466 312.0 4
  102.080818 168.0 2
  102.124451 128.0 2
  102.172874 108.0 1
  102.278168 164.0 2
  102.41448199999999 208.0 3
  102.472206 160.0 2
  102.65594499999999 192.0 2
  102.899857 204.0 3
  102.97913399999999 248.0 3
  103.339379 228.0 3
  103.45446799999999 120.0 2
  104.12825 76.0 1
  104.14141099999999 124.0 2
  104.21627799999999 3.005953 0
  104.23297099999999 32.0 0
  104.32468399999999 188.0 2
  104.44399999999999 188.0 2
  104.53712499999999 120.0 2
  104.66641999999999 212.0 3
  104.760742 156.0 2
  104.909729 140.0 2
  104.91912099999999 172.0 2
  105.100876 124.0 2
  105.298233 164.0 2
  105.360901 156.0 2
  105.362518 204.0 3
  105.511406 132.0 2
  105.722183 260.0 3
  105.97093199999999 108.0 1
  106.01752499999999 184.0 2
  106.218353 72.0 1
  106.371124 96.0 1
  106.446732 168.0 2
  106.661079 164.0 2
  106.943863 136.0 2
  106.986122 232.0 3
  107.480881 176.0 2
  107.530373 60.0 1
  107.65171099999999 136.0 2
  108.053185 204.0 3
  108.251312 136.0 2
  108.31598699999999 180.0 2
  108.60376 144.0 2
  108.889755 132.0 2
  109.18630999999999 188.0 2
  109.579674 152.0 2
  109.59848 176.0 2
  109.65510599999999 212.0 3
  109.692825 216.0 3
  109.80986 100.0 1
  109.86876699999999 60.0 1
  110.014313 156.0 2
  110.054428 508.0 6
  110.106003 144.0 2
  110.452705 208.0 3
  110.69803599999999 124.0 2
  111.06635999999999 148.0 2
  111.102989 280.0 4
  111.251701 152.0 2
  111.386856 144.0 2
  111.413536 192.0 2
  111.426186 228.0 3
  111.91236099999999 108.0 1
  112.120384 156.0 2
  112.133659 188.0 2
  112.271942 96.0 1
  112.472214 132.0 2
  112.609978 128.0 2
  112.769516 80.0 1
  112.975815 208.0 3
  113.46041899999999 156.0 2
  113.641869 180.0 2
  113.66472599999999 352.0 5
  113.90592199999999 156.0 2
  114.07704899999999 220.0 3
  114.33198499999999 188.0 2
  114.432892 184.0 2
  114.93700399999999 96.0 1
  115.200516 40.0 1
  115.253777 68.0 1
  115.360069 152.0 2
  115.378906 132.0 2
  115.487991 80.0 1
  115.53211999999999 196.0 3
  115.548637 120.0 2
  115.640594 132.0 2
  115.67152399999999 216.0 3
  115.748238 200.0 3
  116.389229 144.0 2
  116.414993 64.0 1
  116.55285699999999 236.0 3
  116.70103499999999 128.0 2
  116.904984 72.0 1
  117.049095 144.0 2
  117.064285 200.0 3
  117.100555 116.0 1
  117.112831 176.0 2
  117.235275 208.0 3
  117.25239599999999 200.0 3
  117.407822 52.0 1
  117.439133 144.0 2
  117.452568 144.0 2
  117.58164199999999 14.315 0
  117.63986999999999 156.0 2
  118.03183 12.80192 0
  118.114342 84.0 1
  118.387947 108.0 1
  118.51885999999999 112.0 1
  118.54122199999999 200.0 3
  118.70468899999999 8.724999 0
  118.93539399999999 164.0 2
  119.59711499999999 4.667572 0
  119.753166 192.0 2
  119.92751299999999 96.0 1
  120.071579 148.0 2
  120.151558 220.0 3
  120.300766 40.0 1
  120.608109 60.0 1
  120.71678899999999 156.0 2
  120.718796 120.0 2
  120.868286 136.0 2
  121.064072 5564.0 71
  121.100746 344.0 4
  121.231926 344.0 4
  121.562996 48.0 1
  121.588493 196.0 3
  121.59796899999999 116.0 1
  121.71874199999999 92.0 1
  121.76246599999999 172.0 2
  121.80888399999999 104.0 1
  121.84623699999999 104.0 1
  121.97501399999999 152.0 2
  122.412582 328.0 4
  122.428619 160.0 2
  122.75336499999999 100.0 1
  123.03424799999999 188.0 2
  123.333862 108.0 1
  123.40885899999999 156.0 2
  123.611099 64.0 1
  123.638443 124.0 2
  123.649338 168.0 2
  123.944389 52.0 1
  123.968178 120.0 2
  124.023849 168.0 2
  124.034233 36.0 0
  124.081223 124.0 2
  124.24686399999999 192.0 2
  124.464485 128.0 2
  125.108566 144.0 2
  125.44923399999999 80.0 1
  125.72642499999999 132.0 2
  125.73829699999999 344.0 4
  125.879471 208.0 3
  126.091507 72.0 1
  126.21778099999999 180.0 2
  126.413467 160.0 2
  126.46612499999999 224.0 3
  126.788467 164.0 2
  126.93463899999999 224.0 3
  126.984169 100.0 1
  126.986549 184.0 2
  126.99267599999999 192.0 2
  127.05470299999999 124.0 2
  127.126122 152.0 2
  127.17841299999999 196.0 3
  127.39128099999999 88.0 1
  127.41744999999999 200.0 3
  127.716843 172.0 2
  127.778572 72.0 1
  127.791809 184.0 2
  127.80356599999999 108.0 1
  127.807617 192.0 2
  127.82755999999999 148.0 2
  127.908974 128.0 2
  127.991028 276.0 4
  128.05732700000002 18440.0 236
  128.336761 128.0 2
  128.374542 192.0 2
  128.470505 84.0 1
  128.681396 196.0 3
  128.738754 132.0 2
  129.161697 176.0 2
  129.198471 212.0 3
  129.435471 124.0 2
  129.499908 2.761364 0
  129.830551 52.0 1
  129.960022 220.0 3
  130.11145000000002 140.0 2
  130.16609200000002 200.0 3
  130.226074 40.0 1
  130.261322 96.0 1
  130.487625 168.0 2
  131.145645 52.0 1
  131.39862100000002 192.0 2
  131.473694 100.0 1
  131.484924 104.0 1
  131.597946 160.0 2
  131.808273 172.0 2
  131.88504 56.0 1
  131.885818 204.0 3
  132.04582200000002 1284.0 16
  132.189682 136.0 2
  133.07960500000002 184.0 2
  133.187698 100.0 1
  133.196259 1.877778 0
  133.570206 164.0 2
  133.60022 196.0 3
  133.68275500000001 136.0 2
  133.68573 56.0 1
  133.70459 172.0 2
  133.82290600000002 180.0 2
  133.85261500000001 140.0 2
  133.879715 172.0 2
  133.914001 48.0 1
  134.053864 132.0 2
  134.091812 144.0 2
  134.097427 456.0 6
  134.104141 2792.0 36
  134.104721 4072.0 52
  134.180374 76.0 1
  134.798615 60.0 1
  134.847427 80.0 1
  134.952728 196.0 3
  135.045029 1780.0 23
  135.13545200000002 148.0 2
  135.544632 6.25926 0
  135.679092 144.0 2
  135.888611 104.0 1
  136.019882 184.0 2
  136.102676 32.0 0
  136.238266 112.0 1
  136.64505 156.0 2
  136.76142900000002 180.0 2
  136.811798 148.0 2
  136.884232 108.0 1
  137.058426 1896.0 24
  137.107346 3612.0 46
  137.275955 192.0 2
  137.45018000000002 148.0 2
  137.452728 104.0 1
  137.532562 188.0 2
  138.21966600000002 140.0 2
  138.250687 140.0 2
  138.36904900000002 232.0 3
  138.462082 84.0 1
  138.48249800000002 128.0 2
  138.52783200000002 48.0 1
  138.68275500000001 324.0 4
  138.725693 240.0 3
  138.903625 116.0 1
  139.032181 887.279114 11
  139.039368 124.0 2
  139.103134 40.0 1
  139.19986 56.0 1
  139.40768400000002 144.0 2
  139.462433 76.0 1
  140.151901 92.0 1
  140.20181300000002 104.0 1
  140.435898 168.0 2
  140.753418 188.0 2
  140.80877700000002 180.0 2
  141.070572 3500.0 45
  141.21781900000002 124.0 2
  141.79129 164.0 2
  141.820908 168.0 2
  141.92279100000002 56.0 1
  141.964142 152.0 2
  142.119507 172.0 2
  142.177658 160.0 2
  142.49073800000002 180.0 2
  142.503693 64.0 1
  142.592361 272.0 3
  142.826828 144.0 2
  142.843369 148.0 2
  142.867859 100.0 1
  142.925613 128.0 2
  142.989746 176.0 2
  143.599716 84.0 1
  144.056183 148.0 2
  144.05658 108.0 1
  144.21949800000002 80.0 1
  144.500977 136.0 2
  144.644699 144.0 2
  144.982895 300.0 4
  145.223129 7.653986 0
  145.397049 224.0 3
  145.445007 208.0 3
  145.495529 152.0 2
  146.056274 636.0 8
  146.091248 196.0 3
  146.1651 352.0 5
  146.19592300000002 232.0 3
  146.197525 128.0 2
  146.372711 220.0 3
  147.35672 136.0 2
  147.512772 100.0 1
  147.87257400000001 60.0 1
  149.035034 260.0 3
  149.076416 78103.632812 999
  149.369324 228.0 3
  149.823471 200.0 3
  149.959763 136.0 2
  150.01052900000002 224.0 3
  150.05839500000002 168.0 2
  150.07556200000002 55000.0 703
  150.085068 148.0 2
  150.240295 124.0 2
  150.285309 100.0 1
  150.439178 9.776316 0
  150.901703 80.0 1
  151.007507 208.0 3
  151.04869100000002 208.0 3
  151.223587 80.0 1
  151.606979 148.0 2
  151.739014 160.0 2
  151.855072 100.0 1
  151.952057 152.0 2
  152.025848 124.0 2
  152.06189 2972.0 38
  153.24040200000002 84.0 1
  153.481186 52.0 1
  153.752182 148.0 2
  153.794922 240.0 3
  154.00825500000002 216.0 3
  154.05084200000002 5624.0 72
  154.065613 352.0 5
  154.550659 8.03592 0
  154.570129 36.51894 0
  154.787415 108.0 1
  155.022415 236.0 3
  155.21249400000002 112.0 1
  155.25958300000002 120.0 2
  155.31658900000002 9.35307 0
  155.502274 208.0 3
  155.705536 108.0 1
  155.771469 168.0 2
  156.14857500000002 132.0 2
  156.538681 204.0 3
  156.83573900000002 168.0 2
  156.97077900000002 172.0 2
  157.37733500000002 168.0 2
  157.591782 192.0 2
  157.859146 120.0 2
  158.060013 12.50298 0
  158.069275 108.0 1
  158.10479700000002 356.0 5
  158.253769 152.0 2
  158.51590000000002 236.0 3
  158.574112 136.0 2
  158.741928 256.0 3
  158.7798 140.0 2
  158.966827 208.0 3
  159.08007800000001 136.0 2
  159.347229 56.0 1
  159.601135 144.0 2
  159.71313500000002 128.0 2
  159.805511 156.0 2
  159.817245 176.0 2
  159.964951 168.0 2
  159.98588600000002 252.0 3
  160.071671 364.0 5
  160.226288 140.0 2
  160.234879 140.0 2
  160.296494 68.0 1
  160.842575 232.0 3
  160.998489 156.0 2
  161.060211 5144.0 66
  161.060776 2080.0 27
  161.104568 252.0 3
  161.340881 136.0 2
  161.50129700000002 180.0 2
  161.82504300000002 212.0 3
  161.97702 660.0 8
  162.32136500000001 152.0 2
  162.562073 132.0 2
  163.69949300000002 240.0 3
  164.13443 68.0 1
  164.694626 152.0 2
  164.842026 68.0 1
  165.01731900000001 228.0 3
  165.239853 216.0 3
  165.409424 140.0 2
  166.131256 36.0 0
  166.67247 48.0 1
  167.143311 208.0 3
  167.16287200000002 32.0 0
  167.532486 156.0 2
  167.62707500000002 152.0 2
  167.832748 140.0 2
  167.83865400000002 164.0 2
  168.039154 116.0 1
  168.27487200000002 144.0 2
  168.29451 104.0 1
  168.431519 84.0 1
  168.93386800000002 92.0 1
  168.934631 204.0 3
  169.558273 2.708333 0
  169.67314100000002 232.0 3
  170.16398600000002 192.0 2
  170.17262300000002 188.0 2
  170.28242500000002 84.0 1
  171.011612 256.0 3
  171.200729 4.504167 0
  171.483414 184.0 2
  171.694504 72.0 1
  172.063446 224.0 3
  172.30044600000002 116.0 1
  172.94627400000002 6.501389 0
  173.23782300000002 52.0 1
  173.305099 152.0 2
  173.428741 168.0 2
  174.063187 116.0 1
  174.18219000000002 9.321647 0
  174.40176400000001 48.0 1
  174.630783 148.0 2
  174.841843 216.0 3
  175.07341 62564.0 800
  175.159119 48.0 1
  175.42363 172.0 2
  175.745132 68.0 1
  175.74864200000002 284.0 4
  175.827957 224.0 3
  175.984894 156.0 2
  176.30148300000002 52.0 1
  176.34196500000002 112.0 1
  176.607437 15.76179 0
  177.016037 136.0 2
  177.05139200000002 1016.0 13
  177.54238900000001 92.0 1
  177.647583 208.0 3
  177.64939900000002 32.0 0
  177.698914 132.0 2
  178.11763000000002 176.0 2
  178.307785 164.0 2
  178.54852300000002 236.0 3
  178.595673 200.0 3
  178.67836 180.0 2
  178.94783 248.0 3
  179.016464 180.0 2
  179.070007 200.0 3
  179.118988 168.0 2
  179.40155000000001 112.0 1
  179.53259300000002 144.0 2
  180.03396600000002 224.0 3
  180.596802 132.0 2
  180.737549 156.0 2
  181.07801800000001 180.0 2
  181.28216600000002 260.0 3
  181.81483500000002 388.0 5
  181.818069 200.0 3
  181.90776100000002 128.0 2
  182.108627 332.0 4
  182.22842400000002 204.0 3
  182.54980500000002 60.0 1
  182.67549100000002 180.0 2
  183.11303700000002 492.0 6
  183.635712 80.0 1
  183.88938900000002 56.167568 1
  184.229919 120.0 2
  184.291382 96.0 1
  184.84277300000002 96.0 1
  185.093399 1072.0 14
  185.097214 768.0 10
  185.22189300000002 152.0 2
  185.229904 112.0 1
  186.76670800000002 148.0 2
  186.957794 152.0 2
  187.591568 164.0 2
  187.680191 168.0 2
  188.07127400000002 6800.0 87
  188.170914 164.0 2
  189.61377000000002 164.0 2
  190.213165 196.0 3
  190.257538 136.0 2
  190.562378 3.815 0
  191.06715400000002 252.0 3
  191.490677 76.0 1
  191.605392 196.0 3
  191.66926600000002 144.0 2
  191.792542 168.0 2
  192.27624500000002 116.0 1
  192.387695 160.0 2
  192.694199 100.0 1
  193.03422500000002 148.0 2
  193.40614300000001 176.0 2
  193.45330800000002 144.0 2
  193.50820900000002 184.0 2
  193.56907700000002 132.0 2
  194.098816 208.0 3
  194.10467500000001 132.0 2
  194.41841100000002 96.0 1
  194.54023800000002 172.0 2
  195.258667 168.0 2
  195.262527 80.0 1
  195.419495 172.0 2
  195.81350700000002 260.0 3
  195.817444 68.0 1
  195.930679 176.0 2
  196.077042 58.052738 1
  196.113052 116.0 1
  196.154648 168.0 2
  196.23400900000001 80.0 1
  196.304101 148.0 2
  196.701706 68.0 1
  196.721756 224.0 3
  197.06102 96.0 1
  197.308411 92.0 1
  197.383453 292.0 4
  197.50846900000002 208.0 3
  197.548187 24.790159 0
  197.729004 96.0 1
  197.740158 31.225321 0
  197.86570700000001 156.0 2
  198.08810400000002 3628.0 46
  198.271103 192.0 2
  198.447495 164.0 2
  198.72673 140.0 2
  199.080063 176.0 2
  199.37368800000002 148.0 2
  199.659164 300.0 4
  199.898782 216.0 3
  199.939865 56.0 1
  200.361679 52.0 1
  200.65356400000002 32.0 0
  200.890778 192.0 2
  200.96408100000002 196.0 3
  201.07350200000002 152.0 2
  201.146927 32.0 0
  201.844162 160.0 2
  201.857681 48.0 1
  201.86547900000002 196.0 3
  202.107986 180.0 2
  202.905991 144.0 2
  202.944626 152.0 2
  203.13351400000002 336.0 4
  203.321564 156.0 2
  203.814896 64.0 1
  204.08792100000002 16.703751 0
  204.352844 148.0 2
  204.79753100000002 128.0 2
  205.068542 244.0 3
  205.116592 408.0 5
  205.463882 124.0 2
  205.80255100000002 96.0 1
  206.06083700000002 152.0 2
  206.52014200000002 176.0 2
  207.008011 136.0 2
  207.044296 148.0 2
  207.717636 104.0 1
  208.081909 280.0 4
  209.42295800000002 192.0 2
  209.96391300000002 128.0 2
  210.222092 116.0 1
  210.46519500000002 320.0 4
  210.86737100000002 196.0 3
  211.063187 188.0 2
  211.065704 216.0 3
  211.234238 212.0 3
  211.368011 264.0 3
  212.044693 124.0 2
  212.096313 100.0 1
  212.644043 116.0 1
  213.16497800000002 196.0 3
  213.64485200000001 176.0 2
  214.023468 64.0 1
  214.17981 128.0 2
  214.32513400000002 208.0 3
  214.58702100000002 100.0 1
  214.59745800000002 140.0 2
  214.676773 100.0 1
  214.887482 76.0 1
  215.567398 72.0 1
  215.850525 56.0 1
  216.045609 156.0 2
  216.48335300000002 172.0 2
  216.6978 136.0 2
  217.147659 160.0 2
  217.531509 4.10431 0
  217.98661800000002 156.0 2
  219.60733000000002 148.0 2
  219.742538 44.0 1
  220.925186 188.0 2
  221.001999 128.0 2
  221.003677 384.0 5
  222.103271 3196.0 41
  222.144684 472.0 6
  222.163834 136.0 2
  223.791534 76.0 1
  224.074142 148.0 2
  225.347336 132.0 2
  225.438919 52.0 1
  226.082245 132.0 2
  226.10401900000002 1036.0 13
  226.65020800000002 144.0 2
  226.849915 200.0 3
  226.938599 240.0 3
  226.956848 60.0 1
  227.81440700000002 164.0 2
  229.174713 188.0 2
  229.785629 136.0 2
  230.80273400000002 172.0 2
  231.064087 616.0 8
  231.305984 116.0 1
  231.60376000000002 108.0 1
  232.032364 84.0 1
  232.06500200000002 76.0 1
  232.293091 152.0 2
  232.296738 212.0 3
  232.426559 208.0 3
  233.0952 4800.0 61
  233.102539 168.0 2
  233.123184 188.0 2
  233.193817 120.0 2
  233.215469 192.0 2
  233.398132 144.0 2
  233.56710800000002 80.0 1
  234.455612 38.856392 0
  235.14210500000002 188.0 2
  235.418427 128.0 2
  235.615341 240.0 3
  235.98494 72.0 1
  236.931839 496.0 6
  237.109055 196.0 3
  237.728607 192.0 2
  237.813141 184.0 2
  238.125885 140.0 2
  238.474289 132.0 2
  238.810654 116.0 1
  239.255051 144.0 2
  239.75508100000002 164.0 2
  240.266174 96.0 1
  240.912262 228.0 3
  241.15695200000002 188.0 2
  241.966217 128.0 2
  242.17103600000002 216.0 3
  242.394989 144.0 2
  244.196838 156.0 2
  244.29718 244.0 3
  244.817093 172.0 2
  244.96769700000002 184.0 2
  245.025909 136.0 2
  245.059616 104.0 1
  245.351913 36.0 0
  245.638763 176.0 2
  245.67158500000002 64.0 1
  246.09419300000002 164.0 2
  246.243454 120.0 2
  246.454712 160.0 2
  246.52475 100.0 1
  247.137299 160.0 2
  247.321609 140.0 2
  247.481522 156.0 2
  247.71833800000002 124.0 2
  248.170074 40.0 1
  248.998154 64.0 1
  249.375198 136.0 2
  250.15934800000002 5712.740234 73
  250.209259 252.0 3
  250.325958 112.0 1
  250.558075 36.0 0
  250.7173 52.0 1
  250.794083 61.784191 1
  251.875031 92.0 1
  252.178528 148.0 2
  252.269531 92.0 1
  253.025192 180.0 2
  253.15588400000001 56.0 1
  253.305283 168.0 2
  253.308075 32.0 0
  254.490494 236.0 3
  255.908447 160.0 2
  255.952652 140.0 2
  255.956543 132.0 2
  256.56744399999997 136.0 2
  256.786347 204.0 3
  257.04580699999997 100.0 1
  257.359497 156.0 2
  257.548584 224.0 3
  258.054199 335.694214 4
  258.83435099999997 132.0 2
  260.191467 156.0 2
  260.87832599999996 236.0 3
  260.94769299999996 32.0 0
  261.05877699999996 464.0 6
  261.139587 1264.0 16
  261.517853 48.0 1
  262.00412 136.0 2
  263.220917 144.0 2
  263.31118799999996 80.0 1
  263.73074299999996 156.0 2
  264.197479 652.0 8
  265.285217 148.0 2
  265.90570099999997 172.0 2
  266.189758 44.0 1
  266.3909 128.0 2
  266.460266 64.0 1
  267.397827 48.899899 1
  267.65921 112.0 1
  268.71673599999997 180.0 2
  268.849518 200.0 3
  269.34130899999997 180.0 2
  269.358765 64.0 1
  269.48141499999997 116.0 1
  269.601837 14.96002 0
  269.62127699999996 52.0 1
  270.03387499999997 212.0 3
  270.481445 132.0 2
  270.64926099999997 120.0 2
  270.86019899999997 144.0 2
  270.883331 88.0 1
  271.86483799999996 132.0 2
  271.90744 156.0 2
  272.324463 132.0 2
  272.588776 136.0 2
  272.975372 40.0 1
  273.376495 36.0 0
  273.581512 96.0 1
  274.10366799999997 320.0 4
  275.387726 88.0 1
  276.41876199999996 92.0 1
  276.574005 11.87879 0
  277.13446 228.0 3
  277.618744 160.0 2
  277.714752 264.0 3
  277.764954 112.0 1
  277.89334099999996 136.0 2
  278.064331 132.0 2
  278.68197599999996 32.0 0
  280.183655 112.0 1
  280.87283299999996 212.0 3
  283.039581 232.0 3
  283.097137 35820.0 458
  283.566193 64.0 1
  283.70849599999997 176.0 2
  284.06014999999996 68.0 1
  284.07492099999996 144.0 2
  284.413544 172.0 2
  284.505676 144.0 2
  285.935516 84.0 1
  286.008057 72.0 1
  286.927734 80.0 1
  287.386627 216.0 3
  287.98553499999997 216.0 3
  289.683838 108.0 1
  290.13079799999997 100.0 1
  290.53576699999996 100.0 1
  291.168976 8.753387 0
  291.32183799999996 12.04167 0
  291.36895799999996 60.0 1
  291.422058 224.0 3
  291.938019 100.0 1
  293.16213999999997 116.0 1
  293.252167 212.0 3
  293.304199 168.0 2
  293.93078599999996 288.0 4
  293.964752 220.0 3
  294.254913 108.0 1
  295.14642299999997 52.278992 1
  296.80303999999995 140.0 2
  296.89498899999995 160.0 2
  297.93420399999997 128.0 2
  297.951569 104.0 1
  298.796387 124.0 2
  298.797729 120.0 2
  300.582886 156.0 2
  300.889893 140.0 2
  301.00863599999997 112.0 1
  301.043701 176.0 2
  301.929596 112.0 1
  304.209473 176.0 2
  304.56192 6.75 0
  304.88003599999996 204.0 3
  305.946442 124.0 2
  306.801605 156.0 2
  307.924225 128.0 2
  308.212341 100.0 1
  308.349762 172.0 2
  308.45214799999997 152.0 2
  308.83205499999997 152.0 2
  309.423279 192.0 2
  309.90655499999997 184.0 2
  310.21124299999997 1053.015991 13
  312.215149 24.01376 0
  312.416138 112.0 1
  312.995209 152.0 2
  314.05783099999996 328.0 4
  314.151184 516.0 7
  314.75631699999997 104.0 1
  315.019348 116.0 1
  317.22378499999996 168.0 2
  319.269958 32.0 0
  320.78225699999996 48.0 1
  323.79184 168.0 2
  325.147766 370.666687 5
  327.084473 132.0 2
  327.39144899999997 140.0 2
  327.67398099999997 64.0 1
  329.03646899999995 204.0 3
  330.56506299999995 160.0 2
  330.814667 144.0 2
  331.275024 116.0 1
  332.938202 248.0 3
  335.40243499999997 40.0 1
  336.29547099999996 44.0 1
  336.431915 96.0 1
  337.43377699999996 272.0 3
  337.506348 60.0 1
  339.14300499999996 312.0 4
  340.237671 32.0 0
  341.61557 68.0 1
  342.67211899999995 96.0 1
