ACCESSION: CCMSLIB00000080173
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  137.43306 168.0 2
  137.51786800000002 220.0 2
  137.681656 152.0 2
  137.723587 160.0 2
  138.089722 112.0 1
  138.15152 272.0 3
  138.201996 108.0 1
  138.283936 124.0 1
  138.42794800000001 4.047619 0
  138.53241 132.0 1
  138.769043 180.0 2
  138.90593 204.0 2
  138.998718 216.0 2
  139.085373 72.0 1
  139.152817 64.0 1
  139.182098 64.0 1
  139.28508000000002 128.0 1
  139.34570300000001 332.0 4
  139.428879 132.0 1
  139.49331700000002 176.0 2
  139.70845 168.0 2
  139.874481 224.0 3
  139.91841100000002 108.0 1
  139.952911 208.0 2
  140.047714 60.0 1
  140.19368 112.0 1
  140.271667 188.0 2
  140.466202 144.0 2
  140.47438 144.0 2
  140.50688200000002 152.0 2
  140.679993 132.0 1
  140.76387 152.0 2
  140.86938500000002 144.0 2
  140.914398 116.0 1
  140.92288200000002 136.0 2
  140.957489 116.0 1
  140.99932900000002 152.0 2
  141.015625 164.0 2
  141.018463 196.0 2
  141.038239 188.0 2
  141.106094 168.0 2
  141.113861 140.0 2
  141.136246 116.0 1
  141.312546 168.0 2
  141.35354600000002 264.0 3
  141.39473 140.0 2
  141.406616 72.0 1
  141.440369 96.0 1
  141.508881 216.0 2
  141.59478800000002 27.22299 0
  141.59660300000002 180.0 2
  141.623886 176.0 2
  141.64312700000002 140.0 2
  141.829575 96.0 1
  141.840256 160.0 2
  141.931824 164.0 2
  141.961304 144.0 2
  142.034622 176.0 2
  142.041367 144.0 2
  142.111984 244.0 3
  142.42337 180.0 2
  142.73756400000002 144.0 2
  142.80671700000002 104.0 1
  142.85791 184.0 2
  142.876312 164.0 2
  142.879639 84.0 1
  143.004364 116.0 1
  143.03787200000002 96.0 1
  143.042831 112.0 1
  143.047226 304.0 3
  143.054474 132.0 1
  143.128601 140.0 2
  143.146072 216.0 2
  143.18846100000002 144.0 2
  143.21005200000002 212.0 2
  143.225006 20.0 0
  143.51242100000002 144.0 2
  143.638306 168.0 2
  143.898895 316.0 4
  144.053406 84.0 1
  144.054352 844.0 9
  144.080444 2312.0 26
  144.081329 10140.0 113
  144.155716 132.0 1
  144.19281 220.0 2
  144.228455 28.0 0
  144.33136000000002 156.0 2
  144.502426 52.0 1
  144.50267 236.0 3
  144.787003 168.0 2
  144.82295200000002 172.0 2
  144.85112 128.0 1
  144.92482 124.0 1
  145.06329300000002 732.0 8
  145.10153200000002 3056.0 34
  145.130478 156.0 2
  145.38140900000002 140.0 2
  145.44043000000002 184.0 2
  145.85041800000002 340.0 4
  145.86213700000002 116.0 1
  145.94532800000002 196.0 2
  146.220276 100.0 1
  146.24800100000002 120.0 1
  146.28434800000002 168.0 2
  146.296219 160.0 2
  146.366959 172.0 2
  146.37904400000002 23.719999 0
  146.48194900000001 152.0 2
  146.49018900000002 184.0 2
  146.596146 104.0 1
  146.708054 196.0 2
  146.710327 128.0 1
  146.78653 216.0 2
  146.800354 104.0 1
  147.08049 376.0 4
  147.268967 12.55556 0
  147.320526 180.0 2
  147.38462800000002 128.0 1
  147.400436 48.0 1
  147.505905 224.0 3
  147.868118 124.0 1
  147.93634 108.0 1
  147.97653200000002 60.0 1
  148.109512 84.0 1
  148.226975 116.0 1
  148.313019 232.0 3
  148.382034 52.0 1
  148.470551 128.0 1
  148.48503100000002 200.0 2
  148.72171 168.0 2
  148.784409 108.0 1
  148.91124000000002 168.0 2
  148.921921 108.0 1
  148.97868300000002 140.0 2
  149.02375800000002 280.0 3
  149.036179 184.0 2
  149.08651700000001 188.0 2
  149.095642 216.0 2
  149.197922 108.0 1
  149.290955 216.0 2
  149.31883200000001 148.0 2
  149.424774 124.0 1
  149.54397600000001 92.0 1
  149.594849 5.566431 0
  149.615173 40.0 0
  149.855194 128.0 1
  149.961029 108.0 1
  150.021881 60.0 1
  150.041 156.0 2
  150.186768 164.0 2
  150.357208 224.0 3
  150.445663 132.0 1
  150.511932 152.0 2
  150.728317 248.0 3
  150.89656100000002 108.0 1
  150.93309000000002 204.0 2
  150.980469 152.0 2
  151.087173 172.0 2
  151.404663 212.0 2
  151.470123 156.0 2
  151.613235 164.0 2
  151.755234 244.0 3
  151.774734 196.0 2
  151.81642200000002 140.0 2
  151.836914 192.0 2
  151.838409 92.0 1
  151.845169 204.0 2
  152.063568 176.0 2
  152.064117 716.0 8
  152.064499 160.0 2
  152.10434 384.0 4
  152.157578 88.0 1
  152.207367 200.0 2
  152.3591 172.0 2
  152.439865 280.0 3
  152.87570200000002 136.0 2
  153.122711 144.0 2
  153.22572300000002 52.0 1
  153.23945600000002 136.0 2
  153.243073 144.0 2
  153.428391 232.0 3
  153.452606 124.0 1
  153.56715400000002 188.0 2
  153.574081 108.0 1
  153.58934000000002 116.0 1
  153.638611 92.0 1
  153.815964 5.65 0
  154.03508000000002 164.0 2
  154.074936 188.0 2
  154.28057900000002 176.0 2
  154.478973 80.0 1
  154.86209100000002 176.0 2
  155.04814100000002 440.0 5
  155.05349700000002 1208.0 14
  155.061279 180.0 2
  155.15579200000002 132.0 1
  155.248734 68.0 1
  155.32281500000002 84.0 1
  155.46936 1264.0 14
  155.755585 236.0 3
  155.846191 52.0 1
  155.905212 140.0 2
  156.055023 248.0 3
  156.081512 104.0 1
  156.254684 232.0 3
  156.315338 128.0 1
  156.339035 164.0 2
  156.40652500000002 196.0 2
  156.41549700000002 96.0 1
  156.507278 160.0 2
  156.601639 11.00397 0
  156.682861 52.0 1
  156.782242 148.0 2
  156.974152 188.0 2
  157.032913 280.0 3
  157.15815700000002 76.0 1
  157.23365800000002 100.0 1
  157.35278300000002 132.0 1
  157.363449 180.0 2
  157.553268 176.0 2
  157.673492 236.0 3
  157.948578 204.0 2
  158.25207500000002 92.0 1
  158.263504 148.0 2
  158.425095 232.0 3
  158.466644 132.0 1
  158.54487600000002 144.0 2
  158.81485 140.0 2
  158.929306 312.0 3
  158.973465 84.0 1
  159.058746 436.0 5
  159.064728 264.0 3
  159.066223 15668.0 175
  159.17158500000002 128.0 1
  159.34314 48.0 1
  159.350479 80.0 1
  159.389771 2340.0 26
  159.546997 228.0 3
  159.65051300000002 36.0 0
  159.66391000000002 192.0 2
  159.82504300000002 200.0 2
  159.88107300000001 100.0 1
  159.965729 116.0 1
  159.97224400000002 140.0 2
  160.04534900000002 156.0 2
  160.07508900000002 1.074405 0
  160.076218 4032.0 45
  160.194366 160.0 2
  160.20842000000002 32.0 0
  160.317825 164.0 2
  160.38841200000002 148.0 2
  160.51289400000002 48.0 1
  160.61016800000002 176.0 2
  160.62529 44.0 0
  160.75186200000002 56.0 1
  160.845383 192.0 2
  160.863586 224.0 3
  160.919968 136.0 2
  161.14360000000002 48.0 1
  161.14866600000002 40.0 0
  161.171356 2.506944 0
  161.21727 168.0 2
  161.218872 116.0 1
  161.304642 44.0 0
  161.32925400000002 184.0 2
  161.33168 196.0 2
  161.47818 96.0 1
  161.690964 172.0 2
  161.721802 92.0 1
  162.029785 208.0 2
  162.047608 124.0 1
  162.23889200000002 112.0 1
  162.246689 57.7075 1
  162.31298800000002 184.0 2
  162.327042 156.0 2
  162.327393 168.0 2
  162.39769 180.0 2
  162.404541 196.0 2
  162.736435 92.0 1
  162.77740500000002 76.0 1
  162.855682 208.0 2
  162.931946 204.0 2
  162.96957400000002 152.0 2
  163.01675400000002 416.0 5
  163.04216 176.0 2
  163.050247 2812.0 31
  163.092041 280.0 3
  163.12759400000002 116.0 1
  163.160187 80.0 1
  163.188873 192.0 2
  163.27581800000002 176.0 2
  163.325378 204.0 2
  163.347488 56.0 1
  163.490768 52.0 1
  164.108109 1448.0 16
  164.363953 172.0 2
  164.67965700000002 208.0 2
  164.72271700000002 220.0 2
  164.822449 8.02626 0
  164.869507 152.0 2
  164.87771600000002 68.0 1
  164.941879 152.0 2
  164.99688700000002 148.0 2
  165.113373 148.0 2
  165.126877 136.0 2
  165.48992900000002 784.0 9
  165.60771200000002 64.0 1
  165.778931 116.0 1
  165.82989500000002 128.0 1
  165.976715 176.0 2
  165.991501 88.0 1
  165.993851 40.0 0
  166.077988 344.0 4
  166.24949600000002 21.84342 0
  166.433838 60.0 1
  166.676498 136.0 2
  166.729004 136.0 2
  166.792099 316.0 4
  166.825592 164.0 2
  166.867065 172.0 2
  166.886414 36.0 0
  166.96871900000002 164.0 2
  166.987854 248.0 3
  166.99945100000002 128.0 1
  167.002304 204.0 2
  167.33393900000002 156.0 2
  167.441559 76.0 1
  167.473602 240.0 3
  167.505096 40.0 0
  167.554581 148.0 2
  167.564087 48.0 1
  167.646927 184.0 2
  167.741928 56.0 1
  167.79156500000002 156.0 2
  167.80714400000002 168.0 2
  167.944763 124.0 1
  167.997818 120.0 1
  168.043732 168.0 2
  168.197571 132.0 1
  168.290298 364.0 4
  168.298584 216.0 2
  168.477661 144.0 2
  168.50709500000002 92.0 1
  168.52887 172.0 2
  168.685699 264.0 3
  168.832275 164.0 2
  168.89845300000002 172.0 2
  168.901825 132.0 1
  169.09101900000002 132.0 1
  169.253693 96.0 1
  169.277863 168.0 2
  169.350983 108.0 1
  169.360657 44.0 0
  169.450851 180.0 2
  169.538742 72.0 1
  169.674744 196.0 2
  169.685654 188.0 2
  169.752213 140.0 2
  169.803055 176.0 2
  169.95716900000002 144.0 2
  170.074432 1032.0 12
  170.222229 188.0 2
  170.341415 64.0 1
  170.38742100000002 128.0 1
  170.395523 60.0 1
  170.640305 144.0 2
  170.653152 144.0 2
  170.775696 60.0 1
  171.025864 256.0 3
  171.080048 744.0 8
  171.09501600000002 152.0 2
  171.409088 168.0 2
  171.853653 124.0 1
  172.395432 320.0 4
  172.485397 180.0 2
  172.547775 128.0 1
  172.561295 40.0 0
  172.579056 172.0 2
  172.681473 152.0 2
  172.829056 180.0 2
  172.850235 244.0 3
  173.098755 168.0 2
  173.131866 685.348572 8
  173.13346900000002 164.0 2
  173.308838 92.0 1
  173.406281 80.0 1
  173.411057 228.0 3
  173.453384 64.0 1
  173.47241200000002 176.0 2
  173.687576 104.0 1
  173.728149 168.0 2
  173.763519 164.0 2
  174.092453 264.0 3
  174.152328 164.0 2
  174.39956700000002 184.0 2
  174.483734 108.0 1
  174.49336200000002 204.0 2
  174.585587 108.0 1
  174.774292 140.0 2
  174.78566 88.0 1
  174.84286500000002 52.0 1
  174.875671 140.0 2
  174.95936600000002 311.209137 3
  174.991318 144.0 2
  175.01004 100.0 1
  175.01319900000001 104.0 1
  175.049149 148.0 2
  175.133011 228.0 3
  175.185013 1.777778 0
  175.208344 140.0 2
  175.24932900000002 184.0 2
  175.522354 132.0 1
  175.54182400000002 136.0 2
  175.587006 180.0 2
  175.62809800000002 44.0 0
  175.866714 128.0 1
  175.90034500000002 15.71014 0
  175.967896 120.0 1
  176.079285 1084.0 12
  176.195084 132.0 1
  176.702789 64.0 1
  176.74945100000002 124.0 1
  176.750519 176.0 2
  176.79435700000002 144.0 2
  176.830276 140.0 2
  176.923798 176.0 2
  176.97648600000002 160.0 2
  177.011169 140.0 2
  177.02044700000002 208.0 2
  177.264023 96.0 1
  177.349625 84.0 1
  177.371002 26.111111 0
  177.462448 116.0 1
  177.601807 100.0 1
  177.761856 180.0 2
  177.77397200000001 276.0 3
  177.79126000000002 148.0 2
  177.92665100000002 144.0 2
  177.950455 128.0 1
  178.04624900000002 420.0 5
  178.10228 116.0 1
  178.135757 212.0 2
  178.14759800000002 156.0 2
  178.159454 168.0 2
  178.18862900000002 9.90153 0
  178.235016 140.0 2
  178.33194 232.0 3
  178.347534 44.0 0
  178.474243 32.0 0
  178.504425 176.0 2
  178.556137 148.0 2
  178.584717 180.0 2
  178.628311 84.0 1
  178.652237 44.0 0
  178.693619 80.0 1
  178.73143000000002 100.0 1
  178.740601 188.0 2
  179.02444500000001 164.0 2
  179.115601 40.0 0
  179.29187000000002 136.0 2
  179.436844 116.0 1
  179.495605 112.0 1
  179.633362 168.0 2
  179.692307 84.0 1
  179.729721 136.0 2
  179.801331 120.0 1
  180.16149900000002 196.0 2
  180.28746 10.27632 0
  180.301285 168.0 2
  180.326797 28.0 0
  180.356522 204.0 2
  180.599869 5.583333 0
  180.678879 40.0 0
  180.777069 116.0 1
  180.847687 136.0 2
  180.968536 128.0 1
  181.01864600000002 32.0 0
  181.032501 188.0 2
  181.082916 176.0 2
  181.086349 24440.0 273
  181.120728 308.0 3
  181.14549300000002 176.0 2
  181.15922500000002 176.0 2
  181.166687 116.0 1
  181.20507800000001 72.0 1
  181.42399600000002 188.0 2
  181.435745 136.0 2
  181.510376 220.0 2
  181.52095 96.0 1
  181.590897 188.0 2
  181.620026 80.0 1
  181.699997 92.0 1
  181.826355 120.0 1
  181.84217800000002 152.0 2
  181.861374 184.0 2
  181.880646 136.0 2
  182.015564 80.0 1
  182.07122800000002 2548.0 28
  182.079071 196.0 2
  182.33860800000002 140.0 2
  182.35278300000002 224.0 3
  182.35354600000002 160.0 2
  182.411835 132.0 1
  182.473984 120.0 1
  182.727631 108.0 1
  182.763519 104.0 1
  182.779129 68.0 1
  182.79332000000002 52.0 1
  183.021103 144.0 2
  183.03833 112.0 1
  183.219742 112.0 1
  183.391876 132.0 1
  183.57148700000002 36.0 0
  183.63887 124.0 1
  183.87432900000002 92.0 1
  184.05920400000002 108.0 1
  184.114777 28.0 0
  184.119202 312.0 3
  184.12248200000002 124.0 1
  184.180878 208.0 2
  184.18734700000002 180.0 2
  184.287903 108.0 1
  184.484924 168.0 2
  184.597748 188.0 2
  184.662506 188.0 2
  184.81822200000002 148.0 2
  185.16235400000002 156.0 2
  185.228836 192.0 2
  185.23318500000002 204.0 2
  185.490158 60.0 1
  186.05188 468.0 5
  186.10136400000002 1012.0 11
  186.13150000000002 792.0 9
  186.173035 40.0 0
  186.246979 96.0 1
  186.288544 52.0 1
  186.38649 180.0 2
  186.44480900000002 160.0 2
  186.46194500000001 120.0 1
  186.48864700000001 152.0 2
  186.516602 160.0 2
  186.51992800000002 180.0 2
  186.680847 88.0 1
  186.803406 132.0 1
  186.883835 88.0 1
  186.946854 212.0 2
  187.11196900000002 236.059097 3
  187.11303700000002 109.105499 1
  187.17610200000001 128.0 1
  187.203064 140.0 2
  187.34861800000002 184.0 2
  187.348801 84.0 1
  187.638046 120.0 1
  187.639755 136.0 2
  187.756912 164.0 2
  187.828903 64.0 1
  187.900711 148.0 2
  187.924301 64.0 1
  187.984528 340.0 4
  188.152802 152.0 2
  188.227661 168.0 2
  188.650848 156.0 2
  188.80461100000002 176.0 2
  188.873505 176.0 2
  188.926544 64.0 1
  188.936676 208.0 2
  188.943298 252.0 3
  188.96391300000002 140.0 2
  189.01615900000002 120.0 1
  189.07449300000002 328.0 4
  189.098129 228.0 3
  189.160965 148.0 2
  189.26611300000002 52.0 1
  189.28869600000002 48.0 1
  189.35269200000002 212.0 2
  189.39334100000002 104.0 1
  189.58680700000002 96.0 1
  189.624878 216.0 2
  189.67828400000002 116.0 1
  190.084641 200.0 2
  190.112808 136.0 2
  190.161102 96.0 1
  190.16149900000002 152.0 2
  190.18528700000002 44.0 0
  190.22044400000001 104.0 1
  190.246033 120.0 1
  190.26225300000002 128.0 1
  190.35385100000002 112.0 1
  190.39122 160.0 2
  190.451218 148.0 2
  190.462418 204.0 2
  190.56045500000002 416.0 5
  190.57865900000002 132.0 1
  190.583328 208.0 2
  190.670486 128.0 1
  190.71769700000002 120.0 1
  190.806259 460.0 5
  191.033859 156.0 2
  191.46575900000002 96.0 1
  191.493286 168.0 2
  191.58792100000002 76.0 1
  191.647049 112.0 1
  191.81607100000002 208.0 2
  192.029968 109.592598 1
  192.064163 152.0 2
  192.07402000000002 504.0 6
  192.098557 164.0 2
  192.159134 168.0 2
  192.25602700000002 236.0 3
  192.383499 104.0 1
  192.569031 104.0 1
  192.661148 104.0 1
  192.77034 112.0 1
  193.164703 184.0 2
  193.179123 124.0 1
  193.23587 144.0 2
  193.370926 108.0 1
  193.708298 68.0 1
  193.97087100000002 196.0 2
  194.07363900000001 672.0 8
  194.394958 124.0 1
  194.44442700000002 216.0 2
  194.57749900000002 76.0 1
  194.740341 160.0 2
  194.805984 208.0 2
  194.821991 316.0 4
  195.093323 472.0 5
  195.113907 80.0 1
  195.203064 68.0 1
  195.31530800000002 96.0 1
  195.323685 36.0 0
  195.33131400000002 108.0 1
  195.333572 140.0 2
  195.388977 168.0 2
  195.56192000000001 188.0 2
  195.589584 116.0 1
  195.68524200000002 208.0 2
  195.778275 188.0 2
  195.912262 12.50053 0
  195.979568 140.0 2
  196.068085 216.0 2
  196.108246 152.0 2
  196.13162200000002 152.0 2
  196.292358 148.0 2
  196.42729200000002 120.0 1
  196.443024 80.0 1
  196.542587 124.0 1
  196.891251 92.0 1
  197.025284 9.397136 0
  197.102158 364.0 4
  197.1073 36.0 0
  197.115204 196.0 2
  197.11689800000002 636.0 7
  197.45301800000001 124.0 1
  197.615982 164.0 2
  197.70163 88.0 1
  197.888733 192.0 2
  198.064545 72.0 1
  198.453033 160.0 2
  198.515625 128.0 1
  198.60922200000002 116.0 1
  198.798615 152.0 2
  198.912155 48.0 1
  199.07298300000002 156.0 2
  199.124908 232.0 3
  199.371338 160.0 2
  199.378311 40.0 0
  199.380798 140.0 2
  199.45593300000002 160.0 2
  199.537292 60.0 1
  199.557678 52.0 1
  199.737839 76.0 1
  199.846649 136.0 2
  200.00524900000002 148.0 2
  200.221405 188.0 2
  200.268799 156.0 2
  200.375351 104.0 1
  200.45387300000002 60.0 1
  200.48429900000002 84.0 1
  200.55780000000001 144.0 2
  200.577225 196.0 2
  200.660019 152.0 2
  200.74258400000002 60.0 1
  200.804504 504.0 6
  201.088089 164.0 2
  201.09577900000002 140.0 2
  201.122986 35128.0 393
  201.213837 136.0 2
  201.21637 240.0 3
  201.30894500000002 124.0 1
  201.326645 88.0 1
  201.443802 152.0 2
  201.606155 120.0 1
  201.74696400000002 144.0 2
  201.782532 272.0 3
  202.068253 208.0 2
  202.08616600000002 344.0 4
  202.092712 29596.0 331
  202.12162800000002 7112.0 80
  202.196609 52.0 1
  202.21824600000002 192.0 2
  202.403961 220.0 2
  202.622238 96.0 1
  202.650406 44.0 0
  202.684921 196.0 2
  202.79170200000002 140.0 2
  202.90103100000002 204.0 2
  203.07840000000002 36.0 0
  203.108154 236.0 3
  203.343018 172.0 2
  203.358124 96.0 1
  203.47082500000002 164.0 2
  203.651321 44.0 0
  204.065552 1548.0 17
  204.089767 176.0 2
  204.10153200000002 244.0 3
  204.139871 32.0 0
  204.230392 60.0 1
  204.392731 36.0 0
  204.400848 44.0 0
  204.40934800000002 160.0 2
  204.44618200000002 88.0 1
  204.603531 104.0 1
  204.98799100000002 112.0 1
  205.055634 48.0 1
  205.064987 172.0 2
  205.090607 136.0 2
  205.10517900000002 200.0 2
  205.471405 68.0 1
  205.509857 128.0 1
  206.05105600000002 84.0 1
  206.06024200000002 140.0 2
  206.081207 168.0 2
  206.109329 10796.0 121
  206.15364100000002 271.936401 3
  206.164215 140.0 2
  206.35321000000002 116.0 1
  206.358002 144.0 2
  206.553818 180.0 2
  206.710342 72.0 1
  206.741852 452.0 5
  207.063522 424.0 5
  207.103607 560.0 6
  207.507538 84.0 1
  207.567947 116.0 1
  207.576355 148.0 2
  207.583603 216.0 2
  207.67482 176.0 2
  208.044983 184.0 2
  208.110443 420.0 5
  208.39347800000002 36.0 0
  208.70941200000001 208.0 2
  209.105469 88.983833 1
  209.128891 580.0 6
  209.165176 180.0 2
  209.346619 184.0 2
  209.47842400000002 40.0 0
  209.502365 160.0 2
  209.837875 192.0 2
  210.0728 556.0 6
  210.102158 433.452301 5
  210.24614 124.0 1
  210.362976 76.0 1
  210.69653300000002 132.0 1
  210.74996900000002 132.0 1
  210.79657 336.0 4
  210.859955 180.0 2
  210.87861600000002 156.0 2
  210.95056200000002 176.0 2
  211.0616 76.0 1
  211.153549 56.0 1
  211.59343 152.0 2
  211.87342800000002 152.0 2
  212.039108 212.0 2
  212.180984 164.0 2
  212.272842 148.0 2
  212.323532 52.0 1
  212.35243200000002 112.0 1
  212.649078 92.0 1
  213.02302600000002 248.0 3
  213.07399 916.0 10
  213.25379900000001 116.0 1
  213.32714800000002 132.0 1
  213.38815300000002 136.0 2
  214.074249 216.0 2
  214.129486 572.0 6
  214.132248 140.0 2
  214.15240500000002 176.0 2
  214.181396 176.0 2
  214.222809 184.0 2
  214.41159100000002 228.0 3
  214.641785 128.0 1
  214.732513 88.0 1
  215.085892 188.0 2
  215.087891 620.0 7
  215.13467400000002 368.0 4
  215.157663 204.0 2
  215.309402 56.0 1
  215.38900800000002 136.0 2
  215.683762 148.0 2
  215.694794 72.0 1
  215.717255 96.0 1
  216.10252400000002 216.0 2
  216.34703100000002 100.0 1
  216.520889 48.0 1
  216.561203 156.0 2
  216.631439 168.0 2
  216.751785 176.0 2
  216.97790500000002 256.0 3
  217.284119 52.0 1
  217.402237 260.0 3
  217.530396 28.0 0
  217.58436600000002 48.0 1
  217.98204 148.0 2
  217.98228500000002 44.0 0
  217.99234 448.0 5
  218.149429 352.0 4
  218.33981300000002 192.0 2
  218.57934600000002 3.358333 0
  218.627197 132.0 1
  219.033218 252.0 3
  219.182251 104.0 1
  219.213638 108.0 1
  219.28749100000002 128.0 1
  219.380539 52.0 1
  219.48065200000002 212.0 2
  219.719208 156.0 2
  219.99821500000002 168.0 2
  220.027283 252.0 3
  220.242554 288.0 3
  220.330688 88.0 1
  220.527237 84.0 1
  220.849121 124.0 1
  221.02589400000002 104.0 1
  221.048767 160.0 2
  221.136963 164.0 2
  221.165543 44.0 0
  222.11087 11516.0 129
  222.49897800000002 40.0 0
  222.93476900000002 144.0 2
  223.03591300000002 172.0 2
  223.20477300000002 140.0 2
  223.347092 192.0 2
  223.353531 152.0 2
  223.421173 188.0 2
  223.894089 112.0 1
  223.91008000000002 88.0 1
  224.006592 156.0 2
  224.078674 384.0 4
  224.261414 208.0 2
  224.29821800000002 7.5 0
  224.547867 96.0 1
  224.57959 124.0 1
  224.79892 132.0 1
  225.138031 4856.0 54
  225.15387 148.0 2
  225.17411800000002 136.0 2
  225.510635 156.0 2
  225.70254500000001 188.0 2
  225.89068600000002 64.0 1
  225.91850300000002 224.0 3
  225.927841 144.0 2
  226.145798 60.0 1
  226.15377800000002 168.0 2
  226.171402 132.0 1
  226.24800100000002 152.0 2
  226.675354 1600.250488 18
  226.78131100000002 152.0 2
  226.99305700000002 104.0 1
  227.00370800000002 256.0 3
  227.011353 172.0 2
  227.139893 148.0 2
  227.27626 52.0 1
  227.541641 56.0 1
  228.025589 84.0 1
  228.132409 200.0 2
  228.18893400000002 7.757576 0
  228.490601 180.0 2
  228.493652 168.0 2
  229.12001 208.0 2
  229.147614 180.0 2
  229.18699600000002 104.0 1
  229.292542 212.0 2
  229.56161500000002 96.0 1
  229.841599 92.0 1
  229.99357600000002 80.0 1
  230.090912 1.242503 0
  230.39085400000002 140.0 2
  230.450256 156.0 2
  230.5448 148.0 2
  230.607086 88.0 1
  230.613708 156.0 2
  230.67227200000002 104.0 1
  230.689392 160.0 2
  230.99408 104.0 1
  231.092331 11068.0 124
  231.161819 180.0 2
  231.21112100000002 460.0 5
  231.386795 208.0 2
  231.550644 40.0 0
  232.026779 164.0 2
  232.140991 208.0 2
  232.174408 124.0 1
  232.307785 44.0 0
  232.365173 196.0 2
  232.371475 244.0 3
  232.665436 156.0 2
  232.74589500000002 152.0 2
  232.99739100000002 32.0 0
  233.001328 136.0 2
  233.14888000000002 92.0 1
  233.19580100000002 80.0 1
  233.38162200000002 148.0 2
  233.906799 140.0 2
  234.04766800000002 132.0 1
  234.05217000000002 372.0 4
  234.098938 208.0 2
  234.45134000000002 36.0 0
  234.66272 132.0 1
  234.82946800000002 8.570833 0
  234.968872 168.0 2
  235.032867 136.0 2
  235.06234700000002 136.0 2
  235.100769 180.0 2
  235.132538 136.0 2
  235.13497900000002 164.0 2
  235.154861 180.0 2
  235.706863 188.0 2
  235.759003 120.0 1
  236.11698900000002 474.140594 5
  236.417633 152.0 2
  236.43927000000002 48.0 1
  236.85363800000002 280.0 3
  236.86734 128.0 1
  236.876999 6.380952 0
  236.999771 148.0 2
  237.09393300000002 152.0 2
  237.104401 176.0 2
  237.152084 48.0 1
  237.158478 108.808403 1
  237.620697 192.0 2
  237.793304 108.0 1
  238.127518 228.0 3
  238.130402 256.0 3
  238.132751 1740.0 19
  238.165344 44.0 0
  238.394653 164.0 2
  238.46788 176.0 2
  238.50988800000002 128.0 1
  238.94085700000002 31.43462 0
  239.088455 152.0 2
  239.106964 2196.0 25
  239.223129 148.0 2
  239.277649 76.0 1
  239.35617100000002 244.0 3
  239.476547 112.0 1
  239.75408900000002 48.0 1
  239.80332900000002 104.0 1
  240.110001 1920.0 21
  240.517883 56.0 1
  240.585617 52.0 1
  240.998779 52.0 1
  241.333954 172.0 2
  241.459717 116.0 1
  241.51460300000002 100.0 1
  241.61424300000002 80.0 1
  241.778152 52.0 1
  241.882721 348.0 4
  242.28949 92.0 1
  242.471008 172.0 2
  243.389587 428.0 5
  243.908478 72.0 1
  244.167755 64.0 1
  244.44859300000002 76.0 1
  244.58432000000002 36.0 0
  244.724838 104.0 1
  245.27856400000002 184.0 2
  245.359161 100.0 1
  245.54736300000002 44.0 0
  245.897491 4.0 0
  245.998917 104.0 1
  246.07350200000002 32.0 0
  246.089249 224.0 3
  246.39244100000002 140.0 2
  246.49452200000002 60.0 1
  246.522995 84.0 1
  246.640442 216.0 2
  247.40303 140.0 2
  247.94368 80.0 1
  248.057999 116.0 1
  248.10835300000002 196.0 2
  248.20764200000002 108.0 1
  248.280518 1336.0 15
  248.81530800000002 52.0 1
  248.89978000000002 160.0 2
  249.32316600000001 216.0 2
  249.53981000000002 188.0 2
  249.657608 236.0 3
  249.849533 192.0 2
  250.08895900000002 4200.0 47
  250.519684 168.0 2
  250.55723600000002 52.0 1
  250.666367 92.0 1
  250.74151600000002 40.0 0
  250.94828800000002 188.0 2
  251.14466900000002 140.0 2
  251.178513 196.0 2
  251.582809 132.0 1
  251.79650900000001 136.0 2
  252.18292200000002 32.0 0
  252.629211 84.0 1
  252.710724 40.0 0
  252.875427 144.0 2
  252.969345 408.0 5
  252.97612 176.0 2
  253.06367500000002 116.0 1
  253.121094 1124.0 13
  253.167358 4.666667 0
  253.43815600000002 108.0 1
  253.699997 92.0 1
  253.915268 104.0 1
  253.92244 328.0 4
  253.941238 80.0 1
  253.94296300000002 148.0 2
  254.130051 35652.0 399
  254.20181300000002 56.0 1
  254.27667200000002 124.0 1
  254.294327 88.0 1
  254.302322 160.0 2
  254.890182 300.0 3
  255.09556600000002 76.0 1
  255.172134 2048.0 23
  255.352936 68.0 1
  255.96031200000002 128.0 1
  256.095459 52.0 1
  256.101898 89344.0 999
  256.123596 184.0 2
  256.129303 136.0 2
  256.23703 256.0 3
  256.346832 17.173611 0
  256.570251 132.0 1
  256.816284 160.0 2
  256.90979 128.0 1
  257.004272 172.0 2
  257.631622 88.0 1
  257.790527 532.0 6
  257.796387 112.0 1
  257.822479 200.0 2
  258.10787999999997 284.0 3
  258.19613599999997 156.0 2
  258.30947899999995 96.0 1
  258.767273 212.0 2
  259.052368 1416.0 16
  260.073059 156.0 2
  260.107819 116.0 1
  260.122681 612.0 7
  260.40820299999996 92.0 1
  260.62857099999997 236.0 3
  260.64404299999995 60.0 1
  261.03045699999996 136.0 2
  261.085449 1188.0 13
  261.958557 144.0 2
  262.13485699999995 636.0 7
  262.88739 272.0 3
  262.92492699999997 140.0 2
  263.110077 580.0 6
  263.29855299999997 136.0 2
  263.50701899999996 208.0 2
  263.519165 132.0 1
  263.623016 48.0 1
  263.903442 196.0 2
  263.908234 184.0 2
