ACCESSION: CCMSLIB00000085551
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  87.31800799999999 120.0 3
  87.651558 160.0 5
  88.118004 152.0 4
  88.733696 176.0 5
  88.85608699999999 144.0 4
  90.087463 112.0 3
  90.297714 180.0 5
  91.055855 34912.0 999
  91.17700199999999 164.0 5
  91.360474 204.0 6
  92.02829 272.0 8
  93.139946 84.0 2
  93.14430999999999 124.0 4
  93.167587 80.0 2
  93.18492099999999 124.0 4
  93.767479 156.0 4
  94.059929 160.0 5
  94.36451699999999 188.0 5
  94.682396 156.0 4
  95.07088499999999 176.0 5
  95.358536 244.0 7
  95.39269999999999 208.0 6
  96.144928 212.0 6
  96.208023 124.0 4
  96.30551899999999 268.0 8
  96.375999 152.0 4
  96.59039299999999 164.0 5
  96.636223 104.0 3
  96.97506 164.0 5
  97.006058 132.0 4
  97.067444 144.0 4
  97.381889 160.0 5
  97.393356 184.0 5
  97.50769799999999 148.0 4
  98.31233999999999 120.0 3
  98.45700099999999 168.0 5
  98.60363 124.0 4
  98.70903799999999 156.0 4
  99.12119299999999 120.0 3
  99.21032699999999 144.0 4
  99.25782799999999 208.0 6
  99.37854 272.0 8
  99.38218699999999 220.0 6
  99.395378 188.0 5
  99.480392 104.0 3
  99.602989 80.0 2
  99.70346099999999 76.0 2
  99.80583999999999 92.0 3
  99.939117 220.0 6
  100.027069 132.0 4
  100.07032799999999 124.0 4
  100.269745 204.0 6
  100.36978099999999 156.0 4
  100.37748699999999 64.0 2
  100.689522 112.0 3
  100.92081499999999 140.0 4
  101.023933 170.527695 5
  101.25945999999999 148.0 4
  101.320641 84.0 2
  101.3843 124.0 4
  101.48168899999999 240.0 7
  101.57058699999999 144.0 4
  101.69344299999999 108.0 3
  101.930405 184.0 5
  102.045189 160.0 5
  102.15116099999999 172.0 5
  102.347076 192.0 5
  102.521446 64.0 2
  102.560913 144.0 4
  102.580383 132.0 4
  102.691177 212.0 6
  102.77398699999999 200.0 6
  103.04028299999999 120.0 3
  103.055099 7616.0 218
  103.18566899999999 200.0 6
  103.21475199999999 30.251141 1
  103.462402 196.0 6
  103.54034399999999 92.0 3
  103.928131 188.0 5
  104.16888399999999 204.0 6
  104.31270599999999 208.0 6
  104.929047 200.0 6
  105.128929 120.0 3
  105.275734 52.0 1
  105.47966799999999 156.0 4
  105.59056899999999 128.0 4
  105.767471 120.0 3
  105.779015 26.61014 1
  105.843437 184.0 5
  105.91862499999999 316.0 9
  106.008179 4.458333 0
  106.017563 192.0 5
  106.219078 160.0 5
  106.304649 52.0 1
  107.082909 332.0 10
  107.623093 480.0 14
  107.628761 5.609783 0
  107.966606 184.0 5
  108.324608 36.0 1
  108.718842 200.0 6
  109.37422199999999 132.0 4
  109.434784 136.0 4
  109.56423199999999 108.0 3
  109.76177999999999 152.0 4
  109.903534 148.0 4
  109.96608699999999 164.0 5
  110.003563 172.0 5
  110.368118 56.0 2
  110.487015 140.0 4
  111.14544699999999 132.0 4
  111.233459 172.0 5
  111.264198 120.0 3
  111.54920999999999 148.0 4
  111.66523 120.0 3
  112.36804199999999 176.0 5
  112.42753599999999 244.0 7
  112.606483 188.0 5
  113.08887499999999 140.0 4
  113.15969799999999 176.0 5
  113.972321 276.0 8
  114.12976099999999 200.0 6
  114.283699 144.0 4
  114.452095 160.0 5
  115.145889 120.0 3
  115.84446 132.0 4
  115.85714 152.0 4
  115.96829199999999 48.0 1
  116.00631 104.0 3
  116.512711 9.278125 0
  116.603828 168.0 5
  116.60678899999999 184.0 5
  116.707657 104.0 3
  116.97475399999999 184.0 5
  117.06592599999999 160.0 5
  117.24337799999999 192.0 5
  117.274727 108.0 3
  117.497169 18.26667 1
  117.718239 9.469697 0
  117.794624 188.0 5
  118.25546999999999 156.0 4
  118.360535 160.0 5
  118.427551 26.7526 1
  118.435448 100.0 3
  118.583908 180.0 5
  118.62887599999999 180.0 5
  118.654381 120.0 3
  119.03349299999999 240.0 7
  119.04865299999999 740.0 21
  119.112144 152.0 4
  119.827209 168.0 5
  120.26456499999999 96.0 3
  120.451668 232.0 7
  120.51767699999999 152.0 4
  120.58614299999999 260.0 7
  120.76637299999999 240.0 7
  120.90583 132.0 4
  120.999191 184.0 5
  121.026489 120.0 3
  121.582382 124.0 4
  122.352745 184.0 5
  122.397629 188.0 5
  122.444572 160.0 5
  122.92057799999999 116.0 3
  123.200684 180.0 5
  123.21578199999999 156.0 4
  123.416985 40.0 1
  123.478386 144.0 4
  123.527328 104.0 3
  123.609619 152.0 4
  123.892197 52.0 1
  124.022797 104.0 3
  124.10831499999999 164.0 5
  124.212074 140.0 4
  124.82749199999999 232.0 7
  124.85833699999999 248.0 7
  124.93455499999999 316.0 9
  125.013588 172.0 5
  125.035889 168.0 5
  125.203194 116.0 3
  125.54961399999999 152.0 4
  125.66403199999999 148.0 4
  125.69972999999999 88.0 3
  125.999062 192.0 5
  126.13885499999999 200.0 6
  126.40593 120.0 3
  126.549995 140.0 4
  127.01570099999999 172.0 5
  127.56291999999999 60.0 2
  127.649948 2.663352 0
  127.86913299999999 48.0 1
  128.539337 108.0 3
  128.919189 116.0 3
  128.988541 176.0 5
  129.043076 228.0 7
  129.45039400000002 212.0 6
  129.565247 240.0 7
  129.649719 92.0 3
  130.298401 76.0 2
  130.30780000000001 152.0 4
  130.433929 160.0 5
  131.063501 164.0 5
  131.25039700000002 18.56517 1
  131.45285 128.0 4
  131.587128 120.0 3
  131.58770800000002 88.0 3
  131.63450600000002 148.0 4
  132.79435700000002 148.0 4
  133.028931 180.0 5
  133.057892 276.0 8
  133.353867 40.0 1
  133.467896 192.0 5
  133.805374 156.0 4
  134.273788 92.0 3
  134.873108 152.0 4
  134.90042100000002 104.0 3
  135.084045 192.0 5
  135.121948 64.0 2
  135.205063 144.0 4
  135.45462 68.0 2
  135.771851 200.0 6
  136.04925500000002 144.0 4
  136.547974 172.0 5
  136.627518 164.0 5
  136.680939 128.0 4
  136.860443 180.0 5
  137.435104 184.0 5
  137.49478100000002 132.0 4
  137.498291 140.0 4
  137.972473 200.0 6
  138.040909 156.0 4
  138.801407 120.0 3
  139.034302 176.0 5
  139.053818 224.0 6
  139.118927 168.0 5
  139.32925400000002 152.0 4
  139.94841 2.461539 0
  140.53862 172.0 5
  141.475525 64.0 2
  141.49859600000002 48.69334 1
  142.068542 7400.0 212
  142.121033 128.0 4
  142.163849 132.0 4
  142.776566 220.0 6
  143.084305 4288.0 123
  143.17828400000002 184.0 5
  143.18924 108.0 3
  143.20983900000002 88.0 3
  143.44300800000002 300.0 9
  143.591522 184.0 5
  143.720535 96.0 3
  143.742447 200.0 6
  143.86595200000002 156.0 4
  144.209045 148.0 4
  144.576309 60.0 2
  144.641724 204.0 6
  145.328033 464.0 13
  145.491226 72.0 2
  145.57513400000002 228.0 7
  145.623291 3.223214 0
  145.76469400000002 240.0 7
  146.060898 536.0 15
  146.29989600000002 252.0 7
  146.311722 124.0 4
  147.155304 292.0 8
  147.366882 52.0 1
  148.041595 324.0 9
  148.185547 156.0 4
  148.472595 144.0 4
  149.166672 2.261963 0
  149.373047 112.0 3
  149.617126 9.490196 0
  150.22425800000002 328.0 9
  150.36140400000002 44.0 1
  150.501572 184.0 5
  150.568024 204.0 6
  151.317123 236.0 7
  151.40240500000002 132.0 4
  151.680527 140.0 4
  151.92337 112.0 3
  152.013901 116.0 3
  152.08522000000002 176.0 5
  152.17749 40.0 1
  152.253052 68.0 2
  152.31839000000002 88.0 3
  152.46661400000002 124.0 4
  152.65721100000002 240.0 7
  153.404968 19.551069 1
  153.510559 164.0 5
  153.550644 112.0 3
  153.638733 120.0 3
  154.06289700000002 92.0 3
  154.847824 424.0 12
  155.060638 296.0 8
  155.07101400000002 596.401917 17
  155.197189 44.0 1
  155.627655 140.0 4
  155.78743 76.0 2
  155.933228 92.0 3
  156.03598 188.0 5
  156.412384 140.0 4
  156.91604600000002 180.0 5
  157.01615900000002 212.0 6
  157.34672500000002 164.0 5
  157.78410300000002 132.0 4
  157.871384 164.0 5
  158.034988 124.0 4
  158.82692 240.0 7
  159.278748 23.714199 1
  159.49812300000002 4.734848 0
  160.349533 96.0 3
  160.51710500000002 44.0 1
  160.89733900000002 280.0 8
  161.450241 216.0 6
  161.575333 200.0 6
  162.09201000000002 664.0 19
  162.321732 116.0 3
  162.66658 84.0 2
  163.11651 272.0 8
  163.227814 212.0 6
  163.78804 172.0 5
  164.23100300000002 180.0 5
  164.95813 260.0 7
  165.1035 148.0 4
  165.14604200000002 124.0 4
  165.397354 300.0 9
  165.587036 124.0 4
  166.13140900000002 172.0 5
  166.38034100000002 68.0 2
  166.395126 52.0 1
  166.470367 23.31982 1
  167.028595 160.0 5
  167.086319 29112.0 833
  168.055756 876.0 25
  168.333328 1.7E-4 0
  169.62094100000002 116.0 3
  170.320099 140.0 4
  170.619705 88.0 3
  171.06947300000002 2664.0 76
  171.232513 160.0 5
  171.773956 124.0 4
  171.996902 128.0 4
  172.07453900000002 220.0 6
  172.105499 132.0 4
  173.062531 76.0 2
  173.09549 308.0 9
  173.10595700000002 72.0 2
  173.805954 156.0 4
  174.070206 116.0 3
  174.89201400000002 148.0 4
  175.458359 44.0 1
  175.60467500000001 160.0 5
  176.116013 356.0 10
  176.208221 272.0 8
  176.582672 208.0 6
  177.101425 132.0 4
  178.308151 148.0 4
  178.37764 196.0 6
  178.628082 96.0 3
  178.632263 136.0 4
  178.940369 204.0 6
  179.045547 256.0 7
  179.15931700000002 116.0 3
  179.814941 116.0 3
  180.073959 96.0 3
  180.283661 244.0 7
  180.637238 72.0 2
  181.158951 172.0 5
  181.43158 208.0 6
  181.663971 140.0 4
  181.70146200000002 5.814815 0
  181.743286 108.0 3
  181.853607 120.0 3
  182.301239 188.0 5
  182.353668 156.0 4
  182.40278600000002 148.0 4
  182.43830200000002 176.0 5
  182.482132 172.0 5
  182.903412 184.0 5
  183.06900000000002 152.0 4
  183.105118 8204.0 235
  183.339234 180.0 5
  183.423462 200.0 6
  183.60801700000002 160.0 5
  183.924957 200.0 6
  183.967636 196.0 6
  184.088898 13.38332 0
  184.10870400000002 188.0 5
  184.81620800000002 64.0 2
  185.164581 248.0 7
  185.617615 140.0 4
  186.32276900000002 152.0 4
  186.850494 104.0 3
  188.106354 760.0 22
  189.627792 168.0 5
  190.43815600000002 192.0 5
  190.542099 116.0 3
  190.73770100000002 284.0 8
  191.03276100000002 156.0 4
  191.12780800000002 272.0 8
  191.206818 176.0 5
  191.336792 164.0 5
  191.83873 140.0 4
  191.856827 76.0 2
  192.12080400000002 508.0 15
  192.435425 112.0 3
  192.586975 144.0 4
  193.310379 104.0 3
  193.316101 44.0 1
  193.444412 208.0 6
  193.64006 48.0 1
  194.499268 260.0 7
  194.55658 100.0 3
  194.831802 184.0 5
  195.660782 140.0 4
  195.75943 152.0 4
  196.73111 172.0 5
  197.09668000000002 348.0 10
  197.254333 148.0 4
  197.298935 172.0 5
  197.35112 144.0 4
  197.784256 164.0 5
  198.017197 76.0 2
  198.230164 128.0 4
  198.74144 20.21349 1
  198.829758 60.0 2
  199.678299 52.94305 2
  199.693192 92.0 3
  200.1875 156.0 4
  200.190659 148.0 4
  201.109833 160.0 5
  201.198746 40.0 1
  201.205002 60.0 2
  201.370728 152.0 4
  201.391861 84.0 2
  201.440201 228.0 7
  201.552155 96.0 3
  202.13414 284.0 8
  202.420547 172.0 5
  202.495728 148.0 4
  202.62922700000001 88.0 3
  203.04426600000002 128.0 4
  203.424698 148.0 4
  203.685379 148.0 4
  204.00531 160.0 5
  204.022537 176.0 5
  204.092163 124.0 4
  204.279312 56.0 2
  204.371399 132.0 4
  205.082605 160.0 5
  205.121506 356.0 10
  205.323227 224.0 6
  206.104004 10480.0 300
  206.43782000000002 116.0 3
  206.969376 148.0 4
  207.630585 84.0 2
  207.93983500000002 128.0 4
  208.13916 60.0 2
  208.353958 136.0 4
  209.04710400000002 2096.0 60
  209.72108500000002 84.0 2
  209.80632 48.0 1
  209.947723 152.0 4
  212.070251 1180.0 34
  212.217575 156.0 4
  212.433273 184.0 5
  212.573517 96.0 3
  212.725067 140.0 4
  213.112076 156.0 4
  213.36235000000002 116.0 3
  213.937332 184.0 5
  214.061127 1188.0 34
  214.148849 220.0 6
  214.177353 144.0 4
  214.520813 36.0 1
  214.793549 92.0 3
  214.821243 64.0 2
  215.348541 48.0 1
  216.0979 604.0 17
  216.20098900000002 232.0 7
  216.26670800000002 32.0 1
  217.608032 192.0 5
  217.848862 132.0 4
  218.940247 112.0 3
  219.540054 128.0 4
  219.669296 156.0 4
  219.937973 120.0 3
  219.974548 72.0 2
  222.25302100000002 76.0 2
  222.33621200000002 148.0 4
  222.52598600000002 96.0 3
  222.663208 120.0 3
  222.986466 192.0 5
  223.224655 7.444445 0
  223.992218 164.0 5
  224.10344 48.0 1
  224.11595200000002 1464.0 42
  224.392853 184.0 5
  224.43656900000002 84.0 2
  224.46760600000002 168.0 5
  224.62603800000002 96.0 3
  224.73114 84.0 2
  224.967834 10.96491 0
  225.61055000000002 48.0 1
  226.03775000000002 164.0 5
  226.055893 80.0 2
  226.099335 160.0 5
  226.205566 40.0 1
  226.27354400000002 144.0 4
  226.416901 68.0 2
  227.049667 148.0 4
  227.675781 200.0 6
  228.090866 164.0 5
  228.75351 100.0 3
  229.819611 9.361486 0
  230.141983 2.333333 0
  231.142471 104.0 3
  231.34956400000002 120.0 3
  231.831299 136.0 4
  232.56526200000002 168.0 5
  233.11239600000002 128.0 4
  233.411209 64.0 2
  233.52887 168.0 5
  233.822708 104.0 3
  233.941971 100.0 3
  234.004898 436.0 12
  234.29451 84.0 2
  236.728226 128.0 4
  236.91523700000002 148.0 4
  237.06835900000002 180.0 5
  237.317612 176.0 5
  237.44506800000002 80.0 2
  238.476715 172.0 5
  238.816193 268.0 8
  239.632538 124.0 4
  240.05143700000002 7452.0 213
  240.163361 128.0 4
  240.67021200000002 92.0 3
  241.20159900000002 84.0 2
  241.914429 200.0 6
  241.99220300000002 176.0 5
  242.033875 2.761364 0
  242.16223100000002 312.0 9
  242.715485 164.0 5
  243.141083 108.0 3
  243.57959 96.0 3
  244.34393300000002 204.0 6
  244.901474 164.0 5
  245.076523 188.0 5
  245.148315 168.0 5
  245.59161400000002 208.0 6
  246.132431 240.0 7
  247.51928700000002 120.0 3
  248.07835400000002 196.0 6
  248.311981 96.0 3
  248.89604200000002 80.0 2
  249.031235 296.0 8
  249.29336600000002 152.0 4
  249.33169600000002 260.0 7
  250.071564 184.0 5
  250.74276700000001 56.0 2
  251.209763 200.0 6
  252.11140400000002 376.0 11
  252.841629 200.0 6
  252.888382 96.0 3
  253.859512 180.0 5
  254.600601 56.0 2
  254.823395 56.0 2
  254.957184 108.0 3
  255.178696 172.0 5
  255.18721000000002 244.0 7
  255.874619 48.0 1
  256.133392 324.0 9
  256.294708 124.0 4
  256.721191 84.0 2
  257.102417 120.0 3
  257.399475 148.0 4
  258.06564299999997 252.0 7
  259.329102 140.0 4
  259.44348099999996 72.0 2
  259.55166599999995 144.0 4
  259.62307699999997 44.0 1
  259.78216599999996 140.0 4
  260.686493 196.0 6
  260.87023899999997 108.0 3
  261.508362 156.0 4
  262.181244 340.0 10
//
