ACCESSION: CCMSLIB00000084859
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  90.211006 124.0 2
  90.452232 192.0 3
  90.51132199999999 148.0 2
  91.03066299999999 104.0 2
  91.69557999999999 84.0 1
  92.17075299999999 236.0 4
  92.611267 60.0 1
  93.716774 192.0 3
  94.577721 172.0 3
  94.85681899999999 180.0 3
  94.91169 48.0 1
  95.369644 160.0 3
  95.64920799999999 140.0 2
  95.77590199999999 48.0 1
  96.705727 144.0 2
  96.81102 216.0 4
  96.83305399999999 128.0 2
  97.015869 160.0 3
  97.862236 320.0 5
  98.08854699999999 192.0 3
  98.09659599999999 984.107971 16
  98.104568 180.0 3
  98.25 228.0 4
  98.25722499999999 156.0 3
  98.505173 136.0 2
  98.56153099999999 168.0 3
  98.612709 144.0 2
  98.892838 60.0 1
  98.907967 104.0 2
  99.360321 156.0 3
  99.464096 148.0 2
  99.47032899999999 208.0 3
  99.95195799999999 188.0 3
  100.42450699999999 88.0 1
  100.587189 120.0 2
  100.595772 180.0 3
  100.95275099999999 220.0 4
  101.351067 184.0 3
  101.83515899999999 100.0 2
  102.044609 112.0 2
  102.196754 172.0 3
  102.442245 160.0 3
  102.48962399999999 204.0 3
  102.61980399999999 188.0 3
  103.033836 576.0 10
  103.099098 124.0 2
  103.16680099999999 240.0 4
  103.53456899999999 264.0 4
  103.74765 212.0 4
  103.779068 3.5 0
  103.817871 160.0 3
  104.169556 172.0 3
  104.25074 168.0 3
  104.299011 84.0 1
  104.582253 112.0 2
  104.68775199999999 156.0 3
  104.819008 176.0 3
  104.950981 140.0 2
  105.068901 316.0 5
  105.070236 1728.795044 29
  105.070854 224.0 4
  105.07833099999999 192.0 3
  105.14542399999999 4.270089 0
  105.465431 120.0 2
  105.50891899999999 204.0 3
  105.62883 160.0 3
  106.422981 156.0 3
  106.510498 184.0 3
  106.695633 148.0 2
  106.76038399999999 524.0 9
  106.81910699999999 164.0 3
  107.278358 120.0 2
  107.42163099999999 112.0 2
  107.78371399999999 264.0 4
  107.856888 168.0 3
  108.01432799999999 156.0 3
  108.076241 176.0 3
  108.13737499999999 220.0 4
  108.37450399999999 120.0 2
  108.40194699999999 144.0 2
  108.882904 96.0 2
  109.065269 1440.0 24
  109.147911 164.0 3
  109.22101599999999 176.0 3
  109.25495099999999 140.0 2
  109.29911799999999 96.0 2
  109.448769 180.0 3
  109.68640099999999 156.0 3
  109.698944 10.04167 0
  109.736778 120.0 2
  109.768684 80.0 1
  109.91040799999999 5.415322 0
  110.08429 196.0 3
  110.08526599999999 264.0 4
  110.257584 28.0 0
  110.41693099999999 120.0 2
  110.68768299999999 176.0 3
  110.76606 188.0 3
  111.503975 168.0 3
  111.62744099999999 132.0 2
  111.734268 360.0 6
  112.152603 60.0 1
  112.685738 168.0 3
  112.713043 168.0 3
  112.75054899999999 48.0 1
  112.75347099999999 212.0 4
  112.79946899999999 152.0 3
  113.015709 176.0 3
  113.15010099999999 100.0 2
  113.24724599999999 36.0 1
  113.324303 248.0 4
  113.327827 264.0 4
  113.354401 164.0 3
  113.522217 128.0 2
  113.54023 56.0 1
  113.98829699999999 148.0 2
  114.486519 96.0 2
  115.117874 120.0 2
  115.206367 72.0 1
  115.221184 208.0 3
  115.51259599999999 120.0 2
  115.72084799999999 124.0 2
  115.844566 164.0 3
  115.89104499999999 160.0 3
  115.97243499999999 180.0 3
  115.983345 108.0 2
  116.664772 212.0 4
  117.057037 252.0 4
  117.11115299999999 136.0 2
  117.115417 124.0 2
  117.29783599999999 312.0 5
  117.62503099999999 228.0 4
  117.66635099999999 260.0 4
  117.712273 236.0 4
  117.747726 196.0 3
  117.771721 140.0 2
  117.803406 196.0 3
  118.40128299999999 120.0 2
  118.464249 220.0 4
  118.54377 224.0 4
  118.84163699999999 192.0 3
  119.298599 96.0 2
  119.386749 10.91667 0
  119.6464 180.0 3
  119.817757 160.0 3
  119.837509 188.0 3
  120.72142799999999 112.0 2
  120.900497 112.0 2
  121.06205 272.0 5
  121.100647 1072.0 18
  121.12760899999999 160.0 3
  121.315491 2.53125 0
  121.64179999999999 140.0 2
  121.89491299999999 164.0 3
  121.92032599999999 136.0 2
  122.054306 132.0 2
  122.05446599999999 136.0 2
  123.054834 172.0 3
  123.325645 148.0 2
  123.64568299999999 232.0 4
  124.07468399999999 276.0 5
  124.114334 312.0 5
  124.876228 172.0 3
  125.092461 156.0 3
  125.106842 2660.0 44
  125.15789 76.0 1
  125.57339499999999 188.0 3
  126.18985699999999 168.0 3
  126.45477299999999 120.0 2
  126.46981 140.0 2
  126.508797 152.0 3
  126.61862199999999 204.0 3
  126.67871099999999 144.0 2
  126.786819 4.657143 0
  126.827652 144.0 2
  126.962273 132.0 2
  127.15387 212.0 4
  127.34859499999999 188.0 3
  127.37597699999999 148.0 2
  127.469467 156.0 3
  127.852837 48.0 1
  128.100571 156.0 3
  128.441116 336.0 6
  128.461029 164.0 3
  128.755249 120.0 2
  128.794327 128.0 2
  129.01100200000002 112.0 2
  129.033218 200.0 3
  129.284302 164.0 3
  129.46606400000002 192.0 3
  129.46611000000001 4.895833 0
  129.893539 152.0 3
  129.96691900000002 168.0 3
  130.06552100000002 9336.0 155
  130.149811 0.860119 0
  130.32809400000002 48.0 1
  130.34066800000002 176.0 3
  130.427063 168.0 3
  130.489746 108.0 2
  130.702393 332.0 6
  131.009949 160.0 3
  131.085114 60196.0 999
  131.44686900000002 116.0 2
  131.46284500000002 5.041667 0
  131.471924 156.0 3
  131.54097000000002 180.0 3
  131.603516 164.0 3
  131.705917 148.0 2
  131.901489 152.0 3
  132.161346 124.0 2
  132.180374 40.0 1
  132.476349 176.0 3
  132.96026600000002 144.0 2
  133.121872 48.0 1
  133.221756 200.0 3
  133.618759 164.0 3
  133.634827 72.0 1
  133.651306 176.0 3
  134.095001 14.44626 0
  134.102081 204.0 3
  134.20695500000002 192.0 3
  134.340912 132.0 2
  135.14411900000002 84.0 1
  135.226685 116.0 2
  135.36424300000002 172.0 3
  135.446686 28.0 0
  135.73280300000002 144.0 2
  135.88536100000002 220.0 4
  135.95607 144.0 2
  136.66343700000002 156.0 3
  136.882767 128.0 2
  136.908096 144.0 2
  137.283173 192.0 3
  137.527222 208.0 3
  138.066284 904.0 15
  138.25044300000002 164.0 3
  138.45768700000002 168.0 3
  138.50392200000002 160.0 3
  138.704178 180.0 3
  139.128998 224.0 4
  139.286423 200.0 3
  139.845764 96.0 2
  140.567398 208.0 3
  140.601868 148.0 2
  140.694519 320.0 5
  140.72345 128.0 2
  140.82688900000002 144.0 2
  140.910568 220.0 4
  140.931213 204.0 3
  141.59286500000002 108.0 2
  141.640961 96.0 2
  141.864227 172.0 3
  142.384277 156.0 3
  142.59132400000001 180.0 3
  143.02259800000002 156.0 3
  143.052917 148.0 2
  143.18429600000002 156.0 3
  143.39617900000002 168.0 3
  144.005447 176.0 3
  144.16360500000002 204.0 3
  144.48829700000002 172.0 3
  144.649841 11.29953 0
  144.741714 168.0 3
  144.88171400000002 152.0 3
  145.082535 296.0 5
  145.620392 140.0 2
  145.67442300000002 216.0 4
  145.842316 84.0 1
  145.996353 84.0 1
  146.073227 188.0 3
  146.493286 192.0 3
  147.584732 80.0 1
  147.6689 124.0 2
  148.720932 48.0 1
  148.98571800000002 164.0 3
  148.990387 524.0 9
  149.05735800000002 612.127625 10
  149.16478 184.0 3
  149.412949 92.0 2
  149.60420200000002 128.0 2
  149.823395 164.0 3
  150.57560700000002 44.0 1
  150.70529200000001 36.0 1
  150.754837 156.0 3
  151.075684 160.0 3
  151.387878 5.390752 0
  151.74177600000002 112.0 2
  151.839935 208.0 3
  152.091827 220.0 4
  152.157227 128.0 2
  152.350601 156.0 3
  152.478622 220.0 4
  152.486694 192.0 3
  152.68626400000002 180.0 3
  152.86441100000002 96.0 2
  152.954147 17.00765 0
  152.963455 128.0 2
  152.96421800000002 52.0 1
  153.01886000000002 220.0 4
  153.067215 408.0 7
  153.07251000000002 180.0 3
  153.21263100000002 180.0 3
  153.260071 196.0 3
  153.318085 132.0 2
  153.34071400000002 32.97324 1
  153.55735800000002 364.0 6
  153.75491300000002 188.0 3
  153.98391700000002 276.0 5
  154.243027 148.0 2
  154.296707 80.0 1
  154.49018900000002 292.0 5
  154.59428400000002 32.0 1
  154.675858 144.0 2
  155.11651600000002 7384.0 123
  155.134598 136.0 2
  155.27825900000002 200.0 3
  155.35664400000002 152.0 3
  155.361511 160.0 3
  155.47764600000002 148.0 2
  156.526611 180.0 3
  156.55114700000001 148.0 2
  156.754196 144.0 2
  157.041168 76.0 1
  157.096268 188.0 3
  157.098343 86.018379 1
  157.83088700000002 244.0 4
  159.31044 100.0 2
  159.469696 104.0 2
  159.877747 156.0 3
  160.115372 176.0 3
  160.12200900000002 172.0 3
  160.141312 160.0 3
  160.294434 128.0 2
  160.35997 100.0 2
  160.936462 148.0 2
  161.292236 264.0 4
  162.03244 504.0 8
  162.273651 44.0 1
  162.544724 108.0 2
  162.79658500000002 148.0 2
  163.049866 10248.0 170
  163.324265 52.0 1
  164.37797500000002 156.0 3
  164.60939000000002 164.0 3
  164.67506400000002 112.0 2
  164.7547 128.0 2
  165.069412 132.0 2
  165.99530000000001 176.0 3
  166.382111 148.0 2
  166.41879300000002 224.0 4
  166.515289 144.0 2
  166.849197 156.0 3
  166.885376 184.0 3
  166.908386 72.0 1
  167.587448 132.0 2
  167.602081 180.0 3
  167.79216 120.0 2
  168.68386800000002 192.0 3
  169.061417 200.0 3
  169.075165 152.0 3
  169.32238800000002 160.0 3
  169.48391700000002 172.0 3
  169.60582000000002 192.0 3
  169.96147200000001 184.0 3
  170.495819 48.0 1
  170.64061 200.0 3
  170.785736 188.0 3
  170.88519300000002 128.0 2
  170.943298 208.0 3
  171.072525 240.0 4
  171.116867 1308.0 22
  171.333664 124.0 2
  171.366653 176.0 3
  171.924133 152.0 3
  171.979507 192.0 3
  172.215363 42.5116 1
  172.338379 124.0 2
  172.345276 188.0 3
  172.544296 164.0 3
  172.974106 168.0 3
  172.986465 184.0 3
  173.694916 112.0 2
  174.251541 172.0 3
  174.553986 48.0 1
  174.586029 236.0 4
  174.693192 112.0 2
  174.915894 116.0 2
  175.051895 176.0 3
  175.073227 280.0 5
  175.537735 112.0 2
  175.623932 68.0 1
  176.278152 488.0 8
  176.306915 100.0 2
  177.607208 48.0 1
  177.680283 220.0 4
  177.72091700000001 176.0 3
  177.80632 4.361801 0
  177.91004900000001 136.0 2
  178.017548 52.0 1
  178.303986 280.0 5
  178.556839 160.0 3
  178.65976 84.0 1
  179.905945 64.0 1
  180.067703 352.0 6
  180.104431 72.0 1
  180.153458 200.0 3
  180.28855900000002 208.0 3
  180.647705 188.0 3
  180.824326 60.0 1
  181.095505 172.0 3
  181.130051 550.610413 9
  181.192459 192.0 3
  182.02217100000001 148.0 2
  182.252701 360.0 6
  182.694229 148.0 2
  182.734589 196.0 3
  182.86990400000002 316.0 5
  183.060898 124.0 2
  183.246033 184.0 3
  183.36438 160.0 3
  183.517349 188.0 3
  183.88287400000002 192.0 3
  184.447845 132.0 2
  184.799668 48.0 1
  184.861252 148.0 2
  185.336578 172.0 3
  185.372543 208.0 3
  185.92276 18.56654 0
  186.247086 156.0 3
  186.29357900000002 156.0 3
  186.583832 180.0 3
  186.620346 76.0 1
  186.926117 180.0 3
  187.123444 5016.0 83
  187.372971 92.0 2
  187.624191 132.0 2
  187.657776 8.667857 0
  188.042068 1196.0 20
  188.172775 64.0 1
  188.90150500000001 92.0 2
  189.01564000000002 188.0 3
  189.07843 276.0 5
  189.576752 108.0 2
  189.87439 76.0 1
  190.326401 56.0 1
  190.506943 116.0 2
  190.98642 148.0 2
  190.99812300000002 156.0 3
  191.08689900000002 192.0 3
  191.19850200000002 180.0 3
  191.226929 64.0 1
  191.393188 148.0 2
  192.57341 172.0 3
  192.746933 88.0 1
  192.748444 140.0 2
  193.483002 200.0 3
  193.96485900000002 51.451019 1
  194.044815 180.0 3
  194.27803 4.010417 0
  194.337936 56.0 1
  195.10659800000002 172.0 3
  195.25798 72.0 1
  195.40699800000002 48.0 1
  195.441345 140.0 2
  196.292358 76.0 1
  196.421066 188.0 3
  196.54002400000002 128.0 2
  196.833603 212.0 4
  197.310852 164.0 3
  198.00528 108.0 2
  198.018066 192.0 3
  198.08895900000002 2420.0 40
  198.132507 224.0 4
  198.391815 172.0 3
  198.50422700000001 168.0 3
  198.587692 80.0 1
  198.69232200000002 72.0 1
  199.294083 160.0 3
  199.39473 140.0 2
  199.508698 268.0 4
  199.79156500000002 32.0 1
  200.199722 136.0 2
  200.889206 18.028761 0
  201.150879 100.0 2
  201.283737 192.0 3
  201.296082 9.556818 0
  201.975189 180.0 3
  202.098969 147.692093 2
  203.073395 368.0 6
  203.08226000000002 5812.0 96
  203.118683 412.0 7
  203.262558 192.0 3
  203.619415 876.0 15
  203.665421 60.0 1
  203.710495 104.0 2
  204.890732 120.0 2
  205.269257 116.0 2
  205.357574 52.0 1
  205.84776300000001 188.0 3
  205.991241 108.0 2
  206.39819300000002 224.0 4
  207.118011 716.0 12
  207.176498 76.0 1
  207.47605900000002 120.0 2
  207.561752 112.0 2
  207.715744 116.0 2
  208.088684 112.0 2
  208.11750800000002 160.0 3
  208.23602300000002 140.0 2
  208.6595 152.0 3
  208.873886 84.0 1
  209.139542 80.0 1
  209.22052000000002 116.0 2
  209.260376 192.0 3
  209.791321 148.0 2
  210.460938 184.0 3
  210.771667 72.0 1
  211.14965800000002 168.0 3
  211.78131100000002 188.0 3
  212.106583 4264.0 71
  213.473282 156.0 3
  214.21553 11.34028 0
  214.649368 168.0 3
  214.866974 224.0 4
  215.028198 64.0 1
  215.308685 176.0 3
  215.356201 128.0 2
  215.481369 72.0 1
  215.519608 128.0 2
  216.376205 88.0 1
  217.057114 8896.0 148
  217.133743 184.0 3
  217.188339 80.0 1
  217.33551 196.0 3
  217.433289 272.0 5
  218.053345 1892.0 31
  218.192459 188.0 3
  218.422302 224.0 4
  218.799011 160.0 3
  218.96791100000002 84.0 1
  219.000626 124.0 2
  219.763428 276.0 5
  219.894867 108.0 2
  220.061646 128.0 2
  220.07200600000002 280.0 5
  220.132706 140.0 2
  220.364044 248.0 4
  221.095886 1708.0 28
  221.40472400000002 272.0 5
  222.04895000000002 180.0 3
  222.481049 64.0 1
  223.19331400000002 40.0 1
  223.728699 236.0 4
  223.763611 100.0 2
  224.535461 132.0 2
  225.09715300000002 104.0 2
  225.46391300000002 56.0 1
  225.71185300000002 96.0 2
  225.91156 168.0 3
  226.435913 180.0 3
  226.853836 180.0 3
  226.872559 136.0 2
  227.034286 352.0 6
  227.53671300000002 112.0 2
  227.69816600000001 136.0 2
  227.77172900000002 192.0 3
  228.499252 76.0 1
  228.863159 112.0 2
  229.38510100000002 64.0 1
  229.506699 128.0 2
  229.516678 124.0 2
  229.61428800000002 35.23885 1
  229.952484 172.0 3
  230.160187 436.0 7
  230.35318 108.0 2
  230.435226 140.0 2
  230.729263 96.0 2
  231.880402 132.0 2
  231.97915600000002 120.0 2
  232.313095 192.0 3
  232.814255 112.0 2
  232.83075 356.0 6
  232.844223 220.0 4
  232.966782 208.0 3
  233.143677 156.0 3
  233.168274 188.0 3
  233.306519 108.0 2
  233.956085 272.0 5
  234.086227 204.0 3
  234.454269 108.0 2
  234.796967 128.0 2
  234.97515900000002 180.0 3
  235.32646200000002 188.0 3
  235.349915 152.0 3
  236.411057 152.0 3
  236.984924 188.0 3
  237.301285 124.0 2
  237.754761 88.0 1
  238.520432 68.0 1
  238.929108 84.0 1
  239.233337 196.0 3
  239.849579 168.0 3
  240.191833 44.0 1
  240.21769700000002 300.0 5
  240.59504700000002 76.0 1
  240.739899 224.0 4
  240.87323 128.0 2
  241.00444000000002 120.0 2
  241.469269 128.0 2
  241.700455 54.791672 1
  242.528076 76.0 1
  242.83140600000002 128.0 2
  243.93309000000002 172.0 3
  245.11917100000002 36.0 1
  245.520828 108.0 2
  245.73455800000002 52.0 1
  245.776917 44.0 1
  247.72464000000002 128.0 2
  247.79014600000002 148.0 2
  248.622818 116.0 2
  248.864441 60.0 1
  248.958145 176.0 3
  250.097855 180.0 3
  251.872726 160.0 3
  252.363922 180.0 3
  253.14016700000002 44.0 1
  253.621658 124.0 2
  253.923706 212.0 4
  255.239166 100.0 2
  255.25645400000002 196.0 3
  256.107971 2260.0 38
  256.733063 10.625 0
  256.977112 144.0 2
  257.400757 100.0 2
  258.078827 136.0 2
  258.092377 184.0 3
  259.05307 68.0 1
  259.054199 104.0 2
  259.18689 196.0 3
  259.70516999999995 48.0 1
  259.758514 88.0 1
  260.091766 28.0 0
  260.127747 3348.0 56
  260.372009 72.0 1
  263.440155 6.265351 0
  263.840576 116.0 2
  264.064728 148.0 2
  264.450287 136.0 2
  265.10745199999997 156.0 3
  265.591248 1492.0 25
  266.342834 136.0 2
  267.977631 200.0 3
  268.124786 96.0 2
  268.15924099999995 120.0 2
  269.428589 204.0 3
  270.09848 636.0 11
  270.326141 124.0 2
  270.817169 100.0 2
  271.359497 140.0 2
  271.86697399999997 64.0 1
  272.052368 152.0 3
  272.741943 200.0 3
  273.011108 264.0 4
  273.111511 1184.0 20
  273.39144899999997 32.0 1
  273.74575799999997 112.0 2
  274.156891 468.0 8
  274.247467 228.0 4
  274.274292 80.0 1
  274.80661 112.0 2
  275.16037 152.0 3
  276.415527 164.0 3
  276.87695299999996 108.0 2
  277.090393 17172.0 285
  278.60299699999996 140.0 2
  279.234467 248.0 4
  279.47918699999997 92.0 2
  279.73529099999996 23.161739 0
  280.104401 1336.0 22
  280.50744599999996 280.0 5
  280.519958 56.0 1
  280.884399 336.0 6
  281.039276 28.0 0
  281.07644 676.0 11
  281.652496 60.377689 1
  282.867188 80.0 1
  282.90777599999996 100.0 2
  283.28949 196.0 3
  283.982483 96.0 2
  284.10143999999997 41516.0 689
  284.786133 112.0 2
  284.949707 172.0 3
  285.08725 84.0 1
  285.122253 168.0 3
  286.58496099999996 32.0 1
  288.18811 140.0 2
  289.640625 128.0 2
  289.74395799999996 56.0 1
  290.166626 468.0 8
  290.81359899999995 76.0 1
  291.01370199999997 74.940613 1
  292.157318 212.0 4
  293.16241499999995 232.0 4
  293.817566 8.405357 0
  295.002777 176.0 3
  295.20352199999996 380.0 6
  295.393738 124.0 2
  295.952698 36.0 1
  296.224762 6.720715 0
  297.684784 92.0 2
  298.147522 176.0 3
  300.01705899999996 140.0 2
  300.045502 152.0 3
  300.337585 172.0 3
  300.54925499999996 96.0 2
  300.601379 28.0 0
  300.74996899999996 36.0 1
  301.53817699999996 196.0 3
  301.984985 88.0 1
  302.11914099999996 320.0 5
  302.616577 120.0 2
  303.172577 404.0 7
  304.400177 120.0 2
  306.540192 48.0 1
  307.15115399999996 372.0 6
  307.40399199999996 96.0 2
  307.446777 116.0 2
  307.50512699999996 76.0 1
  308.575226 160.0 3
  309.157715 164.0 3
  309.460083 140.0 2
  309.87799099999995 84.0 1
  310.19516 188.0 3
  310.29977399999996 152.0 3
  310.768555 100.0 2
  311.101471 708.0 12
  311.26971399999996 188.0 3
  312.313263 96.0 2
  313.31899999999996 116.0 2
  315.313049 76.0 1
  318.106567 172.0 3
  319.15872199999995 192.0 3
  320.100952 512.0 8
//
