ACCESSION: CCMSLIB00000079949
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  66.31174499999999 116.0 1
  66.399254 160.0 1
  66.69296999999999 152.0 1
  66.72850799999999 220.0 2
  66.814224 108.0 1
  66.94976 196.0 2
  67.02031699999999 140.0 1
  67.102173 188.0 2
  67.391685 224.0 2
  67.474655 148.0 1
  67.66175799999999 156.0 1
  67.680748 328.0 3
  67.698906 148.0 1
  67.77503999999999 264.0 2
  67.934288 76.0 1
  68.06118 100.0 1
  68.100899 160.0 1
  68.12538099999999 40.0 0
  68.333649 192.0 2
  68.341324 216.0 2
  68.41772499999999 180.0 2
  68.43344099999999 128.0 1
  68.71599599999999 280.0 3
  68.750755 148.0 1
  68.881126 208.0 2
  68.88346899999999 172.0 2
  68.91909799999999 176.0 2
  69.315063 112.0 1
  69.40982799999999 208.0 2
  69.51881399999999 60.0 1
  69.63536099999999 180.0 2
  70.440933 144.0 1
  70.560852 108.0 1
  70.81056199999999 124.0 1
  70.964188 244.0 2
  71.263252 80.0 1
  71.43515 232.0 2
  71.596092 136.0 1
  71.713692 132.0 1
  72.05581699999999 124.0 1
  72.303276 132.0 1
  72.55564899999999 152.0 1
  72.613259 164.0 1
  72.643456 140.0 1
  72.684303 160.0 1
  72.707848 272.0 2
  72.74046299999999 100.0 1
  72.854225 136.0 1
  72.97872199999999 180.0 2
  72.990646 164.0 1
  73.03830699999999 200.0 2
  73.089546 68.0 1
  73.489189 168.0 2
  73.556557 256.0 2
  73.622002 100.0 1
  73.67148599999999 164.0 1
  73.849915 200.0 2
  74.28766599999999 136.0 1
  74.30277299999999 156.0 1
  74.763542 148.0 1
  75.01838699999999 104.0 1
  75.265671 244.0 2
  75.26958499999999 196.0 2
  75.28282899999999 120.0 1
  75.614616 176.0 2
  75.706482 128.0 1
  75.821342 144.0 1
  76.133804 92.0 1
  76.143684 228.0 2
  76.353798 36.0 0
  76.467598 192.0 2
  76.533463 172.0 2
  77.02352099999999 176.0 2
  77.15002399999999 164.0 1
  77.18763 176.0 2
  77.33404499999999 80.0 1
  77.37140699999999 552.0 5
  78.013138 96.0 1
  78.040337 120.0 1
  78.31515499999999 212.0 2
  78.43846099999999 204.0 2
  78.53044899999999 152.0 1
  78.688797 112.0 1
  78.820602 148.0 1
  78.950813 60.0 1
  78.98627499999999 172.0 2
  79.112579 152.0 1
  79.343773 116.0 1
  79.380539 112.0 1
  79.394539 160.0 1
  79.49535399999999 132.0 1
  79.75789599999999 120.0 1
  79.827179 168.0 2
  80.43035099999999 240.0 2
  80.46064 184.0 2
  80.58921099999999 132.0 1
  80.607254 120.0 1
  80.665634 140.0 1
  80.79628 184.0 2
  80.867874 116.0 1
  80.910339 128.0 1
  80.91399399999999 164.0 1
  81.098953 160.0 1
  81.15446499999999 168.0 2
  81.189262 176.0 2
  81.59101199999999 164.0 1
  82.0149 108.0 1
  82.039856 160.0 1
  82.123909 144.0 1
  82.176132 192.0 2
  82.431068 196.0 2
  82.517967 524.0 5
  82.56321 136.0 1
  82.661385 108.0 1
  82.909325 164.0 1
  83.318451 196.0 2
  83.41095 60.0 1
  83.56693299999999 192.0 2
  83.73719799999999 136.0 1
  83.83017699999999 152.0 1
  83.97747 164.0 1
  84.03083 144.0 1
  84.570419 152.0 1
  84.699654 140.0 1
  84.784065 416.0 4
  85.33447299999999 160.0 1
  85.72451 368.0 3
  85.875351 184.0 2
  85.93333399999999 72.0 1
  85.974792 180.0 2
  86.141724 148.0 1
  86.444115 188.0 2
  86.867622 168.0 2
  87.341774 164.0 1
  87.880814 160.0 1
  87.893402 152.0 1
  88.38845099999999 200.0 2
  88.74640699999999 164.0 1
  89.150734 152.0 1
  89.257256 148.0 1
  89.68132 120.0 1
  89.89224999999999 204.0 2
  89.962593 156.0 1
  90.207832 152.0 1
  90.481949 144.0 1
  91.01834099999999 152.0 1
  91.123657 176.0 2
  91.132751 228.0 2
  91.579079 160.0 1
  91.582611 172.0 2
  91.70206499999999 156.0 1
  91.735214 304.0 3
  92.165489 188.0 2
  92.445465 200.0 2
  92.506447 168.0 2
  92.510376 148.0 1
  92.744202 184.0 2
  92.88156099999999 156.0 1
  93.493736 140.0 1
  93.53216599999999 204.0 2
  93.633331 164.0 1
  93.75615699999999 124.0 1
  93.96663699999999 132.0 1
  94.227982 112.0 1
  94.41671799999999 188.0 2
  94.74202 392.0 4
  94.95084399999999 76.0 1
  95.045113 132.0 1
  95.06994599999999 224.0 2
  95.103111 200.0 2
  95.149597 132.0 1
  95.16062199999999 56.0 1
  95.25651599999999 160.0 1
  95.26761599999999 156.0 1
  95.36335799999999 68.0 1
  95.37216199999999 104.0 1
  95.65284 72.0 1
  95.69472499999999 72.0 1
  95.715302 212.0 2
  95.78888699999999 112.0 1
  96.13447599999999 180.0 2
  96.13780999999999 76.0 1
  96.139534 140.0 1
  96.34827399999999 144.0 1
  96.45219399999999 252.0 2
  96.516548 288.0 3
  96.53958899999999 176.0 2
  96.553246 216.0 2
  96.57685099999999 100.0 1
  96.590256 240.0 2
  96.601822 184.0 2
  96.73011799999999 180.0 2
  97.06303399999999 148.0 1
  97.144638 76.0 1
  97.26258899999999 156.0 1
  97.742989 40.0 0
  97.76714299999999 180.0 2
  97.914406 224.0 2
  97.92030299999999 148.0 1
  98.05955499999999 51380.0 466
  98.1455 104.0 1
  98.20573399999999 60.0 1
  98.575195 100.0 1
  98.629837 164.0 1
  98.66229999999999 128.0 1
  98.669609 164.0 1
  98.739471 136.0 1
  98.88848899999999 108.0 1
  99.033272 124.0 1
  99.299706 172.0 2
  99.381592 36.0 0
  99.46391299999999 180.0 2
  99.49557499999999 144.0 1
  99.74098199999999 168.0 2
  99.915588 200.0 2
  100.07035099999999 180.0 2
  100.17848199999999 152.0 1
  100.311188 180.0 2
  100.324951 188.0 2
  100.33454099999999 200.0 2
  100.860748 220.0 2
  101.08943199999999 164.0 1
  101.25104499999999 148.0 1
  101.26040599999999 104.0 1
  101.28203599999999 28.0 0
  101.51509899999999 184.0 2
  101.60717 124.0 1
  101.647987 168.0 2
  101.76154299999999 144.0 1
  101.813553 208.0 2
  101.817039 292.0 3
  102.055382 112.0 1
  102.06451399999999 220.0 2
  102.15186299999999 160.0 1
  102.429886 212.0 2
  102.462807 196.0 2
  102.50786599999999 92.0 1
  102.552742 92.0 1
  102.661903 140.0 1
  102.846458 208.0 2
  103.15963699999999 184.0 2
  103.47805 196.0 2
  103.541832 144.0 1
  103.769348 176.0 2
  103.783249 216.0 2
  103.873581 92.0 1
  103.891106 168.0 2
  103.99067699999999 140.0 1
  104.03382099999999 144.0 1
  104.090988 224.0 2
  104.191696 52.0 0
  104.290306 120.0 1
  104.77248399999999 84.0 1
  104.809845 152.0 1
  105.005119 188.0 2
  105.033272 40020.0 363
  105.043335 384.0 3
  105.155518 124.0 1
  105.188728 128.0 1
  105.39447799999999 36.0 0
  105.621696 256.0 2
  105.63623 172.0 2
  105.90975999999999 224.0 2
  105.964378 252.0 2
  106.01488499999999 180.0 2
  106.20296499999999 124.0 1
  106.37393999999999 148.0 1
  106.430824 176.0 2
  106.47161899999999 72.0 1
  106.493095 192.0 2
  106.60282099999999 48.0 0
  106.709137 264.0 2
  106.76920299999999 164.0 1
  106.824928 112.0 1
  106.85567499999999 120.0 1
  107.017662 72.0 1
  107.04866799999999 180.0 2
  107.050964 560.0 5
  107.19490099999999 236.0 2
  107.231079 120.0 1
  107.26767699999999 56.0 1
  107.30439 148.0 1
  107.379463 264.0 2
  107.40843199999999 340.0 3
  107.461517 40.0 0
  107.513145 88.0 1
  107.603523 192.0 2
  107.792656 144.0 1
  107.833839 136.0 1
  107.920418 136.0 1
  107.92186 188.0 2
  108.155785 32.0 0
  108.430527 196.0 2
  108.45775599999999 196.0 2
  108.51540399999999 64.0 1
  108.593582 236.0 2
  108.66023999999999 240.0 2
  108.661293 60.0 1
  108.72966 180.0 2
  108.762863 172.0 2
  108.910393 152.0 1
  108.937378 192.0 2
  108.984383 156.0 1
  109.024132 152.0 1
  109.20446799999999 128.0 1
  109.232948 52.0 0
  109.35509499999999 172.0 2
  109.36475399999999 14.52381 0
  109.48926499999999 108.0 1
  109.774712 48.0 0
  109.80650299999999 248.0 2
  110.03501899999999 200.0 2
  110.088234 212.0 2
  110.236397 180.0 2
  110.27744299999999 148.0 1
  110.285873 140.0 1
  110.32753799999999 108.0 1
  110.350113 160.0 1
  110.368355 216.0 2
  110.507881 144.0 1
  110.51291699999999 140.0 1
  110.557289 188.0 2
  110.605064 72.0 1
  110.677094 172.0 2
  110.71933 136.0 1
  110.818604 140.0 1
  110.851418 160.0 1
  110.90695199999999 108.0 1
  111.000526 208.0 2
  111.078453 296.0 3
  111.197617 124.0 1
  111.28459199999999 236.0 2
  111.297432 64.0 1
  111.366676 132.0 1
  111.396706 176.0 2
  111.42410299999999 120.0 1
  111.484039 5.774123 0
  111.48426099999999 112.0 1
  111.491852 140.0 1
  111.592873 164.0 1
  111.806412 164.0 1
  111.941536 160.0 1
  112.005257 188.0 2
  112.02858699999999 140.0 1
  112.040565 140.0 1
  112.0709 336.0 3
  112.11479899999999 216.0 2
  112.146706 112.0 1
  112.255905 168.0 2
  112.44009399999999 180.0 2
  112.708153 224.0 2
  112.89356199999999 168.0 2
  112.93551599999999 220.0 2
  113.039558 132.0 1
  113.042313 144.0 1
  113.260475 48.0 0
  113.49028799999999 60.0 1
  113.49999199999999 48.0 0
  113.50666 6.8 0
  113.56326299999999 276.0 3
  113.747147 500.0 5
  113.82546199999999 112.0 1
  113.908852 160.0 1
  113.944519 152.0 1
  114.090752 164.0 1
  114.150841 364.0 3
  114.31135599999999 164.0 1
  114.394341 192.0 2
  114.445679 192.0 2
  114.501572 216.0 2
  114.510933 200.0 2
  114.781914 224.0 2
  114.810677 192.0 2
  115.02707699999999 52.0 0
  115.21627 152.0 1
  115.33932499999999 148.0 1
  115.637619 232.0 2
  115.84981499999999 168.0 2
  116.03403499999999 164.0 1
  116.06356 436.0 4
  116.14711799999999 144.0 1
  116.18949099999999 72.0 1
  116.30882299999999 160.0 1
  116.315163 132.0 1
  116.702568 160.0 1
  116.758614 168.0 2
  117.22617299999999 160.0 1
  117.34446 28.0 0
  117.467102 164.0 1
  117.60932199999999 156.0 1
  117.63469699999999 152.0 1
  117.69165 176.0 2
  117.756317 140.0 1
  117.82816299999999 176.0 2
  117.878929 188.0 2
  118.02001999999999 156.0 1
  118.056595 96.0 1
  118.06968699999999 176.0 2
  118.154823 72.0 1
  118.38523099999999 184.0 2
  118.429718 188.0 2
  118.55298599999999 124.0 1
  118.617195 144.0 1
  118.678986 52.0 0
  118.783272 208.0 2
  118.85863499999999 384.0 3
  119.047401 488.0 4
  119.129539 192.0 2
  119.76767 168.0 2
  119.773659 120.0 1
  119.784691 280.0 3
  119.988205 108.0 1
  120.30158999999999 44.0 0
  120.32592 200.0 2
  120.336655 32.0 0
  120.37207 124.0 1
  120.390373 184.0 2
  120.512619 5.605 0
  120.631256 380.0 3
  120.63494899999999 200.0 2
  120.88842 148.0 1
  120.945358 212.0 2
  121.01042899999999 192.0 2
  121.011978 56.0 1
  121.021271 184.0 2
  121.032242 104.0 1
  121.040459 164.0 1
  121.047264 60.0 1
  121.062355 60.0 1
  121.268761 152.0 1
  121.29258 116.0 1
  121.30240599999999 152.0 1
  121.342422 6.35307 0
  121.403786 172.0 2
  121.459251 136.0 1
  121.57616399999999 64.0 1
  121.65718799999999 152.0 1
  121.67587999999999 184.0 2
  122.03005999999999 148.0 1
  122.059433 208.0 2
  122.201645 136.0 1
  122.22370099999999 224.0 2
  122.340431 180.0 2
  122.62531299999999 128.0 1
  122.64385999999999 76.0 1
  122.73466499999999 52.0 0
  122.888756 260.0 2
  122.900673 80.0 1
  122.917358 140.0 1
  122.95098899999999 112.0 1
  122.960342 96.0 1
  122.970215 156.0 1
  123.09222399999999 152.0 1
  123.096649 192.0 2
  123.152794 36.0 0
  123.66128499999999 64.0 1
  123.745239 252.0 2
  123.761063 104.0 1
  123.899323 280.0 3
  123.99054 168.0 2
  124.192253 140.0 1
  124.20650499999999 164.0 1
  124.38398 124.0 1
  124.431564 80.0 1
  124.43880499999999 188.0 2
  124.449562 44.0 0
  124.477272 84.0 1
  124.930138 152.0 1
  124.95024099999999 236.0 2
  125.00521099999999 160.0 1
  125.01827999999999 54.821789 0
  125.036636 156.0 1
  125.10073899999999 224.0 2
  125.124184 132.0 1
  125.16126999999999 352.0 3
  125.290894 120.0 1
  125.529259 160.0 1
  125.546791 144.0 1
  125.63413999999999 172.0 2
  125.80448899999999 168.0 2
  125.867447 164.0 1
  125.968414 292.0 3
  126.05409999999999 216.0 2
  126.18102999999999 96.0 1
  126.26104699999999 152.0 1
  126.287498 152.0 1
  126.85507199999999 132.0 1
  126.876694 140.0 1
  126.915039 176.0 2
  127.004875 120.0 1
  127.03607199999999 156.0 1
  127.05304 99.371071 1
  127.190361 124.0 1
  127.248177 136.0 1
  127.307442 184.0 2
  127.48290999999999 184.0 2
  127.878761 136.0 1
  127.95777899999999 168.0 2
  127.97833999999999 184.0 2
  128.02388 188.0 2
  128.142197 152.0 1
  128.63446 156.0 1
  128.74823 192.0 2
  128.763458 168.0 2
  128.766586 276.0 3
  128.903732 148.0 1
  128.913864 96.0 1
  128.917068 364.0 3
  128.950729 132.0 1
  129.058899 136.0 1
  129.066055 724.0 7
  129.14724700000002 236.0 2
  129.280945 136.0 1
  129.295425 72.0 1
  129.663925 112.0 1
  129.88609300000002 168.0 2
  130.06509400000002 3780.0 34
  130.300552 104.0 1
  130.30650300000002 256.0 2
  130.473419 6.816667 0
  130.49644500000002 120.0 1
  130.50541700000002 176.0 2
  130.558899 176.0 2
  130.68309000000002 132.0 1
  130.72387700000002 176.0 2
  130.76924100000002 76.0 1
  130.785889 120.0 1
  130.796982 132.0 1
  131.047546 148.0 1
  131.08209200000002 128.0 1
  131.291382 76.0 1
  131.329651 164.0 1
  131.397049 56.0 1
  131.40377800000002 236.0 2
  131.415298 16.0 0
  131.838379 184.0 2
  132.04629500000001 196.0 2
  132.11972 64.0 1
  132.120193 232.0 2
  132.390152 112.0 1
  132.58969100000002 248.0 2
  132.734283 196.0 2
  132.74078400000002 220.0 2
  132.74504100000001 96.0 1
  132.846634 180.0 2
  132.88128700000001 136.0 1
  133.059998 148.0 1
  133.64859 100.0 1
  133.67520100000002 76.0 1
  133.682419 312.0 3
  133.68377700000002 176.0 2
  133.84497100000002 36.0 0
  133.92820700000001 148.0 1
  133.96627800000002 148.0 1
  134.279556 96.0 1
  134.42317200000002 152.0 1
  134.458313 112.0 1
  134.556686 148.0 1
  134.56987 208.0 2
  134.68893400000002 152.0 1
  134.721786 152.0 1
  134.74040200000002 152.0 1
  134.899368 188.0 2
  135.006516 108.0 1
  135.030182 188.0 2
  135.05886800000002 236.0 2
  135.080566 1048.0 10
  135.15982100000002 232.0 2
  135.238968 208.0 2
  135.246246 5.033333 0
  135.332718 232.0 2
  135.341156 180.0 2
  135.63252300000002 116.0 1
  135.661728 96.0 1
  135.74421700000002 196.0 2
  136.046188 640.0 6
  136.120987 200.0 2
  136.39776600000002 148.0 1
  136.43507400000001 9.023809 0
  136.593887 228.0 2
  136.881317 204.0 2
  137.411255 184.0 2
  137.430191 60.0 1
  137.45922900000002 280.0 3
  137.661148 144.0 1
  137.728058 228.0 2
  137.729095 92.0 1
  137.745621 52.0 0
  137.747253 224.0 2
  137.848038 120.0 1
  137.88630700000002 152.0 1
  138.09587100000002 172.0 2
  138.12037700000002 224.0 2
  138.263443 144.0 1
  138.31921400000002 156.0 1
  138.537292 256.0 2
  138.826431 124.0 1
  139.02465800000002 76.0 1
  139.10359200000002 68.0 1
  139.168686 196.0 2
  139.18455500000002 204.0 2
  139.272476 176.0 2
  139.310349 112.0 1
  139.47438 176.0 2
  139.514404 160.0 1
  139.603302 100.0 1
  139.642761 156.0 1
  139.70030200000002 204.0 2
  139.787125 132.0 1
  139.850647 264.0 2
  140.020844 60.0 1
  140.049362 188.0 2
  140.05955500000002 160.0 1
  140.177933 56.0 1
  140.24292 184.0 2
  140.46904 148.0 1
  140.49769600000002 164.0 1
  140.50160200000002 196.0 2
  140.695557 136.0 1
  140.812881 208.0 2
  140.828506 140.0 1
  140.834137 24.0 0
  140.86251800000002 140.0 1
  140.99202 144.0 1
  141.02345300000002 76.0 1
  141.150925 60.0 1
  141.321335 152.0 1
  141.396454 120.0 1
  141.596695 184.0 2
  141.743652 152.0 1
  141.84689300000002 36.0 0
  141.978668 72.0 1
  142.004715 352.0 3
  142.006744 176.0 2
  142.064651 108.0 1
  142.07309 160.0 1
  142.105377 116.0 1
  142.226089 120.0 1
  142.316925 44.0 0
  142.557205 268.0 2
  142.72958400000002 180.0 2
  142.87001 208.0 2
  143.07092300000002 1976.0 18
  143.071381 9500.0 86
  143.573578 128.0 1
  143.775177 256.0 2
  143.87681600000002 96.0 1
  143.913513 148.0 1
  143.949509 212.0 2
  144.19288600000002 44.0 0
  144.21949800000002 80.0 1
  144.233002 112.0 1
  144.296127 152.0 1
  144.30860900000002 168.0 2
  144.44644200000002 128.0 1
  144.652634 232.0 2
  144.74314900000002 96.0 1
  144.76265 112.0 1
  144.78739900000002 208.0 2
  144.994492 152.0 1
  145.02508500000002 232.0 2
  145.03952 172.0 2
  145.088287 428.0 4
  145.116882 40.0 0
  145.160141 284.0 3
  145.593414 212.0 2
  145.889618 152.0 1
  145.89949000000001 172.0 2
  146.003906 168.0 2
  146.05899000000002 332.0 3
  146.335922 132.0 1
  146.34359700000002 184.0 2
  146.354935 144.0 1
  146.41587800000002 96.0 1
  146.689209 240.0 2
  146.726517 172.0 2
  146.74774200000002 244.0 2
  146.77842700000002 40.0 0
  147.026535 68.0 1
  147.062073 156.0 1
  147.14450100000002 168.0 2
  147.27555800000002 40.0 0
  147.282837 160.0 1
  147.329025 132.0 1
  147.409332 168.0 2
  147.500305 260.0 2
  147.58461 156.0 1
  147.607513 116.0 1
  147.61084 164.0 1
  147.807953 68.0 1
  147.81118800000002 184.0 2
  147.949768 148.0 1
  148.020554 48.0 0
  148.150879 48.0 0
  148.299759 7.800438 0
  148.37548800000002 208.0 2
  148.37982200000002 236.0 2
  148.534729 164.0 1
  148.56736800000002 148.0 1
  148.868515 248.0 2
  149.071671 12820.0 116
  149.092041 160.0 1
  149.132538 400.0 4
  149.455338 188.0 2
  149.53538500000002 48.0 0
  149.779694 120.0 1
  149.955688 116.0 1
  149.964981 148.0 1
  150.041885 212.0 2
  150.06800800000002 148.0 1
  150.086823 168.0 2
  150.291763 168.0 2
  150.45936600000002 148.0 1
  150.483383 108.0 1
  150.51889 88.0 1
  150.52984600000002 69.956688 1
  150.84251400000002 68.0 1
  150.896667 144.0 1
  151.053406 2232.0 20
  151.085022 28.0 0
  151.10173 176.0 2
  151.109589 192.0 2
  151.186386 160.0 1
  151.343948 132.0 1
  151.419342 152.0 1
  151.49125700000002 72.0 1
  151.54620400000002 184.0 2
  151.766357 184.0 2
  151.779388 140.0 1
  151.942459 140.0 1
  152.01857 188.0 2
  152.061234 652.0 6
  152.062759 172.0 2
  152.083237 292.0 3
  152.11544800000001 148.0 1
  152.449249 184.0 2
  152.556564 84.0 1
  152.580261 284.0 3
  152.646973 96.0 1
  152.814468 112.0 1
  152.832016 212.0 2
  152.838074 152.0 1
  152.864334 192.0 2
  153.067902 380.0 3
  153.202271 136.0 1
  153.27598600000002 156.0 1
  154.189941 204.0 2
  154.386917 140.0 1
  154.43888900000002 216.0 2
  154.62707500000002 188.0 2
  154.628998 180.0 2
  154.630188 136.0 1
  154.806427 160.0 1
  154.806961 136.0 1
  155.663727 284.0 3
  155.74456800000002 168.0 2
  155.830826 204.0 2
  155.852768 224.0 2
  156.124863 140.0 1
  156.26675400000002 172.0 2
  156.559586 10.18561 0
  156.761917 80.0 1
  156.817291 160.0 1
  156.964066 80.0 1
  156.964401 192.0 2
  156.971115 100.0 1
  157.015976 112.0 1
  157.023346 116.0 1
  157.09213300000002 136.0 1
  157.280502 120.0 1
  157.313354 132.0 1
  157.539474 100.0 1
  157.614059 172.0 2
  157.70372 17.83333 0
  157.74992400000002 192.0 2
  158.453156 76.0 1
  158.49327100000002 148.0 1
  158.52430700000002 92.0 1
  158.538834 140.0 1
  158.61393700000002 100.0 1
  158.764297 104.0 1
  158.787521 156.0 1
  158.823227 152.0 1
  158.878387 144.0 1
  158.962891 164.0 1
  159.02023300000002 132.0 1
  159.11926300000002 496.0 4
  159.168777 8.403508 0
  159.176254 60.0 1
  159.201859 64.0 1
  159.286011 96.0 1
  159.332581 13.74755 0
  159.34715300000002 120.0 1
  159.43386800000002 180.0 2
  159.690674 208.0 2
  159.734238 180.0 2
  159.786789 144.0 1
  159.83166500000002 124.0 1
  159.909592 132.0 1
  159.985626 96.0 1
  160.075638 4708.0 43
  160.175958 160.0 1
  160.364273 76.0 1
  160.503174 156.0 1
  160.571762 196.0 2
  160.99108900000002 168.0 2
  161.067245 120.0 1
  161.17820700000001 300.0 3
  161.201736 104.0 1
  161.34407000000002 72.0 1
  161.351761 256.0 2
  161.39624 104.0 1
  161.484726 60.0 1
  161.543777 200.0 2
  161.62767 160.0 1
  161.63353 64.0 1
  161.782104 188.0 2
  162.086227 148.0 1
  162.096405 356.0 3
  162.098389 48.0 0
  162.1577 44.0 0
  162.308258 160.0 1
  162.517715 148.0 1
  162.553223 44.0 0
  162.616547 52.0 0
  162.66223100000002 196.0 2
  163.08989 64.0 1
  163.10756800000001 176.0 2
  163.128845 292.0 3
  163.537643 176.0 2
  164.037292 192.0 2
  164.814606 136.0 1
  164.85051 128.0 1
  164.956543 248.0 2
  165.067825 544.0 5
  165.20666500000002 160.0 1
  165.27444500000001 160.0 1
  165.476379 224.0 2
  165.49144 140.0 1
  165.690277 100.0 1
  165.729248 164.0 1
  166.07637 132.0 1
  166.07861300000002 3336.0 30
  166.215881 112.0 1
  166.303253 132.0 1
  166.33943200000002 304.0 3
  166.469849 212.0 2
  166.51701400000002 136.0 1
  166.821411 160.0 1
  166.82766700000002 176.0 2
  166.930313 112.0 1
  166.960419 96.0 1
  167.03607200000002 120.0 1
  167.212357 80.0 1
  167.25322 124.0 1
  167.62866200000002 176.0 2
  167.667221 140.0 1
  167.720383 196.0 2
  167.98159800000002 440.0 4
  168.043427 172.0 2
  168.076538 11128.0 101
  168.095895 156.0 1
  168.13484200000002 156.0 1
  168.426575 60.0 1
  168.894058 160.0 1
  168.95224000000002 132.0 1
  169.199585 120.0 1
  169.339569 76.0 1
  169.453125 72.0 1
  169.665894 180.0 2
  169.778671 140.0 1
  169.78358500000002 172.0 2
  169.861954 208.0 2
  169.942825 204.0 2
  170.167664 80.0 1
  170.42378200000002 208.0 2
  170.684906 156.0 1
  170.72532700000002 148.0 1
  170.771408 60.0 1
  170.880753 7.010417 0
  171.056137 1456.0 13
  171.092758 176.0 2
  171.21945200000002 48.0 0
  171.588776 168.0 2
  171.64007600000002 136.0 1
  171.68472300000002 116.0 1
  171.726212 216.0 2
  171.960083 344.0 3
  172.24400300000002 132.0 1
  172.28955100000002 52.721939 0
  172.310425 116.0 1
