ACCESSION: CCMSLIB00000085958
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  52.330784 196.0 1
  52.340305 204.0 1
  52.386272 336.0 1
  52.453812 200.0 1
  52.484875 100.0 0
  52.497967 220.0 1
  52.498505 148.0 1
  52.585751 52.0 0
  52.703876 148.0 1
  52.704338 192.0 1
  52.724388000000005 176.0 1
  52.793613 204.0 1
  52.836517 144.0 0
  52.860157 204.0 1
  52.952946000000004 332.0 1
  53.001266 120.0 0
  53.135265000000004 156.0 1
  53.217953 140.0 0
  53.235401 228.0 1
  53.445026 184.0 1
  53.506477000000004 204.0 1
  53.538368 152.0 1
  53.609631 180.0 1
  53.755032 144.0 0
  53.84483 360.0 1
  53.86272 184.0 1
  53.894501 192.0 1
  53.897247 116.0 0
  53.976223000000005 220.0 1
  54.054523 68.0 0
  54.120033 32.0 0
  54.136101000000004 72.0 0
  54.149948 136.0 0
  54.282864000000004 136.0 0
  54.512657000000004 140.0 0
  54.52153 248.0 1
  54.556175 216.0 1
  54.584099 140.0 0
  54.584896 180.0 1
  54.64415 360.0 1
  54.679882 188.0 1
  54.707550000000005 100.0 0
  54.742928 120.0 0
  54.823341 128.0 0
  54.841194 124.0 0
  54.87719 116.0 0
  54.931561 116.0 0
  54.957104 188.0 1
  54.957424 144.0 0
  54.964176 256.0 1
  55.022858 72.0 0
  55.038277 184.0 1
  55.0784 160.0 1
  55.167236 188.0 1
  55.20015 132.0 0
  55.251678 200.0 1
  55.340931000000005 152.0 1
  55.385086 136.0 0
  55.459541 192.0 1
  55.66785 200.0 1
  55.676567 172.0 1
  55.691868 228.0 1
  55.747074000000005 148.0 1
  55.753170000000004 116.0 0
  55.842648000000004 96.0 0
  55.842888 164.0 1
  55.884762 68.0 0
  55.912605 56.0 0
  55.912708 196.0 1
  55.960892 192.0 1
  55.985558000000005 124.0 0
  56.026932 124.0 0
  56.078484 56.0 0
  56.095718 132.0 0
  56.121849000000005 124.0 0
  56.151367 180.0 1
  56.248367 116.0 0
  56.284767 32.0 0
  56.309116 204.0 1
  56.323025 124.0 0
  56.368221 164.0 1
  56.551186 148.0 1
  56.557182000000005 272.0 1
  56.604427 152.0 1
  56.62849 172.0 1
  56.716076 196.0 1
  56.889496 160.0 1
  56.898533 192.0 1
  56.993107 60.0 0
  57.128242 176.0 1
  57.183125000000004 156.0 1
  57.190376 144.0 0
  57.20092 156.0 1
  57.288692000000005 192.0 1
  57.297691 132.0 0
  57.442631 112.0 0
  57.447525 200.0 1
  57.478390000000005 144.0 0
  57.620083 140.0 0
  57.668945 176.0 1
  57.729122000000004 168.0 1
  57.763992 144.0 0
  57.801327 332.0 1
  57.995838 208.0 1
  58.037201 120.0 0
  58.070797 172.0 1
  58.10347 220.0 1
  58.196224 164.0 1
  58.197266 140.0 0
  58.210255000000004 132.0 0
  58.288719 156.0 1
  58.490982 144.0 0
  58.491405 172.0 1
  58.583046 132.0 0
  58.621368000000004 112.0 0
  58.799164000000005 120.0 0
  58.811291000000004 212.0 1
  58.849796000000005 100.0 0
  58.856037 96.0 0
  58.959099 144.0 0
  58.991093 168.0 1
  59.017002 148.0 1
  59.061008 172.0 1
  59.184639000000004 240.0 1
  59.246841 180.0 1
  59.330727 188.0 1
  59.394936 124.0 0
  59.4977 188.0 1
  59.593651 124.0 0
  59.608387 148.0 1
  59.68166 192.0 1
  59.779537000000005 120.0 0
  59.794216 244.0 1
  59.829739000000004 204.0 1
  59.879417000000004 136.0 0
  59.883434 136.0 0
  59.886723 144.0 0
  59.937813 180.0 1
  60.072239 156.0 1
  60.171910000000004 180.0 1
  60.262497 180.0 1
  60.292938 176.0 1
  60.316574 220.0 1
  60.386814 168.0 1
  60.393764000000004 224.0 1
  60.492619000000005 196.0 1
  60.56892 208.0 1
  60.708046 264.0 1
  60.772995 56.0 0
  60.841232 172.0 1
  60.854607 208.0 1
  61.095695 120.0 0
  61.247269 40.0 0
  61.297386 176.0 1
  61.43457 168.0 1
  61.586594 152.0 1
  61.587433000000004 216.0 1
  61.615715 128.0 0
  61.633549 180.0 1
  61.645928000000005 156.0 1
  61.675613 92.0 0
  61.734947 128.0 0
  61.850750000000005 68.0 0
  61.960106 176.0 1
  61.980061 160.0 1
  62.02774 156.0 1
  62.072365000000005 148.0 1
  62.087772 148.0 1
  62.088379 140.0 0
  62.162060000000004 208.0 1
  62.167488 176.0 1
  62.310452000000005 112.0 0
  62.322342 152.0 1
  62.487148000000005 124.0 0
  62.526772 140.0 0
  62.594738 196.0 1
  62.607803000000004 180.0 1
  62.643604 160.0 1
  62.69923 112.0 0
  62.782555 96.0 0
  62.860519000000004 236.0 1
  62.873093000000004 160.0 1
  62.95879 148.0 1
  63.096897 152.0 1
  63.105824 200.0 1
  63.110199 104.0 0
  63.153267 140.0 0
  63.395725 160.0 1
  63.449017000000005 128.0 0
  63.460323 124.0 0
  63.493896 148.0 1
  63.515957 112.0 0
  63.531647 100.0 0
  63.558456 168.0 1
  63.736324 188.0 1
  63.769447 116.0 0
  63.802567 180.0 1
  63.806965 192.0 1
  63.858299 164.0 1
  63.864155000000004 168.0 1
  63.886421 160.0 1
  63.892292000000005 204.0 1
  63.947456 224.0 1
  63.986889000000005 204.0 1
  63.987675 144.0 0
  64.13456 120.0 0
  64.171471 172.0 1
  64.306099 152.0 1
  64.34185 200.0 1
  64.343498 196.0 1
  64.40387 148.0 1
  64.504814 36.0 0
  64.644104 152.0 1
  64.67237899999999 172.0 1
  64.674774 152.0 1
  64.681103 200.0 1
  64.695412 168.0 1
  64.719093 124.0 0
  64.730957 124.0 0
  64.73497 140.0 0
  64.741348 84.0 0
  64.804626 164.0 1
  64.8377 232.0 1
  64.89520999999999 180.0 1
  64.977608 232.0 1
  65.08876 304.0 1
  65.238914 216.0 1
  65.248718 152.0 1
  65.254089 192.0 1
  65.28372999999999 264.0 1
  65.30129199999999 204.0 1
  65.33719599999999 108.0 0
  65.41216299999999 152.0 1
  65.437141 152.0 1
  65.468567 124.0 0
  65.494362 120.0 0
  65.515053 200.0 1
  65.52366599999999 216.0 1
  65.57431799999999 140.0 0
  65.61016099999999 44.0 0
  65.675896 136.0 0
  65.74995399999999 144.0 0
  65.80858599999999 88.0 0
  65.822441 80.0 0
  65.955643 140.0 0
  66.074715 184.0 1
  66.141785 120.0 0
  66.169044 48.0 0
  66.222382 344.0 1
  66.22354899999999 192.0 1
  66.23043799999999 172.0 1
  66.243347 116.0 0
  66.25074799999999 180.0 1
  66.29272499999999 260.0 1
  66.314697 188.0 1
  66.32161699999999 68.0 0
  66.387985 144.0 0
  66.4114 124.0 0
  66.52104999999999 96.0 0
  66.584503 128.0 0
  66.61292999999999 180.0 1
  66.67907 144.0 0
  66.704529 176.0 1
  66.71934499999999 188.0 1
  66.757858 180.0 1
  66.792542 60.0 0
  66.85183699999999 92.0 0
  66.88898499999999 188.0 1
  66.95700799999999 156.0 1
  67.00962799999999 140.0 0
  67.070107 140.0 0
  67.189842 176.0 1
  67.226303 188.0 1
  67.242065 232.0 1
  67.49890099999999 168.0 1
  67.50031999999999 200.0 1
  67.51971499999999 156.0 1
  67.64300499999999 172.0 1
  67.67171499999999 144.0 0
  67.712036 164.0 1
  67.75915499999999 148.0 1
  67.780701 156.0 1
  67.85314899999999 172.0 1
  67.93178599999999 120.0 0
  67.965706 140.0 0
  67.984192 156.0 1
  68.008263 172.0 1
  68.038872 92.0 0
  68.26220699999999 164.0 1
  68.310158 96.0 0
  68.427589 200.0 1
  68.46007499999999 156.0 1
  68.46057099999999 244.0 1
  68.499336 176.0 1
  68.51199299999999 188.0 1
  68.591782 140.0 0
  68.600708 144.0 0
  68.60877199999999 52.0 0
  68.619919 296.0 1
  68.68377699999999 160.0 1
  68.689178 180.0 1
  68.714241 200.0 1
  68.773338 100.0 0
  68.785057 120.0 0
  68.81451399999999 116.0 0
  68.885521 180.0 1
  68.947868 36.0 0
  68.986458 100.0 0
  69.061241 188.0 1
  69.09247599999999 148.0 1
  69.151878 188.0 1
  69.169647 192.0 1
  69.209396 164.0 1
  69.45163699999999 144.0 0
  69.51387799999999 208.0 1
  69.57959 168.0 1
  69.677162 180.0 1
  69.689667 124.0 0
  69.73928099999999 76.0 0
  69.806625 188.0 1
  69.85149399999999 184.0 1
  70.034554 124.0 0
  70.06568899999999 240.0 1
  70.16931199999999 212.0 1
  70.22237399999999 244.0 1
  70.271446 228.0 1
  70.346779 160.0 1
  70.360046 120.0 0
  70.372345 264.0 1
  70.56573499999999 208.0 1
  70.570572 184.0 1
  70.66742699999999 140.0 0
  70.66896799999999 160.0 1
  70.73398599999999 176.0 1
  70.768532 168.0 1
  70.788902 108.0 0
  70.902878 140.0 0
  70.928123 172.0 1
  70.99742099999999 148.0 1
  71.018768 120.0 0
  71.11498999999999 156.0 1
  71.14053299999999 176.0 1
  71.178467 104.0 0
  71.22209199999999 160.0 1
  71.348564 132.0 0
  71.45292699999999 160.0 1
  71.46324899999999 84.0 0
  71.617859 156.0 1
  71.652992 128.0 0
  71.82687399999999 36.0 0
  71.83596 156.0 1
  71.90792099999999 144.0 0
  71.930855 164.0 1
  71.951691 144.0 0
  72.061684 160.0 1
  72.177887 224.0 1
  72.25694299999999 100.0 0
  72.330208 184.0 1
  72.403511 136.0 0
  72.500084 212.0 1
  72.546196 124.0 0
  72.566223 208.0 1
  72.58281699999999 124.0 0
  72.595734 200.0 1
  72.62699099999999 108.0 0
  72.693344 168.0 1
  72.788483 200.0 1
  72.795372 356.0 1
  72.820679 176.0 1
  72.832161 144.0 0
  72.850662 124.0 0
  72.894447 92.0 0
  72.966301 96.0 0
  72.99917599999999 156.0 1
  73.10975599999999 220.0 1
  73.11305999999999 184.0 1
  73.115089 64.0 0
  73.142586 152.0 1
  73.168785 192.0 1
  73.217812 228.0 1
  73.334244 184.0 1
  73.37200899999999 176.0 1
  73.39057899999999 176.0 1
  73.436577 112.0 0
  73.44455699999999 148.0 1
  73.449722 160.0 1
  73.581223 208.0 1
  73.68028299999999 344.0 1
  73.78266099999999 176.0 1
  73.79980499999999 160.0 1
  73.84473399999999 168.0 1
  73.859596 160.0 1
  73.94985199999999 168.0 1
  74.02609299999999 260.0 1
  74.050148 208.0 1
  74.166252 212.0 1
  74.420525 56.0 0
  74.44358799999999 152.0 1
  74.450386 116.0 0
  74.47984299999999 164.0 1
  74.51102399999999 28.0 0
  74.55098699999999 156.0 1
  74.55856299999999 148.0 1
  74.586807 140.0 0
  74.659027 160.0 1
  74.866676 196.0 1
  74.920273 104.0 0
  74.979919 60.0 0
  74.99806199999999 172.0 1
  75.053421 244.0 1
  75.098907 140.0 0
  75.167351 184.0 1
  75.19783 144.0 0
  75.366501 176.0 1
  75.371788 196.0 1
  75.41120099999999 176.0 1
  75.447853 192.0 1
  75.51570099999999 212.0 1
  75.529129 280.0 1
  75.554329 152.0 1
  75.58223 144.0 0
  75.768806 60.0 0
  75.79281599999999 152.0 1
  75.82584399999999 148.0 1
  75.89950599999999 140.0 0
  75.949547 36.0 0
  76.019775 88.0 0
  76.181755 180.0 1
  76.228348 156.0 1
  76.23533599999999 176.0 1
  76.426598 256.0 1
  76.630951 184.0 1
  76.870605 188.0 1
  76.901451 184.0 1
  76.990562 128.0 0
  77.053062 112.0 0
  77.092857 132.0 0
  77.11954499999999 164.0 1
  77.180718 188.0 1
  77.19098699999999 108.0 0
  77.228996 204.0 1
  77.412735 176.0 1
  77.47132099999999 444.0 2
  77.55444299999999 112.0 0
  77.55796799999999 204.0 1
  77.57693499999999 128.0 0
  77.64840699999999 116.0 0
  77.78635399999999 116.0 0
  77.81240799999999 80.0 0
  77.835983 176.0 1
  77.844437 160.0 1
  78.098328 144.0 0
  78.12648 216.0 1
  78.213455 136.0 0
  78.25368499999999 144.0 0
  78.300674 164.0 1
  78.30735 100.0 0
  78.44483899999999 140.0 0
  78.515549 84.0 0
  78.573067 32.0 0
  78.60118899999999 56.0 0
  78.712334 132.0 0
  78.721916 160.0 1
  78.770966 148.0 1
  78.776237 176.0 1
  78.91770899999999 180.0 1
  78.93759899999999 120.0 0
  79.058556 152.0 1
  79.151581 148.0 1
  79.387726 164.0 1
  79.388077 320.0 1
  79.400269 316.0 1
  79.45859499999999 232.0 1
  79.69187199999999 112.0 0
  79.69802899999999 164.0 1
  79.70805399999999 160.0 1
  79.862213 124.0 0
  80.039352 172.0 1
  80.04032099999999 144.0 0
  80.05580099999999 192.0 1
  80.08554799999999 200.0 1
  80.10020399999999 156.0 1
  80.380066 88.0 0
  80.64549299999999 120.0 0
  80.67826799999999 116.0 0
  80.856331 164.0 1
  80.88269799999999 124.0 0
  80.88829799999999 196.0 1
  81.08337399999999 88.0 0
  81.32863599999999 176.0 1
  81.36973599999999 124.0 0
  81.378204 160.0 1
  81.688294 152.0 1
  81.761116 148.0 1
  81.763329 168.0 1
  81.77178199999999 168.0 1
  81.930084 128.0 0
  81.936279 188.0 1
  81.97490699999999 212.0 1
  81.97767599999999 192.0 1
  81.989525 48.0 0
  82.051735 112.0 0
  82.064758 164.0 1
  82.109268 164.0 1
  82.18856 176.0 1
  82.239792 172.0 1
  82.378738 148.0 1
  82.40873699999999 172.0 1
  82.41153 128.0 0
  82.45672599999999 236.0 1
  82.479469 140.0 0
  82.55034599999999 248.0 1
  82.55407699999999 224.0 1
  82.670395 176.0 1
  82.87598399999999 152.0 1
  82.87705199999999 156.0 1
  82.899841 328.0 1
  82.943092 88.0 0
  82.950645 192.0 1
  82.958405 292.0 1
  83.02759599999999 112.0 0
  83.062698 132.0 0
  83.203178 72.0 0
  83.271706 152.0 1
  83.283203 176.0 1
  83.293633 68.0 0
  83.304482 140.0 0
  83.318748 116.0 0
  83.33618899999999 116.0 0
  83.389252 176.0 1
  83.419434 164.0 1
  83.592621 148.0 1
  83.791336 192.0 1
  83.792908 148.0 1
  83.811409 132.0 0
  83.839134 184.0 1
  83.850342 96.0 0
  83.96723899999999 192.0 1
  83.97810399999999 192.0 1
  84.13636 328.0 1
  84.20004999999999 144.0 0
  84.202568 156.0 1
  84.382172 212.0 1
  84.38673399999999 180.0 1
  84.408768 180.0 1
  84.454399 184.0 1
  84.454453 168.0 1
  84.54686699999999 216.0 1
  84.563797 128.0 0
  84.727127 168.0 1
  84.86039699999999 288.0 1
  84.86089299999999 184.0 1
  84.896103 148.0 1
  84.946556 148.0 1
  84.96382899999999 124.0 0
  85.10762799999999 144.0 0
  85.173729 152.0 1
  85.558403 144.0 0
  85.589722 192.0 1
  85.629311 164.0 1
  85.717957 144.0 0
  85.746445 140.0 0
  85.83734899999999 112.0 0
  85.913078 276.0 1
  85.97760799999999 212.0 1
  86.049568 160.0 1
  86.063492 208.0 1
  86.13518499999999 324.0 1
  86.187805 108.0 0
  86.190536 168.0 1
  86.19215399999999 184.0 1
  86.24106599999999 144.0 0
  86.28068499999999 112.0 0
  86.31517 144.0 0
  86.334267 120.0 0
  86.382324 128.0 0
  86.59256699999999 160.0 1
  86.62734999999999 184.0 1
  86.63951899999999 128.0 0
  86.64988699999999 252.0 1
  86.674515 224.0 1
  86.750839 272.0 1
  86.809021 48.0 0
  86.822998 40.0 0
  86.835915 40.0 0
  86.851158 132.0 0
  86.90422799999999 280.0 1
  86.920166 140.0 0
  86.92914599999999 236.0 1
  87.02559699999999 100.0 0
  87.04632699999999 176.0 1
  87.062317 112.0 0
  87.07844499999999 168.0 1
  87.07981199999999 140.0 0
  87.080002 140.0 0
  87.092438 188.0 1
  87.14338699999999 168.0 1
  87.148758 176.0 1
  87.322639 152.0 1
  87.41291 52.0 0
  87.45758099999999 128.0 0
  87.477882 156.0 1
  87.482407 168.0 1
  87.543892 148.0 1
  87.587593 340.0 1
  87.592056 188.0 1
  87.747017 124.0 0
  87.76999699999999 160.0 1
  87.857796 324.0 1
  87.873482 136.0 0
  87.975151 212.0 1
  88.10745999999999 176.0 1
  88.17598 196.0 1
  88.25894199999999 180.0 1
  88.370903 248.0 1
  88.447952 148.0 1
  88.46195999999999 128.0 0
  88.474335 156.0 1
  88.72213699999999 164.0 1
  88.785416 152.0 1
  88.81881 184.0 1
  88.895203 152.0 1
  88.897774 164.0 1
  88.950279 120.0 0
  89.012367 120.0 0
  89.199844 124.0 0
  89.246361 160.0 1
  89.45755 272.0 1
  89.506638 76.0 0
  89.509552 108.0 0
  89.551468 168.0 1
  89.61490599999999 196.0 1
  89.65884399999999 136.0 0
  89.71213499999999 316.0 1
  89.736847 148.0 1
  89.91497 52.0 0
  89.921188 328.0 1
  89.985413 192.0 1
  90.02117199999999 120.0 0
  90.06594799999999 168.0 1
  90.072632 204.0 1
  90.093773 164.0 1
  90.137451 132.0 0
  90.177055 256.0 1
  90.218285 88.0 0
  90.24983999999999 196.0 1
  90.25830099999999 188.0 1
  90.258789 136.0 0
  90.264275 168.0 1
  90.30523699999999 196.0 1
  90.39415699999999 216.0 1
  90.45955699999999 180.0 1
  90.47245 140.0 0
  90.475792 192.0 1
  90.657715 132.0 0
  90.696297 212.0 1
  90.76780699999999 144.0 0
  90.879089 56.0 0
  90.885582 228.0 1
  90.92064699999999 160.0 1
  91.11593599999999 144.0 0
  91.160004 120.0 0
  91.306023 252.0 1
  91.363754 220.0 1
  91.366501 132.0 0
  91.422112 192.0 1
  91.646935 28.0 0
  91.770088 164.0 1
  91.916168 128.0 0
  91.95159899999999 152.0 1
  92.015411 192.0 1
  92.025032 112.0 0
  92.04866799999999 652.0 2
  92.05807499999999 260.0 1
  92.08423599999999 148.0 1
  92.144165 156.0 1
  92.188988 164.0 1
  92.261192 128.0 0
  92.41424599999999 156.0 1
  92.49475899999999 176.0 1
  92.512222 192.0 1
  92.53815499999999 152.0 1
  92.661453 92.0 0
  92.704758 192.0 1
  92.708885 184.0 1
  92.717857 124.0 0
  92.7939 96.0 0
  92.826416 128.0 0
  92.83863799999999 132.0 0
  92.86130499999999 172.0 1
  92.90819499999999 32.0 0
  92.951439 140.0 0
  93.00355499999999 208.0 1
  93.03340899999999 144.0 0
  93.074029 180.0 1
  93.152031 152.0 1
  93.20318599999999 184.0 1
  93.203583 144.0 0
  93.260971 188.0 1
  93.27132399999999 84.0 0
  93.28242499999999 60.0 0
  93.294388 152.0 1
  93.39402799999999 32.0 0
  93.635078 144.0 0
  93.713844 144.0 0
  93.81837499999999 140.0 0
  93.82766699999999 276.0 1
  93.93148799999999 212.0 1
  93.98280299999999 156.0 1
  94.064888 772.0 3
  94.071877 412.0 1
  94.074936 108.0 0
  94.12178 188.0 1
  94.165718 116.0 0
  94.196564 116.0 0
  94.232964 172.0 1
  94.312317 164.0 1
  94.342529 144.0 0
  94.43034399999999 224.0 1
  94.43218999999999 196.0 1
  94.463577 160.0 1
  94.493095 192.0 1
  94.50479899999999 68.0 0
  94.786705 124.0 0
  94.85503399999999 156.0 1
  94.85977899999999 168.0 1
  94.98149099999999 148.0 1
  94.99518599999999 36.0 0
  95.03791799999999 152.0 1
  95.047249 196.0 1
  95.08328999999999 208.0 1
  95.10207399999999 180.0 1
  95.168663 188.0 1
  95.26448099999999 196.0 1
  95.302292 172.0 1
  95.313766 156.0 1
  95.33358 164.0 1
  95.361786 160.0 1
  95.37088 108.0 0
  95.373566 104.0 0
  95.41628999999999 144.0 0
  95.438515 208.0 1
  95.477989 160.0 1
  95.541428 192.0 1
  95.565361 232.0 1
  95.574333 136.0 0
  95.62197099999999 152.0 1
  95.635742 144.0 0
  95.642372 64.0 0
  95.642815 180.0 1
  95.687698 204.0 1
  95.71470599999999 152.0 1
  95.81657399999999 200.0 1
  95.82202099999999 112.0 0
  95.872002 360.0 1
  95.88117199999999 248.0 1
  95.88628399999999 168.0 1
  95.89038799999999 212.0 1
  95.936134 172.0 1
  95.94176499999999 188.0 1
  95.958023 72.0 0
  95.978455 172.0 1
  96.062737 308.0 1
  96.07618699999999 156.0 1
  96.087746 140.0 0
  96.10473599999999 52.0 0
  96.11252599999999 116.0 0
  96.12442 168.0 1
  96.17590299999999 148.0 1
  96.19496199999999 180.0 1
  96.27474199999999 172.0 1
  96.292076 156.0 1
  96.31431599999999 120.0 0
  96.3339 148.0 1
  96.394104 196.0 1
  96.39873499999999 152.0 1
  96.47273299999999 116.0 0
  96.47524999999999 164.0 1
  96.47769199999999 192.0 1
  96.512672 104.0 0
  96.557724 192.0 1
  96.68995699999999 132.0 0
  96.778008 164.0 1
  96.849594 72.0 0
  96.96385199999999 136.0 0
  97.01336699999999 160.0 1
  97.02836599999999 512.0 2
  97.03671299999999 176.0 1
  97.038124 144.0 0
  97.07994099999999 148.0 1
  97.137299 76.0 0
  97.311066 188.0 1
  97.326172 140.0 0
  97.331909 120.0 0
  97.35060899999999 216.0 1
  97.40220599999999 124.0 0
  97.444611 108.0 0
  97.491074 172.0 1
  97.513565 124.0 0
  97.606247 188.0 1
  97.62068199999999 112.0 0
  97.67626999999999 172.0 1
  97.694977 176.0 1
  97.73619799999999 220.0 1
  97.74138599999999 112.0 0
  97.75537899999999 196.0 1
  97.783318 120.0 0
  97.787613 388.0 1
  97.79866799999999 148.0 1
  97.831589 284.0 1
  97.832703 184.0 1
  97.847977 148.0 1
  97.850517 168.0 1
  97.87325299999999 164.0 1
  97.894554 108.0 0
  97.96569799999999 204.0 1
  98.074455 216.0 1
  98.07649199999999 52.0 0
  98.219383 180.0 1
  98.250053 84.0 0
  98.27565799999999 136.0 0
  98.353432 116.0 0
  98.369682 200.0 1
  98.40196999999999 144.0 0
  98.514709 168.0 1
  98.52873199999999 136.0 0
  98.537155 140.0 0
  98.541039 136.0 0
  98.58326699999999 160.0 1
  98.62712099999999 300.0 1
  98.63493299999999 148.0 1
  98.672203 152.0 1
  98.68377699999999 116.0 0
  98.696404 160.0 1
  98.715088 180.0 1
  98.72380799999999 100.0 0
  98.743279 148.0 1
  98.746849 228.0 1
  98.752342 152.0 1
  98.77572599999999 124.0 0
  98.799408 172.0 1
  98.81813799999999 160.0 1
  98.908745 256.0 1
  98.962204 160.0 1
  98.97248099999999 192.0 1
  98.974785 108.0 0
  99.00531799999999 624.0 2
  99.05253599999999 76.0 0
  99.06462099999999 76.0 0
  99.077461 280.0 1
  99.285759 220.0 1
  99.32369999999999 252.0 1
  99.386398 112.0 0
  99.40553999999999 196.0 1
  99.43253299999999 204.0 1
  99.49114999999999 184.0 1
  99.512512 156.0 1
  99.555443 276.0 1
  99.59976999999999 136.0 0
  99.631828 164.0 1
  99.631844 108.0 0
  99.69189499999999 104.0 0
  99.766449 148.0 1
  99.839233 152.0 1
  99.877907 156.0 1
  99.91369599999999 132.0 0
  99.93500499999999 176.0 1
  99.937523 164.0 1
  99.976372 156.0 1
  99.98075899999999 196.0 1
  99.992538 68.0 0
  100.01525099999999 588.0 2
  100.04016899999999 208.0 1
  100.04042799999999 216.0 1
  100.054886 204.0 1
  100.0569 116.0 0
  100.10196699999999 280.0 1
  100.110382 140.0 0
  100.12159 188.0 1
  100.126396 128.0 0
  100.16243 156.0 1
  100.182396 176.0 1
  100.198608 148.0 1
  100.20002 276.0 1
  100.219017 160.0 1
  100.283226 152.0 1
  100.317612 152.0 1
  100.336334 180.0 1
  100.42025799999999 200.0 1
  100.446968 44.0 0
  100.46843 152.0 1
