ACCESSION: CCMSLIB00000085452
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  63.845013 200.0 2
  63.953724 60.0 1
  63.96595 164.0 2
  63.993252 96.0 1
  64.230415 332.0 3
  64.305374 204.0 2
  64.474113 160.0 2
  64.47569299999999 104.0 1
  64.549263 204.0 2
  64.655083 188.0 2
  64.969139 140.0 1
  65.212311 180.0 2
  65.239578 164.0 2
  65.31429299999999 164.0 2
  65.397026 196.0 2
  65.56605499999999 228.0 2
  65.655746 140.0 1
  65.86610399999999 152.0 1
  66.241524 192.0 2
  66.35230999999999 180.0 2
  66.629013 180.0 2
  66.69135299999999 84.0 1
  66.793579 184.0 2
  67.72805799999999 176.0 2
  67.966675 196.0 2
  68.085663 132.0 1
  68.14403499999999 116.0 1
  68.254463 136.0 1
  68.32957499999999 96.0 1
  68.39969599999999 168.0 2
  68.530113 104.0 1
  68.78791799999999 236.0 2
  68.91793799999999 152.0 1
  69.00064099999999 260.0 3
  69.09808299999999 160.0 2
  69.149811 188.0 2
  69.22223699999999 64.0 1
  69.26741799999999 56.0 1
  69.278511 124.0 1
  70.104355 168.0 2
  70.10466 196.0 2
  70.289345 208.0 2
  70.301407 112.0 1
  70.45825199999999 108.0 1
  70.69322199999999 144.0 1
  70.904709 148.0 1
  71.035553 124.0 1
  71.092773 188.0 2
  71.257301 204.0 2
  71.473686 212.0 2
  71.639732 144.0 1
  71.707878 212.0 2
  71.77179699999999 48.0 0
  72.041412 192.0 2
  72.136894 60.0 1
  72.15023799999999 224.0 2
  72.17995499999999 220.0 2
  72.40991199999999 244.0 2
  72.55287899999999 144.0 1
  72.614098 92.0 1
  72.79052 216.0 2
  72.854973 180.0 2
  72.992813 160.0 2
  73.27439899999999 152.0 1
  73.301682 116.0 1
  73.558624 180.0 2
  73.637283 148.0 1
  73.707726 168.0 2
  73.76432799999999 192.0 2
  73.866188 176.0 2
  74.050095 172.0 2
  74.17985499999999 156.0 2
  74.184006 136.0 1
  74.19599199999999 60.0 1
  74.223328 148.0 1
  74.249794 192.0 2
  74.363205 28.0 0
  74.383072 196.0 2
  74.42738299999999 152.0 1
  74.447655 176.0 2
  74.549095 104.0 1
  74.726303 160.0 2
  75.01570099999999 332.0 3
  75.32279199999999 148.0 1
  75.41301 80.0 1
  75.554749 124.0 1
  75.570511 160.0 2
  76.012558 160.0 2
  76.04888199999999 160.0 2
  76.42176099999999 148.0 1
  76.468651 264.0 3
  76.496338 168.0 2
  76.500778 148.0 1
  76.53714799999999 184.0 2
  76.592339 184.0 2
  76.678452 156.0 2
  76.76205399999999 160.0 2
  77.22457899999999 164.0 2
  77.319504 168.0 2
  77.357513 180.0 2
  78.10089099999999 172.0 2
  78.1343 152.0 1
  78.27379599999999 160.0 2
  78.407913 152.0 1
  78.511055 200.0 2
  78.86509 168.0 2
  78.87943999999999 168.0 2
  78.97383099999999 144.0 1
  79.049194 224.0 2
  79.148117 288.0 3
  79.181297 168.0 2
  79.22914899999999 140.0 1
  79.340752 352.0 3
  79.367035 180.0 2
  79.36889599999999 148.0 1
  79.42642199999999 180.0 2
  79.441544 152.0 1
  79.728989 208.0 2
  80.150787 184.0 2
  80.231003 80.0 1
  80.36997199999999 144.0 1
  80.421921 148.0 1
  80.45264399999999 144.0 1
  80.46794899999999 160.0 2
  80.544533 160.0 2
  80.57116699999999 104.0 1
  80.99589499999999 196.0 2
  81.82074 180.0 2
  81.835701 148.0 1
  82.06947299999999 168.0 2
  82.135803 40.0 0
  82.341736 108.0 1
  82.425568 164.0 2
  82.80309299999999 136.0 1
  82.99176 208.0 2
  83.01197099999999 128.0 1
  83.159409 140.0 1
  83.441429 160.0 2
  83.462486 112.0 1
  83.465927 232.0 2
  83.569351 160.0 2
  83.59725999999999 268.0 3
  83.677742 156.0 2
  83.7024 184.0 2
  83.82869699999999 184.0 2
  84.43897199999999 148.0 1
  84.659027 260.0 3
  85.248459 124.0 1
  85.292175 192.0 2
  85.294449 136.0 1
  85.310417 148.0 1
  85.380333 180.0 2
  85.63898499999999 88.0 1
  85.822144 152.0 1
  85.83047499999999 148.0 1
  85.850838 220.0 2
  85.92600999999999 384.0 4
  86.087555 52.0 1
  86.51947 152.0 1
  86.81693299999999 152.0 1
  86.908051 156.0 2
  86.978714 176.0 2
  87.52590199999999 116.0 1
  87.60147099999999 180.0 2
  88.03266099999999 148.0 1
  88.22142799999999 256.0 3
  88.234039 172.0 2
  88.351807 164.0 2
  88.57418799999999 144.0 1
  88.64634699999999 176.0 2
  89.457077 160.0 2
  89.46037299999999 84.0 1
  89.830215 140.0 1
  90.07979599999999 328.0 3
  90.641319 136.0 1
  90.716736 124.0 1
  91.006485 140.0 1
  91.096222 56.0 1
  91.241219 128.0 1
  91.350731 204.0 2
  91.63896899999999 196.0 2
  91.865082 148.0 1
  92.019928 68.0 1
  92.09378799999999 208.0 2
  92.18215199999999 208.0 2
  92.49056999999999 108.0 1
  92.62677799999999 120.0 1
  92.661171 168.0 2
  93.033203 120.0 1
  93.070259 1228.0 12
  93.179817 184.0 2
  93.380386 184.0 2
  93.437721 156.0 2
  93.449997 48.0 0
  93.68540999999999 224.0 2
  93.802971 152.0 1
  93.907433 200.0 2
  93.94126899999999 160.0 2
  93.98280299999999 156.0 2
  94.04240399999999 156.0 2
  94.11559299999999 152.0 1
  94.136635 196.0 2
  94.1689 104.0 1
  94.169693 208.0 2
  94.42356099999999 188.0 2
  94.643402 148.0 1
  94.65439599999999 172.0 2
  94.91973899999999 164.0 2
  94.97153499999999 228.0 2
  95.051964 136.0 1
  95.055183 204.0 2
  95.086884 168.0 2
  95.090836 228.0 2
  95.24660499999999 152.0 1
  95.250526 176.0 2
  95.276192 260.0 3
  95.343475 128.0 1
  95.378654 204.0 2
  95.382477 104.0 1
  95.447289 188.0 2
  95.456673 152.0 1
  95.611778 96.0 1
  95.613785 192.0 2
  95.68365499999999 112.0 1
  95.940681 216.0 2
  96.048187 84.0 1
  96.449135 192.0 2
  96.467461 236.0 2
  96.57506599999999 176.0 2
  96.62396199999999 152.0 1
  96.64407299999999 144.0 1
  96.761482 184.0 2
  96.770462 196.0 2
  96.814796 164.0 2
  96.887115 212.0 2
  96.96131899999999 148.0 1
  97.099052 180.0 2
  97.16149899999999 92.0 1
  97.198875 160.0 2
  97.21554599999999 172.0 2
  97.25020599999999 176.0 2
  97.33161199999999 152.0 1
  97.44413 160.0 2
  97.505478 184.0 2
  97.574005 180.0 2
  97.662888 48.0 0
  97.70850399999999 172.0 2
  97.84906799999999 180.0 2
  97.907074 136.0 1
  97.910934 60.0 1
  98.01348899999999 148.0 1
  98.038513 116.0 1
  98.052353 136.0 1
  98.095924 112.0 1
  98.097298 76.0 1
  98.11129799999999 176.0 2
  98.15536499999999 132.0 1
  98.27791599999999 132.0 1
  98.600639 96.0 1
  98.762192 172.0 2
  98.954453 124.0 1
  99.015968 208.0 2
  99.038399 288.0 3
  99.29261 92.0 1
  99.324333 144.0 1
  99.407799 128.0 1
  99.751183 136.0 1
  99.809654 148.0 1
  99.86638599999999 76.0 1
  99.92340899999999 188.0 2
  99.99333999999999 248.0 2
  100.08146699999999 204.0 2
  100.368217 184.0 2
  100.45374299999999 92.0 1
  100.45908399999999 156.0 2
  100.478882 176.0 2
  100.518768 144.0 1
  100.668549 268.0 3
  100.685555 168.0 2
  100.809303 180.0 2
  101.091156 132.0 1
  101.210083 204.0 2
  101.34728199999999 148.0 1
  101.500435 156.0 2
  101.520592 152.0 1
  101.58109999999999 200.0 2
  101.667053 132.0 1
  101.949936 128.0 1
  101.968246 272.0 3
  102.05326799999999 232.0 2
  102.292801 148.0 1
  102.36029099999999 160.0 2
  102.394234 48.0 0
  102.419411 224.0 2
  102.719894 168.0 2
  102.76282499999999 248.0 2
  102.778786 188.0 2
  102.831261 160.0 2
  103.00488299999999 124.0 1
  103.091377 144.0 1
  103.1408 184.0 2
  103.212837 48.0 0
  103.294731 268.0 3
  103.482407 196.0 2
  103.54130599999999 132.0 1
  103.572807 136.0 1
  103.66180399999999 184.0 2
  103.917648 160.0 2
  103.93603499999999 92.0 1
  104.03038 212.0 2
  104.124062 164.0 2
  104.12439699999999 80.0 1
  104.22455599999999 172.0 2
  104.228355 72.0 1
  104.43038899999999 112.0 1
  104.471634 204.0 2
  104.901405 200.0 2
  105.012383 112.0 1
  105.069801 3616.592041 36
  105.08410599999999 136.0 1
  105.12795999999999 192.0 2
  105.16628999999999 300.0 3
  105.191963 136.0 1
  105.216988 144.0 1
  105.31903799999999 168.0 2
  105.569656 196.0 2
  105.77033999999999 80.0 1
  105.796814 112.0 1
  105.911423 152.0 1
  106.17678799999999 224.0 2
  106.45989999999999 92.0 1
  106.479607 184.0 2
  106.569031 148.0 1
  106.653633 168.0 2
  106.812805 164.0 2
  106.817894 204.0 2
  106.848282 120.0 1
  106.866135 104.0 1
  106.908211 196.0 2
  106.970879 72.0 1
  107.084908 10521.44043 104
  107.158615 152.0 1
  107.185875 108.0 1
  107.23389399999999 120.0 1
  107.312241 172.0 2
  107.31916799999999 196.0 2
  107.332954 184.0 2
  107.42895499999999 160.0 2
  107.55257399999999 5.387551 0
  107.555534 172.0 2
  107.55860899999999 104.0 1
  107.60363 172.0 2
  107.668388 188.0 2
  107.782883 148.0 1
  108.082397 400.0 4
  108.082611 52.0 1
  108.124405 68.0 1
  108.24337799999999 172.0 2
  108.280907 164.0 2
  108.285316 200.0 2
  108.44303099999999 192.0 2
  108.59442899999999 240.0 2
  108.80281099999999 128.0 1
  108.87003299999999 196.0 2
  109.084778 200.0 2
  109.28089899999999 140.0 1
  109.393799 124.0 1
  109.411644 128.0 1
  109.412483 160.0 2
  109.47029099999999 128.0 1
  109.501831 132.0 1
  109.610596 68.0 1
  109.85198199999999 120.0 1
  109.897247 152.0 1
  109.97921 164.0 2
  110.03479 116.0 1
  110.044456 168.0 2
  110.06432299999999 188.0 2
  110.10546099999999 164.0 2
  110.411186 172.0 2
  110.554642 52.0 1
  110.64138 164.0 2
  110.663742 196.0 2
  110.956322 208.0 2
  110.961479 144.0 1
  111.032349 144.0 1
  111.066704 96.0 1
  111.15759999999999 164.0 2
  111.16165199999999 64.0 1
  111.262276 120.0 1
  111.436775 180.0 2
  111.446686 156.0 2
  111.460014 176.0 2
  111.553169 164.0 2
  111.619537 92.0 1
  111.646896 144.0 1
  111.78081499999999 212.0 2
  111.781166 21.46731 0
  111.78980999999999 188.0 2
  111.925674 212.0 2
  112.03969599999999 136.0 1
  112.052917 128.0 1
  112.295311 128.0 1
  112.378006 136.0 1
  112.39274599999999 200.0 2
  112.479942 224.0 2
  112.565659 184.0 2
  112.725746 180.0 2
  112.75898 180.0 2
  112.76239799999999 256.0 3
  112.76381699999999 188.0 2
  112.84278099999999 176.0 2
  112.873093 96.0 1
  113.034088 116.0 1
  113.06354499999999 232.0 2
  113.099136 116.0 1
  113.170746 120.0 1
  113.26825699999999 68.0 1
  113.28527799999999 172.0 2
  113.373528 120.0 1
  113.51061999999999 212.0 2
  113.576736 180.0 2
  113.711281 88.0 1
  113.720154 168.0 2
  113.77300299999999 204.0 2
  113.859894 216.0 2
  113.92996199999999 76.0 1
  114.08951599999999 128.0 1
  114.089699 240.0 2
  114.13407099999999 148.0 1
  114.245995 256.0 3
  114.29547099999999 192.0 2
  114.43124399999999 5.753801 0
  114.497604 200.0 2
  114.521957 72.0 1
  114.586952 2.738095 0
  114.60900099999999 164.0 2
  114.701836 176.0 2
  114.76278699999999 140.0 1
  114.869751 140.0 1
  114.90253399999999 120.0 1
  115.007103 108.0 1
  115.022148 192.0 2
  115.053001 2508.0 25
  115.08518199999999 636.0 6
  115.090508 120.0 1
  115.104401 256.0 3
  115.147087 36.0 0
  115.29564699999999 228.0 2
  115.30624399999999 124.0 1
  115.364914 168.0 2
  115.47676799999999 160.0 2
  115.526466 144.0 1
  115.682228 116.0 1
  115.780716 248.0 2
  115.798164 164.0 2
  115.860069 128.0 1
  115.877861 96.0 1
  115.900864 176.0 2
  116.05966199999999 480.0 5
  116.10762 180.0 2
  116.340813 176.0 2
  116.44234499999999 164.0 2
  116.44432099999999 220.0 2
  116.45683299999999 132.0 1
  116.473625 156.0 2
  116.686707 156.0 2
  116.721001 240.0 2
  116.734352 156.0 2
  116.80214699999999 132.0 1
  116.90422799999999 196.0 2
  116.951836 184.0 2
  116.96185299999999 256.0 3
  116.98818999999999 200.0 2
  116.999977 108.0 1
  117.016365 156.0 2
  117.024704 96.0 1
  117.030273 128.0 1
  117.05650299999999 78.491043 1
  117.101608 148.0 1
  117.137154 68.0 1
  117.22087099999999 40.0 0
  117.305748 168.0 2
  117.317566 84.0 1
  117.32367699999999 132.0 1
  117.335411 164.0 2
  117.38604699999999 152.0 1
  117.52997599999999 96.0 1
  117.557205 128.0 1
  117.57816299999999 136.0 1
  117.748245 164.0 2
  117.834595 172.0 2
  117.97376999999999 196.0 2
  118.10623899999999 92.0 1
  118.23661 148.0 1
  118.34891499999999 160.0 2
  118.39014399999999 176.0 2
  118.706192 160.0 2
  118.71318799999999 156.0 2
  118.746742 144.0 1
  118.87780799999999 172.0 2
  118.878067 112.0 1
  118.947418 184.0 2
  118.962944 184.0 2
  118.98389399999999 168.0 2
  119.132103 128.0 1
  119.343491 164.0 2
  119.42167699999999 200.0 2
  119.488266 184.0 2
  119.622879 248.0 2
  119.624123 164.0 2
  119.64085399999999 164.0 2
  119.65130599999999 196.0 2
  119.809235 156.0 2
  119.96811699999999 108.0 1
  120.00154099999999 280.0 3
  120.011681 240.0 2
  120.02025599999999 536.0 5
  120.199463 88.0 1
  120.224785 232.0 2
  120.24254599999999 76.0 1
  120.25872 148.0 1
  120.26482399999999 112.0 1
  120.34494 128.0 1
  120.417076 260.0 3
  120.542458 208.0 2
  120.598244 96.0 1
  120.670456 148.0 1
  120.807732 184.0 2
  120.82350199999999 192.0 2
  120.828812 204.0 2
  121.045822 160.0 2
  121.10376699999999 140.0 1
  121.13280499999999 144.0 1
  121.250084 120.0 1
  121.297028 128.0 1
  121.31401799999999 188.0 2
  121.35234799999999 128.0 1
  121.474464 112.0 1
  121.61142 172.0 2
  121.733177 180.0 2
  121.78210399999999 156.0 2
  122.13132499999999 168.0 2
  122.20573399999999 48.0 0
  122.644562 308.0 3
  122.68494399999999 132.0 1
  122.693558 96.0 1
  122.863304 160.0 2
  122.91161299999999 344.0 3
  122.982559 128.0 1
  123.00679 180.0 2
  123.0355 144.0 1
  123.05498499999999 188.0 2
  123.09142299999999 260.0 3
  123.10147099999999 136.0 1
  123.15628099999999 144.0 1
  123.217743 116.0 1
  123.231438 220.0 2
  123.391014 196.0 2
  123.62043 76.0 1
  123.62991299999999 144.0 1
  124.07534799999999 200.0 2
  124.42527 172.0 2
  124.510139 152.0 1
  124.587616 112.0 1
  124.616402 148.0 1
  124.84968599999999 124.0 1
  124.92987099999999 160.0 2
  124.9478 88.0 1
  125.00995599999999 140.0 1
  125.063583 220.0 2
  125.120453 144.0 1
  125.166168 112.0 1
  125.199646 80.0 1
  125.462761 220.0 2
  125.501274 124.0 1
  125.639359 68.0 1
  125.653351 152.0 1
  125.781258 124.0 1
  125.814674 16.96003 0
  125.838127 160.0 2
  125.993462 152.0 1
  125.99973299999999 112.0 1
  126.053551 3888.0 38
  126.147263 100.0 1
  126.35807799999999 144.0 1
  126.618454 208.0 2
  126.808189 236.0 2
  126.87825799999999 204.0 2
  127.00071 72.0 1
  127.041702 140.0 1
  127.043465 120.0 1
  127.11383099999999 164.0 2
  127.332832 200.0 2
  127.691261 96.0 1
  127.79244999999999 140.0 1
  127.990799 212.0 2
  128.120209 32.0 0
  128.210953 132.0 1
  128.434967 88.0 1
  128.476974 208.0 2
  128.590286 168.0 2
  128.616501 160.0 2
  128.639801 200.0 2
  128.645172 192.0 2
  128.89189100000002 284.0 3
  129.12617500000002 164.0 2
  129.291473 180.0 2
  129.363541 144.0 1
  129.663055 80.0 1
  129.738953 160.0 2
  130.013351 112.0 1
  130.154297 280.0 3
  130.166275 104.0 1
  130.19426 136.0 1
  130.288712 164.0 2
  130.40960700000002 204.0 2
  130.454544 84.0 1
  130.459381 196.0 2
  130.51126100000002 152.0 1
  130.585876 84.0 1
  130.837189 140.0 1
  130.873993 200.0 2
  130.90921 216.0 2
  130.923584 188.0 2
  131.070602 168.0 2
  131.08569300000002 2296.0 23
  131.09845 136.0 1
  131.203323 184.0 2
  131.470367 120.0 1
  131.59149200000002 332.0 3
  131.748077 124.0 1
  131.982864 164.0 2
  131.990982 140.0 1
  132.054672 184.0 2
  132.064209 344.0 3
  132.078415 108.0 1
  132.084778 140.0 1
  132.272537 192.0 2
  132.27546700000002 68.0 1
  132.276474 148.0 1
  132.319229 176.0 2
  132.52951000000002 100.0 1
  132.53418000000002 144.0 1
  132.65205400000002 204.0 2
  132.782318 120.0 1
  132.807053 172.0 2
  132.830994 156.0 2
  132.872513 168.0 2
  132.873535 212.0 2
  132.943893 180.0 2
  132.985184 192.0 2
  132.98580900000002 168.0 2
  133.063477 1116.0 11
  133.10051 1472.328979 15
  133.14364600000002 200.0 2
  133.231247 184.0 2
  133.32316600000001 172.0 2
  133.37677000000002 160.0 2
  133.446045 204.0 2
  133.580002 72.0 1
  133.592621 156.0 2
  133.656357 128.0 1
  133.8573 120.0 1
  133.89665200000002 116.0 1
  133.942093 200.0 2
  134.02835100000001 112.0 1
  134.06762700000002 524.0 5
  134.13974000000002 148.0 1
  134.26078800000002 172.0 2
  134.267426 84.0 1
  134.415421 164.0 2
  134.53710900000002 92.0 1
  134.696548 52.0 1
  134.77652 152.0 1
  134.86651600000002 140.0 1
  134.936768 152.0 1
  134.958481 92.0 1
  134.99182100000002 232.0 2
  135.06376600000002 216.0 2
  135.119934 83.782608 1
  135.312653 108.0 1
  135.38926700000002 216.0 2
  135.574509 172.0 2
  135.738068 144.0 1
  135.752777 220.0 2
  135.910278 80.0 1
  136.049835 64.0 1
  136.07397500000002 5116.0 50
  136.08432000000002 144.0 1
  136.423508 40.0 0
  136.461624 188.0 2
  136.639587 116.0 1
  136.78714000000002 156.0 2
  136.94236800000002 148.0 1
  136.988586 184.0 2
  137.014801 93.05825 1
  137.016129 1232.0 12
  137.019821 228.0 2
  137.12056 152.0 1
  137.237167 52.0 1
  137.33955400000002 252.0 2
  137.340439 164.0 2
  137.368286 164.0 2
  137.58209200000002 112.0 1
  137.657135 236.0 2
  137.738617 180.0 2
  138.04267900000002 164.0 2
  138.04972800000002 196.0 2
  138.06684900000002 6072.0 60
  138.228439 76.0 1
  138.32164 80.0 1
  138.42308 180.0 2
  138.45755 156.0 2
  138.516953 136.0 1
  138.517685 216.0 2
  138.580185 148.0 1
  138.592682 112.0 1
  138.950836 92.0 1
  139.013229 152.0 1
  139.05770900000002 2344.0 23
  139.06308 92.0 1
  139.069183 220.0 2
  139.11514300000002 176.0 2
  139.172607 32.0 0
  139.25936900000002 180.0 2
  139.265656 104.0 1
  139.32766700000002 184.0 2
  139.574982 172.0 2
  139.814087 104.0 1
  139.821289 44.0 0
  140.108856 1112.0 11
  140.116074 168.0 2
  140.218887 172.0 2
  140.304642 64.0 1
  140.423553 164.0 2
  140.580093 48.0 0
  140.680359 136.0 1
  140.682159 160.0 2
  140.717453 220.0 2
  140.841354 208.0 2
  140.87217700000002 172.0 2
  141.14913900000002 116.0 1
  141.36270100000002 60.0 1
  142.04208400000002 176.0 2
  142.061707 252.0 2
  142.074768 576.0 6
  142.312241 152.0 1
  142.321732 156.0 2
  142.59518400000002 68.0 1
  142.60968 92.0 1
  142.980942 160.0 2
  143.032486 20.139139 0
  143.050186 144.0 1
  143.050613 152.0 1
  143.128845 48.0 0
  143.16322300000002 64.0 1
  143.171478 220.0 2
  143.268326 116.0 1
  143.28804 22.6509 0
  143.49009700000002 11.58333 0
  143.547714 6.88436 0
  143.65368700000002 100.0 1
  143.65536500000002 92.0 1
  143.73365800000002 64.0 1
  143.75335700000002 184.0 2
  143.819199 176.0 2
  144.04426600000002 1392.0 14
  144.241318 120.0 1
  144.45365900000002 108.0 1
  144.587433 9.739865 0
  144.985901 160.0 2
  145.23718300000002 144.0 1
  145.303604 2.345833 0
  145.439301 148.0 1
  145.46104400000002 184.0 2
  145.586929 312.0 3
  145.620483 172.0 2
  145.831009 100.0 1
  146.02023300000002 180.0 2
  146.07852200000002 148.0 1
  146.27735900000002 164.0 2
  146.53517200000002 220.0 2
  146.594955 200.0 2
  146.641388 160.0 2
  146.737595 40.0 0
  146.813354 172.0 2
  146.90683 192.0 2
  147.025925 188.0 2
  147.044907 6008.0 59
  147.218399 60.0 1
  147.347809 176.0 2
  147.421402 160.0 2
  147.46772800000002 148.0 1
  147.49717700000002 152.0 1
  147.603973 173.380997 2
  147.714325 52.0 1
  147.748291 112.0 1
  147.824097 140.0 1
  148.004547 40.0 0
  148.005646 72.0 1
  148.132599 240.0 2
  148.14608800000002 112.0 1
  148.28839100000002 128.0 1
  148.740021 60.0 1
  148.761353 248.0 2
  148.76976000000002 145.050995 1
  148.81007400000001 208.0 2
  148.890182 36.0 0
  148.934143 180.0 2
  148.97499100000002 96.0 1
  149.05687 1356.0 13
  149.09620700000002 868.0 9
  149.16464200000001 164.0 2
  149.31114200000002 156.0 2
  149.31636 224.0 2
  149.539322 112.0 1
  149.67330900000002 56.0 1
  149.707031 200.0 2
  149.80624400000002 144.0 1
  150.050262 232.0 2
  150.095383 184.0 2
  150.217117 9.207361 0
  150.585876 180.0 2
  150.673401 204.0 2
  150.837265 172.0 2
  151.037735 104.0 1
  151.42335500000002 180.0 2
  151.50798 200.0 2
  151.568298 92.0 1
  151.756897 184.0 2
  151.769836 180.0 2
  151.8694 80.0 1
  151.894867 148.0 1
  152.062607 736.0 7
  152.246399 72.0 1
  152.25705000000002 104.0 1
  152.328323 36.0 0
  152.39407300000002 208.0 2
  152.51525900000001 228.0 2
  152.626617 96.0 1
  152.657532 196.0 2
  152.720062 40.0 0
  152.736771 300.0 3
  152.773743 140.0 1
  152.799988 220.0 2
  152.89032 168.0 2
  152.939896 180.0 2
  153.07229600000002 100.0 1
  153.182892 112.0 1
  153.324463 252.0 2
  153.34288 116.0 1
  153.82968100000002 216.0 2
  153.95369 180.0 2
  154.002274 40.0 0
  154.05276500000002 10.66987 0
  154.05766300000002 164.0 2
  154.061707 180.0 2
  154.07084700000001 1452.0 14
  154.098724 148.0 1
  154.134277 10.25 0
  154.375412 60.0 1
  154.427246 196.0 2
  154.463409 232.0 2
  154.482773 168.0 2
  154.495575 176.0 2
  154.54727200000002 156.0 2
  154.559479 40.0 0
  154.564224 144.0 1
  154.61677600000002 188.0 2
  154.794388 112.0 1
  154.982407 124.0 1
  155.045746 332.0 3
  155.057297 284.0 3
  155.24224900000002 188.0 2
  155.338684 116.0 1
  155.37463400000001 44.0 0
  155.446899 1.671875 0
  155.453888 2.277778 0
  155.660446 240.0 2
  155.81028700000002 84.0 1
  156.0616 124.0 1
  156.22657800000002 180.0 2
  156.640732 80.0 1
  156.755112 144.0 1
  156.878082 140.0 1
  156.894775 140.0 1
  156.937454 152.0 1
  157.001541 212.0 2
  157.045975 288.0 3
  157.06706200000002 176.0 2
