ACCESSION: CCMSLIB00000079877
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  118.423103 132.0 2
  118.42469 244.0 4
  118.450188 36.0 1
  118.60758999999999 52.0 1
  118.72299199999999 216.0 3
  118.84060699999999 148.0 2
  118.91013299999999 184.0 3
  119.077759 180.0 3
  119.19704399999999 152.0 2
  119.267326 128.0 2
  119.32200599999999 232.0 4
  119.34449799999999 200.0 3
  119.409515 172.0 3
  119.412872 104.0 2
  119.521019 192.0 3
  119.526985 144.0 2
  119.528267 152.0 2
  119.62142899999999 140.0 2
  119.69330599999999 172.0 3
  119.98951 196.0 3
  120.01439699999999 80.0 1
  120.05532799999999 310.985596 5
  120.05536699999999 312.0 5
  120.088387 140.0 2
  120.115974 204.0 3
  120.124817 44.0 1
  120.15304599999999 76.0 1
  120.319206 160.0 2
  120.384338 140.0 2
  120.420723 160.0 2
  120.55819699999999 112.0 2
  120.572418 72.0 1
  120.620224 188.0 3
  120.62347399999999 116.0 2
  120.645325 96.0 1
  120.71971099999999 88.0 1
  120.798141 124.0 2
  120.90814999999999 160.0 2
  120.920113 220.0 3
  120.94986 188.0 3
  120.990646 56.0 1
  121.149818 180.0 3
  121.173431 60.0 1
  121.37851699999999 100.0 2
  121.464714 92.0 1
  121.490135 96.0 1
  121.58753999999999 148.0 2
  121.65386199999999 212.0 3
  121.678642 108.0 2
  121.781616 72.0 1
  121.795158 84.0 1
  121.797691 116.0 2
  121.866379 100.0 2
  121.899384 140.0 2
  122.029854 264.0 4
  122.05665599999999 168.0 3
  122.17249299999999 108.0 2
  122.176338 76.0 1
  122.197487 192.0 3
  122.205124 200.0 3
  122.24834399999999 188.0 3
  122.261726 208.0 3
  122.32515 200.0 3
  122.39553099999999 108.0 2
  122.40097 88.0 1
  122.516548 32.0 0
  122.669838 168.0 3
  122.81410199999999 192.0 3
  122.85131799999999 160.0 2
  122.92977099999999 192.0 3
  122.93582199999999 36.0 1
  122.98558 148.0 2
  123.03830699999999 192.0 3
  123.077187 212.0 3
  123.11632499999999 75.371407 1
  123.33790599999999 188.0 3
  123.505966 11.09513 0
  123.557831 184.0 3
  123.650848 188.0 3
  123.65194699999999 296.0 5
  123.68088499999999 152.0 2
  123.68485299999999 180.0 3
  123.74526999999999 172.0 3
  123.980553 160.0 2
  124.035805 272.0 4
  124.04910299999999 140.0 2
  124.11810299999999 184.0 3
  124.12593799999999 192.0 3
  124.160522 144.0 2
  124.362068 84.0 1
  124.40737899999999 144.0 2
  124.43553899999999 120.0 2
  124.485924 152.0 2
  124.53321799999999 92.0 1
  124.60649099999999 180.0 3
  124.623207 200.0 3
  124.648224 124.0 2
  124.885269 176.0 3
  124.97518199999999 180.0 3
  125.011101 104.0 2
  125.015076 52.0 1
  125.114792 3108.0 47
  125.13134 9064.0 138
  125.22977399999999 200.0 3
  125.259682 160.0 2
  125.45174399999999 88.0 1
  125.488838 84.0 1
  125.633614 152.0 2
  125.92662 160.0 2
  126.07305099999999 172.0 3
  126.105896 112.0 2
  126.164047 108.0 2
  126.177284 168.0 3
  126.20032499999999 128.0 2
  126.308899 156.0 2
  126.472954 120.0 2
  126.49271399999999 144.0 2
  126.555275 176.0 3
  126.837013 196.0 3
  126.982025 208.0 3
  127.00097699999999 136.0 2
  127.05407699999999 464.0 7
  127.05693799999999 180.0 3
  127.076393 140.0 2
  127.164261 116.0 2
  127.32942999999999 200.0 3
  127.35720099999999 144.0 2
  127.36608899999999 164.0 2
  127.68530299999999 108.0 2
  127.741264 152.0 2
  127.744812 120.0 2
  127.76875299999999 148.0 2
  127.795532 168.0 3
  127.82251 192.0 3
  127.902428 124.0 2
  128.050232 65672.0 999
  128.076477 168.0 3
  128.197556 208.0 3
  128.235275 128.0 2
  128.246002 188.0 3
  128.349915 160.0 2
  128.436493 204.0 3
  128.536789 100.0 2
  128.599487 204.0 3
  128.602921 244.0 4
  128.646057 180.0 3
  128.650787 140.0 2
  128.661926 148.0 2
  128.686325 168.0 3
  128.693756 152.0 2
  128.73735 172.0 3
  128.792999 156.0 2
  128.94371 96.0 1
  128.950027 172.0 3
  129.005936 188.0 3
  129.034546 156.0 2
  129.06869500000002 1436.0 22
  129.06929 2816.0 43
  129.125549 60.0 1
  129.234451 100.0 2
  129.24885600000002 164.0 2
  129.26666300000002 160.0 2
  129.281036 136.0 2
  129.28952 204.0 3
  129.443634 4844.0 74
  129.454453 172.0 3
  129.481445 208.0 3
  129.542404 124.0 2
  129.65115400000002 260.0 4
  129.804291 160.0 2
  129.80522200000001 160.0 2
  129.85922200000002 148.0 2
  129.877213 172.0 3
  129.89913900000002 252.0 4
  129.96691900000002 192.0 3
  130.03263900000002 192.0 3
  130.03808600000002 184.0 3
  130.068848 140.0 2
  130.069138 196.0 3
  130.12274200000002 276.0 4
  130.14669800000001 200.0 3
  130.148819 192.0 3
  130.258743 92.0 1
  130.294418 140.0 2
  130.39442400000001 140.0 2
  130.480667 292.0 4
  130.694565 232.0 4
  130.74678 84.0 1
  130.82856800000002 88.0 1
  130.82959 140.0 2
  130.841522 84.0 1
  130.88188200000002 128.0 2
  130.94104000000002 76.0 1
  131.020844 212.0 3
  131.025497 60.0 1
  131.046814 332.0 5
  131.047516 376.0 6
  131.049393 160.0 2
  131.073746 6236.0 95
  131.08474700000002 1168.0 18
  131.08621200000002 1220.0 19
  131.095032 180.0 3
  131.208298 132.0 2
  131.28443900000002 44.0 1
  131.47056600000002 128.0 2
  131.549149 280.0 4
  131.55079700000002 216.0 3
  131.569916 176.0 3
  131.57049600000002 212.0 3
  131.64189100000002 180.0 3
  131.676636 212.0 3
  131.72979700000002 164.0 2
  131.81279 60.0 1
  131.900482 160.0 2
  131.904755 116.0 2
  131.92842100000001 108.0 2
  132.05276500000002 748.0 11
  132.07968100000002 416.0 6
  132.080765 2052.0 31
  132.108994 184.0 3
  132.11930800000002 31.037029 0
  132.34127800000002 192.0 3
  132.36424300000002 140.0 2
  132.36715700000002 72.0 1
  132.536652 196.0 3
  132.58509800000002 200.0 3
  132.708771 148.0 2
  132.839478 268.0 4
  132.851517 32.0 0
  133.034927 168.0 3
  133.037216 128.0 2
  133.07736200000002 248.0 4
  133.099701 164.0 2
  133.100815 1030.083984 16
  133.20648200000002 176.0 3
  133.20837400000002 164.0 2
  133.225235 140.0 2
  133.301361 48.0 1
  133.326065 220.0 3
  133.406677 140.0 2
  133.478775 168.0 3
  133.571777 192.0 3
  133.62004100000001 160.0 2
  133.62226900000002 88.0 1
  133.659027 48.0 1
  133.69426 96.0 1
  133.76872300000002 180.0 3
  133.78457600000002 140.0 2
  133.82276900000002 364.0 6
  134.048706 184.0 3
  134.072922 168.0 3
  134.134872 176.0 3
  134.432434 68.0 1
  134.51916500000002 25.56745 0
  134.54924 48.0 1
  134.680939 108.0 2
  134.73284900000002 196.0 3
  134.738281 44.0 1
  134.80632 44.0 1
  134.875977 228.0 3
  134.88353 6.352941 0
  134.902496 248.0 4
  134.948486 256.0 4
  135.16029400000002 132.0 2
  135.164062 184.0 3
  135.192474 152.0 2
  135.308838 136.0 2
  135.336502 2.0 0
  135.36161800000002 104.0 2
  135.36621100000002 176.0 3
  135.369659 228.0 3
  135.55276500000002 112.0 2
  135.65077200000002 220.0 3
  135.736847 144.0 2
  135.74070700000001 140.0 2
  136.003952 248.0 4
  136.006119 216.0 3
  136.053528 548.0 8
  136.07569900000001 27384.0 417
  136.09127800000002 128.0 2
  136.111298 920.0 14
  136.125809 42.796341 1
  136.143524 184.0 3
  136.30191000000002 176.0 3
  136.30740400000002 136.0 2
  136.354553 148.0 2
  136.357392 104.0 2
  136.40316800000002 232.0 4
  136.461929 48.0 1
  136.690277 28.0 0
  136.701569 228.0 3
  136.717575 204.0 3
  136.762054 240.0 4
  136.77143900000002 156.0 2
  136.778885 112.0 2
  136.995087 168.0 3
  137.030304 204.0 3
  137.031891 204.0 3
  137.03242500000002 208.0 3
  137.044495 108.0 2
  137.27359 72.0 1
  137.299026 132.0 2
  137.353027 204.0 3
  137.370438 160.0 2
  137.409943 80.0 1
  137.442459 172.0 3
  137.480042 108.0 2
  137.525375 80.0 1
  137.56311 176.0 3
  137.63424700000002 212.0 3
  137.743546 132.0 2
  137.87132300000002 184.0 3
  137.90699800000002 152.0 2
  137.981506 120.0 2
  138.05394 136.0 2
  138.063477 260.0 4
  138.08869900000002 124.0 2
  138.138824 108.0 2
  138.160492 136.0 2
  138.325623 11.60093 0
  138.33078 128.0 2
  138.33865400000002 188.0 3
  138.46405000000001 76.0 1
  138.557007 204.0 3
  138.61213700000002 140.0 2
  138.74533100000002 6.752541 0
  138.789154 212.0 3
  138.809784 176.0 3
  138.826843 16.93421 0
  138.90420500000002 100.0 2
  139.09298700000002 3160.0 48
  139.123245 60.0 1
  139.19458 160.0 2
  139.344955 180.0 3
  139.45837400000002 48.0 1
  139.473755 208.0 3
  139.490509 168.0 3
  139.61264 188.0 3
  139.625977 176.0 3
  139.694016 40.0 1
  139.727585 84.0 1
  139.835709 156.0 2
  139.848083 148.0 2
  139.896881 80.0 1
  140.03491200000002 180.0 3
  140.06521600000002 208.0 3
  140.125351 200.0 3
  140.144043 132.0 2
  140.17184400000002 100.0 2
  140.172821 156.0 2
  140.267334 180.0 3
  140.296616 144.0 2
  140.403595 104.0 2
  140.61024500000002 164.0 2
  140.71533200000002 180.0 3
  140.741699 136.0 2
  140.764328 168.0 3
  140.890015 104.0 2
  140.992615 140.0 2
  141.05607600000002 384.0 6
  141.108429 116.0 2
  141.155655 144.0 2
  141.155869 156.0 2
  141.39544700000002 120.0 2
  141.58325200000002 144.0 2
  141.61067200000002 160.0 2
  141.665588 160.0 2
  141.718903 172.0 3
  141.829453 56.0 1
  141.893494 176.0 3
  142.003525 140.0 2
  142.018372 2588.0 39
  142.026398 176.0 3
  142.065918 336.0 5
  142.076355 180.0 3
  142.10853600000002 168.0 3
  142.15399200000002 140.0 2
  142.159119 252.0 4
  142.255096 56.0 1
  142.291809 144.0 2
  142.354858 168.0 3
  142.387558 44.0 1
  142.618866 96.0 1
  142.670273 172.0 3
  142.758575 140.0 2
  142.81041000000002 284.0 4
  142.87115500000002 132.0 2
  142.99794 164.0 2
  143.02130100000002 140.0 2
  143.060776 144.0 2
  143.067612 148.0 2
  143.087051 308.0 5
  143.11561600000002 216.0 3
  143.133545 88.0 1
  143.198959 176.0 3
  143.221756 124.0 2
  143.23889200000002 192.0 3
  143.247604 4.345238 0
  143.379944 180.0 3
  143.39296000000002 456.0 7
  143.40509 80.0 1
  143.445129 108.0 2
  143.51683 5.415 0
  143.63472000000002 156.0 2
  143.73271200000002 124.0 2
  143.795273 164.0 2
  143.86750800000002 108.0 2
  144.082611 316.0 5
  144.22949200000002 136.0 2
  144.285538 120.0 2
  144.39904800000002 152.0 2
  144.462509 176.0 3
  144.550461 140.0 2
  144.588776 152.0 2
  144.662598 168.0 3
  144.67797900000002 160.0 2
  144.69177200000001 128.0 2
  144.736649 132.0 2
  144.73751800000002 160.0 2
  144.869202 160.0 2
  145.013168 10.35 0
  145.027084 184.0 3
  145.04104600000002 208.0 3
  145.06629900000001 144.0 2
  145.125412 164.0 2
  145.199814 176.0 3
  145.20262100000002 32.0 0
  145.32501200000002 192.0 3
  145.402039 192.0 3
  145.445221 80.0 1
  145.461197 220.0 3
  145.507278 156.0 2
  145.513397 15.66987 0
  145.747131 48.0 1
  145.835495 304.0 5
  145.847473 212.0 3
  145.85200500000002 168.0 3
  145.969254 144.0 2
  145.980804 220.0 3
  146.05139200000002 888.0 14
  146.07324200000002 536.0 8
  146.09376500000002 1716.0 26
  146.21347 96.0 1
  146.325241 108.0 2
  146.495697 152.0 2
  146.537247 48.0 1
  146.588852 136.0 2
  146.634949 312.0 5
  146.66381800000002 156.0 2
  146.791 120.0 2
  146.83873 220.0 3
  146.884964 204.0 3
  146.967148 196.0 3
  147.008713 200.0 3
  147.07312000000002 560.0 9
  147.079651 1916.0 29
  147.130234 144.0 2
  147.148087 104.0 2
  147.22245800000002 212.0 3
  147.261276 220.0 3
  147.26916500000002 60.0 1
  147.364487 52.0 1
  147.412674 132.0 2
  147.42506400000002 15.26059 0
  147.428787 32.090271 0
  147.71228000000002 264.0 4
  147.71417200000002 188.0 3
  147.734207 156.0 2
  147.753738 176.0 3
  147.75441 152.0 2
  147.899033 44.0 1
  147.93486000000001 140.0 2
  147.941864 64.0 1
  147.974121 264.0 4
  148.009644 76.0 1
  148.023346 232.0 4
  148.05744900000002 3964.0 60
  148.084442 188.0 3
  148.123703 196.0 3
  148.16502400000002 124.0 2
  148.231964 152.0 2
  148.34346000000002 180.0 3
  148.576584 244.0 4
  148.745544 136.0 2
  148.889465 188.0 3
  148.983292 148.0 2
  149.023651 96.0 1
  149.05796800000002 780.0 12
  149.20240800000002 112.0 2
  149.256348 180.0 3
  149.37806700000002 100.0 2
  149.398056 180.0 3
  149.403793 100.0 2
  149.444519 160.0 2
  149.464584 168.0 3
  149.472519 152.0 2
  149.47821000000002 204.0 3
  149.620026 32.0 0
  149.633224 100.0 2
  149.67103600000002 196.0 3
  149.77117900000002 144.0 2
  149.93853800000002 168.0 3
  150.135422 204.0 3
  150.14122 172.0 3
  150.154099 112.0 2
  150.207855 116.0 2
  150.22958400000002 124.0 2
  150.326782 176.0 3
  150.405975 200.0 3
  150.406509 160.0 2
  150.455872 216.0 3
  150.51460300000002 116.0 2
  150.67004400000002 168.0 3
  150.767075 40.0 1
  150.895248 352.0 5
  151.049438 40.0 1
  151.06488000000002 204.0 3
  151.18962100000002 3.857143 0
  151.243134 120.0 2
  151.308044 104.0 2
  151.31585700000002 116.0 2
  151.40707400000002 296.0 5
  151.503915 188.0 3
  151.524918 160.0 2
  151.55384800000002 60.0 1
  151.658554 16.674999 0
  151.75572200000002 160.0 2
  151.829285 60.0 1
  152.110992 128.0 2
  152.12207 40.0 1
  152.206161 76.0 1
  152.250458 144.0 2
  152.295227 60.0 1
  152.492737 96.0 1
  152.605576 100.0 2
  152.67721600000002 124.0 2
  152.68248 156.0 2
  152.754883 132.0 2
  152.86244200000002 220.0 3
  152.898392 9.823148 0
  152.93476900000002 160.0 2
  152.96669 180.0 3
  153.019318 10924.0 166
  153.069321 512.0 8
  153.11998 152.0 2
  153.136368 100.0 2
  153.264877 196.0 3
  153.39845300000002 44.0 1
  153.56024200000002 124.0 2
  153.56710800000002 128.0 2
  153.64769 76.0 1
  153.69902000000002 240.0 4
  153.817505 132.0 2
  153.937485 152.0 2
  153.954315 56.0 1
  153.991455 148.0 2
  154.023346 17884.0 272
  154.209045 200.0 3
  154.230927 152.0 2
  154.52092000000002 112.0 2
  154.528671 176.0 3
  154.647568 156.0 2
  154.716599 132.0 2
  154.835464 140.0 2
  154.880615 164.0 2
  154.964874 64.0 1
  155.018356 172.0 3
  155.020111 240.0 4
  155.025696 184.0 3
  155.045288 132.0 2
  155.053879 680.0 10
  155.075409 180.0 3
  155.10119600000002 472.0 7
  155.128296 544.0 8
  155.13386500000001 108.0 2
  155.217102 232.0 4
  155.255661 152.0 2
  155.27610800000002 80.0 1
  155.296967 148.0 2
  155.31680300000002 168.0 3
  155.357559 200.0 3
  155.388351 140.0 2
  155.522995 152.0 2
  155.546738 96.0 1
  155.576447 132.0 2
  155.626328 48.0 1
  155.689606 216.0 3
  155.90678400000002 104.0 2
  156.05127000000002 100.0 2
  156.059875 320.0 5
  156.064087 148.0 2
  156.100983 424.0 6
  156.193298 124.0 2
  156.206589 108.0 2
  156.23138400000002 92.0 1
  156.27742 188.0 3
  156.29679900000002 248.0 4
  156.451569 120.0 2
  156.462769 92.0 1
  156.53199800000002 176.0 3
  156.591904 116.0 2
  156.615982 60.0 1
  156.628891 200.0 3
  156.761917 80.0 1
  156.846176 4.048611 0
  156.872925 128.0 2
  156.907745 180.0 3
  157.032822 100.0 2
  157.062485 148.0 2
  157.06376600000002 772.0 12
  157.08792100000002 772.0 12
  157.168991 152.0 2
  157.17309600000002 27.032631 0
  157.192123 48.0 1
  157.240463 148.0 2
  157.309494 92.0 1
  157.326096 132.0 2
  157.418945 148.0 2
  157.423798 84.0 1
  157.574799 188.0 3
  157.625885 276.0 4
  157.65072600000002 60.0 1
  157.84475700000002 84.0 1
  157.84544400000001 228.0 3
  157.885727 148.0 2
  157.9151 156.0 2
  157.98275800000002 104.0 2
  158.062439 604.0 9
  158.157181 152.0 2
  158.1586 84.0 1
  158.169708 204.0 3
  158.17927600000002 188.0 3
  158.255807 176.0 3
  158.25650000000002 80.0 1
  158.40029900000002 72.0 1
  158.401733 176.0 3
  158.439941 200.0 3
  158.502365 180.0 3
  158.543091 140.0 2
  158.58337400000002 160.0 2
  158.706039 252.0 4
  159.02229300000002 200.0 3
  159.05856300000002 304.0 5
  159.07560700000002 45.272011 1
  159.08403 140.0 2
  159.14253200000002 20.667231 0
  159.17288200000002 2704.0 41
  159.18682900000002 136.0 2
  159.24852 152.0 2
  159.272385 180.0 3
  159.317703 52.0 1
  159.32551600000002 136.0 2
  159.349747 88.0 1
  159.399506 108.0 2
  159.41047700000001 44.0 1
  159.41684 176.0 3
  159.451202 260.0 4
  159.524841 76.0 1
  159.604126 112.0 2
  159.719604 156.0 2
  159.75528 124.0 2
  159.80838 100.0 2
  159.84371900000002 180.0 3
  159.923813 184.0 3
  160.039322 188.0 3
  160.050766 1256.0 19
  160.089035 180.0 3
  160.146637 188.0 3
  160.260284 180.0 3
  160.28320300000001 76.0 1
  160.288116 136.0 2
  160.439041 172.0 3
  160.78949 136.0 2
  160.81781 104.0 2
  160.88613900000001 212.0 3
  160.936676 9.334596 0
  161.04229700000002 304.0 5
  161.084076 304.0 5
  161.09660300000002 1388.0 21
  161.13147 180.0 3
  161.17674300000002 188.0 3
  161.27186600000002 164.0 2
  161.37471000000002 144.0 2
  161.43017600000002 140.0 2
  161.68377700000002 200.0 3
  161.80212400000002 128.0 2
  161.86192300000002 152.0 2
  161.86788900000002 48.0 1
  161.948822 136.0 2
  162.079224 264.0 4
  162.09671 276.0 4
  162.17923000000002 92.0 1
  162.2509 124.0 2
  162.260376 132.0 2
  162.38342300000002 180.0 3
  162.426041 180.0 3
  162.6483 22.743589 0
  162.69433600000002 156.0 2
  162.782104 152.0 2
  162.827042 160.0 2
  162.958389 280.0 4
  163.020157 196.0 3
  163.060577 592.0 9
  163.089828 124.0 2
  163.11123 1064.0 16
  163.12117 96.0 1
  163.238617 108.0 2
  163.263306 116.0 2
  163.317139 136.0 2
  163.373657 112.0 2
  163.47563200000002 164.0 2
  163.479813 168.0 3
  163.551971 176.0 3
  163.600388 240.0 4
  163.631378 148.0 2
  163.655899 152.0 2
  163.744019 96.0 1
  163.775696 152.0 2
  163.968567 192.0 3
  164.043594 144.0 2
  164.137909 104.0 2
  164.147263 204.0 3
  164.36862200000002 248.0 4
  164.416199 176.0 3
  164.576279 136.0 2
  164.675171 140.0 2
  164.80577100000002 216.0 3
  164.827942 160.0 2
  164.92768900000002 136.0 2
  165.01409900000002 244.0 4
  165.085281 196.0 3
  165.269745 204.0 3
  165.43483 208.0 3
  165.51654100000002 200.0 3
  165.671478 156.0 2
  165.702591 208.0 3
  165.96077 88.0 1
  165.970459 228.0 3
  166.073608 732.0 11
  166.11360200000001 48.0 1
  166.173279 92.0 1
  166.184479 88.0 1
  166.283875 108.0 2
  166.54629500000001 104.0 2
  166.61325100000002 168.0 3
  166.951431 176.0 3
  167.041473 128.0 2
  167.068878 104.0 2
  167.11187700000002 216.0 3
  167.22348 104.0 2
  167.233551 140.0 2
  167.255234 136.0 2
  167.261871 184.0 3
  167.361786 208.0 3
  167.47352600000002 112.0 2
  167.543488 204.0 3
  167.64102200000002 180.0 3
  167.643051 224.0 3
  167.73512300000002 136.0 2
  167.974319 136.0 2
  167.98237600000002 204.0 3
  168.055252 1984.0 30
  168.061859 148.0 2
  168.07530200000002 62764.0 955
  168.121658 152.0 2
  168.23233000000002 64.0 1
  168.3013 144.0 2
  168.348679 244.0 4
  168.36251800000002 128.0 2
  168.462524 164.0 2
  168.46675100000002 52.0 1
  168.484207 280.0 4
  168.56504800000002 268.0 4
  168.623154 120.0 2
  168.705261 52.0 1
  168.73550400000002 188.0 3
  168.859543 184.0 3
  168.91609200000002 160.0 2
  169.020081 96.0 1
  169.09556600000002 144.0 2
  169.160248 136.0 2
  169.226944 116.0 2
  169.624817 164.0 2
  169.630005 204.0 3
  169.634521 208.0 3
  169.674744 196.0 3
  169.738953 160.0 2
  169.770981 108.0 2
  169.794907 8.28954 0
  169.79885900000002 304.0 5
  169.80148300000002 164.0 2
  169.885895 12.04167 0
  170.021286 1096.0 17
  170.050821 104.0 2
  170.06298800000002 196.0 3
  170.07037400000002 300.0 5
  170.11140400000002 116.0 2
  170.384354 80.0 1
  170.392258 164.0 2
  170.438751 104.0 2
  170.47854600000002 32.852699 0
  170.59433 156.0 2
  170.633652 208.0 3
  170.717285 144.0 2
  170.796265 72.0 1
  170.863617 52.0 1
  170.983124 152.0 2
  171.043732 164.0 2
  171.065887 176.0 3
  171.072418 296.0 5
  171.076828 396.0 6
  171.08020000000002 10459.900391 159
  171.085541 1684.0 26
  171.21614100000002 196.0 3
  171.293701 104.0 2
  171.350098 124.0 2
  171.371597 10.51961 0
  171.387772 196.0 3
  171.482727 196.0 3
  171.50920100000002 160.0 2
  171.527771 280.0 4
  171.583328 168.0 3
  171.590424 44.0 1
  171.651123 40.0 1
  171.653854 156.0 2
  171.70166 152.0 2
  171.73001100000002 256.0 4
  171.81912200000002 124.0 2
  171.83860800000002 112.0 2
  172.01689100000002 216.0 3
  172.076065 2020.0 31
  172.08725 808.0 12
  172.18132 104.0 2
  172.218826 156.0 2
  172.249786 144.0 2
  172.264755 180.0 3
  172.329224 80.0 1
  172.34075900000002 84.0 1
  172.654861 128.0 2
  172.681198 164.0 2
  172.683487 108.0 2
  172.72477700000002 176.0 3
  172.728622 36.0 1
  172.81044 48.0 1
  172.93107600000002 156.0 2
  173.19068900000002 156.0 2
  173.19899 120.0 2
  173.288254 112.0 2
  173.296494 56.0 1
  173.348389 128.0 2
  173.369461 92.0 1
  173.420013 156.0 2
  173.52984600000002 96.0 1
  173.546951 192.0 3
  173.70219400000002 120.0 2
  173.708771 232.0 4
  173.746613 184.0 3
  173.75250200000002 244.0 4
  173.767166 100.0 2
  173.92880200000002 88.0 1
  173.97735600000001 144.0 2
  174.01358000000002 128.0 2
  174.018265 108.0 2
  174.08277900000002 164.0 2
  174.09111000000001 16020.0 244
  174.092209 364.0 6
  174.10166900000002 188.0 3
  174.118301 292.0 4
  174.127823 12640.0 192
  174.13356000000002 508.0 8
  174.31810900000002 140.0 2
  174.32861300000002 140.0 2
  174.500168 52.0 1
  174.52061500000002 200.0 3
  174.77787800000002 200.0 3
  174.77842700000002 144.0 2
  174.839325 220.0 3
  174.898163 60.0 1
  174.968353 200.0 3
  175.028885 168.0 3
  175.090408 164.0 2
  175.096481 152.0 2
  175.13157700000002 148.0 2
  175.147415 144.0 2
  175.209259 108.0 2
  175.329071 100.0 2
  175.471405 100.0 2
  175.56466700000001 176.0 3
  175.577301 144.0 2
  175.606537 176.0 3
  175.641144 32.0 0
  175.68866 100.0 2
  175.69992100000002 60.0 1
  175.711533 136.0 2
  175.71760600000002 100.0 2
  176.031631 140.0 2
  176.11586 2408.0 37
  176.150375 168.0 3
  176.18081700000002 136.0 2
  176.350266 60.0 1
  176.547607 172.0 3
  176.58351100000002 180.0 3
  176.603271 112.0 2
  176.741104 44.0 1
  176.74295 59.241619 1
  176.816864 228.0 3
  176.843231 136.0 2
  176.861465 84.0 1
  176.863327 148.0 2
  176.90171800000002 48.0 1
  176.910919 80.0 1
  177.010086 240.0 4
  177.018967 264.0 4
  177.051208 100.0 2
  177.084442 148.0 2
  177.087784 120.0 2
  177.176544 152.0 2
  177.218231 152.0 2
  177.327591 152.0 2
  177.356659 220.0 3
  177.393158 88.0 1
  177.487427 120.0 2
  177.504257 176.0 3
  177.514832 176.0 3
  177.51821900000002 196.0 3
  177.582458 152.0 2
  177.718063 184.0 3
  177.831894 152.0 2
  177.93455500000002 52.0 1
  178.08007800000001 272.0 4
  178.16133100000002 160.0 2
  178.204483 56.0 1
  178.535141 96.0 1
  178.690201 60.0 1
  178.872894 80.0 1
  179.06594800000002 260.0 4
  179.169388 176.0 3
  179.21215800000002 96.0 1
  179.36488300000002 160.0 2
  179.495148 124.0 2
  179.52655000000001 48.149471 1
  179.540298 4.580128 0
  179.542053 244.0 4
  179.587524 152.0 2
  179.973602 140.0 2
  180.039917 200.0 3
  180.20893900000002 212.0 3
  180.322784 236.0 4
  180.370972 10.01885 0
  180.41407800000002 108.0 2
  180.523911 156.0 2
  180.622559 188.0 3
  180.700104 152.0 2
  180.784363 188.0 3
  180.80957 168.0 3
  180.930679 72.0 1
  180.99679600000002 116.0 2
  181.06358300000002 232.0 4
  181.070663 564.0 9
  181.21637 300.0 5
  181.325073 76.0 1
  181.926559 176.0 3
  181.97073400000002 184.0 3
  181.988159 164.0 2
  181.99610900000002 200.0 3
  182.031555 216.0 3
  182.06607100000002 168.0 3
  182.070267 140.0 2
  182.08429 120.0 2
  182.152374 72.0 1
  182.194092 140.0 2
  182.356842 160.0 2
  182.39712500000002 80.0 1
  182.630524 96.0 1
  182.63887 148.0 2
  182.703156 168.0 3
  182.733551 184.0 3
  182.837677 88.0 1
  183.02191200000001 168.0 3
  183.055573 82.904823 1
  183.089539 204.0 3
  183.176575 104.0 2
  183.31575 136.0 2
  183.358307 140.0 2
  183.467361 28.0 0
  183.50087000000002 128.0 2
  183.633484 164.0 2
  183.677032 92.0 1
  183.776794 140.0 2
  183.87764 112.0 2
  184.079865 144.0 2
  184.08496100000002 492.0 7
  184.106049 164.0 2
  184.322998 4.506667 0
  184.37596100000002 72.0 1
  184.505997 72.0 1
  184.559586 108.0 2
  184.684967 60.0 1
  184.768372 104.0 2
  184.77040100000002 208.0 3
  184.79357900000002 96.0 1
  184.88377400000002 100.0 2
  185.095001 184.0 3
  185.095596 2396.0 36
  185.107361 14636.0 223
  185.185226 2.375 0
  185.19653300000002 164.0 2
  185.330002 56.0 1
  185.35372900000002 156.0 2
  185.529709 92.0 1
  185.577942 176.0 3
  185.632233 188.0 3
  185.661682 68.0 1
  185.681686 108.0 2
  185.693802 188.0 3
  185.713043 64.0 1
  185.794556 144.0 2
  185.867554 176.0 3
  185.963379 144.0 2
  186.104547 292.0 4
  186.11303700000002 388.0 6
  186.132156 104.0 2
  186.14613300000002 188.0 3
  186.458878 140.0 2
  186.47580000000002 52.0 1
  186.54097000000002 64.0 1
  186.649963 100.0 2
  186.71867400000002 152.0 2
  186.891266 148.0 2
  186.909424 284.0 4
  186.944778 204.0 3
  186.94589200000001 120.0 2
  186.999054 164.0 2
  187.08689900000002 176.0 3
  187.148788 152.0 2
  187.247772 116.0 2
  187.319885 100.0 2
  187.41116300000002 60.0 1
  187.432159 108.0 2
  187.465179 108.0 2
  187.716248 136.0 2
  187.817612 148.0 2
  187.966156 156.0 2
  187.98765600000002 88.0 1
  188.019943 168.0 3
  188.026703 332.0 5
  188.036957 156.0 2
  188.129532 4.42803 0
  188.166748 124.0 2
  188.254745 152.0 2
  188.436279 216.0 3
  188.483246 120.0 2
  188.526489 200.0 3
  189.03332500000002 132.0 2
  189.07118200000002 148.0 2
  189.15823400000002 11072.0 168
  189.303879 72.0 1
  189.65785200000002 172.0 3
  189.698578 76.0 1
  189.88389600000002 176.0 3
  189.953583 56.0 1
  189.987381 152.0 2
  190.038666 144.0 2
  190.08860800000002 308.0 5
  190.118118 164.0 2
  190.15704300000002 124.0 2
  190.20399500000002 156.0 2
  190.40910300000002 96.0 1
  190.485748 152.0 2
  190.688126 132.0 2
  190.716843 176.0 3
