ACCESSION: CCMSLIB00000080125
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  121.871918 96.0 0
  121.993095 160.0 1
  121.997833 176.0 1
  122.003502 192.0 1
  122.026665 152.0 0
  122.069115 968.0 3
  122.075058 188.0 1
  122.09183499999999 152.0 0
  122.093521 276.0 1
  122.122406 68.0 0
  122.14671299999999 172.0 1
  122.179642 144.0 0
  122.209312 136.0 0
  122.26986699999999 172.0 1
  122.310745 108.0 0
  122.333221 208.0 1
  122.416626 52.0 0
  122.511398 132.0 0
  122.567612 156.0 1
  122.61792799999999 76.0 0
  122.624771 176.0 1
  122.83373999999999 64.0 0
  122.861519 224.0 1
  122.86882 40.0 0
  122.880043 52.0 0
  122.90229 128.0 0
  122.937698 180.0 1
  122.997627 172.0 1
  123.00961299999999 52.0 0
  123.04060399999999 1334.0 4
  123.112511 156.0 1
  123.15447999999999 280.0 1
  123.15523499999999 188.0 1
  123.29634899999999 180.0 1
  123.31311 204.0 1
  123.31375899999999 36.0 0
  123.43859099999999 156.0 1
  123.516365 112.0 0
  123.555336 156.0 1
  123.696213 164.0 1
  123.89079299999999 232.0 1
  123.977615 156.0 1
  124.00189999999999 152.0 0
  124.04000099999999 196.0 1
  124.07440199999999 80.0 0
  124.084167 204.0 1
  124.084549 40.0 0
  124.09639 184.0 1
  124.10730699999999 204.0 1
  124.163147 120.0 0
  124.24209599999999 228.0 1
  124.32144199999999 220.0 1
  124.347763 28.978849 0
  124.381424 120.0 0
  124.49608599999999 144.0 0
  124.62673199999999 240.0 1
  124.639946 120.0 0
  124.667526 184.0 1
  124.962837 112.0 0
  125.079498 144.0 0
  125.083305 100.0 0
  125.12583199999999 156.0 1
  125.16774 156.0 1
  125.167885 44.0 0
  125.22965199999999 176.0 1
  125.290718 152.0 0
  125.42895499999999 140.0 0
  125.50692699999999 13.77803 0
  125.53199799999999 196.0 1
  125.57598899999999 120.0 0
  125.663918 196.0 1
  125.739967 220.0 1
  125.93730199999999 136.0 0
  125.94204699999999 136.0 0
  126.01010099999999 160.0 1
  126.012283 200.0 1
  126.02368899999999 200.0 1
  126.142174 132.0 0
  126.383347 240.0 1
  126.44704399999999 172.0 1
  126.506142 84.0 0
  126.50894199999999 132.0 0
  126.50935399999999 152.0 0
  126.579353 96.0 0
  126.65536499999999 116.0 0
  126.67397299999999 212.0 1
  126.712189 48.0 0
  126.727173 144.0 0
  126.75239599999999 148.0 0
  126.764313 160.0 1
  126.787033 136.0 0
  126.973885 192.0 1
  126.99691 332.0 1
  127.20241499999999 104.0 0
  127.220001 72.0 0
  127.237831 156.0 1
  127.27688599999999 160.0 1
  127.291107 156.0 1
  127.431511 228.0 1
  127.618721 236.0 1
  127.65612 200.0 1
  127.681412 124.0 0
  127.726204 164.0 1
  127.745544 360.0 1
  127.768524 184.0 1
  127.815613 236.0 1
  127.837082 212.0 1
  127.886612 196.0 1
  127.988739 132.0 0
  128.027161 25.468929 0
  128.045929 172.0 1
  128.063477 71.905327 0
  128.175064 60.0 0
  128.261353 188.0 1
  128.315903 204.0 1
  128.369675 196.0 1
  128.387878 80.0 0
  128.444382 152.0 0
  128.448242 172.0 1
  128.66876200000002 64.0 0
  128.781815 120.0 0
  128.828247 140.0 0
  128.882492 204.0 1
  128.905487 228.0 1
  128.912308 88.0 0
  128.916428 200.0 1
  128.925942 136.0 0
  129.00795000000002 288.0 1
  129.034561 7024.0 23
  129.071213 160.0 1
  129.196426 104.0 0
  129.210114 128.0 0
  129.21019 84.0 0
  129.34916700000002 92.0 0
  129.418076 80.0 0
  129.491806 36.0 0
  129.515411 160.0 1
  129.578705 164.0 1
  129.591415 196.0 1
  129.59996 124.0 0
  129.619141 144.0 0
  129.747467 124.0 0
  129.841095 232.0 1
  129.860153 136.0 0
  129.88595600000002 188.0 1
  129.892822 36.0 0
  129.967758 144.0 0
  130.013824 228.0 1
  130.064072 128.0 0
  130.072372 152.0 0
  130.146637 60.0 0
  130.156967 176.0 1
  130.31590300000002 104.0 0
  130.350311 192.0 1
  130.371933 264.0 1
  130.502914 232.0 1
  130.552582 13.7218 0
  130.565674 76.0 0
  130.57681300000002 8.111112 0
  130.654266 176.0 1
  130.745605 120.0 0
  130.75903300000002 184.0 1
  130.845627 176.0 1
  130.966339 228.0 1
  130.96739200000002 172.0 1
  131.016876 188.0 1
  131.031021 156.0 1
  131.05981400000002 652.0 2
  131.084595 1268.0 4
  131.167969 240.0 1
  131.202042 176.0 1
  131.205444 124.0 0
  131.226074 120.0 0
  131.29672200000002 208.0 1
  131.319977 200.0 1
  131.459946 60.0 0
  131.460968 128.0 0
  131.560867 140.0 0
  131.62085000000002 164.0 1
  131.711014 176.0 1
  131.738586 72.0 0
  131.918945 116.0 0
  132.013855 96.0 0
  132.17764300000002 28.0 0
  132.21708700000002 144.0 0
  132.246674 224.0 1
  132.329971 172.0 1
  132.36702 156.0 1
  132.422073 152.0 0
  132.42627000000002 48.0 0
  132.462387 144.0 0
  132.528244 52.0 0
  132.68467700000002 64.0 0
  132.69982900000002 180.0 1
  132.700592 168.0 1
  132.712875 56.0 0
  132.809952 132.0 0
  132.888992 152.0 0
  132.895416 140.0 0
  132.922165 56.0 0
  132.931824 100.0 0
  132.938828 132.0 0
  132.98147600000001 148.0 0
  133.017776 208.0 1
  133.052872 64.0 0
  133.052933 10832.0 35
  133.060425 180.0 1
  133.099716 908.0 3
  133.16978500000002 96.0 0
  133.171478 76.0 0
  133.19426 72.0 0
  133.197586 200.0 1
  133.201874 132.0 0
  133.268417 128.0 0
  133.310776 104.0 0
  133.331345 156.0 1
  133.412903 200.0 1
  133.417801 180.0 1
  133.459442 192.0 1
  133.5345 208.0 1
  133.575729 216.0 1
  133.590057 80.0 0
  133.76168800000002 192.0 1
  133.793823 176.0 1
  133.805313 164.0 1
  133.846222 176.0 1
  133.950104 112.0 0
  133.98747300000002 156.0 1
  134.00280800000002 28.0 0
  134.022659 168.0 1
  134.03375200000002 3131.0 10
  134.06526200000002 196.0 1
  134.069534 236.0 1
  134.06964100000002 184.0 1
  134.132339 140.0 0
  134.160782 216.0 1
  134.279556 212.0 1
  134.328674 108.0 0
  134.373917 128.0 0
  134.38942 172.0 1
  134.486221 180.0 1
  134.608246 216.0 1
  134.60881 172.0 1
  134.709915 196.0 1
  134.728928 40.0 0
  134.740021 136.0 0
  134.74189800000002 36.0 0
  134.749039 220.0 1
  134.774063 164.0 1
  134.835373 56.0 0
  134.99031100000002 224.0 1
  135.12496900000002 88.0 0
  135.16360500000002 232.0 1
  135.17030300000002 88.0 0
  135.232727 116.0 0
  135.334381 156.0 1
  135.345337 104.0 0
  135.346131 272.0 1
  135.478195 164.0 1
  135.697525 296.0 1
  135.762299 32.0 0
  135.792908 228.0 1
  135.922775 208.0 1
  135.94636500000001 48.0 0
  135.96798700000002 160.0 1
  135.99691800000002 184.0 1
  136.08209200000002 164.0 1
  136.10235600000001 252.0 1
  136.14459200000002 216.0 1
  136.16978500000002 152.0 0
  136.19760100000002 152.0 0
  136.213028 104.0 0
  136.30162 248.0 1
  136.34848 92.0 0
  136.406937 92.0 0
  136.52224700000002 176.0 1
  136.672516 200.0 1
  136.702866 100.0 0
  136.71582 224.0 1
  136.72261 212.0 1
  136.72477700000002 140.0 0
  136.765564 120.0 0
  136.771545 200.0 1
  136.777374 200.0 1
  136.90321400000002 228.0 1
  136.906799 152.0 0
  137.04139700000002 87.081291 0
  137.087738 144.0 0
  137.12449600000002 8.00024 0
  137.15240500000002 68.0 0
  137.193634 188.0 1
  137.23692300000002 200.0 1
  137.250336 136.0 0
  137.32363900000001 164.0 1
  137.328156 288.0 1
  137.36067200000002 144.0 0
  137.37648000000002 148.0 0
  137.492706 84.0 0
  137.52371200000002 56.0 0
  137.53616300000002 13.43045 0
  137.642471 140.0 0
  137.67425500000002 128.0 0
  137.681625 120.0 0
  137.80934100000002 224.0 1
  137.835892 180.0 1
  137.892593 120.0 0
  137.9151 108.0 0
  137.92591900000002 160.0 1
  137.963333 176.0 1
  138.138641 64.0 0
  138.16655 176.0 1
  138.22520400000002 36.0 0
  138.356781 104.0 0
  138.456329 52.0 0
  138.48747300000002 120.0 0
  138.58779900000002 276.0 1
  138.653793 68.0 0
  138.657394 324.0 1
  138.668472 168.0 1
  138.725433 136.0 0
  138.793396 136.0 0
  138.907913 160.0 1
  138.981537 156.0 1
  139.062271 120.0 0
  139.09466600000002 2748.0 9
  139.249527 84.0 0
  139.292831 76.0 0
  139.528549 168.0 1
  139.55278 176.0 1
  139.87368800000002 240.0 1
  140.007431 160.0 1
  140.019745 172.0 1
  140.126724 204.0 1
  140.148178 44.0 0
  140.152374 232.0 1
  140.158249 204.0 1
  140.29937800000002 192.0 1
  140.40564 164.0 1
  140.44317600000002 156.0 1
  140.63024900000002 152.0 0
  140.666168 388.0 1
  140.668961 108.0 0
  140.711563 204.0 1
  140.779343 144.0 0
  140.82309 168.0 1
  140.82312000000002 188.0 1
  140.865082 152.0 0
  141.02803 188.0 1
  141.071716 340.0 1
  141.184006 40.0 0
  141.30444300000002 60.0 0
  141.441559 224.0 1
  141.497192 152.0 0
  141.940201 204.0 1
  142.00444000000002 216.0 1
  142.037689 132.0 0
  142.07646200000002 320.0 1
  142.12468 180.0 1
  142.129059 132.0 0
  142.18893400000002 44.0 0
  142.294006 52.0 0
  142.294693 112.0 0
  142.381271 136.0 0
  142.447281 136.0 0
  142.58448800000002 188.0 1
  142.681778 284.0 1
  142.81366 156.0 1
  142.827225 44.0 0
  142.89909400000002 76.0 0
  142.923798 176.0 1
  142.98204 104.0 0
  142.993225 212.0 1
  143.070297 504.0 2
  143.071075 2760.0 9
  143.072357 10696.0 34
  143.075638 652.0 2
  143.186234 304.0 1
  143.211487 48.0 0
  143.311081 68.0 0
  143.379486 220.0 1
  143.396164 232.0 1
  143.45536800000002 92.0 0
  143.49485800000002 136.0 0
  143.626022 108.0 0
  143.701874 252.0 1
  143.76911900000002 18.310261 0
  143.793594 444.0 1
  143.84629800000002 92.0 0
  143.928619 120.0 0
  143.966827 180.0 1
  143.972687 140.0 0
  144.004273 280.0 1
  144.07852200000002 316.0 1
  144.080521 73912.0 237
  144.10347000000002 368.0 1
  144.12738000000002 32.0 0
  144.31500200000002 172.0 1
  144.356918 80.0 0
  144.40737900000002 108.0 0
  144.475357 192.0 1
  144.620712 164.0 1
  144.658691 168.0 1
  144.746246 48.0 0
  144.81395 132.0 0
  144.837814 56.0 0
  144.890396 152.0 0
  144.89158600000002 144.0 0
  144.90991200000002 132.0 0
  144.92738400000002 76.0 0
  144.980347 124.0 0
  144.982132 180.0 1
  144.984116 148.0 0
  145.130844 436.0 1
  145.203552 164.0 1
  145.224701 136.0 0
  145.32843 148.0 0
  145.34381100000002 88.0 0
  145.541031 112.0 0
  145.67569 324.0 1
  145.820816 112.0 0
  145.898743 36.0 0
  145.91362 292.0 1
  145.994446 148.0 0
  146.000153 248.0 1
  146.060471 1100.0 4
  146.091339 172.0 1
  146.096832 3248.0 10
  146.09985400000002 208.0 1
  146.11003100000002 128.0 0
  146.144012 156.0 1
  146.167267 248.0 1
  146.357513 108.0 0
  146.609879 168.0 1
  146.683792 184.0 1
  146.731888 128.0 0
  146.77533 28.0 0
  146.83084100000002 180.0 1
  146.87912 104.0 0
  146.957535 388.0 1
  146.98091100000002 76.0 0
  146.984039 180.0 1
  147.067215 11712.0 38
  147.06868 324.0 1
  147.06938200000002 852.0 3
  147.13183600000002 144.0 0
  147.192596 132.0 0
  147.313782 60.0 0
  147.3965 176.0 1
  147.456375 301.760315 1
  147.53327900000002 64.0 0
  147.648529 80.0 0
  147.650162 108.0 0
  147.732819 188.0 1
  147.756592 168.0 1
  147.824005 156.0 1
  147.87368800000002 328.0 1
  147.93867500000002 136.0 0
  147.99408 144.0 0
  148.020782 156.0 1
  148.05638100000002 552.0 2
  148.082764 2404.0 8
  148.08552600000002 72.0 0
  148.088333 436.0 1
  148.226929 148.0 0
  148.23915100000002 124.0 0
  148.267593 168.0 1
  148.315887 152.0 0
  148.504318 112.0 0
  148.50657700000002 176.0 1
  148.53083800000002 112.0 0
  148.534164 132.0 0
  148.592743 64.0 0
  148.651428 172.0 1
  148.68756100000002 156.0 1
  148.724701 160.0 1
  148.731506 224.0 1
  148.758118 124.0 0
  148.776398 236.0 1
  148.82762100000002 212.0 1
  148.92948900000002 208.0 1
  149.05342100000001 184.0 1
  149.055145 11452.0 37
  149.074814 112.0 0
  149.086609 192.0 1
  149.123291 64.0 0
  149.14021300000002 64.0 0
  149.17605600000002 264.0 1
  149.20481900000001 392.0 1
  149.245056 152.0 0
  149.326431 140.0 0
  149.394943 152.0 0
  149.608047 148.0 0
  149.634705 108.0 0
  149.687958 10.71667 0
  149.78772 92.0 0
  149.801727 60.0 0
  149.819321 152.0 0
  149.939346 184.0 1
  149.95404100000002 48.0 0
  150.06173700000002 108.0 0
  150.118652 216.0 1
  150.208572 36.0 0
  150.22906500000002 36.0 0
  150.259644 168.0 1
  150.302231 36.0 0
  150.30242900000002 6.340278 0
  150.484253 96.0 0
  150.542267 172.0 1
  150.58749400000002 136.0 0
  150.634567 132.0 0
  150.675385 180.0 1
  150.682556 232.0 1
  150.689133 88.0 0
  150.69897500000002 152.0 0
  150.735962 48.0 0
  150.806519 45.18409 0
  150.8591 84.0 0
  150.977844 164.0 1
  151.02851900000002 212.0 1
  151.03590400000002 208.0 1
  151.038712 336.0 1
  151.165253 176.0 1
  151.300644 48.0 0
  151.492493 172.0 1
  151.51486200000002 128.0 0
  151.541718 188.0 1
  151.551834 200.0 1
  151.587692 380.0 1
  151.65489200000002 128.0 0
  151.657135 88.0 0
  151.716797 152.0 0
  151.98138400000002 216.0 1
  152.040573 308.0 1
  152.06379700000002 676.0 2
  152.07830800000002 144.0 0
  152.106842 156.0 1
  152.132645 200.0 1
  152.13334700000001 144.0 0
  152.24220300000002 120.0 0
  152.291962 144.0 0
  152.33573900000002 136.0 0
  152.33728000000002 208.0 1
  152.385208 204.0 1
  152.436386 60.0 0
  152.600388 152.0 0
  152.86715700000002 224.0 1
  152.882492 44.0 0
  153.01918 144.0 0
  153.133911 384.0 1
  153.250381 176.0 1
  153.318878 132.0 0
  153.34085100000001 120.0 0
  153.50628700000001 100.0 0
  153.92369100000002 100.0 0
  153.939713 208.0 1
  153.97949200000002 136.0 0
  153.989471 64.0 0
  154.04019200000002 1116.0 4
  154.07428000000002 48.0 0
  154.101181 176.0 1
  154.142715 48.0 0
  154.168427 60.0 0
  154.292953 180.0 1
  154.30122400000002 84.0 0
  154.47250400000001 80.0 0
  154.522476 144.0 0
  154.634689 68.0 0
  154.99404900000002 212.0 1
  155.113144 156.0 1
  155.232056 192.0 1
  155.33119200000002 120.0 0
  155.72520400000002 220.0 1
  155.821899 168.0 1
  155.98107900000002 108.0 0
  156.050644 256.0 1
  156.05676300000002 172.0 1
  156.088257 192.0 1
  156.19253500000002 112.0 0
  156.282089 104.0 0
  156.28225700000002 164.0 1
  156.342041 140.0 0
  156.407654 296.0 1
  156.436798 156.0 1
  156.477066 256.0 1
  156.958405 168.0 1
  156.986084 108.0 0
  157.008179 148.0 0
  157.028961 60.0 0
  157.055038 184.0 1
  157.127182 356.0 1
  157.13029500000002 120.0 0
  157.21305800000002 192.0 1
  157.298203 216.0 1
  157.311066 9.360308 0
  157.81594800000002 344.0 1
  157.86409 220.0 1
  157.943329 148.0 0
  158.061981 164.0 1
  158.097824 192.0 1
  158.107742 128.0 0
  158.21296700000002 148.0 0
  158.246231 56.0 0
  158.27298000000002 164.0 1
  158.405045 144.0 0
  158.44390900000002 40.0 0
  158.573532 40.0 0
  158.712311 168.0 1
  158.752686 116.0 0
  158.755157 132.0 0
  158.787552 7.224114 0
  158.86952200000002 108.0 0
  158.930878 40.0 0
  158.987976 160.0 1
  159.00134300000002 160.0 1
  159.03976400000002 124.0 0
  159.045105 192.0 1
  159.073517 184.0 1
  159.080704 593.128723 2
  159.08200100000002 104.0 0
  159.119415 144.0 0
  159.131744 140.0 0
  159.179779 136.0 0
  159.201859 64.0 0
  159.241486 228.0 1
  159.281189 92.0 0
  159.478073 64.0 0
  159.52195700000001 22.126829 0
  159.541809 96.0 0
  159.575745 100.0 0
  159.58595300000002 320.0 1
  159.594482 32.0 0
  159.602127 7.0 0
  159.68879700000002 56.0 0
  159.78221100000002 116.0 0
  159.78649900000002 160.0 1
  159.897186 188.0 1
  159.988831 136.0 0
  160.023773 40.0 0
  160.102066 124.0 0
  160.112167 2404.0 8
  160.22811900000002 88.0 0
  160.25589000000002 180.0 1
  160.55479400000002 144.0 0
  160.57200600000002 152.0 0
  160.710251 368.0 1
  160.877884 64.0 0
  160.936676 148.0 0
  161.047485 15544.0 50
  161.04769900000002 120.0 0
  161.103622 232.0 1
  161.125031 68.0 0
  161.131134 536.0 2
  161.15008500000002 51.98296 0
  161.17433200000002 17.701151 0
  161.204788 264.0 1
  161.207703 268.0 1
  161.39210500000002 48.0 0
  161.436432 104.0 0
  161.58320600000002 132.0 0
  161.73848 164.0 1
  161.774368 140.0 0
  161.78860500000002 132.0 0
  161.836487 180.0 1
  161.883408 52.0 0
  161.915604 160.0 1
  161.928726 128.0 0
  161.978204 48.0 0
  162.076065 144.0 0
  162.13526900000002 280.0 1
  162.158386 192.0 1
  162.184097 128.0 0
  162.201797 120.0 0
  162.233093 156.0 1
  162.492355 144.0 0
  162.602982 252.0 1
  162.690933 164.0 1
  162.84504700000002 152.0 0
  162.84655800000002 100.0 0
  162.868027 100.0 0
  162.949936 208.0 1
  163.01547300000001 92.0 0
  163.033096 8432.0 27
  163.043655 152.0 0
  163.07608000000002 6264.0 20
  163.082855 164.0 1
  163.087082 2340.0 8
  163.128387 88.0 0
  163.281754 192.0 1
  163.37622100000002 160.0 1
  163.443298 152.0 0
  163.90548700000002 152.0 0
  163.91883900000002 188.0 1
  163.96365400000002 188.0 1
  163.997559 180.0 1
  164.122086 200.0 1
  164.334885 188.0 1
  164.336227 48.0 0
  164.355881 160.0 1
  164.43689 164.0 1
  164.728836 200.0 1
  164.94154400000002 92.0 0
  165.07080100000002 132.0 0
  165.07513400000002 132.0 0
  165.11732500000002 84.0 0
  165.13353 136.0 0
  165.237213 164.0 1
  165.354248 92.0 0
  165.381439 136.0 0
  165.39115900000002 124.0 0
  165.40982100000002 180.0 1
  165.424316 48.0 0
  165.548553 112.0 0
  165.609024 148.0 0
  165.75508100000002 128.0 0
  165.816345 148.0 0
  165.83345 172.0 1
  165.92308 156.0 1
  165.994873 128.0 0
  166.288757 236.0 1
  166.362152 232.0 1
  166.370575 64.0 0
  166.383957 48.0 0
  166.401215 184.0 1
  166.58230600000002 132.0 0
  166.58571700000002 56.0 0
  166.62239100000002 148.0 0
  166.75936900000002 152.0 0
  167.070724 728.0 2
  167.170914 160.0 1
  167.184799 71.32029 0
  167.338379 116.0 0
  167.469559 240.0 1
  167.515793 60.0 0
  167.53822300000002 160.0 1
  167.764023 136.0 0
  167.839355 164.0 1
  168.036469 148.0 0
  168.079865 204.0 1
  168.094589 52.0 0
  168.124359 72.0 0
  168.15621900000002 200.0 1
  168.312271 140.0 0
  168.439545 36.0 0
  168.473495 88.0 0
  168.53443900000002 148.0 0
  168.590683 112.0 0
  168.601562 172.0 1
  168.61003100000002 56.0 0
  168.75936900000002 48.0 0
  168.981506 284.0 1
  169.045181 156.0 1
  169.05165100000002 2192.0 7
  169.08058200000002 160.0 1
  169.097046 184.0 1
  169.10089100000002 1016.0 3
  169.11488300000002 104.0 0
  169.11821 40.0 0
  169.15553300000002 140.0 0
  169.47316 160.0 1
  169.502914 64.0 0
  169.68026700000001 164.0 1
  169.70172100000002 164.0 1
  169.841721 96.0 0
  169.970535 168.0 1
  170.005447 100.0 0
  170.056793 400.0 1
  170.09906 132.0 0
  170.12857100000002 5.751736 0
  170.24890100000002 228.0 1
  170.28701800000002 224.0 1
  170.29452500000002 128.0 0
  170.36270100000002 164.0 1
  170.412674 228.0 1
  170.451645 196.0 1
  170.465775 132.0 0
  170.56221000000002 72.0 0
  170.70463600000002 208.0 1
  170.770126 48.0 0
  171.066986 184.0 1
  171.08067300000002 828.0 3
  171.17269900000002 52.0 0
  171.28276100000002 27.714291 0
  171.28533900000002 164.0 1
  171.37321500000002 248.0 1
  171.44577 52.0 0
  171.525284 100.0 0
  171.691315 124.0 0
  172.08522000000002 224.0 1
  172.127816 172.0 1
  172.149902 144.0 0
  172.15831 128.0 0
  172.18150300000002 88.0 0
  172.238113 184.0 1
  172.2742 92.0 0
  172.362366 164.0 1
  172.368484 192.0 1
  172.447784 68.0 0
  172.538467 42.07349 0
  172.542542 172.0 1
  172.633789 156.0 1
  172.91798400000002 124.0 0
  172.977966 168.0 1
  173.08372500000002 300.0 1
  173.085846 220.0 1
  173.199142 76.0 0
  173.224716 56.0 0
  173.281418 152.0 0
  173.288513 72.0 0
  173.520477 128.0 0
  173.57891800000002 216.0 1
  173.67837500000002 236.0 1
  173.698792 56.0 0
  173.699997 208.0 1
  173.796524 100.0 0
  173.87162800000002 124.0 0
  173.94506800000002 164.0 1
  174.05238300000002 492.0 2
  174.063232 192.0 1
  174.159668 132.0 0
  174.223495 192.0 1
  174.416763 104.0 0
  174.456421 132.0 0
  174.614563 248.0 1
  174.70657300000002 164.0 1
  174.80328400000002 176.0 1
  175.018265 40.0 0
  175.04251100000002 104.0 0
  175.104721 148.0 0
  175.11029100000002 1832.0 6
  175.14527900000002 148.0 0
  175.15094000000002 48.0 0
  175.16227700000002 184.0 1
  175.19957000000002 140.0 0
  175.23460400000002 10.34725 0
  175.521835 140.0 0
  175.64828500000002 180.0 1
  175.70784 40.0 0
  175.74906900000002 116.0 0
  176.057098 196.0 1
  176.09045400000002 144.0 0
  176.20811500000002 124.0 0
  176.24795500000002 36.0 0
  176.55268900000002 184.0 1
  176.71258500000002 36.0 0
  176.725693 200.0 1
  176.80316200000001 72.0 0
  176.847656 196.0 1
  176.905518 136.0 0
  176.92837500000002 188.0 1
  177.019577 80.0 0
  177.02349900000002 132.0 0
  177.125427 1036.0 3
  177.150803 140.0 0
  177.166946 76.0 0
  177.178223 116.0 0
  177.308685 36.0 0
  177.348434 164.0 1
  177.457764 148.0 0
  177.545456 0.463511 0
  177.551727 68.0 0
  177.63394200000002 36.0 0
  177.67262300000002 148.0 0
  178.076416 3760.0 12
  178.127579 128.0 0
  178.25491300000002 128.0 0
  178.274551 128.0 0
  178.351074 176.0 1
  178.4879 168.0 1
  178.50773600000002 236.0 1
  178.755783 88.0 0
  178.778656 88.0 0
  178.804642 184.0 1
  178.83606 48.0 0
  178.86492900000002 152.0 0
  178.884659 144.0 0
  178.95661900000002 168.0 1
  179.034363 164.0 1
  179.036697 268.0 1
  179.059875 5280.0 17
  179.06452900000002 124.0 0
  179.10527000000002 216.0 1
  179.190338 96.0 0
  179.20674100000002 160.0 1
  179.228607 260.0 1
  179.259323 160.0 1
  179.283524 152.0 0
  179.48494 96.0 0
  179.551285 92.0 0
  179.566132 140.0 0
  179.685135 40.0 0
  179.69075 48.0 0
  179.813965 100.0 0
  179.884216 304.0 1
  180.09213300000002 316.0 1
  180.143509 116.0 0
  180.15020800000002 172.0 1
  180.21460000000002 192.0 1
  180.351776 200.0 1
  180.398209 92.0 0
  180.4207 108.0 0
  180.42880200000002 164.0 1
  180.484055 168.0 1
  180.49452200000002 128.0 0
  180.502731 168.0 1
  180.560226 184.0 1
  180.67111200000002 176.0 1
  180.784561 124.0 0
  180.79452500000002 148.0 0
  180.80238300000002 100.0 0
  180.967682 248.0 1
  181.017365 172.0 1
  181.15979000000002 40.0 0
  181.175827 144.0 0
  181.24234 188.0 1
  181.25550800000002 28.0 0
  181.66670200000002 36.0 0
  181.75108300000002 164.0 1
  181.77319300000002 64.0 0
  181.826233 168.0 1
  181.892838 216.0 1
  181.93399000000002 72.0 0
  181.95674100000002 132.0 0
  182.034683 3824.0 12
  182.082916 96.0 0
  182.09428400000002 124.0 0
  182.17404200000001 56.0 0
  182.29985000000002 144.0 0
  182.383179 156.0 1
  182.46331800000002 32.0 0
  182.526489 144.0 0
  182.605148 108.0 0
  182.771378 144.0 0
  182.959915 108.0 0
  183.03607200000002 180.0 1
  183.078278 356.0 1
  183.08093300000002 108.0 0
  183.51400800000002 176.0 1
  183.61273200000002 176.0 1
  183.65789800000002 76.0 0
  183.65965300000002 120.0 0
  183.716217 152.0 0
  183.72572300000002 112.0 0
  183.74568200000002 184.0 1
  184.10832200000002 12.23969 0
  184.463165 216.0 1
  184.68656900000002 120.0 0
  184.780334 120.0 0
  184.939301 144.0 0
  184.97979700000002 144.0 0
  185.018539 36508.0 117
  185.128387 144.0 0
  185.156204 200.0 1
  185.22026100000002 148.0 0
  185.408295 136.0 0
  185.637177 220.0 1
  185.691879 48.0 0
  185.733688 140.0 0
  185.91954 124.0 0
  186.065292 140.0 0
  186.09037800000002 2308.0 7
  186.130142 132.0 0
  186.133163 896.0 3
  186.196564 172.0 1
  186.210281 180.0 1
  186.222183 3.490385 0
  186.251282 72.0 0
  186.385696 92.0 0
  186.45112600000002 136.0 0
  186.543381 412.0 1
  186.598068 39.809509 0
  186.659668 176.0 1
  186.74205 152.0 0
  187.04332000000002 176.0 1
  187.09587100000002 9.3525 0
  187.09698500000002 1452.0 5
  187.111374 2676.0 9
  187.44596900000002 148.0 0
  187.451828 164.0 1
  187.567245 80.0 0
  187.900803 164.0 1
  188.038681 68.0 0
  188.042587 616.0 2
  188.254471 168.0 1
  188.262665 152.0 0
  188.28633100000002 164.0 1
  188.31213400000001 44.0 0
  188.31938200000002 48.0 0
  188.477448 176.0 1
  188.49542200000002 188.0 1
  188.574326 120.0 0
  188.941132 144.0 0
  189.008881 128.0 0
  189.05186500000002 1547.0 5
  189.07637 128.0 0
  189.101303 156.0 1
  189.10231000000002 288.0 1
  189.112808 84.0 0
  189.14006 311280.0 999
//
