ACCESSION: CCMSLIB00000085993
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  53.524765 212.0 1
  53.528572000000004 136.0 1
  53.627182000000005 180.0 1
  53.736729000000004 156.0 1
  53.804543 116.0 1
  53.946312 108.0 0
  54.083302 164.0 1
  54.214535000000005 168.0 1
  54.340946 132.0 1
  54.392708 124.0 1
  54.584366 192.0 1
  54.584858000000004 124.0 1
  54.796074000000004 208.0 1
  54.870964 68.0 0
  54.969299 108.0 0
  54.97842 172.0 1
  55.05954 76.0 0
  55.100613 144.0 1
  55.126541 48.0 0
  55.264057 156.0 1
  55.277294000000005 160.0 1
  55.321938 80.0 0
  55.389408 172.0 1
  55.455513 120.0 1
  55.496517000000004 188.0 1
  55.57021 140.0 1
  55.659237000000005 208.0 1
  55.697582000000004 248.0 1
  55.732117 180.0 1
  55.769665 132.0 1
  55.776882 124.0 1
  55.945393 76.0 0
  55.969303000000004 116.0 1
  56.037548 92.0 0
  56.076401000000004 204.0 1
  56.117352000000004 92.0 0
  56.123142 180.0 1
  56.133377 184.0 1
  56.200226 208.0 1
  56.330017 120.0 1
  56.399998000000004 240.0 1
  56.423271 84.0 0
  56.493019000000004 176.0 1
  56.67812 56.0 0
  56.711067 184.0 1
  56.727528 152.0 1
  56.761978 188.0 1
  56.841675 84.0 0
  56.860306 160.0 1
  56.921452 108.0 0
  57.000862000000005 164.0 1
  57.034794 168.0 1
  57.075081000000004 144.0 1
  57.091503 168.0 1
  57.275921000000004 144.0 1
  57.346809 136.0 1
  57.370144 112.0 0
  57.420368 140.0 1
  57.441715 140.0 1
  57.554077 212.0 1
  57.623631 156.0 1
  57.661209 160.0 1
  57.720512 216.0 1
  57.747002 348.0 2
  57.762287 124.0 1
  57.771454 196.0 1
  57.807205 172.0 1
  57.833626 60.0 0
  57.836582 108.0 0
  57.869194 324.0 1
  58.007175000000004 132.0 1
  58.011364 64.0 0
  58.075607 92.0 0
  58.240883000000004 204.0 1
  58.413811 204.0 1
  58.419075 164.0 1
  58.507698000000005 152.0 1
  58.533539000000005 100.0 0
  58.719635000000004 152.0 1
  58.857033 120.0 1
  58.934158000000004 132.0 1
  59.009052000000004 160.0 1
  59.045719 124.0 1
  59.074108 228.0 1
  59.091232 148.0 1
  59.112255000000005 148.0 1
  59.121899 256.0 1
  59.178677 60.0 0
  59.295975 128.0 1
  59.307327 216.0 1
  59.324596 168.0 1
  59.520557000000004 84.0 0
  59.526630000000004 148.0 1
  59.567635 48.0 0
  59.647263 120.0 1
  59.690807 212.0 1
  59.754066 168.0 1
  59.904995 212.0 1
  60.119728 168.0 1
  60.122604 180.0 1
  60.153492 140.0 1
  60.252529 208.0 1
  60.510338000000004 40.0 0
  60.589012000000004 136.0 1
  60.692329 164.0 1
  60.693684000000005 160.0 1
  60.70369 144.0 1
  60.86515 152.0 1
  60.865189 172.0 1
  60.87952 56.0 0
  60.941822 140.0 1
  60.966118 200.0 1
  60.978905000000005 168.0 1
  60.997711 184.0 1
  61.054619 140.0 1
  61.102772 108.0 0
  61.239857 180.0 1
  61.310398 156.0 1
  61.39793 140.0 1
  61.462650000000004 172.0 1
  61.475647 192.0 1
  61.541752 128.0 1
  61.550270000000005 92.0 0
  61.614841 128.0 1
  61.823963 124.0 1
  61.902603 224.0 1
  61.964489 192.0 1
  61.991257000000004 228.0 1
  62.039845 100.0 0
  62.234589 120.0 1
  62.270931000000004 112.0 0
  62.307384 148.0 1
  62.362129 64.0 0
  62.402294000000005 124.0 1
  62.569859 120.0 1
  62.571251000000004 164.0 1
  62.645729 192.0 1
  62.760178 144.0 1
  62.785778 196.0 1
  62.855122 156.0 1
  62.914761 160.0 1
  62.979504 160.0 1
  63.065601 184.0 1
  63.144966000000004 196.0 1
  63.145969 160.0 1
  63.15614 160.0 1
  63.190670000000004 200.0 1
  63.249424000000005 124.0 1
  63.37867 192.0 1
  63.452709 36.0 0
  63.492031000000004 176.0 1
  63.656563 200.0 1
  63.661045 156.0 1
  63.764095000000005 112.0 0
  63.820202 152.0 1
  63.863419 176.0 1
  64.045311 148.0 1
  64.102325 72.0 0
  64.13314799999999 152.0 1
  64.300453 196.0 1
  64.334885 172.0 1
  64.448196 128.0 1
  64.53434 156.0 1
  64.544144 128.0 1
  64.634804 128.0 1
  64.684494 136.0 1
  64.761742 64.0 0
  64.867531 188.0 1
  64.882683 220.0 1
  65.059387 52.0 0
  65.15042899999999 236.0 1
  65.30047599999999 120.0 1
  65.35144799999999 144.0 1
  65.397629 208.0 1
  65.416321 188.0 1
  65.42070799999999 160.0 1
  65.505219 220.0 1
  65.563454 168.0 1
  65.574829 136.0 1
  65.67648299999999 132.0 1
  65.71006 88.0 0
  65.866028 320.0 1
  65.878998 160.0 1
  65.94506799999999 136.0 1
  66.00299799999999 140.0 1
  66.174416 140.0 1
  66.332207 224.0 1
  66.393875 168.0 1
  66.419426 232.0 1
  66.46296699999999 200.0 1
  66.632408 208.0 1
  66.661057 180.0 1
  66.70897699999999 160.0 1
  66.8116 116.0 1
  66.84069799999999 128.0 1
  66.859489 180.0 1
  66.895027 144.0 1
  66.928551 236.0 1
  67.021751 144.0 1
  67.29219099999999 148.0 1
  67.33788299999999 180.0 1
  67.48616799999999 176.0 1
  67.49387399999999 44.0 0
  67.57186899999999 132.0 1
  67.579079 52.0 0
  67.73911299999999 188.0 1
  67.74455999999999 212.0 1
  67.862068 180.0 1
  67.86679099999999 148.0 1
  67.878006 164.0 1
  67.93736299999999 200.0 1
  67.939972 96.0 0
  68.122368 104.0 0
  68.165993 132.0 1
  68.22914899999999 176.0 1
  68.355576 172.0 1
  68.40284 356.0 2
  68.429993 192.0 1
  68.491226 152.0 1
  68.673058 300.0 1
  68.76602899999999 236.0 1
  68.90671499999999 128.0 1
  68.942886 140.0 1
  69.15525799999999 192.0 1
  69.26767699999999 180.0 1
  69.319305 192.0 1
  69.50405099999999 128.0 1
  69.63461299999999 192.0 1
  69.65712699999999 208.0 1
  69.681564 204.0 1
  69.692055 128.0 1
  69.79800399999999 160.0 1
  69.854637 192.0 1
  69.917717 256.0 1
  70.05094899999999 164.0 1
  70.07908599999999 120.0 1
  70.096138 176.0 1
  70.10279799999999 156.0 1
  70.144577 448.0 2
  70.163445 224.0 1
  70.21625499999999 152.0 1
  70.339333 52.0 0
  70.37836499999999 176.0 1
  70.44251299999999 136.0 1
  70.48377199999999 212.0 1
  70.62952399999999 144.0 1
  70.653404 180.0 1
  70.69068899999999 140.0 1
  70.699226 156.0 1
  70.70607 172.0 1
  70.798485 36.0 0
  70.80605299999999 168.0 1
  70.817436 144.0 1
  70.85979499999999 28.0 0
  71.056366 112.0 0
  71.091782 220.0 1
  71.216461 80.0 0
  71.275116 112.0 0
  71.301537 36.0 0
  71.339912 176.0 1
  71.50954399999999 112.0 0
  71.581246 288.0 1
  71.620499 140.0 1
  71.64035799999999 192.0 1
  71.68839299999999 48.0 0
  71.760216 148.0 1
  71.823166 164.0 1
  71.91375699999999 400.0 2
  71.924973 416.0 2
  71.940804 84.0 0
  72.088364 144.0 1
  72.098007 180.0 1
  72.175491 164.0 1
  72.18794299999999 144.0 1
  72.257843 208.0 1
  72.27192699999999 176.0 1
  72.35233299999999 116.0 1
  72.39269999999999 156.0 1
  72.444649 184.0 1
  72.474823 200.0 1
  72.525009 156.0 1
  72.660446 156.0 1
  72.694206 192.0 1
  72.749229 204.0 1
  72.788376 164.0 1
  72.887802 168.0 1
  72.904564 188.0 1
  72.918579 88.0 0
  72.978287 112.0 0
  73.081718 180.0 1
  73.30240599999999 208.0 1
  73.473053 128.0 1
  73.51907299999999 216.0 1
  73.55903599999999 116.0 1
  73.756592 196.0 1
  73.763863 144.0 1
  73.782753 180.0 1
  73.842361 92.0 0
  73.84642799999999 176.0 1
  73.86630199999999 144.0 1
  73.890846 240.0 1
  74.00125899999999 172.0 1
  74.035873 248.0 1
  74.086372 192.0 1
  74.122795 224.0 1
  74.147255 180.0 1
  74.21419499999999 200.0 1
  74.46822399999999 100.0 0
  74.527245 72.0 0
  74.769173 220.0 1
  74.80421399999999 352.0 2
  74.808937 168.0 1
  74.84496299999999 148.0 1
  74.89314999999999 156.0 1
  74.913322 216.0 1
  74.91555 164.0 1
  74.988998 140.0 1
  75.003372 152.0 1
  75.012413 136.0 1
  75.01851699999999 200.0 1
  75.13124099999999 168.0 1
  75.176102 140.0 1
  75.21582 96.0 0
  75.23998999999999 140.0 1
  75.261879 120.0 1
  75.407623 160.0 1
  75.41783099999999 180.0 1
  75.46720099999999 120.0 1
  75.58024599999999 112.0 0
  75.68138099999999 140.0 1
  75.70015699999999 212.0 1
  75.78440099999999 176.0 1
  76.076256 200.0 1
  76.11878999999999 160.0 1
  76.164215 172.0 1
  76.167587 208.0 1
  76.194069 160.0 1
  76.210617 152.0 1
  76.296188 564.0 2
  76.29888199999999 196.0 1
  76.41628299999999 132.0 1
  76.439972 364.0 2
  76.512428 120.0 1
  76.52291899999999 396.0 2
  76.617516 168.0 1
  76.665779 172.0 1
  76.70384999999999 68.0 0
  76.72058899999999 224.0 1
  76.81841299999999 180.0 1
  77.05266599999999 148.0 1
  77.19129199999999 184.0 1
  77.284897 236.0 1
  77.42733799999999 204.0 1
  77.509827 132.0 1
  77.68328899999999 144.0 1
  77.75040399999999 168.0 1
  77.82553899999999 52.0 0
  78.102318 132.0 1
  78.132736 164.0 1
  78.214012 200.0 1
  78.26342799999999 128.0 1
  78.278595 172.0 1
  78.284264 288.0 1
  78.31257599999999 232.0 1
  78.36694299999999 232.0 1
  78.487656 224.0 1
  78.561211 156.0 1
  78.58406799999999 132.0 1
  78.733627 88.0 0
  78.74395 176.0 1
  78.81994599999999 136.0 1
  78.828621 132.0 1
  78.83493 408.0 2
  78.889702 132.0 1
  78.899811 176.0 1
  78.931618 196.0 1
  79.117813 136.0 1
  79.219292 112.0 0
  79.393402 124.0 1
  79.400352 188.0 1
  79.448708 208.0 1
  79.517761 100.0 0
  79.57807899999999 56.0 0
  79.76615899999999 136.0 1
  79.921692 116.0 1
  79.990067 80.0 0
  80.009056 136.0 1
  80.054932 168.0 1
  80.07373 92.0 0
  80.16219299999999 152.0 1
  80.18255599999999 124.0 1
  80.21006 140.0 1
  80.32275399999999 112.0 0
  80.398766 132.0 1
  80.432831 220.0 1
  80.807526 164.0 1
  80.868523 196.0 1
  80.88214099999999 240.0 1
  80.989418 120.0 1
  81.06545299999999 204.0 1
  81.073792 168.0 1
  81.09754199999999 124.0 1
  81.115707 164.0 1
  81.149048 220.0 1
  81.192543 224.0 1
  81.459091 284.0 1
  81.610146 232.0 1
  81.68023699999999 132.0 1
  81.68914799999999 224.0 1
  81.808464 160.0 1
  81.86576099999999 148.0 1
  81.901894 204.0 1
  81.96994 36.0 0
  81.9841 192.0 1
  82.084755 140.0 1
  82.117195 240.0 1
  82.165848 200.0 1
  82.20672599999999 152.0 1
  82.242111 172.0 1
  82.35817 184.0 1
  82.39038799999999 144.0 1
  82.419609 88.0 0
  82.504402 196.0 1
  82.54214499999999 156.0 1
  82.623459 224.0 1
  82.64250899999999 212.0 1
  82.706398 128.0 1
  82.743134 176.0 1
  82.822105 140.0 1
  82.865219 128.0 1
  82.870621 172.0 1
  82.940598 184.0 1
  83.043701 144.0 1
  83.049431 148.0 1
  83.07208299999999 188.0 1
  83.140495 184.0 1
  83.165482 216.0 1
  83.241058 200.0 1
  83.265594 40.0 0
  83.39366899999999 220.0 1
  83.565269 188.0 1
  83.59421499999999 116.0 1
  83.68811799999999 164.0 1
  83.748978 208.0 1
  83.794327 84.0 0
  83.839226 196.0 1
  83.84574099999999 176.0 1
  83.86936999999999 40.0 0
  84.04923199999999 144.0 1
  84.07741499999999 256.0 1
  84.078651 228.0 1
  84.149307 212.0 1
  84.160973 160.0 1
  84.161896 172.0 1
  84.187073 188.0 1
  84.224876 148.0 1
  84.31684899999999 152.0 1
  84.38977799999999 296.0 1
  84.47225999999999 108.0 0
  84.60829899999999 160.0 1
  84.76194 176.0 1
  84.82235 144.0 1
  84.84700799999999 168.0 1
  84.910744 172.0 1
  84.996353 316.0 1
  84.999428 152.0 1
  85.037476 156.0 1
  85.041855 140.0 1
  85.055275 48.0 0
  85.099983 72.0 0
  85.127907 148.0 1
  85.150452 180.0 1
  85.182915 188.0 1
  85.21902499999999 196.0 1
  85.223236 176.0 1
  85.26115399999999 196.0 1
  85.308205 180.0 1
  85.43133499999999 92.0 0
  85.692078 164.0 1
  85.71361499999999 128.0 1
  85.871887 204.0 1
  86.080002 192.0 1
  86.12689999999999 156.0 1
  86.167374 164.0 1
  86.24324 208.0 1
  86.30210899999999 128.0 1
  86.435059 168.0 1
  86.660553 224.0 1
  86.70818299999999 204.0 1
  86.73595399999999 176.0 1
  86.86213699999999 144.0 1
  86.98619799999999 164.0 1
  86.992661 176.0 1
  87.003548 172.0 1
  87.00631 204.0 1
  87.096519 192.0 1
  87.11166399999999 148.0 1
  87.23647299999999 68.0 0
  87.301178 104.0 0
  87.61428799999999 328.0 1
  87.614441 120.0 1
  87.635391 152.0 1
  87.71140299999999 184.0 1
  87.795678 172.0 1
  87.84498599999999 196.0 1
  88.11524999999999 128.0 1
  88.23400099999999 204.0 1
  88.269386 220.0 1
  88.34803799999999 192.0 1
  88.39383699999999 204.0 1
  88.46475199999999 128.0 1
  88.610519 132.0 1
  88.619591 196.0 1
  88.64080799999999 60.0 0
  88.77671099999999 104.0 0
  88.85020399999999 132.0 1
  88.957077 112.0 0
  89.018951 152.0 1
  89.058487 152.0 1
  89.271729 144.0 1
  89.292976 204.0 1
  89.36737099999999 136.0 1
  89.434647 200.0 1
  89.60018199999999 176.0 1
  89.617798 156.0 1
  89.62226899999999 152.0 1
  89.664391 200.0 1
  89.686577 176.0 1
  89.796448 232.0 1
  89.96472899999999 196.0 1
  90.083351 132.0 1
  90.125687 172.0 1
  90.147301 196.0 1
  90.17996199999999 168.0 1
  90.214203 120.0 1
  90.29551699999999 196.0 1
  90.56573499999999 180.0 1
  90.816902 164.0 1
  90.967964 148.0 1
  91.04622699999999 204.0 1
  91.123047 128.0 1
  91.12748699999999 192.0 1
  91.174301 100.0 0
  91.21895599999999 56.0 0
  91.234375 188.0 1
  91.304138 168.0 1
  91.36299899999999 76.0 0
  91.417648 152.0 1
  91.472061 148.0 1
  91.63857999999999 136.0 1
  91.639305 212.0 1
  91.74499499999999 472.0 2
  91.82036599999999 144.0 1
  91.9048 36.0 0
  92.091881 144.0 1
  92.19575499999999 128.0 1
  92.273933 144.0 1
  92.278999 168.0 1
  92.504486 188.0 1
  92.801262 172.0 1
  92.92586499999999 100.0 0
  92.962036 148.0 1
  92.986015 192.0 1
  92.995239 140.0 1
  93.03907 144.0 1
  93.04779099999999 144.0 1
  93.05596899999999 564.0 2
  93.158287 96.0 0
  93.173958 140.0 1
  93.21449299999999 108.0 0
  93.22797399999999 152.0 1
  93.23455 124.0 1
  93.30796099999999 220.0 1
  93.534172 128.0 1
  93.662827 44.0 0
  93.690445 268.0 1
  93.75618 204.0 1
  93.79421199999999 208.0 1
  93.930275 156.0 1
  93.98235299999999 152.0 1
  93.990089 264.0 1
  94.005669 28.0 0
  94.025604 156.0 1
  94.028809 44.0 0
  94.03961899999999 148.0 1
  94.059349 208.0 1
  94.083382 192.0 1
  94.12937199999999 160.0 1
  94.194504 172.0 1
  94.20007299999999 116.0 1
  94.20382699999999 92.0 0
  94.358398 164.0 1
  94.38819099999999 180.0 1
  94.393135 168.0 1
  94.523827 184.0 1
  94.57289899999999 244.0 1
  94.59344499999999 160.0 1
  94.673935 132.0 1
  94.889359 152.0 1
  94.89673599999999 52.0 0
  94.922356 120.0 1
  94.957184 152.0 1
  95.010933 156.0 1
  95.02259799999999 88.0 0
  95.065254 152.0 1
  95.06785599999999 180.0 1
  95.089134 64.0 0
  95.094124 140.0 1
  95.11749999999999 148.0 1
  95.14563 136.0 1
  95.180565 188.0 1
  95.18070999999999 72.0 0
  95.21933 148.0 1
  95.322487 72.0 0
  95.323662 172.0 1
  95.36181599999999 244.0 1
  95.404938 152.0 1
  95.415605 164.0 1
  95.48606099999999 212.0 1
  95.524445 124.0 1
  95.540047 236.0 1
  95.69107799999999 160.0 1
  95.706696 136.0 1
  95.72316699999999 216.0 1
  95.794235 176.0 1
  95.79730199999999 80.0 0
  95.83766899999999 152.0 1
  95.96700999999999 192.0 1
  95.973709 208.0 1
  96.02735899999999 268.0 1
  96.060265 164.0 1
  96.137276 380.0 2
  96.217186 148.0 1
  96.28671999999999 196.0 1
  96.40012399999999 140.0 1
  96.43489799999999 208.0 1
  96.444237 64.0 0
  96.456406 120.0 1
  96.459091 176.0 1
  96.48603899999999 144.0 1
  96.52351399999999 224.0 1
  96.563271 188.0 1
  96.587639 112.0 0
  96.593674 252.0 1
  96.639648 104.0 0
  96.64859 140.0 1
  96.704247 148.0 1
  96.74649 224.0 1
  96.76594499999999 60.0 0
  96.846397 156.0 1
  96.930405 276.0 1
  96.93605799999999 68.0 0
  96.96311999999999 140.0 1
  96.98065199999999 220.0 1
  96.984268 136.0 1
  96.99694099999999 104.0 0
  97.019516 52.0 0
  97.032944 76.0 0
  97.040016 176.0 1
  97.04783599999999 164.0 1
  97.089806 352.0 2
  97.102638 64.0 0
  97.12553399999999 272.0 1
  97.161705 116.0 1
  97.19176499999999 52.0 0
  97.20202599999999 124.0 1
  97.205193 160.0 1
  97.41895299999999 216.0 1
  97.42040999999999 124.0 1
  97.42360699999999 108.0 0
  97.46946 168.0 1
  97.47816499999999 176.0 1
  97.523293 356.0 2
  97.524345 160.0 1
  97.65132899999999 84.0 0
  97.744034 188.0 1
  97.77076699999999 236.0 1
  97.88538399999999 236.0 1
  97.90576899999999 304.0 1
  97.921471 332.0 1
  98.060913 164.0 1
  98.075645 120.0 1
  98.094269 616.0 3
  98.105385 228.0 1
  98.131332 148.0 1
  98.30495499999999 240.0 1
  98.337654 208.0 1
  98.40087899999999 60.0 0
  98.412544 136.0 1
  98.45704699999999 224.0 1
  98.46372199999999 176.0 1
  98.494698 112.0 0
  98.49774199999999 172.0 1
  98.59137 184.0 1
  98.638382 204.0 1
  98.79242699999999 224.0 1
  98.84825099999999 136.0 1
  98.89154099999999 124.0 1
  98.97209199999999 120.0 1
  98.99903099999999 120.0 1
  99.02978499999999 152.0 1
  99.036591 188.0 1
  99.04646299999999 136.0 1
  99.091438 184.0 1
  99.22616599999999 308.0 1
  99.24542199999999 132.0 1
  99.268852 88.0 0
  99.273117 92.0 0
  99.276939 176.0 1
  99.38465099999999 172.0 1
  99.393913 184.0 1
  99.401581 160.0 1
  99.43389099999999 156.0 1
  99.44311499999999 64.0 0
  99.529388 220.0 1
  99.593727 304.0 1
  99.62211599999999 68.0 0
  99.65316 72.0 0
  99.697212 212.0 1
  99.708 92.0 0
  99.720451 120.0 1
  99.792053 72.0 0
  99.86704999999999 204.0 1
  99.937744 164.0 1
  99.93815599999999 260.0 1
  99.94399299999999 204.0 1
  100.02720599999999 160.0 1
  100.03063999999999 128.0 1
  100.071152 260.0 1
  100.142235 44.0 0
  100.145218 280.0 1
  100.14954399999999 120.0 1
  100.15620399999999 44.0 0
  100.17180599999999 140.0 1
  100.36720299999999 368.0 2
  100.39224999999999 208.0 1
  100.44674699999999 144.0 1
  100.453842 172.0 1
  100.527328 180.0 1
  100.58004 204.0 1
  100.65892799999999 172.0 1
  100.723885 232.0 1
  100.786385 160.0 1
  100.801498 228.0 1
  100.828751 1.925 0
  100.87786899999999 152.0 1
  100.886665 140.0 1
  100.890648 228.0 1
  100.89576699999999 88.0 0
  100.987556 208.0 1
  100.999161 136.0 1
  101.041328 208.0 1
  101.071404 588.0 3
  101.07682 160.0 1
  101.077095 292.0 1
  101.232109 152.0 1
  101.234718 264.0 1
  101.333435 124.0 1
  101.353561 176.0 1
  101.42468299999999 152.0 1
  101.52474199999999 152.0 1
  101.54246499999999 124.0 1
  101.579613 204.0 1
  101.64562199999999 164.0 1
  101.885567 156.0 1
  101.88810699999999 136.0 1
  101.913399 124.0 1
  101.96264599999999 100.0 0
  101.98747999999999 132.0 1
  101.99668899999999 156.0 1
  102.003548 156.0 1
  102.291176 172.0 1
  102.33288599999999 140.0 1
  102.561279 136.0 1
  102.702011 96.0 0
  102.83887499999999 204.0 1
  102.844231 188.0 1
  102.90956899999999 212.0 1
  102.91881599999999 100.0 0
  102.932457 152.0 1
  103.04090099999999 144.0 1
  103.053452 520.0 2
  103.07946799999999 148.0 1
  103.13932 188.0 1
  103.166725 60.0 0
  103.204926 108.0 0
  103.264572 168.0 1
  103.318382 92.0 0
  103.36788899999999 152.0 1
  103.43550099999999 224.0 1
  103.4356 5.265351 0
  103.445656 184.0 1
  103.546616 44.0 0
  103.657822 152.0 1
  103.67429399999999 168.0 1
  103.754837 252.0 1
  103.80519899999999 156.0 1
  103.809387 152.0 1
  103.828003 160.0 1
  103.85758999999999 132.0 1
  103.97042099999999 120.0 1
  103.970924 212.0 1
  103.97428099999999 236.0 1
  104.023232 96.0 0
  104.031837 172.0 1
  104.058853 56.0 0
  104.12091799999999 216.0 1
  104.145226 164.0 1
  104.24455999999999 168.0 1
  104.475983 172.0 1
  104.49825999999999 112.0 0
  104.531769 172.0 1
  104.55542 132.0 1
  104.62918099999999 60.0 0
  104.782845 176.0 1
  104.83245799999999 168.0 1
  104.833817 172.0 1
  104.864632 152.0 1
  104.868843 184.0 1
  104.87699099999999 124.0 1
  104.898788 152.0 1
  104.96006799999999 192.0 1
  105.034607 620.0 3
  105.040291 172.0 1
  105.06760399999999 252.0 1
  105.07826999999999 184.0 1
  105.092873 116.0 1
  105.155357 232.0 1
  105.17497999999999 128.0 1
  105.21861299999999 292.0 1
  105.253311 76.0 0
  105.33069599999999 212.0 1
  105.341034 2.571429 0
  105.356438 136.0 1
  105.457428 132.0 1
  105.470879 180.0 1
  105.510887 148.0 1
  105.56633 308.0 1
  105.603264 12.0125 0
  105.668121 104.0 0
  105.68895699999999 84.0 0
  105.710442 148.0 1
  105.72649399999999 144.0 1
  105.735519 100.0 0
  105.786537 104.0 0
  105.81335399999999 264.0 1
  105.833046 4.374281 0
  105.915268 216.0 1
  105.926918 180.0 1
  105.960999 204.0 1
  106.00639299999999 88.0 0
  106.160423 96.0 0
  106.25701099999999 168.0 1
  106.25999499999999 220.0 1
  106.290123 72.0 0
  106.304031 80.0 0
  106.338364 124.0 1
  106.371704 160.0 1
  106.40319799999999 280.0 1
  106.441116 192.0 1
  106.511955 192.0 1
  106.567574 44.0 0
  106.63744399999999 48.0 0
  106.63791699999999 164.0 1
  106.639252 144.0 1
  106.706993 168.0 1
  106.72399899999999 256.0 1
  106.740997 128.0 1
  106.774773 116.0 1
  106.82041199999999 60.0 0
  106.90083299999999 180.0 1
  106.907646 284.0 1
  106.911591 152.0 1
  106.947769 128.0 1
  107.019775 48.0 0
  107.024132 176.0 1
  107.04178599999999 172.0 1
  107.061455 156004.0 681
  107.17394999999999 152.0 1
  107.187607 88.0 0
  107.31598699999999 48.0 0
  107.367249 224.0 1
  107.51690699999999 160.0 1
  107.64518699999999 100.0 0
  107.64965799999999 204.0 1
  107.68225899999999 160.0 1
