ACCESSION: CCMSLIB00000080584
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.800316 252.0 5
  75.07815599999999 184.0 4
  75.08541899999999 340.0 7
  75.86934699999999 220.0 4
  76.463623 164.0 3
  76.50428799999999 128.0 2
  76.91675599999999 184.0 4
  77.100403 212.0 4
  77.270546 120.0 2
  77.478241 124.0 2
  77.561188 168.0 3
  77.62728899999999 188.0 4
  77.840431 176.0 3
  77.87896699999999 148.0 3
  78.077728 204.0 4
  78.08373999999999 152.0 3
  78.47949999999999 184.0 4
  78.57029 248.0 5
  78.878677 204.0 4
  78.88394199999999 164.0 3
  79.12400099999999 172.0 3
  79.28286 140.0 3
  79.416168 204.0 4
  79.61099999999999 140.0 3
  79.808517 196.0 4
  79.88095899999999 216.0 4
  79.922462 192.0 4
  80.35144799999999 188.0 4
  80.47354899999999 168.0 3
  80.48822799999999 148.0 3
  80.617897 152.0 3
  80.80953199999999 156.0 3
  81.029045 164.0 3
  81.34326899999999 100.0 2
  81.551552 220.0 4
  81.649597 376.0 7
  81.76321399999999 236.0 5
  81.770241 248.0 5
  81.910393 128.0 2
  81.91560399999999 176.0 3
  82.28688799999999 196.0 4
  82.55025499999999 136.0 3
  82.881462 136.0 3
  83.166145 84.0 2
  83.273613 344.0 7
  83.449936 192.0 4
  83.713051 264.0 5
  83.76207 76.0 1
  83.79821 164.0 3
  84.07584399999999 152.0 3
  84.248466 188.0 4
  84.414772 124.0 2
  84.569046 212.0 4
  84.63147 320.0 6
  85.03596499999999 364.0 7
  85.193489 164.0 3
  85.519516 168.0 3
  85.59381099999999 180.0 3
  85.69741099999999 124.0 2
  85.79164899999999 104.0 2
  86.00639299999999 126.5 2
  86.159813 120.0 2
  86.160179 68.0 1
  86.39299 260.0 5
  86.642662 168.0 3
  86.700043 140.0 3
  86.731117 120.0 2
  86.77746599999999 236.0 5
  86.903015 132.0 3
  87.009529 140.0 3
  87.911346 196.0 4
  88.236015 104.0 2
  88.421173 136.0 3
  88.48741899999999 84.0 2
  88.84267399999999 164.0 3
  88.89196 120.0 2
  89.237038 324.0 6
  89.38752699999999 184.0 4
  89.43911 140.0 3
  89.439819 100.0 2
  89.697052 192.0 4
  89.84223899999999 120.0 2
  89.894272 128.0 2
  90.53044899999999 152.0 3
  91.21037299999999 212.0 4
  91.43630999999999 216.0 4
  92.18487499999999 132.0 3
  92.355453 220.0 4
  92.396187 168.0 3
  92.466331 180.0 3
  92.93537099999999 156.0 3
  93.03055599999999 180.0 3
  93.512909 104.0 2
  93.530853 128.0 2
  93.582588 132.0 3
  93.87674 188.0 4
  94.335106 228.0 4
  94.583862 160.0 3
  94.916122 172.0 3
  95.10481999999999 168.0 3
  95.148277 144.0 3
  95.313271 148.0 3
  95.749657 164.0 3
  96.18060299999999 152.0 3
  96.248604 192.0 4
  96.33532 64.0 1
  96.42259999999999 152.0 3
  96.809097 200.0 4
  97.068169 124.0 2
  97.088028 344.0 7
  97.215431 184.0 4
  97.23293299999999 168.0 3
  98.112495 224.0 4
  98.13855699999999 188.0 4
  98.20571899999999 100.0 2
  98.26465599999999 224.0 4
  98.42043299999999 192.0 4
  98.744591 164.0 3
  98.789169 176.0 3
  98.90407599999999 128.0 2
  99.114998 112.0 2
  99.312393 136.0 3
  99.44516 128.0 2
  99.448135 136.0 3
  99.52098799999999 152.0 3
  99.637238 188.0 4
  99.768074 160.0 3
  99.81830599999999 160.0 3
  99.82462299999999 144.0 3
  99.95212599999999 192.0 4
  100.074844 1180.0 23
  100.13048599999999 244.0 5
  100.646469 168.0 3
  100.66403199999999 152.0 3
  100.70552099999999 128.0 2
  100.875946 172.0 3
  101.00340299999999 132.0 3
  101.04119899999999 196.0 4
  101.20459 100.0 2
  101.259163 160.0 3
  101.274895 204.0 4
  101.274902 204.0 4
  101.870392 180.0 3
  101.99563599999999 160.0 3
  102.07337199999999 328.0 6
  102.28152499999999 52.0 1
  102.33084099999999 40.0 1
  102.35868099999999 132.0 3
  102.63667299999999 2.753125 0
  102.63944199999999 240.0 5
  102.70444499999999 484.0 9
  102.926254 124.0 2
  103.270355 164.0 3
  103.28448499999999 164.0 3
  103.47795099999999 44.0 1
  103.61078599999999 168.0 3
  103.782257 116.0 2
  103.87095599999999 116.0 2
  103.968941 68.0 1
  104.13190499999999 276.0 5
  104.241417 124.0 2
  104.28331 180.0 3
  104.386749 268.0 5
  104.43951399999999 228.0 4
  104.725212 132.0 3
  104.830231 144.0 3
  104.833801 168.0 3
  105.162247 156.0 3
  105.231476 80.0 2
  105.266365 84.0 2
  105.312462 112.0 2
  105.389275 152.0 3
  105.47288499999999 164.0 3
  105.78055599999999 128.0 2
  105.808624 120.0 2
  105.912842 160.0 3
  106.04525799999999 164.0 3
  106.04609699999999 152.0 3
  106.050377 312.0 6
  106.07882699999999 212.0 4
  106.177849 100.0 2
  106.364235 156.0 3
  106.377235 252.0 5
  106.493507 112.0 2
  106.624184 112.0 2
  106.99114999999999 144.0 3
  107.161385 80.0 2
  107.347084 12.75347 0
  107.364021 172.0 3
  107.50634 136.0 3
  107.590065 316.0 6
  107.68173999999999 172.0 3
  107.852425 52.0 1
  108.04356399999999 304.0 6
  108.12851699999999 184.0 4
  108.252411 160.0 3
  108.450577 76.0 1
  108.704506 180.0 3
  108.839767 164.0 3
  108.949692 140.0 3
  109.79828599999999 184.0 4
  109.82605699999999 160.0 3
  109.942757 176.0 3
  110.104675 780.0 15
  110.24594099999999 116.0 2
  110.25900999999999 160.0 3
  110.26660899999999 168.0 3
  110.429344 132.0 3
  110.456947 196.0 4
  110.49389599999999 176.0 3
  110.518227 180.0 3
  110.593987 200.0 4
  110.738159 184.0 4
  110.863304 144.0 3
  110.94371 160.0 3
  111.26471699999999 156.0 3
  111.38907599999999 176.0 3
  111.936241 132.0 3
  111.937744 124.0 2
  111.97153499999999 160.0 3
  112.09290299999999 44.0 1
  112.442543 72.0 1
  112.563385 92.0 2
  112.56942699999999 220.0 4
  112.61904899999999 192.0 4
  112.69677 148.0 3
  112.714073 116.0 2
  113.018929 220.0 4
  113.60938999999999 144.0 3
  113.629707 132.0 3
  113.78506499999999 140.0 3
  113.957504 208.0 4
  114.542648 148.0 3
  114.862282 184.0 4
  114.978889 208.0 4
  115.02160599999999 172.0 3
  115.07347899999999 138.618607 3
  115.073509 264.0 5
  115.18923199999999 164.0 3
  115.36009999999999 60.0 1
  115.53510999999999 168.0 3
  115.552246 100.0 2
  115.552498 116.0 2
  115.784813 180.0 3
  116.135414 176.0 3
  116.190857 192.0 4
  116.258316 180.0 3
  116.46232599999999 152.0 3
  116.58152799999999 200.0 4
  116.742722 324.0 6
  116.886803 180.0 3
  116.94972999999999 140.0 3
  116.98876999999999 144.0 3
  117.06592599999999 160.0 3
  117.148834 152.0 3
  117.247238 48.0 1
  117.27886199999999 104.0 2
  117.40362499999999 100.0 2
  117.53359999999999 332.0 6
  117.56974 304.0 6
  117.70960199999999 196.0 4
  117.90293899999999 136.0 3
  117.967407 96.0 2
  118.228645 164.0 3
  118.54040499999999 208.0 4
  118.63557399999999 13.39682 0
  118.650002 168.0 3
  118.89520999999999 112.0 2
  119.059517 164.0 3
  119.442307 148.0 3
  119.75186199999999 84.0 2
  119.770309 80.0 2
  120.02922099999999 216.0 4
  120.187103 136.0 3
  120.45187399999999 68.0 1
  120.581001 100.0 2
  120.69736499999999 216.0 4
  120.705406 120.0 2
  120.74132499999999 112.0 2
  120.75080899999999 92.0 2
  121.139877 164.0 3
  121.579895 132.0 3
  121.75634 184.0 4
  121.96870399999999 148.0 3
  122.15787499999999 376.0 7
  122.34715299999999 200.0 4
  122.52162899999999 228.0 4
  122.78904 144.0 3
  122.92469799999999 148.0 3
  122.92931399999999 80.0 2
  122.99574299999999 160.0 3
  123.024918 196.0 4
  123.07830799999999 148.0 3
  123.109985 156.0 3
  123.79673799999999 76.0 1
  123.85659 160.0 3
  124.15002399999999 140.0 3
  124.328125 168.0 3
  124.522408 116.0 2
  124.670082 216.0 4
  124.705276 44.0 1
  124.79512 188.0 4
  125.000816 100.0 2
  125.041168 904.0 18
  125.20313999999999 160.0 3
  125.336609 172.0 3
  125.84133899999999 120.0 2
  126.09311699999999 232.0 5
  126.120415 148.0 3
  126.179565 340.0 7
  126.516914 208.0 4
  126.57215099999999 104.0 2
  126.642967 180.0 3
  126.699333 3.778571 0
  127.08670799999999 5824.0 113
  127.127861 112.0 2
  127.45837399999999 76.0 1
  127.705315 100.0 2
  127.802994 96.0 2
  128.060913 240.0 5
  128.417831 30.449471 1
  128.582092 112.0 2
  128.616013 156.0 3
  129.06929 404.0 8
  129.12822 60.0 1
  129.193619 160.0 3
  129.728882 116.0 2
  129.834244 168.0 3
  130.083328 132.0 3
  130.105362 92.0 2
  130.176041 112.0 2
  130.67158500000002 152.0 3
  130.939896 64.0 1
  131.072159 324.0 6
  131.48317 72.0 1
  132.01860000000002 116.0 2
  132.05162 160.0 3
  132.132111 208.0 4
  132.188339 100.0 2
  132.384338 184.0 4
  132.58711200000002 204.0 4
  132.824936 80.0 2
  132.84715300000002 68.0 1
  133.003082 196.0 4
  133.07925400000002 156.0 3
  133.132462 168.0 3
  133.22139 164.0 3
  133.420151 304.0 6
  133.54809600000002 32.0 1
  133.666214 172.0 3
  133.821732 136.0 3
  133.868729 104.0 2
  134.000259 208.0 4
  134.258072 128.0 2
  134.563019 144.0 3
  134.780441 204.0 4
  134.815338 212.0 4
  134.86525 104.0 2
  134.91095 148.0 3
  134.950317 208.0 4
  135.011887 156.0 3
  135.041489 160.0 3
  135.147232 120.0 2
  135.285828 188.0 4
  135.637863 100.0 2
  136.084869 436.0 8
  136.251114 184.0 4
  136.26799 192.0 4
  136.527802 160.0 3
  136.57041900000002 64.0 1
  136.594696 148.0 3
  136.87492400000002 140.0 3
  137.60231000000002 88.0 2
  137.60607900000002 144.0 3
  137.771027 52.0 1
  137.773224 200.0 4
  137.938232 136.0 3
  138.125687 180.0 3
  138.13604700000002 116.0 2
  138.16098 76.0 1
  138.342056 144.0 3
  138.50177000000002 52.0 1
  138.544601 80.0 2
  139.091125 356.0 7
  139.34169 64.0 1
  139.345123 128.0 2
  140.201584 280.0 5
  140.276947 144.0 3
  140.29686 13.0704 0
  140.44480900000002 172.0 3
  140.86123700000002 176.0 3
  140.973007 200.0 4
  141.035782 52.0 1
  141.059067 84.0 2
  141.301819 180.0 3
  141.423752 216.0 4
  141.737549 200.0 4
  141.77005 128.0 2
  141.95571900000002 160.0 3
  142.07200600000002 976.0 19
  142.207672 160.0 3
  142.356491 160.0 3
  142.560547 196.0 4
  143.021423 52.0 1
  143.073273 1480.0 29
  143.493439 248.0 5
  143.523331 144.0 3
  143.667221 192.0 4
  143.68071 140.0 3
  143.87529 140.0 3
  144.19378700000001 156.0 3
  144.31294300000002 76.0 1
  144.316666 100.0 2
  144.708405 208.0 4
  144.818405 156.0 3
  145.082581 144.0 3
  145.28302000000002 168.0 3
  145.413879 10.59259 0
  145.48048400000002 140.0 3
  145.511841 120.0 2
  145.610687 88.0 2
  145.785828 148.0 3
  145.84906 432.0 8
  145.981186 316.0 6
  146.036255 92.0 2
  146.204269 156.0 3
  146.23133900000002 80.0 2
  146.28410300000002 48.0 1
  146.36239600000002 300.0 6
  146.507034 132.0 3
  146.527298 108.0 2
  146.988907 212.0 4
  147.072922 164.0 3
  147.11573800000002 1268.0 25
  147.17820700000001 144.0 3
  147.347382 116.0 2
  147.451172 200.0 4
  147.47551 76.0 1
  147.849976 204.0 4
  148.088409 56.0 1
  148.2603 160.0 3
  148.941055 180.0 3
  149.051941 280.0 5
  149.058334 464.0 9
  149.354431 132.0 3
  149.462051 336.0 7
  149.573563 220.0 4
  149.712463 140.0 3
  149.835037 188.0 4
  149.936295 312.0 6
  150.026749 144.0 3
  150.054474 176.0 3
  150.232254 120.0 2
  150.717331 156.0 3
  150.872086 172.0 3
  151.116699 168.0 3
  151.316177 204.0 4
  151.337204 112.0 2
  151.598236 128.0 2
  151.648468 156.0 3
  151.990204 80.0 2
  152.485428 108.0 2
  152.575363 144.0 3
  152.895981 168.0 3
  152.94369500000002 52.0 1
  153.068542 1132.0 22
  153.47241200000002 52.0 1
  153.693619 132.0 3
  153.923889 88.0 2
  154.025238 104.0 2
  154.138641 132.0 3
  154.167969 152.0 3
  154.550339 260.0 5
  154.791412 128.0 2
  154.816391 144.0 3
  154.904236 160.0 3
  154.94674700000002 140.0 3
  155.03627 308.0 6
  155.057388 115.654602 2
  155.061005 80.0 2
  155.08363300000002 3668.0 71
  155.154053 176.0 3
  155.23468 76.0 1
  155.334381 184.0 4
  155.720901 140.0 3
  155.984802 140.0 3
  156.07977300000002 364.0 7
  156.62179600000002 176.0 3
  156.738159 180.0 3
  156.81015000000002 48.0 1
  156.890823 192.0 4
  157.140396 152.0 3
  157.17129500000001 152.0 3
  157.568542 164.0 3
  158.168564 180.0 3
  158.277679 224.0 4
  158.62532000000002 144.0 3
  159.07582100000002 528.0 10
  159.113693 2624.0 51
  159.22331200000002 192.0 4
  159.30950900000002 120.0 2
  159.37355 156.0 3
  159.377213 228.0 4
  159.487717 156.0 3
  159.580856 176.0 3
  159.81723 156.0 3
  160.229263 128.0 2
  160.237488 80.0 2
  160.327423 64.0 1
  160.430725 144.0 3
  160.592545 92.0 2
  160.613785 160.0 3
  160.694656 196.0 4
  160.698532 84.0 2
  160.855331 168.0 3
  161.04440300000002 440.0 9
  161.076172 412.0 8
  161.096573 608.0 12
  161.55548100000001 136.0 3
  161.847397 180.0 3
  161.87669400000001 204.0 4
  161.97726400000002 228.0 4
  162.57037400000002 144.0 3
  162.758652 208.0 4
  162.93545500000002 108.0 2
  163.127472 144.0 3
  163.337418 136.0 3
  163.402161 132.0 3
  163.582489 152.0 3
  163.676544 148.0 3
  163.75354000000002 204.0 4
  163.762497 200.0 4
  163.814163 92.0 2
  163.977798 176.0 3
  164.147659 304.0 6
  164.35058600000002 52.0 1
  164.390396 136.0 3
  164.572754 152.0 3
  164.69021600000002 88.0 2
  164.760498 180.0 3
  165.02151500000002 7044.0 137
  165.071762 10.23188 0
  165.752274 160.0 3
  165.763718 188.0 4
  166.069351 148.0 3
  166.078629 172.0 3
  166.104263 248.0 5
  166.296921 148.0 3
  166.356613 148.0 3
  166.426422 100.0 2
  166.61668400000002 136.0 3
  166.61964400000002 144.0 3
  166.70077500000002 140.0 3
  166.763931 68.0 1
  166.844116 116.0 2
  166.848236 192.0 4
  166.90446500000002 180.0 3
  167.046982 184.0 4
  167.074814 112.979698 2
  167.374466 40.0 1
  167.40420500000002 124.0 2
  168.04916400000002 64.0 1
  168.180984 248.0 5
  168.95619200000002 176.0 3
  169.04426600000002 212.0 4
  169.34234600000002 200.0 4
  169.361771 112.0 2
  170.00250200000002 216.0 4
  170.066025 464.0 9
  170.072708 2164.0 42
  170.180664 160.0 3
  170.291473 304.0 6
  170.67041 96.0 2
  170.736099 84.0 2
  170.84404 208.0 4
  171.019775 17628.0 343
  171.055038 428.0 8
  171.15119900000002 148.0 3
  171.297012 60.0 1
  171.67897000000002 120.0 2
  171.817032 172.0 3
  172.08609 296.0 6
  172.28237900000002 140.0 3
  172.290375 148.0 3
  172.349365 40.0 1
  172.632431 200.0 4
  172.87674 152.0 3
  172.937286 216.0 4
  173.015579 280.06781 5
  173.193771 52.0 1
  173.48317 56.0 1
  173.509277 116.0 2
  173.530045 132.0 3
  173.592484 52.0 1
  173.95404100000002 172.0 3
  174.2509 280.0 5
  174.433273 56.0 1
  174.70571900000002 208.0 4
  174.756256 216.0 4
  174.91954 152.0 3
  174.977249 188.0 4
  175.331085 136.0 3
  175.437195 144.0 3
  175.909775 140.0 3
  176.116577 188.0 4
  176.15055800000002 124.0 2
  176.95811500000002 160.0 3
  177.248184 80.0 2
  177.406494 68.0 1
  177.63497900000002 184.0 4
  177.779007 216.0 4
  177.92541500000002 164.0 3
  177.940704 140.0 3
  178.02392600000002 180.0 3
  178.176712 92.0 2
  178.511169 108.0 2
  178.934006 180.0 3
  179.05732700000002 132.0 3
  179.13600200000002 200.0 4
  179.279388 104.0 2
  179.510941 124.0 2
  180.138565 184.0 4
  180.287308 64.0 1
  180.32496600000002 128.0 2
  180.41243 68.0 1
  180.846695 136.0 3
  180.883163 64.0 1
  181.063278 204.0 4
  181.579407 316.0 6
  181.592636 88.0 2
  181.95309400000002 228.0 4
  182.132584 60.0 1
  182.50671400000002 176.0 3
  183.017685 68.0 1
  183.080612 5761.255859 112
  183.18524200000002 108.0 2
  183.885284 88.0 2
  184.041 76.0 1
  184.270828 180.0 3
  184.366135 200.0 4
  184.550781 164.0 3
  185.268967 64.0 1
  185.299988 100.0 2
  185.85380600000002 152.0 3
  185.96112100000002 76.0 1
  186.074112 3824.0 74
  186.40583800000002 60.0 1
  186.81926 192.0 4
  186.964325 100.0 2
  187.000641 164.0 3
  187.03710900000002 136.0 3
  187.051254 1472.0 29
  187.78038 36.0 1
  187.937103 112.0 2
  187.94162 144.0 3
  188.107956 1568.0 30
  188.402679 88.0 2
  188.69342 92.0 2
  188.87832600000002 140.0 3
  188.92631500000002 96.0 2
  189.00834700000001 148.0 3
  189.121597 136.0 3
  189.53791800000002 88.0 2
  189.88621500000002 44.0 1
  189.98718300000002 112.0 2
  190.224243 284.0 6
  190.437073 7.00119 0
  190.566101 116.0 2
  190.687073 104.0 2
  191.01799 112.0 2
  191.05294800000001 148.0 3
  191.17785600000002 76.0 1
  191.22087100000002 144.0 3
  191.391052 128.0 2
  191.557129 296.0 6
  191.696411 36.0 1
  192.17643700000002 132.0 3
  192.352814 220.0 4
  192.680466 220.0 4
  192.845718 120.0 2
  193.06187400000002 152.0 3
  193.082718 24.67864 0
  193.512268 196.0 4
  193.78590400000002 204.0 4
  193.950684 152.0 3
  193.95394900000002 164.0 3
  194.095673 363.325012 7
  194.362625 48.0 1
  195.286682 132.0 3
  195.667114 208.0 4
  195.73799100000002 156.0 3
  195.795975 132.0 3
  196.02345300000002 152.0 3
  196.050461 404.0 8
  196.086136 1120.0 22
  196.331635 164.0 3
  196.334686 100.0 2
  196.45794700000002 180.0 3
  196.574036 76.0 1
  196.878937 192.0 4
  197.723923 92.0 2
  197.741531 200.0 4
  197.771332 180.0 3
  198.33805800000002 108.0 2
  198.418869 144.0 3
  198.478653 84.0 2
  198.538284 4.009259 0
  198.61106900000001 72.680794 1
  198.67749 112.0 2
  198.824112 128.0 2
  199.113022 156.0 3
  199.203323 152.0 3
  199.400192 236.0 5
  199.87603800000002 156.0 3
  200.62908900000002 76.0 1
  200.682861 164.0 3
  200.99527 132.0 3
  201.048203 184.0 4
  201.115295 152.0 3
  201.14691200000001 144.0 3
  201.27456700000002 176.0 3
  201.349716 164.0 3
  201.500092 196.0 4
  202.077011 224.0 4
  202.23095700000002 144.0 3
  202.405777 280.0 5
  202.71566800000002 240.0 5
  202.816483 216.0 4
  203.22769200000002 76.0 1
  204.27323900000002 268.0 5
  204.335922 72.0 1
  205.103912 8220.0 160
  205.133667 160.0 3
  205.64149500000002 56.0 1
  207.041107 188.0 4
  207.386749 80.0 2
  207.796127 80.0 2
  208.208237 204.0 4
  208.531372 140.0 3
  208.953964 76.0 1
  209.306839 176.0 3
  209.82766700000002 4.061275 0
  209.841003 272.0 5
  209.93048100000001 52.0 1
  210.418686 68.0 1
  210.887558 80.0 2
  211.05482500000002 184.0 4
  211.158142 312.0 6
  211.50087000000002 176.0 3
  211.525024 68.0 1
  211.903412 68.0 1
  212.428619 120.0 2
  212.759399 124.0 2
  213.05754100000001 156.0 3
  213.84819000000002 196.0 4
  214.056641 128.0 2
  214.076584 168.0 3
  214.382385 192.0 4
  214.823441 164.0 3
  214.936295 200.0 4
  214.970551 26524.0 516
  215.003586 48.0 1
  215.102859 140.0 3
  215.61398300000002 64.0 1
  215.67742900000002 120.0 2
  216.062149 148.0 3
  216.50531 64.0 1
  216.594604 184.0 4
  216.916687 76.0 1
  217.143326 100.0 2
  217.77340700000002 168.0 3
  217.786682 76.0 1
  217.86947600000002 116.0 2
  218.04061900000002 188.0 4
  218.140884 136.0 3
  218.18699600000002 120.0 2
  218.782715 288.0 6
  218.900833 120.0 2
  219.754883 88.0 2
  219.99984700000002 24.73563 0
  220.243683 92.0 2
  220.634445 148.0 3
  220.807053 192.0 4
  220.958878 5784.0 112
  221.407013 296.0 6
  222.030762 64.0 1
  222.14592000000002 156.0 3
  222.41673300000002 184.0 4
  222.517166 104.0 2
  222.740646 220.0 4
  223.027237 132.0 3
  223.076904 16.33333 0
  223.531113 272.0 5
  224.17085300000002 44.0 1
  224.309525 296.0 6
  224.36476100000002 92.0 2
  224.550034 100.0 2
  224.61041300000002 196.0 4
  225.3134 76.0 1
  225.54245 152.0 3
  225.715515 168.0 3
  225.779388 284.0 6
  226.01821900000002 41.852009 1
  226.08616600000002 2472.0 48
  226.220322 176.0 3
  226.28074600000002 52.0 1
  226.866531 136.0 3
  228.096802 320.0 6
  228.10032700000002 96.0 2
  228.101334 173.503296 3
  228.131058 156.0 3
  228.39416500000002 152.0 3
  228.413071 124.0 2
  229.12390100000002 96.0 2
  229.63360600000001 200.0 4
  229.780075 116.0 2
  230.226456 196.0 4
  231.04122900000002 136.0 3
  231.214539 272.0 5
  231.533005 184.0 4
  232.015228 132.0 3
  232.35668900000002 80.0 2
  232.72714200000001 128.0 2
  232.812439 164.0 3
  233.154648 44.0 1
  233.39369200000002 184.0 4
  234.026978 100.0 2
  234.330185 124.0 2
  235.13377400000002 104.0 2
  235.189697 148.0 3
  235.406662 96.0 2
  235.435226 112.0 2
  236.102234 148.0 3
  236.75430300000002 204.0 4
  237.035706 120.0 2
  237.052399 312.0 6
  237.11462400000002 1880.0 37
  237.18869 104.0 2
  237.627792 160.0 3
  237.702438 104.0 2
  238.240082 44.0 1
  239.15947 144.0 3
  239.400909 152.0 3
  239.604935 172.0 3
  239.890747 252.0 5
  239.95546000000002 172.0 3
  240.036301 144.0 3
  240.70030200000002 572.0 11
  240.830139 224.0 4
  240.845627 48.0 1
  241.121552 156.0 3
  241.208405 168.0 3
  241.698685 88.0 2
  242.00441 156.0 3
  242.326172 116.0 2
  244.002365 120.0 2
  245.027924 364.0 7
  245.046478 336.0 7
  246.67128 196.0 4
  246.708878 156.0 3
  247.567825 216.0 4
  247.627579 31.141541 1
  248.244339 188.0 4
  248.859161 104.0 2
  249.067215 176.0 3
  249.44154400000002 160.0 3
  249.683517 104.0 2
  249.82486 68.0 1
  250.399796 116.0 2
  250.50666800000002 140.0 3
  250.681091 140.0 3
  250.870651 184.0 4
  251.420837 204.0 4
  251.72911100000002 176.0 3
  251.889832 36.0 1
  251.919846 80.0 2
  252.22467 156.0 3
  252.66978500000002 256.0 5
  253.54684400000002 128.0 2
  254.044113 64.0 1
  254.231033 152.0 3
  254.53491200000002 244.0 5
  255.09286500000002 264.0 5
  255.245758 164.0 3
  257.044983 1228.0 24
  257.154266 288.0 6
  257.509094 100.0 2
  257.768738 44.0 1
  258.09210199999995 148.0 3
  258.287445 48.0 1
  258.30328399999996 148.0 3
  259.148773 297.746887 6
  259.232269 52.0 1
  259.65698199999997 192.0 4
  259.816833 72.0 1
