ACCESSION: CCMSLIB00000077136
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  205.063263 1148.0 383
  205.11348 276.0 92
  206.30049200000002 136.0 45
  207.437271 208.0 69
  209.456757 132.0 44
  211.319275 56.0 19
  212.406021 200.0 67
  213.022614 148.0 49
  213.08891300000002 216.0 72
  213.360229 172.0 57
  213.92146300000002 128.0 43
  220.08470200000002 132.0 44
  220.27121 152.0 51
  220.443024 20.0 7
  221.04118300000002 148.0 49
  225.02143900000002 108.0 36
  228.20674100000002 52.0 17
  229.268356 160.0 53
  232.475922 168.0 56
  232.54727200000002 56.0 19
  234.926636 228.0 76
  239.099319 140.0 47
  242.49095200000002 216.0 72
  243.592102 188.0 63
  247.789703 108.0 36
  252.270172 148.0 49
  254.400833 80.0 27
  255.93150300000002 156.0 52
  257.03140299999995 120.0 40
  258.140198 256.0 85
  259.029999 76.0 25
  261.956421 48.0 16
  262.141144 96.0 32
  272.77124 68.0 23
  276.13327 160.0 53
  276.134613 516.0 172
  282.45550499999996 44.0 15
  288.95932 308.0 103
  290.021759 176.0 59
  293.981812 152.0 51
  299.268555 40.0 13
  299.973236 88.0 29
  306.111115 112.0 37
  312.627167 128.0 43
  339.02099999999996 1.0 0
//
