ACCESSION: CCMSLIB00000085298
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.06785599999999 280.0 5
  75.29785199999999 176.0 3
  75.81082199999999 108.0 2
  75.96065499999999 164.0 3
  76.039642 128.0 2
  76.89138 144.0 2
  76.916901 116.0 2
  77.579742 228.0 4
  77.631149 180.0 3
  77.954819 200.0 3
  78.035866 152.0 2
  78.202896 164.0 3
  78.645096 128.0 2
  80.66373399999999 148.0 2
  80.907501 144.0 2
  81.350281 228.0 4
  81.637283 220.0 4
  81.964317 148.0 2
  81.999901 168.0 3
  82.306839 160.0 3
  82.409126 100.0 2
  82.539757 184.0 3
  82.622818 184.0 3
  82.94796799999999 176.0 3
  83.064606 116.0 2
  83.344421 128.0 2
  83.510719 80.0 1
  83.961967 192.0 3
  84.189156 156.0 3
  84.330917 196.0 3
  84.34419299999999 152.0 2
  84.65183999999999 228.0 4
  85.100906 264.0 4
  85.13744399999999 152.0 2
  85.3703 92.0 2
  85.86400599999999 212.0 3
  87.204651 308.0 5
  87.76342 100.0 2
  87.88729099999999 332.0 5
  87.981934 172.0 3
  88.13458999999999 140.0 2
  88.19955499999999 208.0 3
  88.205856 176.0 3
  88.275154 268.0 4
  88.397842 124.0 2
  88.78454599999999 176.0 3
  88.823303 68.0 1
  89.00683599999999 196.0 3
  89.19049799999999 148.0 2
  89.26139099999999 180.0 3
  89.611717 120.0 2
  89.656853 136.0 2
  89.70942699999999 156.0 3
  90.07307399999999 200.0 3
  90.293083 168.0 3
  90.378807 208.0 3
  90.822784 100.0 2
  90.955421 212.0 3
  91.138245 116.0 2
  91.20985399999999 164.0 3
  91.70410199999999 184.0 3
  92.02834299999999 252.0 4
  92.06095099999999 1184.0 19
  92.07507299999999 352.0 6
  92.282303 328.0 5
  92.36985 80.0 1
  92.461456 224.0 4
  92.526787 152.0 2
  92.844856 168.0 3
  92.929245 164.0 3
  93.84088899999999 148.0 2
  93.85322599999999 188.0 3
  93.93620299999999 116.0 2
  94.27701599999999 100.0 2
  94.916855 176.0 3
  94.93144199999999 36.0 1
  95.15319799999999 196.0 3
  95.243355 128.0 2
  95.252342 152.0 2
  95.313858 200.0 3
  95.449165 132.0 2
  95.555466 212.0 3
  95.83565499999999 224.0 4
  95.98595399999999 236.0 4
  96.50157899999999 140.0 2
  96.60404199999999 160.0 3
  96.77967799999999 204.0 3
  96.78585799999999 200.0 3
  97.047829 176.0 3
  97.07438699999999 120.0 2
  97.07856 136.0 2
  97.526764 56.0 1
  97.592171 180.0 3
  97.662781 148.0 2
  97.89847599999999 164.0 3
  98.13094299999999 100.0 2
  98.136467 224.0 4
  98.625565 120.0 2
  98.87531299999999 152.0 2
  99.014198 160.0 3
  99.152664 172.0 3
  99.224983 180.0 3
  99.247925 92.0 2
  99.321587 216.0 4
  99.32953599999999 164.0 3
  99.39701099999999 188.0 3
  99.478065 108.0 2
  99.496674 164.0 3
  99.51003999999999 48.0 1
  99.577682 148.0 2
  100.12782299999999 148.0 2
  100.15152699999999 21.042521 0
  100.214699 200.0 3
  100.238754 112.0 2
  100.616402 92.0 2
  100.707253 76.0 1
  100.803581 96.0 2
  100.86421999999999 204.0 3
  101.047241 164.0 3
  101.22544099999999 224.0 4
  101.25104499999999 148.0 2
  101.345833 6.98077 0
  101.47435 140.0 2
  101.613953 172.0 3
  101.830635 216.0 4
  102.02256799999999 136.0 2
  102.031364 160.0 3
  102.041466 148.0 2
  102.138527 200.0 3
  102.200317 180.0 3
  102.45908399999999 204.0 3
  102.576996 144.0 2
  102.88175199999999 64.0 1
  102.955894 164.0 3
  103.05612199999999 124.0 2
  103.070892 48.0 1
  103.189758 196.0 3
  103.230583 212.0 3
  103.356529 208.0 3
  103.47979699999999 112.0 2
  103.48661799999999 60.0 1
  103.54418899999999 168.0 3
  103.678444 116.0 2
  103.71831499999999 144.0 2
  103.719444 168.0 3
  103.82704899999999 128.0 2
  104.047691 184.0 3
  104.08532 184.0 3
  104.396599 108.0 2
  104.608177 124.0 2
  104.73730499999999 180.0 3
  104.91082 180.0 3
  104.993462 112.0 2
  105.03147899999999 172.0 3
  105.032562 36.042858 1
  105.04910299999999 56.0 1
  105.067932 180.0 3
  105.24925999999999 100.0 2
  105.32904099999999 168.0 3
  105.55416899999999 19.622379 0
  105.578789 164.0 3
  105.745972 176.0 3
  106.00696599999999 152.0 2
  106.06208 168.0 3
  106.08067299999999 40.0 1
  106.400116 144.0 2
  106.43229699999999 132.0 2
  106.53499599999999 2.490057 0
  106.549011 100.0 2
  106.62509899999999 140.0 2
  106.67862699999999 156.0 3
  106.718353 180.0 3
  106.992874 116.0 2
  107.238564 180.0 3
  107.438538 168.0 3
  107.467422 184.0 3
  107.504494 180.0 3
  107.50894199999999 228.0 4
  107.513245 156.0 3
  107.58586899999999 336.0 6
  107.62580899999999 128.0 2
  107.708519 228.0 4
  107.752586 72.0 1
  108.377724 124.0 2
  108.539299 48.0 1
  109.07848399999999 364.0 6
  109.169197 84.0 1
  109.288918 140.0 2
  109.45472 116.0 2
  109.64285299999999 96.0 2
  109.711288 144.0 2
  109.82979599999999 132.0 2
  109.85508 156.0 3
  109.919823 144.0 2
  110.33616599999999 132.0 2
  110.442436 160.0 3
  110.551338 112.0 2
  110.61921699999999 148.0 2
  110.68647 164.0 3
  110.97378499999999 108.0 2
  111.114319 200.0 3
  111.24033399999999 156.0 3
  111.315834 176.0 3
  111.375175 144.0 2
  111.430855 164.0 3
  111.79060399999999 112.0 2
  111.85127299999999 188.0 3
  111.865646 268.0 4
  111.934013 160.0 3
  112.128777 224.0 4
  112.181297 164.0 3
  112.18429599999999 176.0 3
  112.278847 84.0 1
  112.280746 104.0 2
  112.35771199999999 76.0 1
  112.497345 168.0 3
  112.77784 152.0 2
  112.974426 40.0 1
  113.104759 132.0 2
  113.147247 3.333333 0
  113.164085 156.0 3
  113.24400299999999 40.0 1
  113.70092799999999 124.0 2
  113.778893 36.0 1
  113.856377 188.0 3
  113.896858 220.0 4
  113.971474 212.0 3
  114.02462 188.0 3
  114.07367699999999 144.0 2
  114.45193499999999 132.0 2
  114.522713 56.0 1
  114.601906 60.0 1
  114.85119599999999 116.0 2
  114.898788 96.0 2
  114.90072599999999 144.0 2
  114.969681 112.0 2
  115.054886 596.0 10
  115.131622 216.0 4
  115.18112199999999 60.0 1
  115.33487699999999 248.0 4
  115.346367 108.0 2
  115.45034799999999 68.0 1
  115.521812 104.0 2
  115.58991999999999 140.0 2
  115.772408 208.0 3
  115.85024299999999 68.0 1
  116.127533 144.0 2
  116.13289599999999 196.0 3
  116.147392 160.0 3
  116.17532299999999 168.0 3
  116.449745 11.71628 0
  116.509209 156.0 3
  116.61722599999999 160.0 3
  116.71996299999999 112.0 2
  116.85726899999999 48.0 1
  116.87089499999999 148.0 2
  116.950493 224.0 4
  117.30889099999999 144.0 2
  117.385437 148.0 2
  117.510376 128.0 2
  117.58376299999999 184.0 3
  117.61322799999999 176.0 3
  117.762451 276.0 5
  117.79126699999999 156.0 3
  117.81891599999999 64.0 1
  117.94004799999999 148.0 2
  117.98220099999999 5.111607 0
  118.06456 960.0 16
  118.679649 152.0 2
  118.75098399999999 168.0 3
  118.775223 148.0 2
  118.972641 176.0 3
  119.048447 172.0 3
  119.082169 236.0 4
  119.086281 7364.0 121
  119.135139 40.0 1
  119.140892 168.0 3
  119.178574 140.0 2
  119.185165 144.0 2
  119.28926799999999 188.0 3
  119.439827 80.0 1
  119.56352199999999 140.0 2
  119.882454 220.0 4
  120.047867 180.0 3
  120.32202099999999 80.0 1
  120.421021 10.92064 0
  120.53204299999999 320.0 5
  120.56824499999999 228.0 4
  120.595062 112.0 2
  120.75900299999999 200.0 3
  120.832184 76.0 1
  121.04543299999999 1012.0 17
  121.05291 5264.0 87
  121.206482 132.0 2
  121.649734 148.0 2
  121.752136 128.0 2
  121.78983299999999 164.0 3
  121.804665 104.0 2
  122.055077 140.0 2
  122.174217 128.0 2
  122.22477699999999 132.0 2
  122.25840799999999 168.0 3
  122.278465 336.0 6
  122.292107 156.0 3
  122.39314999999999 152.0 2
  122.393738 132.0 2
  122.49973299999999 152.0 2
  122.601097 152.0 2
  122.67848199999999 196.0 3
  122.822701 2.637601 0
  123.063622 168.0 3
  123.215706 372.0 6
  123.359428 192.0 3
  123.802757 168.0 3
  124.230621 204.0 3
  124.390373 32.0 1
  124.66624499999999 200.0 3
  124.90441899999999 156.0 3
  124.923859 216.0 4
  124.941544 128.0 2
  124.953842 132.0 2
  125.035286 252.0 4
  125.20513199999999 184.0 3
  125.26469399999999 104.0 2
  125.399536 9.360043 0
  125.496635 80.0 1
  125.607948 128.0 2
  125.69017 152.0 2
  125.723343 124.0 2
  126.091179 10.54578 0
  126.115051 136.0 2
  126.505241 144.0 2
  126.60763499999999 136.0 2
  126.673637 220.0 4
  127.058792 212.0 3
  127.30412299999999 176.0 3
  127.802765 152.0 2
  127.812187 100.0 2
  127.886856 84.0 1
  127.92620799999999 148.0 2
  128.061905 468.0 8
  128.063858 164.0 3
  128.117661 164.0 3
  128.159607 132.0 2
  128.199188 96.0 2
  128.953094 136.0 2
  129.003159 192.0 3
  129.361374 192.0 3
  129.468689 132.0 2
  129.53396600000002 160.0 3
  129.63656600000002 92.0 2
  129.665329 200.0 3
  129.77568100000002 68.0 1
  129.890289 96.0 2
  129.951218 204.0 3
  130.012665 196.0 3
  130.06848100000002 812.0 13
  130.212524 152.0 2
  130.344345 132.0 2
  130.62333700000002 112.0 2
  130.79126000000002 100.0 2
  131.11492900000002 164.0 3
  131.17421000000002 120.0 2
  131.307175 64.0 1
  131.60333300000002 200.0 3
  132.350601 180.0 3
  133.042145 144.0 2
  133.065186 988.0 16
  133.54791300000002 212.0 3
  133.650406 172.0 3
  133.650528 188.0 3
  133.779007 108.0 2
  133.844009 204.0 3
  133.96312 152.0 2
  134.040375 244.0 4
  134.291061 260.0 4
  134.32063300000002 104.0 2
  134.52302600000002 172.0 3
  134.590515 148.0 2
  134.709686 208.0 3
  134.830597 44.0 1
  134.92944300000002 140.0 2
  134.962784 136.0 2
  135.11128200000002 116.0 2
  135.319504 32.0 1
  135.36621100000002 176.0 3
  135.46194500000001 160.0 3
  135.55276500000002 196.0 3
  135.71322600000002 108.0 2
  135.87089500000002 108.0 2
  135.91609200000002 128.0 2
  136.406036 96.0 2
  136.482452 140.0 2
  136.645218 228.0 4
  136.65332 184.0 3
  136.69970700000002 60.0 1
  136.906494 144.0 2
  136.91459700000001 120.0 2
  136.976562 104.0 2
  137.054337 560.0 9
  137.057465 13.44537 0
  137.1129 144.0 2
  137.17288200000002 80.0 1
  137.223083 152.0 2
  137.366867 164.0 3
  137.468262 124.0 2
  137.585724 136.0 2
  137.707031 216.0 4
  137.83024600000002 108.0 2
  137.91180400000002 132.0 2
  138.100769 200.0 3
  138.510284 156.0 3
  138.603455 172.0 3
  138.712296 176.0 3
  138.990631 180.0 3
  139.035675 640.0 11
  139.058029 196.0 3
  139.20043900000002 92.0 2
  139.482819 172.0 3
  139.701492 176.0 3
  140.18734700000002 48.0 1
  141.04547100000002 644.0 11
  141.28251600000002 56.0 1
  141.400055 240.0 4
  141.552826 96.0 2
  141.862839 240.0 4
  141.899384 164.0 3
  141.971024 164.0 3
  142.185135 140.0 2
  142.35762 3.449074 0
  142.443558 44.0 1
  142.548035 332.0 5
  142.791336 128.0 2
  142.91973900000002 132.0 2
  143.235153 24.445379 0
  143.35565200000002 100.0 2
  143.412735 184.0 3
  143.428635 152.0 2
  143.43185400000002 64.0 1
  143.64793400000002 180.0 3
  144.24426300000002 184.0 3
  144.47726400000002 100.0 2
  144.704758 104.0 2
  144.97496 144.0 2
  145.047043 144.0 2
  145.098221 135.486893 2
  145.127838 180.0 3
  145.234619 136.0 2
  145.253983 11.93912 0
  145.290695 44.0 1
  145.376526 132.0 2
  145.623459 184.0 3
  145.643585 244.0 4
  145.668137 144.0 2
  145.730118 192.0 3
  145.76757800000001 180.0 3
  145.983505 176.0 3
  146.05706800000002 192.0 3
  146.06007400000001 4487.539062 74
  146.097824 756.0 12
  146.138443 100.0 2
  146.263474 284.0 5
  146.397385 148.0 2
  146.495972 184.0 3
  146.594177 48.0 1
  146.621246 196.0 3
  146.745773 164.0 3
  146.82186900000002 160.0 3
  146.96855200000002 164.0 3
  147.017303 212.0 3
  147.044708 172.0 3
  147.04805000000002 92.0 2
  147.129944 84.0 1
  147.318985 156.0 3
  147.337647 132.0 2
  147.718307 172.0 3
  147.84693900000002 200.0 3
  147.884171 200.0 3
  147.92236300000002 144.0 2
  148.040604 188.0 3
  148.046432 252.0 4
  148.136292 140.0 2
  148.168655 116.0 2
  148.243896 196.0 3
  148.796951 216.0 4
  149.092957 388.0 6
  149.133163 1248.0 21
  149.171783 196.0 3
  149.313553 156.0 3
  149.65303 84.0 1
  150.35269200000002 80.0 1
  150.500137 160.0 3
  150.51355 132.0 2
  150.827255 164.0 3
  150.860153 92.0 2
  151.042007 168.0 3
  151.127182 84.0 1
  151.155304 200.0 3
  151.318085 332.0 5
  151.36547900000002 208.0 3
  151.657837 160.0 3
  152.216461 176.0 3
  152.253372 40.0 1
  152.31912200000002 132.0 2
  152.33607500000002 92.0 2
  152.444519 196.0 3
  152.966095 124.0 2
  153.13031 148.0 2
  153.237015 160.0 3
  153.255157 140.0 2
  153.438751 160.0 3
  153.468323 76.0 1
  153.78505 144.0 2
  153.99417100000002 152.0 2
  154.000595 152.0 2
  154.477676 88.0 1
  154.501663 68.0 1
  154.550735 360.0 6
  154.579453 112.0 2
  154.797119 92.0 2
  154.93270900000002 204.0 3
  155.159241 116.0 2
  155.16793800000002 204.0 3
  155.451324 3.200806 0
  155.568085 360.0 6
  156.40034500000002 232.0 4
  156.715866 196.0 3
  157.026901 216.0 4
  157.064224 915.249573 15
  157.068924 236.0 4
  157.11656200000002 180.0 3
  157.256226 128.0 2
  157.420288 64.0 1
  157.7509 220.0 4
  157.930069 180.0 3
  158.005646 348.0 6
  158.01825 108.0 2
  158.069107 140.0 2
  158.142426 136.0 2
  158.22520400000002 108.0 2
  158.23082000000002 220.0 4
  158.336395 140.0 2
  158.344254 192.0 3
  158.41944900000001 236.0 4
  159.426605 140.0 2
  159.44390900000002 220.0 4
  159.663879 156.0 3
  159.97134400000002 168.0 3
  159.97171 160.0 3
  160.230026 196.0 3
  160.287903 52.0 1
  160.293091 52.0 1
  160.396896 60.0 1
  161.091995 140.0 2
  161.250931 216.0 4
  161.29911800000002 168.0 3
  161.594391 168.0 3
  161.70773300000002 8.126302 0
  161.743805 188.0 3
  161.782562 88.0 1
  161.835205 92.0 2
  162.198196 112.0 2
  162.30006400000002 248.0 4
  162.437363 144.0 2
  162.497208 140.0 2
  162.66386400000002 48.0 1
  162.670197 200.0 3
  162.973068 160.0 3
  163.150803 260.0 4
  163.478485 188.0 3
  163.593475 108.0 2
  163.619843 212.0 3
  164.035141 176.0 3
  164.045609 124.0 2
  164.048981 140.0 2
  164.071609 160.0 3
  164.08036800000002 76.0 1
  164.46270800000002 136.0 2
  164.895767 64.0 1
  164.983109 172.0 3
  165.060471 172.0 3
  165.683456 224.0 4
  165.76997400000002 144.0 2
  166.09565700000002 56.0 1
  166.20929 56.0 1
  166.59556600000002 164.0 3
  166.59942600000002 136.0 2
  166.889252 48.0 1
  167.15707400000002 128.0 2
  167.249939 160.0 3
  167.81466700000001 112.0 2
  167.88874800000002 164.0 3
  168.035675 140.0 2
  168.27095 184.0 3
  168.288239 308.0 5
  168.462173 148.0 2
  168.559662 44.0 1
  168.560425 156.0 3
  168.86415100000002 152.0 2
  169.007263 164.0 3
  169.153503 148.0 2
  169.208771 200.0 3
  169.520889 6.633772 0
  169.527451 148.0 2
  169.554077 168.0 3
  169.706467 76.0 1
  169.91973900000002 124.0 2
  170.02328500000002 180.0 3
  170.068588 180.0 3
  170.11694300000002 160.0 3
  170.149979 148.0 2
  170.30316200000001 3.520693 0
  170.741333 236.0 4
  170.82373 160.0 3
  171.480301 104.0 2
  171.56445300000001 112.0 2
  171.64523300000002 164.0 3
  171.759903 344.0 6
  171.836624 152.0 2
  172.11895800000002 352.0 6
  172.13394200000002 196.0 3
  172.185898 164.0 3
  172.420502 104.0 2
  172.484619 56.0 1
  172.521332 172.0 3
  172.577042 52.0 1
  172.612244 104.0 2
  172.984192 164.0 3
  173.071045 68.0 1
  173.230728 196.0 3
  173.556473 212.0 3
  173.580612 200.0 3
  173.749405 144.0 2
  173.818756 40.0 1
  174.31076000000002 112.0 2
  174.326523 152.0 2
  174.850967 168.0 3
  174.923187 52.0 1
  174.952774 160.0 3
  175.046051 72.0 1
  175.07913200000002 1540.0 25
  175.10466 64.0 1
  175.11732500000002 220.0 4
  175.160034 196.0 3
  175.198395 152.0 2
  175.23263500000002 196.0 3
  175.252655 148.0 2
  176.0495 216.0 4
  176.147049 196.0 3
  176.562164 40.0 1
  176.597855 104.0 2
  176.823669 152.0 2
  177.124832 132.0 2
  177.310791 76.0 1
  177.476608 160.0 3
  177.488434 14.25941 0
  177.577179 196.0 3
  177.957291 224.0 4
  178.09530600000002 244.0 4
  178.277939 44.0 1
  178.29126000000002 96.0 2
  178.554642 116.0 2
  178.904358 72.0 1
  179.058426 120.0 2
  179.17591900000002 136.0 2
  179.244965 120.0 2
  179.275497 80.0 1
  179.31868 164.0 3
  179.47818 136.0 2
  179.54757700000002 104.0 2
  179.91682400000002 108.0 2
  180.551361 92.0 2
  180.61235000000002 212.0 3
  180.94516000000002 116.0 2
  180.965744 164.0 3
  181.019485 76.0 1
  181.098389 792.0 13
  181.35295100000002 156.0 3
  181.766525 44.0 1
  181.84066800000002 116.0 2
  182.13342300000002 228.0 4
  182.203003 32.0 1
  182.657227 168.0 3
  182.947281 176.0 3
  182.995605 144.0 2
  183.363312 76.0 1
  183.719956 140.0 2
  184.026642 132.0 2
  184.413666 52.0 1
  184.712173 80.0 1
  184.737747 144.0 2
  185.098557 176.0 3
  185.115646 40.0 1
  185.22184800000002 60.0 1
  185.92038 140.0 2
  186.297775 64.0 1
  186.559357 128.0 2
  186.56073 108.0 2
  186.603149 168.0 3
  186.940659 104.0 2
  187.029053 92.0 2
  187.04217500000001 296.0 5
  187.58689900000002 68.0 1
  187.779572 76.0 1
  187.832581 92.0 2
  187.94824200000002 120.0 2
  188.348846 200.0 3
  188.376785 184.0 3
  189.008331 208.0 3
  189.054337 472.0 8
  189.143738 548.0 9
  189.27705400000002 268.0 4
  189.527435 120.0 2
  189.605972 80.0 1
  189.78453100000002 80.0 1
  190.024277 48.0 1
  190.295609 212.0 3
  190.65815700000002 168.0 3
  190.79405200000002 172.0 3
  190.982941 168.0 3
  191.08152800000002 108.0 2
  191.10475200000002 192.0 3
  191.108597 152.0 2
  191.43138100000002 96.0 2
  191.50190700000002 3.334722 0
  191.659775 124.0 2
  191.681442 64.0 1
  191.84985400000002 104.0 2
  191.892822 172.0 3
  191.915985 148.0 2
  191.952255 136.0 2
  191.99868800000002 56.0 1
  192.083344 164.0 3
  192.20816000000002 120.0 2
  192.254929 132.0 2
  192.34951800000002 84.0 1
  192.392899 144.0 2
  192.607132 64.0 1
  192.640747 112.0 2
  192.94618200000002 124.0 2
  193.03212000000002 120.0 2
  193.395203 72.0 1
  193.737198 180.0 3
  194.07122800000002 756.0 12
  194.30006400000002 128.0 2
  194.39601100000002 160.0 3
  194.42981 60.0 1
  194.439285 60.0 1
  194.501724 168.0 3
  194.893158 216.0 4
  195.093994 348.0 6
  195.176712 192.0 3
  195.191437 160.0 3
  195.40969800000002 144.0 2
  195.73111 152.0 2
  195.799072 196.0 3
  195.819778 200.0 3
  196.32002300000002 224.0 4
  196.579758 40.0 1
  196.617996 180.0 3
  196.65763900000002 184.0 3
  196.799072 108.0 2
  196.973297 156.0 3
  197.226898 100.0 2
  197.529343 1.501225 0
  197.72139 124.0 2
  197.77731300000002 152.0 2
  197.83195500000002 144.0 2
  198.063141 148.0 2
  198.090363 37232.0 612
  198.090515 2792.0 46
  198.240799 140.0 2
  198.648041 144.0 2
  199.07350200000002 320.0 5
  199.09393300000002 148.0 2
  200.136581 64.0 1
  200.391953 200.0 3
  200.50465400000002 124.0 2
  200.55777 132.0 2
  200.85379 164.0 3
  201.07037400000002 164.0 3
  201.094604 104.0 2
  201.34968600000002 144.0 2
  201.85522500000002 136.0 2
  202.877396 204.0 3
  203.06955000000002 316.0 5
  203.145676 11.16754 0
  203.316086 52.0 1
  204.26225300000002 64.0 1
  204.420181 124.0 2
  205.53242500000002 128.0 2
  205.592468 124.0 2
  206.232361 148.0 2
  206.48834200000002 92.0 2
  206.54274 136.0 2
  206.861099 160.0 3
  207.248444 136.0 2
  207.481873 36.0 1
  207.597595 96.0 2
  207.79689000000002 100.0 2
  208.13008100000002 96.0 2
  208.29744 132.0 2
  208.349503 184.0 3
  208.356995 44.0 1
  208.775116 84.0 1
  208.901276 68.0 1
  208.96585100000001 52.0 1
  208.986801 152.0 2
  209.13128700000001 960.0 16
  209.16639700000002 192.0 3
  209.204544 56.0 1
  209.439117 152.0 2
  209.556442 236.0 4
  209.612122 176.0 3
  209.655563 184.0 3
  210.26937900000001 216.0 4
  210.310379 176.0 3
  210.32962 132.0 2
  210.468475 216.0 4
  210.50744600000002 56.0 1
  210.614349 112.0 2
  211.336609 56.0 1
  211.34797700000001 224.0 4
  211.955688 104.0 2
  212.420715 160.0 3
  212.631592 112.0 2
  212.71133400000002 196.0 3
  212.726898 172.0 3
  212.774261 252.0 4
  212.822205 164.0 3
  212.895416 116.0 2
  213.724442 64.0 1
  214.45578 140.0 2
  215.105133 15768.0 259
  215.33917200000002 132.0 2
  216.145905 68.0 1
  216.439499 160.0 3
  216.757217 160.0 3
  216.858887 228.0 4
  216.86935400000002 140.0 2
  217.083923 484.0 8
  217.763306 232.0 4
  217.848923 60.0 1
  217.975006 52.0 1
  218.09584 52.0 1
  218.09814500000002 60788.0 999
  218.44618200000002 220.0 4
  218.746338 244.0 4
  218.87056 144.0 2
  219.088257 2080.0 34
  219.307037 124.0 2
  220.305969 4.694444 0
  220.35673500000001 124.0 2
  220.36492900000002 372.0 6
  220.533905 68.0 1
  220.537598 56.0 1
  221.200409 32.0 1
  221.28624000000002 156.0 3
  221.414993 168.0 3
  222.049286 168.0 3
  223.043091 1792.0 29
  223.14398200000002 176.0 3
  223.239532 176.0 3
  223.40614300000001 76.0 1
  223.530289 188.0 3
  224.07981900000001 116.0 2
  224.116623 168.0 3
  224.578903 108.0 2
  224.695404 72.0 1
  224.73898300000002 132.0 2
  224.835983 148.0 2
  224.871872 136.0 2
  225.146164 104.0 2
  225.27560400000002 88.0 1
  225.42356900000001 72.0 1
  225.47108500000002 160.0 3
  225.49421700000002 152.0 2
  225.586975 100.0 2
  225.92089800000002 104.0 2
  225.993683 104.0 2
  226.733688 64.0 1
  226.81178300000002 68.0 1
  226.90768400000002 276.0 5
  227.076019 160.0 3
  227.134781 76.0 1
  227.380264 128.0 2
  227.948898 132.0 2
  228.651184 164.0 3
  228.92025800000002 204.0 3
  229.050812 173.044907 3
  229.248108 56.0 1
  229.669113 168.0 3
  229.742538 36.0 1
