ACCESSION: CCMSLIB00000079586
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  264.67868 184.0 18
  264.95550499999996 112.0 11
  264.965515 136.0 13
  265.051025 172.0 16
  265.253082 6820.0 652
  265.275085 116.0 11
  266.027985 184.0 18
  266.459473 152.0 15
  267.219391 104.0 10
  267.314941 76.0 7
  267.38449099999997 76.0 7
  267.658325 312.0 30
  267.805634 248.0 24
  268.17004399999996 1928.0 184
  268.211151 284.0 27
  268.588257 108.0 10
  268.891479 180.0 17
  269.091125 272.0 26
  269.19433599999996 128.0 12
  269.47430399999996 60.0 6
  269.766998 144.0 14
  270.14547699999997 136.0 13
  271.153778 32.0 3
  271.163544 128.0 12
  271.55422999999996 148.0 14
  272.005493 136.0 13
  272.22430399999996 140.0 13
  272.310303 184.0 18
  273.293884 92.0 9
  273.455353 52.0 5
  273.826324 52.0 5
  274.120911 852.0 81
  274.44003299999997 112.0 11
  275.120544 2004.0 192
  275.699463 148.0 14
  276.91876199999996 224.0 21
  277.742371 52.0 5
  277.86560099999997 164.0 16
  278.837402 32.783699 3
  279.135315 192.406296 18
  279.18960599999997 132.0 13
  279.19518999999997 104.0 10
  281.02539099999996 152.0 15
  281.76724199999995 3.36 0
  281.871643 144.0 14
  282.135345 92.0 9
  282.24942 112.0 11
  282.96469099999996 72.0 7
  284.095154 188.0 18
  284.263306 140.0 13
  284.435822 160.0 15
  285.09381099999996 76.0 7
  286.002258 396.0 38
  286.15106199999997 132.0 13
  287.14361599999995 384.0 37
  287.145203 104.0 10
  287.89282199999997 108.0 10
  290.45993 132.0 13
  290.76998899999995 128.0 12
  291.060455 1672.0 160
  291.77606199999997 148.0 14
  292.39239499999996 72.0 7
  293.068695 228.0 22
  294.68643199999997 140.0 13
  295.679688 104.0 10
  295.777313 116.0 11
  296.03619399999997 120.0 11
  296.359924 52.0 5
  296.654907 129.777603 12
  296.715332 116.0 11
  297.444733 152.0 15
  298.50647 120.0 11
  299.082703 168.0 16
  299.12377899999996 124.0 12
  299.18093899999997 176.0 17
  299.46914699999996 52.0 5
  299.98599199999995 180.0 17
  300.339142 220.0 21
  300.79348799999997 152.0 15
  301.096161 104.0 10
  301.423065 6.667929 1
  301.52459699999997 152.0 15
  301.771027 184.0 18
  302.20696999999996 56.0 5
  303.57428 32.0 3
  303.99301099999997 4.984615 0
  306.26104699999996 44.0 4
  307.54144299999996 176.0 17
  307.559784 5.702587 1
  307.874786 128.0 12
  308.610596 116.0 11
  308.741272 120.0 11
  309.529694 244.0 23
  310.08401499999997 112.0 11
  311.38973999999996 224.0 21
  311.456726 124.0 12
  311.754028 188.0 18
  311.783264 200.0 19
  313.17013499999996 128.0 12
  313.29238899999996 188.0 18
  313.64239499999996 112.0 11
  315.195923 156.0 15
  316.717316 148.0 14
  318.044464 128.0 12
  318.908936 164.0 16
  320.140015 52.0 5
  323.10641499999997 176.0 17
  323.115295 152.0 15
  324.01507599999997 136.0 13
  324.480103 112.0 11
  324.765991 140.0 13
  325.89404299999995 80.0 8
  327.872345 84.0 8
  327.94726599999996 32.0 3
  328.01303099999996 200.0 19
  329.10186799999997 14.370134 1
  329.23590099999996 108.0 10
  329.308563 60.0 6
  332.888062 180.0 17
  333.53472899999997 84.0 8
  334.557709 36.0 3
  335.079773 80.0 8
  335.596832 80.0 8
  337.30481 52.0 5
  337.989044 144.0 14
  338.186127 48.0 5
  339.062103 60.0 6
  340.086639 188.0 18
  342.157013 452.0 43
  342.22061199999996 56.0 5
  342.25701899999996 4.531863 0
  343.363953 116.0 11
  346.712341 76.0 7
  348.388062 72.0 7
  349.01757799999996 124.0 12
  350.584076 180.0 17
  352.18987999999996 156.0 15
  354.997467 168.0 16
  355.321289 68.0 6
  356.158386 164.0 16
  359.158386 60.0 6
  363.546143 148.0 14
  367.39205899999996 140.0 13
  368.224426 160.0 15
  368.986786 168.0 16
  369.031708 64.0 6
  370.671783 208.0 20
  372.26492299999995 132.0 13
  375.291321 536.0 51
  375.39858999999996 56.0 5
  381.430206 156.0 15
  382.994354 64.0 6
  384.881134 92.0 9
  386.753601 120.0 11
  389.72406 176.0 17
  390.69821199999996 8.667593 1
  392.755859 184.0 18
  397.36557 124.0 12
  398.794037 56.0 5
  398.80697599999996 60.0 6
  399.300079 56.0 5
  405.517761 132.0 13
  406.15979 176.0 17
  411.644348 92.0 9
  413.62854 256.0 24
  418.131134 156.0 15
  422.947815 116.0 11
  425.225189 60.0 6
  436.04229699999996 44.0 4
  437.632324 40.0 4
  438.11029099999996 88.0 8
  443.33135999999996 104.0 10
  443.353149 120.0 11
  447.214111 284.0 27
  450.192 1.0 0
//
