ACCESSION: CCMSLIB00000080580
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  107.969719 120.0 1
  107.99282099999999 136.0 1
  108.007454 108.0 1
  108.01563999999999 128.0 1
  108.021751 184.0 1
  108.043404 184.0 1
  108.043983 2805.253906 14
  108.07002299999999 200.0 1
  108.11492899999999 116.0 1
  108.117317 260.0 1
  108.127708 100.0 0
  108.16418499999999 136.0 1
  108.18326599999999 176.0 1
  108.185059 244.0 1
  108.19762399999999 144.0 1
  108.22917199999999 16.901239 0
  108.30924999999999 84.0 0
  108.362923 220.0 1
  108.39246399999999 164.0 1
  108.394234 64.0 0
  108.40992 56.0 0
  108.43705 220.0 1
  108.46243299999999 120.0 1
  108.50786599999999 116.0 1
  108.53195199999999 176.0 1
  108.54897299999999 96.0 0
  108.549431 120.0 1
  108.581245 180.0 1
  108.59271199999999 100.0 0
  108.59348299999999 220.0 1
  108.61689799999999 156.0 1
  108.631462 56.0 0
  108.65937799999999 144.0 1
  108.694504 120.0 1
  108.707664 144.0 1
  108.76222999999999 248.0 1
  108.772972 212.0 1
  108.809219 68.0 0
  108.810654 132.0 1
  108.825234 172.0 1
  108.834221 160.0 1
  108.852509 200.0 1
  108.862122 116.0 1
  108.870842 124.0 1
  108.89815499999999 196.0 1
  108.98694599999999 184.0 1
  109.008011 220.0 1
  109.010483 312.0 2
  109.02822099999999 200.0 1
  109.03534699999999 184.0 1
  109.04287699999999 212.0 1
  109.04575299999999 180.0 1
  109.064178 2528.0 13
  109.066986 152.0 1
  109.08062699999999 144.0 1
  109.083237 164.0 1
  109.084778 148.0 1
  109.09517699999999 144.0 1
  109.09979999999999 1092.0 5
  109.107254 164.0 1
  109.121437 164.0 1
  109.12804399999999 84.0 0
  109.159317 148.0 1
  109.171494 152.0 1
  109.272545 236.0 1
  109.273933 160.0 1
  109.279083 172.0 1
  109.284973 196.0 1
  109.29480699999999 164.0 1
  109.318871 116.0 1
  109.358994 148.0 1
  109.35938999999999 204.0 1
  109.37619 168.0 1
  109.379662 128.0 1
  109.393875 148.0 1
  109.39575199999999 240.0 1
  109.400009 112.0 1
  109.40349599999999 88.0 0
  109.407951 208.0 1
  109.43499 232.0 1
  109.461113 236.0 1
  109.46417199999999 196.0 1
  109.486504 140.0 1
  109.49123399999999 208.0 1
  109.497177 144.0 1
  109.49822999999999 184.0 1
  109.507942 160.0 1
  109.52145399999999 168.0 1
  109.548248 92.0 0
  109.57024399999999 268.0 1
  109.58109999999999 136.0 1
  109.596817 136.0 1
  109.61951499999999 56.0 0
  109.647324 240.0 1
  109.660378 43.375408 0
  109.765587 220.0 1
  109.784538 68.0 0
  109.79068 120.0 1
  109.80292499999999 132.0 1
  109.86086999999999 196.0 1
  109.883995 56.0 0
  109.935188 132.0 1
  109.99915299999999 112.0 1
  110.00160199999999 168.0 1
  110.08747899999999 248.0 1
  110.09788499999999 148.0 1
  110.104202 164.0 1
  110.16703 176.0 1
  110.219078 164.0 1
  110.225853 136.0 1
  110.244293 84.0 0
  110.27006499999999 268.0 1
  110.31604 104.0 1
  110.35704 60.0 0
  110.36155699999999 164.0 1
  110.38214099999999 208.0 1
  110.386933 192.0 1
  110.4674 48.0 0
  110.48745 36.0 0
  110.49063899999999 2.311364 0
  110.49363699999999 36.0 0
  110.56060799999999 196.0 1
  110.57972 108.0 1
  110.607986 200.0 1
  110.620117 156.0 1
  110.624939 148.0 1
  110.642754 96.0 0
  110.659424 132.0 1
  110.706802 216.0 1
  110.743217 52.0 0
  110.76619 136.0 1
  110.77739 64.0 0
  110.82856 164.0 1
  110.847923 176.0 1
  110.87963099999999 196.0 1
  110.893417 148.0 1
  110.924179 192.0 1
  110.957893 144.0 1
  110.96456099999999 132.0 1
  110.98003399999999 172.0 1
  110.98872399999999 164.0 1
  110.999184 308.0 2
  111.00031999999999 156.0 1
  111.007477 652.0 3
  111.039368 360.0 2
  111.041962 33.134998 0
  111.044106 156.0 1
  111.04532599999999 96.0 0
  111.04997999999999 184.0 1
  111.072311 88.0 0
  111.09219399999999 1348.0 7
  111.148918 228.0 1
  111.177376 188.0 1
  111.221931 168.0 1
  111.25360099999999 104.0 1
  111.256615 152.0 1
  111.274666 72.0 0
  111.289047 76.0 0
  111.353836 192.0 1
  111.37198599999999 76.0 0
  111.413315 132.0 1
  111.46498899999999 124.0 1
  111.46833 128.0 1
  111.476158 184.0 1
  111.489403 192.0 1
  111.54176299999999 172.0 1
  111.554718 60.0 0
  111.588028 200.0 1
  111.620857 136.0 1
  111.63559699999999 208.0 1
  111.679054 128.0 1
  111.713318 200.0 1
  111.771385 212.0 1
  111.77613099999999 112.0 1
  111.824615 160.0 1
  111.871765 100.0 0
  111.894516 212.0 1
  111.897499 184.0 1
  111.909813 100.0 0
  111.926384 116.0 1
  111.92684899999999 132.0 1
  111.97925599999999 144.0 1
  111.993546 132.0 1
  112.06456 344.0 2
  112.066666 220.0 1
  112.07985699999999 140.0 1
  112.081932 164.0 1
  112.089288 156.0 1
  112.113159 344.0 2
  112.15181 348.0 2
  112.24542199999999 120.0 1
  112.290184 44.0 0
  112.336609 184.0 1
  112.34419299999999 312.0 2
  112.43867499999999 156.0 1
  112.476593 164.0 1
  112.49454499999999 180.0 1
  112.500343 172.0 1
  112.54997999999999 44.0 0
  112.56343799999999 208.0 1
  112.589912 160.0 1
  112.64452399999999 100.0 0
  112.648972 124.0 1
  112.67764299999999 160.0 1
  112.68848399999999 148.0 1
  112.72702799999999 208.0 1
  112.727646 156.0 1
  112.73777799999999 164.0 1
  112.77804599999999 40.0 0
  112.84001199999999 184.0 1
  112.86973599999999 132.0 1
  112.919456 100.0 0
  112.987625 128.0 1
  112.99237099999999 164.0 1
  113.04225199999999 88.0 0
  113.056259 148.0 1
  113.06208 180.0 1
  113.066025 188.0 1
  113.08139 80.0 0
  113.082916 60.0 0
  113.10735299999999 488.0 2
  113.110344 148.0 1
  113.111313 88.0 0
  113.11194599999999 104.0 1
  113.125771 108.0 1
  113.12718199999999 52.0 0
  113.161232 196.0 1
  113.188515 124.0 1
  113.227913 272.0 1
  113.24475899999999 352.0 2
  113.277611 124.0 1
  113.39544699999999 204.0 1
  113.399361 124.0 1
  113.41506199999999 120.0 1
  113.44897499999999 148.0 1
  113.46700999999999 200.0 1
  113.59751899999999 36.0 0
  113.633545 164.0 1
  113.64100599999999 140.0 1
  113.68377699999999 256.0 1
  113.703178 324.0 2
  113.718384 128.0 1
  113.72747799999999 164.0 1
  113.74395799999999 100.0 0
  113.780991 180.0 1
  113.78662899999999 192.0 1
  113.80794499999999 172.0 1
  113.82500499999999 156.0 1
  113.83267199999999 120.0 1
  113.848129 136.0 1
  113.853088 168.0 1
  113.86097699999999 152.0 1
  113.878716 112.0 1
  113.885559 76.0 0
  113.896187 220.0 1
  113.956024 176.0 1
  113.96024299999999 204.0 1
  113.96475199999999 188.0 1
  113.984039 88.0 0
  114.01153599999999 208.0 1
  114.045464 192.0 1
  114.060936 37.704102 0
  114.069305 176.0 1
  114.08434299999999 44.0 0
  114.165703 132.0 1
  114.180717 192.0 1
  114.18236499999999 152.0 1
  114.220833 220.0 1
  114.223778 136.0 1
  114.23539 196.0 1
  114.236671 196.0 1
  114.253586 144.0 1
  114.271126 132.0 1
  114.31594799999999 10.67539 0
  114.38147699999999 88.0 0
  114.48966999999999 72.0 0
  114.498711 92.0 0
  114.58064999999999 236.0 1
  114.62778499999999 160.0 1
  114.635933 124.0 1
  114.636703 116.0 1
  114.637276 184.0 1
  114.642479 180.0 1
  114.756813 232.0 1
  114.79470099999999 184.0 1
  114.830895 172.0 1
  114.83931 140.0 1
  114.853279 68.0 0
  114.890694 144.0 1
  114.940895 148.0 1
  114.94307699999999 152.0 1
  114.951859 172.0 1
  114.99293499999999 112.0 1
  115.00340299999999 172.0 1
  115.05330699999999 888.0 4
  115.055252 176.0 1
  115.080658 156.0 1
  115.14576699999999 112.0 1
  115.17358399999999 228.0 1
  115.17452999999999 140.0 1
  115.182205 36.0 0
  115.204926 148.0 1
  115.213943 180.0 1
  115.22447199999999 328.0 2
  115.22591399999999 160.0 1
  115.24382 224.0 1
  115.25694999999999 132.0 1
  115.29560099999999 176.0 1
  115.299393 168.0 1
  115.315384 304.0 2
  115.36237299999999 152.0 1
  115.372986 112.0 1
  115.39903299999999 220.0 1
  115.40856199999999 108.0 1
  115.41729699999999 272.0 1
  115.42521699999999 212.0 1
  115.441307 48.0 0
  115.45149199999999 164.0 1
  115.54126 148.0 1
  115.575882 1.833333 0
  115.58103899999999 184.0 1
  115.595627 104.0 1
  115.596977 196.0 1
  115.63950299999999 144.0 1
  115.710922 88.0 0
  115.737854 56.0 0
  115.73979899999999 212.0 1
  115.767029 312.0 2
  115.794395 108.0 1
  115.818489 256.0 1
  115.835304 204.0 1
  115.84464299999999 140.0 1
  115.852768 128.0 1
  115.85704 64.0 0
  115.857132 21.647091 0
  115.87435199999999 88.0 0
  115.898438 196.0 1
  115.91561899999999 172.0 1
  116.00173199999999 68.0 0
  116.004318 228.0 1
  116.00615699999999 376.0 2
  116.02334599999999 300.0 1
  116.038902 100.0 0
  116.046532 164.0 1
  116.05139899999999 160.0 1
  116.051575 172.0 1
  116.059715 116.0 1
  116.108391 96.0 0
  116.121292 196.0 1
  116.129234 164.0 1
  116.149796 124.0 1
  116.15375499999999 120.0 1
  116.16922799999999 212.0 1
  116.222916 124.0 1
  116.23687 136.0 1
  116.239426 56.0 0
  116.298706 136.0 1
  116.381119 56.0 0
  116.391762 68.0 0
  116.436363 72.0 0
  116.501656 248.0 1
  116.54791999999999 80.0 0
  116.592857 216.0 1
  116.59848 104.0 1
  116.603729 40.0 0
  116.635223 108.0 1
  116.641182 52.0 0
  116.64894899999999 56.0 0
  116.649727 216.0 1
  116.651367 144.0 1
  116.65696 48.0 0
  116.662582 72.0 0
  116.68202199999999 184.0 1
  116.696198 200.0 1
  116.698242 112.0 1
  116.70710799999999 0.854167 0
  116.784317 328.0 2
  116.787239 192.0 1
  116.813431 184.0 1
  116.85913799999999 180.0 1
  116.86782099999999 108.0 1
  116.872559 184.0 1
  116.909599 196.0 1
  116.921364 144.0 1
  116.94599199999999 108.0 1
  117.02231599999999 156.0 1
  117.067162 98.856857 0
  117.068192 312.0 2
  117.06901599999999 1408.0 7
  117.06938199999999 2712.0 14
  117.06998399999999 6480.0 32
  117.081795 308.0 2
  117.102989 152.0 1
  117.104332 124.0 1
  117.16669499999999 156.0 1
  117.240326 176.0 1
  117.27725199999999 12.64264 0
  117.28527799999999 164.0 1
  117.291603 148.0 1
  117.295563 11.80024 0
  117.31116499999999 244.0 1
  117.33288599999999 180.0 1
  117.35591099999999 68.0 0
  117.37589299999999 196.0 1
  117.52520799999999 116.0 1
  117.563057 144.0 1
  117.64366899999999 188.0 1
  117.645927 208.0 1
  117.652496 164.0 1
  117.65525099999999 40.0 0
  117.731461 72.0 0
  117.73995199999999 308.0 2
  117.745193 208.0 1
  117.795868 172.0 1
  117.86161799999999 132.0 1
  117.866768 180.0 1
  117.86748499999999 140.0 1
  117.97470899999999 68.0 0
  118.002922 136.0 1
  118.022713 152.0 1
  118.032845 160.0 1
  118.03418699999999 132.0 1
  118.040009 96.0 0
  118.04585999999999 176.0 1
  118.060806 1824.0 9
  118.069977 140.0 1
  118.072319 372.0 2
  118.074715 152.0 1
  118.091522 180.0 1
  118.09780099999999 120.0 1
  118.126617 200.0 1
  118.16909 164.0 1
  118.20290399999999 200.0 1
  118.23280299999999 52.0 0
  118.257195 288.0 1
  118.258636 248.0 1
  118.27089699999999 140.0 1
  118.271332 184.0 1
  118.29019199999999 140.0 1
  118.29270899999999 72.0 0
  118.34923599999999 152.0 1
  118.398743 184.0 1
  118.403908 196.0 1
  118.442726 136.0 1
  118.465919 184.0 1
  118.50591999999999 56.0 0
  118.54386099999999 36.0 0
  118.54615 120.0 1
  118.55667899999999 196.0 1
  118.563324 184.0 1
  118.587296 144.0 1
  118.594589 148.0 1
  118.615929 272.0 1
  118.624382 204.0 1
  118.629295 148.0 1
  118.630775 112.0 1
  118.633911 156.0 1
  118.645737 176.0 1
  118.668762 5.721154 0
  118.67502599999999 156.0 1
  118.694931 104.0 1
  118.69880699999999 96.0 0
  118.729942 172.0 1
  118.750107 188.0 1
  118.77120199999999 176.0 1
  118.775246 228.0 1
  118.784798 100.0 0
  118.82095299999999 104.0 1
  118.82844499999999 128.0 1
  118.82991799999999 216.0 1
  118.83624999999999 116.0 1
  118.841301 104.0 1
  118.885086 144.0 1
  118.921173 172.0 1
  118.93105299999999 184.0 1
  118.94903599999999 156.0 1
  118.95575 112.0 1
  118.95906099999999 132.0 1
  118.97496799999999 148.0 1
  119.048035 172.0 1
  119.04989599999999 136.0 1
  119.053146 168.0 1
  119.058601 136.0 1
  119.061409 9312.0 46
  119.07238 1456.0 7
  119.07340199999999 1520.0 8
  119.07386799999999 180.0 1
  119.08303799999999 168.0 1
  119.084549 1808.0 9
  119.12677 12.07562 0
  119.146729 6.066667 0
  119.180695 44.0 0
  119.18382299999999 348.0 2
  119.230469 236.0 1
  119.23861699999999 72.0 0
  119.24658199999999 164.0 1
  119.277069 68.0 0
  119.282753 120.0 1
  119.28289799999999 200.0 1
  119.31880199999999 48.0 0
  119.324455 148.0 1
  119.338882 180.0 1
  119.368927 124.0 1
  119.398567 164.0 1
  119.41238399999999 72.0 0
  119.439827 80.0 0
  119.452377 32.0 0
  119.461945 236.0 1
  119.494453 92.0 0
  119.513145 192.0 1
  119.521034 148.0 1
  119.53662899999999 136.0 1
  119.54531899999999 284.0 1
  119.567337 4.66821 0
  119.613411 160.0 1
  119.623329 172.0 1
  119.624184 168.0 1
  119.662712 164.0 1
  119.68099199999999 176.0 1
  119.711151 172.0 1
  119.72927899999999 160.0 1
  119.773941 140.0 1
  119.77789299999999 144.0 1
  119.781212 124.0 1
  119.794327 164.0 1
  119.80066699999999 44.0 0
  119.829788 220.0 1
  119.832077 40.0 0
  119.850563 120.0 1
  119.90976699999999 136.0 1
  119.948425 196.0 1
  119.95580299999999 248.0 1
  119.983971 116.0 1
  120.01902799999999 1772.0 9
  120.028458 128.0 1
  120.08874499999999 136.0 1
  120.092438 120.0 1
  120.13594099999999 168.0 1
  120.14523299999999 172.0 1
  120.29465499999999 168.0 1
  120.30807499999999 160.0 1
  120.314026 268.0 1
  120.31926 88.0 0
  120.334763 184.0 1
  120.35587299999999 184.0 1
  120.408958 156.0 1
  120.448021 164.0 1
  120.44998199999999 80.0 0
  120.456413 208.0 1
  120.47109999999999 140.0 1
  120.55987499999999 152.0 1
  120.603752 184.0 1
  120.649841 112.0 1
  120.65051299999999 176.0 1
  120.663895 120.0 1
  120.70968599999999 252.0 1
  120.729469 136.0 1
  120.748543 136.0 1
  120.769043 284.0 1
  120.80498499999999 132.0 1
  120.821106 176.0 1
  120.84065199999999 192.0 1
  120.881721 160.0 1
  120.901405 192.0 1
  121.011978 56.0 0
  121.019928 176.0 1
  121.029556 248.0 1
  121.03434 96.0 0
  121.054085 144.0 1
  121.063881 316.0 2
  121.06597099999999 37352.0 186
  121.066071 200.0 1
  121.088196 448.0 2
  121.101135 1192.0 6
  121.102341 260.0 1
  121.125755 340.0 2
  121.12840299999999 104.0 1
  121.12855499999999 72.0 0
  121.15302299999999 220.0 1
  121.162613 176.0 1
  121.19103199999999 116.0 1
  121.201797 164.0 1
  121.203125 204.0 1
  121.21675099999999 164.0 1
  121.231178 168.0 1
  121.23797599999999 176.0 1
  121.25800299999999 56.0 0
  121.28564499999999 192.0 1
  121.303513 156.0 1
  121.34361299999999 108.0 1
  121.37166599999999 136.0 1
  121.43092299999999 200.0 1
  121.495712 128.0 1
  121.504601 176.0 1
  121.628159 172.0 1
  121.64460799999999 76.0 0
  121.662994 108.0 1
  121.68547799999999 180.0 1
  121.70234699999999 52.0 0
  121.73764 4.074405 0
  121.74273699999999 128.0 1
  121.76276399999999 136.0 1
  121.779106 84.0 0
  121.80135299999999 124.0 1
  121.806412 184.0 1
  121.822136 120.0 1
  121.82508899999999 124.0 1
  121.82547799999999 116.0 1
  121.84484099999999 168.0 1
  121.846672 132.0 1
  121.847023 292.0 1
  121.88984699999999 168.0 1
  121.95609999999999 184.0 1
  122.002136 176.0 1
  122.01875299999999 192.0 1
  122.03268399999999 212.0 1
  122.035744 484.0 2
  122.04094699999999 172.406601 1
  122.04472399999999 204.0 1
  122.05536699999999 48.0 0
  122.068756 72.0 0
  122.071693 208.0 1
  122.073196 104.0 1
  122.11883499999999 176.0 1
  122.122383 48.0 0
  122.123375 192.0 1
  122.12585399999999 92.0 0
  122.17366 100.0 0
  122.18865199999999 252.0 1
  122.191345 160.0 1
  122.20809899999999 132.0 1
  122.212425 144.0 1
  122.223137 48.0 0
  122.23913599999999 168.0 1
  122.298271 188.0 1
  122.328735 152.0 1
  122.36277 144.0 1
  122.38761099999999 152.0 1
  122.390602 120.0 1
  122.437546 116.0 1
  122.45987699999999 148.0 1
  122.484741 128.0 1
  122.505066 124.0 1
  122.635086 168.0 1
  122.638092 148.0 1
  122.649834 184.0 1
  122.680672 156.0 1
  122.71252399999999 136.0 1
  122.713814 176.0 1
  122.755455 140.0 1
  122.875214 128.0 1
  122.87763199999999 216.0 1
  122.909706 140.0 1
  122.9216 160.0 1
  122.926643 108.0 1
  122.947075 232.0 1
  122.958199 152.0 1
  122.967361 140.0 1
  123.04616499999999 96.0 0
  123.049217 212.0 1
  123.055161 188.0 1
  123.059029 188.0 1
  123.060707 3388.0 17
  123.064751 1712.0 9
  123.06929799999999 208.0 1
  123.07056399999999 252.0 1
  123.080078 220.0 1
  123.08185599999999 168.0 1
  123.082138 4988.0 25
  123.13988499999999 176.0 1
  123.169907 72.0 0
  123.17057 228.0 1
  123.172028 160.0 1
  123.19513699999999 128.0 1
  123.20993 136.0 1
  123.22322799999999 47.440109 0
  123.255287 116.0 1
  123.389664 172.0 1
  123.414284 104.0 1
  123.42085999999999 220.0 1
  123.44073499999999 148.0 1
  123.49606299999999 116.0 1
  123.57320399999999 188.0 1
  123.58002499999999 152.0 1
  123.600319 156.0 1
  123.66560399999999 88.0 0
  123.706779 72.0 0
  123.74821499999999 140.0 1
  123.80137599999999 76.0 0
  123.816452 204.0 1
  123.854309 192.0 1
  123.858826 184.0 1
  123.980156 136.0 1
  123.98185 144.0 1
  124.010849 220.0 1
  124.013306 84.0 0
  124.02223199999999 172.0 1
  124.03405799999999 140.0 1
  124.049927 379.569489 2
  124.058258 180.0 1
  124.101036 152.0 1
  124.10576599999999 120.0 1
  124.106079 92.0 0
  124.118309 148.0 1
  124.126465 188.0 1
  124.135201 148.0 1
  124.153908 180.0 1
  124.176125 188.0 1
  124.180145 104.0 1
  124.225319 184.0 1
  124.268074 100.0 0
  124.290657 144.0 1
  124.292732 52.0 0
  124.300491 196.0 1
  124.30098699999999 124.0 1
  124.304367 164.0 1
  124.42875699999999 184.0 1
  124.43618 228.0 1
  124.44818099999999 160.0 1
  124.48788499999999 168.0 1
  124.48906699999999 156.0 1
  124.50396699999999 116.0 1
  124.517303 180.0 1
  124.534523 100.0 0
  124.56148499999999 160.0 1
  124.6343 52.0 0
  124.64654499999999 192.0 1
  124.648659 200.0 1
  124.713539 212.0 1
  124.726486 152.0 1
  124.73093399999999 184.0 1
  124.770012 116.0 1
  124.836823 160.0 1
  124.850708 180.0 1
  124.93938399999999 156.0 1
  124.962746 184.0 1
  125.004982 200.0 1
  125.058121 394.087494 2
  125.079788 272.0 1
  125.08644899999999 136.0 1
  125.095703 548.0 3
  125.11642499999999 116.0 1
  125.11891899999999 128.0 1
  125.157562 76.0 0
  125.213974 196.0 1
  125.23558799999999 136.0 1
  125.241051 212.0 1
  125.241867 188.0 1
  125.250084 144.0 1
  125.27654299999999 84.0 0
  125.28347799999999 192.0 1
  125.30950899999999 308.0 2
  125.362602 168.0 1
  125.375694 196.0 1
  125.42890899999999 224.0 1
  125.45854899999999 64.0 0
  125.489868 232.0 1
  125.512924 10.00463 0
  125.526901 188.0 1
  125.528908 156.0 1
  125.52935799999999 96.0 0
  125.551369 144.0 1
  125.551559 144.0 1
  125.581955 172.0 1
  125.58202399999999 176.0 1
  125.613823 168.0 1
  125.634666 180.0 1
  125.712875 132.0 1
  125.730125 128.0 1
  125.752495 244.0 1
  125.763336 80.0 0
  125.77186599999999 60.0 0
  125.77448299999999 204.0 1
  125.781441 100.0 0
  125.797249 204.0 1
  125.886192 176.0 1
  125.92040999999999 184.0 1
  125.92452999999999 116.0 1
  125.924561 140.0 1
  125.928619 68.0 0
  125.93337199999999 136.0 1
  125.943314 208.0 1
  125.976067 228.0 1
  126.00593599999999 152.0 1
  126.05841799999999 324.0 2
  126.078621 37.226189 0
  126.11601999999999 104.0 1
  126.117218 164.0 1
  126.179749 52.0 0
  126.280678 156.0 1
  126.315849 108.0 1
  126.31637599999999 140.0 1
  126.31676499999999 216.0 1
  126.32953599999999 92.0 0
  126.360901 148.0 1
  126.38235499999999 240.0 1
  126.39310499999999 184.0 1
  126.39608799999999 172.0 1
  126.40615799999999 120.0 1
  126.517502 168.0 1
  126.523308 76.0 0
  126.539154 116.0 1
  126.550438 144.0 1
  126.555573 104.0 1
  126.60333999999999 156.0 1
  126.61618 244.0 1
  126.628136 80.0 0
  126.632362 140.0 1
  126.71462199999999 228.0 1
  126.771912 228.0 1
  126.795273 116.0 1
  126.87424499999999 116.0 1
  126.875732 152.0 1
  126.93543199999999 104.0 1
  126.950409 144.0 1
  126.995674 204.0 1
  126.998421 72.0 0
  127.014305 340.0 2
  127.043465 120.0 1
  127.055977 340.0 2
  127.07957499999999 204.0 1
  127.09498599999999 668.0 3
  127.110283 76.0 0
  127.13793899999999 228.0 1
  127.144623 132.0 1
  127.18528699999999 184.0 1
  127.18944499999999 156.0 1
  127.220039 36.0 0
  127.237366 192.0 1
  127.292992 88.0 0
  127.31626899999999 120.0 1
  127.32592799999999 100.0 0
  127.348213 156.0 1
  127.369041 140.0 1
  127.37083399999999 196.0 1
  127.380348 160.0 1
  127.396011 192.0 1
  127.414986 164.0 1
  127.45837399999999 76.0 0
  127.46211199999999 208.0 1
  127.51162 272.0 1
  127.522224 144.0 1
  127.53536199999999 248.0 1
  127.59097299999999 72.0 0
  127.59108699999999 124.0 1
  127.61237299999999 240.0 1
  127.61994899999999 144.0 1
  127.640625 216.0 1
  127.648201 188.0 1
  127.678146 104.0 1
  127.697273 168.0 1
  127.698135 52.0 0
  127.74627699999999 156.0 1
  127.784019 144.0 1
  127.86196899999999 108.0 1
  127.877831 280.0 1
  127.904343 160.0 1
  127.90929399999999 112.0 1
  127.91967799999999 164.0 1
  127.92049399999999 160.0 1
  127.996361 220.0 1
  128.000488 144.0 1
  128.005081 104.0 1
  128.056015 21.67391 0
  128.072983 192.0 1
  128.102402 148.0 1
  128.111908 68.0 0
  128.174026 200.0 1
  128.207626 192.0 1
  128.229218 156.0 1
  128.331161 148.0 1
  128.337326 104.0 1
  128.34761 284.0 1
  128.36544800000001 104.0 1
  128.438004 11.30616 0
  128.475311 152.0 1
  128.532791 68.0 0
  128.576279 160.0 1
  128.584915 156.0 1
  128.600861 52.0 0
  128.65712 172.0 1
  128.734543 180.0 1
  128.762466 196.0 1
  128.770218 76.0 0
  128.771286 160.0 1
  128.772675 144.0 1
  128.781876 44.0 0
  128.791733 100.0 0
  128.808197 176.0 1
  128.843628 148.0 1
  128.85626200000002 200.0 1
  128.908585 252.0 1
  128.917114 128.0 1
  128.989502 156.0 1
  129.026093 140.0 1
  129.032349 212.0 1
  129.035995 212.0 1
  129.044724 144.0 1
  129.04641700000002 236.0 1
  129.06869500000002 1056.0 5
  129.07006800000002 884.594482 4
  129.104828 140.0 1
  129.133911 52.0 0
  129.176163 160.0 1
  129.227463 220.0 1
  129.281601 156.0 1
  129.348236 160.0 1
  129.3582 116.0 1
  129.367447 180.0 1
  129.38179 120.0 1
  129.391876 136.0 1
  129.39587400000002 112.0 1
  129.447937 136.0 1
  129.466858 140.0 1
  129.467896 116.0 1
  129.47134400000002 180.0 1
  129.487808 176.0 1
  129.520157 176.0 1
  129.53439300000002 72.0 0
  129.543335 120.0 1
  129.545151 256.0 1
  129.550827 160.0 1
  129.552246 180.0 1
  129.58784500000002 148.0 1
  129.600006 128.0 1
  129.60032700000002 112.0 1
  129.605682 144.0 1
  129.618347 168.0 1
  129.620956 212.0 1
  129.64428700000002 96.0 0
  129.707413 216.0 1
  129.71867400000002 104.0 1
  129.729477 52.0 0
  129.760132 212.0 1
  129.766144 180.0 1
  129.813232 132.0 1
  129.829865 160.0 1
  129.837509 204.0 1
  129.895691 184.0 1
  129.917542 144.0 1
  129.98756400000002 116.0 1
  129.994629 168.0 1
  130.02195700000001 96.0 0
  130.022018 260.0 1
  130.040588 212.0 1
  130.046219 168.0 1
  130.06637600000002 168.0 1
  130.091553 72.0 0
  130.128464 148.0 1
  130.143967 56.0 0
  130.146683 180.0 1
  130.164322 140.0 1
  130.231583 204.0 1
  130.253906 112.0 1
  130.275406 128.0 1
  130.29924 124.0 1
  130.319183 196.0 1
  130.34333800000002 212.0 1
  130.373154 120.0 1
  130.375809 144.0 1
  130.405304 180.0 1
  130.41021700000002 140.0 1
  130.435577 132.0 1
  130.444138 148.0 1
  130.460083 44.0 0
  130.48613 124.0 1
  130.534668 156.0 1
  130.54040500000002 124.0 1
  130.541489 292.0 1
  130.56044 96.0 0
  130.562912 148.0 1
  130.58873 124.0 1
  130.602661 180.0 1
  130.611389 148.0 1
  130.61668400000002 120.0 1
  130.65965300000002 124.0 1
  130.721497 64.0 0
  130.72203100000002 204.0 1
  130.74906900000002 184.0 1
  130.82629400000002 116.0 1
  130.826584 60.0 0
  130.82994100000002 284.0 1
  130.840912 132.0 1
  130.894348 256.0 1
  130.92215000000002 176.0 1
  130.959 184.0 1
  130.993301 148.0 1
  131.03624000000002 144.0 1
  131.050507 360.0 2
  131.058487 1236.0 6
  131.062607 144.0 1
  131.110916 96.0 0
  131.140793 13.88911 0
  131.153915 80.0 0
  131.18454 204.0 1
  131.19390900000002 164.0 1
  131.274933 420.0 2
  131.286346 196.0 1
  131.33223 52.0 0
  131.387299 156.0 1
  131.39433300000002 208.0 1
  131.43159500000002 84.0 0
  131.438309 176.0 1
  131.503113 84.0 0
  131.62413 52.0 0
  131.662689 96.0 0
  131.709885 160.0 1
  131.736816 128.0 1
  131.77478000000002 156.0 1
  131.802322 188.0 1
  131.808578 156.0 1
  131.84703100000002 172.0 1
  131.867065 136.0 1
  131.879669 104.0 1
  131.89093 176.0 1
  131.924576 132.0 1
  131.933258 168.0 1
  131.950577 92.0 0
  131.994629 160.0 1
  132.043869 160.0 1
  132.044678 1704.0 8
  132.08599900000002 268.0 1
  132.109833 164.0 1
  132.13298 72.0 0
  132.138901 108.0 1
  132.15567000000001 104.0 1
  132.167648 208.0 1
  132.18811 152.0 1
  132.206558 136.0 1
  132.227631 180.0 1
  132.244186 88.0 0
  132.247925 60.0 0
  132.278061 188.0 1
  132.285309 128.0 1
  132.286423 180.0 1
  132.386322 204.0 1
  132.38681 52.0 0
  132.406204 100.0 0
  132.431305 5.273438 0
  132.43214400000002 60.0 0
  132.452744 160.0 1
  132.46069300000002 180.0 1
  132.472916 112.0 1
  132.51654100000002 132.0 1
  132.554031 192.0 1
  132.567444 280.0 1
  132.595901 96.0 0
  132.653198 184.0 1
  132.695572 168.0 1
  132.714996 112.0 1
  132.779282 156.0 1
  132.818466 260.0 1
  132.82342500000001 116.0 1
  132.8452 188.0 1
  132.871506 96.0 0
  132.88304100000002 100.0 0
  132.88559 172.0 1
  132.9104 180.0 1
  132.913956 152.0 1
  132.9608 176.0 1
  132.978134 120.0 1
  132.98024 368.0 2
  132.991287 152.0 1
