ACCESSION: CCMSLIB00000085035
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  120.29401399999999 188.0 5
  120.30461899999999 204.0 5
  120.483559 100.0 3
  120.57100799999999 28.0 1
  120.596497 132.0 3
  120.599136 300.0 8
  120.631546 80.0 2
  120.693787 124.0 3
  120.781982 124.0 3
  120.806686 180.0 5
  120.80968499999999 208.0 5
  120.843262 168.0 4
  120.896057 144.0 4
  120.91774699999999 200.0 5
  121.068474 136.0 4
  121.127861 160.0 4
  121.129677 144.0 4
  121.18768299999999 172.0 5
  121.345474 224.0 6
  121.48275 148.0 4
  121.617065 136.0 4
  121.902397 56.0 1
  121.90956899999999 140.0 4
  121.96998599999999 220.0 6
  121.991508 72.0 2
  122.03527799999999 180.0 5
  122.044952 156.0 4
  122.066147 168.0 4
  122.192184 48.0 1
  122.25471499999999 184.0 5
  122.28270699999999 204.0 5
  122.34035499999999 264.0 7
  122.470879 184.0 5
  122.656151 136.0 4
  122.788574 116.0 3
  122.821281 192.0 5
  122.82427999999999 168.0 4
  122.926605 168.0 4
  122.997665 88.0 2
  123.055672 120.0 3
  123.10769699999999 120.0 3
  123.15549499999999 212.0 6
  123.31362899999999 88.0 2
  123.384079 216.0 6
  123.426086 200.0 5
  123.55774699999999 176.0 5
  123.55895199999999 40.0 1
  123.58167999999999 96.0 3
  123.652199 188.0 5
  123.709229 156.0 4
  123.76179499999999 168.0 4
  123.86406699999999 192.0 5
  123.986099 128.0 3
  124.027901 192.0 5
  124.04583 104.0 3
  124.05626699999999 72.0 2
  124.07657599999999 204.0 5
  124.13958699999999 140.0 4
  124.18127399999999 80.0 2
  124.23008 48.0 1
  124.47625699999999 124.0 3
  124.625648 108.0 3
  124.790268 164.0 4
  124.85432399999999 220.0 6
  124.96704899999999 124.0 3
  125.02353699999999 264.0 7
  125.05532799999999 156.0 4
  125.09826699999999 168.0 4
  125.12052899999999 220.0 6
  125.235489 140.0 4
  125.276596 116.0 3
  125.346031 144.0 4
  125.41418499999999 172.0 5
  125.56411 60.0 2
  125.617722 160.0 4
  125.842766 76.0 2
  126.08526599999999 144.0 4
  126.09127 752.0 20
  126.133591 160.0 4
  126.22625699999999 132.0 3
  126.23696899999999 32.0 1
  126.264793 96.0 3
  126.341988 164.0 4
  126.382919 164.0 4
  126.395348 156.0 4
  126.518822 64.0 2
  126.546585 44.0 1
  126.59439099999999 64.0 2
  126.613525 120.0 3
  126.70073699999999 168.0 4
  126.88952599999999 112.0 3
  126.923256 152.0 4
  126.970078 9.930269 0
  126.97043599999999 212.0 6
  127.090164 220.0 6
  127.138542 104.0 3
  127.19697599999999 244.0 6
  127.288681 56.0 1
  127.31114199999999 140.0 4
  127.331131 144.0 4
  127.393768 148.0 4
  127.490601 40.0 1
  127.54171 244.0 6
  127.572121 156.0 4
  127.58264899999999 176.0 5
  127.63493299999999 176.0 5
  127.70416999999999 172.0 5
  127.707123 84.0 2
  127.88375099999999 156.0 4
  127.901871 128.0 3
  128.04423500000001 188.0 5
  128.12384 256.0 7
  128.126068 132.0 3
  128.139755 152.0 4
  128.151459 168.0 4
  128.177368 9.666667 0
  128.193405 120.0 3
  128.205673 184.0 5
  128.21283 172.0 5
  128.219925 132.0 3
  128.244415 256.0 7
  128.747086 116.0 3
  128.75174 52.0 1
  128.878021 116.0 3
  128.914566 152.0 4
  128.951263 140.0 4
  129.173752 172.0 5
  129.313354 172.0 5
  129.39949000000001 128.0 3
  129.40995800000002 120.0 3
  129.41597000000002 112.0 3
  129.48001100000002 112.0 3
  129.50503500000002 136.0 4
  129.532349 88.0 2
  129.534714 224.0 6
  129.56182900000002 164.0 4
  129.59960900000002 140.0 4
  129.782181 76.0 2
  129.801666 76.0 2
  129.82916300000002 140.0 4
  129.905975 196.0 5
  129.95034800000002 108.0 3
  129.95077500000002 240.0 6
  129.963806 404.0 11
  130.072754 168.0 4
  130.08337400000002 180.0 5
  130.086273 336.0 9
  130.10157800000002 272.0 7
  130.240112 160.0 4
  130.28375200000002 92.0 2
  130.37342800000002 228.0 6
  130.421814 160.0 4
  130.44262700000002 84.0 2
  130.48538200000002 180.0 5
  130.578812 96.0 3
  130.58389300000002 240.0 6
  130.61964400000002 108.0 3
  130.645218 96.0 3
  130.673599 192.0 5
  130.695526 88.0 2
  130.75842300000002 144.0 4
  130.846451 156.0 4
  130.87695300000001 13.50538 0
  130.949341 136.0 4
  130.95507800000001 140.0 4
  130.98786900000002 164.0 4
  131.013351 128.0 3
  131.03923 48.0 1
  131.336243 64.0 2
  131.379456 28.0 1
  131.385712 68.0 2
  131.413376 156.0 4
  131.478012 28.00894 1
  131.551727 232.0 6
  131.57269300000002 136.0 4
  131.578339 140.0 4
  131.72139 160.0 4
  131.771408 136.0 4
  131.804565 204.0 5
  131.850311 168.0 4
  131.960464 136.0 4
  131.972809 88.0 2
  131.99023400000002 104.0 3
  132.02597 176.0 5
  132.05079700000002 448.0 12
  132.076706 96.0 3
  132.088364 132.0 3
  132.100616 3056.0 80
  132.138779 144.0 4
  132.151749 48.0 1
  132.20562700000002 168.0 4
  132.259491 9.771717 0
  132.314774 180.0 5
  132.47049 60.0 2
  132.678772 156.0 4
  132.70335400000002 68.0 2
  132.756851 204.0 5
  132.890289 132.0 3
  132.922012 60.0 2
  132.932846 168.0 4
  132.94670100000002 152.0 4
  133.018738 128.0 3
  133.07342500000001 152.0 4
  133.113312 160.0 4
  133.12840300000002 184.0 5
  133.16128500000002 144.0 4
  133.20874 236.0 6
  133.351776 140.0 4
  133.47108500000002 184.0 5
  133.51384000000002 68.0 2
  133.528625 132.0 3
  133.58010900000002 208.0 5
  133.654266 116.0 3
  133.82092300000002 176.0 5
  133.970596 224.0 6
  133.98374900000002 136.0 4
  134.0345 240.0 6
  134.10565200000002 344.0 9
  134.184647 124.0 3
  134.196335 92.0 2
  134.197678 236.0 6
  134.21897900000002 96.0 3
  134.310135 64.0 2
  134.35025000000002 128.0 3
  134.351807 160.0 4
  134.390915 148.0 4
  134.450073 264.0 7
  134.53285200000002 156.0 4
  134.55508400000002 184.0 5
  134.58989 176.0 5
  134.633408 204.0 5
  134.84118700000002 160.0 4
  134.86526500000002 112.0 3
  134.979401 128.0 3
  135.078979 300.0 8
  135.091507 188.0 5
  135.112076 500.0 13
  135.142639 43.433929 1
  135.19026200000002 44.0 1
  135.194031 152.0 4
  135.54336500000002 216.0 6
  135.568771 144.0 4
  135.625351 160.0 4
  135.632904 148.0 4
  135.648331 172.0 5
  135.690674 204.0 5
  135.728607 88.0 2
  135.865021 208.0 5
  135.86909500000002 676.0 18
  135.88810700000002 136.0 4
  136.237747 220.0 6
  136.23819 268.0 7
  136.275803 352.0 9
  136.510757 196.0 5
  136.51658600000002 228.0 6
  136.529099 144.0 4
  136.746231 256.0 7
  137.021103 140.0 4
  137.25074800000002 172.0 5
  137.28976400000002 48.0 1
  137.29156500000002 180.0 5
  137.30534400000002 184.0 5
  137.32264700000002 84.0 2
  137.322723 232.0 6
  137.525574 100.0 3
  137.647156 84.0 2
  137.702515 68.0 2
  137.712296 92.0 2
  137.774124 196.0 5
  137.826675 128.0 3
  137.874481 88.0 2
  137.886459 224.0 6
  137.915161 192.0 5
  138.06366 156.0 4
  138.125214 276.0 7
  138.158737 104.0 3
  138.453552 160.0 4
  138.498795 152.0 4
  138.502518 192.0 5
  138.577057 160.0 4
  138.765747 144.0 4
  138.78602600000002 152.0 4
  138.938782 128.0 3
  139.00126600000002 96.0 3
  139.01869200000002 128.0 3
  139.073486 14.9481 0
  139.07783500000002 536.0 14
  139.091003 136.0 4
  139.091125 148.0 4
  139.141647 60.0 2
  139.232986 156.0 4
  139.23365800000002 200.0 5
  139.30534400000002 180.0 5
  139.35337800000002 32.0 1
  139.39566000000002 172.0 5
  139.495285 40.0 1
  139.572037 216.0 6
  139.624268 208.0 5
  139.647659 152.0 4
  139.66180400000002 176.0 5
  139.665649 180.0 5
  139.730896 172.0 5
  139.80470300000002 128.0 3
  139.837997 84.0 2
  139.906418 156.0 4
  139.99485800000002 128.0 3
  140.031296 436.0 11
  140.046814 124.0 3
  140.06376600000002 288.0 8
  140.147415 56.0 1
  140.345291 76.0 2
  140.49052400000002 140.0 4
  140.653854 148.0 4
  140.6548 232.0 6
  140.66651900000002 128.0 3
  140.72142 108.0 3
  140.744064 164.0 4
  140.766876 136.0 4
  140.957336 204.0 5
  140.979935 132.0 3
  141.00271600000002 2860.0 75
  141.04826400000002 188.0 5
  141.116318 236.0 6
  141.28627 200.0 5
  141.329407 152.0 4
  141.52993800000002 116.0 3
  141.577637 168.0 4
  141.667892 236.0 6
  141.677567 176.0 5
  141.686493 164.0 4
  141.759399 176.0 5
  141.772156 152.0 4
  141.980576 100.0 3
  142.063904 808.0 21
  142.076096 436.0 11
  142.09059100000002 12.23499 0
  142.121185 216.0 6
  142.143921 228.0 6
  142.157455 212.0 6
  142.204361 240.0 6
  142.286469 184.0 5
  142.29835500000002 212.0 6
  142.369766 176.0 5
  142.436234 68.0 2
  142.44129900000001 332.0 9
  142.444748 220.0 6
  142.556747 128.0 3
  142.561386 364.0 10
  142.59375 156.0 4
  142.656769 176.0 5
  142.698303 116.0 3
  143.04776 140.0 4
  143.072845 80.0 2
  143.202698 340.0 9
  143.23147600000001 128.0 3
  143.235275 200.0 5
  143.24733 116.0 3
  143.28427100000002 56.0 1
  143.409714 184.0 5
  143.43185400000002 104.0 3
  143.620285 328.0 9
  143.630203 124.0 3
  143.796829 192.0 5
  143.838348 14.62976 0
  143.844437 356.0 9
  143.889969 136.0 4
  143.91604600000002 40.0 1
  144.033463 104.0 3
  144.09132400000001 212.0 6
  144.10484300000002 184.0 5
  144.110229 56.0 1
  144.196518 168.0 4
  144.203934 184.0 5
  144.277542 40.410141 1
  144.34684800000002 216.0 6
  144.363998 160.0 4
  144.36592100000001 272.0 7
  144.440918 156.0 4
  144.593445 148.0 4
  144.69940200000002 92.0 2
  144.790634 232.0 6
  144.8992 300.0 8
  144.97335800000002 52.0 1
  145.014511 204.0 5
  145.03796400000002 87.214317 2
  145.133484 84.0 2
  145.17472800000002 56.0 1
  145.239304 64.0 2
  145.302887 356.0 9
  145.32728600000002 224.0 6
  145.343781 256.0 7
  145.41249100000002 124.0 3
  145.432724 216.0 6
  145.557953 184.0 5
  145.692139 176.0 5
  145.72309900000002 172.0 5
  145.784851 128.0 3
  145.884125 232.0 6
  145.908829 36.0 1
  145.951263 184.0 5
  146.101181 240.0 6
  146.21785 176.0 5
  146.348846 188.0 5
  146.481064 164.0 4
  146.610733 220.0 6
  146.683105 48.0 1
  146.688553 80.0 2
  146.83779900000002 492.0 13
  146.84243800000002 156.0 4
  146.862213 40.0 1
  146.87233 160.0 4
  146.930634 188.0 5
  147.04087800000002 176.0 5
  147.058807 172.0 5
  147.08015400000002 2060.0 54
  147.10080000000002 384.0 10
  147.123138 96.0 3
  147.169922 48.0 1
  147.266907 104.0 3
  147.434265 120.0 3
  147.451355 116.0 3
  147.532394 180.0 5
  147.620483 172.0 5
  147.74078400000002 188.0 5
  147.768021 104.0 3
  147.775009 156.0 4
  147.83071900000002 188.0 5
  147.835342 176.0 5
  147.85063200000002 224.0 6
  147.854858 76.0 2
  147.922241 212.0 6
  147.955383 148.0 4
  147.970627 228.0 6
  148.04104600000002 132.0 3
  148.05011000000002 148.0 4
  148.078384 128.0 3
  148.10037200000002 148.0 4
  148.116699 144.0 4
  148.127731 224.0 6
  148.14901700000001 208.0 5
  148.152802 160.0 4
  148.181641 148.0 4
  148.20309400000002 15.00577 0
  148.234985 80.0 2
  148.328598 148.0 4
  148.339035 136.0 4
  148.488831 132.0 3
  148.51341200000002 156.0 4
  148.580338 208.0 5
  148.88742100000002 212.0 6
  149.05908200000002 140.0 4
  149.06028700000002 800.0 21
  149.18391400000002 32.0 1
  149.2108 96.0 3
  149.353271 168.0 4
  149.619583 72.0 2
  149.687119 192.0 5
  149.802322 176.0 5
  149.834076 60.0 2
  149.855804 132.0 3
  149.910965 156.0 4
  149.911102 156.0 4
  149.93043500000002 76.0 2
  149.955704 160.0 4
  149.956802 220.0 6
  149.979462 128.0 3
  150.00186200000002 124.0 3
  150.02972400000002 136.0 4
  150.08462500000002 120.0 3
  150.094116 216.0 6
  150.116119 252.0 7
  150.147156 164.0 4
  150.277908 52.0 1
  150.280976 104.0 3
  150.288254 220.0 6
  150.313065 116.0 3
  150.327728 172.0 5
  150.3694 176.0 5
  150.37033100000002 60.0 2
  150.500854 44.0 1
  150.556015 148.0 4
  150.736847 84.0 2
  150.74014300000002 164.0 4
  150.774765 288.0 8
  150.77504000000002 56.0 1
  150.88999900000002 280.0 7
  150.982254 192.0 5
  151.313446 124.0 3
  151.34761 288.0 8
  151.362045 104.0 3
  151.39312700000002 100.0 3
  151.46284500000002 152.0 4
  151.585846 188.0 5
  151.68562300000002 132.0 3
  151.69485500000002 96.0 3
  151.873291 140.0 4
  151.903885 204.0 5
  151.988007 32.0 1
  152.01358000000002 2136.0 56
  152.015991 1300.0 34
  152.052399 216.0 6
  152.06277500000002 3076.0 81
  152.076569 156.0 4
  152.138931 32.0 1
  152.233292 136.0 4
  152.50889600000002 204.0 5
  152.56689500000002 92.0 2
  152.65335100000001 4.9125 0
  152.668335 140.0 4
  152.72232100000002 160.0 4
  152.755783 152.0 4
  152.77941900000002 132.0 3
  152.794647 244.0 6
  152.919769 128.0 3
  153.02349900000002 32.0 1
  153.05735800000002 936.0 25
  153.093582 404.0 11
  153.177322 48.0 1
  153.18708800000002 76.0 2
  153.221146 168.0 4
  153.221649 68.0 2
  153.27108800000002 160.0 4
  153.285873 220.0 6
  153.472488 240.0 6
  153.477386 192.0 5
  153.747757 140.0 4
  153.89025900000001 196.0 5
  153.927521 112.0 3
  153.98024 3.640152 0
  154.048187 172.0 5
  154.061981 14756.0 387
  154.094528 56.0 1
  154.46649200000002 168.0 4
  154.58226000000002 124.0 3
  154.59577900000002 148.0 4
  154.741608 128.0 3
  154.766205 132.0 3
  154.790359 120.0 3
  154.791153 256.0 7
  154.966339 220.0 6
  155.07380700000002 164.0 4
  155.086273 192.0 5
  155.148315 244.0 6
  155.34092700000002 156.0 4
  155.400925 128.0 3
  155.485428 84.0 2
  155.494598 108.0 3
  155.54129 164.0 4
  155.75778200000002 140.0 4
  155.900055 168.0 4
  155.901642 204.0 5
  155.91824300000002 196.0 5
  155.933228 92.0 2
  156.095215 172.0 5
  156.521103 60.0 2
  156.57283 236.0 6
  156.578278 116.0 3
  156.66424600000002 164.0 4
  156.782959 160.0 4
  156.881256 180.0 5
  156.885849 124.0 3
  156.90995800000002 244.0 6
  156.965729 124.0 3
  157.027176 96.0 3
  157.092361 208.0 5
  157.18171700000002 172.0 5
  157.25190700000002 136.0 4
  157.401001 140.0 4
  157.447403 200.0 5
  157.484024 232.0 6
  157.492172 200.0 5
  157.638214 136.0 4
  157.6819 220.0 6
  157.776138 176.0 5
  157.831818 136.0 4
  157.855408 156.0 4
  158.189728 236.0 6
  158.25846900000002 168.0 4
  158.35221900000002 168.0 4
  158.402283 192.0 5
  158.58770800000002 100.0 3
  158.601776 136.0 4
  158.838333 488.0 13
  159.017426 196.0 5
  159.03595 172.0 5
  159.04538 736.0 19
  159.080795 38060.0 999
  159.102417 228.0 6
  159.230377 236.0 6
  159.346115 176.0 5
  159.372208 60.0 2
  159.445297 68.0 2
  159.456497 172.0 5
  159.54838600000002 192.0 5
  159.61419700000002 228.0 6
  159.90097 60.0 2
  160.119629 236.0 6
  160.298965 208.0 5
  160.32276900000002 72.0 2
  160.327438 268.0 7
  160.32835400000002 92.0 2
  160.45687900000001 136.0 4
  160.490219 124.0 3
  160.59217800000002 184.0 5
  160.789474 72.0 2
  160.838562 108.0 3
  160.857361 152.0 4
  160.86175500000002 112.0 3
  160.89743 68.0 2
  161.012772 208.0 5
  161.02529900000002 420.0 11
  161.052277 136.0 4
  161.059021 356.0 9
  161.06097400000002 156.0 4
  161.08157300000002 4696.0 123
  161.087509 216.0 6
  161.13711500000002 184.0 5
  161.31114200000002 180.0 5
  161.321716 168.0 4
  161.40564 160.0 4
  161.447311 36.0 1
  161.51033 244.0 6
  161.51915 168.0 4
  161.631424 192.0 5
  161.796951 168.0 4
  161.837402 144.0 4
  161.83931 136.0 4
  162.00322 160.0 4
  162.063919 296.0 8
  162.12291000000002 156.0 4
  162.24057000000002 64.0 2
  162.356445 188.0 5
  162.38235500000002 148.0 4
  162.40309100000002 148.0 4
  162.421402 104.0 3
  162.54512 148.0 4
  162.565201 156.0 4
  162.65841700000001 212.0 6
  162.658463 40.0 1
  162.717239 172.0 5
  162.72966 4.130401 0
  162.80249 200.0 5
  162.812057 84.0 2
  163.039474 164.0 4
  163.061295 100.0 3
  163.09767200000002 164.0 4
  163.118042 224.0 6
  163.16905200000002 160.0 4
  163.271973 124.0 3
  163.41493200000002 308.0 8
  163.486374 180.0 5
  163.654968 168.0 4
  163.71871900000002 120.0 3
  163.77551300000002 44.0 1
  163.780289 144.0 4
  163.902634 132.0 3
  163.934875 104.0 3
  164.03537 184.0 5
  164.116333 136.0 4
  164.11703500000002 312.0 8
  164.144882 152.0 4
  164.22894300000002 160.0 4
  164.338669 52.0 1
  164.400192 320.0 8
  164.59816 124.0 3
  164.673492 168.0 4
  164.703903 148.0 4
  164.764175 176.0 5
  164.859528 136.0 4
  164.935211 100.0 3
  165.01559400000002 228.0 6
  165.101089 1092.0 29
  165.104523 156.0 4
  165.118454 96.0 3
  165.125519 984.0 26
  165.28418000000002 152.0 4
  165.455322 124.0 3
  165.742523 160.0 4
  165.982056 72.0 2
  165.9897 168.0 4
  165.999649 112.0 3
  166.136887 256.0 7
  166.142151 96.0 3
  166.17832900000002 228.0 6
  166.30645800000002 452.0 12
  166.358932 124.0 3
  166.456894 168.0 4
  166.456909 156.0 4
  166.499695 268.0 7
  166.971497 120.0 3
  166.98005700000002 172.0 5
  167.16772500000002 144.0 4
  167.179733 172.0 5
  167.275192 184.0 5
  167.282364 160.0 4
  167.283875 160.0 4
  167.395477 264.0 7
  167.46571400000002 156.0 4
  167.494324 552.0 14
  167.537262 244.0 6
  167.720642 128.0 3
  167.760635 372.0 10
  167.815384 116.0 3
  167.829697 156.0 4
  167.83616600000002 196.0 5
  167.860947 188.0 5
  167.879929 92.0 2
  167.91748 136.0 4
  167.952164 92.0 2
  168.004425 236.0 6
  168.054337 196.0 5
  168.062012 128.0 3
  168.273697 168.0 4
  168.31256100000002 228.0 6
  168.393585 36.0 1
  168.40441900000002 160.0 4
  168.449585 192.0 5
  168.509018 160.0 4
  168.589203 60.0 2
  168.590897 172.0 5
  168.878342 104.0 3
  168.885895 188.0 5
  168.89325 196.0 5
  168.94618200000002 188.0 5
  169.02816800000002 108.0 3
  169.03125 204.0 5
  169.04328900000002 28.0 1
  169.066177 484.0 13
  169.068512 244.0 6
  169.104309 172.0 5
  169.173401 176.0 5
  169.21228000000002 144.0 4
  169.21357700000002 236.0 6
  169.227448 200.0 5
  169.228867 5.408333 0
  169.308716 232.0 6
  169.345551 128.0 3
  169.441177 156.0 4
  169.634613 176.0 5
  169.916077 212.0 6
  170.02739 212.0 6
  170.067825 108.0 3
  170.110001 176.0 5
  170.15974400000002 13.84524 0
  170.29863 148.0 4
  170.407867 84.0 2
  170.51770000000002 92.0 2
  170.553391 100.0 3
  170.83071900000002 140.0 4
  170.87999000000002 44.0 1
  171.034241 116.0 3
  171.042267 200.0 5
  171.05766300000002 304.0 8
  171.079666 280.0 7
  171.08084100000002 864.0 23
  171.09111000000001 1300.0 34
  171.297379 96.0 3
  171.426727 204.0 5
  171.478821 216.0 6
  171.667358 240.0 6
  171.860748 164.0 4
  172.018539 208.0 5
  172.06246900000002 144.0 4
  172.083954 196.0 5
  172.08552600000002 508.0 13
  172.104919 472.0 12
  172.264816 112.0 3
  172.274582 88.0 2
  172.28746 176.0 5
  172.365799 156.0 4
  172.384186 200.0 5
  172.407837 180.0 5
  172.43154900000002 128.0 3
  172.45420800000002 56.0 1
  172.515701 144.0 4
  172.528366 160.0 4
  172.57666 160.0 4
  172.67669700000002 260.0 7
  172.734589 184.0 5
  172.828064 44.0 1
  172.997284 176.0 5
  173.004333 120.0 3
  173.047943 144.0 4
  173.05117800000002 124.0 3
  173.059235 1420.0 37
  173.083664 236.0 6
  173.281631 232.0 6
  173.296005 108.0 3
  173.32861300000002 160.0 4
  173.440506 128.0 3
  173.520737 48.0 1
  173.822327 56.0 1
  173.851349 52.0 1
  174.005142 104.0 3
  174.00576800000002 204.0 5
  174.02217100000001 132.0 3
  174.03671300000002 132.0 3
  174.294342 168.0 4
  174.30233800000002 280.0 7
  174.343475 156.0 4
  174.647919 176.0 5
  174.675827 252.0 7
  174.726288 112.0 3
  174.762131 172.0 5
  175.26152000000002 164.0 4
  175.266724 192.0 5
  175.364532 100.0 3
  175.38140900000002 148.0 4
  175.396149 60.0 2
  175.412308 156.0 4
  175.45343 48.0 1
  175.456909 124.0 3
  175.487961 92.0 2
  175.580704 40.0 1
  175.67172200000002 108.0 3
  175.712082 172.0 5
  175.92077600000002 92.0 2
  175.940414 9.84375 0
  175.98867800000002 3.336806 0
  176.088089 348.0 9
  176.117615 428.0 11
  176.151001 212.0 6
  176.186371 116.0 3
  176.274811 132.0 3
  176.333649 148.0 4
  176.493515 188.0 5
  176.51860000000002 188.0 5
  176.541534 384.0 10
  176.666687 152.0 4
  176.92948900000002 64.0 2
  177.065628 264.0 7
  177.097214 104.0 3
  177.16235400000002 184.0 5
  177.198486 72.0 2
  177.231094 7.21007 0
  177.35011300000002 244.0 6
  177.64442400000001 132.0 3
  177.6483 140.0 4
  177.799957 176.0 5
  177.802841 152.0 4
  177.880432 160.0 4
  177.956497 136.0 4
  177.98339800000002 144.0 4
  177.998184 652.0 17
  178.009323 84.0 2
  178.078064 7776.0 204
  178.07865900000002 176.0 5
  178.124146 204.0 5
  178.22442600000002 148.0 4
  178.291473 88.0 2
  178.337936 100.0 3
  178.353623 112.0 3
  178.674606 52.0 1
  178.706436 232.0 6
  179.032181 160.0 4
  179.04156500000002 68.0 2
  179.047012 84.020409 2
  179.061295 272.0 7
  179.084396 480.0 13
  179.138763 43.12925 1
  179.244965 120.0 3
  179.251587 68.0 2
  179.38751200000002 164.0 4
  179.401825 48.0 1
  179.449326 48.0 1
  179.450119 156.0 4
  179.516266 180.0 5
  179.575577 56.0 1
  179.746979 164.0 4
  179.791199 200.0 5
  179.993454 196.0 5
  180.03547700000001 64.0 2
  180.08522000000002 168.0 4
  180.096024 140.0 4
  180.100967 2596.0 68
  180.164352 140.0 4
  180.264664 104.0 3
  180.320129 128.0 3
  180.39952100000002 116.0 3
  180.402267 152.0 4
  180.511963 44.0 1
  180.69923400000002 52.0 1
  180.726852 36.0 1
  180.789261 120.0 3
  180.894836 224.0 6
  180.919891 116.0 3
  180.98048400000002 180.0 5
  180.989807 132.0 3
  181.00309800000002 44.0 1
  181.018997 1692.0 44
  181.026337 184.0 5
  181.095688 92.0 2
  181.19404600000001 100.0 3
  181.314606 192.0 5
  181.365768 136.0 4
  181.410675 2.840278 0
  181.507248 116.0 3
  181.527817 116.0 3
  181.541687 104.0 3
  181.550903 156.0 4
  181.586929 124.0 3
  181.618073 212.0 6
  181.714584 224.0 6
  182.01126100000002 256.0 7
  182.066833 364.0 10
  182.06987 132.0 3
  182.076965 168.0 4
  182.082367 516.0 14
  182.11196900000002 160.0 4
  182.126236 220.0 6
  182.26847800000002 144.0 4
  182.290436 132.0 3
  182.333191 8.115661 0
  182.35058600000002 168.0 4
  182.36213700000002 136.0 4
  182.38085900000002 220.0 6
  182.617493 140.0 4
  182.65387 172.0 5
  182.68382300000002 96.0 3
  182.74975600000002 208.0 5
  182.97409100000002 84.0 2
  182.99305700000002 112.0 3
  183.074936 664.0 17
  183.07659900000002 220.0 6
  183.11213700000002 156.0 4
  183.116638 203.420502 5
  183.355728 172.0 5
  183.363907 152.0 4
  183.427872 124.0 3
  183.434189 44.0 1
  183.462601 48.0 1
  183.55818200000002 36.0 1
  183.609406 40.0 1
  183.681686 96.0 3
  183.74589500000002 96.0 3
  183.813141 180.0 5
  184.045364 104.0 3
  184.097 184.0 5
  184.123047 116.0 3
  184.247208 104.0 3
  184.40892 108.0 3
  184.515305 92.0 2
  184.51709 148.0 4
  184.53955100000002 48.0 1
  184.57624800000002 108.0 3
  184.60226400000002 136.0 4
  184.64369200000002 44.0 1
  184.75915500000002 132.0 3
  184.769943 128.0 3
  184.886292 56.0 1
  184.93663 164.0 4
  184.97181700000002 176.0 5
  185.067596 328.0 9
  185.08294700000002 128.0 3
  185.09684800000002 1104.0 29
  185.124435 192.0 5
  185.149719 160.0 4
  185.175613 172.0 5
  185.41713000000001 180.0 5
  185.477966 124.0 3
  185.63964800000002 152.0 4
  185.695206 160.0 4
  185.73533600000002 84.0 2
  185.809586 100.0 3
  185.82624800000002 156.0 4
  185.856201 92.0 2
  186.091904 568.0 15
  186.160309 228.0 6
  186.219894 120.0 3
  186.332077 144.0 4
  186.44618200000002 96.0 3
  186.45311 184.0 5
  186.469269 76.0 2
  186.62475600000002 204.0 5
  186.71511800000002 168.0 4
  186.775528 108.0 3
  186.791946 184.0 5
  186.899078 192.0 5
  186.90768400000002 240.0 6
  186.92163100000002 188.0 5
  187.03929100000002 184.0 5
  187.09788500000002 216.0 6
  187.098373 200.0 5
  187.215103 260.0 7
  187.28912400000002 16.66667 0
  187.35586500000002 92.0 2
  187.53923 196.0 5
  187.565338 100.0 3
  187.60119600000002 14.13172 0
  187.639755 132.0 3
  187.771469 172.0 5
  187.868774 128.0 3
  187.86947600000002 48.0 1
  187.875122 76.0 2
  187.969528 148.0 4
  187.98661800000002 260.0 7
  188.041718 172.0 5
  188.12001 172.0 5
  188.141205 120.0 3
  188.203278 208.0 5
  188.21344000000002 172.0 5
  188.30867 144.0 4
  188.45481900000001 140.0 4
  188.789398 156.0 4
  188.867752 312.0 8
  189.01590000000002 216.0 6
  189.07878100000002 820.0 22
  189.08429 224.0 6
  189.101715 172.0 5
  189.107178 400.0 10
  189.187714 160.0 4
  189.25508100000002 100.0 3
  189.345428 72.0 2
  189.36166400000002 68.0 2
  189.43948400000002 140.0 4
  189.553787 796.0 21
  189.571091 72.0 2
  189.684906 36.0 1
  189.70893900000002 116.0 3
  189.759109 84.0 2
  189.81779500000002 216.0 6
  189.92875700000002 236.0 6
  189.942032 312.0 8
  190.005966 132.0 3
  190.05027800000002 1236.0 32
  190.063599 322.458099 8
  190.105667 120.0 3
  190.13420100000002 116.0 3
  190.16618300000002 124.0 3
  190.259308 184.0 5
  190.497421 84.0 2
  190.512711 140.0 4
  190.563904 108.0 3
  190.586105 152.0 4
  190.59375 96.0 3
  190.612015 76.0 2
  190.777588 136.0 4
  190.976593 160.0 4
  190.97966 196.0 5
  191.011368 132.0 3
  191.073441 40.0 1
  191.14717100000001 48.0 1
  191.15377800000002 128.0 3
  191.161102 212.0 6
  191.27207900000002 248.0 7
  191.39166300000002 180.0 5
  191.49388100000002 208.0 5
  191.565231 200.0 5
  191.57225 196.0 5
  191.617065 40.0 1
  191.657089 260.0 7
  191.671967 264.0 7
  191.710892 68.0 2
  191.78178400000002 144.0 4
  191.91545100000002 164.0 4
  192.01765400000002 140.0 4
  192.043304 5856.0 154
  192.067032 124.0 3
  192.15631100000002 100.0 3
  192.17124900000002 152.0 4
  192.18481400000002 256.0 7
  192.26770000000002 56.0 1
  192.307388 108.0 3
  192.33519 284.0 7
  192.58221400000002 120.0 3
  192.60290500000002 128.0 3
  192.835144 60.0 2
  192.84599300000002 76.0 2
  192.967407 140.0 4
  193.002747 160.0 4
  193.08075 168.0 4
  193.08358800000002 136.0 4
  193.118637 168.0 4
