ACCESSION: CCMSLIB00000085599
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  166.699677 76.0 5
  168.30645800000002 272.0 17
  170.106415 128.0 8
  171.74691800000002 164.0 10
  172.52615400000002 224.0 14
  172.694229 61.769371 4
  175.591599 236.0 15
  175.77568100000002 92.0 6
  177.115112 196.0 12
  178.840408 424.0 27
  180.004028 196.0 12
  180.36084 120.0 8
  180.703156 220.0 14
  180.71095300000002 112.0 7
  182.055847 192.0 12
  182.17746 48.0 3
  183.08046000000002 3756.0 237
  183.269348 180.0 11
  184.54371600000002 72.0 5
  185.02847300000002 144.0 9
  187.668732 136.0 9
  189.027298 176.0 11
  189.09050000000002 392.0 25
  189.77787800000002 420.0 27
  190.72052000000002 128.0 8
  191.01606800000002 64.0 4
  191.05976900000002 196.0 12
  192.168167 180.0 11
  192.196335 92.0 6
  193.14035 192.0 12
  193.191605 160.0 10
  193.415512 196.0 12
  194.16315600000001 160.0 10
  194.484802 140.0 9
  195.746262 108.0 7
  196.420593 124.0 8
  197.257416 116.0 7
  197.799774 68.0 4
  200.43803400000002 84.0 5
  200.831467 164.0 10
  201.05545 136.0 9
  201.30249 11.858709 1
  202.077606 1956.0 124
  202.237549 180.0 11
  204.90553300000002 200.0 13
  205.70079 148.0 9
  205.989868 156.0 10
  207.081253 148.0 9
  209.127991 168.0 11
  209.128204 804.0 51
  210.598251 72.0 5
  211.630844 164.0 10
  213.03964200000001 1916.0 121
  213.100601 184.0 12
  215.43866 44.0 3
  216.21978800000002 152.0 10
  216.795395 40.0 3
  218.33152800000002 68.0 4
  219.731323 80.0 5
  222.090912 1168.0 74
  222.317184 176.0 11
  222.82659900000002 140.0 9
  223.11926300000002 284.0 18
//
