ACCESSION: CCMSLIB00000078513
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  119.669601 176.0 2
  121.03360699999999 152.0 1
  121.07378399999999 296.0 3
  121.366402 112.0 1
  121.631035 152.0 1
  121.83912699999999 176.0 2
  122.15834 172.0 2
  122.19529 152.0 1
  122.316704 156.0 1
  122.62186399999999 192.0 2
  122.63937399999999 188.0 2
  123.08682999999999 68.0 1
  123.348824 228.0 2
  123.41568799999999 244.0 2
  123.877045 160.0 2
  124.45554399999999 200.0 2
  124.69285599999999 160.0 2
  124.88171399999999 196.0 2
  125.07311999999999 59.438591 1
  125.362442 228.0 2
  126.227364 192.0 2
  126.594681 180.0 2
  127.04888899999999 557.0 5
  127.559242 188.0 2
  129.036484 192.0 2
  129.98486300000002 132.0 1
  130.272751 72.0 1
  130.706635 3.010417 0
  130.723419 144.0 1
  130.97537200000002 132.0 1
  131.137268 160.0 2
  131.366531 228.0 2
  131.604172 56.0 1
  131.799057 84.0 1
  132.019608 228.0 2
  132.321945 44.0 0
  132.46876500000002 184.0 2
  132.864807 160.0 2
  133.524109 232.0 2
  134.209732 68.0 1
  134.63484200000002 160.0 2
  135.308838 136.0 1
  135.680191 148.0 1
  135.770645 200.0 2
  136.267975 184.0 2
  136.541687 76.0 1
  136.74234 156.0 1
  136.797852 152.0 1
  137.15583800000002 88.0 1
  137.696716 60.0 1
  137.72276300000001 200.0 2
  138.006439 292.0 3
  138.699127 132.0 1
  139.048676 180.0 2
  139.084259 88.0 1
  139.363113 232.0 2
  140.050613 752.0 7
  140.345963 32.0 0
  140.439163 124.0 1
  140.552155 132.0 1
  141.32852200000002 140.0 1
  141.407623 184.0 2
  141.420578 200.0 2
  142.062576 280.0 3
  143.043228 2041.0 19
  143.115677 144.0 1
  143.366165 264.0 3
  143.822708 188.0 2
  144.00401300000001 624.0 6
  144.13218700000002 392.0 4
  144.518845 64.0 1
  144.784683 44.0 0
  145.412598 124.0 1
  145.603714 192.0 2
  146.179764 100.0 1
  146.285416 220.0 2
  146.786057 124.0 1
  147.08145100000002 192.0 2
  147.395905 156.0 1
  147.600555 52.0 0
  148.208405 172.0 2
  149.007156 180.0 2
  149.019867 148.0 1
  149.36982700000002 128.0 1
  151.00418100000002 40.0 0
  151.06607100000002 160.0 2
  151.280045 48.0 0
  152.128555 104.0 1
  152.40979000000002 60.0 1
  152.43159500000002 148.0 1
  152.73126200000002 120.0 1
  153.384003 160.0 2
  153.391739 56.0 1
  153.57962 184.0 2
  153.79397600000001 208.0 2
  153.798294 144.0 1
  154.29306 172.0 2
  154.578232 108.0 1
  154.670166 108.0 1
  154.865936 104.0 1
  155.668945 32.0 0
  155.99276700000001 180.0 2
  156.004578 268.0 3
  156.262772 160.0 2
  156.506516 56.0 1
  156.86319 140.0 1
  156.948318 156.0 1
  157.038376 172.0 2
  157.62480200000002 84.0 1
  157.65309100000002 164.0 2
  158.060272 1872.0 18
  158.062637 152.0 1
  158.114685 156.0 1
  158.229736 132.0 1
  158.23851000000002 96.0 1
  158.700256 156.0 1
  158.74400300000002 140.0 1
  159.192871 116.0 1
  159.546097 104.0 1
  160.07629400000002 2556.0 24
  160.45382700000002 132.0 1
  162.059067 168.0 2
  162.776184 104.0 1
  162.856979 176.0 2
  163.11154200000001 200.0 2
  163.25718700000002 72.0 1
  163.592056 108.0 1
  164.036896 116.0 1
  164.334045 172.0 2
  164.48822 88.0 1
  165.091675 10164.0 97
  165.56822200000002 108.0 1
  166.06126400000002 172.0 2
  166.51551800000001 208.0 2
  167.04075600000002 176.0 2
  167.283142 132.0 1
  167.43425000000002 60.0 1
  167.549103 96.0 1
  167.609039 196.0 2
  167.713257 160.0 2
  168.344986 156.0 1
  168.75430300000002 212.0 2
  168.94154400000002 72.0 1
  169.23764 212.0 2
  169.746552 160.0 2
  170.271027 160.0 2
  170.558762 160.0 2
  170.567139 160.0 2
  172.60295100000002 164.0 2
  172.662689 156.0 1
  173.024216 3160.0 30
  173.48794600000002 112.0 1
  174.14518700000002 72.0 1
  174.30986000000001 184.0 2
  174.318405 80.0 1
  174.508377 160.0 2
  174.874512 156.0 1
  175.04409800000002 16.68889 0
  175.167023 80.0 1
  177.41282700000002 172.0 2
  177.834183 1284.348389 12
  178.080231 160.0 2
  178.544434 224.0 2
  179.214233 160.0 2
  181.06410200000002 132.0 1
  181.08122300000002 148.0 1
  181.983047 160.0 2
  182.00354000000002 188.0 2
  182.26126100000002 96.0 1
  183.031235 172.0 2
  185.000427 88.0 1
  186.39801 212.0 2
  187.073944 176.0 2
  187.310349 160.0 2
  187.611115 120.0 1
  187.72297700000001 184.0 2
  188.065491 212.0 2
  188.06839000000002 140.0 1
  188.07148700000002 120.0 1
  188.220505 10.8025 0
  188.264496 56.0 1
  188.953201 184.0 2
  189.24408 180.0 2
  192.05972300000002 1596.0 15
  192.63574200000002 76.0 1
  192.875595 152.0 1
  193.078796 88.0 1
  193.31530800000002 172.0 2
  194.461197 128.0 1
  196.076263 184.0 2
  196.17652900000002 188.0 2
  196.363861 100.0 1
  197.015533 136.0 1
  197.057266 140.0 1
  197.47467 156.0 1
  197.932159 156.0 1
  198.182251 1342.198975 13
  199.047501 344.0 3
  200.421982 180.0 2
  200.649323 96.0 1
  200.83058200000002 72.0 1
  200.876831 172.0 2
  201.00181600000002 128.0 1
  201.06424 73.862343 1
  202.624344 172.0 2
  203.08754000000002 19.601191 0
  203.08985900000002 132.0 1
  203.30787700000002 1597.437744 15
  203.594742 84.0 1
  203.832871 128.0 1
  204.010559 304.0 3
  204.751144 148.0 1
  205.17176800000001 164.0 2
  205.288666 160.0 2
  206.06916800000002 428.0 4
  206.27153 68.0 1
  207.401535 212.0 2
  208.506271 132.0 1
  209.274063 44.0 0
  209.986893 180.0 2
  210.091904 5228.0 50
  210.486694 124.0 1
  210.748444 148.0 1
  211.80688500000002 148.0 1
  212.7901 52.0 0
  214.252411 108.0 1
  214.435547 52.0 0
  214.485733 168.0 2
  214.61492900000002 84.0 1
  215.45318600000002 120.0 1
  216.566666 296.0 3
  216.896683 160.0 2
  216.91398600000002 132.0 1
  217.15699800000002 324.0 3
  218.082504 756.0 7
  218.888718 244.0 2
  219.095627 232.0 2
  219.359711 176.0 2
  220.635727 156.0 1
  220.66279600000001 184.0 2
  221.267334 76.0 1
  221.359024 128.0 1
  221.83517500000002 216.0 2
  222.267929 172.0 2
  223.010117 172.0 2
  223.084442 160.0 2
  223.28164700000002 96.0 1
  226.93988000000002 152.0 1
  227.504059 144.0 1
  228.423401 168.0 2
  229.700409 60.0 1
  229.73825100000002 108.0 1
  230.098938 132.0 1
  230.59201000000002 184.0 2
  231.796875 228.0 2
  233.061111 420.0 4
  233.077744 760.0 7
  235.679382 124.0 1
  238.43180800000002 132.0 1
  240.220459 104.0 1
  241.658722 92.0 1
  243.785248 136.0 1
  244.322968 148.0 1
  245.387009 244.0 2
  246.028442 72.0 1
  246.610535 112.0 1
  246.974915 80.0 1
  252.73996 44.0 0
  252.952774 76.0 1
  253.05702200000002 124.0 1
  253.106705 1671.03186 16
  253.37397800000002 80.0 1
  253.40541100000002 76.0 1
  253.456985 60.0 1
  253.622208 200.0 2
  253.677704 152.0 1
  254.53675800000002 136.0 1
  254.617783 184.0 2
  254.967789 88.0 1
  256.734955 164.0 2
  257.14807099999996 1326.139038 13
  258.361115 60.0 1
  258.43093899999997 140.0 1
  258.98467999999997 148.0 1
  259.13784799999996 16.84375 0
  262.155823 120.0 1
  262.229431 68.0 1
  262.279297 116.0 1
  264.799957 56.0 1
  265.08041399999996 188.0 2
  265.41488599999997 116.0 1
  267.249939 84.0 1
  268.65036 132.0 1
  269.097046 192.0 2
  269.18969699999997 116.0 1
  269.52316299999995 1704.490845 16
  270.96817 228.0 2
  271.02676399999996 232.0 2
  273.94906599999996 152.0 1
  275.02615399999996 148.0 1
  281.007385 128.0 1
  281.629913 40.0 0
  282.16772499999996 172.0 2
  282.53060899999997 108.0 1
  285.395691 44.0 0
  285.640228 128.0 1
  285.939575 164.0 2
  285.98114 148.0 1
  286.267548 148.0 1
  286.334076 80.0 1
  287.07937599999997 272.0 3
  290.175415 47168.0 449
  290.767517 348.0 3
  291.389099 120.0 1
  292.107819 308.0 3
  292.50152599999996 128.0 1
  294.576782 152.0 1
  296.81298799999996 80.0 1
  297.135254 144.0 1
  298.078033 5516.0 53
  300.07208299999996 48.0 0
  302.31555199999997 17.752119 0
  304.137207 72.0 1
  307.093872 3596.0 34
  310.442841 136.0 1
  318.90200799999997 176.0 2
  320.29788199999996 108.0 1
  320.40560899999997 76.0 1
  323.23065199999996 48.0 0
  325.484192 48.0 0
  326.226837 128.0 1
  328.16891499999997 112.0 1
  331.479767 52.0 0
  331.785126 112.0 1
  332.809418 124.0 1
  334.720398 76.0 1
  343.42922999999996 64.0 1
  348.519318 15.29518 0
  351.11511199999995 140.0 1
  356.02075199999996 1463.922852 14
  357.631287 140.0 1
  362.285583 152.0 1
  362.831146 32.0 0
  366.731567 96.0 1
  369.21838399999996 32.0 0
  371.634369 32.0 0
  375.586456 56.0 1
  377.836823 152.0 1
  379.093597 76.0 1
  384.810822 1284.816406 12
  387.253693 104880.0 999
//
