ACCESSION: CCMSLIB00000080448
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  75.738602 100.0 2
  76.23166699999999 140.0 2
  77.26722699999999 216.0 3
  77.567589 92.0 1
  77.763832 196.0 3
  77.79697399999999 140.0 2
  77.81942 116.0 2
  77.858589 200.0 3
  77.86923999999999 168.0 3
  78.030525 348.0 6
  78.25103 144.0 2
  78.35949699999999 196.0 3
  78.59209399999999 128.0 2
  78.800415 120.0 2
  79.461563 88.0 1
  79.61245 124.0 2
  79.794861 128.0 2
  79.998222 68.0 1
  80.052689 192.0 3
  80.329346 188.0 3
  80.662155 160.0 3
  81.11947599999999 196.0 3
  81.27510099999999 124.0 2
  81.381401 176.0 3
  81.790657 168.0 3
  81.816818 212.0 3
  81.88722999999999 128.0 2
  82.36975899999999 112.0 2
  82.424493 156.0 3
  82.50915499999999 52.0 1
  82.785164 144.0 2
  83.102402 172.0 3
  83.28604899999999 152.0 2
  83.74172999999999 128.0 2
  83.752411 120.0 2
  84.209549 60.0 1
  84.65285499999999 128.0 2
  84.666512 88.0 1
  84.71406599999999 184.0 3
  85.325851 144.0 2
  85.541687 92.0 1
  85.56384999999999 124.0 2
  85.89045 112.0 2
  86.065224 328.0 5
  86.438667 172.0 3
  86.58418999999999 180.0 3
  86.60024999999999 176.0 3
  87.173637 112.0 2
  87.30142199999999 240.0 4
  87.433464 212.0 3
  87.48387899999999 168.0 3
  87.580528 120.0 2
  87.77521499999999 200.0 3
  87.914711 208.0 3
  88.78306599999999 160.0 3
  88.857681 160.0 3
  89.01197099999999 220.0 4
  89.800468 76.0 1
  89.90756999999999 144.0 2
  90.18015299999999 216.0 3
  90.259315 236.0 4
  90.498291 184.0 3
  91.316254 148.0 2
  91.385437 164.0 3
  91.443474 152.0 2
  91.683647 128.0 2
  91.776535 164.0 3
  91.836517 208.0 3
  92.060295 100.0 2
  92.62574 108.0 2
  92.636726 116.0 2
  92.676918 192.0 3
  93.25617199999999 228.0 4
  93.67023499999999 152.0 2
  94.19081899999999 408.0 7
  94.77877799999999 108.0 2
  94.78017399999999 172.0 3
  94.990608 140.0 2
  95.039345 152.0 2
  95.083626 312.0 5
  95.20783999999999 228.0 4
  95.295296 152.0 2
  95.398529 300.0 5
  95.43307499999999 228.0 4
  95.47116899999999 152.0 2
  95.49485 152.0 2
  96.10823099999999 140.0 2
  96.38158399999999 368.0 6
  96.425018 200.0 3
  96.90682199999999 168.0 3
  96.908653 124.0 2
  97.065514 164.0 3
  97.402824 172.0 3
  97.490417 188.0 3
  97.689529 136.0 2
  97.716415 224.0 4
  97.940315 148.0 2
  98.017586 184.0 3
  98.142662 264.0 4
  98.25544 124.0 2
  98.66860199999999 76.0 1
  98.834702 140.0 2
  98.90135199999999 216.0 3
  99.03553799999999 108.0 2
  99.048851 348.0 6
  99.177887 124.0 2
  99.332039 192.0 3
  99.405777 260.0 4
  99.579422 40.0 1
  99.622658 220.0 4
  99.78564499999999 168.0 3
  99.818092 112.0 2
  99.952423 212.0 3
  99.983475 180.0 3
  100.170586 108.0 2
  100.53590399999999 140.0 2
  100.661575 120.0 2
  100.689499 168.0 3
  100.895012 104.0 2
  101.00858299999999 164.0 3
  101.049408 252.0 4
  101.05008699999999 196.0 3
  101.177444 112.0 2
  101.19745599999999 68.0 1
  101.62160499999999 148.0 2
  101.776108 180.0 3
  102.080399 172.0 3
  102.08116899999999 136.0 2
  102.10252399999999 220.0 4
  102.10316499999999 64.0 1
  102.15817999999999 152.0 2
  102.277802 244.0 4
  102.32745399999999 272.0 4
  102.464981 132.0 2
  102.49629999999999 40.0 1
  102.533791 236.0 4
  102.737045 220.0 4
  102.818619 56.0 1
  103.05386399999999 124.0 2
  103.055489 2744.0 44
  103.05635799999999 1400.0 22
  103.22449499999999 156.0 3
  103.38263699999999 156.0 3
  103.602409 188.0 3
  103.84255999999999 56.0 1
  103.96675099999999 204.0 3
  103.975906 192.0 3
  104.038536 180.0 3
  104.046623 544.0 9
  104.160721 244.0 4
  104.366844 160.0 3
  104.499313 68.0 1
  104.521919 136.0 2
  104.75228899999999 120.0 2
  104.826263 132.0 2
  105.05628999999999 13.5969 0
  105.067436 184.0 3
  105.13147 136.0 2
  105.25540199999999 176.0 3
  105.42714699999999 84.0 1
  105.43025999999999 10.41667 0
  105.453728 52.0 1
  105.57972 200.0 3
  105.71933 196.0 3
  106.026833 144.0 2
  106.064613 208.0 3
  106.119446 220.0 4
  106.23217799999999 28.0 0
  106.39770499999999 148.0 2
  106.47398399999999 68.0 1
  106.870537 176.0 3
  106.897072 184.0 3
  107.005028 176.0 3
  107.01926399999999 124.0 2
  107.158653 140.0 2
  107.332573 10.01042 0
  107.853371 212.0 3
  107.857513 220.0 4
  107.87990599999999 124.0 2
  108.53913899999999 200.0 3
  108.91418499999999 28.0 0
  109.258247 128.0 2
  109.26709 116.0 2
  109.329079 148.0 2
  109.333908 96.0 2
  109.423355 116.0 2
  109.535355 76.0 1
  110.100861 152.0 2
  110.26355 132.0 2
  110.56335399999999 148.0 2
  110.771118 220.0 4
  110.90241999999999 108.0 2
  111.009834 140.0 2
  111.22013899999999 188.0 3
  111.278252 156.0 3
  111.30541199999999 184.0 3
  111.49938999999999 224.0 4
  111.505432 196.0 3
  111.51840999999999 180.0 3
  111.603867 112.0 2
  111.808472 244.0 4
  111.893532 168.0 3
  112.09912899999999 168.0 3
  112.22696699999999 204.0 3
  112.30602999999999 132.0 2
  112.41317 156.0 3
  112.685738 168.0 3
  113.01381699999999 52.0 1
  113.11355599999999 168.0 3
  113.145676 124.0 2
  113.379875 52.0 1
  113.455811 144.0 2
  113.59105699999999 176.0 3
  114.064842 180.0 3
  114.10743699999999 136.0 2
  114.13915999999999 192.0 3
  114.18630999999999 52.0 1
  114.37825799999999 180.0 3
  114.402718 92.0 1
  114.608215 184.0 3
  114.871872 176.0 3
  114.89456899999999 324.0 5
  114.921768 204.0 3
  114.975067 156.0 3
  115.05234499999999 1312.0 21
  115.06957999999999 172.0 3
  115.116745 272.0 4
  115.134819 120.0 2
  115.37413 156.0 3
  115.561554 7.605556 0
  115.583191 112.0 2
  115.70661899999999 156.0 3
  115.71932199999999 116.0 2
  115.897095 172.0 3
  116.016617 160.0 3
  116.053581 1664.0 27
  116.090645 40.0 1
  116.48183399999999 120.0 2
  116.71745299999999 176.0 3
  117.027588 236.0 4
  117.03549199999999 196.0 3
  117.047806 498.249603 8
  117.06987799999999 3125.0 50
  117.096733 76.0 1
  117.336647 48.0 1
  117.377533 72.0 1
  117.38578799999999 132.0 2
  117.477188 7.126689 0
  117.92085999999999 60.0 1
  118.43486 112.0 2
  118.608604 284.0 5
  118.82029 104.0 2
  118.825142 148.0 2
  118.857681 196.0 3
  119.04821799999999 616.0 10
  119.077339 304.0 5
  119.11170999999999 220.0 4
  119.24735299999999 168.0 3
  119.287796 208.0 3
  119.34632099999999 124.0 2
  119.382042 172.0 3
  119.47649399999999 204.0 3
  119.606331 160.0 3
  119.75186199999999 184.0 3
  119.91367299999999 200.0 3
  119.99752799999999 240.0 4
  120.27355999999999 68.0 1
  120.937851 164.0 3
  120.974548 216.0 3
  121.04815699999999 3640.0 58
  121.231445 156.0 3
  121.74101999999999 196.0 3
  122.13192699999999 92.0 1
  122.32644699999999 144.0 2
  122.911957 44.0 1
  123.116035 128.0 2
  123.28347 116.0 2
  123.343018 172.0 3
  123.81263 152.0 2
  123.887878 156.0 3
  124.130157 104.0 2
  124.470085 132.0 2
  125.087914 30.55389 0
  125.11183199999999 204.0 3
  125.134827 188.0 3
  125.251312 220.0 4
  125.59454299999999 168.0 3
  125.741394 196.0 3
  125.99433099999999 164.0 3
  126.15098599999999 148.0 2
  126.27727499999999 148.0 2
  126.658211 168.0 3
  126.788124 128.0 2
  127.15201599999999 156.0 3
  127.48020199999999 180.0 3
  127.507301 132.0 2
  127.563187 128.0 2
  127.85366099999999 160.0 3
  127.974564 204.0 3
  128.009811 40.0 1
  128.064316 4036.0 65
  128.104736 152.0 2
  128.20851100000002 208.0 3
  128.48085 172.0 3
  128.73439 148.0 2
  128.746109 168.0 3
  128.773666 176.0 3
  128.800934 68.0 1
  128.918137 120.0 2
  129.063828 496.0 8
  129.123276 64.0 1
  129.200211 188.0 3
  129.325882 148.0 2
  129.343185 172.0 3
  129.377731 184.0 3
  129.42219500000002 120.0 2
  129.74092100000001 96.0 2
  129.79525800000002 140.0 2
  129.908035 128.0 2
  130.043472 168.0 3
  130.110367 240.0 4
  130.184494 168.0 3
  130.42244 176.0 3
  130.587936 96.0 2
  130.678955 56.0 1
  130.69674700000002 156.0 3
  130.90150500000001 248.0 4
  131.024918 132.0 2
  131.08448800000002 1280.0 21
  131.087906 152.0 2
  131.241791 60.0 1
  131.345795 168.0 3
  131.451263 140.0 2
  131.55722 60.0 1
  132.074341 124.0 2
  132.076202 1016.0 16
  132.432907 184.0 3
  132.460815 40.0 1
  132.644836 116.0 2
  132.680847 116.0 2
  132.69554100000002 292.0 5
  132.92115800000002 184.0 3
  132.942734 144.0 2
  132.96469100000002 224.0 4
  133.0354 80.0 1
  133.218369 88.0 1
  133.340363 180.0 3
  133.476181 92.0 1
  133.476379 120.0 2
  133.494705 52.0 1
  133.50456200000002 144.0 2
  133.647003 60.0 1
  133.73559600000002 116.0 2
  134.22714200000001 168.0 3
  134.34402500000002 108.0 2
  134.66819800000002 156.0 3
  134.76738 168.0 3
  135.07951400000002 148.0 2
  135.29525800000002 88.0 1
  135.31218 280.0 4
  135.768738 76.0 1
  135.83372500000002 156.0 3
  135.875473 144.0 2
  135.914261 196.0 3
  135.97567700000002 200.0 3
  136.04766800000002 1992.0 32
  136.403366 132.0 2
  136.568283 188.0 3
  136.66246 100.0 2
  136.997299 212.0 3
  137.013763 164.0 3
  137.145004 204.0 3
  137.284241 132.0 2
  137.32136500000001 84.0 1
  137.592743 176.0 3
  137.76855500000002 188.0 3
  137.791458 76.0 1
  137.81353800000002 56.0 1
  137.86656200000002 44.0 1
  137.957245 152.0 2
  137.95811500000002 184.0 3
  138.180374 168.0 3
  138.543854 184.0 3
  138.80993700000002 16.7619 0
  138.969849 144.0 2
  139.231354 116.0 2
  140.121262 172.0 3
  140.15982100000002 140.0 2
  140.175644 236.0 4
  140.480576 168.0 3
  140.74949600000002 68.0 1
  140.75657700000002 136.0 2
  140.75820900000002 220.0 4
  140.786011 132.0 2
  140.96138000000002 312.0 5
  141.014725 176.0 3
  141.06762700000002 308.0 5
  141.069458 2144.0 34
  141.103958 128.0 2
  141.662811 176.0 3
  141.721451 44.0 1
  141.800827 224.0 4
  142.074722 144.0 2
  142.313568 22.040489 0
  142.425049 100.0 2
  142.529083 56.0 1
  142.752686 4.033333 0
  143.413193 224.0 4
  143.49490400000002 124.0 2
  143.521286 68.0 1
  143.71727 96.0 2
  143.73365800000002 64.0 1
  143.759354 164.0 3
  144.015656 100.0 2
  144.05259700000002 76.0 1
  144.059219 152.0 2
  144.231033 160.0 3
  144.441925 196.0 3
  144.798126 240.0 4
  145.06182900000002 164.0 3
  145.065231 2660.0 43
  145.100861 1772.0 28
  145.660797 64.0 1
  145.674484 76.0 1
  145.71817000000001 156.0 3
  145.84930400000002 36.0 1
  145.993515 168.0 3
  146.101181 124.0 2
  146.65150500000001 132.0 2
  146.70352200000002 132.0 2
  146.858994 152.0 2
  146.882889 224.0 4
  147.11763000000002 208.0 3
  147.456375 301.760315 5
  147.667664 180.0 3
  147.66815200000002 192.0 3
  147.704056 224.0 4
  147.74890100000002 152.0 2
  147.972305 200.0 3
  148.126755 196.0 3
  148.211411 140.0 2
  148.63879400000002 60.0 1
  148.65441900000002 144.0 2
  149.139725 16.066669 0
  149.382111 48.0 1
  149.571625 160.0 3
  149.757858 96.0 2
  150.260864 108.0 2
  150.36731 160.0 3
  150.59835800000002 36.0 1
  150.711227 23.002029 0
  150.75387600000002 156.0 3
  151.24942000000001 224.0 4
  151.48216200000002 48.0 1
  151.692764 116.0 2
  152.07624800000002 248.0 4
  152.31140100000002 208.0 3
  152.522369 140.0 2
  152.678391 172.0 3
  152.684235 216.0 3
  153.030945 344.0 6
  153.069977 212.0 3
  153.13240100000002 64.0 1
  153.178787 116.0 2
  153.199265 224.0 4
  153.46502700000002 60.0 1
  153.61317400000001 168.0 3
  153.93434100000002 180.0 3
  154.06173700000002 436.0 7
  154.06350700000002 320.0 5
  154.072922 756.0 12
  154.233154 192.0 3
  154.542313 68.0 1
  154.76203900000002 10.87135 0
  155.082703 1016.0 16
  155.240646 52.0 1
  155.270828 176.0 3
  155.351685 120.0 2
  155.371597 180.0 3
  156.795441 136.0 2
  157.016693 136.0 2
  157.10119600000002 336.0 5
  157.163757 144.0 2
  157.335083 148.0 2
  157.360519 5.740036 0
  157.776978 116.0 2
  157.87886 116.0 2
  158.099396 504.0 8
  158.286301 136.0 2
  158.30946400000002 264.0 4
  158.808884 5.121111 0
  158.866486 136.0 2
  158.920242 164.0 3
  159.125214 148.0 2
  159.313782 60.0 1
  159.866196 128.0 2
  160.33194 208.0 3
  160.95193500000002 184.0 3
  161.43000800000002 208.0 3
  161.707413 180.0 3
  161.973724 100.0 2
  162.06526200000002 1016.0 16
  162.174133 160.0 3
  162.41052200000001 148.0 2
  162.651489 156.0 3
  162.662247 164.0 3
  162.980835 124.0 2
  162.987198 140.0 2
  163.00181600000002 332.0 5
  163.041199 416.0 7
  163.517822 144.0 2
  163.724625 48.0 1
  163.82655300000002 52.0 1
  164.073395 76.0 1
  164.32908600000002 32.0 1
  164.357834 240.0 4
  164.47030600000002 1.5 0
  164.590897 200.0 3
  164.812851 176.0 3
  165.046814 11188.0 180
  165.261154 136.0 2
  165.33604400000002 132.0 2
  165.402374 180.0 3
  165.753784 196.0 3
  165.922653 184.0 3
  166.14965800000002 56.0 1
  166.34831200000002 112.0 2
  166.501328 132.0 2
  166.683365 27.0 0
  166.69949300000002 192.0 3
  166.996231 51.557449 1
  167.037216 132.0 2
  167.22065700000002 168.0 3
  167.308411 136.0 2
  167.34317000000001 176.0 3
  167.40356400000002 128.0 2
  167.492477 64.0 1
  167.50177000000002 60.0 1
  167.63467400000002 156.0 3
  167.90588400000001 164.0 3
  168.009567 120.0 2
  168.078964 1352.0 22
  168.484726 140.0 2
  168.51220700000002 10.67725 0
  168.598816 256.0 4
  168.62106300000002 508.0 8
  168.955399 144.0 2
  169.063736 78.411537 1
  169.064499 576.0 9
  169.285797 68.0 1
  169.328934 204.0 3
  169.58531200000002 232.0 4
  169.843048 244.0 4
  170.061691 404.0 6
  170.175058 160.0 3
  170.409042 168.0 3
  170.66407800000002 56.0 1
  170.686127 152.0 2
  170.865173 64.0 1
  171.889374 128.0 2
  171.95489500000002 34.960838 1
  172.28538500000002 36.0 1
  172.366501 172.0 3
  172.74614 208.0 3
  172.804306 92.0 1
  173.385117 124.0 2
  173.43682900000002 116.0 2
  173.461716 192.0 3
  173.62732 140.0 2
  173.775024 164.0 3
  173.803955 196.0 3
  173.851715 156.0 3
  173.898727 148.0 2
  173.95236200000002 40.0 1
  173.977539 36.0 1
  173.98048400000002 396.0 6
  174.09127800000002 220.0 4
  174.228622 36.0 1
  174.257675 52.0 1
  174.854462 56.0 1
  174.950958 224.0 4
  175.037957 88.0 1
  175.596664 192.0 3
  176.335892 220.0 4
  176.431046 48.129761 1
  176.48983800000002 124.0 2
  176.821381 36.0 1
  176.85759000000002 68.0 1
  176.97013900000002 208.0 3
  177.217316 160.0 3
  177.680283 220.0 4
  177.76533500000002 76.0 1
  178.06098300000002 212.0 3
  178.25589000000002 1.633333 0
  178.647278 180.0 3
  178.771545 152.0 2
  178.86192300000002 40.0 1
  179.042953 108.0 2
  179.056442 62172.0 999
  179.688431 136.0 2
  179.98297100000002 140.0 2
  180.08429 512.0 8
  180.111694 192.0 3
  180.38295000000002 168.0 3
  180.488068 204.0 3
  180.572235 132.0 2
  180.887436 44.0 1
  181.0457 208.0 3
  181.085114 1436.0 23
  181.537506 84.0 1
  181.570221 180.0 3
  181.696884 128.0 2
  181.949997 14.31551 0
  182.117126 44.0 1
  183.302032 92.0 1
  183.332382 232.0 4
  183.344696 156.0 3
  183.657028 300.0 5
  183.812408 124.0 2
  183.90268 136.0 2
  183.927933 136.0 2
  184.078033 140.0 2
  184.20825200000002 176.0 3
  184.540604 196.0 3
  184.990509 140.0 2
  184.998398 268.0 4
  185.051636 124.0 2
  185.280441 132.0 2
  185.55323800000002 120.0 2
  185.602844 160.0 3
  185.805756 136.0 2
  185.92141700000002 268.0 4
  186.001587 152.0 2
  186.18219000000002 168.0 3
  186.379639 160.0 3
  186.68275500000001 180.0 3
  187.080185 164.0 3
  187.917023 152.0 2
  188.035446 160.0 3
  188.070389 144.0 2
  188.1035 1184.0 19
  188.148636 188.0 3
  188.310989 176.0 3
  188.381744 184.0 3
  188.985367 148.0 2
  189.020432 140.0 2
  189.301926 60.0 1
  189.49501 204.0 3
  189.498962 104.0 2
  189.511383 136.0 2
  189.61952200000002 60.0 1
  190.071091 352.0 6
  190.09677100000002 244.0 4
  190.131989 120.0 2
  190.377396 36.0 1
  191.135422 164.0 3
  191.45166 10.22454 0
  191.519684 140.0 2
  191.526047 84.0 1
  191.547943 1611.967163 26
  191.63623 72.0 1
  192.281357 388.0 6
  192.317337 40.0 1
  192.38110400000002 72.0 1
  192.60273700000002 104.0 2
  192.659424 148.0 2
  193.445389 120.0 2
  194.01297 88.689636 1
  194.01997400000002 164.0 3
  194.08346600000002 148.0 2
  194.357788 116.0 2
  194.490463 168.0 3
  194.561249 164.0 3
  194.769211 116.0 2
  195.19899 112.0 2
  195.978577 160.0 3
  196.089325 1502.033813 24
  196.188217 14.6317 0
  196.49229400000002 180.0 3
  196.86348 144.0 2
  197.287689 48.0 1
  197.894653 168.0 3
  197.99447600000002 44.0 1
  198.470001 128.0 2
  198.780594 92.0 1
  198.85981800000002 228.0 4
  199.06362900000002 68.0 1
  199.398773 164.0 3
  199.477554 148.0 2
  199.479309 160.0 3
  199.79341100000002 192.0 3
  200.087997 144.0 2
  200.14982600000002 140.0 2
  200.413803 136.0 2
  200.47352600000002 168.0 3
  200.525574 144.0 2
  200.53663600000002 148.0 2
  200.78529400000002 1484.327393 24
  201.024902 124.0 2
  201.091339 380.0 6
  201.138733 2532.0 41
  201.32991 88.0 1
  201.439133 80.0 1
  201.745285 152.0 2
  202.138046 148.0 2
  202.54921000000002 192.0 3
  202.745132 240.0 4
  203.061035 1296.0 21
  203.099274 236.0 4
  203.269394 120.0 2
  203.75401300000001 172.0 3
  203.766678 96.0 2
  203.791687 124.0 2
  204.050217 208.0 3
  204.152908 136.0 2
  204.34393300000002 64.0 1
  204.54156500000002 64.0 1
  205.600494 168.0 3
  205.608093 72.0 1
  205.961884 292.0 5
  206.069366 1552.0 25
  206.091156 232.0 4
  206.12883000000002 104.0 2
  206.258759 128.0 2
  206.512711 176.0 3
  207.13848900000002 208.0 3
  207.380432 52.0 1
  207.38548300000002 280.0 4
  207.75186200000002 136.0 2
  208.129639 176.0 3
  208.45700100000002 96.0 2
  208.50091600000002 180.0 3
  208.65673800000002 160.0 3
  209.11450200000002 132.0 2
  209.431686 144.0 2
  210.12814300000002 27.325001 0
  210.25708 120.0 2
  210.538879 148.0 2
  211.32428000000002 40.0 1
  211.39257800000001 14.42846 0
  211.66455100000002 128.0 2
  212.15884400000002 32.0 1
  212.30023200000002 76.0 1
  212.510345 136.0 2
  212.88583400000002 208.0 3
  212.93988000000002 144.0 2
  213.029495 124.0 2
  213.130219 3420.0 55
  213.20043900000002 148.0 2
  213.216217 108.0 2
  213.690582 40.0 1
  213.949417 208.0 3
  214.149246 88.0 1
  215.000671 116.0 2
  215.047714 15.136292 0
  215.15794400000001 48.0 1
  215.42823800000002 60.0 1
  215.77388000000002 64.0 1
  216.059708 200.0 3
  216.124863 1548.0 25
  216.47908 136.0 2
  216.84114100000002 200.0 3
  217.060684 492.0 8
  217.12191800000002 2084.0 33
  217.176208 148.0 2
  217.385284 204.0 3
  217.549515 328.0 5
  217.857773 160.0 3
  217.95060700000002 48.0 1
  218.08429 200.0 3
  218.36265600000002 188.0 3
  218.979309 92.0 1
  219.928619 120.0 2
  220.35673500000001 124.0 2
  220.888382 116.0 2
  221.161438 48.0 1
  221.36604300000002 156.0 3
  221.70166 180.0 3
  221.707123 248.0 4
  222.084915 176.0 3
  222.637558 56.0 1
  222.90574600000002 144.0 2
  222.931442 9.107527 0
  223.062851 124.0 2
  223.16864 1052.0 17
  223.87347400000002 160.0 3
  224.11438 900.0 14
  224.186539 64.0 1
  224.206039 60.0 1
  224.56036400000002 140.0 2
  225.01297 288.0 5
  225.14189100000002 104.0 2
  225.84906 26.00403 0
  226.035751 200.0 3
  226.088669 11860.0 191
  226.273743 148.0 2
  226.388901 196.0 3
  226.76741 112.0 2
  227.702118 164.0 3
  227.81897 236.0 4
  228.47778300000002 140.0 2
  228.830551 124.0 2
  228.94000200000002 13.80164 0
  229.222 152.0 2
  229.55571 240.0 4
  230.04388400000002 136.0 2
  230.12857100000002 352.0 6
  230.24086 80.0 1
  230.336319 44.0 1
  230.754502 56.0 1
  230.983902 304.0 5
  230.989609 140.0 2
  231.6138 76.0 1
  232.45254500000001 128.0 2
  232.604309 212.0 3
  232.664307 140.0 2
  232.728409 216.0 3
  233.065704 152.0 2
  233.153625 896.0 14
  233.171646 1384.0 22
  233.373413 104.0 2
  233.72876000000002 25.213671 0
  233.959763 136.0 2
  234.347382 124.0 2
  234.44296300000002 60.0 1
  234.733734 160.0 3
  235.044327 84.0 1
  235.24644500000002 40.0 1
  235.307037 84.0 1
  235.747131 160.0 3
  236.08187900000001 136.0 2
  236.122467 236.0 4
  236.749512 120.0 2
  236.981445 156.0 3
  237.339737 164.0 3
  237.566696 84.0 1
  238.279968 88.0 1
  238.766571 148.0 2
  239.039352 160.0 3
  239.09079 92.0 1
  239.377487 60.0 1
  239.41651900000002 32.0 1
  239.656387 144.0 2
  240.041061 220.0 4
  240.260239 28.0 0
  240.730545 152.0 2
  240.976257 380.0 6
  241.11921700000002 600.0 10
  241.167358 220.0 4
  241.195358 892.0 14
  241.471008 7.062069 0
  242.79843100000002 152.0 2
  242.829865 72.0 1
  243.479614 144.0 2
  243.948944 144.0 2
  244.61926300000002 132.0 2
  244.670029 120.0 2
  245.13942 168.0 3
  245.498032 144.0 2
  245.63003500000002 72.0 1
  246.03508000000002 64.0 1
  246.111679 14804.0 238
  246.198105 168.0 3
  246.422424 104.0 2
  246.685822 112.0 2
  246.72293100000002 184.0 3
  247.207977 720.0 12
  248.016174 164.0 3
  248.11956800000002 192.0 3
  249.64444 11.90741 0
  250.160889 132.0 2
  250.183487 568.0 9
  250.26521300000002 132.0 2
  250.564301 196.0 3
  250.631378 148.0 2
  250.75357100000002 72.0 1
  250.839844 76.0 1
  251.196823 72.0 1
  251.338928 192.0 3
  252.389328 36.0 1
  252.766312 176.0 3
  252.855087 152.0 2
  253.171005 184.0 3
  253.528549 188.0 3
  253.556274 116.0 2
  254.56620800000002 84.0 1
  255.026733 1176.0 19
  255.952393 12.196537 0
  255.999786 192.0 3
  256.083832 192.0 3
