ACCESSION: CCMSLIB00000085900
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.753464 160.0 1
  123.791626 152.0 1
  123.83245099999999 228.0 1
  123.910057 160.0 1
  123.929245 200.0 1
  123.961311 152.0 1
  123.98599999999999 116.0 1
  123.9981 176.0 1
  124.074631 78.35112 0
  124.111176 208.0 1
  124.135323 124.0 1
  124.28108999999999 76.0 0
  124.627411 116.0 1
  124.671005 204.0 1
  124.758392 112.0 1
  124.81804699999999 172.0 1
  124.93318199999999 80.0 0
  125.012093 116.0 1
  125.0158 17528.0 96
  125.027435 164.0 1
  125.11762999999999 80.0 0
  125.17491899999999 156.0 1
  125.18588299999999 192.0 1
  125.20118699999999 112.0 1
  125.41495499999999 172.0 1
  125.422218 156.0 1
  125.424202 260.0 1
  125.469971 100.0 1
  125.496254 176.0 1
  125.575012 176.0 1
  125.679588 53.75457 0
  125.807442 72.0 0
  125.954117 52.0 0
  125.98009499999999 216.0 1
  126.006706 180.0 1
  126.031883 120.0 1
  126.06079899999999 148.0 1
  126.091179 184.0 1
  126.207787 132.0 1
  126.25572199999999 132.0 1
  126.27192699999999 264.0 1
  126.417526 400.0 2
  126.430031 160.0 1
  126.4944 144.0 1
  126.503777 48.0 0
  126.53229499999999 76.0 0
  126.628136 80.0 0
  126.71387499999999 168.0 1
  126.865601 60.0 0
  126.87503799999999 56.0 0
  126.96559099999999 120.0 1
  127.006401 140.0 1
  127.05763999999999 180.0 1
  127.097832 144.0 1
  127.115479 132.0 1
  127.171234 40.0 0
  127.18959799999999 48.0 0
  127.21644599999999 364.0 2
  127.265778 232.0 1
  127.393631 216.0 1
  127.47237399999999 80.0 0
  127.484726 168.0 1
  127.52832799999999 148.0 1
  127.533501 172.0 1
  127.63634499999999 172.0 1
  127.637306 124.0 1
  127.8442 200.0 1
  127.878418 216.0 1
  127.92571299999999 132.0 1
  127.936714 188.0 1
  127.957169 92.0 1
  128.04556300000002 140.0 1
  128.058578 578.166626 3
  128.062881 232.0 1
  128.062912 414.338196 2
  128.130768 316.0 2
  128.141586 64.0 0
  128.215012 152.0 1
  128.270309 48.0 0
  128.326202 48.0 0
  128.363403 52.0 0
  128.472641 168.0 1
  128.518204 144.0 1
  128.682571 200.0 1
  128.684586 160.0 1
  128.699158 124.0 1
  128.863907 60.0 0
  128.91655 176.0 1
  129.052399 2116.0 12
  129.11499 368.0 2
  129.126205 128.0 1
  129.190399 172.0 1
  129.223129 168.0 1
  129.253555 260.0 1
  129.30070500000002 304.0 2
  129.3983 116.0 1
  129.54603600000002 116.0 1
  129.714371 184.0 1
  129.728531 156.0 1
  129.84523000000002 152.0 1
  129.978043 80.0 0
  129.97967500000001 136.0 1
  129.985947 200.0 1
  130.06564300000002 1648.0 9
  130.06616200000002 1812.0 10
  130.08432000000002 404.0 2
  130.11282300000002 176.0 1
  130.113373 156.0 1
  130.16485600000001 112.0 1
  130.23696900000002 284.0 2
  130.27581800000002 88.0 0
  130.300385 112.0 1
  130.391479 180.0 1
  130.428818 36.0 0
  130.52752700000002 124.0 1
  130.759079 144.0 1
  130.855621 196.0 1
  130.87733500000002 64.0 0
  130.891052 124.0 1
  130.937271 164.0 1
  130.999313 168.0 1
  131.04916400000002 776.0 4
  131.051163 220.0 1
  131.08192400000001 408.0 2
  131.105515 144.0 1
  131.12011700000002 116.0 1
  131.244202 28.0 0
  131.35617100000002 228.0 1
  131.371597 176.0 1
  131.391953 160.0 1
  131.409683 172.0 1
  131.414749 232.0 1
  131.517776 132.0 1
  131.692993 196.0 1
  131.748413 272.0 1
  131.750366 268.0 1
  131.774643 124.0 1
  131.812073 200.0 1
  131.84802200000001 188.0 1
  131.87915 144.0 1
  131.935806 108.0 1
  131.95039400000002 192.0 1
  132.04151900000002 92.0 1
  132.08105500000002 132.0 1
  132.16423 100.0 1
  132.256226 180.0 1
  132.359283 168.0 1
  132.403976 144.0 1
  132.408447 216.0 1
  132.418869 176.0 1
  132.483643 108.0 1
  132.701859 184.0 1
  132.734329 60.0 0
  132.880737 112.0 1
  133.043808 148.0 1
  133.063141 116.0 1
  133.08526600000002 460.0 3
  133.08578500000002 200.0 1
  133.09243800000002 180.0 1
  133.153793 92.0 1
  133.16180400000002 172.0 1
  133.201874 132.0 1
  133.267197 44.0 0
  133.337463 92.0 1
  133.349152 72.0 0
  133.465698 140.0 1
  133.491058 164.0 1
  133.512054 44.0 0
  133.626572 152.0 1
  133.661957 100.0 1
  133.71592700000002 176.0 1
  133.753296 180.0 1
  133.77002000000002 148.0 1
  133.805984 204.0 1
  133.951996 148.0 1
  133.952744 216.0 1
  134.016998 156.0 1
  134.034729 180.0 1
  134.067291 140.0 1
  134.068619 1016.0 6
  134.091095 96.0 1
  134.108719 168.0 1
  134.168488 188.0 1
  134.173111 48.0 0
  134.207916 168.0 1
  134.39183 160.0 1
  134.448273 156.0 1
  134.476593 236.0 1
  134.501831 212.0 1
  134.57461500000002 152.0 1
  134.60522500000002 172.0 1
  134.64411900000002 12.16 0
  134.741074 132.0 1
  134.772003 208.0 1
  134.796829 144.0 1
  134.81732200000002 168.0 1
  134.830276 72.0 0
  135.014175 320.0 2
  135.048599 220.0 1
  135.059372 376.0 2
  135.090179 116.0 1
  135.094849 96.0 1
  135.10368300000002 240.0 1
  135.121826 160.0 1
  135.15754700000002 44.0 0
  135.166962 168.0 1
  135.276596 128.0 1
  135.42025800000002 208.0 1
  135.42041 252.0 1
  135.48443600000002 220.0 1
  135.507339 36.0 0
  135.534515 156.0 1
  135.53479000000002 60.0 0
  135.571671 160.0 1
  135.659714 200.0 1
  135.697845 132.0 1
  135.873825 156.0 1
  135.952866 108.0 1
  136.014587 160.0 1
  136.07569900000001 632.0 3
  136.07612600000002 1876.0 10
  136.076996 48.0 0
  136.13604800000002 192.0 1
  136.18382300000002 164.0 1
  136.202637 172.0 1
  136.203033 136.0 1
  136.27581800000002 160.0 1
  136.335831 88.0 0
  136.346619 13.60042 0
  136.37033100000002 160.0 1
  136.381943 124.0 1
  136.38642900000002 116.0 1
  136.481537 140.0 1
  136.48851000000002 124.0 1
  136.561066 56.0 0
  136.61367800000002 148.0 1
  136.753952 36.0 0
  136.804047 52.0 0
  136.812912 148.0 1
  136.843536 116.0 1
  136.848007 72.0 0
  136.88002 124.0 1
  136.88208 176.0 1
  137.002365 208.0 1
  137.209778 104.0 1
  137.286041 168.0 1
  137.317566 172.0 1
  137.373871 60.0 0
  137.461411 164.0 1
  137.57809400000002 64.0 0
  137.57972700000002 388.0 2
  137.588455 172.0 1
  137.72245800000002 108.0 1
  137.72818 212.0 1
  137.738113 236.0 1
  137.77534500000002 200.0 1
  137.81842 72.0 0
  137.92880200000002 204.0 1
  137.98443600000002 532.0 3
  137.990158 36.0 0
  138.013641 76.0 0
  138.03898600000002 50.901939 0
  138.10072300000002 112.0 1
  138.129501 872.0 5
  138.166458 164.0 1
  138.18966700000001 124.0 1
  138.197311 140.0 1
  138.336884 124.0 1
  138.345795 208.0 1
  138.36608900000002 116.0 1
  138.61831700000002 68.0 0
  138.67802400000002 272.0 1
  138.858841 136.0 1
  138.93150300000002 96.0 1
  138.94880700000002 180.0 1
  138.950882 96.0 1
  139.016129 68.0 0
  139.018936 49.608829 0
  139.09509300000002 56.0 0
  139.13810700000002 176.0 1
  139.258102 124.0 1
  139.264542 148.0 1
  139.300507 136.0 1
  139.339066 192.0 1
  139.361603 64.0 0
  139.37677000000002 260.0 1
  139.43251 88.0 0
  139.444412 40.0 0
  139.592422 164.0 1
  139.788742 60.0 0
  139.868607 172.0 1
  139.88711500000002 56.0 0
  139.948364 208.0 1
  139.982529 252.0 1
  140.011292 192.0 1
  140.062912 180.0 1
  140.079483 160.0 1
  140.200455 144.0 1
  140.366135 80.0 0
  140.376068 92.0 1
  140.544693 84.0 0
  140.555756 84.0 0
  140.68254100000001 168.0 1
  140.686462 160.0 1
  140.71460000000002 212.0 1
  140.718277 180.0 1
  140.79942300000002 156.0 1
  140.808029 120.0 1
  140.833267 176.0 1
  140.938126 184.0 1
  141.068542 41.969139 0
  141.069138 652.0 4
  141.070389 656.0 4
  141.12818900000002 124.0 1
  141.130533 9144.0 50
  141.15522800000002 104.0 1
  141.22460900000002 208.0 1
  141.28907800000002 52.0 0
  141.342972 168.0 1
  141.55577100000002 164.0 1
  141.577637 208.0 1
  141.58483900000002 32.0 0
  141.937286 48.0 0
  141.949203 176.0 1
  141.98056 128.0 1
  142.021759 124.0 1
  142.03685000000002 224.0 1
  142.063812 224.0 1
  142.084732 120.0 1
  142.09776300000001 160.0 1
  142.169632 124.0 1
  142.216385 2.504167 0
  142.286224 248.0 1
  142.378006 120.0 1
  142.51004 116.0 1
  142.514587 224.0 1
  142.542236 180.0 1
  142.61758400000002 240.0 1
  142.679047 172.0 1
  142.690399 352.0 2
  142.835495 124.0 1
  142.917862 148.0 1
  142.99530000000001 116.0 1
  143.04594400000002 192.0 1
  143.07354700000002 116.0 1
  143.07579 216.0 1
  143.152557 172.0 1
  143.258377 172.0 1
  143.37004100000001 60.0 0
  143.49452200000002 172.0 1
  143.516251 132.0 1
  143.569977 192.0 1
  143.589706 136.0 1
  143.69180300000002 276.0 2
  143.747925 152.0 1
  143.86203 200.0 1
  144.045532 168.0 1
  144.082977 80.0 0
  144.147842 168.0 1
  144.16613800000002 192.0 1
  144.19584700000001 284.0 2
  144.20425400000002 228.0 1
  144.321167 100.0 1
  144.336533 9.396825 0
  144.485535 156.0 1
  144.547089 188.0 1
  144.63157700000002 52.0 0
  144.651001 168.0 1
  144.673233 44.0 0
  144.678131 92.0 1
  144.74752800000002 124.0 1
  144.816788 152.0 1
  144.84608500000002 168.0 1
  144.916245 156.0 1
  144.937485 108.0 1
  144.952896 84.0 0
  145.00676 460.0 3
  145.03656 132.0 1
  145.06315600000002 3196.0 17
  145.104507 188.0 1
  145.13879400000002 56.0 0
  145.33522000000002 156.0 1
  145.339783 48.0 0
  145.362198 56.0 0
  145.38443 152.0 1
  145.406342 212.0 1
  145.413422 244.0 1
  145.454712 124.0 1
  145.572403 164.0 1
  145.62397800000002 72.0 0
  145.731033 108.0 1
  145.798935 172.0 1
  145.997116 36.0 0
  146.005798 184.0 1
  146.05899000000002 5552.0 30
  146.070786 832.0 5
  146.108078 176.0 1
  146.11116 52.0 0
  146.118912 124.0 1
  146.14299 44.0 0
  146.478409 168.0 1
  146.545242 344.0 2
  146.635117 148.0 1
  146.640671 104.0 1
  146.67836 112.0 1
  146.679642 80.0 0
  146.690613 56.0 0
  146.804337 180.0 1
  146.850906 248.0 1
  146.85517900000002 124.0 1
  146.86299100000002 148.0 1
  146.96147200000001 52.0 0
  147.049759 164.0 1
  147.079376 176.0 1
  147.07972700000002 1856.0 10
  147.137756 108.0 1
  147.21073900000002 116.0 1
  147.21151700000001 128.0 1
  147.21722400000002 76.0 0
  147.23588600000002 64.0 0
  147.285355 200.0 1
  147.311539 112.0 1
  147.428085 128.0 1
  147.444199 128.0 1
  147.550873 160.0 1
  147.607529 164.0 1
  147.622284 164.0 1
  147.790543 80.0 0
  147.87316900000002 164.0 1
  148.042007 220.0 1
  148.088348 152.0 1
  148.089981 32.0 0
  148.138443 216.0 1
  148.283142 52.0 0
  148.297943 144.0 1
  148.452591 132.0 1
  148.473221 204.0 1
  148.525009 160.0 1
  148.62866200000002 160.0 1
  148.635681 172.0 1
  148.654968 88.0 0
  148.69729600000002 152.0 1
  148.82534800000002 148.0 1
  148.851303 180.0 1
  149.005478 160.0 1
  149.05323800000002 152.0 1
  149.058167 10220.0 56
  149.06372100000002 164.0 1
  149.16897600000001 140.0 1
  149.284378 64.0 0
  149.313965 208.0 1
  149.41258200000001 124.0 1
  149.494797 152.0 1
  149.53457600000002 36.0 0
  149.546921 172.0 1
  149.63208 228.0 1
  149.78006000000002 144.0 1
  149.809174 188.0 1
  149.810684 160.0 1
  149.88479600000002 52.0 0
  150.05448900000002 4420.0 24
  150.072754 180.0 1
  150.102631 156.0 1
  150.108551 188.0 1
  150.14648400000002 204.0 1
  150.150177 172.0 1
  150.200272 11.6 0
  150.39698800000002 192.0 1
  150.522736 192.0 1
  150.526093 140.0 1
  150.567444 188.0 1
  150.571213 100.0 1
  150.815811 140.0 1
  150.83157300000002 52.0 0
  150.874435 204.0 1
  150.935989 96.0 1
  150.980682 204.0 1
  150.988785 232.0 1
  151.006851 208.0 1
  151.054245 168.0 1
  151.070862 72.0 0
  151.19986 192.0 1
  151.206467 184.0 1
  151.207886 144.0 1
  151.367813 192.0 1
  151.440765 52.0 0
  151.571503 50.647411 0
  151.66478 52.0 0
  151.67334 148.0 1
  151.687073 180.0 1
  151.707199 136.0 1
  151.725494 92.0 1
  151.78117400000002 22.88797 0
  152.01512100000002 140.0 1
  152.062881 272.0 1
  152.142563 76.0 0
  152.15210000000002 152.0 1
  152.21923800000002 164.0 1
  152.231094 64.0 0
  152.265976 148.0 1
  152.40820300000001 156.0 1
  152.42291300000002 48.0 0
  152.469437 52.0 0
  152.498566 156.0 1
  152.524948 160.0 1
  152.55719000000002 220.0 1
  152.616913 56.0 0
  152.724075 312.0 2
  152.734161 196.0 1
  152.84767200000002 124.0 1
  152.997818 144.0 1
  153.05748 176.0 1
  153.07539400000002 228.0 1
  153.268051 96.0 1
  153.413666 204.0 1
  153.548248 160.0 1
  153.771164 164.0 1
  153.774124 192.0 1
  154.06509400000002 264.0 1
  154.068375 252.0 1
  154.072525 92.0 1
  154.21991 128.0 1
  154.2836 176.0 1
  154.32312000000002 220.0 1
  154.329865 8.028521 0
  154.434906 228.0 1
  155.025589 28.0 0
  155.064499 368.0 2
  155.06466700000001 216.0 1
  155.112457 200.0 1
  155.112649 268.0 1
  155.11642500000002 156.0 1
  155.146362 124.0 1
  155.147263 208.0 1
  155.22456400000002 76.0 0
  155.299225 148.0 1
  155.353973 200.0 1
  155.372238 56.0 0
  155.444031 168.0 1
  155.444412 232.0 1
  155.503052 144.0 1
  155.541809 132.0 1
  155.556427 128.0 1
  155.688095 116.0 1
  155.84758000000002 108.0 1
  155.932037 172.0 1
  156.04039 188.0 1
  156.07920800000002 120.0 1
  156.18884300000002 152.0 1
  156.218582 44.0 0
  156.23455800000002 72.0 0
  156.36412 252.0 1
  156.49942000000001 188.0 1
  156.619415 116.0 1
  156.710678 148.0 1
  156.80162 96.0 1
  156.915543 152.0 1
  157.013718 3180.0 17
  157.02533 144.0 1
  157.04997300000002 44.0 0
  157.06393400000002 92.602814 1
  157.103012 280.0 2
  157.166016 188.0 1
  157.208298 2.520833 0
  157.21553 116.0 1
  157.25640900000002 220.0 1
  157.289474 208.0 1
  157.36570700000001 72.0 0
  157.425507 164.0 1
  157.452255 124.0 1
  157.514938 76.0 0
  157.94101 164.0 1
  157.942307 184.0 1
  158.009216 84.0 0
  158.069885 332.0 2
  158.08758500000002 148.0 1
  158.103821 896.0 5
  158.173065 36.0 0
  158.288849 68.0 0
  158.370987 180.0 1
  158.415314 124.0 1
  158.445389 104.0 1
  158.487747 288.0 2
  158.49945100000002 192.0 1
  158.633621 156.0 1
  158.634003 112.0 1
  158.83505200000002 72.0 0
  158.931061 180.0 1
  159.03195200000002 172.0 1
  159.04376200000002 196.0 1
  159.08140600000002 1048.0 6
  159.130066 168.0 1
  159.18592800000002 156.0 1
  159.37660200000002 112.0 1
  159.474869 148.0 1
  159.51362600000002 136.0 1
  159.567947 156.0 1
  159.596054 36.0 0
  159.93434100000002 180.0 1
  159.992477 156.0 1
  160.072403 1656.0 9
  160.08303800000002 136.0 1
  160.08685300000002 108.0 1
  160.23114 208.0 1
  160.27800000000002 124.0 1
  160.28538500000002 84.0 0
  160.31282000000002 200.0 1
  160.32028200000002 80.0 0
  160.640137 144.0 1
  160.990677 248.0 1
  161.01886000000002 304.0 2
  161.06062300000002 664.0 4
  161.192505 88.0 0
  161.293396 40.0 0
  161.415771 164.0 1
  161.522537 192.0 1
  161.558319 172.0 1
  161.57598900000002 200.0 1
  161.616592 92.0 1
  161.81958 152.0 1
  161.830612 88.0 0
  161.848465 136.0 1
  161.99707 100.0 1
  162.060104 160.0 1
  162.06810000000002 160.0 1
  162.17468300000002 144.0 1
  162.312881 152.0 1
  162.37608300000002 148.0 1
  162.404282 120.0 1
  162.53964200000001 164.0 1
  162.543472 104.0 1
  162.55316200000001 156.0 1
  162.827606 152.0 1
  162.906021 132.0 1
  162.960938 184.0 1
  162.970749 172.0 1
  163.13945 200.0 1
  163.14175400000002 124.0 1
  163.200684 148.0 1
  163.211716 180.0 1
  163.24452200000002 148.0 1
  163.35484300000002 180.0 1
  163.360901 13.66745 0
  163.414474 4.0 0
  163.45967100000001 180.0 1
  163.459946 30.47167 0
  163.500137 68.0 0
  163.549088 228.0 1
  163.56379700000002 128.0 1
  163.774796 220.0 1
  163.797165 156.0 1
  163.806091 192.0 1
  163.84466600000002 132.0 1
  163.93872100000002 144.0 1
  163.973846 72.0 0
  164.014084 17.246241 0
  164.02551300000002 188.0 1
  164.08345 76.0 0
  164.113235 260.0 1
  164.320572 148.0 1
  164.38797 132.0 1
  164.42923000000002 156.0 1
  164.444031 196.0 1
  164.658676 108.0 1
  164.77475 112.0 1
  164.80067400000001 180.0 1
  164.80714400000002 88.0 0
  164.894043 128.0 1
  164.91223100000002 116.0 1
  164.968277 248.0 1
  165.133713 152.0 1
  165.18746900000002 148.0 1
  165.243179 144.0 1
  165.294083 216.0 1
  165.316925 116.0 1
  165.36273200000002 152.0 1
  165.363098 124.0 1
  165.567673 164.0 1
  165.587036 124.0 1
  165.683044 188.0 1
  165.68489100000002 140.0 1
  165.74125700000002 152.0 1
  165.89759800000002 176.0 1
  165.914474 268.0 1
  166.063812 184.0 1
  166.078506 183092.0 999
  166.07977300000002 144.0 1
  166.105499 60.0 0
  166.129791 60.0 0
  166.247833 136.0 1
  166.361771 64.015259 0
  166.372971 40.0 0
  166.512344 108.0 1
  166.679413 164.0 1
  166.87027 156.0 1
  166.87411500000002 188.0 1
  166.99688700000002 60.0 0
  167.05667100000002 108.0 1
  167.087936 204.0 1
  167.148346 156.0 1
  167.256653 148.0 1
  167.379166 80.0 0
  167.547394 208.0 1
  167.69397 84.0 0
  167.805939 144.0 1
  167.84198 112.0 1
  167.911774 64.0 0
  167.956635 156.0 1
  167.959763 132.0 1
  167.989212 100.0 1
  168.013809 116.0 1
  168.056519 172.0 1
  168.149002 36.0 0
  168.423019 128.0 1
  168.423294 60.0 0
  168.517968 44.0 0
  168.55023200000002 124.0 1
  168.56324800000002 48.0 0
  168.604462 148.0 1
  168.615372 92.0 1
  168.67733800000002 200.0 1
  168.679077 192.0 1
  168.686081 284.0 2
  168.834991 256.0 1
  168.887695 156.0 1
  169.043167 112.0 1
  169.065063 1140.0 6
  169.15467800000002 172.0 1
  169.325165 60.0 0
  169.35453800000002 120.0 1
  169.46582 204.0 1
  169.515289 232.0 1
  169.702332 276.0 2
  169.92515600000002 112.0 1
  169.931107 68.0 0
  169.96095300000002 88.0 0
  170.047256 144.0 1
  170.148224 11.503773 0
  170.173721 192.0 1
  170.188385 300.0 2
  170.193283 172.0 1
  170.19386300000002 300.0 2
  170.21781900000002 164.0 1
  170.401947 124.0 1
  170.531281 100.0 1
  170.647797 156.0 1
  170.660141 128.0 1
  170.726303 28.0 0
  170.80070500000002 148.0 1
  171.051544 176.0 1
  171.064072 2156.0 12
  171.09191900000002 500.0 3
  171.113846 328.0 2
  171.18602 100.0 1
  171.233688 112.0 1
  171.292542 64.0 0
  171.303574 136.0 1
  171.386292 52.0 0
  171.392639 208.0 1
  171.407974 6.903296 0
  171.468826 128.0 1
  171.486298 160.0 1
  171.497284 176.0 1
  171.51358000000002 128.0 1
  171.65789800000002 172.0 1
  172.04126000000002 124.0 1
  172.072067 120.0 1
  172.075668 384.0 2
  172.088898 172.0 1
  172.102325 132.0 1
  172.144211 132.0 1
  172.16845700000002 108.0 1
  172.23848 152.0 1
  172.39033500000002 11.11801 0
  172.529526 140.0 1
  172.594528 204.0 1
  172.62681600000002 192.0 1
  172.636063 64.0 0
  172.681824 132.0 1
  172.741608 232.0 1
  172.88888500000002 188.0 1
  172.94072 108.0 1
  173.061234 176.0 1
  173.152039 132.0 1
  173.219528 168.0 1
  173.256226 44.0 0
  173.517044 216.0 1
  173.528412 384.0 2
  173.543945 180.0 1
  173.836746 176.0 1
  173.85934400000002 136.0 1
  173.965469 140.0 1
  173.99490400000002 60.0 0
  174.10080000000002 172.0 1
  174.16961700000002 64.0 0
  174.197205 13.53885 0
  174.434753 96.0 1
  174.49237100000002 132.0 1
  174.579498 108.0 1
  174.6035 80.0 0
  174.61557000000002 92.0 1
  175.04457100000002 30.219509 0
  175.045593 152.0 1
  175.087006 3400.0 19
  175.090698 376.0 2
  175.094696 168.0 1
  175.165802 564.0 3
  175.20472700000002 216.0 1
  175.253174 100.0 1
  175.36570700000001 52.0 0
  175.426849 140.0 1
  175.482788 188.0 1
  175.486343 252.0 1
  175.53216600000002 156.0 1
  175.686111 192.0 1
  175.733505 172.0 1
  175.73654200000001 108.0 1
  175.74241600000002 72.0 0
  175.76774600000002 140.0 1
  175.85960400000002 92.0 1
  175.919083 148.0 1
  175.956299 144.0 1
  175.984253 208.0 1
  176.150162 180.0 1
  176.387863 32.0 0
  176.541687 76.0 0
  176.58689900000002 72.0 0
  176.65841700000001 184.0 1
  176.697708 88.0 0
  176.72288500000002 100.0 1
  176.90901200000002 164.0 1
  176.955231 28.0 0
  177.029282 296.0 2
  177.199432 112.0 1
  177.245819 88.0 0
  177.378372 156.0 1
  177.457764 68.0 0
  177.461182 92.0 1
  177.46902500000002 124.0 1
  177.553467 168.0 1
  177.578705 164.0 1
  177.759476 144.0 1
  177.80316200000001 92.0 1
  177.889587 160.0 1
  177.94747900000002 204.0 1
  177.99044800000001 232.0 1
  178.121674 72.0 0
  178.20462 92.0 1
  178.37484700000002 96.0 1
  178.39677400000002 64.0 0
  178.426849 116.0 1
  178.48555000000002 260.0 1
  178.55426 184.0 1
  178.69253500000002 268.0 1
  178.888504 180.0 1
  178.93794300000002 148.0 1
  178.962936 68.0 0
  179.020111 180.0 1
  179.03427100000002 5060.0 28
  179.083786 652.0 4
  179.10775800000002 136.313995 1
  179.17797900000002 164.0 1
  179.261505 6.344298 0
  179.31097400000002 156.0 1
  179.406342 160.0 1
  179.417114 152.0 1
  179.445526 76.0 0
  179.47352600000002 140.0 1
  179.51843300000002 44.0 0
  179.588074 88.0 0
  179.648788 116.0 1
  179.75799600000002 156.0 1
  179.88450600000002 256.0 1
  179.898804 148.0 1
  179.966431 120.0 1
  179.971451 120.0 1
  180.112976 196.0 1
  180.114304 148.0 1
  180.12300100000002 196.0 1
  180.17520100000002 136.0 1
  180.184647 184.0 1
  180.245834 176.0 1
  180.27388000000002 152.0 1
  180.278809 100.0 1
  180.297974 48.0 0
  180.30796800000002 58.694099 0
  180.320007 92.0 1
  180.35170000000002 156.0 1
  180.353821 168.0 1
  180.38754300000002 2.541667 0
  180.444778 96.0 1
  180.496216 140.0 1
  180.71957400000002 92.0 1
  180.77655000000001 196.0 1
  180.77731300000002 172.0 1
  180.90145900000002 30.852631 0
  181.051895 324.0 2
  181.07376100000002 352.0 2
  181.075455 3988.034912 22
  181.083389 1060.0 6
  181.218842 2244.0 12
  181.274673 180.0 1
  181.506729 156.0 1
  181.52482600000002 7.473485 0
  181.685959 164.0 1
  181.824554 208.0 1
  181.897064 48.0 0
  181.90664700000002 216.0 1
  181.973846 100.0 1
  182.14862100000002 148.0 1
  182.22250400000001 6.371913 0
  182.331604 168.0 1
  182.347214 108.0 1
  182.401047 84.0 0
  182.679428 156.0 1
  182.894302 156.0 1
  182.928574 32.0 0
  183.079315 1048.0 6
  183.123108 172.0 1
  183.235794 148.0 1
  183.322113 15.73333 0
  183.331543 140.0 1
  183.474228 60.0 0
  183.51251200000002 116.0 1
  183.63214100000002 72.0 0
  183.766251 148.0 1
  183.855774 224.0 1
  184.074524 632.0 3
  184.083664 548.0 3
  184.257965 88.0 0
  184.31488000000002 144.0 1
  184.349182 152.0 1
  184.42030300000002 108.0 1
  184.46426400000001 176.0 1
  184.575531 120.0 1
  184.63681 128.0 1
  184.68425000000002 44.0 0
  184.789139 124.0 1
  184.85434 144.0 1
  184.881516 168.0 1
  184.928345 184.0 1
  184.975708 96.0 1
  185.18910200000002 88.0 0
  185.42961100000002 68.0 0
  185.55941800000002 112.0 1
  185.709824 36.0 0
  185.883713 124.0 1
  185.885254 204.0 1
  185.92828400000002 212.0 1
  186.029495 52.563389 0
  186.03434800000002 176.0 1
  186.054901 831.39502 5
  186.28595 132.0 1
  186.33445700000001 84.0 0
  186.39231900000001 28.0 0
  186.432373 120.0 1
  186.462219 176.0 1
  186.539429 100.0 1
  186.573395 124.0 1
  186.57681300000002 204.0 1
  186.713379 76.0 0
  186.96057100000002 188.0 1
  187.00145 184.0 1
  187.070999 164.0 1
  187.08616600000002 176.0 1
  187.15535 124.0 1
  187.33436600000002 180.0 1
  187.336578 224.0 1
  187.353958 192.0 1
  187.400146 84.0 0
  187.63266000000002 7.317581 0
  187.69459600000002 292.0 2
  187.898682 120.0 1
  187.90716600000002 40.0 0
  187.93962100000002 212.0 1
  188.105194 176.0 1
  188.149582 120.0 1
  188.25361700000002 160.0 1
  188.36085500000002 72.0 0
  188.384781 84.0 0
  188.50581400000002 156.0 1
  188.55062900000001 328.0 2
  188.59414700000002 152.0 1
  188.617081 188.0 1
  188.640451 160.0 1
  188.738068 56.0 0
  188.840836 132.0 1
  188.900711 116.0 1
  188.914703 224.0 1
  188.997025 120.0 1
  189.048401 156.0 1
  189.04847700000002 140.0 1
  189.053909 1292.0 7
  189.064224 84.0 0
  189.120758 4592.0 25
  189.138702 160.0 1
  189.14398200000002 180.0 1
  189.40077200000002 18.194441 0
  189.60466 220.0 1
  189.76985200000001 32.0 0
  189.875458 220.0 1
  189.91879300000002 112.0 1
  189.91983000000002 180.0 1
  190.033875 78.46196 0
  190.083145 288.0 2
  190.087662 236.0 1
  190.375565 344.0 2
  190.391296 180.0 1
  190.393875 64.0 0
  190.486679 168.0 1
  190.520935 76.0 0
  190.551773 356.0 2
  190.636154 15.43198 0
  190.65036 152.0 1
  190.74939 172.0 1
  190.86174 192.0 1
  190.993118 196.0 1
  191.036835 88.0 0
  191.110916 900.0 5
  191.153885 240.0 1
  191.35531600000002 148.0 1
  191.367752 72.0 0
  191.419632 124.0 1
  191.448441 236.0 1
  191.611099 44.0 0
  191.62175000000002 84.0 0
  191.628418 140.0 1
  191.756165 68.0 0
  191.788666 124.0 1
  191.945679 64.0 0
  191.94639600000002 164.0 1
  191.986267 36.0 0
  192.10762 148.0 1
  192.14856 96.0 1
  192.208755 468.0 3
  192.26950100000002 176.0 1
  192.375839 188.0 1
  192.400238 124.0 1
  192.400589 132.0 1
  192.663147 136.0 1
  192.67459100000002 160.0 1
  192.731354 216.0 1
  192.88630700000002 88.0 0
  192.93158 216.0 1
  192.98541300000002 52.0 0
  193.03743 164.0 1
  193.062653 176.0 1
  193.064713 136.0 1
  193.070084 644.0 4
  193.070862 32.626431 0
  193.07872 116.0 1
  193.213882 40.0 0
  193.388824 180.0 1
  193.43544 120.0 1
  193.522873 152.0 1
  193.562119 156.0 1
  193.60874900000002 3.740833 0
  193.610748 120.0 1
  193.63218700000002 184.0 1
  193.811203 192.0 1
  193.90699800000002 56.0 0
  194.052307 16668.0 91
  194.121399 152.0 1
  194.169601 136.0 1
  194.242279 140.0 1
  194.30247500000002 52.0 0
  194.34655800000002 128.0 1
  194.386719 60.0 0
  194.392624 204.0 1
  194.882843 144.0 1
  194.89308200000002 168.0 1
  194.895325 168.0 1
  194.90162700000002 24.53624 0
  195.108688 336.0 2
  195.10981800000002 336.0 2
