ACCESSION: CCMSLIB00000079218
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  180.16777000000002 160.0 3
  181.019989 108.0 2
  181.06826800000002 160.0 3
  182.659042 180.0 4
  183.012878 140.0 3
  184.310822 84.0 2
  186.655807 164.0 4
  187.866974 48.0 1
  188.29267900000002 56.0 1
  188.546387 164.0 4
  189.18832400000002 144.0 3
  190.94397 180.0 4
  191.246567 40.0 1
  191.95948800000002 7.041667 0
  192.16476400000002 52.0 1
  192.37437400000002 212.0 5
  192.691818 188.0 4
  193.569748 128.0 3
  196.549072 112.0 2
  196.908081 172.0 4
  198.170395 176.0 4
  200.493759 208.0 4
  201.80162 28.0 1
  201.962982 160.0 3
  203.144699 124.0 3
  205.740692 68.0 1
  205.901184 32.0 1
  207.149429 120.0 3
  209.978607 11.68056 0
  211.132324 164.0 4
  211.17733800000002 176.0 4
  211.873917 292.0 6
  215.67089800000002 112.0 2
  218.38157700000002 124.0 3
  219.69397 192.0 4
  220.82084700000001 204.0 4
  220.901733 124.0 3
  221.454453 240.0 5
  223.741135 160.0 3
  226.06445300000001 132.0 3
  226.35655200000002 176.0 4
  228.03590400000002 9.846154 0
  229.76559400000002 256.0 6
  230.03448500000002 164.0 4
  233.12088 29152.0 627
  234.19949300000002 272.0 6
  239.834885 228.0 5
  240.388672 148.0 3
  240.727768 156.0 3
  242.79856900000001 112.0 2
  244.02169800000001 64.0 1
  246.73851000000002 168.0 4
  247.870697 9.775537 0
  248.152634 96.0 2
  249.527557 56.0 1
  252.093491 64.0 1
  252.55011000000002 136.0 3
  257.00759899999997 5084.0 109
  258.24627699999996 112.0 2
  259.483459 156.0 3
  261.08676099999997 120.0 3
  261.710846 144.0 3
  262.676178 52.0 1
  262.777771 116.0 2
  264.332245 44.0 1
  282.954315 36.0 1
  287.65844699999997 52.0 1
  288.68902599999996 216.0 5
  303.878021 10.45581 0
  309.912811 44.0 1
  312.323914 116.0 2
  313.861633 128.0 3
  314.188111 108.0 2
  315.103973 132.0 3
  323.29205299999995 112.0 2
  325.74111899999997 104.0 2
  327.250092 148.0 3
  329.01190199999996 128.0 3
  329.39669799999996 128.0 3
  336.095032 160.0 3
  341.33666999999997 188.0 4
  341.762817 128.0 3
  356.335114 68.0 1
  363.340851 124.0 3
  365.740845 144.0 3
  366.51284799999996 92.0 2
  386.03552199999996 172.0 4
  424.52331499999997 60.0 1
  494.26782199999997 46440.0 999
//
