ACCESSION: CCMSLIB00000078109
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.644436 188.0 0
  54.717422 144.0 0
  54.827015 412.0 0
  54.947529 184.0 0
  54.956848 176.0 0
  55.000786 160.0 0
  55.211510000000004 44.0 0
  55.267109000000005 116.0 0
  55.352959 144.0 0
  55.393192 164.0 0
  55.450455 144.0 0
  55.453255 108.0 0
  55.454971 156.0 0
  55.507786 136.0 0
  55.748055 180.0 0
  55.871696 160.0 0
  55.880196 296.0 0
  55.998108 128.0 0
  56.015923 128.0 0
  56.073956 292.0 0
  56.313046 124.0 0
  56.418076 192.0 0
  56.576286 140.0 0
  56.668858 156.0 0
  56.710506 172.0 0
  56.724148 272.0 0
  56.932796 192.0 0
  56.934029 140.0 0
  57.058331 160.0 0
  57.074043 184.0 0
  57.161472 132.0 0
  57.243446 172.0 0
  57.453239 164.0 0
  57.474087000000004 124.0 0
  57.654308 144.0 0
  57.671715 32.0 0
  57.696259000000005 148.0 0
  57.702236 160.0 0
  57.725632000000004 140.0 0
  57.782841000000005 144.0 0
  57.854118 164.0 0
  57.963627 184.0 0
  58.001415 32.0 0
  58.055561000000004 136.0 0
  58.159374 200.0 0
  58.182335 156.0 0
  58.249069 292.0 0
  58.262398000000005 144.0 0
  58.341942 56.0 0
  58.348175000000005 204.0 0
  58.424026000000005 148.0 0
  58.485245 132.0 0
  58.549122000000004 172.0 0
  58.558697 216.0 0
  58.608047 140.0 0
  58.608307 76.0 0
  58.709156 136.0 0
  58.757015 156.0 0
  59.147476000000005 172.0 0
  59.165886 168.0 0
  59.217815 60.0 0
  59.582996 160.0 0
  59.601944 204.0 0
  59.622898 168.0 0
  59.633049 128.0 0
  59.770981 120.0 0
  59.817776 84.0 0
  59.897583000000004 156.0 0
  59.932453 184.0 0
  60.079266000000004 128.0 0
  60.134834000000005 200.0 0
  60.377487 228.0 0
  60.379925 160.0 0
  60.383915 44.0 0
  60.408054 136.0 0
  60.474117 132.0 0
  61.008263 124.0 0
  61.118637 128.0 0
  61.12796 168.0 0
  61.294426 92.0 0
  61.342319 164.0 0
  61.409668 172.0 0
  61.54752 160.0 0
  61.594307 156.0 0
  61.605122 128.0 0
  61.608418 212.0 0
  61.769306 136.0 0
  61.836918000000004 368.0 0
  61.854065 48.0 0
  61.929348000000005 168.0 0
  62.008919 220.0 0
  62.094387000000005 132.0 0
  62.302322000000004 160.0 0
  62.355934000000005 164.0 0
  62.386608 164.0 0
  62.557652000000004 232.0 0
  62.618362000000005 196.0 0
  62.753696000000005 144.0 0
  62.888359 168.0 0
  62.960072000000004 164.0 0
  63.009602 104.0 0
  63.197063 104.0 0
  63.226242 124.0 0
  63.251759 152.0 0
  63.344147 308.0 0
  63.382858 136.0 0
  63.40469 128.0 0
  63.570511 224.0 0
  63.601055 212.0 0
  63.617512000000005 188.0 0
  63.708195 204.0 0
  63.734230000000004 32.0 0
  63.782005 196.0 0
  63.785606 268.0 0
  63.871185000000004 136.0 0
  63.921768 180.0 0
  63.972179000000004 136.0 0
  63.976341000000005 140.0 0
  64.354202 108.0 0
  64.355019 116.0 0
  64.374214 220.0 0
  64.51561699999999 148.0 0
  64.525444 176.0 0
  64.533035 176.0 0
  64.594505 112.0 0
  64.671196 220.0 0
  64.715591 160.0 0
  64.73539699999999 192.0 0
  64.762924 108.0 0
  64.790718 160.0 0
  64.89943699999999 92.0 0
  64.920288 228.0 0
  64.935608 152.0 0
  64.936142 248.0 0
  65.01181799999999 52.0 0
  65.050247 184.0 0
  65.070404 136.0 0
  65.157669 232.0 0
  65.203514 184.0 0
  65.22226699999999 204.0 0
  65.271988 172.0 0
  65.357529 148.0 0
  65.36462399999999 232.0 0
  65.446541 140.0 0
  65.57303599999999 164.0 0
  65.59964799999999 168.0 0
  65.834778 68.0 0
  65.881828 56.0 0
  65.905197 268.0 0
  66.048721 176.0 0
  66.202866 132.0 0
  66.27847299999999 184.0 0
  66.39089999999999 264.0 0
  66.43204499999999 164.0 0
  66.46455399999999 220.0 0
  66.552155 116.0 0
  66.64887999999999 172.0 0
  66.67465999999999 48.0 0
  66.86589099999999 264.0 0
  66.88722999999999 140.0 0
  66.956329 100.0 0
  66.972466 140.0 0
  67.07944499999999 164.0 0
  67.16665599999999 176.0 0
  67.21421799999999 168.0 0
  67.345749 132.0 0
  67.442566 204.0 0
  67.776962 128.0 0
  67.97114599999999 156.0 0
  68.14175399999999 156.0 0
  68.204712 180.0 0
  68.303276 140.0 0
  68.310486 200.0 0
  68.356072 132.0 0
  68.46653699999999 128.0 0
  68.715706 180.0 0
  68.80454999999999 208.0 0
  68.82502 168.0 0
  68.93351 220.0 0
  68.99211899999999 244.0 0
  69.079025 180.0 0
  69.102921 112.0 0
  69.212677 176.0 0
  69.297783 192.0 0
  69.378777 156.0 0
  69.507904 240.0 0
  69.52334599999999 144.0 0
  69.68521899999999 192.0 0
  69.80403899999999 92.0 0
  69.848389 244.0 0
  69.96092999999999 204.0 0
  70.04944599999999 184.0 0
  70.071754 136.0 0
  70.22501399999999 212.0 0
  70.34144599999999 152.0 0
  70.60988599999999 88.0 0
  70.68940699999999 56.0 0
  70.71067 184.0 0
  70.84267399999999 212.0 0
  70.98426099999999 148.0 0
  70.986435 168.0 0
  71.06899299999999 188.0 0
  71.078598 140.0 0
  71.16864 180.0 0
  71.595451 68.0 0
  71.606628 108.0 0
  71.91265899999999 120.0 0
  71.95490299999999 224.0 0
  72.09234599999999 164.0 0
  72.210747 144.0 0
  72.410095 192.0 0
  72.59297199999999 260.0 0
  72.59745799999999 152.0 0
  72.60891 180.0 0
  72.898552 196.0 0
  72.94247399999999 192.0 0
  73.294044 180.0 0
  73.47576099999999 192.0 0
  73.513786 124.0 0
  73.59164399999999 80.0 0
  73.651001 180.0 0
  73.77257499999999 172.0 0
  73.842766 104.0 0
  74.536812 128.0 0
  74.62319199999999 136.0 0
  74.713455 140.0 0
  74.72726399999999 92.0 0
  74.733475 120.0 0
  74.830872 164.0 0
  74.90367099999999 112.0 0
  74.976013 152.0 0
  75.18994199999999 128.0 0
  75.23226199999999 120.0 0
  75.33921099999999 156.0 0
  75.416985 152.0 0
  75.442696 64.0 0
  75.455162 128.0 0
  75.501137 244.0 0
  75.54730199999999 164.0 0
  75.649086 152.0 0
  75.707253 208.0 0
  75.76042199999999 84.0 0
  75.87642699999999 124.0 0
  75.93079399999999 152.0 0
  75.950935 136.0 0
  75.996887 136.0 0
  76.152023 144.0 0
  76.21685 216.0 0
  76.316521 172.0 0
  76.343201 48.0 0
  76.41062199999999 128.0 0
  76.52933499999999 168.0 0
  76.555298 72.0 0
  76.644768 184.0 0
  76.749969 180.0 0
  76.828857 124.0 0
  76.90035999999999 156.0 0
  77.004173 140.0 0
  77.06504799999999 32.0 0
  77.66014899999999 244.0 0
  77.695274 140.0 0
  77.723289 148.0 0
  77.73943299999999 128.0 0
  77.77121 192.0 0
  77.84153699999999 204.0 0
  78.200935 172.0 0
  78.233536 140.0 0
  78.261589 208.0 0
  78.273483 168.0 0
  78.34629799999999 136.0 0
  78.527344 120.0 0
  78.59290299999999 168.0 0
  78.715019 156.0 0
  78.99207299999999 188.0 0
  79.08197 216.0 0
  79.17871099999999 144.0 0
  79.19847899999999 172.0 0
  79.205162 208.0 0
  79.21446999999999 168.0 0
  79.263054 104.0 0
  79.331802 140.0 0
  79.410294 156.0 0
  79.420929 104.0 0
  79.42562099999999 196.0 0
  79.453964 152.0 0
  79.77168999999999 92.0 0
  79.803535 176.0 0
  79.84910599999999 96.0 0
  79.925911 96.0 0
  79.98737299999999 200.0 0
  80.022453 176.0 0
  80.103134 180.0 0
  80.21283 104.0 0
  80.314262 92.0 0
  80.39359999999999 136.0 0
  80.50469199999999 132.0 0
  80.74400299999999 240.0 0
  80.767624 100.0 0
  80.815483 172.0 0
  80.86717999999999 152.0 0
  80.884712 172.0 0
  80.985367 136.0 0
  81.09428399999999 104.0 0
  81.18328899999999 180.0 0
  81.22739399999999 160.0 0
  81.295845 168.0 0
  81.333382 128.0 0
  81.34715999999999 136.0 0
  81.35563699999999 168.0 0
  81.37436699999999 228.0 0
  81.386986 132.0 0
  81.454094 248.0 0
  81.478302 148.0 0
  81.51231399999999 104.0 0
  81.59432199999999 200.0 0
  81.644279 152.0 0
  81.71131899999999 52.0 0
  81.81294299999999 156.0 0
  82.039047 176.0 0
  82.18841599999999 272.0 0
  82.271698 192.0 0
  82.40252699999999 148.0 0
  82.502533 152.0 0
  82.52158399999999 184.0 0
  82.602966 228.0 0
  82.698624 160.0 0
  82.76258899999999 208.0 0
  82.87951699999999 156.0 0
  82.94728099999999 100.0 0
  83.05755599999999 204.0 0
  83.104119 148.0 0
  83.13427 172.0 0
  83.383308 136.0 0
  83.40807299999999 172.0 0
  83.428192 48.0 0
  83.488434 164.0 0
  83.593773 160.0 0
  83.600815 196.0 0
  83.67411 196.0 0
  83.72836299999999 92.0 0
  83.791885 156.0 0
  83.81823 168.0 0
  83.829956 180.0 0
  83.851883 128.0 0
  83.991226 176.0 0
  84.14297499999999 176.0 0
  84.364334 176.0 0
  84.41809099999999 136.0 0
  84.45767199999999 160.0 0
  84.544136 176.0 0
  84.59243 180.0 0
  84.658012 172.0 0
  84.79892699999999 224.0 0
  84.807762 168.0 0
  84.968544 152.0 0
  85.05896 140.0 0
  85.185081 144.0 0
  85.18544 212.0 0
  85.334808 132.0 0
  85.3825 148.0 0
  85.52887 56.0 0
  85.82245599999999 200.0 0
  85.852921 240.0 0
  86.15103099999999 164.0 0
  86.59748099999999 144.0 0
  86.72850799999999 144.0 0
  86.740456 144.0 0
  86.82436399999999 132.0 0
  86.853386 164.0 0
  86.88499499999999 132.0 0
  87.015541 120.0 0
  87.016296 152.0 0
  87.109985 164.0 0
  87.138931 152.0 0
  87.27671099999999 112.0 0
  87.503464 180.0 0
  87.56765 180.0 0
  87.692482 88.0 0
  87.78613999999999 280.0 0
  87.81321 112.0 0
  87.99762 208.0 0
  88.109787 104.0 0
  88.191795 136.0 0
  88.25748399999999 180.0 0
  88.344528 192.0 0
  88.410744 108.0 0
  88.429543 144.0 0
  88.48889899999999 244.0 0
  88.575897 124.0 0
  88.776001 172.0 0
  88.81386599999999 164.0 0
  88.908569 164.0 0
  88.911942 132.0 0
  88.91991399999999 164.0 0
  88.922142 128.0 0
  88.92746 180.0 0
  88.93305199999999 112.0 0
  89.063622 164.0 0
  89.19895899999999 176.0 0
  89.386856 148.0 0
  89.429604 156.0 0
  89.666595 188.0 0
  89.695213 176.0 0
  89.780968 188.0 0
  89.804581 176.0 0
  89.904709 176.0 0
  89.94271099999999 168.0 0
  90.06693999999999 176.0 0
  90.156303 108.0 0
  90.586967 172.0 0
  90.594849 128.0 0
  90.63523099999999 164.0 0
  90.93927799999999 200.0 0
  90.94292399999999 208.0 0
  91.055099 2528.0 1
  91.11514299999999 152.0 0
  91.264313 140.0 0
  91.339958 104.0 0
  91.444389 100.0 0
  91.447983 172.0 0
  91.677094 216.0 0
  91.856354 164.0 0
  91.88503299999999 116.0 0
  91.977013 192.0 0
  92.05092599999999 84.0 0
  92.27961699999999 176.0 0
  92.313469 216.0 0
  92.36408999999999 136.0 0
  92.379837 40.0 0
  92.584694 100.0 0
  92.605995 180.0 0
  92.78594199999999 196.0 0
  92.852379 180.0 0
  93.024757 156.0 0
  93.297249 144.0 0
  93.34891499999999 220.0 0
  93.390732 272.0 0
  93.416039 172.0 0
  93.630707 144.0 0
  93.679329 148.0 0
  93.72425799999999 152.0 0
  93.834183 100.0 0
  93.90967599999999 136.0 0
  94.37686199999999 244.0 0
  94.380859 160.0 0
  94.45500899999999 100.0 0
  94.596764 172.0 0
  94.60219599999999 196.0 0
  94.708885 84.0 0
  94.768639 76.0 0
  94.77154499999999 144.0 0
  94.84112499999999 156.0 0
  94.841408 180.0 0
  94.866272 268.0 0
  94.88407099999999 152.0 0
  94.960472 160.0 0
  95.012733 152.0 0
  95.027046 188.0 0
  95.02802299999999 292.0 0
  95.050224 128.0 0
  95.263565 204.0 0
  95.28203599999999 152.0 0
  95.33288599999999 140.0 0
  95.335686 132.0 0
  95.340218 104.0 0
  95.3536 196.0 0
  95.438423 140.0 0
  95.49227099999999 152.0 0
  95.57045 128.0 0
  95.721893 140.0 0
  95.789368 180.0 0
  95.79783599999999 108.0 0
  95.82991799999999 180.0 0
  95.87007899999999 180.0 0
  95.876083 204.0 0
  95.946289 208.0 0
  96.01812 148.0 0
  96.047691 148.0 0
  96.051727 200.0 0
  96.086227 180.0 0
  96.09213299999999 240.0 0
  96.09460399999999 208.0 0
  96.11702 96.0 0
  96.12056 176.0 0
  96.13662699999999 112.0 0
  96.19247399999999 236.0 0
  96.217491 144.0 0
  96.229866 140.0 0
  96.333664 192.0 0
  96.38739 96.0 0
  96.454865 200.0 0
  96.464828 48.0 0
  96.47824899999999 164.0 0
  96.55851 208.0 0
  96.619339 344.0 0
  96.691818 88.0 0
  96.745773 52.0 0
  96.759209 236.0 0
  96.765602 172.0 0
  96.81127199999999 168.0 0
  96.912003 196.0 0
  96.923187 128.0 0
  96.96257 180.0 0
  97.042915 128.0 0
  97.080704 212.0 0
  97.10405 140.0 0
  97.11760699999999 60.0 0
  97.207054 140.0 0
  97.239601 108.0 0
  97.246597 192.0 0
  97.250717 176.0 0
  97.336411 104.0 0
  97.36411299999999 164.0 0
  97.49134799999999 160.0 0
  97.51594499999999 224.0 0
  97.56644399999999 120.0 0
  97.67172199999999 152.0 0
  97.69698299999999 360.0 0
  97.703262 112.0 0
  97.726669 148.0 0
  97.76355 124.0 0
  97.86333499999999 172.0 0
  98.04688999999999 84.0 0
  98.05963899999999 1872.0 1
  98.081116 176.0 0
  98.12297099999999 156.0 0
  98.38422399999999 228.0 0
  98.460297 156.0 0
  98.466217 180.0 0
  98.485748 236.0 0
  98.60007499999999 56.0 0
  98.684822 176.0 0
  98.70825199999999 96.0 0
  98.774429 176.0 0
  98.79775199999999 156.0 0
  98.856118 148.0 0
  98.96047999999999 140.0 0
  98.99282099999999 108.0 0
  99.02892299999999 172.0 0
  99.12057499999999 112.0 0
  99.163399 208.0 0
  99.16999799999999 40.0 0
  99.21823099999999 332.0 0
  99.267235 108.0 0
  99.270782 160.0 0
  99.301712 72.0 0
  99.307243 204.0 0
  99.312073 140.0 0
  99.388306 116.0 0
  99.51016999999999 196.0 0
  99.515587 84.0 0
  99.586456 140.0 0
  99.77089699999999 144.0 0
  99.773163 212.0 0
  99.83359499999999 172.0 0
  99.863289 160.0 0
  99.916321 188.0 0
  99.964546 128.0 0
  100.076302 5624.0 2
  100.07785 160.0 0
  100.080399 136.0 0
  100.093628 184.0 0
  100.101112 156.0 0
  100.147202 188.0 0
  100.16109499999999 132.0 0
  100.16731999999999 184.0 0
  100.267433 68.0 0
  100.326225 196.0 0
  100.40927099999999 156.0 0
  100.443001 160.0 0
  100.551071 160.0 0
  100.59003399999999 188.0 0
  100.617424 236.0 0
  100.62365 128.0 0
  100.62823499999999 116.0 0
  100.652451 132.0 0
  100.66722899999999 160.0 0
  100.67888599999999 168.0 0
  100.736099 168.0 0
  100.816673 108.0 0
  100.841995 96.0 0
  100.987877 388.0 0
  101.103966 212.0 0
  101.127144 152.0 0
  101.13149299999999 168.0 0
  101.148186 116.0 0
  101.21676599999999 168.0 0
  101.228737 156.0 0
  101.284492 140.0 0
  101.297699 180.0 0
  101.34397899999999 52.0 0
  101.461922 148.0 0
  101.49739799999999 108.0 0
  101.49744399999999 232.0 0
  101.558517 68.0 0
  101.575676 168.0 0
  101.654556 204.0 0
  101.691277 288.0 0
  101.702141 268.0 0
  101.94620499999999 144.0 0
  102.047539 436.0 0
  102.09075899999999 144.0 0
  102.10469099999999 180.0 0
  102.16914399999999 160.0 0
  102.238998 128.0 0
  102.260239 208.0 0
  102.268456 228.0 0
  102.28532399999999 124.0 0
  102.287331 140.0 0
  102.29982799999999 148.0 0
  102.31294299999999 156.0 0
  102.313728 48.0 0
  102.429222 128.0 0
  102.474785 140.0 0
  102.53034199999999 120.0 0
  102.561172 204.0 0
  102.57743099999999 172.0 0
  102.599785 164.0 0
  102.613312 164.0 0
  102.67105099999999 232.0 0
  102.702698 176.0 0
  102.706474 136.0 0
  102.726906 148.0 0
  102.78983299999999 116.0 0
  102.821739 132.0 0
  102.83584599999999 220.0 0
  103.008713 160.0 0
  103.017197 184.0 0
  103.05439 1224.0 1
  103.05549599999999 188.0 0
  103.08462499999999 200.0 0
  103.131401 240.0 0
  103.19421399999999 156.0 0
  103.215164 144.0 0
  103.27565 56.0 0
  103.36258699999999 68.0 0
  103.41004199999999 192.0 0
  103.459251 172.0 0
  103.465775 124.0 0
  103.53691099999999 252.0 0
  103.600563 220.0 0
  103.633972 152.0 0
  103.683296 136.0 0
  103.68609599999999 56.0 0
  103.72457899999999 220.0 0
  103.724869 148.0 0
  103.73365 140.0 0
  103.733711 184.0 0
  103.844887 168.0 0
  103.89988699999999 196.0 0
  103.917931 172.0 0
  104.013008 152.0 0
  104.02604699999999 160.0 0
  104.027519 80.0 0
  104.04879 216.0 0
  104.080185 52.0 0
  104.08152799999999 40.0 0
  104.167503 160.0 0
  104.184029 136.0 0
  104.254364 128.0 0
  104.35528599999999 32.0 0
  104.40285499999999 192.0 0
  104.458199 92.0 0
  104.46962699999999 256.0 0
  104.507027 136.0 0
  104.509361 136.0 0
  104.511978 208.0 0
  104.520821 152.0 0
  104.544418 96.0 0
  104.546982 140.0 0
  104.57202099999999 288.0 0
  104.681664 4.297619 0
  104.70000499999999 204.0 0
  104.76682299999999 104.0 0
  104.81652799999999 252.0 0
  104.99913799999999 128.0 0
  104.999382 88.0 0
  105.030739 408.0 0
  105.115662 208.0 0
  105.12415299999999 44.0 0
  105.150246 124.0 0
  105.16832 140.0 0
  105.21788 188.0 0
  105.30476399999999 164.0 0
  105.34829699999999 7.356481 0
  105.38327799999999 160.0 0
  105.410446 156.0 0
  105.43388399999999 124.0 0
  105.480858 108.0 0
  105.58634199999999 176.0 0
  105.597687 132.0 0
  105.60801699999999 172.0 0
  105.65489199999999 228.0 0
  105.67497999999999 132.0 0
  105.750732 216.0 0
  105.85302 176.0 0
  105.93379999999999 112.0 0
  105.996208 164.0 0
  106.025246 152.0 0
  106.078644 140.0 0
  106.267426 108.0 0
  106.279991 220.0 0
  106.29718799999999 172.0 0
  106.331116 164.0 0
  106.455063 436.0 0
  106.45951799999999 140.0 0
  106.474442 232.0 0
  106.499832 204.0 0
  106.51521299999999 156.0 0
  106.517365 224.0 0
  106.543945 172.0 0
  106.55326799999999 208.0 0
  106.565193 156.0 0
  106.626915 12.52006 0
  106.635071 140.0 0
  106.64045 124.0 0
  106.643898 212.0 0
  106.65414399999999 92.0 0
  106.670822 5.415 0
  106.683945 56.0 0
  106.74919899999999 148.0 0
  106.761421 184.0 0
  106.772408 172.0 0
  106.80819699999999 152.0 0
  106.81122599999999 232.0 0
  106.81472 144.0 0
  106.897247 236.0 0
  106.987022 244.0 0
  106.998741 48.0 0
  107.02877799999999 228.0 0
  107.047775 1644.0 1
  107.04845399999999 176.0 0
  107.06738999999999 192.0 0
  107.094566 200.0 0
  107.130524 60.691399 0
  107.24396499999999 128.0 0
  107.24704 136.0 0
  107.31180599999999 208.0 0
  107.312057 168.0 0
  107.399261 1584.0 1
  107.43884299999999 256.0 0
  107.472511 48.0 0
  107.505043 120.0 0
  107.522133 156.0 0
  107.534317 128.0 0
  107.53949 128.0 0
  107.586006 348.0 0
  107.657806 128.0 0
  107.68513499999999 192.0 0
  107.707634 11.83351 0
  107.71961999999999 152.0 0
  107.73196399999999 120.0 0
  107.841545 144.0 0
  107.860992 136.0 0
  107.92004399999999 132.0 0
  107.932724 228.0 0
  107.94448899999999 156.0 0
  107.965401 128.0 0
  107.96836099999999 204.0 0
  108.04315199999999 368.0 0
  108.09397899999999 112.0 0
  108.15354199999999 148.0 0
  108.18054199999999 244.0 0
  108.25421899999999 36.0 0
  108.27643599999999 52.0 0
  108.369591 216.0 0
  108.385887 144.0 0
  108.504982 176.0 0
  108.50501999999999 120.0 0
  108.532394 160.0 0
  108.543633 128.0 0
  108.693665 100.0 0
  108.69753299999999 288.0 0
  108.699287 264.0 0
  108.712959 176.0 0
  108.743057 156.0 0
  108.750717 184.0 0
  108.79131299999999 112.0 0
  108.924782 188.0 0
  108.987404 148.0 0
  108.99407199999999 76.0 0
  108.99568199999999 204.0 0
  108.99619299999999 232.0 0
  109.029984 160.0 0
  109.09867899999999 492.0 0
  109.12724299999999 56.0 0
  109.24716199999999 208.0 0
  109.25278499999999 92.0 0
  109.29590599999999 120.0 0
  109.538727 140.0 0
  109.573326 132.0 0
  109.70536799999999 52.0 0
  109.713425 176.0 0
  109.717323 196.0 0
  109.730469 92.0 0
  109.79201499999999 140.0 0
  109.83254199999999 48.0 0
  109.86518099999999 172.0 0
  110.066689 172.0 0
  110.079842 124.0 0
  110.08740999999999 160.0 0
  110.10099 100.0 0
  110.22241199999999 144.0 0
  110.318787 72.0 0
  110.406387 204.0 0
  110.415314 160.0 0
  110.472977 92.0 0
  110.59816699999999 164.0 0
  110.713264 188.0 0
  110.716156 52.0 0
  110.816002 160.0 0
  110.899757 112.0 0
  110.97023 156.0 0
  111.00222 164.0 0
  111.032135 136.0 0
  111.110382 8.818548 0
  111.18817899999999 232.0 0
  111.23696899999999 88.0 0
  111.261116 136.0 0
  111.28364599999999 80.0 0
  111.308212 176.0 0
  111.40284 156.0 0
  111.45485699999999 164.0 0
  111.459335 144.0 0
  111.490028 132.0 0
  111.52810699999999 124.0 0
  111.537155 184.0 0
  111.64027399999999 192.0 0
  111.673744 156.0 0
  111.79525799999999 120.0 0
  111.82300599999999 156.0 0
  111.94260399999999 188.0 0
  112.015434 204.0 0
  112.101028 136.0 0
  112.103607 132.0 0
  112.18530299999999 48.0 0
  112.208694 260.0 0
  112.21822399999999 204.0 0
  112.23608399999999 172.0 0
  112.294868 60.0 0
  112.37561 92.0 0
  112.435745 136.0 0
  112.467911 220.0 0
  112.521767 184.0 0
  112.66182699999999 152.0 0
  113.08818099999999 136.0 0
  113.13898499999999 176.0 0
  113.25222 188.0 0
  113.28997 188.0 0
  113.38428499999999 124.0 0
  113.39083099999999 104.0 0
  113.48571799999999 180.0 0
  113.508316 124.0 0
  113.527802 116.0 0
  113.546921 180.0 0
  113.63548999999999 292.0 0
  113.663536 296.0 0
  113.72455599999999 132.0 0
  113.734573 152.0 0
  113.81916 124.0 0
  113.84574099999999 44.0 0
  113.910561 180.0 0
  113.922997 68.0 0
  113.96949799999999 200.0 0
  114.05390899999999 112.0 0
  114.12874599999999 212.0 0
  114.13757299999999 164.0 0
  114.22271699999999 188.0 0
  114.436127 176.0 0
  114.478348 100.0 0
  114.485283 108.0 0
  114.528503 76.0 0
  114.60962699999999 196.0 0
  114.629684 60.0 0
  114.830147 144.0 0
  114.971916 156.0 0
  114.998993 264.0 0
  115.09079 184.0 0
  115.124146 40.0 0
  115.36185499999999 164.0 0
  115.38063799999999 140.0 0
  115.417419 132.0 0
  115.439499 184.0 0
  115.538147 212.0 0
  115.539284 296.0 0
  115.676796 116.0 0
