ACCESSION: CCMSLIB00000085724
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  69.53685 112.0 0
  69.60230999999999 188.0 1
  69.719955 160.0 1
  69.74810799999999 160.0 1
  69.795181 116.0 0
  69.917717 256.0 1
  70.10391999999999 180.0 1
  70.220039 148.0 1
  70.46633899999999 172.0 1
  70.66764099999999 436.0 2
  70.84067499999999 120.0 0
  70.903481 152.0 1
  70.965363 228.0 1
  70.99844399999999 176.0 1
  71.43701899999999 140.0 1
  71.517303 88.0 0
  71.51905099999999 148.0 1
  71.82811 120.0 0
  71.963646 124.0 0
  72.316193 140.0 1
  72.354851 156.0 1
  72.47101599999999 184.0 1
  72.609039 172.0 1
  73.10271499999999 164.0 1
  73.241875 164.0 1
  73.256531 152.0 1
  73.41984599999999 216.0 1
  73.603668 144.0 1
  73.84606199999999 96.0 0
  74.33891299999999 120.0 0
  74.46823099999999 120.0 0
  74.53076899999999 184.0 1
  74.53530099999999 108.0 0
  74.98030899999999 160.0 1
  75.08287 68.0 0
  75.23895999999999 104.0 0
  75.519257 140.0 1
  75.705986 152.0 1
  75.75978099999999 156.0 1
  75.815681 184.0 1
  75.89317299999999 108.0 0
  75.90718799999999 68.0 0
  76.32592799999999 220.0 1
  76.342598 180.0 1
  76.372986 72.0 0
  76.501251 156.0 1
  76.79830299999999 228.0 1
  76.804031 156.0 1
  76.81532299999999 44.0 0
  76.893013 204.0 1
  76.895416 168.0 1
  76.95603899999999 184.0 1
  77.09938 200.0 1
  77.15467799999999 76.0 0
  77.489944 144.0 1
  77.503036 140.0 1
  77.982964 208.0 1
  78.088219 280.0 1
  78.325768 244.0 1
  78.48307 132.0 0
  78.499161 152.0 1
  78.62561 112.0 0
  78.95148499999999 240.0 1
  79.07736999999999 124.0 0
  79.15647899999999 224.0 1
  79.291016 196.0 1
  79.34258299999999 104.0 0
  79.388054 176.0 1
  79.399574 188.0 1
  79.418251 156.0 1
  79.700783 168.0 1
  80.27107199999999 156.0 1
  80.864357 188.0 1
  81.147438 168.0 1
  81.207489 192.0 1
  81.24005899999999 160.0 1
  81.318207 164.0 1
  81.40988899999999 160.0 1
  81.668053 140.0 1
  81.947273 176.0 1
  82.477577 180.0 1
  82.757477 156.0 1
  83.153381 156.0 1
  83.44221499999999 188.0 1
  83.519363 196.0 1
  83.620514 64.0 0
  84.07741499999999 256.0 1
  84.14980299999999 212.0 1
  84.22874499999999 188.0 1
  84.74788699999999 92.0 0
  84.902412 148.0 1
  85.063271 128.0 0
  85.81253799999999 172.0 1
  86.254684 116.0 0
  86.37438999999999 144.0 1
  86.39452399999999 252.0 1
  86.39527899999999 192.0 1
  86.777603 240.0 1
  86.820488 140.0 1
  86.82199899999999 180.0 1
  87.029663 188.0 1
  87.400635 132.0 0
  87.402222 160.0 1
  87.778015 128.0 0
  88.446663 164.0 1
  88.474251 228.0 1
  88.52905299999999 112.0 0
  88.884819 240.0 1
  89.040482 144.0 1
  89.117599 160.0 1
  89.982445 424.0 2
  90.006203 168.0 1
  90.050827 140.0 1
  90.078232 208.0 1
  90.092041 160.0 1
  90.29197699999999 192.0 1
  90.547073 176.0 1
  90.625671 104.0 0
  91.014618 144.0 1
  91.157692 28.0 0
  91.465775 184.0 1
  91.470085 204.0 1
  91.769089 184.0 1
  92.05073499999999 2378.254883 9
  92.41236099999999 220.0 1
  92.41869399999999 216.0 1
  92.697037 328.0 1
  93.249748 148.0 1
  93.269539 204.0 1
  93.516792 212.0 1
  93.583328 152.0 1
  93.695168 196.0 1
  93.843796 176.0 1
  93.87574799999999 216.0 1
  94.116508 244.0 1
  94.37282599999999 72.0 0
  94.68070999999999 196.0 1
  94.751587 196.0 1
  95.03047199999999 232.0 1
  95.273682 108.0 0
  95.364212 296.0 1
  95.416489 64.0 0
  95.52862499999999 164.0 1
  95.55186499999999 168.0 1
  95.57734699999999 168.0 1
  95.687981 80.0 0
  95.723289 228.0 1
  95.808235 152.0 1
  95.98584699999999 88.0 0
  96.046661 452.0 2
  96.054024 848.0 3
  96.12074299999999 116.0 0
  96.158554 296.0 1
  96.177719 204.0 1
  96.207787 44.0 0
  96.31510899999999 144.0 1
  96.87645699999999 104.0 0
  96.945526 180.0 1
  97.08835599999999 220.0 1
  97.089874 256.0 1
  97.09131599999999 248.0 1
  97.21884899999999 64.0 0
  97.239571 156.0 1
  97.39145699999999 148.0 1
  97.433258 156.0 1
  97.57843 176.0 1
  97.61977399999999 120.0 0
  97.719971 160.0 1
  97.73893699999999 148.0 1
  97.78948199999999 148.0 1
  97.99822999999999 148.0 1
  98.175117 224.0 1
  98.30195599999999 112.0 0
  98.521278 144.0 1
  98.52729 192.0 1
  98.847427 132.0 0
  98.85542299999999 196.0 1
  98.85704 132.0 0
  98.98415399999999 44.0 0
  99.115692 112.0 0
  99.15351899999999 52.0 0
  99.393715 440.0 2
  99.56188999999999 120.0 0
  99.62005599999999 68.0 0
  99.819412 152.0 1
  99.83170299999999 48.0 0
  100.152222 136.0 1
  100.234207 184.0 1
  100.328102 212.0 1
  100.41098 176.0 1
  100.469376 244.0 1
  100.527138 112.0 0
  100.540352 128.0 0
  100.56513199999999 160.0 1
  100.711006 208.0 1
  101.029488 132.0 0
  101.16695399999999 44.0 0
  101.19622799999999 120.0 0
  101.22486099999999 168.0 1
  101.29047399999999 180.0 1
  101.37058999999999 124.0 0
  101.63274399999999 156.0 1
  101.969849 308.0 1
  102.00003099999999 144.0 1
  102.03527799999999 156.0 1
  102.03834499999999 1304.0 5
  102.04601299999999 300.0 1
  102.16377999999999 80.0 0
  102.281769 152.0 1
  102.330208 84.0 0
  102.51892099999999 160.0 1
  102.597038 212.0 1
  102.60913099999999 172.0 1
  102.736099 128.0 0
  102.801537 104.0 0
  102.850746 136.0 1
  102.937981 148.0 1
  103.043808 176.0 1
  103.05496199999999 460.0 2
  103.14935299999999 320.0 1
  103.21039599999999 160.0 1
  103.33337399999999 180.0 1
  103.35458399999999 128.0 0
  103.44238999999999 96.0 0
  103.73022499999999 152.0 1
  103.782997 164.0 1
  103.783333 248.0 1
  103.90579199999999 220.0 1
  103.96610299999999 164.0 1
  104.01351899999999 140.0 1
  104.053986 176.0 1
  104.061836 168.0 1
  104.191261 212.0 1
  104.199486 172.0 1
  104.3526 224.0 1
  104.480492 196.0 1
  104.508102 156.0 1
  104.53038799999999 132.0 0
  104.590919 192.0 1
  104.74604 148.0 1
  104.898399 284.0 1
  104.92101299999999 184.0 1
  105.04466199999999 172.0 1
  105.24031099999999 200.0 1
  105.31843599999999 184.0 1
  105.55599199999999 188.0 1
  105.58197 192.0 1
  105.636879 184.0 1
  105.80026199999999 92.0 0
  105.81047799999999 108.0 0
  105.927437 112.0 0
  106.02727499999999 188.0 1
  106.072594 232.0 1
  106.15885899999999 132.0 0
  106.199455 92.0 0
  106.21425599999999 116.0 0
  106.25189999999999 40.0 0
  106.441116 192.0 1
  106.44278 248.0 1
  106.49260699999999 52.0 0
  106.509109 404.0 2
  106.600533 196.0 1
  106.71504999999999 140.0 1
  106.92748999999999 136.0 1
  106.96193699999999 100.0 0
  107.001938 296.0 1
  107.02300299999999 204.0 1
  107.030357 300.0 1
  107.123711 212.0 1
  107.150269 180.0 1
  107.735275 128.0 0
  107.786987 52.0 0
  107.821114 148.0 1
  108.081436 492.0 2
  108.10722399999999 168.0 1
  108.164169 56.0 0
  108.21520199999999 228.0 1
  108.425148 72.0 0
  108.52771 112.0 0
  108.569817 196.0 1
  108.891098 140.0 1
  108.89529399999999 112.0 0
  108.98007199999999 128.0 0
  109.29705799999999 160.0 1
  109.635498 11.79659 0
  109.79386099999999 164.0 1
  109.917374 152.0 1
  110.082359 172.0 1
  110.09088899999999 192.0 1
  110.23898299999999 176.0 1
  110.489212 112.0 0
  110.729919 112.0 0
  110.843132 264.0 1
  111.03034199999999 244.0 1
  111.09951799999999 316.0 1
  111.09957899999999 416.0 2
  111.30992099999999 88.0 0
  111.441948 104.0 0
  111.551132 212.0 1
  111.633865 76.0 0
  111.65373199999999 112.0 0
  111.781837 188.0 1
  112.02319299999999 228.0 1
  112.118286 148.0 1
  112.305336 180.0 1
  112.365898 88.0 0
  112.63385799999999 272.0 1
  112.79334999999999 136.0 1
  112.90965999999999 224.0 1
  112.97608199999999 104.0 0
  113.21170799999999 116.0 0
  113.321877 132.0 0
  113.37855499999999 112.0 0
  113.466629 156.0 1
  113.47177099999999 180.0 1
  113.543785 188.0 1
  113.65875199999999 92.0 0
  113.682121 140.0 1
  113.94471 120.0 0
  114.037132 228.0 1
  114.04716499999999 152.0 1
  114.05143 152.0 1
  114.30087999999999 148.0 1
  114.40402999999999 184.0 1
  114.427292 3.504808 0
  114.42806999999999 152.0 1
  114.546066 172.0 1
  114.627518 104.0 0
  114.681259 136.0 1
  114.68345599999999 192.0 1
  114.742279 88.0 0
  115.03006699999999 240.0 1
  115.050598 180.0 1
  115.271065 84.0 0
  115.369377 168.0 1
  115.524338 128.0 0
  115.790359 172.0 1
  115.87822 188.0 1
  115.93803399999999 188.0 1
  116.008026 124.0 0
  116.02409399999999 76.0 0
  116.062996 848.0 3
  116.48030899999999 160.0 1
  116.723694 164.0 1
  116.81290399999999 2.160511 0
  116.88911399999999 208.0 1
  117.070343 756.0 3
  117.07120499999999 152.0 1
  117.18205999999999 156.0 1
  117.22726399999999 144.0 1
  117.435783 84.0 0
  117.49153899999999 140.0 1
  117.52166 224.0 1
  117.528679 244.0 1
  117.57601899999999 228.0 1
  117.76548799999999 152.0 1
  117.815681 160.0 1
  117.862617 184.0 1
  118.02622199999999 176.0 1
  118.07212799999999 1184.0 4
  118.52068299999999 160.0 1
  118.735321 200.0 1
  119.206955 256.0 1
  119.22953799999999 308.0 1
  119.246849 148.0 1
  119.48280299999999 312.0 1
  119.57861299999999 4.358333 0
  119.589806 228.0 1
  119.71160099999999 124.0 0
  119.73146799999999 40.0 0
  119.830338 168.0 1
  119.89196799999999 116.0 0
  120.019814 132.0 0
  120.05384799999999 192.0 1
  120.079933 652.0 2
  120.10539999999999 148.0 1
  120.11514299999999 52.0 0
  120.18762199999999 176.0 1
  120.42424 72.0 0
  120.542068 192.0 1
  120.902046 180.0 1
  121.01525099999999 96.0 0
  121.102036 152.0 1
  121.190506 160.0 1
  121.235191 128.0 0
  121.43641699999999 180.0 1
  121.609085 152.0 1
  121.66937999999999 200.0 1
  121.67729899999999 268.0 1
  121.851669 100.0 0
  121.950172 292.0 1
  122.36376999999999 152.0 1
  122.55281799999999 208.0 1
  122.587097 188.0 1
  122.70343799999999 204.0 1
  122.87564099999999 148.0 1
  123.06353 144.0 1
  123.069344 220.0 1
  123.127296 196.0 1
  123.20914499999999 208.0 1
  123.22689799999999 420.0 2
  123.258568 100.0 0
  123.810509 116.0 0
  123.95387299999999 156.0 1
  124.012833 212.0 1
  124.028336 132.0 0
  124.051147 21.66773 0
  124.10318 148.0 1
  124.103928 80.0 0
  124.15246599999999 7.0 0
  124.31424 144.0 1
  124.38480399999999 92.0 0
  124.49639099999999 192.0 1
  124.506119 52.0 0
  124.53858199999999 160.0 1
  124.67227199999999 176.0 1
  124.94936399999999 104.0 0
  124.954285 224.0 1
  125.017662 236.0 1
  125.05079699999999 224.0 1
  125.08873 208.0 1
  125.135368 24.7897 0
  125.190742 248.0 1
  125.294449 200.0 1
  125.37417599999999 236.0 1
  125.429482 92.0 0
  125.536278 156.0 1
  125.633308 108.0 0
  126.004204 176.0 1
  126.048149 496.0 2
  126.191589 84.0 0
  126.244514 144.0 1
  126.569885 40.0 0
  126.698532 156.0 1
  126.984268 80.0 0
  127.07575999999999 29.86657 0
  127.538879 260.0 1
  127.66480999999999 168.0 1
  127.761276 116.0 0
  127.967247 180.0 1
  128.10878 136.0 1
  128.407013 88.0 0
  128.519028 168.0 1
  128.689209 48.0 0
  128.905228 132.0 0
  128.99472 172.0 1
  129.065186 2656.0 10
  129.066391 264785.0 999
  129.152588 196.0 1
  129.16987600000002 184.0 1
  129.184921 192.0 1
  129.25979600000002 228.0 1
  129.27075200000002 100.0 0
  129.621307 80.0 0
  129.76405300000002 144.0 1
  129.776733 152.0 1
  129.82324200000002 168.0 1
  129.892715 280.0 1
  129.93609600000002 124.0 0
  130.013351 112.0 0
  130.06564300000002 832.0 3
  130.078156 204.0 1
  130.327316 164.0 1
  130.42631500000002 132.0 0
  130.72790500000002 128.0 0
  131.065369 208.0 1
  131.069321 2104.0 8
  131.084732 5524.0 21
  131.14248700000002 172.0 1
  131.32063300000002 196.0 1
  131.327087 148.0 1
  131.356628 128.0 0
  131.39859 184.0 1
  131.55474900000002 128.0 0
  131.60827600000002 48.0 0
  131.647568 132.0 0
  131.91033900000002 108.0 0
  132.043015 636.0 2
  132.043777 132.0 0
  132.05006400000002 452.0 2
  132.052994 892.0 3
  132.274292 80.0 0
  132.33667 116.0 0
  132.36741600000002 180.0 1
  132.38488800000002 152.0 1
  132.522354 300.0 1
  132.61911 48.0 0
  132.730759 200.0 1
  132.807861 172.0 1
  133.148178 164.0 1
  133.906799 164.0 1
  134.025238 228.0 1
  134.05770900000002 208.0 1
  134.065887 164.0 1
  134.38707000000002 152.0 1
  134.45030200000002 96.0 0
  134.688049 76.0 0
  134.803604 76.0 0
  134.87068200000002 280.0 1
  134.871506 164.0 1
  135.000931 388.0 1
  135.042587 164.0 1
  135.057938 196.0 1
  135.061157 148.0 1
  135.301758 180.0 1
  135.343857 40.0 0
  135.357727 92.0 0
  135.361526 11.44907 0
  135.516052 168.0 1
  135.553879 188.0 1
  135.663742 72.0 0
  135.67395000000002 172.0 1
  135.794678 148.0 1
  135.87468 180.0 1
  136.089142 212.0 1
  136.150543 160.0 1
  136.161865 108.0 0
  136.162003 5.531863 0
  137.008743 128.0 0
  137.052933 168.0 1
  137.055923 304.0 1
  137.10574300000002 116.0 0
  137.250641 2.208333 0
  137.259064 80.0 0
  137.324112 120.0 0
  137.428513 6.0 0
  137.45285 13.47059 0
  137.545792 48.0 0
  137.741791 260.0 1
  137.912033 88.0 0
  138.04452500000002 236.0 1
  138.056229 208.0 1
  138.120392 196.0 1
  138.373795 124.0 0
  138.474625 112.0 0
  139.04800400000002 84.0 0
  139.054642 1776.0 7
  139.07518000000002 4096.0 15
  139.51649500000002 136.0 1
  139.66365100000002 156.0 1
  139.78808600000002 184.0 1
  139.98545800000002 140.0 1
  140.09303300000002 84.0 0
  140.487289 144.0 1
  140.534561 184.0 1
  140.572632 176.0 1
  140.632248 240.0 1
  140.648636 196.0 1
  140.672501 44.0 0
  140.765488 84.0 0
  140.91888400000002 196.0 1
  140.979385 52.0 0
  140.99232500000002 228.0 1
  141.057999 407.715607 2
  141.067688 136.0 1
  141.272232 232.0 1
  141.290268 144.0 1
  141.40879800000002 228.0 1
  141.542145 220.0 1
  141.74614 108.0 0
  142.606842 196.0 1
  142.623398 172.0 1
  142.63034100000002 164.0 1
  143.347595 292.0 1
  143.38029500000002 156.0 1
  143.905609 204.0 1
  143.927048 144.0 1
  143.92948900000002 88.0 0
  144.023117 200.0 1
  144.156403 104.0 0
  144.25344800000002 80.0 0
  144.352112 192.0 1
  144.642929 156.0 1
  145.076706 5816.0 22
  145.325806 64.0 0
  145.459595 120.0 0
  145.686234 144.0 1
  145.70697 72.0 0
  145.783188 100.0 0
  145.845276 11.80778 0
  145.955566 152.0 1
  146.068283 1416.0 5
  146.153503 76.0 0
  146.15420500000002 188.0 1
  146.154648 240.0 1
  146.20494100000002 44.0 0
  146.37492400000002 136.0 1
  146.561676 104.0 0
  146.635391 104.0 0
  146.729034 140.0 1
  146.743286 132.0 0
  146.76767 252.0 1
  146.90905800000002 160.0 1
  146.973465 132.0 0
  146.99025 172.0 1
  147.084213 588.0 2
  147.175735 184.0 1
  147.188232 48.0 0
  147.211349 76.0 0
  147.22451800000002 212.0 1
  147.241608 56.0 0
  147.537521 196.0 1
  147.919647 140.0 1
  147.95210300000002 188.0 1
  148.148392 232.0 1
  148.15013100000002 92.0 0
  148.195984 192.0 1
  148.259399 44.0 0
  148.320984 312.0 1
  148.639542 112.0 0
  148.639725 204.0 1
  148.74958800000002 188.0 1
  148.86132800000001 28.0 0
  149.02705400000002 156.0 1
  149.094376 616.0 2
  149.134964 240.0 1
  149.157028 188.0 1
  149.287155 64.0 0
  149.35647600000001 88.0 0
  149.41523700000002 316.0 1
  149.421188 132.0 0
  149.828812 32.0 0
  149.90184000000002 168.0 1
  149.90541100000002 48.0 0
  149.959381 168.0 1
  150.22279400000002 64.0 0
  150.35878 116.0 0
  150.46824600000002 164.0 1
  150.48765600000002 212.0 1
  150.511642 128.0 0
  150.518799 76.0 0
  150.550644 144.0 1
  150.634216 168.0 1
  150.672043 92.0 0
  150.835983 236.0 1
  150.878525 164.0 1
  150.92274500000002 156.0 1
  151.196136 156.0 1
  151.437622 132.0 0
  151.618988 124.0 0
  151.64093 160.0 1
  151.68476900000002 48.0 0
  151.773376 72.0 0
  151.774124 132.0 0
  151.91021700000002 200.0 1
  152.017456 80.0 0
  152.088333 136.0 1
  152.17489600000002 108.0 0
  152.203964 104.0 0
  152.35934400000002 84.0 0
  152.50787400000002 144.0 1
  152.546265 204.0 1
  152.614899 148.0 1
  152.726852 36.0 0
  152.81221000000002 164.0 1
  153.07148700000002 164.0 1
  153.137405 48.0 0
  153.14527900000002 476.0 2
  153.164841 116.0 0
  153.228104 88.0 0
  153.30088800000001 64.0 0
  153.401917 140.0 1
  153.410843 80.0 0
  153.554764 96.0 0
  153.796387 176.0 1
  153.860153 148.0 1
  153.912628 164.0 1
  153.932251 148.0 1
  153.97515900000002 144.0 1
  153.982178 132.0 0
  154.101181 176.0 1
  154.413269 168.0 1
  154.484467 280.0 1
  154.673019 176.0 1
  154.859421 92.0 0
  155.047348 192.0 1
  155.04994200000002 920.0 3
  155.085129 424.0 2
  155.08522000000002 80.0 0
  155.08801300000002 64.0 0
  155.091293 152.0 1
  155.13656600000002 132.0 0
  155.882889 224.0 1
  155.988403 92.0 0
  156.079437 976.0 4
  156.09085100000001 168.0 1
  156.098373 20.891199 0
  156.125626 96.0 0
  156.280991 68.0 0
  156.63085900000002 168.0 1
  157.041809 148.0 1
  157.090515 148.0 1
  157.13420100000002 592.0 2
  157.282883 136.0 1
  157.38848900000002 148.0 1
  157.491501 232.0 1
  157.62381000000002 140.0 1
  157.666153 156.0 1
  157.68695100000002 56.0 0
  157.783035 128.0 0
  157.803741 72.0 0
  157.82444800000002 128.0 0
  158.03933700000002 220.0 1
  158.331726 164.0 1
  158.46237200000002 208.0 1
  158.548599 196.0 1
  159.042618 6.792969 0
  159.083191 1468.0 6
  159.08483900000002 144.0 1
  159.091599 6336.0 24
  159.300476 104.0 0
  159.42773400000002 4.17378 0
  160.27449000000001 36.0 0
  160.28894 88.0 0
  160.513779 128.0 0
  160.571945 156.0 1
  160.969345 172.0 1
  161.00061 176.0 1
  161.059952 19512.0 74
  161.099252 196.0 1
  161.18428 77.979439 0
  161.59655800000002 52.0 0
  161.794861 144.0 1
  161.84475700000002 180.0 1
  161.919724 72.0 0
  161.929138 100.0 0
  161.95953400000002 184.0 1
  161.981659 208.0 1
  162.013351 184.0 1
  162.021118 344.0 1
  162.03663600000002 92.0 0
  162.05856300000002 164.0 1
  162.12200900000002 100.0 0
  162.134338 868.0 3
  162.34539800000002 116.0 0
  162.373276 124.0 0
  162.925949 168.0 1
  162.955948 140.0 1
  163.038834 14688.0 55
  163.093918 1140.0 4
  163.316788 84.0 0
  163.806168 52.0 0
  163.83578500000002 124.0 0
  164.160156 272.0 1
  164.185593 132.0 0
  164.273956 6.208695 0
  164.486267 112.0 0
  164.574509 36.0 0
  164.603363 180.0 1
  164.718948 184.0 1
  164.746948 112.0 0
  164.93782000000002 180.0 1
  165.07074 436.0 2
  165.62411500000002 164.0 1
  165.65564 188.0 1
  165.912384 176.0 1
  166.043121 416.0 2
  166.187363 228.0 1
  166.200409 66.896759 0
  166.445648 124.0 0
  166.49800100000002 52.0 0
  166.929123 108.0 0
  166.968018 100.0 0
  167.08938600000002 10132.0 38
  167.242432 128.0 0
  167.750214 160.0 1
  168.053513 220.0 1
  168.07392900000002 464.0 2
  168.194977 96.0 0
  168.27989200000002 156.0 1
  168.33284 244.0 1
  168.49404900000002 200.0 1
  168.738495 108.0 0
  168.903198 204.0 1
  169.02856400000002 200.0 1
  169.092789 76.0 0
  169.098068 300.0 1
  169.129791 144.0 1
  169.30131500000002 208.0 1
  169.34393300000002 76.0 0
  169.693893 108.0 0
  169.731018 124.0 0
  170.54245 156.0 1
  170.70898400000002 204.0 1
  170.761353 196.0 1
  170.859161 156.0 1
  171.072876 308.0 1
  171.085205 380.0 1
  171.20439100000002 48.0 0
  171.27272000000002 184.0 1
  171.47241200000002 120.0 0
  171.67399600000002 144.0 1
  171.721024 164.0 1
  171.751099 144.0 1
  172.502472 220.0 1
  172.54246500000002 128.0 0
  172.648346 216.0 1
  172.714676 144.0 1
  172.97953800000002 224.0 1
  173.106827 64.0 0
  173.521622 140.0 1
  173.550186 60.0 0
  174.061157 152.0 1
  174.278397 184.0 1
  174.293594 208.0 1
  174.417892 164.0 1
  174.621597 156.0 1
  174.636063 172.0 1
  174.87226900000002 288.0 1
  175.00297500000002 156.0 1
  175.07286100000002 172.0 1
  175.17424 152.0 1
  175.176514 48.0 0
  175.35907 136.0 1
  175.379883 7.051445 0
  175.597275 144.0 1
  175.81298800000002 80.0 0
  176.018845 148.0 1
  176.03001400000002 344.0 1
  176.313477 2.857143 0
  176.367172 140.0 1
  177.030731 216.0 1
  177.088684 120.0 0
  177.09565700000002 280.0 1
  177.15570100000002 168.0 1
  177.20713800000001 104.0 0
  177.21798700000002 80.0 0
  177.361801 260.0 1
  177.527603 40.0 0
  177.586761 176.0 1
  177.603882 144.0 1
  177.688782 104.0 0
  177.898773 140.0 1
  178.02984600000002 132.0 0
  178.113541 156.0 1
  179.000351 136.0 1
  179.02671800000002 172.0 1
  179.378906 40.0 0
  179.71875 196.0 1
  179.843872 192.0 1
  179.863968 212.0 1
  180.112549 88.0 0
  180.308884 92.0 0
  180.39463800000001 184.0 1
  180.518402 200.0 1
  180.618439 76.0 0
  180.776993 156.0 1
  180.846756 160.0 1
  181.09874000000002 180.0 1
  181.301025 152.0 1
  182.191986 208.0 1
  182.324722 300.0 1
  182.937286 472.0 2
  183.007538 52.0 0
  183.09106400000002 188.0 1
  183.10173 192.0 1
  183.268509 100.0 0
  183.685638 84.0 0
  184.067993 164.0 1
  184.080048 192.0 1
  184.081161 196.0 1
  184.110367 156.0 1
  184.11792 168.0 1
  184.154282 56.0 0
  184.21469100000002 152.0 1
  184.230194 108.0 0
  184.389191 160.0 1
  184.707657 208.0 1
  185.214661 160.0 1
  185.287308 180.0 1
  185.547562 144.0 1
  185.56694000000002 10.53333 0
  186.076843 1276.0 5
  186.366714 128.0 0
  186.367401 32.0 0
  186.63114900000002 144.0 1
  186.724976 36.0 0
  186.999939 216.0 1
  187.020935 1128.0 4
  187.50119 172.0 1
  188.0009 220.0 1
  188.014938 180.0 1
  188.061127 228.0 1
  188.10359200000002 232.0 1
  188.13531500000002 164.0 1
  188.263977 184.0 1
