ACCESSION: CCMSLIB00000080199
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  65.157074 108.0 1
  65.27997599999999 196.0 1
  65.579231 224.0 2
  65.87764 160.0 1
  65.900391 172.0 1
  66.010353 220.0 2
  66.105904 188.0 1
  66.161926 176.0 1
  66.451256 52.0 0
  66.52284999999999 240.0 2
  66.63546 136.0 1
  66.63977799999999 192.0 1
  67.40521199999999 160.0 1
  67.551987 164.0 1
  67.61977399999999 160.0 1
  67.705879 224.0 2
  67.77753399999999 228.0 2
  67.80910499999999 124.0 1
  68.104019 192.0 1
  68.111115 172.0 1
  68.138283 184.0 1
  68.328262 156.0 1
  68.32955899999999 152.0 1
  68.729317 176.0 1
  68.853653 156.0 1
  68.900314 148.0 1
  68.941223 72.0 1
  69.042969 208.0 2
  69.175568 192.0 1
  69.39053299999999 224.0 2
  69.55266599999999 176.0 1
  69.65323599999999 172.0 1
  69.709694 124.0 1
  69.71328 196.0 1
  69.71432499999999 196.0 1
  69.937294 188.0 1
  70.172012 212.0 2
  70.26711999999999 156.0 1
  70.329353 148.0 1
  70.348793 148.0 1
  70.367966 160.0 1
  70.509796 136.0 1
  70.57983399999999 188.0 1
  70.67965699999999 168.0 1
  70.929474 176.0 1
  71.10324899999999 120.0 1
  71.127907 108.0 1
  71.681541 140.0 1
  71.997063 112.0 1
  72.13192 144.0 1
  72.289909 168.0 1
  72.55869299999999 176.0 1
  72.62686199999999 184.0 1
  72.82916999999999 156.0 1
  72.95262899999999 196.0 1
  72.965981 220.0 2
  72.98917399999999 176.0 1
  73.423378 136.0 1
  73.434433 124.0 1
  73.50458499999999 164.0 1
  73.579224 92.0 1
  73.724007 132.0 1
  73.978996 196.0 1
  73.99439199999999 76.0 1
  74.38896199999999 192.0 1
  74.781898 176.0 1
  75.119789 60.0 0
  75.28317299999999 168.0 1
  75.328384 164.0 1
  75.502327 188.0 1
  75.602554 160.0 1
  75.64810899999999 96.0 1
  75.712975 160.0 1
  76.062241 144.0 1
  76.152588 116.0 1
  76.37797499999999 204.0 1
  76.478241 188.0 1
  76.51637299999999 212.0 2
  76.771484 144.0 1
  76.87851699999999 168.0 1
  77.34416999999999 152.0 1
  77.394234 208.0 2
  77.522133 160.0 1
  77.78916199999999 128.0 1
  78.173943 104.0 1
  78.19406099999999 152.0 1
  78.30864 188.0 1
  78.336288 152.0 1
  78.405739 188.0 1
  78.634903 304.0 2
  78.71565199999999 140.0 1
  78.749023 172.0 1
  78.82541699999999 184.0 1
  79.076195 108.0 1
  79.21253999999999 160.0 1
  79.229202 48.0 0
  79.24647499999999 192.0 1
  79.28766599999999 160.0 1
  79.54982799999999 160.0 1
  79.703102 144.0 1
  79.78623999999999 256.0 2
  80.03693399999999 36.0 0
  80.23262 128.0 1
  80.35376699999999 208.0 2
  80.50072499999999 48.0 0
  80.72464799999999 164.0 1
  80.766464 156.0 1
  80.91023299999999 196.0 1
  80.92435499999999 128.0 1
  80.996994 304.0 2
  81.218491 112.0 1
  81.24816899999999 136.0 1
  81.263779 80.0 1
  81.30242899999999 124.0 1
  81.437469 152.0 1
  81.758331 104.0 1
  81.92107399999999 148.0 1
  81.923912 96.0 1
  82.060493 156.0 1
  82.113884 180.0 1
  82.142517 96.0 1
  82.153404 156.0 1
  82.42107399999999 192.0 1
  82.469376 208.0 2
  82.541969 56.0 0
  82.76254999999999 172.0 1
  82.86127499999999 180.0 1
  83.244743 132.0 1
  83.32856799999999 132.0 1
  83.444572 172.0 1
  83.571091 144.0 1
  83.632629 144.0 1
  83.668983 168.0 1
  83.78448499999999 184.0 1
  83.874702 192.0 1
  83.889496 128.0 1
  83.92693299999999 176.0 1
  83.929604 180.0 1
  83.958771 100.0 1
  84.007904 144.0 1
  84.074692 228.0 2
  84.295677 184.0 1
  84.32485199999999 148.0 1
  84.356827 140.0 1
  84.469032 104.0 1
  84.50387599999999 144.0 1
  84.560081 160.0 1
  84.79521199999999 148.0 1
  84.859573 328.0 2
  85.06856499999999 132.0 1
  85.12370299999999 152.0 1
  85.237122 112.0 1
  85.262039 116.0 1
  85.297646 132.0 1
  85.51877599999999 200.0 1
  85.52931199999999 172.0 1
  85.786751 176.0 1
  85.892685 136.0 1
  86.32874299999999 180.0 1
  86.43045799999999 168.0 1
  86.75426499999999 220.0 2
  86.907822 168.0 1
  86.940613 136.0 1
  87.01875299999999 132.0 1
  87.060463 180.0 1
  87.190788 120.0 1
  87.26432 168.0 1
  87.280525 164.0 1
  87.28089899999999 172.0 1
  87.31899299999999 140.0 1
  87.546471 196.0 1
  87.70159899999999 104.0 1
  87.76844 140.0 1
  88.07620999999999 132.0 1
  88.24777999999999 140.0 1
  88.310333 216.0 2
  88.45687099999999 140.0 1
  88.604889 200.0 1
  88.818558 212.0 2
  88.95201899999999 172.0 1
  89.004234 140.0 1
  89.51995099999999 32.0 0
  89.604576 88.0 1
  89.616135 80.0 1
  89.71668199999999 124.0 1
  89.837181 108.0 1
  89.88252999999999 192.0 1
  90.11318999999999 184.0 1
  90.20711499999999 108.0 1
  90.293144 208.0 2
  90.72767599999999 100.0 1
  90.769516 216.0 2
  90.995728 204.0 1
  91.237617 132.0 1
  91.262833 168.0 1
  91.310829 72.0 1
  91.57017499999999 128.0 1
  91.640564 184.0 1
  91.69202399999999 112.0 1
  91.902008 124.0 1
  91.96773499999999 136.0 1
  91.96836099999999 160.0 1
  92.04731799999999 148.0 1
  92.04817999999999 212.0 2
  92.315514 168.0 1
  92.31581899999999 184.0 1
  92.54504399999999 168.0 1
  92.57365399999999 172.0 1
  92.636505 148.0 1
  93.122131 148.0 1
  93.255135 252.0 2
  93.390457 220.0 2
  93.488243 140.0 1
  93.58859299999999 128.0 1
  93.79498299999999 244.0 2
  93.80439 212.0 2
  93.842834 68.0 0
  93.85612499999999 196.0 1
  93.921669 108.0 1
  94.11245 76.0 1
  94.187759 188.0 1
  94.22786699999999 20.0 0
  94.39797999999999 52.0 0
  94.43383 52.0 0
  94.641441 232.0 2
  95.10782599999999 156.0 1
  95.117302 176.0 1
  95.20015699999999 32.0 0
  95.221527 176.0 1
  95.352875 280.0 2
  95.43910199999999 128.0 1
  95.55200199999999 144.0 1
  95.62136799999999 180.0 1
  95.71875 156.0 1
  95.851807 148.0 1
  95.87583199999999 200.0 1
  96.115189 312.0 2
  96.119957 148.0 1
  96.157242 88.0 1
  96.27811399999999 140.0 1
  96.291389 140.0 1
  96.37121599999999 92.0 1
  96.43895699999999 180.0 1
  96.52418499999999 192.0 1
  96.548378 168.0 1
  96.66025499999999 180.0 1
  96.932442 160.0 1
  96.94996599999999 44.0 0
  96.985687 148.0 1
  97.10112 168.0 1
  97.259903 184.0 1
  97.287849 168.0 1
  97.367622 108.0 1
  97.406578 148.0 1
  97.48969299999999 208.0 2
  97.50920099999999 192.0 1
  97.55272699999999 160.0 1
  97.572632 168.0 1
  97.57532499999999 148.0 1
  97.79605099999999 188.0 1
  97.796616 128.0 1
  97.86219799999999 180.0 1
  97.884422 244.0 2
  98.03984799999999 192.0 1
  98.080376 116.0 1
  98.10400399999999 268.0 2
  98.20818299999999 172.0 1
  98.25469199999999 148.0 1
  98.348671 104.0 1
  98.43105299999999 112.0 1
  98.448044 184.0 1
  98.534042 232.0 2
  98.601913 232.0 2
  98.616783 188.0 1
  98.640335 208.0 2
  98.675201 236.0 2
  98.71814699999999 116.0 1
  98.942482 136.0 1
  99.01682299999999 164.0 1
  99.050896 228.0 2
  99.063766 208.0 2
  99.19889099999999 140.0 1
  99.303101 68.0 0
  99.51557199999999 152.0 1
  99.60006 272.0 2
  99.70266 156.0 1
  99.85941299999999 172.0 1
  99.94672399999999 120.0 1
  100.024475 196.0 1
  100.03495 180.0 1
  100.066628 164.0 1
  100.128479 212.0 2
  100.16020999999999 208.0 2
  100.212677 112.0 1
  100.24076099999999 60.0 0
  100.274681 272.0 2
  100.445099 104.0 1
  100.46041899999999 172.0 1
  100.569077 268.0 2
  100.573624 96.0 1
  100.59346 116.0 1
  100.669624 136.0 1
  100.732773 172.0 1
  100.780014 196.0 1
  100.89289099999999 176.0 1
  100.90910299999999 80.0 1
  100.918236 536.0 4
  101.01059699999999 96.0 1
  101.04652399999999 168.0 1
  101.06880199999999 136.0 1
  101.14512599999999 224.0 2
  101.205109 164.0 1
  101.39578999999999 172.0 1
  101.49838299999999 180.0 1
  101.54648599999999 172.0 1
  101.72391499999999 264.0 2
  101.745407 144.0 1
  101.771385 96.0 1
  101.84814499999999 208.0 2
  101.97561599999999 248.0 2
  101.998055 164.0 1
  102.013275 180.0 1
  102.062096 1276.0 9
  102.125694 140.0 1
  102.130371 124.0 1
  102.13197299999999 176.0 1
  102.20614599999999 204.0 1
  102.30058299999999 168.0 1
  102.30708299999999 36.0 0
  102.34271199999999 212.0 2
  102.42573499999999 124.0 1
  102.451149 196.0 1
  102.50898 116.0 1
  102.567574 92.0 1
  102.667648 136.0 1
  102.738632 132.0 1
  102.789459 56.0 0
  102.87844799999999 156.0 1
  102.92191299999999 104.0 1
  102.998695 160.0 1
  102.999527 204.0 1
  103.031151 160.0 1
  103.115082 36.0 0
  103.11576099999999 208.0 2
  103.115967 160.0 1
  103.157539 136.0 1
  103.227043 72.0 1
  103.351181 152.0 1
  103.352837 168.0 1
  103.362495 216.0 2
  103.39896399999999 92.0 1
  103.445984 116.0 1
  103.47524999999999 152.0 1
  103.477989 104.0 1
  103.53061699999999 144.0 1
  103.58049 124.0 1
  103.59445199999999 176.0 1
  103.63005799999999 112.0 1
  103.724358 196.0 1
  103.75295999999999 196.0 1
  103.83071899999999 228.0 2
  104.033546 40.0 0
  104.11425 288.0 2
  104.189049 156.0 1
  104.353737 152.0 1
  104.58103899999999 192.0 1
  104.591652 152.0 1
  104.69517499999999 144.0 1
  104.87660199999999 164.0 1
  104.88839 60.0 0
  104.95252199999999 168.0 1
  104.955254 204.0 1
  105.018074 332.0 2
  105.031471 168.0 1
  105.054222 320.0 2
  105.070709 316.0 2
  105.121361 240.0 2
  105.209755 140.0 1
  105.30690799999999 140.0 1
  105.363503 88.0 1
  105.419716 176.0 1
  105.489403 144.0 1
  105.63793199999999 104.0 1
  105.709724 212.0 2
  105.745972 176.0 1
  105.886078 192.0 1
  105.88722999999999 128.0 1
  105.90815699999999 136.0 1
  106.00546999999999 180.0 1
  106.138672 220.0 2
  106.271622 208.0 2
  106.370491 144.0 1
  106.44266499999999 228.0 2
  106.48728899999999 120.0 1
  106.49794 232.0 2
  106.69957 164.0 1
  106.77986899999999 92.0 1
  106.836029 140.0 1
  106.876251 88.0 1
  106.877426 312.0 2
  107.109985 56.0 0
  107.26943999999999 164.0 1
  107.41929599999999 172.0 1
  107.462685 308.0 2
  107.55374099999999 192.0 1
  107.55914299999999 188.0 1
  107.632126 144.0 1
  107.94042999999999 156.0 1
  107.980003 220.0 2
  108.048065 136.0 1
  108.092705 40.0 0
  108.093773 560.0 4
  108.158806 144.0 1
  108.28081499999999 172.0 1
  108.413406 64.0 0
  108.59557299999999 228.0 2
  108.599617 196.0 1
  108.62765499999999 4.875 0
  108.702919 112.0 1
  108.86052699999999 208.0 2
  108.89400499999999 196.0 1
  109.086693 260.0 2
  109.223114 384.0 3
  109.26817299999999 132.0 1
  109.285866 112.0 1
  109.417778 116.0 1
  109.429626 48.0 0
  109.54639399999999 124.0 1
  109.57408099999999 156.0 1
  109.66619899999999 176.0 1
  109.75179299999999 172.0 1
  109.809158 228.0 2
  109.84168199999999 184.0 1
  110.049347 820.0 6
  110.188873 176.0 1
  110.54221299999999 268.0 2
  110.60116599999999 160.0 1
  110.610199 132.0 1
  110.618523 132.0 1
  110.63450599999999 224.0 2
  110.90394599999999 116.0 1
  110.98059099999999 192.0 1
  111.00164 120.0 1
  111.079208 784.0 6
  111.104485 128.0 1
  111.10996999999999 156.0 1
  111.158104 128.0 1
  111.163986 168.0 1
  111.242004 120.0 1
  111.27274299999999 212.0 2
  111.41377299999999 144.0 1
  111.622917 176.0 1
  111.673676 128.0 1
  111.92536899999999 164.0 1
  111.955185 228.0 2
  111.97061199999999 148.0 1
  112.00418099999999 152.0 1
  112.01235199999999 176.0 1
  112.055061 264.0 2
  112.241356 180.0 1
  112.406151 144.0 1
  112.457809 216.0 2
  112.485687 136.0 1
  112.498825 56.0 0
  112.51064299999999 196.0 1
  112.59808299999999 168.0 1
  112.67270699999999 208.0 2
  112.68410499999999 184.0 1
  112.70607 148.0 1
  112.853325 124.0 1
  112.91068999999999 160.0 1
  112.930573 164.0 1
  113.04111499999999 268.0 2
  113.07219699999999 136.0 1
  113.098434 100.0 1
  113.13604699999999 184.0 1
  113.16249099999999 196.0 1
  113.231224 124.0 1
  113.23438999999999 124.0 1
  113.284264 112.0 1
  113.321632 208.0 2
  113.463051 160.0 1
  113.48745699999999 176.0 1
  113.502754 176.0 1
  113.51690699999999 160.0 1
  113.517326 112.0 1
  113.534264 112.0 1
  113.74080699999999 176.0 1
  113.928947 96.0 1
  113.969093 92.0 1
  113.97341899999999 188.0 1
  113.99771899999999 112.0 1
  114.044907 140.0 1
  114.084442 200.0 1
  114.16673999999999 140.0 1
  114.203583 184.0 1
  114.321877 124.0 1
  114.366447 164.0 1
  114.43182399999999 244.0 2
  114.64087699999999 108.0 1
  114.67227199999999 100.0 1
  114.804428 124.0 1
  115.051147 136.0 1
  115.23672499999999 156.0 1
  115.27535999999999 84.0 1
  115.29527999999999 160.0 1
  115.32547 148.0 1
  115.361435 80.0 1
  115.58393099999999 108.0 1
  115.689095 176.0 1
  115.707771 240.0 2
  115.85582699999999 184.0 1
  115.860283 180.0 1
  116.05648 160.0 1
  116.060936 164.0 1
  116.12696799999999 152.0 1
  116.23950199999999 108.0 1
  116.247665 68.0 0
  116.369385 168.0 1
  116.40624199999999 228.0 2
  116.70252199999999 7.761364 0
  116.89336399999999 160.0 1
  116.89980299999999 176.0 1
  116.96054099999999 160.0 1
  116.992516 120.0 1
  117.021996 28.0 0
  117.032265 192.0 1
  117.069679 21.55971 0
  117.16391 112.0 1
  117.19848599999999 124.0 1
  117.328094 28.317341 0
  117.352745 4.761905 0
  117.633698 136.0 1
  117.721764 192.0 1
  117.84818999999999 136.0 1
  118.010956 204.0 1
  118.06545999999999 55932.0 408
  118.14325 7.75 0
  118.24505599999999 168.0 1
  118.278381 160.0 1
  118.341026 104.0 1
  118.454506 152.0 1
  118.462189 156.0 1
  118.688454 160.0 1
  118.705811 184.0 1
  118.86559299999999 120.0 1
  118.88494899999999 120.0 1
  119.01814999999999 108.0 1
  119.02832799999999 56.0 0
  119.04061899999999 204.0 1
  119.06974 748.0 5
  119.081924 184.0 1
  119.24915299999999 48.0 0
  119.44191 212.0 2
  119.53744499999999 96.0 1
  119.54695099999999 192.0 1
  119.56800799999999 132.0 1
  119.663727 132.0 1
  119.67779499999999 168.0 1
  119.68811799999999 104.0 1
  119.91126999999999 188.0 1
  119.93447099999999 136.0 1
  119.969673 148.0 1
  120.04008499999999 168.0 1
  120.259041 128.0 1
  120.31701699999999 136.0 1
  120.34844199999999 404.0 3
  120.42617 128.0 1
  120.44368 176.0 1
  120.58732599999999 208.0 2
  120.644234 148.0 1
  120.65862299999999 48.0 0
  120.674049 128.0 1
  120.713257 152.0 1
  120.75579099999999 212.0 2
  120.838455 192.0 1
  120.885048 172.0 1
  121.06115 368.0 3
  121.06465899999999 4544.0 33
  121.083176 1652.0 12
  121.111076 128.0 1
  121.117661 284.0 2
  121.147301 132.0 1
  121.26898999999999 176.0 1
  121.362106 56.0 0
  121.425995 48.0 0
  121.43708799999999 96.0 1
  121.54258 68.0 0
  121.606613 232.0 2
  121.65182499999999 128.0 1
  121.680748 340.0 2
  121.72470899999999 216.0 2
  121.80485499999999 160.0 1
  121.84593199999999 92.0 1
  121.89585899999999 136.0 1
  121.946297 216.0 2
  122.012131 72.0 1
  122.05953199999999 76.0 1
  122.06581899999999 136.0 1
  122.205231 76.0 1
  122.298935 148.0 1
  122.54373199999999 72.0 1
  122.609146 168.0 1
  122.809654 136.0 1
  123.02454399999999 628.0 5
  123.13055399999999 140.0 1
  123.21353099999999 156.0 1
  123.334312 140.0 1
  123.40885899999999 156.0 1
  123.43743099999999 208.0 2
  123.457504 120.0 1
  123.45824599999999 188.0 1
  123.782173 44.0 0
  123.92088299999999 240.0 2
  123.980965 176.0 1
  124.01984399999999 176.0 1
  124.028427 160.0 1
  124.070915 316.0 2
  124.11381499999999 1188.0 9
  124.158211 132.0 1
  124.161041 116.0 1
  124.18725599999999 228.0 2
  124.200386 216.0 2
  124.22966 160.0 1
  124.40454899999999 64.0 0
  124.41091899999999 140.0 1
  124.50529499999999 140.0 1
  124.54042799999999 168.0 1
  124.54796599999999 116.0 1
  124.558792 136.0 1
  124.62915 136.0 1
  124.671005 204.0 1
  124.768188 100.0 1
  124.89364599999999 188.0 1
  124.899819 144.0 1
  125.000816 100.0 1
  125.11350999999999 84.0 1
  125.19723499999999 100.0 1
  125.384163 152.0 1
  125.40175599999999 152.0 1
  125.505585 168.0 1
  125.562187 152.0 1
  125.56315599999999 128.0 1
  125.58618899999999 164.0 1
  125.66090399999999 112.0 1
  125.840958 68.0 0
  125.84981499999999 68.0 0
  126.040436 140.0 1
  126.04854599999999 136.0 1
  126.113007 196.0 1
  126.11417399999999 364.0 3
  126.18862899999999 332.0 2
  126.292107 92.0 1
  126.427391 100.0 1
  126.44165 144.0 1
  126.536636 196.0 1
  126.67605599999999 272.0 2
  126.83732599999999 200.0 1
  126.899529 172.0 1
  127.052246 156.0 1
  127.08698299999999 164.0 1
  127.420166 204.0 1
  127.693169 168.0 1
  127.714226 152.0 1
  127.79137399999999 192.0 1
  127.831329 76.0 1
  127.863754 104.0 1
  128.007965 228.0 2
  128.059616 43.060902 0
  128.149078 280.0 2
  128.272644 156.0 1
  128.325653 92.0 1
  128.450455 208.0 2
  128.465912 156.0 1
  128.484146 96.0 1
  128.494812 144.0 1
  128.525848 180.0 1
  128.541626 212.0 2
  128.578079 128.0 1
  128.618225 144.0 1
  128.65184 100.0 1
  128.952087 56.0 0
  128.982651 144.0 1
  128.990005 168.0 1
  129.017685 176.0 1
  129.051544 152.0 1
  129.06552100000002 144.0 1
  129.18524200000002 152.0 1
  129.260208 164.0 1
  129.294128 10.56275 0
  129.45697 132.0 1
  129.64054900000002 164.0 1
  129.664749 124.0 1
  129.71215800000002 120.0 1
  129.71249400000002 144.0 1
  129.79727200000002 100.0 1
  129.79776 212.0 2
  129.805206 224.0 2
  129.9478 148.0 1
  129.99958800000002 108.0 1
  130.014175 332.0 2
  130.072632 660.0 5
  130.097061 312.0 2
  130.114014 18.680559 0
  130.12561 152.0 1
  130.17056300000002 364.0 3
  130.25791900000002 76.0 1
  130.63282800000002 64.0 0
  130.64845300000002 148.0 1
  130.734497 152.0 1
  130.74336200000002 276.0 2
  130.843628 108.0 1
  131.02809100000002 196.0 1
  131.088501 152.0 1
  131.254425 152.0 1
  131.259918 152.0 1
  131.338837 188.0 1
  131.34681700000002 144.0 1
  131.397827 176.0 1
  131.405304 220.0 2
  131.41043100000002 140.0 1
  131.42614700000001 100.0 1
  131.583405 180.0 1
  131.69030800000002 156.0 1
  131.74932900000002 180.0 1
  131.87033100000002 84.0 1
  131.901917 116.0 1
  131.955688 144.0 1
  131.976547 180.0 1
  132.088806 180.0 1
  132.10054 200.0 1
  132.184875 144.0 1
  132.76405300000002 204.0 1
  132.878723 84.0 1
  132.890244 168.0 1
  133.02769500000002 124.0 1
  133.039825 84.0 1
  133.239044 96.0 1
  133.25357100000002 144.0 1
  133.295273 156.0 1
  133.328003 140.0 1
  133.380356 2.795956 0
  133.437866 140.0 1
  133.45932000000002 92.0 1
  133.53491200000002 200.0 1
  133.56126400000002 204.0 1
  133.58667 136.0 1
  133.878433 40.0 0
  133.89166300000002 136.0 1
  133.949982 152.0 1
  134.349884 108.0 1
  134.39222700000002 168.0 1
  134.48202500000002 152.0 1
  134.576614 208.0 2
  134.693817 192.0 1
  134.745239 48.0 0
  135.00048800000002 148.0 1
  135.038284 616.0 4
  135.060059 144.0 1
  135.061417 25.0056 0
  135.10955800000002 72.0 1
  135.414413 264.0 2
  135.571579 52.0 0
  135.67463700000002 180.0 1
  135.68489100000002 132.0 1
  135.85153200000002 100.0 1
  135.88739 88.0 1
  136.00827 316.0 2
  136.010559 100.0 1
  136.082825 428.0 3
  136.131348 76.0 1
  136.149582 96.0 1
  136.241745 188.0 1
  136.440277 80.0 1
  136.506531 120.0 1
  136.643585 168.0 1
  136.82208300000002 192.0 1
  136.922714 188.0 1
  136.957855 184.0 1
  137.120667 224.0 2
  137.173889 160.0 1
  137.200851 160.0 1
  137.20597800000002 160.0 1
  137.282654 168.0 1
  137.333359 188.0 1
  137.37333700000002 204.0 1
  137.521317 136.0 1
  137.52179 112.0 1
  137.582855 60.0 0
  137.670837 260.0 2
  137.67472800000002 164.0 1
  137.727768 140.0 1
  137.734726 196.0 1
  137.845032 9.66821 0
  137.901871 40.0 0
  137.937622 128.0 1
  138.02375800000002 240.0 2
  138.03517200000002 152.0 1
  138.076157 732.0 5
  138.13531500000002 48.0 0
  138.21597300000002 188.0 1
  138.294296 164.0 1
  138.38896200000002 172.0 1
  138.474335 216.0 2
  138.594162 136.0 1
  138.61256400000002 136.0 1
  138.757034 72.0 1
  138.78706400000002 160.0 1
  138.89743 128.0 1
  138.95309400000002 116.0 1
  138.991928 11.15427 0
  139.237595 84.0 1
  139.26293900000002 244.0 2
  139.325928 28.0 0
  139.406982 164.0 1
  139.631317 88.0 1
  139.719849 144.0 1
  139.804642 92.0 1
  140.000854 108.0 1
  140.06050100000002 316.0 2
  140.083954 176.0 1
  140.08831800000002 52.0 0
  140.100998 24.0 0
  140.12063600000002 156.0 1
  140.187912 44.0 0
  140.216721 168.0 1
  140.345032 56.0 0
  140.367661 80.0 1
  140.534592 160.0 1
  140.677017 152.0 1
  140.725876 144.0 1
  140.97482300000001 188.0 1
  141.04135100000002 136.0 1
  141.07354700000002 188.0 1
  141.26538100000002 168.0 1
  141.280472 88.0 1
  141.318817 220.0 2
  141.415131 244.0 2
  141.453537 196.0 1
  141.860703 284.0 2
  142.04776 176.0 1
  142.092789 180.0 1
  142.226547 200.0 1
  142.28327900000002 184.0 1
  142.64407300000002 200.0 1
  142.737198 152.0 1
  142.77446 132.0 1
  142.845337 212.0 2
  142.90403700000002 240.0 2
  142.905685 100.0 1
  142.98306300000002 160.0 1
  143.08114600000002 432.0 3
  143.27684000000002 140.0 1
  143.46817000000001 192.0 1
  143.503906 152.0 1
  143.50427200000001 236.0 2
  143.741287 132.0 1
  143.830124 168.0 1
  144.0047 152.0 1
  144.224335 176.0 1
  144.442825 180.0 1
  144.472916 140.0 1
  144.498245 212.0 2
  144.598724 212.0 2
  144.659515 80.0 1
  144.852234 128.0 1
  145.027924 120.0 1
  145.325378 144.0 1
  145.436432 284.0 2
  145.45927400000002 100.0 1
  145.46017500000002 188.0 1
  145.496338 140.0 1
  145.507675 180.0 1
  145.51889 52.0 0
  145.565933 204.0 1
  145.71347 164.0 1
  145.737762 232.0 2
  145.836029 164.0 1
  146.03656 696.0 5
  146.066711 208.0 2
