ACCESSION: CCMSLIB00000004858
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  140.934662 232.0 4
  140.950897 312.0 6
  140.995926 172.0 3
  141.03465300000002 860.0 15
  141.04788200000002 184.0 3
  141.21585100000001 120.0 2
  141.22250400000001 168.0 3
  141.254929 180.0 3
  141.342484 192.0 3
  141.451492 200.0 4
  141.453506 136.0 2
  141.52993800000002 352.0 6
  141.60406500000002 168.0 3
  141.68634 148.0 3
  141.928558 300.0 5
  141.97522 52.0 1
  142.024719 464.0 8
  142.208649 104.0 2
  142.417404 180.0 3
  142.45915200000002 68.0 1
  142.546219 228.0 4
  142.674759 160.0 3
  142.900574 168.0 3
  142.93803400000002 80.0 1
  143.336273 96.0 2
  143.35672 44.0 1
  143.67532300000002 200.0 4
  144.049789 752.0 13
  144.08020000000002 1216.0 22
  144.08496100000002 172.0 3
  144.096802 200.0 4
  144.446793 156.0 3
  144.760223 132.0 2
  144.87677000000002 108.0 2
  144.93154900000002 200.0 4
  145.001923 384.0 7
  145.08779900000002 144.0 3
  145.351501 160.0 3
  145.39279200000001 116.0 2
  145.428085 328.0 6
  145.462448 132.0 2
  145.542618 180.0 3
  145.54937700000002 184.0 3
  145.56147800000002 144.0 3
  145.65158100000002 120.0 2
  145.778107 132.0 2
  146.028061 100.0 2
  146.06002800000002 692.0 12
  146.109955 176.0 3
  146.236313 96.0 2
  146.24182100000002 48.0 1
  146.344482 160.0 3
  146.487549 140.0 2
  146.51590000000002 76.0 1
  146.527084 56.0 1
  146.56500200000002 196.0 3
  146.641693 180.0 3
  146.655212 96.0 2
  146.918808 356.0 6
  147.02847300000002 300.0 5
  147.05629000000002 128.0 2
  147.081772 360.0 6
  147.253464 76.0 1
  147.31272900000002 60.0 1
  147.35058600000002 44.0 1
  147.397659 148.0 3
  147.436432 40.0 1
  147.534454 188.0 3
  147.572617 156.0 3
  147.645935 220.0 4
  147.863617 104.0 2
  148.022995 172.0 3
  148.074768 11064.0 197
  148.18364 104.0 2
  148.18446400000002 160.0 3
  148.20872500000002 192.0 3
  148.294159 196.0 3
  148.33934000000002 148.0 3
  148.368713 292.0 5
  148.55650300000002 48.0 1
  148.71580500000002 248.0 4
  148.75647 272.0 5
  148.797211 148.0 3
  149.02684000000002 132.0 2
  149.21121200000002 196.0 3
  149.36261000000002 192.0 3
  149.417572 152.0 3
  149.452332 92.0 2
  149.632645 92.0 2
  149.697311 120.0 2
  149.730637 72.0 1
  149.81388900000002 152.0 3
  149.829834 120.0 2
  149.98107900000002 112.0 2
  150.08818100000002 340.0 6
  150.26078800000002 164.0 3
  150.526535 36.0 1
  150.53791800000002 120.0 2
  150.575241 136.0 2
  150.58902 64.0 1
  150.65728800000002 164.0 3
  150.838333 176.0 3
  150.839508 112.0 2
  150.858124 76.0 1
  150.915359 192.0 3
  150.966583 108.0 2
  151.06573500000002 208.0 4
  151.090225 296.0 5
  151.109848 72.0 1
  151.17373700000002 188.0 3
  151.20481900000001 116.0 2
  151.216995 256.0 5
  151.228439 144.0 3
  151.229263 188.0 3
  151.342712 132.0 2
  151.37046800000002 176.0 3
  151.45597800000002 160.0 3
  151.723206 144.0 3
  151.91391000000002 152.0 3
  151.937698 148.0 3
  151.974915 72.0 1
  152.21579 76.0 1
  152.32925400000002 120.0 2
  152.419479 96.0 2
  152.42186 120.0 2
  152.47688300000002 88.0 2
  152.62944000000002 72.0 1
  152.863434 92.0 2
  152.872284 84.0 1
  153.080399 224.0 4
  153.121933 120.0 2
  153.178268 192.0 3
  153.215683 6.678572 0
  153.439026 144.0 3
  153.46919300000002 64.0 1
  153.561081 196.0 3
  153.633972 52.0 1
  153.696671 172.0 3
  153.80275 272.0 5
  153.803818 164.0 3
  153.878998 120.0 2
  153.922775 144.0 3
  153.96644600000002 92.0 2
  153.99627700000002 364.0 6
  153.996979 116.0 2
  154.03512600000002 160.0 3
  154.04946900000002 5492.0 98
  154.053009 284.0 5
  154.082245 200.0 4
  154.18365500000002 48.0 1
  154.261353 180.0 3
  154.32646200000002 124.0 2
  154.346375 128.0 2
  154.350876 108.0 2
  154.42700200000002 188.0 3
  154.445831 180.0 3
  154.5979 120.0 2
  154.706467 128.0 2
  154.713623 248.0 4
  154.965729 220.0 4
  155.06817600000002 228.0 4
  155.07191500000002 1936.0 35
  155.082291 152.0 3
  155.086349 1316.0 23
  155.11621100000002 52.0 1
  155.281631 88.0 2
  155.373413 108.0 2
  155.424347 220.0 4
  155.651337 128.0 2
  155.79946900000002 160.0 3
  155.91317700000002 76.0 1
  155.952301 128.0 2
  155.978195 208.0 4
  156.047379 312.0 6
  156.129471 212.0 4
  156.157349 6.072222 0
  156.216934 104.0 2
  156.467422 136.0 2
  156.47120700000002 160.0 3
  156.610062 152.0 3
  156.658264 192.0 3
  156.740219 120.0 2
  156.794556 332.0 6
  156.80744900000002 188.0 3
  156.94339000000002 128.0 2
  157.02542100000002 184.0 3
  157.429367 104.0 2
  157.52456700000002 140.0 2
  157.67132600000002 208.0 4
  157.686798 224.0 4
  157.828735 132.0 2
  157.92314100000002 88.0 2
  157.94693 196.0 3
  157.97998 148.0 3
  158.073853 10504.0 187
  158.170395 204.0 4
  158.201218 172.0 3
  158.29513500000002 92.0 2
  158.37231400000002 112.0 2
  158.384598 136.0 2
  158.40304600000002 92.0 2
  158.77774000000002 148.0 3
  159.043488 440.0 8
  159.056702 208.0 4
  159.071991 120.0 2
  159.168945 196.0 3
  159.26504500000001 120.0 2
  159.266571 76.0 1
  159.409882 140.0 2
  159.492661 48.0 1
  159.50366200000002 32.0 1
  159.63557400000002 116.0 2
  159.64949000000001 140.0 2
  159.72558600000002 156.0 3
  159.801468 3.201 0
  159.945831 160.0 3
  160.004456 148.0 3
  160.114944 144.0 3
  160.206848 80.0 1
  160.353836 152.0 3
  160.43905600000002 120.0 2
  160.520676 180.0 3
  160.5522 96.0 2
  160.593658 128.0 2
  160.69397 112.0 2
  160.794006 224.0 4
  160.99992400000002 208.0 4
  161.162933 208.0 4
  161.39170800000002 124.0 2
  161.474228 100.0 2
  161.56097400000002 160.0 3
  161.92726100000002 148.0 3
  162.081024 144.0 3
  162.129883 168.0 3
  162.734055 128.0 2
  162.79885900000002 104.0 2
  162.98912 164.0 3
  163.04220600000002 364.0 6
  163.056534 204.0 4
  163.058411 76.0 1
  163.126785 252.0 4
  163.148132 200.0 4
  163.176346 136.0 2
  163.18772900000002 176.0 3
  163.33847 148.0 3
  163.46202100000002 268.0 5
  163.479813 48.0 1
  163.50006100000002 204.0 4
  163.543533 44.0 1
  163.57655300000002 156.0 3
  163.59999100000002 88.0 2
  163.879105 312.0 6
  163.950882 112.0 2
  163.989572 184.0 3
  164.162979 64.0 1
  164.193756 152.0 3
  164.22894300000002 160.0 3
  164.257019 116.0 2
  164.35969500000002 92.0 2
  164.409927 136.0 2
  164.451019 516.0 9
  164.603195 180.0 3
  164.66862500000002 148.0 3
  164.743912 120.0 2
  164.879593 280.0 5
  164.90072600000002 76.0 1
  164.968109 156.0 3
  165.070297 172.0 3
  165.238617 4.291667 0
  165.3983 208.0 4
  165.466766 76.0 1
  165.67832900000002 76.0 1
  165.71743800000002 72.0 1
  165.819656 92.0 2
  165.986343 168.0 3
  166.005051 188.0 3
  166.222183 108.0 2
  166.31958 72.0 1
  166.38536100000002 104.0 2
  166.389496 72.0 1
  166.54487600000002 120.0 2
  166.716171 128.0 2
  166.844559 260.0 5
  167.019989 144.0 3
  167.06636 14848.0 265
  167.07324200000002 3500.0 62
  167.15849300000002 220.0 4
  167.34414700000002 72.0 1
  167.463425 176.0 3
  167.476334 268.0 5
  167.52359 172.0 3
  167.881958 220.0 4
  168.03190600000002 92.0 2
  168.313309 168.0 3
  168.3853 140.0 2
  168.44378700000001 180.0 3
  168.72103900000002 140.0 2
  168.736206 156.0 3
  168.941605 140.0 2
  168.98735000000002 36.0 1
  169.152512 92.0 2
  169.391861 116.0 2
  169.470963 148.0 3
  169.567673 180.0 3
  169.613922 148.0 3
  170.055786 168.0 3
  170.06050100000002 876.0 16
  170.06195100000002 176.0 3
  170.079788 248.0 4
  170.162408 148.0 3
  170.250092 272.0 5
  170.277969 260.0 5
  170.44146700000002 136.0 2
  170.45283500000002 112.0 2
  170.542542 136.0 2
  170.601944 180.0 3
  170.619278 192.0 3
  170.67146300000002 152.0 3
  170.81163 136.0 2
  171.081116 144.0 3
  171.096313 460.0 8
  171.117691 172.0 3
  171.185211 144.0 3
  171.254578 16.85051 0
  171.39343300000002 104.0 2
  171.45657300000002 108.0 2
  171.509857 124.0 2
  171.730164 236.0 4
  171.747345 172.0 3
  171.76916500000002 168.0 3
  171.834396 36.0 1
  171.903458 68.0 1
  171.921524 228.0 4
  172.019043 160.0 3
  172.02267500000002 208.0 4
  172.07792700000002 168.0 3
  172.080994 160.0 3
  172.252426 132.0 2
  172.26622 11.20427 0
  172.607315 72.0 1
  172.680527 160.0 3
  172.73339800000002 112.0 2
  172.86668400000002 188.0 3
  172.951996 204.0 4
  172.953201 180.0 3
  172.96194500000001 128.0 2
  173.104309 896.0 16
  173.301468 184.0 3
  173.36436500000002 164.0 3
  173.441742 216.0 4
  173.448059 100.0 2
  173.481461 136.0 2
  173.60063200000002 100.0 2
  173.612503 48.0 1
  173.86724900000002 196.0 3
  173.959732 132.0 2
  174.073044 140.0 2
  174.189041 204.0 4
  174.378204 160.0 3
  174.509567 200.0 4
  174.729721 100.0 2
  174.96871900000002 156.0 3
  175.09153700000002 116.0 2
  175.10827600000002 1160.0 21
  175.169479 136.0 2
  175.236694 136.0 2
  175.343918 136.0 2
  175.589249 68.0 1
  176.03035 272.0 5
  176.077911 148.0 3
  176.19949300000002 220.0 4
  176.46379100000001 148.0 3
  176.484543 60.0 1
  176.66879300000002 32.0 1
  176.93974300000002 176.0 3
  176.951965 56.0 1
  177.06024200000002 176.0 3
  177.127441 892.0 16
  177.20282 40.0 1
  177.365005 132.0 2
  177.460159 148.0 3
  177.76976000000002 60.0 1
  177.818329 172.0 3
  177.966782 188.0 3
  177.981964 200.0 4
  178.076492 1528.0 27
  178.15068100000002 76.0 1
  178.268829 52.0 1
  178.75465400000002 196.0 3
  178.76876800000002 188.0 3
  178.821976 140.0 2
  179.05676300000002 344.0 6
  179.06204200000002 128.0 2
  179.555374 132.0 2
  179.74641400000002 36.0 1
  179.75169400000001 160.0 3
  179.78311200000002 136.0 2
  179.85354600000002 14.45588 0
  180.011108 92.0 2
  180.08168 1584.0 28
  180.102 1.0 0
  180.196426 72.0 1
  180.303314 120.0 2
  180.33110000000002 152.0 3
  180.454788 176.0 3
  180.490601 76.0 1
  180.51712 80.0 1
  181.002197 204.0 4
  181.00972000000002 176.0 3
  181.12527500000002 304.0 5
  181.138184 96.0 2
  181.232925 108.0 2
  181.349442 112.0 2
  181.47305300000002 232.0 4
  181.586319 228.0 4
  181.79869100000002 104.0 2
  181.82933 196.0 3
  181.83569300000002 124.0 2
  181.99743700000002 216.0 4
  182.072311 144.0 3
  182.193237 88.0 2
  182.250305 148.0 3
  182.271973 184.0 3
  182.285843 176.0 3
  182.460556 28.005951 0
  182.541504 164.0 3
  182.60716200000002 208.0 4
  182.759811 144.0 3
  182.942429 36.0 1
  183.06195100000002 320.0 6
  183.116379 60.0 1
  183.153061 28.375019 1
  183.19397 40.0 1
  183.195557 48.0 1
  183.34805300000002 156.0 3
  183.348557 172.0 3
  183.369247 124.0 2
  183.509003 200.0 4
  183.64935300000002 128.0 2
  183.984665 84.0 1
  184.038315 208.0 4
  184.051163 164.0 3
  184.09170500000002 104.0 2
  184.491653 180.0 3
  184.558228 14.06136 0
  184.57702600000002 152.0 3
  184.642807 196.0 3
  184.684647 200.0 4
  184.719482 176.0 3
  185.07307400000002 144.0 3
  185.121857 132.0 2
  185.154694 52.0 1
  185.22811900000002 188.0 3
  185.626709 252.0 4
  185.668396 204.0 4
  185.724457 88.0 2
  185.731918 40.0 1
  185.88325500000002 76.0 1
  185.92489600000002 172.0 3
  186.016525 268.0 5
  186.23271200000002 180.0 3
  186.46189900000002 108.0 2
  186.483047 96.0 2
  186.63826 220.0 4
  186.721161 108.0 2
  186.79632600000002 132.0 2
  186.81817600000002 104.0 2
  186.903885 180.0 3
  187.074844 320.0 6
  187.08531200000002 132.0 2
  187.220276 160.0 3
  187.3004 92.0 2
  187.30668 431.0 8
  187.386642 152.0 3
  187.533829 208.0 4
  187.948013 168.0 3
  188.008652 76.0 1
  188.05586200000002 188.0 3
  188.14639300000002 19.133141 0
  188.21286 212.0 4
  188.335815 196.0 3
  188.48919700000002 156.0 3
  188.750305 188.0 3
  188.87669400000001 88.0 2
  188.912735 168.0 3
  189.006653 96.0 2
  189.006821 204.0 4
  189.05297900000002 168.0 3
  189.085129 516.0 9
  189.10231000000002 152.0 3
  189.20311 212.0 4
  189.20922900000002 176.0 3
  189.264069 152.0 3
  189.31559800000002 60.0 1
  189.31646700000002 204.0 4
  189.656281 192.0 3
  190.099579 304.0 5
  190.453278 156.0 3
  190.526093 52.0 1
  190.60887100000002 180.0 3
  190.615128 112.0 2
  190.623154 204.0 4
  190.869766 192.0 3
  190.944458 384.0 7
  190.962555 104.0 2
  190.976822 304.0 5
  191.033783 476.0 8
  191.06874100000002 300.0 5
  191.175766 136.0 2
  191.22700500000002 144.0 3
  191.36055000000002 56.0 1
  191.406723 184.0 3
  191.42610200000001 228.0 4
  191.533356 168.0 3
  191.67588800000001 180.0 3
  191.81938200000002 136.0 2
  192.503693 136.0 2
  192.659882 180.0 3
  192.892624 164.0 3
  193.013733 368.0 7
  193.04615800000002 136.0 2
  193.04837 176.0 3
  193.054413 136.0 2
  193.072098 356.0 6
  193.108109 116.0 2
  193.285141 56.0 1
  193.404785 116.0 2
  193.448578 248.0 4
  193.488312 96.0 2
  193.606873 260.0 5
  193.78624000000002 144.0 3
  194.001678 164.0 3
  194.070435 124.0 2
  194.097122 5292.0 94
  194.645996 280.0 5
  194.65214500000002 172.0 3
  194.779953 164.0 3
  194.823685 152.0 3
  194.841354 200.0 4
  194.95210300000002 108.0 2
  195.07449300000002 76.0 1
  195.074936 156.0 3
  195.121201 56028.0 999
  195.19670100000002 52.0 1
  195.409897 268.0 5
  195.4935 192.0 3
  195.647568 144.0 3
  195.66729700000002 2.851974 0
  195.75233500000002 64.0 1
  196.024841 224.0 4
  196.092667 84.0 1
  196.112061 1355.432983 24
  196.24018900000002 120.0 2
  196.447723 60.0 1
  196.533005 136.0 2
  196.66568 100.0 2
  196.89111300000002 128.0 2
  197.263809 104.0 2
  197.377564 172.0 3
  197.64897200000001 196.0 3
  197.74237100000002 152.0 3
  197.830139 176.0 3
  197.839249 208.0 4
  198.085297 184.0 3
  198.105759 188.0 3
  198.33599900000002 80.0 1
  198.479446 160.0 3
  198.64390600000002 132.0 2
  198.71698 144.0 3
  198.80096400000002 36.0 1
  198.87918100000002 48.0 1
  199.13711500000002 200.0 4
  199.190323 88.0 2
  199.36853000000002 8.167487 0
  199.65853900000002 160.0 3
  199.83097800000002 52.0 1
  199.864319 236.0 4
  199.922943 196.0 3
  200.009048 144.0 3
  200.097595 196.0 3
  200.179413 204.0 4
  200.23735000000002 116.0 2
  200.508408 212.0 4
  200.516037 72.0 1
  200.980591 80.0 1
  201.05307000000002 548.0 10
  201.11024500000002 152.0 3
  201.158127 116.0 2
  201.49298100000001 180.0 3
  201.75306700000002 164.0 3
  202.07788100000002 1000.0 18
  202.09494 624.0 11
  202.543472 204.0 4
  202.58900500000001 100.0 2
  202.61618 212.0 4
  202.67497300000002 104.0 2
  202.881058 152.0 3
  202.881958 200.0 4
  202.886505 168.0 3
  202.98593100000002 168.0 3
  203.005524 108.0 2
  203.049988 108.0 2
  203.144562 440.0 8
  203.381348 68.0 1
  203.419464 152.0 3
  203.45146200000002 160.0 3
  204.007431 132.0 2
  204.077484 288.0 5
  204.276962 408.0 7
  204.285873 180.0 3
  204.535446 80.0 1
  204.60965000000002 56.0 1
  205.03833 1908.0 34
  205.10054 5208.0 93
  205.19339000000002 140.0 2
  205.220032 208.0 4
  206.078278 148.0 3
  206.32637 36.0 1
  206.437332 56.0 1
  206.50296 148.0 3
  206.544693 124.0 2
  206.726654 160.0 3
  207.147278 168.0 3
  207.149811 204.0 4
  207.24527 188.0 3
  207.249573 120.0 2
  207.295197 196.0 3
  207.56424 196.0 3
  207.68583700000002 144.0 3
  207.694107 100.0 2
  207.708862 160.0 3
  208.081863 68.0 1
  208.462601 136.0 2
  208.55084200000002 76.0 1
  209.111389 68.0 1
  209.131729 296.0 5
  209.553955 2.0 0
  209.635635 184.0 3
  209.745499 92.0 2
  209.786392 92.0 2
  209.899841 148.0 3
  210.04487600000002 668.0 12
  210.106842 112.311897 2
  210.107605 108.0 2
  210.12454200000002 56.0 1
  210.263947 19.976629 0
  210.38038600000002 7.777778 0
  210.53626400000002 176.0 3
  210.55983 144.0 3
  210.603775 48.0 1
  210.750458 112.0 2
  210.859711 52.0 1
  211.082748 128.0 2
  211.155609 116.0 2
  211.239899 40.0 1
  211.26083400000002 148.0 3
  211.399689 116.0 2
  211.56556700000002 164.0 3
  212.050507 652.0 12
  212.083832 144.0 3
  212.087082 152.0 3
  212.09736600000002 156.0 3
  212.158554 128.0 2
  212.26178000000002 108.0 2
  212.438904 104.0 2
  212.53886400000002 156.0 3
  212.91243 120.0 2
  213.048294 200.0 4
  213.057693 244.0 4
  213.092972 124.0 2
  213.33921800000002 140.0 2
  213.516647 100.0 2
  213.59535200000002 220.0 4
  213.66774 144.0 3
  213.730713 88.0 2
  213.738159 10.00595 0
  214.05264300000002 420.0 7
  214.132019 21004.0 375
  214.152252 208.0 4
  214.418564 184.0 3
  214.584167 68.0 1
  215.111572 212.0 4
  215.133194 144.0 3
  215.185593 56.0 1
  215.328857 124.0 2
  215.415421 496.0 9
  216.184616 96.0 2
  216.441757 120.0 2
  216.540741 88.0 2
  216.783081 44.0 1
  217.000473 224.0 4
  217.254257 248.0 4
  217.311798 48.0 1
  217.321426 160.0 3
  217.39021300000002 160.0 3
  217.516769 72.0 1
  217.579865 288.0 5
  217.63819900000001 60.0 1
  217.729141 56.0 1
  217.841721 84.0 1
  218.363586 168.0 3
  219.09754900000001 2232.0 40
  219.152084 36.0 1
  219.504379 124.0 2
  219.914398 11.92092 0
  219.929947 148.0 3
  220.05014 160.0 3
  220.095627 136.0 2
  220.21597300000002 88.0 2
  220.497253 160.0 3
  220.580795 132.0 2
  220.993546 124.0 2
  221.165085 52.026909 1
  221.42868 132.0 2
  221.666412 120.0 2
  221.73661800000002 104.0 2
  221.828598 196.0 3
  221.829575 140.0 2
  221.844391 148.0 3
  221.844589 76.0 1
  221.925995 176.0 3
  222.013779 104.0 2
  222.094528 368.0 7
  222.13810700000002 1276.0 23
  222.324356 104.0 2
  222.52719100000002 132.0 2
  222.55075100000002 80.0 1
  222.651138 152.0 3
  223.38102700000002 188.0 3
  223.421875 140.0 2
  223.698914 252.0 4
  224.109512 472.0 8
  224.28009 132.0 2
  224.422134 104.0 2
  224.545578 104.0 2
  224.579117 188.0 3
  224.580597 124.0 2
  224.768036 316.0 6
  225.010864 184.0 3
  225.09454300000002 320.0 6
  225.239914 152.0 3
  225.316086 196.0 3
  225.32582100000002 172.0 3
  225.49992400000002 44.0 1
  225.545959 176.0 3
  226.080261 88.0 2
  226.08604400000002 132.0 2
  226.298447 144.0 3
  226.36445600000002 124.0 2
  226.377563 228.0 4
  226.463852 124.0 2
  226.60823100000002 208.0 4
  226.622665 140.0 2
  226.72203100000002 172.0 3
  226.73967000000002 132.0 2
  226.74516300000002 72.0 1
  227.129639 168.0 3
  227.135757 56.914619 1
  227.212982 48.0 1
  227.227127 76.0 1
  227.41651900000002 152.0 3
  227.579544 132.0 2
  227.7491 132.0 2
  228.045547 31.95476 1
  228.103714 604.0 11
  228.1548 56.0 1
  228.28105200000002 56.0 1
  228.453217 76.0 1
  228.50882000000001 60.0 1
  228.79083300000002 60.0 1
  228.830063 68.0 1
  228.843277 164.0 3
  228.879196 132.0 2
  228.890305 120.0 2
  229.003693 80.0 1
  229.25250200000002 84.0 1
  229.575577 80.0 1
  229.63150000000002 80.0 1
  229.64376800000002 120.0 2
  229.818085 144.0 3
  230.047348 148.0 3
  230.07551600000002 124.0 2
  230.079407 3872.0 69
  230.47460900000002 160.0 3
  230.698471 204.0 4
  231.164948 252.0 4
  231.259872 56.0 1
  231.288712 132.0 2
  231.403839 80.0 1
  231.51306200000002 120.0 2
  231.717926 72.0 1
  231.954056 168.0 3
  232.012314 132.0 2
  232.056488 648.0 12
  232.13725300000002 76.0 1
  232.381912 132.0 2
  232.399338 136.0 2
  232.419678 164.0 3
  232.44395400000002 52.0 1
  232.48417700000002 180.0 3
  232.503372 172.0 3
  232.678558 100.0 2
  232.725555 180.0 3
  233.227188 164.0 3
  233.460968 156.0 3
  233.595123 168.0 3
  233.694916 160.0 3
  234.105286 140.0 2
  234.26718200000002 52.0 1
  234.821213 136.0 2
  234.992477 112.0 2
  235.13235500000002 128.0 2
  235.145721 96.0 2
  235.496033 68.0 1
  235.683044 176.0 3
  235.86599700000002 36.86393 1
  235.941666 96.0 2
  236.156189 136.0 2
  236.25787400000002 212.0 4
  236.374512 64.0 1
  236.38798500000001 148.0 3
  236.43486000000001 160.0 3
  236.469727 112.0 2
  236.568848 120.0 2
  236.58168 228.0 4
  236.831848 160.0 3
  237.114899 176.0 3
  237.284546 40.0 1
  237.321945 108.0 2
  237.445038 257.547485 5
  237.517776 136.0 2
  237.865799 112.0 2
  238.268417 76.0 1
  238.608032 200.0 4
  238.66862500000002 192.0 3
  238.735748 92.0 2
  238.81813 56.0 1
  239.052963 120.0 2
  239.168472 112.0 2
  239.428268 18.459261 0
  239.532501 96.0 2
  239.5728 132.0 2
  239.73983800000002 132.0 2
  239.75813300000002 132.0 2
  239.816742 80.0 1
  239.85261500000001 168.0 3
  239.930969 184.0 3
  239.947891 204.0 4
  240.158081 224.0 4
  240.277023 204.0 4
  240.459045 164.0 3
  240.839935 172.0 3
  241.042572 176.0 3
  241.122757 108.0 2
  241.186081 88.0 2
  241.33754000000002 112.0 2
  241.40531900000002 76.0 1
  241.426117 212.0 4
  241.459885 156.0 3
  241.837646 116.0 2
  241.89859 156.0 3
  241.98764 124.0 2
  241.99173000000002 36.0 1
  242.097275 856.0 15
  242.320663 140.0 2
  242.56134 72.0 1
  242.952423 208.0 4
  242.979828 300.0 5
  243.03453100000002 108.0 2
  243.08990500000002 9756.0 174
  243.09603900000002 404.0 7
  243.336441 124.0 2
  243.912811 132.0 2
  243.990845 180.0 3
  244.504425 108.0 2
  244.67567400000001 116.0 2
  245.128906 3.080128 0
  245.18507400000001 332.0 6
  245.31279 84.0 1
  245.32074 152.0 3
  245.595642 256.0 5
  245.86582900000002 144.0 3
  245.875519 13.40076 0
  246.03753700000001 124.0 2
  246.03978 488.0 9
  246.384064 68.0 1
  246.45039400000002 116.0 2
  246.640839 19.48016 0
  247.059433 5264.0 94
  247.44223 132.0 2
  247.69154400000002 140.0 2
  248.391556 168.0 3
  248.449173 52.0 1
  248.513763 28.0 0
  248.643707 60.0 1
  248.683365 84.0 1
  248.71743800000002 200.0 4
  248.955231 60.0 1
  249.048538 88.0 2
  249.250977 164.0 3
  249.367142 132.0 2
  249.656372 168.0 3
  250.15960700000002 156.0 3
  250.20813 76.0 1
  250.235962 148.0 3
  250.798279 124.0 2
  250.98117100000002 136.0 2
  251.08757 380.0 7
  251.264465 160.0 3
  252.255737 92.0 2
  252.781036 40.0 1
  252.942215 72.0 1
  253.087524 760.0 14
  253.159286 208.0 4
  253.226913 212.0 4
  253.582581 184.0 3
  253.589233 120.0 2
  253.818665 144.0 3
  253.95082100000002 128.0 2
  253.991058 48.0 1
  254.192291 160.0 3
  254.26232900000002 192.0 3
  254.45726000000002 100.0 2
  255.167542 96.0 2
  255.326492 128.0 2
  255.45311 208.0 4
  255.870178 252.0 4
  255.98291 28.0 0
  256.145233 100.0 2
  256.538361 60.0 1
  256.623779 156.0 3
  256.68359399999997 164.0 3
  256.883148 40.0 1
  257.038116 148.0 3
  257.53628499999996 124.0 2
  257.89590499999997 36.0 1
  258.56573499999996 68.0 1
  258.582611 48.0 1
  258.619202 248.0 4
  258.87985199999997 104.0 2
  259.254883 180.0 3
  259.64608799999996 48.0 1
  259.850403 176.0 3
  259.893799 140.0 2
  260.329834 48.0 1
  260.476562 80.0 1
  260.664307 20.0 0
  261.056915 176.0 3
  261.102417 7748.0 138
  261.166046 180.0 3
  261.223846 136.0 2
  261.385773 152.0 3
  261.89910899999995 5.63 0
  262.08297699999997 140.0 2
  262.18463099999997 104.0 2
  262.47049 92.0 2
  262.51080299999995 176.0 3
  263.023773 1128.0 20
  263.343445 180.0 3
  263.52606199999997 128.0 2
  264.32489 176.0 3
  264.563202 104.0 2
  265.38348399999995 196.0 3
  265.471771 236.0 4
  265.920685 56.0 1
  265.945862 112.0 2
  266.09939599999996 6396.0 114
  266.35024999999996 116.0 2
  266.37710599999997 44.0 1
  266.42688 88.0 2
  267.095245 164.0 3
  268.25924699999996 108.0 2
  268.37377899999996 96.0 2
  268.421448 116.0 2
  268.469025 132.0 2
  268.78198199999997 184.0 3
  269.07901 540.0 10
  269.09930399999996 128.0 2
  269.26876799999997 148.0 3
  269.380249 9.671296 0
  269.869934 236.0 4
  270.350739 56.0 1
  270.538879 104.0 2
  271.05365 120.0 2
  271.11389199999996 324.0 6
  271.16696199999996 120.0 2
  271.876465 144.0 3
  271.93850699999996 220.0 4
  272.185944 276.0 5
  272.452209 168.0 3
  272.47766099999996 64.0 1
  272.50958299999996 168.0 3
  272.75057999999996 11752.541992 210
  273.039703 88.0 2
  273.172913 156.0 3
  273.48220799999996 128.0 2
  273.62875399999996 60.0 1
  274.05029299999995 168.0 3
  274.113403 220.0 4
  274.23055999999997 384.0 7
  274.57577499999996 140.0 2
  274.617798 60.0 1
  274.91293299999995 104.0 2
  275.07672099999996 324.0 6
  276.279785 104.0 2
  276.418365 64.0 1
  277.208099 164.0 3
  277.906372 144.0 3
  277.946259 120.0 2
  278.07980299999997 168.0 3
  278.914856 144.0 3
  279.048157 332.0 6
  279.250549 23.035709 0
  279.266266 128.0 2
  279.48175 104.0 2
  279.576843 236.0 4
  279.62222299999996 72.0 1
  279.82653799999997 184.0 3
  279.99215699999996 112.0 2
  280.15554799999995 168.0 3
  280.21005199999996 148.0 3
  280.240143 140.0 2
  280.24231 1376.295898 25
  280.585602 44.0 1
  280.983765 32.0 1
  281.035889 180.0 3
  281.292847 124.0 2
  281.348572 148.0 3
  281.38858 48.0 1
  281.463531 204.0 4
  282.118073 208.0 4
  282.22491499999995 72.0 1
  282.337219 168.0 3
  282.47824099999997 88.0 2
  282.512543 184.0 3
  282.622498 188.0 3
  282.74792499999995 208.0 4
  283.10652999999996 184.0 3
  283.1474 148.0 3
  283.25228899999996 48.0 1
  283.319916 60.0 1
  284.075806 5244.0 94
  284.11279299999995 498.841461 9
  284.204407 72.0 1
  284.92535399999997 132.0 2
  284.934143 140.0 2
  285.216431 160.0 3
  285.823761 244.0 4
  286.74328599999996 124.0 2
  286.75119 192.0 3
  286.830811 124.0 2
  287.25946 68.0 1
  287.52426099999997 104.0 2
  287.99395799999996 72.0 1
  288.13320899999997 280.0 5
  288.37884499999996 28.0 0
  289.002411 280.0 5
  289.059143 176.0 3
  289.074677 160.0 3
  289.130707 288.0 5
  289.68429599999996 156.0 3
  290.037445 40.0 1
  290.093872 68.0 1
  291.926941 240.0 4
  292.051361 156.0 3
  292.16610699999995 72.0 1
  292.869781 48.0 1
  293.05157499999996 72.0 1
  293.12557999999996 44.0 1
  293.22180199999997 164.0 3
  293.366455 180.0 3
  293.425995 88.0 2
