ACCESSION: CCMSLIB00000080179
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.194153 152.0 1
  95.287582 160.0 1
  95.313271 200.0 2
  95.39415 240.0 2
  95.71524099999999 180.0 2
  95.829353 140.0 1
  95.84391799999999 164.0 1
  95.87284899999999 140.0 1
  96.00209 228.0 2
  96.121414 140.0 1
  96.590668 152.0 1
  96.75334199999999 232.0 2
  96.77703899999999 284.0 3
  96.93734699999999 204.0 2
  97.036514 160.0 1
  97.28006699999999 208.0 2
  97.495705 100.0 1
  97.500351 216.0 2
  97.592171 180.0 2
  97.78499599999999 100.0 1
  97.806969 188.0 2
  97.979202 172.0 2
  98.236137 148.0 1
  98.480629 84.0 1
  98.76065799999999 176.0 2
  98.86543999999999 188.0 2
  99.12280299999999 324.0 3
  99.653297 192.0 2
  99.69625099999999 96.0 1
  99.701515 116.0 1
  99.71395899999999 148.0 1
  100.43122899999999 132.0 1
  100.529907 284.0 3
  100.93386799999999 220.0 2
  100.952621 100.0 1
  101.00428799999999 144.0 1
  101.22681399999999 180.0 2
  101.253868 72.0 1
  101.257843 112.0 1
  101.935684 56.0 0
  101.94365699999999 148.0 1
  102.00727099999999 204.0 2
  102.19632 172.0 2
  102.54416699999999 184.0 2
  102.570549 320.0 3
  102.69393199999999 80.0 1
  102.76972199999999 148.0 1
  103.18154899999999 108.0 1
  103.342773 160.0 1
  103.54330399999999 172.0 2
  103.684975 100.0 1
  103.799561 156.0 1
  103.82141899999999 160.0 1
  103.82275399999999 136.0 1
  104.315895 160.0 1
  104.339157 160.0 1
  104.863976 140.0 1
  104.98190299999999 120.0 1
  105.07019 5912.0 52
  105.07082399999999 1788.0 16
  105.374084 112.0 1
  105.43047299999999 96.0 1
  105.902542 152.0 1
  105.93457799999999 128.0 1
  106.147331 144.0 1
  106.539001 72.0 1
  106.712257 84.0 1
  106.806961 88.0 1
  106.853821 284.0 3
  107.048294 264.0 2
  107.52146099999999 220.0 2
  108.086922 288.0 3
  108.27156799999999 136.0 1
  108.346565 176.0 2
  108.39347099999999 168.0 1
  108.72200799999999 124.0 1
  109.101349 112.0 1
  109.115234 72.0 1
  109.165543 184.0 2
  109.213737 124.0 1
  109.572639 188.0 2
  109.716263 160.0 1
  110.05036199999999 112.0 1
  110.06829099999999 252.0 2
  110.103523 192.0 2
  110.385155 128.0 1
  110.515816 160.0 1
  110.79656999999999 172.0 2
  110.851631 132.0 1
  111.142365 172.0 2
  111.28325699999999 236.0 2
  111.54860699999999 408.0 4
  111.640312 120.0 1
  111.75821699999999 136.0 1
  111.99704799999999 164.0 1
  112.081474 128.0 1
  112.59865599999999 176.0 2
  112.736809 68.0 1
  113.032883 200.0 2
  113.155479 104.0 1
  113.170059 132.0 1
  113.362083 180.0 2
  113.65568499999999 52.0 0
  113.753632 188.0 2
  113.848816 112.0 1
  114.04618099999999 136.0 1
  114.408417 196.0 2
  114.490967 148.0 1
  114.504105 172.0 2
  114.584755 156.0 1
  114.876785 212.0 2
  114.956116 124.0 1
  115.053528 13108.0 116
  115.053978 168.0 1
  115.18944499999999 176.0 2
  115.25411199999999 224.0 2
  115.68144199999999 144.0 1
  115.903427 168.0 1
  116.19987499999999 184.0 2
  116.272156 296.0 3
  116.417625 100.0 1
  116.78888699999999 132.0 1
  116.88943499999999 2.602273 0
  117.39501999999999 212.0 2
  117.665222 128.0 1
  117.757759 3.648809 0
  117.87342799999999 108.0 1
  118.12912 148.0 1
  118.251396 64.0 1
  118.298935 136.0 1
  118.89102199999999 172.0 2
  118.95964099999999 152.0 1
  119.44560999999999 152.0 1
  119.839035 260.0 2
  120.004723 196.0 2
  120.225349 192.0 2
  120.487701 168.0 1
  120.654045 188.0 2
  120.79251099999999 156.0 1
  120.85449999999999 152.0 1
  120.908394 180.0 2
  121.035118 160.0 1
  121.06554399999999 676.0 6
  121.24696399999999 16.01071 0
  121.28997799999999 112.0 1
  121.48552699999999 88.0 1
  121.501099 276.0 2
  121.63793899999999 148.0 1
  121.81935899999999 120.0 1
  122.563583 180.0 2
  122.618034 192.0 2
  122.678421 216.0 2
  122.829544 228.0 2
  122.83657799999999 104.0 1
  123.009422 76.0 1
  123.066704 200.0 2
  123.088928 224.0 2
  123.595108 56.0 0
  123.88804599999999 196.0 2
  124.181343 144.0 1
  124.287224 252.0 2
  124.396873 132.0 1
  124.398895 144.0 1
  124.773338 164.0 1
  124.85971099999999 200.0 2
  124.89484399999999 96.0 1
  125.245949 68.0 1
  125.25123599999999 120.0 1
  125.521065 168.0 1
  125.795372 268.0 2
  125.922325 68.0 1
  125.968384 76.0 1
  126.219444 164.0 1
  126.44667799999999 160.0 1
  126.963982 48.0 0
  127.002197 160.0 1
  127.03952 1208.0 11
  127.12825 124.0 1
  127.29045099999999 148.0 1
  127.49402599999999 272.0 2
  127.58307599999999 104.0 1
  127.589935 200.0 2
  127.86682099999999 148.0 1
  128.06398000000002 180.0 2
  128.314468 232.0 2
  128.576431 124.0 1
  128.725586 124.0 1
  129.14703400000002 40.0 0
  129.24736000000001 116.0 1
  129.38942 92.0 1
  129.868805 88.0 1
  129.914154 180.0 2
  129.947998 124.0 1
  130.0345 168.0 1
  130.06384300000002 10200.0 90
  130.06753500000002 204.0 2
  130.51907300000002 212.0 2
  130.659302 152.0 1
  131.519211 172.0 2
  131.547348 132.0 1
  131.91249100000002 96.0 1
  132.056351 264.0 2
  132.160706 164.0 1
  132.221634 188.0 2
  132.24992400000002 116.0 1
  132.3022 64.0 1
  132.385254 172.0 2
  132.412262 328.0 3
  132.690155 176.0 2
  132.919388 172.0 2
  132.984451 124.0 1
  133.051941 1524.0 14
  133.29425 144.0 1
  133.50259400000002 72.0 1
  133.76738 144.0 1
  134.267365 164.0 1
  134.561111 192.0 2
  134.846405 72.0 1
  134.869934 208.0 2
  134.991638 140.0 1
  135.04409800000002 168.0 1
  135.045074 612.0 5
  135.064331 732.0 6
  135.183411 236.0 2
  135.266479 252.0 2
  135.661392 172.0 2
  135.916901 44.0 0
  136.193802 40.0 0
  136.35195900000002 148.0 1
  136.377914 156.0 1
  136.844254 148.0 1
  136.94880700000002 196.0 2
  137.053085 184.0 2
  137.09758000000002 176.0 2
  137.147232 156.0 1
  137.16445900000002 144.0 1
  137.272232 184.0 2
  137.38656600000002 88.0 1
  137.386841 120.0 1
  137.68112200000002 92.0 1
  137.84783900000002 60.0 1
  137.916275 252.0 2
  138.06218 304.0 3
  138.119186 164.0 1
  138.35565200000002 176.0 2
  138.410278 144.0 1
  138.70077500000002 164.0 1
  139.073135 216.0 2
  139.22554 140.0 1
  139.368164 184.0 2
  139.712448 128.0 1
  139.871216 36.0 0
  139.98983800000002 88.0 1
  140.4935 108.0 1
  140.58839400000002 224.0 2
  140.93959 152.0 1
  140.969528 28.0 0
  141.03353900000002 140.0 1
  141.129929 116.0 1
  141.219376 180.0 2
  141.74232500000002 164.0 1
  141.756088 104.0 1
  141.876923 32.0 0
  141.91175800000002 180.0 2
  142.06559800000002 172.0 2
  142.23623700000002 200.0 2
  142.25824 120.0 1
  142.333817 124.0 1
  142.393188 160.0 1
  142.51336700000002 136.0 1
  142.86319 124.0 1
  143.105194 164.0 1
  143.207504 152.0 1
  143.621094 76.0 1
  143.97276300000001 64.0 1
  144.02856400000002 76.0 1
  144.056702 712.0 6
  144.217316 96.0 1
  144.350754 192.0 2
  144.783905 124.0 1
  144.992554 120.0 1
  145.074524 1144.0 10
  145.2547 112.0 1
  145.646027 60.0 1
  146.003815 136.0 1
  146.270218 204.0 2
  146.28143300000002 164.0 1
  146.453247 160.0 1
  146.69577 232.0 2
  146.751572 164.0 1
  147.100922 160.0 1
  147.34021 128.0 1
  147.888718 140.0 1
  148.072678 328.0 3
  148.26748700000002 40.0 0
  148.385376 128.0 1
  148.43850700000002 164.0 1
  148.478989 156.0 1
  148.49026500000002 64.0 1
  148.748718 152.0 1
  148.768784 96.0 1
  149.007263 104.0 1
  149.012619 84.0 1
  149.15976 144.0 1
  149.21519500000002 188.0 2
  149.293045 316.0 3
  149.695358 84.0 1
  150.068756 160.0 1
  150.49559000000002 128.0 1
  150.557114 104.0 1
  150.87565600000002 204.0 2
  151.074951 1424.0 13
  151.162949 64.0 1
  151.227661 108.0 1
  151.291 80.0 1
  151.51203900000002 160.0 1
  151.514969 88.0 1
  151.521454 40.0 0
  152.06800800000002 132.0 1
  152.198257 164.0 1
  152.424438 140.0 1
  153.074356 200.0 2
  153.142548 4.75 0
  153.406326 3.072059 0
  153.706177 140.0 1
  153.895203 17.26667 0
  153.98301700000002 164.0 1
  154.050262 208.0 2
  154.08552600000002 132.0 1
  154.374008 176.0 2
  154.435425 156.0 1
  154.435959 164.0 1
  154.5522 192.0 2
  154.555832 272.0 2
  154.735657 232.0 2
  154.85289 124.0 1
  154.922729 192.0 2
  155.105026 44.0 0
  155.497116 140.0 1
  155.671906 244.0 2
  155.902908 32.0 0
  156.08209200000002 440.0 4
  156.137863 152.0 1
  156.43631000000002 172.0 2
  156.718582 140.0 1
  157.10131800000002 752.0 7
  157.301819 84.0 1
  157.48936500000002 88.0 1
  157.60835300000002 220.0 2
  157.663483 144.0 1
  158.04423500000001 304.0 3
  158.40621900000002 100.0 1
  158.474396 76.0 1
  158.574478 224.0 2
  159.18214400000002 216.0 2
  159.726715 6.814517 0
  159.740906 192.0 2
  159.783737 144.0 1
  159.92472800000002 124.0 1
  160.319107 152.0 1
  161.060013 980.0 9
  161.060684 596.0 5
  161.09613000000002 40.0 0
  161.569977 156.0 1
  161.57933 212.0 2
  161.86715700000002 200.0 2
  161.90210000000002 56.0 0
  161.92021200000002 220.0 2
  161.991074 4.669872 0
  162.690414 176.0 2
  163.07376100000002 763.814209 7
  163.21640000000002 136.0 1
  163.84466600000002 132.0 1
  164.438431 140.0 1
  164.486115 120.0 1
  164.48628200000002 124.0 1
  164.48791500000002 176.0 2
  164.59771700000002 172.0 2
  164.83616600000002 96.0 1
  165.31530800000002 128.0 1
  165.372498 300.0 3
  165.682724 140.0 1
  165.726761 92.0 1
  165.78439300000002 168.0 1
  165.954437 148.0 1
  166.25209 64.0 1
  166.31594800000002 136.0 1
  166.94696000000002 176.0 2
  167.16772500000002 144.0 1
  168.107742 176.0 2
  168.351593 212.0 2
  168.459854 132.0 1
  168.796906 116.0 1
  169.065247 756.0 7
  169.074142 100.0 1
  169.074951 176.0 2
  169.10084500000002 160.0 1
  169.530853 184.0 2
  169.79632600000002 128.0 1
  169.79835500000002 108.0 1
  170.02354400000002 4532.0 40
  171.108368 64.0 1
  171.16188 136.0 1
  171.298889 100.0 1
  171.674072 96.0 1
  172.03280600000002 44.75761 0
  172.285995 144.0 1
  172.57148700000002 56.0 0
  173.054199 184.0 2
  173.07229600000002 112656.0 999
  173.125076 348.0 3
  173.352081 164.0 1
  173.722809 216.0 2
  174.02328500000002 152.0 1
  174.058517 11.88053 0
  174.088593 1356.0 12
  174.22035200000002 164.0 1
  174.516235 228.0 2
  174.676559 124.0 1
  175.71691900000002 184.0 2
  176.03152500000002 44.0 0
  176.107895 172.0 2
  176.434326 68.0 1
  176.43837000000002 88.0 1
  176.44516000000002 18.441389 0
  176.561157 160.0 1
  176.93280000000001 60.0 1
  176.97197 172.0 2
  177.077164 260.0 2
  177.252152 120.0 1
  177.583237 52.0 0
  177.934235 136.0 1
  178.446411 224.0 2
  179.04521200000002 208.0 2
  179.082108 1548.0 14
  179.15351900000002 72.0 1
  179.31680300000002 96.0 1
  179.47894300000002 236.0 2
  179.71000700000002 104.0 1
  179.750153 124.0 1
  179.766785 172.0 2
  180.016479 152.0 1
  180.076187 160.0 1
  180.223419 120.0 1
  180.55307000000002 48.0 0
  180.683044 132.0 1
  181.230637 100.0 1
  181.58895900000002 180.0 2
  181.944839 100.0 1
  181.97331200000002 148.0 1
  182.070984 1792.0 16
  182.871078 124.0 1
  182.985703 120.0 1
  183.381302 100.0 1
  183.961792 124.0 1
  184.03791800000002 31.938971 0
  184.66282700000002 124.0 1
  184.680679 180.0 2
  185.005661 120.0 1
  185.05972300000002 140.0 1
  185.09634400000002 44.0 0
  185.13694800000002 368.0 3
  185.21971100000002 48.0 0
  185.426117 88.0 1
  185.469437 28.0 0
  186.169434 116.0 1
  186.21116600000002 172.0 2
  186.36409 168.0 1
  186.748413 92.0 1
  186.763657 36.0 0
  187.476868 164.0 1
  187.59080500000002 124.0 1
  187.733032 148.0 1
  188.11348 168.0 1
  188.114182 140.0 1
  188.380493 176.0 2
  188.506485 172.0 2
  188.60174600000002 160.0 1
  189.220627 116.0 1
  189.771713 224.0 2
  190.080307 232.0 2
  190.31835900000002 276.0 2
  190.47258000000002 76.0 1
  190.486374 176.0 2
  190.751328 160.0 1
  190.797501 116.0 1
  190.837189 152.0 1
  191.2948 76.0 1
  191.299866 36.0 0
  191.38519300000002 72.0 1
  191.42610200000001 228.0 2
  191.446152 120.0 1
  191.591309 184.0 2
  191.863693 48.0 0
  192.08625800000002 268.0 2
  192.13552900000002 164.0 1
  192.364105 44.0 0
  192.51495400000002 172.0 2
  192.663147 136.0 1
  192.691818 188.0 2
  192.952179 76.0 1
  193.024536 116.0 1
  193.08813500000002 204.0 2
  193.40725700000002 56.0 0
  194.168228 164.0 1
  194.823517 148.0 1
  194.862762 160.0 1
  195.080429 5440.0 48
  195.73799100000002 156.0 1
  195.812119 104.0 1
  196.024109 44.0 0
  196.069458 208.0 2
  196.262131 108.0 1
  196.425003 196.0 2
  196.814728 92.0 1
  197.069778 388.0 3
  197.195862 88.0 1
  197.346359 84.0 1
  197.505234 52.0 0
  197.851776 52.0 0
  198.062363 344.0 3
  198.24321 168.0 1
  198.29556300000002 136.0 1
  198.46386700000002 124.0 1
  198.624573 144.0 1
  198.852203 168.0 1
  199.520355 216.0 2
  200.29834 120.0 1
  201.268936 20.45315 0
  201.653244 128.0 1
  202.292603 84.0 1
  202.48988300000002 64.0 1
  203.109421 152.0 1
  203.14686600000002 176.0 2
  203.476044 144.0 1
  203.671661 132.0 1
  203.878845 184.0 2
  203.92790200000002 160.0 1
  204.281845 38.677124 0
  204.341431 96.0 1
  204.37089500000002 84.0 1
  204.95915200000002 68.0 1
  205.29246500000002 84.0 1
  206.10522500000002 780.0 7
  206.278976 216.0 2
  206.839798 172.0 2
  206.85072300000002 156.0 1
  207.219223 176.0 2
  207.378601 148.0 1
  207.56393400000002 156.0 1
  207.597595 96.0 1
  207.84584 196.0 2
  208.01199300000002 208.0 2
  208.206284 32.0 0
  208.289398 60.0 1
  208.45697 180.0 2
  208.795609 28.0 0
  208.87063600000002 100.0 1
  209.087662 120.0 1
  209.186707 120.0 1
  209.716568 100.0 1
  209.94541900000002 132.0 1
  210.430511 184.0 2
  211.018265 112.0 1
  211.110306 432.0 4
  211.261765 60.0 1
  211.701691 188.0 2
  212.008621 500.0 4
  212.129074 2200.0 20
  212.23143000000002 172.0 2
  212.381439 180.0 2
  212.438141 64.0 1
  212.55844100000002 96.0 1
  213.582932 140.0 1
  213.729782 64.0 1
  214.445663 156.0 1
  214.44738800000002 164.0 1
  214.92494200000002 120.0 1
  214.953506 176.0 2
  215.0 19.259317 0
  215.077316 196.0 2
  215.199905 240.0 2
  215.236847 72.0 1
  215.832596 136.0 1
  216.07981900000001 580.0 5
  216.086487 312.0 3
  216.634445 112.0 1
  216.935486 104.0 1
  217.809326 68.0 1
  218.00572200000002 156.0 1
  218.112152 88.0 1
  218.48838800000001 44.0 0
  218.513306 172.0 2
  218.57440200000002 152.0 1
  218.90716600000002 148.0 1
  219.046967 18781.0 167
  219.918823 56.0 0
  219.94738800000002 160.0 1
  219.977188 180.0 2
  220.06869500000002 1380.0 12
  220.206467 124.0 1
  220.79238900000001 172.0 2
  221.079529 13884.0 123
  221.438522 156.0 1
  221.55238300000002 92.0 1
  221.62439 208.0 2
  221.668854 208.0 2
  221.914017 132.0 1
  223.048553 284.0 3
  223.962173 120.0 1
  224.84428400000002 368.0 3
  224.952164 112.0 1
  225.06483500000002 128.0 1
  225.234482 68.0 1
  225.623352 144.0 1
  226.055237 144.0 1
  226.185333 428.0 4
  228.239395 76.0 1
  228.547653 160.0 1
  228.57397500000002 80.0 1
  228.857178 48.0 0
  228.89604200000002 100.0 1
  229.105493 172.0 2
  229.157196 212.0 2
  229.940292 140.0 1
  230.559006 100.0 1
  230.860016 224.0 2
  231.146096 108.0 1
  231.258804 164.0 1
  232.218063 152.0 1
  232.823273 152.0 1
  233.23628200000002 60.0 1
  233.24932900000002 132.0 1
  233.918213 160.0 1
  233.963425 136.0 1
  234.16471900000002 6.342593 0
  234.293869 120.0 1
  234.34668000000002 160.0 1
  234.55957 152.0 1
  235.28569000000002 148.0 1
  235.725769 60.0 1
  236.61772200000001 32.0 0
  237.21086100000002 96.0 1
  237.596359 100.0 1
  238.56677200000001 144.0 1
  239.324371 2.053571 0
  239.45584100000002 140.0 1
  239.691711 180.0 2
  239.879379 80.0 1
  240.379684 164.0 1
  241.292221 108.0 1
  241.371094 84.0 1
  241.389206 96.0 1
  242.010895 636.0 6
  242.16713000000001 612.0 5
  242.18292200000002 160.0 1
  243.024734 152.0 1
  243.37153600000002 132.0 1
  243.59930400000002 96.0 1
  244.257812 40.0 0
  244.771454 108.0 1
  245.042877 132.0 1
  245.099792 164.0 1
  245.174133 160.0 1
  245.94279500000002 116.0 1
  246.294479 168.0 1
  246.49646 164.0 1
  246.538666 104.0 1
  246.869339 196.0 2
  247.12944000000002 28.0 0
  247.44383200000001 160.0 1
  248.045807 9485.0 84
  249.214096 9.176802 0
  249.636581 46.106178 0
  249.64416500000002 56.0 0
  251.205475 68.0 1
  251.592407 128.0 1
  251.89918500000002 392.0 3
  252.08410600000002 176.0 2
  252.084427 128.0 1
  252.390747 104.0 1
  252.80723600000002 172.0 2
  253.783676 52.0 0
  254.723862 132.0 1
  254.743439 200.0 2
  255.67596400000002 3.013889 0
  255.691483 180.0 2
  256.167267 664.0 6
  257.09759499999996 888.0 8
  257.775696 80.0 1
  257.902466 44.0 0
  258.76171899999997 176.0 2
  259.176086 60.0 1
  259.94821199999996 96.0 1
  260.276031 128.0 1
  260.462219 132.0 1
  262.17529299999995 204.0 2
  263.110077 44.0 0
  263.63406399999997 152.0 1
  263.98519899999997 140.0 1
  264.185547 8.647059 0
  264.54153399999996 112.0 1
  265.305328 244.0 2
  266.19516 136.0 1
  268.13931299999996 148.0 1
  269.578308 68.0 1
  270.417084 224.0 2
  270.90799 84.0 1
  271.94915799999995 152.0 1
  272.351746 60.0 1
  273.381042 172.0 2
  273.90274 240.0 2
  274.08230599999996 120.0 1
  274.12112399999995 872.0 8
  274.932648 112.0 1
  275.08007799999996 440.0 4
  275.64007599999997 116.0 1
  277.118896 396.0 4
  277.168945 128.0 1
  277.71768199999997 52.0 0
  280.04110699999995 452.0 4
  280.54211399999997 76.0 1
  280.87112399999995 124.0 1
  281.51275599999997 19.152269 0
  281.54803499999997 148.0 1
  282.44101 84.0 1
  283.169678 900.0 8
  283.370148 168.0 1
  283.57833899999997 24.0 0
  284.220459 100.0 1
  285.072632 100.0 1
  285.095642 81.36039 1
  285.708649 56.0 0
  287.15506 96.0 1
  287.231842 48.0 0
  288.076019 84.0 1
  288.190002 84.0 1
  289.01672399999995 96.0 1
  289.39324999999997 196.0 2
  289.433411 96.0 1
  289.543701 32.0 0
  291.94049099999995 160.0 1
  292.072449 96.0 1
  293.119965 76.0 1
  293.16738899999996 44.0 0
  293.249756 136.0 1
  293.944733 128.0 1
  295.524902 64.0 1
  295.830475 68.0 1
  296.62008699999996 228.0 2
  296.76293899999996 148.0 1
  297.221612 132.0 1
  298.14083899999997 144.0 1
  299.03476 48.0 0
  299.302307 156.0 1
  299.497528 152.0 1
  299.505676 152.0 1
  300.630432 180.0 2
  300.977509 96.0 1
  301.526398 220.0 2
  301.84448199999997 116.0 1
  302.210419 408.0 4
  304.776947 112.0 1
  304.94821199999996 340.0 3
  305.038574 148.0 1
  305.22866799999997 76.0 1
  305.586273 72.0 1
  305.99060099999997 172.0 2
  306.36999499999996 64.0 1
  307.306183 3.028846 0
  307.469025 96.0 1
  307.896545 176.0 2
  308.11969 128.0 1
  308.360229 72.0 1
  308.491791 180.0 2
  309.603455 36.0 0
  309.92260699999997 100.0 1
  312.358093 148.0 1
  312.465698 108.0 1
  312.527161 96.0 1
  312.695831 84.0 1
  312.731445 52.0 0
  312.98461899999995 32.0 0
  313.472351 156.0 1
  313.84314 136.0 1
  314.048462 132.0 1
  314.143799 252.0 2
  315.083649 168.0 1
  315.106628 256.0 2
  315.457031 56.0 0
  315.722443 52.0 0
  315.81256099999996 72.0 1
  316.12515299999995 80.0 1
  317.74551399999996 80.0 1
  317.96520999999996 48.0 0
  318.135986 104.0 1
  321.133789 196.0 2
  322.763397 116.0 1
  326.26180999999997 104.0 1
  327.193329 612.0 5
  327.305725 80.0 1
  327.393646 156.0 1
  327.788025 80.0 1
  328.739716 156.0 1
  329.83297699999997 228.0 2
  330.218445 304.0 3
  331.77856399999996 11.92628 0
  335.21682699999997 132.0 1
  335.320679 140.0 1
  335.801849 120.0 1
  338.10830699999997 56.0 0
  339.121948 148.0 1
  340.178833 268.0 2
  340.745819 140.0 1
  341.633606 152.0 1
  341.87381 80.0 1
  342.97821 52.0 0
  345.240723 132.0 1
  347.809052 200.0 2
  348.25622599999997 156.0 1
  348.86422699999997 128.0 1
  350.442413 34.47514 0
  350.715759 52.0 0
  350.980896 520.0 5
  352.163635 176.0 2
  352.88613899999996 96.0 1
  354.52288799999997 96.0 1
  354.536316 72.0 1
  356.118408 84.0 1
  356.647705 140.0 1
  358.804199 208.0 2
  359.589478 64.0 1
  360.23245199999997 1768.0 16
  361.004822 180.0 2
  362.21975699999996 264.0 2
  362.65991199999996 17.83824 0
  370.35641499999997 76.0 1
  371.087738 72.0 1
  371.460876 140.0 1
  375.899078 60.0 1
  379.18756099999996 120.0 1
  379.95712299999997 168.0 1
  380.41644299999996 192.0 2
  382.76028399999996 100.0 1
  383.273285 120.0 1
  384.16799899999995 192.0 2
  385.809052 100.0 1
  385.95565799999997 88.0 1
  386.41326899999996 100.0 1
  391.157532 92.0 1
  399.773682 364.0 3
  400.321075 172.0 2
  402.400604 96.0 1
  412.88296499999996 108.0 1
  417.04797399999995 116.0 1
  417.305634 368.0 3
  420.575592 92.0 1
  421.939758 168.0 1
  423.908752 116.0 1
  426.927368 72.0 1
  427.98940999999996 116.0 1
  433.010406 148.0 1
  436.17803999999995 2204.0 20
//
