ACCESSION: CCMSLIB00000079257
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  123.87724299999999 136.0 1
  124.293053 152.0 1
  124.904564 180.0 1
  124.932648 164.0 1
  125.872749 128.0 1
  126.49245499999999 124.0 1
  126.788124 128.0 1
  127.85024999999999 184.0 1
  127.896492 188.0 1
  128.048035 896.0 7
  128.080597 184.0 1
  128.4375 164.0 1
  128.867142 164.0 1
  128.874008 168.0 1
  129.041718 60.0 0
  129.114899 68.0 1
  129.309097 196.0 2
  129.58398400000002 188.0 1
  131.085815 560.0 4
  131.092026 192.0 1
  131.478668 72.0 1
  131.527451 48.0 0
  131.580261 172.0 1
  131.984985 208.0 2
  132.081757 128848.0 999
  132.733597 152.0 1
  133.19563300000002 136.0 1
  133.467255 212.0 2
  133.855942 184.0 1
  134.553772 248.0 2
  136.794708 244.0 2
  136.876495 40.0 0
  136.931656 196.0 2
  137.17356900000001 56.0 0
  138.03590400000002 128.0 1
  138.570038 184.0 1
  138.614914 84.0 1
  139.288666 124.0 1
  140.650238 196.0 2
  140.653488 168.0 1
  141.44030800000002 88.0 1
  141.716797 64.0 0
  141.79937700000002 180.0 1
  141.92797900000002 292.0 2
  142.904282 44.0 0
  143.58178700000002 504.0 4
  144.926407 100.0 1
  144.937851 40.0 0
  145.576584 120.0 1
  145.993652 192.0 1
  147.865082 68.0 1
  148.080338 1052.0 8
  148.33609 180.0 1
  148.444366 44.0 0
  148.976334 124.0 1
  149.15446500000002 176.0 1
  149.309799 152.0 1
  149.851395 104.0 1
  152.116501 160.0 1
  153.069839 2380.0 18
  153.098495 144.0 1
  153.693817 60.0 0
  154.294479 240.0 2
  154.80169700000002 112.0 1
  154.995544 156.0 1
  156.162079 156.0 1
  157.37463400000001 208.0 2
  158.040329 96.0 1
  158.317307 224.0 2
  158.89450100000002 204.0 2
  159.07756 304.0 2
  159.11772200000001 166.850296 1
  159.379623 4.531863 0
  159.612534 168.0 1
  159.934219 188.0 1
  159.983688 220.0 2
  160.680634 244.0 2
  160.842712 164.0 1
  162.088669 156.0 1
  162.211792 76.0 1
  162.341858 92.0 1
  162.47699 176.0 1
  162.48841900000002 120.0 1
  162.603745 220.0 2
  163.578552 56.0 0
  163.847656 96.0 1
  164.062408 16.895769 0
  164.994293 208.0 2
  165.487381 168.0 1
  165.813873 152.0 1
  165.818283 184.0 1
  165.82736200000002 60.0 0
  166.89166300000002 112.0 1
  168.034378 140.0 1
  168.267807 60.0 0
  168.34745800000002 108.0 1
  168.80375700000002 172.0 1
  168.80882300000002 52.0 0
  169.512772 84.0 1
  170.02040100000002 196.0 2
  170.068588 180.0 1
  170.720551 256.0 2
  172.238327 160.0 1
  173.030304 80.0 1
  173.235214 80.0 1
  174.30023200000002 96.0 1
  174.97975200000002 140.0 1
  175.09024000000002 160.0 1
  175.62295500000002 100.0 1
  176.045242 312.0 2
  178.788879 192.0 1
  179.551285 260.0 2
  180.01855500000002 36.0 0
  180.48613 116.0 1
  180.805634 184.0 1
  180.906158 280.0 2
  183.226654 40.0 0
  184.78006000000002 152.0 1
  184.999817 208.0 2
  185.083099 160.0 1
  187.54856900000001 272.0 2
  187.592499 40.0 0
  188.043518 200.0 2
  188.693512 136.0 1
  188.952393 156.0 1
  189.81225600000002 156.0 1
  189.853882 104.0 1
  192.37548800000002 96.0 1
  192.834183 144.0 1
  193.422302 244.0 2
  193.477875 172.0 1
  193.857483 116.0 1
  194.244812 176.0 1
  194.335632 36.0 0
  194.550934 172.0 1
  195.00177000000002 148.0 1
  196.812286 136.0 1
  198.139832 232.0 2
  198.30882300000002 220.0 2
  198.79541 168.0 1
  199.59629800000002 168.0 1
  199.800781 80.0 1
  200.002151 1384.0 11
  202.10051 164.0 1
  202.733414 52.0 0
  203.238907 80.0 1
  203.39205900000002 60.0 0
  203.50323500000002 120.0 1
  206.206985 28.0 0
  208.32127400000002 124.0 1
  210.451324 64.0 0
  210.62695300000001 152.0 1
  211.20318600000002 252.0 2
  211.274704 120.0 1
  214.227875 156.0 1
  214.702133 176.0 1
  215.95369 128.0 1
  215.98756400000002 52.0 0
  216.04547100000002 168.0 1
  216.097702 30.10556 0
  216.860443 160.0 1
  217.08105500000002 328.0 3
  218.234894 160.0 1
  218.77873200000002 40.0 0
  220.575882 188.0 1
  221.48468 128.0 1
  222.28183 340.0 3
  222.91909800000002 144.0 1
  224.068817 340.0 3
  224.103317 124.0 1
  224.367493 3.678571 0
  226.451218 188.0 1
  228.51258900000002 164.0 1
  229.18197600000002 60.0 0
  230.07693500000002 748.0 6
  233.322998 44.0 0
  234.18275500000001 228.0 2
  234.759949 148.0 1
  236.234207 100.0 1
  236.364563 132.0 1
  237.77795400000002 3.333995 0
  238.65399200000002 196.0 2
  239.062378 952.0 7
  240.848083 276.0 2
  241.208405 192.0 1
  242.11676 868.0 7
  242.752487 104.0 1
  245.12178 136.0 1
  245.12809800000002 540.0 4
  245.958862 68.0 1
  246.006256 80.0 1
  246.10861200000002 368.0 3
  246.358856 140.0 1
  247.028107 144.0 1
  248.343536 176.0 1
  248.590744 184.0 1
  248.835419 180.0 1
  248.959732 264.0 2
  251.62141400000002 48.0 0
  253.42463700000002 44.0 0
  255.149948 128.0 1
  256.055115 492.0 4
  257.71142599999996 52.0 0
  261.023346 92.0 1
  262.885223 96.0 1
  263.31805399999996 180.0 1
  263.79986599999995 26.458599 0
  266.179535 204.0 2
  267.062073 284.0 2
  267.06564299999997 64700.0 502
  267.99118 128.0 1
  268.93164099999996 596.0 5
  274.511688 3.375 0
  275.96520999999996 132.0 1
  276.26174899999995 112.0 1
  278.48211699999996 176.0 1
  279.05834999999996 144.0 1
  280.410736 48.0 0
  282.043793 120.0 1
  282.083801 196.0 2
  289.428314 152.0 1
  290.549377 48.0 0
  292.36364699999996 92.0 1
  293.093323 224.0 2
  293.861725 144.0 1
  296.242523 60.0 0
  297.92013499999996 124.0 1
  298.104431 128.0 1
  299.212677 116.0 1
  299.287964 64.0 0
  303.40777599999996 144.0 1
  306.10086099999995 188.0 1
  308.404388 52.0 0
  312.817169 156.0 1
  313.06976299999997 160.0 1
  316.07165499999996 204.0 2
  318.69888299999997 84.0 1
  319.14205899999996 2884.0 22
  320.59106399999996 164.0 1
  321.18911699999995 156.0 1
  321.946198 6576.0 51
  330.57543899999996 44.0 0
  341.69735699999995 80.0 1
  342.98996 88.0 1
  348.791321 116.0 1
  354.154297 128.0 1
  361.134369 780.0 6
//
