ACCESSION: CCMSLIB00000080552
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  105.1493 180.0 7
  105.761826 116.0 5
  105.878464 168.0 7
  106.133308 44.0 2
  106.23683899999999 188.0 7
  106.30856299999999 32.0 1
  107.17688 168.0 7
  107.18399 160.0 6
  107.227509 76.0 3
  107.89214299999999 132.0 5
  108.18455499999999 196.0 8
  108.22421999999999 160.0 6
  108.41051499999999 164.0 6
  108.42109699999999 148.0 6
  108.45775599999999 196.0 8
  108.53454599999999 300.0 12
  108.727982 144.0 6
  108.953621 184.0 7
  109.838882 176.0 7
  109.92951199999999 208.0 8
  110.071373 155.188095 6
  110.379425 152.0 6
  110.396988 196.0 8
  111.017799 144.0 6
  111.057014 136.0 5
  111.21290599999999 88.0 3
  111.660309 48.0 2
  112.43611899999999 144.0 6
  113.192886 164.0 6
  113.298378 188.0 7
  114.357468 160.0 6
  114.41909799999999 180.0 7
  114.849312 128.0 5
  115.016747 160.0 6
  115.02502399999999 204.0 8
  115.394905 17.85417 1
  116.062309 128.0 5
  116.296646 204.0 8
  116.669045 104.0 4
  116.733009 96.0 4
  116.805748 128.0 5
  117.28506499999999 132.0 5
  117.435204 108.0 4
  117.533997 304.0 12
  117.547569 148.0 6
  117.88911399999999 200.0 8
  117.941254 116.0 5
  118.21689599999999 184.0 7
  118.61436499999999 168.0 7
  118.977409 36.0 1
  119.07204399999999 388.0 15
  119.12322999999999 224.0 9
  119.31044 108.0 4
  119.33962199999999 212.0 8
  119.474716 48.0 2
  119.544479 372.0 15
  119.73591599999999 192.0 8
  119.90728 160.0 6
  120.19897499999999 216.0 8
  120.445427 124.0 5
  120.534019 56.0 2
  120.59358999999999 21.06127 1
  120.80828899999999 116.0 5
  120.83254199999999 180.0 7
  120.84433 176.0 7
  121.045448 160.0 6
  121.39272299999999 144.0 6
  121.620865 84.0 3
  122.02645899999999 152.0 6
  122.04547099999999 96.0 4
  122.07899499999999 856.0 34
  122.42637599999999 148.0 6
  122.55888399999999 152.0 6
  122.775589 72.0 3
  123.132133 180.0 7
  123.2714 36.0 1
  123.93575299999999 260.0 10
  124.43938399999999 72.0 3
  124.703194 228.0 9
  125.023674 164.0 6
  126.332962 156.0 6
  126.61927 196.0 8
  127.086113 108.0 4
  127.16699999999999 284.0 11
  127.37377199999999 160.0 6
  127.91560399999999 160.0 6
  128.092682 72.0 3
  128.406235 4.013889 0
  128.838516 156.0 6
  128.940475 192.0 8
  129.04361 576.0 23
  129.06947300000002 2132.0 84
  129.069519 3344.0 131
  129.254761 88.0 3
  129.399002 144.0 6
  130.01216100000002 136.0 5
  130.02179 204.0 8
  130.087296 200.0 8
  130.13261400000002 220.0 9
  130.543213 32.0 1
  130.554993 148.0 6
  131.072372 508.0 20
  131.084595 10568.910156 414
  131.168777 288.0 11
  131.413803 160.0 6
  131.620453 44.0 2
  131.92674300000002 176.0 7
  131.994034 200.0 8
  132.04335 1524.0 60
  132.73313900000002 168.0 7
  132.794022 44.0 2
  132.82269300000002 248.0 10
  133.06568900000002 724.0 28
  133.47752400000002 64.0 3
  133.67849700000002 32.0 1
  133.683212 172.0 7
  133.74052400000002 120.0 5
  134.060486 452.0 18
  134.126846 120.0 5
  134.69541900000002 176.0 7
  136.033401 168.0 7
  136.233261 56.0 2
  136.984406 132.0 5
  137.00825500000002 132.0 5
  137.024582 176.0 7
  137.05297900000002 120.0 5
  137.191055 152.0 6
  137.733643 152.0 6
  137.84071400000002 180.0 7
  137.980591 52.0 2
  137.98893700000002 80.0 3
  138.682419 148.0 6
  138.741653 84.0 3
  139.010544 224.0 9
  139.047501 188.0 7
  139.290985 152.0 6
  139.540512 180.0 7
  139.608383 128.0 5
  139.861206 152.0 6
  140.031799 76.0 3
  140.17421000000002 136.0 5
  140.246613 60.0 2
  140.514191 220.0 9
  140.555252 32.0 1
  140.792191 168.0 7
  141.070206 1796.0 70
  141.117737 188.0 7
  141.39686600000002 160.0 6
  141.75383000000002 248.0 10
  142.093857 180.0 7
  142.556442 184.0 7
  143.05006400000002 376.0 15
  143.075729 476.0 19
  143.211502 160.0 6
  144.158081 200.0 8
  144.67128 88.0 3
  144.723068 192.0 8
  145.449768 164.0 6
  145.806152 128.0 5
  146.052414 3520.0 138
  146.104187 208.0 8
  146.25572200000002 172.0 7
  146.513184 68.0 3
  146.796402 156.0 6
  146.960938 160.0 6
  147.05809000000002 172.0 7
  147.286682 148.0 6
  147.297852 184.0 7
  147.29899600000002 52.0 2
  147.942688 188.0 7
  148.194504 176.0 7
  148.281021 108.0 4
  148.328598 148.0 6
  148.37690700000002 216.0 8
  148.407104 88.0 3
  148.479507 84.0 3
  148.844482 200.0 8
  149.272614 52.0 2
  149.408218 140.0 5
  149.83847 240.0 9
  149.86682100000002 168.0 7
  150.20953400000002 9.916667 0
  150.54113800000002 92.0 4
  150.68438700000002 80.0 3
  151.326691 164.0 6
  151.598648 148.0 6
  152.06114200000002 180.0 7
  152.344177 136.0 5
  152.404694 44.0 2
  153.055374 1192.0 47
  153.135513 276.0 11
  153.209381 144.0 6
  153.510071 124.0 5
  153.60105900000002 200.0 8
  153.976135 108.0 4
  154.25091600000002 196.0 8
  154.584213 68.0 3
  155.159988 76.0 3
  155.256393 132.0 5
  155.502258 92.0 4
  156.166986 140.0 5
  156.554886 152.0 6
  156.88282800000002 120.0 5
  156.91076700000002 168.0 7
  157.15892 148.0 6
  157.32551600000002 200.0 8
  157.37796 164.0 6
  157.451111 164.0 6
  157.530853 64.0 3
  157.701538 180.0 7
  157.7547 196.0 8
  158.447876 84.0 3
  158.520126 52.0 2
  158.59054600000002 108.0 4
  158.913422 156.0 6
  159.24530000000001 176.0 7
  159.302673 132.0 5
  159.34655800000002 176.0 7
  159.42567400000001 152.0 6
  160.144913 148.0 6
  160.453537 104.0 4
  160.94845600000002 108.0 4
  161.480972 164.0 6
  161.508926 168.0 7
  162.12944000000002 196.0 8
  162.46533200000002 216.0 8
  162.585281 212.0 8
  162.651779 44.0 2
  162.730423 140.0 5
  162.84364300000001 208.0 8
  163.06552100000002 144.0 6
  163.67124900000002 104.0 4
  163.70901500000002 164.0 6
  163.810104 120.0 5
  163.902817 156.0 6
  163.904282 124.0 5
  163.96640000000002 136.0 5
  164.101929 184.0 7
  164.409256 136.0 5
  164.708786 196.0 8
  164.941238 224.0 9
  165.06822200000002 284.0 11
  165.55174300000002 6.646849 0
  165.606888 232.0 9
  165.733307 160.0 6
  166.304291 144.0 6
  166.387772 228.0 9
  166.814682 160.0 6
  167.07096900000002 512.0 20
  167.38780200000002 128.0 5
  168.464798 140.0 5
  168.702728 40.0 2
  168.81066900000002 104.0 4
  168.86222800000002 176.0 7
  168.865341 176.0 7
  168.887527 116.0 5
  169.13046300000002 52.0 2
  169.4207 100.0 4
  169.590897 164.0 6
  170.050308 104.0 4
  170.23606900000001 140.0 5
  170.602158 228.0 9
  171.075195 624.0 24
  171.080551 18816.0 738
  171.38415500000002 160.0 6
  171.47409100000002 244.0 10
  171.68365500000002 136.0 5
  171.692444 184.0 7
  172.291031 144.0 6
  172.365067 144.0 6
  172.65219100000002 288.0 11
  174.15776100000002 88.0 3
  174.244186 148.0 6
  174.39416500000002 96.0 4
  174.719849 136.0 5
  174.78495800000002 28.0 1
  174.997589 180.0 7
  175.45825200000002 148.0 6
  175.70207200000002 232.0 9
  176.40562400000002 92.0 4
  176.864227 196.0 8
  177.441864 160.0 6
  177.929779 188.0 7
  178.75903300000002 296.0 12
  179.02919 464.0 18
  179.094528 196.0 8
  179.20716900000002 160.0 6
  179.656403 172.0 7
  180.512024 228.0 9
  180.815277 156.0 6
  181.077805 180.0 7
  181.163995 1008.0 40
  181.979996 168.0 7
  182.02615400000002 628.0 25
  182.14566000000002 120.0 5
  184.167435 128.0 5
  184.441483 132.0 5
  184.925552 168.0 7
  185.42218 80.0 3
  185.434235 156.0 6
  185.469528 48.0 2
  185.725616 46.565582 2
  187.02151500000002 140.0 5
  187.239609 112.0 4
  188.070648 10928.0 428
  188.268372 112.0 4
  188.857147 188.0 7
  189.091553 908.0 36
  189.159409 160.0 6
  190.123627 148.0 6
  190.322098 136.0 5
  190.464547 152.0 6
  191.710495 116.0 5
  191.82663 104.0 4
  191.887054 124.0 5
  191.898392 228.0 9
  191.986221 244.0 10
  192.251282 64.0 3
  192.44494600000002 100.0 4
  192.517975 84.0 3
  192.701538 68.0 3
  193.27002000000002 60.0 2
  193.439072 168.0 7
  193.488617 184.0 7
  193.719055 11.075 0
  194.148743 60.0 2
  194.180191 92.0 4
  194.77771 196.0 8
  194.83860800000002 124.0 5
  194.890533 148.0 6
  195.01156600000002 204.0 8
  195.22442600000002 28.0 1
  195.447525 268.0 11
  195.459381 144.0 6
  195.897049 236.0 9
  195.916275 192.0 8
  196.100098 3876.0 152
  197.045166 416.0 16
  197.097443 1876.0 74
  197.13218700000002 2116.0 83
  197.253769 64.0 3
  197.45794700000002 112.0 4
  197.928558 172.0 7
  198.91999800000002 192.0 8
  199.265823 140.0 5
  199.613281 112.0 4
  199.63110400000002 36.0 1
  200.245926 84.0 3
  200.34845 140.0 5
  200.390747 144.0 6
  200.760239 108.0 4
  201.088684 164.0 6
  201.39463800000001 156.0 6
  201.550568 64.0 3
  201.792068 140.0 5
  202.031067 104.0 4
  202.065704 616.0 24
  202.08578500000002 264.0 10
  202.109116 248.0 10
  202.32782 124.0 5
  202.926254 112.0 4
  203.041809 124.0 5
  203.176712 116.0 5
  204.080551 176.0 7
  204.327393 56.0 2
  204.637955 152.0 6
  205.386978 180.0 7
  205.57255600000002 180.0 7
  205.669296 124.0 5
  206.468918 152.0 6
  206.88424700000002 188.0 7
  206.934799 148.0 6
  206.942734 188.0 7
  206.954529 172.0 7
  207.01796000000002 164.0 6
  208.089569 136.0 5
  208.09404 212.0 8
  208.29890400000002 44.0 2
  208.75744600000002 72.0 3
  209.51332100000002 112.0 4
  209.85179100000002 64.0 3
  210.984039 224.0 9
  211.071213 212.0 8
  211.515732 112.0 4
  211.61676 68.0 3
  212.403183 140.0 5
  212.48176600000002 136.0 5
  213.171646 12.15123 0
  214.267593 128.0 5
  214.577911 168.0 7
  214.781403 176.0 7
  215.469589 176.0 7
  217.040695 152.0 6
  217.746674 76.0 3
  217.774673 140.0 5
  218.064072 172.0 7
  218.330444 32.0 1
  218.628845 120.0 5
  218.657364 116.0 5
  218.920914 196.0 8
  219.23024 144.0 6
  219.404877 136.0 5
  222.278366 64.0 3
  222.299194 60.0 2
  222.72648600000002 68.0 3
  222.896332 140.0 5
  223.73703 244.0 10
  224.072998 17.52961 1
  224.113449 156.0 6
  224.151016 120.0 5
  225.249039 32.0 1
  225.351425 124.0 5
  225.460724 164.0 6
  225.897141 140.0 5
  226.116241 184.0 7
  226.338943 128.0 5
  227.330215 80.0 3
  227.602493 120.0 5
  227.79173300000002 76.0 3
  228.09338400000001 192.0 8
  228.49321 84.0 3
  229.08429 216.0 8
  229.11604300000002 780.0 31
  229.960754 152.0 6
  230.173233 196.0 8
  230.76121500000002 112.0 4
  230.935852 132.0 5
  231.09213300000002 304.0 12
  231.109406 124.0 5
  231.72262600000002 60.0 2
  232.31871 128.0 5
  233.104507 124.0 5
  233.827225 56.0 2
  234.049622 12696.0 498
  234.509476 144.0 6
  234.610825 40.0 2
  234.883453 140.0 5
  234.958389 144.0 6
  235.10041800000002 228.0 9
  235.144089 644.0 25
  235.670059 124.0 5
  235.80273400000002 100.0 4
  235.858368 184.0 7
  238.759567 10.41503 0
  238.815109 100.0 4
  239.114136 204.0 8
  239.244278 72.0 3
  239.587128 60.0 2
  239.827179 72.0 3
  239.91575600000002 144.0 6
  240.986298 100.0 4
  241.033691 116.0 5
  242.81002800000002 116.0 5
  243.226288 68.0 3
  244.53659100000002 132.0 5
  244.815369 164.0 6
  245.28009 40.0 2
  245.52156100000002 88.0 3
  246.12110900000002 224.0 9
  246.523727 56.0 2
  246.56796300000002 152.0 6
  247.03581200000002 208.0 8
  247.05070500000002 184.0 7
  247.07186900000002 388.0 15
  247.12944000000002 28.0 1
  249.36016800000002 160.0 6
  249.691284 128.0 5
  249.705185 176.0 7
  250.20202600000002 188.0 7
  250.697052 168.0 7
  253.80174300000002 164.0 6
  255.394272 96.0 4
  255.74975600000002 164.0 6
  257.596069 92.0 4
  258.03671299999996 25484.0 999
  258.803497 104.0 4
  258.899139 64.0 3
  259.09680199999997 152.0 6
  260.138947 20.75 1
  261.149933 164.0 6
  261.529968 112.0 4
  262.732422 52.0 2
  264.13931299999996 1272.0 50
  264.291931 112.0 4
  264.444061 116.0 5
  266.06607099999997 228.0 9
  266.537506 124.0 5
  267.72348 76.0 3
  267.909882 84.0 3
  268.99902299999997 100.0 4
  269.661224 128.0 5
  269.66403199999996 96.0 4
  269.994019 128.0 5
  269.997375 160.0 6
  270.315704 32.0 1
  270.639282 48.0 2
  272.40448 164.0 6
  272.50247199999995 172.0 7
  274.13235499999996 92.0 4
  274.338806 68.0 3
  274.62292499999995 192.0 8
  275.179535 188.0 7
  275.90356399999996 136.0 5
  277.50067099999995 52.0 2
  279.31298799999996 632.0 25
  279.913452 96.0 4
  280.20248399999997 140.0 5
  280.438782 40.0 2
  281.019562 52.0 2
  282.217285 416.0 16
  282.595368 148.0 6
  283.030121 136.0 5
  283.43158 67.052643 3
  284.999939 76.0 3
  285.282379 140.0 5
  286.074432 116.0 5
  286.991455 76.0 3
  287.01946999999996 176.0 7
  287.62075799999997 132.0 5
  288.12399999999997 1.0 0
  288.29129 68.0 3
  289.92157 136.0 5
  291.256561 140.0 5
  291.636322 152.0 6
  293.47112999999996 172.0 7
  294.08538799999997 1112.0 44
  294.10943599999996 120.0 5
  295.686249 216.0 8
  295.90142799999995 160.0 6
  296.451264 80.0 3
  296.743317 72.0 3
  296.79116799999997 168.0 7
  297.655762 44.0 2
  297.663635 452.0 18
  297.88861099999997 160.0 6
  298.15768399999996 156.0 6
  300.09442099999995 544.0 21
  302.426453 112.0 4
  302.52273599999995 180.0 7
  302.75408899999996 144.0 6
  302.925385 412.0 16
  304.58608999999996 224.0 9
  304.771729 152.0 6
  305.57647699999995 132.0 5
  308.87316899999996 248.0 10
  308.937927 180.0 7
  309.471497 108.0 4
  312.179718 120.0 5
  313.12942499999997 912.0 36
  315.12231399999996 77.13002 3
  316.12298599999997 140.0 5
  318.093872 188.0 7
  319.069061 188.0 7
  320.67468299999996 84.0 3
  322.280823 72.0 3
  322.522699 52.0 2
  323.462158 136.0 5
  324.42688 104.0 4
  325.410583 152.0 6
  325.65518199999997 44.0 2
  327.17260699999997 36.0 1
  327.17965699999996 136.0 5
  327.866699 76.0 3
  328.11145 156.0 6
  328.22824099999997 88.0 3
  328.52770999999996 160.0 6
  328.64120499999996 92.0 4
  329.19003299999997 52.0 2
  330.775177 52.0 2
  332.33313 144.0 6
  335.630188 160.0 6
  336.04522699999995 212.0 8
  336.207947 18384.0 721
  336.96520999999996 156.0 6
  337.154541 1532.0 60
  337.334564 156.0 6
  340.884735 168.0 7
  341.712341 88.0 3
  342.96270799999996 228.0 9
  344.530426 236.0 9
  344.5784 240.0 9
  347.707581 136.0 5
  347.93353299999995 72.0 3
  348.31597899999997 180.0 7
  351.50375399999996 112.0 4
  353.24645999999996 5144.0 202
  353.935974 56.0 2
  354.492218 172.0 7
  355.465271 72.0 3
  360.32028199999996 160.0 6
  360.351379 172.0 7
  364.009277 192.0 8
  364.11999499999996 96.0 4
  365.837854 164.0 6
  366.237823 56.0 2
  367.34674099999995 44.0 2
  367.809998 88.0 3
  370.13205 252.0 10
  371.111359 256.0 10
  372.092896 260.0 10
  372.539185 208.0 8
  372.721771 140.0 5
  374.399475 72.0 3
  375.209778 152.0 6
  377.265411 76.0 3
  379.39172399999995 80.0 3
  381.70190399999996 88.0 3
  382.062286 256.0 10
  382.515137 72.0 3
  383.979675 4.853261 0
  384.46194499999996 32.0 1
  385.398651 180.0 7
  385.70300299999997 116.0 5
  386.24423199999995 248.0 10
  387.103027 76.0 3
  387.613281 60.0 2
  388.411407 52.0 2
  388.89385999999996 148.0 6
  389.877319 164.0 6
  399.24472 2956.0 116
  404.162689 156.0 6
  406.27437699999996 180.0 7
  407.970673 148.0 6
  417.10342399999996 32.0 1
  424.176 1.0 0
//
