ACCESSION: CCMSLIB00000006590
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.96513399999999 64.0 0
  103.32392899999999 32.0 0
  103.81249199999999 164.0 0
  104.12269599999999 148.0 0
  104.626289 124.0 0
  104.64272299999999 188.0 0
  105.029457 164.0 0
  105.368027 204.0 0
  105.55242199999999 28.0 0
  105.65484599999999 144.0 0
  105.745216 248.0 1
  106.0625 176.0 0
  106.17429399999999 128.0 0
  106.21120499999999 232.0 1
  106.464828 116.0 0
  106.62531999999999 124.0 0
  106.788826 112.0 0
  107.151367 168.0 0
  107.25594299999999 152.0 0
  107.26377099999999 204.0 0
  107.424026 160.0 0
  107.479683 204.0 0
  107.613518 140.0 0
  107.62986 176.0 0
  107.850754 172.0 0
  107.92540699999999 124.0 0
  107.92779499999999 164.0 0
  108.37516 96.0 0
  108.733475 204.0 0
  108.86743899999999 168.0 0
  109.03616299999999 496.0 1
  109.18800399999999 124.0 0
  109.940613 172.0 0
  110.422287 200.0 0
  111.188492 152.0 0
  111.22332 152.0 0
  111.384087 172.0 0
  111.47870599999999 164.0 0
  111.48436699999999 196.0 0
  111.974121 128.0 0
  112.363304 172.0 0
  112.783417 156.0 0
  113.52716099999999 144.0 0
  113.990219 188.0 0
  114.716606 108.0 0
  114.88804599999999 76.0 0
  115.23187999999999 176.0 0
  115.289818 36.0 0
  115.468216 144.0 0
  115.863777 168.0 0
  115.962677 136.0 0
  116.124977 60.0 0
  116.188835 88.0 0
  116.191628 168.0 0
  116.31646699999999 180.0 0
  117.058128 151.149597 0
  117.084221 256.0 1
  117.417397 240.0 1
  117.509163 244.0 1
  117.61908 68.0 0
  117.627411 176.0 0
  117.69976799999999 156.0 0
  117.724548 180.0 0
  118.10739099999999 100.0 0
  118.129044 48.0 0
  118.316696 220.0 0
  118.708176 152.0 0
  118.83164199999999 192.0 0
  118.93803399999999 164.0 0
  118.956902 160.0 0
  119.00183899999999 104.0 0
  119.267647 140.0 0
  119.34958599999999 164.0 0
  119.69635 216.0 0
  119.85893999999999 124.0 0
  119.986717 148.0 0
  120.182938 144.0 0
  120.481071 104.0 0
  120.600471 180.0 0
  120.64325 76.0 0
  120.84299499999999 120.0 0
  120.86785099999999 204.0 0
  121.426147 156.0 0
  121.565041 148.0 0
  122.672798 124.0 0
  122.76023099999999 228.0 0
  122.842422 116.0 0
  123.52360499999999 76.0 0
  123.52373499999999 208.0 0
  123.928467 124.0 0
  125.189796 2.883658 0
  125.80049899999999 72.0 0
  125.90090199999999 196.0 0
  126.11228899999999 204.0 0
  126.571297 200.0 0
  127.011063 188.0 0
  127.42270699999999 76.0 0
  127.443298 208.0 0
  127.46646899999999 212.0 0
  127.468468 264.0 1
  128.618622 172.0 0
  128.792633 248.0 1
  129.06848100000002 184.0 0
  129.16717500000001 116.0 0
  129.37539700000002 128.0 0
  129.509491 184.0 0
  129.729553 300.0 1
  129.803665 148.0 0
  130.10704 196.0 0
  130.65089400000002 144.0 0
  130.849487 100.0 0
  131.082291 148.0 0
  131.223923 200.0 0
  131.975067 172.0 0
  132.126022 476.0 1
  132.85701 140.0 0
  133.30624400000002 152.0 0
  133.309235 52.0 0
  133.42553700000002 172.0 0
  133.526688 236.0 1
  134.037384 164.0 0
  134.884613 168.0 0
  135.08041400000002 348.0 1
  135.319489 152.0 0
  135.52577200000002 124.0 0
  136.03685000000002 156.0 0
  136.888504 200.0 0
  137.02165200000002 172.0 0
  137.0728 140.0 0
  137.71997100000002 108.0 0
  137.82840000000002 96.0 0
  137.90751600000002 236.0 1
  138.109528 152.0 0
  138.16978500000002 176.0 0
  138.433456 172.0 0
  138.749741 140.0 0
  138.93959 116.0 0
  138.948578 240.0 1
  139.815109 212.0 0
  139.983994 104.0 0
  140.996078 92.0 0
  142.892288 240.0 1
  143.055725 152.0 0
  143.706177 252.0 1
  143.768051 176.0 0
  144.020782 176.0 0
  144.214615 192.0 0
  144.22721900000002 212.0 0
  144.39398200000002 212.0 0
  144.704529 108.0 0
  144.725479 212.0 0
  144.82547 148.0 0
  145.803741 116.0 0
  146.74156200000002 148.0 0
  146.783905 52.0 0
  147.471115 164.0 0
  147.771027 172.0 0
  147.836151 168.0 0
  148.418442 104.0 0
  148.646927 144.0 0
  149.291061 64.0 0
  149.66420000000002 140.0 0
  149.958099 76.0 0
  150.00276200000002 64.0 0
  150.301132 116.0 0
  150.435547 148.0 0
  150.46743800000002 136.0 0
  150.616577 88.0 0
  151.075684 132.0 0
  152.395309 188.0 0
  152.61544800000001 152.0 0
  152.69790600000002 196.0 0
  152.767242 224.0 0
  153.58058200000002 236.0 1
  154.010162 312.0 1
  154.067719 244.0 1
  154.25503500000002 104.0 0
  154.99168400000002 72.0 0
  155.029953 216.0 0
  155.15768400000002 196.0 0
  155.23912 144.0 0
  157.018875 148.0 0
  157.06987900000001 112.0 0
  157.146759 184.0 0
  158.22416700000002 140.0 0
  158.94838000000001 180.0 0
  159.01254300000002 224.0 0
  159.55864 144.0 0
  159.880432 160.0 0
  159.892593 44.0 0
  160.263596 100.0 0
  160.59364300000001 176.0 0
  160.634003 216.0 0
  160.67309600000002 196.0 0
  160.917953 104.0 0
  161.484848 168.0 0
  161.53353900000002 60.0 0
  162.18235800000002 44.0 0
  162.585831 28.0 0
  162.669952 52.0 0
  163.301422 200.0 0
  163.459381 176.0 0
  163.63102700000002 184.0 0
  164.078079 96.0 0
  166.20292700000002 172.0 0
  166.81839000000002 108.0 0
  167.01409900000002 152.0 0
  167.129898 160.0 0
  167.147873 112.0 0
  168.038925 220.0 0
  168.340576 92.0 0
  168.517502 120.0 0
  169.000122 148.0 0
  169.102554 320.0 1
  169.192993 108.0 0
  169.312164 168.0 0
  169.468918 132.0 0
  170.048019 148.0 0
  170.54747 148.0 0
  172.035187 156.0 0
  172.060211 420.0 1
  172.419327 108.0 0
  173.240723 108.0 0
  173.257935 256.0 1
  174.114578 148.0 0
  174.944733 92.0 0
  175.026443 152.0 0
  175.057007 892.0 2
  175.210373 180.0 0
  176.037292 168.0 0
  176.15036 192.0 0
  176.914658 120.0 0
  177.722473 196.0 0
  178.70524600000002 144.0 0
  178.716073 160.0 0
  178.75361600000002 168.0 0
  179.44523600000002 148.0 0
  180.032242 68.0 0
  180.21386700000002 204.0 0
  180.244156 156.0 0
  180.689697 156.0 0
  181.44618200000002 124.0 0
  181.856461 212.0 0
  182.31440700000002 252.0 1
  183.070267 184.0 0
  184.071716 104.0 0
  184.54650900000001 88.0 0
  185.017853 204.0 0
  185.157318 180.0 0
  185.75297500000002 208.0 0
  185.76445 104.0 0
  186.070932 116.0 0
  186.842941 108.0 0
  187.10295100000002 136.0 0
  187.294434 104.0 0
  187.36552400000002 168.0 0
  187.79968300000002 80.0 0
  187.80891400000002 176.0 0
  188.081131 92.0 0
  188.15733300000002 124.0 0
  188.406342 68.0 0
  188.81410200000002 92.0 0
  189.03434800000002 156.0 0
  191.029404 41188.0 90
  191.118134 45852.0 100
  191.181915 88.0 0
  191.301346 152.0 0
  191.764328 116.0 0
  192.323135 100.0 0
  193.00903300000002 188.0 0
  193.504166 120.0 0
  193.58848600000002 160.0 0
  194.10681200000002 1548.0 3
  197.274261 184.0 0
  198.088089 504.0 1
  198.520828 120.0 0
  198.637955 372.0 1
  199.241837 192.0 0
  199.671753 108.0 0
  199.872833 208.0 0
  200.474579 128.0 0
  200.555954 156.0 0
  200.905045 172.0 0
  201.057114 13452.0 29
  201.572922 140.0 0
  201.693375 136.0 0
  201.83024600000002 60.0 0
  201.836105 228.0 0
  201.988922 359.778015 1
  202.05543500000002 148.0 0
  202.06839000000002 148.0 0
  202.992538 200.0 0
  203.367264 52.0 0
  204.09724400000002 132.0 0
  205.086746 344.0 1
  205.443283 8.698506 0
  206.115005 152.0 0
  206.304642 212.0 0
  206.448685 144.0 0
  207.154709 148.0 0
  207.467529 184.0 0
  207.84684800000002 136.0 0
  207.94696100000002 128.0 0
  207.973373 44.0 0
  208.088547 1724.0 4
  208.356491 9.558249 0
  208.418701 13.25494 0
  208.540558 124.0 0
  208.967941 224.0 0
  208.986801 152.0 0
  209.425095 64.0 0
  209.49762 240.0 1
  210.181747 84.0 0
  210.87471000000002 100.0 0
  210.877609 76.0 0
  211.76628100000002 72.0 0
  211.949158 112.0 0
  212.45163 148.0 0
  213.008148 228.0 0
  213.084473 3316.0 7
  213.20713800000001 120.0 0
  214.667145 80.0 0
  215.24237100000002 80.0 0
  216.464035 128.0 0
  216.814514 160.0 0
  219.239319 220.0 0
  219.444244 84.0 0
  219.47605900000002 364.0 1
  219.496124 148.0 0
  220.136017 304.0 1
  220.289963 36.0 0
  220.53675800000002 48.0 0
  220.922897 296.0 1
  222.71348600000002 108.0 0
  222.90330500000002 100.0 0
  222.92970300000002 104.0 0
  223.256851 52.0 0
  224.569366 88.0 0
  225.009598 144.0 0
  225.727417 136.0 0
  225.88909900000002 136.0 0
  226.277985 376.0 1
  226.634964 152.0 0
  227.726761 140.0 0
  228.79092400000002 64.0 0
  229.03109700000002 40.0 0
  229.045792 1348.0 3
  229.53627 80.0 0
  229.63780200000002 112.0 0
  229.927017 160.0 0
  230.251312 164.0 0
  231.649338 128.0 0
  233.143234 156.0 0
  233.258804 56.0 0
  233.286423 160.0 0
  233.953293 188.0 0
  234.373734 168.0 0
  235.125259 180.0 0
  238.341385 44.0 0
  238.80238300000002 28.0 0
  239.03143300000002 172.0 0
  239.059372 272.0 1
  239.263077 84.0 0
  240.32749900000002 36.0 0
  240.439911 48.0 0
  241.12191800000002 184.0 0
  241.69828800000002 76.0 0
  245.057266 140.0 0
  245.98747300000002 132.0 0
  246.110062 180.0 0
  246.65472400000002 120.0 0
  248.089203 12008.0 26
  249.03375200000002 136.0 0
  253.809906 116.0 0
  253.87471000000002 160.0 0
  254.725922 128.0 0
  255.103821 457208.0 999
  256.150055 72.0 0
  257.496918 148.0 0
  257.831512 176.0 0
  260.229156 32.0 0
  261.76010099999996 92.0 0
  263.18713399999996 136.0 0
  264.151184 1552.0 3
  265.051117 180.0 0
  266.12710599999997 984.0 2
  268.924469 240.0 1
  269.236298 80.0 0
  269.26293899999996 76.0 0
  270.728027 108.0 0
  271.104828 2.005952 0
  272.588684 168.0 0
  272.96289099999996 5184.0 11
  273.455719 204.0 0
  274.027649 104.0 0
  274.44125399999996 56.0 0
  274.53466799999995 92.0 0
  274.553864 60.0 0
  274.84137 76.0 0
  275.5242 152.0 0
  275.836151 36.0 0
  277.278625 180.0 0
  278.104065 148.0 0
  280.231018 108.0 0
  282.53988599999997 76.0 0
  283.59304799999995 144.0 0
  284.33041399999996 208.0 0
  285.055725 168.0 0
  285.120728 124.0 0
  285.558655 176.0 0
  285.941895 56.0 0
  287.112244 108.0 0
  287.619202 128.0 0
  288.237061 144.0 0
  288.773956 296.0 1
  292.21875 176.0 0
  292.60034199999996 60.0 0
  295.17288199999996 96.0 0
  296.506287 148.0 0
  297.697052 36.0 0
  300.74276699999996 60.0 0
  302.129822 164.0 0
  303.04101599999996 104.0 0
  303.157104 108.0 0
  303.18978899999996 160.0 0
  304.91574099999997 84.0 0
  306.484467 308.0 1
  311.051331 128.0 0
  311.274841 188.0 0
  311.42355299999997 32.0 0
  311.437592 128.0 0
  311.876495 40.0 0
  314.12298599999997 116.0 0
  316.126129 748.0 2
  317.100739 4.782407 0
  317.73339799999997 56.0 0
  319.56307999999996 96.0 0
  323.360565 216.0 0
  324.089203 72.0 0
  324.66326899999996 220.0 0
  325.419373 84.0 0
  326.23178099999996 92.0 0
  329.096252 140.0 0
  333.012543 40.0 0
  333.63201899999996 60.0 0
  334.29006999999996 200.0 0
  335.81503299999997 128.0 0
  338.206238 464.0 1
  338.57833899999997 48.0 0
  339.094177 176.0 0
  343.65554799999995 76.0 0
  344.280853 160.0 0
  346.389618 160.0 0
  347.917145 140.0 0
  348.199615 112.0 0
  349.527832 136.0 0
  350.39444 164.0 0
  350.89556899999997 60.0 0
  353.66393999999997 56.0 0
  354.583374 164.0 0
  354.828759 172.0 0
  355.04116799999997 52.0 0
  355.25778199999996 48.0 0
  358.145813 276.0 1
  366.13845799999996 132.0 0
  371.04458 36.0 0
  373.228363 52.0 0
  377.661926 40.0 0
  378.286133 196.0 0
  378.860009 124.0 0
  379.263489 64.0 0
  380.10006699999997 76.0 0
  383.254639 192.0 0
  384.421631 116.0 0
  389.94082599999996 140.0 0
  393.23117099999996 124.0 0
  396.43661499999996 48.0 0
  398.682465 116.0 0
  409.058563 172.0 0
  417.93685899999997 64.0 0
  418.620361 192.0 0
  419.58254999999997 64.0 0
  423.470666 72.0 0
  425.029114 80.0 0
  425.18481399999996 56.0 0
  426.259308 3.555556 0
  429.917603 132.0 0
  435.660919 184.0 0
  441.85634699999997 256.0 1
  447.190155 116.0 0
  447.345062 160.0 0
  451.448877 100.0 0
  456.672845 128.0 0
  476.802277 92.0 0
  515.79187 112.0 0
  555.6052860000001 76.0 0
  585.328058 196.0 0
  598.373047 560.0 1
  611.260254 109.619698 0
//
