ACCESSION: CCMSLIB00000085211
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  74.932999 148.0 8
  75.309868 124.0 6
  75.746162 192.0 10
  75.77727499999999 116.0 6
  75.88113399999999 220.0 11
  75.883461 224.0 12
  76.152496 120.0 6
  76.19502999999999 208.0 11
  76.205376 64.0 3
  76.25973499999999 156.0 8
  76.311737 144.0 8
  76.44247399999999 160.0 8
  76.49143199999999 76.0 4
  76.952705 204.0 11
  77.437378 176.0 9
  77.43751499999999 196.0 10
  77.62785299999999 124.0 6
  77.63694 184.0 10
  77.80341299999999 160.0 8
  77.80555 140.0 7
  77.83084099999999 180.0 9
  77.96888 132.0 7
  77.99610899999999 160.0 8
  78.27027899999999 132.0 7
  78.59516099999999 88.0 5
  78.96775799999999 184.0 10
  79.855362 180.0 9
  80.076073 160.0 8
  80.162224 160.0 8
  80.56888599999999 64.0 3
  80.573044 136.0 7
  81.119186 176.0 9
  81.289322 156.0 8
  81.50394399999999 136.0 7
  81.69264199999999 208.0 11
  81.72031399999999 152.0 8
  82.054192 232.0 12
  82.11089299999999 116.0 6
  82.52379599999999 160.0 8
  83.60503399999999 128.0 7
  83.66828199999999 252.0 13
  84.1968 156.0 8
  84.668228 156.0 8
  84.90193199999999 160.0 8
  84.962334 200.0 10
  85.31535299999999 212.0 11
  85.345879 232.0 12
  85.78141 220.0 11
  85.874741 144.0 8
  85.943947 204.0 11
  86.403938 152.0 8
  86.611977 344.0 18
  87.237282 152.0 8
  87.316887 144.0 8
  88.277924 128.0 7
  88.29811099999999 192.0 10
  88.359657 208.0 11
  88.66630599999999 148.0 8
  88.802475 192.0 10
  88.83176399999999 144.0 8
  88.862511 176.0 9
  89.104317 132.0 7
  89.140396 240.0 13
  89.154366 112.0 6
  89.31384999999999 184.0 10
  89.619186 240.0 13
  90.129921 200.0 10
  90.154449 120.0 6
  90.45812199999999 184.0 10
  90.503464 100.0 5
  90.834747 340.0 18
  90.897202 140.0 7
  91.071297 156.0 8
  91.364792 104.0 5
  91.491135 164.0 9
  92.35208899999999 200.0 10
  92.41289499999999 152.0 8
  92.53440099999999 160.0 8
  92.73378 132.0 7
  92.746552 356.0 19
  92.816322 72.0 4
  92.864159 196.0 10
  92.997704 124.0 6
  93.634979 124.0 6
  93.905678 212.0 11
  94.86202999999999 152.0 8
  95.108009 84.0 4
  95.16418499999999 116.0 6
  95.18070999999999 72.0 4
  95.23127699999999 120.0 6
  95.243462 132.0 7
  95.31897 148.0 8
  95.34597 128.0 7
  95.40341199999999 188.0 10
  95.41854099999999 72.0 4
  95.43737 172.0 9
  95.662309 140.0 7
  95.778404 164.0 9
  95.83371 160.0 8
  96.078606 152.0 8
  96.08030699999999 2128.0 111
  96.081261 496.0 26
  96.26692999999999 180.0 9
  96.330772 120.0 6
  96.406151 248.0 13
  96.79708099999999 196.0 10
  96.944801 116.0 6
  97.12784599999999 164.0 9
  97.252022 36.0 2
  97.52271999999999 200.0 10
  97.61737799999999 180.0 9
  97.64308899999999 184.0 10
  97.64879599999999 172.0 9
  97.78008299999999 76.0 4
  97.902565 184.0 10
  97.94043699999999 108.0 6
  98.37119299999999 72.0 4
  98.42075299999999 3352.0 175
  98.914864 160.0 8
  99.041603 164.0 9
  99.05852499999999 124.0 6
  99.135674 80.0 4
  99.180779 136.0 7
  99.24176 144.0 8
  99.405991 68.0 4
  99.441986 156.0 8
  99.47097 192.0 10
  99.506104 136.0 7
  99.50632499999999 156.0 8
  99.661644 164.0 9
  99.67858899999999 168.0 9
  99.68854499999999 44.0 2
  99.72518199999999 72.0 4
  100.041702 336.0 18
  100.062805 152.0 8
  100.08476999999999 192.0 10
  100.29315899999999 104.0 5
  100.39926899999999 176.0 9
  100.454376 148.0 8
  100.506142 164.0 9
  100.69035299999999 132.0 7
  100.707214 172.0 9
  100.72393 192.0 10
  100.87308499999999 152.0 8
  101.015244 240.0 13
  101.04212199999999 172.0 9
  101.070702 35.760559 2
  101.142563 184.0 10
  101.271805 124.0 6
  101.522133 176.0 9
  101.55120799999999 184.0 10
  101.64623999999999 132.0 7
  101.93763 148.0 8
  102.19344299999999 256.0 13
  102.30811299999999 128.0 7
  102.467979 136.0 7
  102.587257 180.0 9
  102.662292 200.0 10
  102.740883 132.0 7
  102.813728 168.0 9
  103.131104 44.0 2
  103.21150999999999 48.0 3
  103.26529699999999 176.0 9
  103.30165099999999 196.0 10
  103.339874 136.0 7
  103.581741 160.0 8
  103.746201 140.0 7
  103.93738599999999 72.0 4
  103.958221 124.0 6
  104.002327 80.0 4
  104.138588 136.0 7
  104.308167 148.0 8
  104.395798 148.0 8
  104.466698 236.0 12
  104.528526 140.0 7
  104.66740399999999 132.0 7
  104.692955 168.0 9
  104.909752 156.0 8
  104.92624699999999 156.0 8
  104.97721899999999 140.0 7
  105.015457 188.0 10
  105.06899999999999 2544.0 133
  105.22724199999999 124.0 6
  105.44075 116.0 6
  105.441628 184.0 10
  105.84859499999999 104.0 5
  106.01359599999999 132.0 7
  106.08734899999999 208.0 11
  106.158783 192.0 10
  106.16094199999999 288.0 15
  106.558945 168.0 9
  106.586906 240.0 13
  106.80303199999999 212.0 11
  106.81590999999999 172.0 9
  106.883766 144.0 8
  106.934525 132.0 7
  106.99400299999999 116.0 6
  107.04976699999999 67.05101 3
  107.28756 168.0 9
  107.47758499999999 224.0 12
  107.518394 244.0 13
  107.616676 92.0 5
  107.76697499999999 132.0 7
  108.080345 496.0 26
  108.110062 144.0 8
  108.239708 132.0 7
  108.460228 220.0 11
  108.678719 68.0 4
  108.889 228.0 12
  109.13799999999999 144.0 8
  109.455986 204.0 11
  109.578949 180.0 9
  109.655487 84.0 4
  109.71373 380.0 20
  109.736206 64.0 3
  109.962212 192.0 10
  109.997948 176.0 9
  110.068176 276.0 14
  110.09464299999999 524.0 27
  110.29212199999999 140.0 7
  110.55560299999999 104.0 5
  110.703339 232.0 12
  110.95295 136.0 7
  111.01123799999999 92.0 5
  111.055573 160.0 8
  111.406143 196.0 10
  111.445747 416.0 22
  111.884254 128.0 7
  111.98975399999999 168.0 9
  112.18925499999999 104.0 5
  112.191429 220.0 11
  112.26407599999999 172.0 9
  112.31211099999999 144.0 8
  112.463234 284.0 15
  112.582054 128.0 7
  112.637665 156.0 8
  112.653786 104.0 5
  112.782417 144.0 8
  112.946556 168.0 9
  113.15531899999999 136.0 7
  113.461174 104.0 5
  113.66349799999999 56.0 3
  113.71962699999999 140.0 7
  114.084251 188.0 10
  114.14188399999999 120.0 6
  114.261108 92.0 5
  114.26557899999999 96.0 5
  114.437119 172.0 9
  114.442162 9.001811 0
  114.69800599999999 180.0 9
  114.847923 160.0 8
  114.914818 128.0 7
  115.026344 148.0 8
  115.05395499999999 441.023987 23
  115.063446 320.0 17
  115.200829 104.0 5
  115.22132099999999 112.0 6
  115.34039299999999 176.0 9
  115.35347 168.0 9
  115.601135 40.0 2
  115.68326599999999 188.0 10
  115.685249 140.0 7
  115.778297 168.0 9
  116.22110699999999 184.0 10
  116.339203 220.0 11
  116.479782 172.0 9
  116.663269 120.0 6
  116.837975 256.0 13
  117.177803 108.0 6
  117.27053799999999 160.0 8
  117.52925099999999 280.0 15
  117.59859499999999 212.0 11
  117.819542 164.0 9
  117.888092 148.0 8
  118.06575 916.0 48
  118.312637 204.0 11
  118.357254 116.0 6
  118.449936 176.0 9
  118.482841 176.0 9
  118.595558 144.0 8
  118.59632099999999 220.0 11
  118.832375 164.0 9
  119.050156 348.0 18
  119.057785 292.0 15
  119.149605 208.0 11
  119.2864 148.0 8
  119.295273 172.0 9
  119.386314 292.0 15
  119.77559699999999 76.0 4
  119.88391899999999 92.0 5
  119.89982599999999 148.0 8
  120.302948 48.0 3
  120.50289199999999 80.0 4
  120.61013 80.0 4
  120.63945799999999 128.0 7
  120.70996099999999 76.0 4
  120.889702 120.0 6
  121.00057199999999 176.0 9
  121.212341 124.0 6
  121.25649299999999 52.0 3
  121.26516699999999 108.0 6
  121.746704 184.0 10
  121.776741 148.0 8
  121.920311 156.0 8
  122.087166 136.0 7
  122.19313799999999 180.0 9
  122.30918899999999 32.0 2
  122.350403 140.0 7
  122.392029 316.0 16
  122.55638099999999 136.0 7
  122.612083 148.0 8
  122.749916 156.0 8
  123.054352 96.0 5
  123.080406 328.0 17
  123.203667 172.0 9
  123.271141 140.0 7
  123.306755 296.0 15
  123.43635599999999 5.546997 0
  123.709724 208.0 11
  123.726395 148.0 8
  123.726784 100.0 5
  123.74705499999999 208.0 11
  123.80432099999999 60.0 3
  123.94087999999999 116.0 6
  123.962395 164.0 9
  123.98398599999999 100.0 5
  124.111656 64.0 3
  124.124168 36.0 2
  124.37044499999999 176.0 9
  124.567078 96.0 5
  124.63761099999999 10.00045 1
  124.695099 216.0 11
  124.81645999999999 144.0 8
  124.98365 124.0 6
  125.00409699999999 284.056213 15
  125.04383899999999 220.0 11
  125.147087 148.0 8
  125.22293099999999 184.0 10
  125.306213 52.0 3
  125.629753 152.0 8
  125.681511 36.0 2
  125.707253 56.0 3
  125.73859399999999 104.0 5
  126.384293 200.0 10
  126.391167 168.0 9
  126.53487399999999 152.0 8
  126.63958 196.0 10
  126.784668 100.0 5
  126.796143 176.0 9
  126.99357599999999 124.0 6
  127.157967 224.0 12
  127.565483 100.0 5
  127.739746 132.0 7
  127.78653 144.0 8
  127.894516 132.0 7
  127.94041399999999 124.0 6
  128.090973 196.0 10
  128.199326 236.0 12
  128.81784100000002 144.0 8
  128.998138 188.0 10
  129.010895 1432.0 75
  129.026489 152.0 8
  129.05787700000002 164.0 9
  129.069443 632.0 33
  129.071411 160.0 8
  129.092926 148.0 8
  129.38552900000002 128.0 7
  129.401443 6.545455 0
  129.509491 184.0 10
  129.511887 164.0 9
  129.739258 220.0 11
  129.887756 168.0 9
  129.93313600000002 224.0 12
  130.292358 156.0 8
  130.39115900000002 172.0 9
  130.586411 60.0 3
  130.631012 16.336109 1
  130.673416 112.0 6
  130.679245 228.0 12
  130.819489 40.0 2
  130.873993 200.0 10
  130.90579200000002 144.0 8
  131.197739 124.0 6
  131.684692 212.0 11
  131.750107 192.0 10
  131.959518 144.0 8
  132.046829 296.0 15
  132.100754 56.0 3
  132.10832200000002 148.0 8
  132.23848 52.0 3
  132.255646 224.0 12
  132.26384000000002 164.0 9
  132.42124900000002 148.0 8
  132.493088 156.0 8
  132.548676 188.0 10
  132.781296 152.0 8
  132.78199800000002 68.0 4
  132.916153 156.0 8
  133.048844 180.0 9
  133.183746 140.0 7
  133.249405 220.0 11
  133.2939 320.0 17
  133.40785200000002 60.0 3
  133.79747 88.0 5
  133.815811 184.0 10
  133.90768400000002 148.0 8
  134.37818900000002 108.0 6
  134.42468300000002 348.0 18
  134.49949600000002 184.0 10
  134.54129 308.0 16
  134.61514300000002 36.0 2
  134.915863 52.0 3
  134.92424 136.0 7
  135.040543 128.0 7
  135.08093300000002 312.0 16
  135.10368300000002 240.0 13
  135.420883 236.0 12
  135.53320300000001 156.0 8
  135.68248 208.0 11
  136.079239 420.0 22
  136.222534 64.0 3
  136.81242400000002 232.0 12
  136.88334700000001 60.0 3
  136.997025 52.0 3
  137.063614 35.71228 2
  137.554123 164.0 9
  137.704102 172.0 9
  137.731659 116.0 6
  137.96528600000002 136.0 7
  138.098633 36.0 2
  138.187836 160.0 8
  138.234955 104.0 5
  138.340302 160.0 8
  138.41004900000001 76.0 4
  139.036255 144.0 8
  139.232346 168.0 9
  139.296875 140.0 7
  139.524536 156.0 8
  139.559738 76.0 4
  139.568283 344.0 18
  139.694962 180.0 9
  139.716339 228.0 12
  139.888123 60.0 3
  139.910889 232.0 12
  139.974121 156.0 8
  140.01400800000002 188.0 10
  140.119232 224.0 12
  140.14205900000002 100.0 5
  140.194794 56.0 3
  140.221069 72.0 4
  140.36334200000002 128.0 7
  140.504166 184.0 10
  140.58479300000002 152.0 8
  140.60668900000002 180.0 9
  140.65193200000002 148.0 8
  140.658142 88.0 5
  140.70768700000002 168.0 9
  140.87887600000002 148.0 8
  141.01088000000001 120.0 6
  141.068558 444.0 23
  141.139542 1948.0 102
  141.21994 60.0 3
  141.27195700000001 180.0 9
  141.36792 108.0 6
  141.42012 220.0 11
  141.422226 236.0 12
  141.52868700000002 76.0 4
  141.544159 176.0 9
  141.745544 168.0 9
  142.08573900000002 560.0 29
  142.20004300000002 28.0 1
  142.213776 196.0 10
  142.25280800000002 40.0 2
  142.334442 104.0 5
  142.46347 5.469444 0
  142.61102300000002 204.0 11
  142.74786400000002 92.0 5
  142.97529600000001 140.0 7
  143.17068500000002 60.0 3
  143.353317 120.0 6
  143.43635600000002 160.0 8
  143.491074 148.0 8
  143.847473 144.0 8
  143.850769 92.0 5
  144.031845 156.0 8
  144.056412 156.0 8
  144.098221 1636.0 85
  144.13346900000002 164.0 9
  144.142624 88.0 5
  144.156708 180.0 9
  144.17506400000002 192.0 10
  144.24762 192.0 10
  144.43283100000002 76.0 4
  144.58136000000002 160.0 8
  144.61142 152.0 8
  144.65780600000002 40.0 2
  144.66861 48.0 3
  145.06315600000002 1288.0 67
  145.063965 564.0 29
  145.398773 272.0 14
  145.44426 92.0 5
  145.46812400000002 196.0 10
  145.77255200000002 212.0 11
  145.81012 164.0 9
  145.907349 176.0 9
  146.02179 140.0 7
  146.067673 100.0 5
  146.098328 240.0 13
  146.258316 21.75 1
  146.345001 120.0 6
  146.695526 160.0 8
  146.782776 156.0 8
  146.796494 16.387819 1
  146.800217 160.0 8
  147.49404900000002 236.0 12
  147.56547500000002 1.833333 0
  147.588455 5.669445 0
  147.677094 100.0 5
  147.748077 64.0 3
  148.038528 1676.0 87
  148.11377000000002 384.0 20
  148.206375 128.0 7
  148.260498 20.0 1
  148.387619 208.0 11
  148.47593700000002 168.0 9
  148.671967 116.0 6
  148.727554 156.0 8
  149.020828 200.0 10
  149.021118 132.0 7
  149.05920400000002 1088.0 57
  149.131348 22.296431 1
  149.15643300000002 172.0 9
  149.296646 172.0 9
  149.314682 52.0 3
  149.354996 60.0 3
  149.71623200000002 160.0 8
  149.807434 248.0 13
  149.97605900000002 132.0 7
  150.033783 188.0 10
  150.062958 2620.0 137
  150.125626 104.0 5
  150.19194000000002 176.0 9
  150.434692 80.0 4
  150.915466 284.0 15
  151.053101 172.0 9
  151.46933 180.0 9
  151.56118800000002 120.0 6
  151.67837500000002 104.0 5
  151.961014 292.0 15
  152.114594 36.0 2
  152.17974900000002 172.0 9
  152.222702 56.0 3
  152.66609200000002 164.0 9
  152.672775 204.0 11
  152.68133500000002 156.0 8
  152.73550400000002 112.0 6
  152.76757800000001 196.0 10
  152.96759 224.0 12
  153.07153300000002 172.0 9
  153.084381 184.0 10
  153.14175400000002 124.0 6
  153.42115800000002 104.0 5
  153.425049 248.0 13
  153.455917 11.47713 1
  153.70433 28.0 1
  153.797394 300.0 16
  153.92411800000002 224.0 12
  153.988831 196.0 10
  154.162155 144.0 8
  154.349808 240.0 13
  154.62735 204.0 11
  154.663528 248.0 13
  154.70344500000002 148.0 8
  154.779831 104.0 5
  154.864777 232.0 12
  154.87291000000002 172.0 9
  154.975754 288.0 15
  155.05574000000001 312.0 16
  155.189072 168.0 9
  155.20224000000002 216.0 11
  155.24284400000002 120.0 6
  155.55015600000002 156.0 8
  155.68283100000002 44.542 2
  155.956467 180.0 9
  156.04667700000002 168.0 9
  156.09518400000002 360.0 19
  156.639832 56.0 3
  156.775864 176.0 9
  156.87802100000002 128.0 7
  156.992523 96.0 5
  157.209427 192.0 10
  157.314972 120.0 6
  157.644745 92.0 5
  157.67622400000002 152.0 8
  157.859787 244.0 13
  157.886658 244.0 13
  158.01654100000002 188.0 10
  158.04350300000002 232.0 12
  158.065369 13.07417 1
  158.285416 104.0 5
  158.443817 148.0 8
  158.771759 124.0 6
  159.079575 1025.932007 53
  159.110214 200.0 10
  159.115936 52.0 3
  159.399628 132.0 7
  159.53121900000002 144.0 8
  159.624039 36.0 2
  159.666321 40.0 2
  159.800659 172.0 9
  160.02499400000002 120.0 6
  160.167236 148.0 8
  161.096634 3536.0 184
  161.099869 192.0 10
  161.216782 208.0 11
  161.494324 216.0 11
  161.497604 5.280093 0
  161.64828500000002 108.0 6
  161.662766 180.0 9
  161.812485 140.0 7
  161.95387300000002 120.0 6
  162.195267 160.0 8
  162.525955 160.0 8
  162.57543900000002 84.0 4
  163.038681 188.0 10
  163.23812900000001 144.0 8
  163.459991 128.0 7
  163.56680300000002 76.0 4
  163.830383 128.0 7
  165.01045200000002 84.0 4
  165.031204 168.0 9
  165.32144200000002 92.0 5
  165.39871200000002 52.0 3
  165.904434 144.0 8
  166.01374800000002 96.0 5
  166.06552100000002 108.0 6
  166.07637 916.0 48
  166.352158 240.0 13
  166.387772 228.0 12
  167.047775 120.0 6
  167.059738 3973.272949 207
  167.558105 136.0 7
  167.60226400000002 116.0 6
  167.668259 160.0 8
  167.946579 10.29773 1
  168.260971 72.0 4
  168.795654 168.0 9
  168.998962 96.0 5
  169.098251 440.0 23
  169.17446900000002 60.0 3
  169.461487 168.0 9
  169.614746 152.0 8
  169.71173100000001 184.0 10
  169.796921 104.0 5
  169.826355 140.0 7
  169.929504 108.0 6
  170.066788 72.0 4
  170.15780600000002 164.0 9
  171.099701 568.0 30
  171.213776 76.0 4
  171.381439 20.93667 1
  171.613571 11.13782 1
  171.81599400000002 120.0 6
  172.077423 3608.0 188
  172.243286 168.0 9
  172.495316 52.0 3
  172.622467 136.0 7
  172.645432 192.0 10
  173.132416 1616.0 84
  173.37184100000002 140.0 7
  173.46095300000002 64.0 3
  173.614868 112.0 6
  174.11911 36.0 2
  174.465439 140.0 7
  174.66128500000002 104.0 5
  174.69873 10.00417 1
  174.760971 80.0 4
  174.806427 80.0 4
  174.862106 140.0 7
  174.976212 136.0 7
  175.020035 360.0 19
  175.039139 176.0 9
  175.07547 3052.0 159
  175.17063900000002 128.0 7
  175.396149 60.0 3
  175.53663600000002 200.0 10
  176.259094 180.0 9
  176.56298800000002 176.0 9
  177.12686200000002 1520.0 79
  177.217331 100.0 5
  177.61019900000002 184.0 10
  178.138351 64.0 3
  178.230255 52.0 3
  178.466888 48.0 3
  178.472595 188.0 10
  178.50647 200.0 10
  178.76297 288.0 15
  178.95356800000002 60.0 3
  179.16485600000001 200.0 10
  179.225922 56.0 3
  179.51033 108.0 6
  179.713837 176.0 9
  180.022781 196.0 10
  180.272049 160.0 8
  180.30365 124.0 6
  180.357407 192.0 10
  181.330002 56.0 3
  181.368469 32.0 2
  181.373138 100.0 5
  181.428268 92.0 5
  181.57663 22.248369 1
  181.70460500000002 200.0 10
  181.770264 224.0 12
  182.172928 60.0 3
  182.40119900000002 52.0 3
  182.479599 6.673611 0
  182.633835 64.0 3
  182.80418400000002 156.0 8
  182.989273 64.0 3
  183.516434 140.0 7
  183.683212 164.0 9
  184.019409 208.0 11
  184.031631 456.0 24
  184.35119600000002 152.0 8
  184.68197600000002 152.0 8
  185.602859 204.0 11
  185.748016 48.0 3
  185.97879 192.0 10
  186.023163 80.0 4
  186.177704 124.0 6
  186.260727 184.0 10
  186.26907300000002 104.0 5
  186.43782000000002 132.0 7
  186.462677 248.0 13
  186.538849 240.0 13
  186.64054900000002 288.0 15
  186.660461 168.0 9
  187.11175500000002 79.209648 4
  187.228073 92.0 5
  187.25988800000002 180.0 9
  187.396637 116.0 6
  187.61694300000002 236.0 12
  187.938492 192.0 10
  187.994019 116.0 6
  188.002884 216.0 11
  188.07681300000002 312.0 16
  188.21249400000002 188.0 10
  188.381943 196.0 10
  188.446243 160.0 8
  188.657181 92.0 5
  188.679153 112.0 6
  188.830444 108.0 6
  188.837936 48.0 3
  188.917526 52.0 3
  188.930664 536.0 28
  189.052277 292.0 15
  189.319305 164.0 9
  189.450424 128.0 7
  189.474075 48.0 3
  189.54521200000002 248.0 13
  189.552536 396.0 21
  189.837265 108.0 6
  189.88093600000002 268.0 14
  190.029388 200.0 10
  190.73747300000002 124.0 6
  190.787903 96.0 5
  190.795593 48.0 3
  190.80645800000002 208.0 11
  191.02842700000002 112.0 6
  191.08441200000001 444.0 23
  191.36642500000002 52.0 3
  191.633591 136.0 7
  192.648224 92.0 5
  192.791 188.0 10
  193.072098 8.408334 0
  193.12764 120.0 6
  193.150009 256.0 13
  193.20605500000002 236.0 12
  193.454269 68.0 4
  193.579407 60.0 3
  193.601471 88.0 5
  193.67193600000002 140.0 7
  193.694916 116.0 6
  193.97198500000002 76.0 4
  194.11729400000002 304.0 16
  194.168304 40.0 2
  194.201706 108.0 6
  194.55896 164.0 9
  194.60209700000001 180.0 9
  195.051254 196.0 10
  195.065872 312.0 16
  195.066086 896.0 47
  195.17742900000002 264.0 14
  195.421906 160.0 8
  195.656921 152.0 8
  196.053909 244.0 13
  196.068069 8260.0 431
  196.355331 132.0 7
  196.473419 104.0 5
  196.722641 88.0 5
  196.91613800000002 128.0 7
  197.242355 76.0 4
  197.370239 64.0 3
  197.426971 68.0 4
  197.577179 11.44444 1
  197.635681 252.0 13
  197.65089400000002 56.0 3
  197.69137600000002 60.0 3
  197.95713800000001 188.0 10
  198.389038 84.0 4
  198.466599 52.0 3
  198.695221 80.0 4
  198.800644 60.0 3
  199.373398 132.0 7
  199.72438 184.0 10
  200.51405300000002 40.0 2
  200.539276 152.0 8
  200.644318 308.0 16
  200.96310400000002 2.673132 0
  200.99968 152.0 8
  201.124725 204.0 11
  201.126465 3240.0 169
  201.218018 92.0 5
  201.479553 116.0 6
  201.64923100000001 180.0 9
  201.666275 52.0 3
  201.895035 184.0 10
  202.07968100000002 328.0 17
  202.51100200000002 176.0 9
  202.579529 196.0 10
  202.935043 192.0 10
  203.07089200000001 14640.0 763
  203.09320100000002 108.0 6
  203.192474 304.0 16
  203.243164 88.0 5
  203.375946 112.0 6
  203.77984600000002 100.0 5
  204.102509 160.0 8
  204.433334 104.0 5
  205.066055 140.0 7
  205.25022900000002 136.0 7
  205.960678 128.0 7
  206.00997900000002 104.0 5
  206.56791700000002 120.0 6
  206.713379 124.0 6
  206.828751 164.0 9
  206.848007 32.0 2
  207.096497 316.0 16
  207.52920500000002 172.0 9
  207.855255 140.0 7
  208.204178 236.0 12
  208.447281 56.0 3
  208.49911500000002 92.0 5
  208.691193 184.0 10
  208.80744900000002 19.464939 1
  209.090439 180.0 9
  209.311249 184.0 10
  209.463943 88.0 5
  209.472061 80.0 4
  209.62030000000001 52.0 3
  209.806168 108.0 6
  209.955231 92.0 5
  210.097 496.0 26
  210.104431 168.0 9
  210.193237 84.0 4
  210.20898400000002 18.35985 1
  210.650009 172.0 9
  210.90313700000002 12.60292 1
  211.04504400000002 12948.0 675
  211.08770800000002 1892.0 99
  211.733597 252.0 13
  212.000763 15.18149 1
  212.108337 424.0 22
  212.675125 188.0 10
  213.51464800000002 256.0 13
  213.636978 60.0 3
  213.71463 156.0 8
  214.05455 200.0 10
  214.33633400000002 2.396739 0
  214.866028 152.0 8
  215.031555 84.0 4
  215.173233 328.0 17
  215.332153 152.0 8
  215.79075600000002 88.0 5
  215.818619 88.0 5
  216.023514 148.0 8
  216.034454 148.0 8
  216.39717100000001 172.0 9
  216.4888 76.0 4
