ACCESSION: CCMSLIB00000079814
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  177.791458 76.0 1
  180.08041400000002 160.0 1
  180.894913 160.0 1
  181.06689500000002 564.0 5
  182.09736600000002 402.577911 4
  182.24182100000002 160.0 1
  183.96318100000002 140.0 1
  184.112625 144.0 1
  185.000168 252.0 2
  186.784454 196.0 2
  187.937195 112.0 1
  189.337769 148.0 1
  190.996384 136.0 1
  191.962723 140.0 1
  192.420456 112.0 1
  192.578903 120.0 1
  192.668747 152.0 1
  193.135025 156.0 1
  195.844559 140.0 1
  199.076584 1148.0 10
  200.303787 28.0 0
  200.577087 180.0 2
  201.305069 84.0 1
  202.24498 192.0 2
  202.770203 52.0 0
  202.943878 112.0 1
  205.24980200000002 196.0 2
  206.954971 9.126041 0
  208.126678 452.0 4
  208.85316500000002 176.0 2
  209.36286900000002 25.5187 0
  209.627625 96.0 1
  210.09059100000002 271.005188 2
  211.68425000000002 104.0 1
  212.084991 11336.0 99
  213.038849 140.0 1
  214.045837 113856.0 999
  218.28263900000002 3.870833 0
  219.029755 152.0 1
  221.876282 116.0 1
  226.18576000000002 76.0 1
  228.07887300000002 2440.0 21
  228.52423100000001 244.0 2
  229.274628 148.0 1
  231.375305 184.0 2
  232.140732 112.0 1
  232.783981 348.0 3
  241.19412200000002 68.0 1
  242.264206 6.607143 0
  242.90176400000001 108.0 1
  244.057602 83864.0 736
  246.091858 132.0 1
  246.136444 288.0 3
  246.393463 104.0 1
  262.57809399999996 132.0 1
  264.13485699999995 128.0 1
  264.84628299999997 196.0 2
  275.01644899999997 172.0 2
  279.73553499999997 5.517805 0
  280.31332399999997 264.0 2
  284.56942699999996 148.0 1
  287.09371899999996 312.0 3
  290.610779 88.0 1
  303.59774799999997 72.0 1
  305.58169599999997 140.0 1
  310.57553099999996 132.0 1
  316.136963 128.0 1
  317.730621 56.0 0
  318.59191899999996 176.0 2
  323.160187 152.0 1
  328.84243799999996 120.0 1
  332.487885 48.0 0
  333.569061 52.0 0
  334.132629 156.0 1
  342.473083 104.0 1
  350.14651499999997 148.0 1
  350.34277299999997 100.0 1
  360.28329499999995 60.0 1
  362.892883 76.0 1
  366.24542199999996 60.0 1
  370.293182 124.0 1
  385.220734 148.0 1
  407.86553999999995 100.0 1
  408.52416999999997 60.0 1
  410.184174 76.0 1
  420.367706 196.0 2
  421.164185 48.0 0
  429.20678699999996 96.0 1
  433.20480299999997 440.0 4
//
