ACCESSION: CCMSLIB00000078728
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  54.336845000000004 88.0 0
  54.381187000000004 136.0 0
  54.386116 356.0 1
  54.401947 244.0 1
  54.432812 168.0 1
  54.442223 236.0 1
  54.471344 116.0 0
  54.510555000000004 112.0 0
  54.523453 164.0 1
  54.525497 204.0 1
  54.606796 172.0 1
  54.635937 216.0 1
  54.659061 184.0 1
  54.735001000000004 156.0 1
  54.844246 68.0 0
  54.990101 216.0 1
  54.997696000000005 232.0 1
  55.125153000000005 68.0 0
  55.251438 136.0 0
  55.262836 164.0 1
  55.298668 272.0 1
  55.383057 224.0 1
  55.42289 184.0 1
  55.593937000000004 192.0 1
  55.682335 200.0 1
  55.839657 148.0 1
  55.936111000000004 96.0 0
  56.073994 172.0 1
  56.095135 204.0 1
  56.173569 64.0 0
  56.271236 76.0 0
  56.311413 92.0 0
  56.577892 248.0 1
  56.655499 160.0 1
  56.710415000000005 164.0 1
  56.731438000000004 132.0 0
  56.826969 192.0 1
  56.969681 48.0 0
  57.029896 112.0 0
  57.075081000000004 144.0 1
  57.129940000000005 196.0 1
  57.33345 148.0 1
  57.552799 136.0 0
  57.617565 236.0 1
  57.671047 136.0 0
  57.713253 120.0 0
  57.76178 148.0 1
  57.834755 144.0 1
  57.848854 148.0 1
  57.94408 180.0 1
  57.944897000000005 156.0 1
  58.2421 168.0 1
  58.248871 228.0 1
  58.265747000000005 184.0 1
  58.314449 212.0 1
  58.332462 124.0 0
  58.679459 124.0 0
  58.694866000000005 84.0 0
  58.832596 68.0 0
  58.924328 56.0 0
  59.035572 180.0 1
  59.041267000000005 148.0 1
  59.354218 72.0 0
  59.454010000000004 180.0 1
  59.477497 220.0 1
  59.707783 160.0 1
  59.847252000000005 192.0 1
  60.068237 120.0 0
  60.095017 40.0 0
  60.150326 292.0 1
  60.171326 192.0 1
  60.209789 208.0 1
  60.214588 160.0 1
  60.267094 144.0 1
  60.319988 144.0 1
  60.320881 124.0 0
  60.402893 188.0 1
  60.414459 136.0 0
  60.417706 144.0 1
  60.514267000000004 220.0 1
  60.527828 148.0 1
  60.534576 260.0 1
  60.65057 184.0 1
  60.658295 184.0 1
  60.664875 112.0 0
  60.707054 208.0 1
  60.739826 216.0 1
  60.75412 72.0 0
  60.761272 232.0 1
  60.780373000000004 168.0 1
  60.829414 112.0 0
  60.910866 100.0 0
  61.003494 160.0 1
  61.033585 180.0 1
  61.415699000000004 180.0 1
  61.500027 212.0 1
  61.506855 148.0 1
  61.520412 188.0 1
  61.587372 132.0 0
  61.760326 112.0 0
  61.761154000000005 224.0 1
  61.786293 180.0 1
  61.80872 212.0 1
  61.910316 164.0 1
  61.950844000000004 360.0 1
  61.959579 184.0 1
  62.020954 152.0 1
  62.342365 156.0 1
  62.43692 204.0 1
  62.528351 176.0 1
  62.564213 208.0 1
  62.582764000000005 180.0 1
  62.690224 116.0 0
  62.758778 100.0 0
  62.891544 56.0 0
  62.891956 200.0 1
  62.910103 116.0 0
  63.096642 136.0 0
  63.132877 144.0 1
  63.144703 284.0 1
  63.332268 172.0 1
  63.369209000000005 148.0 1
  63.453209 108.0 0
  63.541470000000004 124.0 0
  63.560841 160.0 1
  63.576344 156.0 1
  63.679073 168.0 1
  63.775917 208.0 1
  63.806385 184.0 1
  63.820889 136.0 0
  63.878254 204.0 1
  63.930698 200.0 1
  63.941372 124.0 0
  63.943153 196.0 1
  64.042328 80.0 0
  64.342575 192.0 1
  64.34271199999999 168.0 1
  64.421623 228.0 1
  64.45895399999999 220.0 1
  64.51123799999999 128.0 0
  64.543938 108.0 0
  64.615082 288.0 1
  64.800583 168.0 1
  64.809387 128.0 0
  64.82637 200.0 1
  64.868134 232.0 1
  64.917633 228.0 1
  65.136383 172.0 1
  65.186584 140.0 0
  65.435493 176.0 1
  65.495071 280.0 1
  65.536774 148.0 1
  65.599136 176.0 1
  65.875191 268.0 1
  65.89948299999999 284.0 1
  66.201988 192.0 1
  66.309021 132.0 0
  66.317352 192.0 1
  66.357292 252.0 1
  66.36039 176.0 1
  66.37344399999999 112.0 0
  66.397804 196.0 1
  66.498863 120.0 0
  66.501663 84.0 0
  66.566544 72.0 0
  66.63823699999999 148.0 1
  66.653618 252.0 1
  66.74132499999999 148.0 1
  67.021828 160.0 1
  67.17880199999999 136.0 0
  67.404472 148.0 1
  67.40514399999999 172.0 1
  67.47000899999999 252.0 1
  67.516808 144.0 1
  67.68331099999999 240.0 1
  67.69582399999999 148.0 1
  67.86076399999999 188.0 1
  67.938667 172.0 1
  68.066811 156.0 1
  68.119659 208.0 1
  68.13984699999999 212.0 1
  68.219658 172.0 1
  68.29377 160.0 1
  68.40781399999999 184.0 1
  68.432693 220.0 1
  68.48346699999999 60.0 0
  68.49389599999999 108.0 0
  68.497261 88.0 0
  68.538612 160.0 1
  68.60578199999999 136.0 0
  68.79821 172.0 1
  68.967293 200.0 1
  68.99674999999999 184.0 1
  69.05899799999999 156.0 1
  69.072037 196.0 1
  69.086777 184.0 1
  69.172653 136.0 0
  69.180832 220.0 1
  69.20996099999999 172.0 1
  69.33333599999999 200.0 1
  69.36769899999999 200.0 1
  69.549416 140.0 0
  69.558769 264.0 1
  69.90609699999999 176.0 1
  70.03253199999999 64.0 0
  70.033127 136.0 0
  70.121422 132.0 0
  70.125755 144.0 1
  70.172974 160.0 1
  70.18154899999999 184.0 1
  70.255325 76.0 0
  70.32959699999999 160.0 1
  70.431366 140.0 0
  70.505112 156.0 1
  70.524643 100.0 0
  70.54240399999999 168.0 1
  70.54980499999999 144.0 1
  70.57979599999999 144.0 1
  70.791061 160.0 1
  70.862984 124.0 0
  70.877724 152.0 1
  70.981888 132.0 0
  71.205338 96.0 0
  71.230965 152.0 1
  71.29527999999999 200.0 1
  71.298355 132.0 0
  71.362488 176.0 1
  71.413063 124.0 0
  71.44738 188.0 1
  71.482956 168.0 1
  71.53826099999999 188.0 1
  71.540802 180.0 1
  71.636696 156.0 1
  71.718567 180.0 1
  71.75663 144.0 1
  71.765198 176.0 1
  71.93141999999999 156.0 1
  71.94260399999999 136.0 0
  72.04579899999999 196.0 1
  72.054977 164.0 1
  72.18086199999999 124.0 0
  72.22653199999999 168.0 1
  72.243698 172.0 1
  72.254204 228.0 1
  72.262299 156.0 1
  72.464767 164.0 1
  72.54886599999999 108.0 0
  72.565857 76.0 0
  72.59494799999999 156.0 1
  72.69397 244.0 1
  72.700645 164.0 1
  72.704269 48.0 0
  72.73361999999999 140.0 0
  72.748886 196.0 1
  72.79819499999999 200.0 1
  72.81748999999999 212.0 1
  72.94979099999999 176.0 1
  73.011642 176.0 1
  73.06541399999999 264.0 1
  73.07225799999999 128.0 0
  73.095604 328.0 1
  73.17137899999999 164.0 1
  73.182121 116.0 0
  73.217812 228.0 1
  73.35061599999999 92.0 0
  73.418472 152.0 1
  73.45361299999999 216.0 1
  73.52031699999999 184.0 1
  73.52231599999999 136.0 0
  73.52256799999999 172.0 1
  73.54213 168.0 1
  73.619225 72.0 0
  73.63447599999999 172.0 1
  73.67482799999999 184.0 1
  73.861916 136.0 0
  73.88945799999999 196.0 1
  73.893784 160.0 1
  74.113304 152.0 1
  74.23642699999999 148.0 1
  74.28583499999999 116.0 0
  74.431404 208.0 1
  74.44547999999999 236.0 1
  74.44800599999999 124.0 0
  74.507599 192.0 1
  74.653893 144.0 1
  74.70236999999999 814.0 3
  74.839058 104.0 0
  74.940269 176.0 1
  74.95114099999999 72.0 0
  74.97627299999999 180.0 1
  75.03112 176.0 1
  75.034538 164.0 1
  75.04727199999999 124.0 0
  75.10472899999999 176.0 1
  75.144386 168.0 1
  75.25398999999999 148.0 1
  75.28712499999999 108.0 0
  75.313431 232.0 1
  75.44148999999999 140.0 0
  75.49797799999999 120.0 0
  75.600853 188.0 1
  75.622047 176.0 1
  75.64701099999999 168.0 1
  75.67274499999999 212.0 1
  75.841805 28.0 0
  76.065224 180.0 1
  76.294952 52.0 0
  76.37873099999999 168.0 1
  76.689369 128.0 0
  76.733116 240.0 1
  76.76718899999999 232.0 1
  77.08500699999999 108.0 0
  77.271225 224.0 1
  77.349075 168.0 1
  77.378937 172.0 1
  77.432632 172.0 1
  77.483475 180.0 1
  77.584503 204.0 1
  77.654877 164.0 1
  77.66693099999999 100.0 0
  77.719826 124.0 0
  77.76402999999999 128.0 0
  77.800468 140.0 0
  77.866982 144.0 1
  77.92328599999999 168.0 1
  77.923683 148.0 1
  78.097054 136.0 0
  78.112625 188.0 1
  78.26053599999999 156.0 1
  78.269859 332.0 1
  78.29234299999999 144.0 1
  78.34603899999999 172.0 1
  78.36717999999999 212.0 1
  78.514618 172.0 1
  78.672569 160.0 1
  78.75398299999999 176.0 1
  78.90664699999999 164.0 1
  78.946243 36.0 0
  78.95741299999999 188.0 1
  79.10247799999999 400.0 1
  79.15473899999999 152.0 1
  79.204971 180.0 1
  79.25988799999999 144.0 1
  79.264618 200.0 1
  79.276482 168.0 1
  79.28454599999999 160.0 1
  79.377754 144.0 1
  79.40872999999999 196.0 1
  79.441284 72.0 0
  79.506844 216.0 1
  79.57386799999999 148.0 1
  79.740707 132.0 0
  79.83363299999999 204.0 1
  79.85057099999999 196.0 1
  79.89102899999999 140.0 0
  79.91742699999999 144.0 1
  79.986786 112.0 0
  80.068016 224.0 1
  80.19157399999999 112.0 0
  80.21696499999999 112.0 0
  80.258415 116.0 0
  80.261978 200.0 1
  80.324722 156.0 1
  80.34758799999999 168.0 1
  80.37116999999999 140.0 0
  80.432938 212.0 1
  80.512062 196.0 1
  80.556778 208.0 1
  80.60803999999999 148.0 1
  80.64141799999999 176.0 1
  80.667999 192.0 1
  80.676659 104.0 0
  80.731804 160.0 1
  80.78994 292.0 1
  80.865105 204.0 1
  80.99964899999999 156.0 1
  81.147911 136.0 0
  81.17687199999999 140.0 0
  81.215851 212.0 1
  81.22739399999999 160.0 1
  81.58519 204.0 1
  81.683792 172.0 1
  81.69368 188.0 1
  81.699394 184.0 1
  81.87797499999999 208.0 1
  81.89896399999999 92.0 0
  82.04422799999999 232.0 1
  82.171669 164.0 1
  82.30747199999999 176.0 1
  82.524925 120.0 0
  82.53952 248.0 1
  82.74947399999999 148.0 1
  83.188812 180.0 1
  83.27246099999999 152.0 1
  83.331924 144.0 1
  83.34929699999999 188.0 1
  83.361633 60.0 0
  83.560638 184.0 1
  83.63742099999999 260.0 1
  83.647179 200.0 1
  83.722534 176.0 1
  83.73625899999999 120.0 0
  83.77993 204.0 1
  83.81607799999999 200.0 1
  83.819542 144.0 1
  83.865517 180.0 1
  83.924881 136.0 0
  83.92839099999999 184.0 1
  84.02603099999999 144.0 1
  84.048386 180.0 1
  84.104462 228.0 1
  84.131523 216.0 1
  84.14527899999999 160.0 1
  84.239784 104.0 0
  84.27683999999999 172.0 1
  84.697876 180.0 1
  84.70182 88.0 0
  85.01038399999999 112.0 0
  85.069328 176.0 1
  85.134682 332.0 1
  85.23983799999999 124.0 0
  85.274086 184.0 1
  85.29847699999999 140.0 0
  85.31914499999999 220.0 1
  85.41349 168.0 1
  85.593857 160.0 1
  85.625305 815.0 3
  85.673103 328.0 1
  85.74703199999999 204.0 1
  85.838409 132.0 0
  86.08485399999999 116.0 0
  86.088043 160.0 1
  86.095444 152.0 1
  86.098343 180.0 1
  86.202438 84.0 0
  86.47571599999999 212.0 1
  86.718735 192.0 1
  86.76385499999999 160.0 1
  86.780525 288.0 1
  86.815742 96.0 0
  86.95994599999999 128.0 0
  86.96135699999999 108.0 0
  87.00106 172.0 1
  87.232727 232.0 1
  87.236908 112.0 0
  87.29678299999999 192.0 1
  87.29989599999999 168.0 1
  87.39488999999999 176.0 1
  87.43116099999999 140.0 0
  87.507751 216.0 1
  87.558487 164.0 1
  87.59290299999999 120.0 0
  87.60826899999999 148.0 1
  87.613129 168.0 1
  87.625008 176.0 1
  87.657623 156.0 1
  87.729187 108.0 0
  87.861954 44.0 0
  87.88300299999999 196.0 1
  87.929108 148.0 1
  87.96694199999999 236.0 1
  88.08657099999999 200.0 1
  88.23563399999999 144.0 1
  88.422951 152.0 1
  88.46237199999999 176.0 1
  88.462845 176.0 1
  88.50821699999999 148.0 1
  88.516273 196.0 1
  88.52417799999999 140.0 0
  88.575424 152.0 1
  88.59548199999999 148.0 1
  88.738991 108.0 0
  88.910049 168.0 1
  88.92598 148.0 1
  88.984917 180.0 1
  89.10619399999999 208.0 1
  89.21329499999999 116.0 0
  89.57813999999999 128.0 0
  89.791428 172.0 1
  90.105789 184.0 1
  90.129921 200.0 1
  90.13263699999999 176.0 1
  90.142799 188.0 1
  90.483223 172.0 1
  90.654625 152.0 1
  90.724869 240.0 1
  90.744858 160.0 1
  90.868652 224.0 1
  90.87528999999999 116.0 0
  91.036583 460.0 2
  91.05377999999999 840.0 3
  91.08558699999999 148.0 1
  91.121552 172.0 1
  91.186111 240.0 1
  91.2267 220.0 1
  91.24402599999999 124.0 0
  91.249855 124.0 0
  91.28957399999999 196.0 1
  91.349525 160.0 1
  91.389511 140.0 0
  91.462654 148.0 1
  91.73078199999999 68.0 0
  91.749832 148.0 1
  91.86205299999999 220.0 1
  92.05715199999999 396.0 1
  92.087288 184.0 1
  92.13796199999999 184.0 1
  92.182007 144.0 1
  92.28804 188.0 1
  92.39484399999999 144.0 1
  92.415016 240.0 1
  92.421646 44.0 0
  92.440147 160.0 1
  92.56395699999999 160.0 1
  92.65686799999999 160.0 1
  92.66616099999999 148.0 1
  92.74293499999999 148.0 1
  92.82337199999999 144.0 1
  92.83816499999999 296.0 1
  92.90581499999999 160.0 1
  92.97223699999999 156.0 1
  93.201065 72.0 0
  93.20783999999999 180.0 1
  93.21031199999999 176.0 1
  93.232643 132.0 0
  93.295929 224.0 1
  93.6614 192.0 1
  93.724266 132.0 0
  93.992058 188.0 1
  94.06484999999999 200.0 1
  94.081047 168.0 1
  94.11286199999999 160.0 1
  94.132599 176.0 1
  94.214531 236.0 1
  94.42384299999999 148.0 1
  94.44281799999999 184.0 1
  94.50630199999999 176.0 1
  94.690979 212.0 1
  94.722321 144.0 1
  94.787773 212.0 1
  94.82000699999999 64.0 0
  94.930184 156.0 1
  95.025223 52.0 0
  95.02751199999999 168.0 1
  95.04663099999999 156.0 1
  95.066345 168.0 1
  95.09938 160.0 1
  95.15903499999999 212.0 1
  95.17067 200.0 1
  95.18023699999999 164.0 1
  95.283226 116.0 0
  95.29749299999999 76.0 0
  95.349167 268.0 1
  95.39626299999999 128.0 0
  95.554474 172.0 1
  95.568192 176.0 1
  95.650589 148.0 1
  95.662926 136.0 0
  95.71446999999999 260.0 1
  95.76284 136.0 0
  95.908356 132.0 0
  95.982208 164.0 1
  96.03693399999999 212.0 1
  96.059479 372.0 1
  96.08502999999999 196.0 1
  96.12808199999999 204.0 1
  96.137245 96.0 0
  96.146721 180.0 1
  96.14965799999999 116.0 0
  96.15244299999999 160.0 1
  96.185013 136.0 0
  96.220795 116.0 0
  96.25779 124.0 0
  96.30884599999999 232.0 1
  96.33176399999999 192.0 1
  96.61842299999999 116.0 0
  96.770668 200.0 1
  96.78894 128.0 0
  96.80730399999999 192.0 1
  96.82045699999999 128.0 0
  96.934692 168.0 1
  96.95204899999999 140.0 0
  96.977898 132.0 0
  96.978516 232.0 1
  97.00902599999999 96.0 0
  97.028442 320.0 1
  97.03379799999999 60.0 0
  97.09305599999999 124.0 0
  97.10734599999999 164.0 1
  97.21363099999999 48.0 0
  97.26164999999999 52.0 0
  97.368462 176.0 1
  97.59788499999999 96.0 0
  97.627663 64.0 0
  97.653855 176.0 1
  97.76239799999999 188.0 1
  97.90885899999999 172.0 1
  97.94800599999999 124.0 0
  97.97135899999999 108.0 0
  97.98216199999999 156.0 1
  97.99175299999999 196.0 1
  98.069542 60.0 0
  98.134743 228.0 1
  98.158913 188.0 1
  98.22644799999999 64.0 0
  98.272781 200.0 1
  98.377747 156.0 1
  98.499512 52.0 0
  98.55341299999999 188.0 1
  98.645203 152.0 1
  98.85353099999999 112.0 0
  98.877647 156.0 1
  98.902817 220.0 1
  98.90806599999999 48.0 0
  98.959915 204.0 1
  99.080956 172.0 1
  99.282501 124.0 0
  99.360062 164.0 1
  99.48166699999999 196.0 1
  99.616638 152.0 1
  99.63767999999999 92.0 0
  99.644814 140.0 0
  99.706367 184.0 1
  99.77010299999999 116.0 0
  99.79592099999999 204.0 1
  99.936363 136.0 0
  99.938904 212.0 1
  100.00801799999999 171.537506 1
  100.1259 176.0 1
  100.17436199999999 140.0 0
  100.17826099999999 156.0 1
  100.229858 144.0 1
  100.288849 148.0 1
  100.334091 152.0 1
  100.36205299999999 216.0 1
  100.423637 124.0 0
  100.497749 144.0 1
  100.63091299999999 224.0 1
  100.664902 152.0 1
  100.74686399999999 128.0 0
  100.807915 196.0 1
  100.832397 160.0 1
  100.832985 148.0 1
  100.90625 256.0 1
  100.923447 56.0 0
  100.927055 160.0 1
  100.986542 144.0 1
  101.01939399999999 880.0 3
  101.02046999999999 188.0 1
  101.021637 236.0 1
  101.210876 124.0 0
  101.234207 240.0 1
  101.250244 132.0 0
  101.40177899999999 148.0 1
  101.406219 52.0 0
  101.47468599999999 240.0 1
  101.523201 216.0 1
  101.561066 212.0 1
  101.629105 59.428761 0
  101.65704299999999 348.0 1
  101.699669 344.0 1
  101.719696 148.0 1
  101.87522899999999 176.0 1
  101.930275 212.0 1
  101.95650499999999 180.0 1
  102.0495 124.0 0
  102.085832 240.0 1
  102.09056899999999 1284.756958 5
  102.127495 104.0 0
  102.26555599999999 160.0 1
  102.26624299999999 228.0 1
  102.318108 176.0 1
  102.331001 112.0 0
  102.394791 48.0 0
  102.42832899999999 140.0 0
  102.43457799999999 116.0 0
  102.47734799999999 128.0 0
  102.47973599999999 280.0 1
  102.49417899999999 136.0 0
  102.503036 116.0 0
  102.58893599999999 44.0 0
  102.60211899999999 176.0 1
  102.606293 172.0 1
  102.60861999999999 164.0 1
  102.619835 236.0 1
  102.624359 116.0 0
  102.626007 168.0 1
  102.69416799999999 208.0 1
  102.69751 176.0 1
  102.82234199999999 80.0 0
  102.85938999999999 192.0 1
  102.86962899999999 228.0 1
  102.915543 176.0 1
  102.981484 132.0 0
  102.985382 136.0 0
  102.99691 236.0 1
  103.024704 192.0 1
  103.049988 180.0 1
  103.05384799999999 2588.0 9
  103.05439 1024.0 4
  103.05493899999999 744.0 3
  103.057434 228.0 1
  103.08603699999999 92.0 0
  103.11342599999999 176.0 1
  103.20659599999999 308.0 1
  103.2575 168.0 1
  103.26905099999999 248.0 1
  103.269318 40.0 0
  103.28073099999999 88.0 0
  103.340294 132.0 0
  103.345863 176.0 1
  103.361336 44.0 0
  103.40158799999999 64.0 0
  103.419693 148.0 1
  103.4356 72.0 0
  103.438606 180.0 1
  103.52932 140.0 0
  103.530701 120.0 0
  103.58423599999999 216.0 1
  103.63392599999999 72.0 0
  103.81071499999999 148.0 1
  103.83075699999999 124.0 0
  103.843063 248.0 1
  103.981186 252.0 1
  104.04824099999999 188.0 1
  104.061218 132.0 0
  104.074051 28.0 0
  104.10428599999999 204.0 1
  104.110619 152.0 1
  104.156403 172.0 1
  104.313904 240.0 1
  104.411041 128.0 0
  104.43440199999999 148.0 1
  104.447159 7.386905 0
  104.503914 148.0 1
  104.575752 116.0 0
  104.59165999999999 116.0 0
  104.59363599999999 80.0 0
  104.62905099999999 152.0 1
  104.69368 156.0 1
  104.76364099999999 188.0 1
  104.895203 112.0 0
  104.89707899999999 140.0 0
  104.93976599999999 204.0 1
  105.137436 68.0 0
  105.169525 108.0 0
  105.17347699999999 216.0 1
  105.24810799999999 204.0 1
  105.259125 164.0 1
  105.31968699999999 164.0 1
  105.43932299999999 132.0 0
  105.507774 184.0 1
  105.55006399999999 116.0 0
  105.558495 116.0 0
  105.579803 144.0 1
  105.58693699999999 180.0 1
  105.602943 204.0 1
  105.656334 216.0 1
  105.712944 164.0 1
  106.096848 180.0 1
  106.114014 160.0 1
  106.154831 164.0 1
  106.171921 192.0 1
  106.175652 68.0 0
  106.199287 224.0 1
  106.216248 204.0 1
  106.226379 120.0 0
  106.241058 188.0 1
  106.26239 236.0 1
  106.289642 76.0 0
  106.326866 128.0 0
  106.35866499999999 80.0 0
  106.373032 180.0 1
  106.404305 144.0 1
  106.423141 184.0 1
  106.431007 208.0 1
  106.508591 148.0 1
  106.667046 212.0 1
  106.69492299999999 200.0 1
  106.71973399999999 160.0 1
  106.911964 208.0 1
  106.91233799999999 188.0 1
  107.008911 132.0 0
  107.050125 272.0 1
  107.05090299999999 281.116486 1
  107.113571 84.0 0
  107.134659 136.0 0
  107.161476 208.0 1
  107.178337 284.0 1
  107.238022 220.0 1
  107.288254 36.0 0
  107.32427999999999 100.0 0
  107.387726 340.0 1
  107.43045799999999 32.0 0
  107.521835 204.0 1
  107.584114 184.0 1
  107.748238 116.0 0
  107.752365 228.0 1
  107.81727599999999 128.0 0
  107.90057399999999 148.0 1
  107.94590799999999 136.0 0
  107.980301 196.0 1
  108.04950699999999 192.0 1
  108.05667899999999 1456.0 5
  108.058517 112.0 0
  108.079521 184.0 1
  108.15308399999999 84.0 0
  108.20884699999999 112.0 0
  108.218971 184.0 1
  108.22057299999999 84.0 0
  108.32170099999999 152.0 1
  108.325516 208.0 1
  108.456139 276.0 1
  108.491188 436.0 2
  108.57495899999999 172.0 1
  108.709648 176.0 1
  108.76359599999999 116.0 0
  108.80594599999999 180.0 1
  108.826225 176.0 1
  108.82955199999999 164.0 1
  108.90999599999999 164.0 1
  108.97183199999999 156.0 1
  109.00701099999999 108.0 0
  109.04392999999999 57868.0 205
  109.05064399999999 452.0 2
  109.066803 160.0 1
  109.204865 168.0 1
  109.220856 124.0 0
  109.421166 176.0 1
  109.486267 148.0 1
  109.63104999999999 68.0 0
  109.71154 208.0 1
  109.754707 60.0 0
  109.855797 144.0 1
  109.869354 124.0 0
  109.903847 124.0 0
  109.95751999999999 152.0 1
  110.060234 216.0 1
  110.10325599999999 144.0 1
  110.11276199999999 140.0 0
  110.13269799999999 188.0 1
  110.13900799999999 68.0 0
  110.209526 180.0 1
  110.21865799999999 160.0 1
  110.25433299999999 84.0 0
  110.26722699999999 164.0 1
  110.28843699999999 152.0 1
  110.309013 13.41223 0
  110.504532 172.0 1
  110.679817 188.0 1
  110.68410499999999 232.0 1
  110.75499699999999 104.0 0
  110.758652 32.0 0
  110.76355699999999 136.0 0
  110.864899 220.0 1
  110.93263999999999 148.0 1
  110.952095 176.0 1
  110.96768999999999 216.0 1
  110.97215999999999 140.0 0
  111.040993 220.0 1
  111.11348699999999 120.0 0
  111.1147 228.0 1
  111.130409 156.0 1
  111.19803599999999 192.0 1
  111.198357 188.0 1
  111.28855899999999 36.018349 0
  111.34737399999999 152.0 1
  111.63359799999999 140.0 0
  111.659348 104.0 0
  111.72415199999999 204.0 1
  111.760742 68.0 0
  111.791359 148.0 1
  111.964317 104.0 0
  111.98075899999999 200.0 1
  112.00292999999999 356.0 1
  112.07500499999999 160.0 1
  112.110771 344.0 1
  112.119164 172.0 1
  112.164909 220.0 1
  112.17508699999999 140.0 0
  112.19094799999999 200.0 1
  112.285164 140.0 0
