ACCESSION: CCMSLIB00000078292
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  114.436768 116.0 6
  114.691643 84.0 4
  114.748306 172.0 9
  114.771256 312.0 17
  114.891083 148.0 8
  115.05433699999999 668.0 36
  115.095886 196.0 10
  115.205856 152.0 8
  115.39807099999999 180.0 10
  115.81850399999999 160.0 9
  115.916214 40.0 2
  116.063965 312.0 17
  116.49282799999999 168.0 9
  116.556435 176.0 9
  117.069954 1464.0 78
  118.04639399999999 168.0 9
  118.408852 108.0 6
  118.466011 228.0 12
  118.58597599999999 164.0 9
  118.641846 112.0 6
  118.814369 232.0 12
  118.950035 180.0 10
  119.242233 128.0 7
  119.559311 288.0 15
  119.61278499999999 76.0 4
  119.639641 324.0 17
  119.669365 180.0 10
  120.08052099999999 18726.289062 999
  120.41561899999999 148.0 8
  120.46271499999999 152.0 8
  121.096886 156.0 8
  121.229744 148.0 8
  121.75160199999999 144.0 8
  121.97052799999999 144.0 8
  122.19071199999999 228.0 12
  122.314346 184.0 10
  122.335899 200.0 11
  122.356743 88.0 5
  122.581474 84.0 4
  122.816856 200.0 11
  122.900848 104.0 6
  123.216156 60.0 3
  124.026665 144.0 8
  124.64105199999999 292.0 16
  124.653702 144.0 8
  125.533577 6.5 0
  126.176262 208.0 11
  126.456345 128.0 7
  126.816193 72.0 4
  128.107468 772.0 41
  128.771057 192.0 10
  128.825714 216.0 12
  129.248108 196.0 10
  130.038834 456.0 24
  130.121353 156.0 8
  130.416214 176.0 9
  130.636368 75.801521 4
  130.73194900000001 136.0 7
  130.754501 184.0 10
  130.86779800000002 188.0 10
  132.081009 840.0 45
  132.091949 96.0 5
  132.099503 176.0 9
  132.305038 100.0 5
  132.72735600000001 264.0 14
  132.82225 116.0 6
  132.95884700000002 100.0 5
  132.98550400000002 96.0 5
  135.07988 692.0 37
  135.44812000000002 160.0 9
  135.45292700000002 168.0 9
  135.514328 120.0 6
  136.058197 36.0 2
  136.161438 208.0 11
  136.474548 172.0 9
  136.715469 196.0 10
  136.84222400000002 256.0 14
  137.44665500000002 104.0 6
  137.473694 172.0 9
  137.72305300000002 140.0 7
  137.811127 132.0 7
  138.994293 104.0 6
  139.88205000000002 80.0 4
  140.016464 188.0 10
  140.43071 168.0 9
  141.043991 156.0 8
  141.882004 168.0 9
  143.545502 140.0 7
  144.31788600000002 52.0 3
  144.39856 168.0 9
  144.87252800000002 72.0 4
  145.849319 92.0 5
  145.952591 292.0 16
  146.10029600000001 376.0 20
  146.106277 172.0 9
  147.44618200000002 0.666667 0
  147.685867 144.0 8
  147.845322 212.0 11
  148.45614600000002 204.0 11
  148.898102 192.0 10
  149.239304 84.0 4
  149.470322 200.0 11
  149.89119 124.0 7
  151.07380700000002 13.12132 1
  151.981049 200.0 11
  152.009293 900.0 48
  152.336487 52.0 3
  152.621658 212.0 11
  152.64395100000002 224.0 12
  153.02525300000002 124.0 7
  153.73825100000002 164.0 9
  154.074265 1740.0 93
  154.485367 352.0 19
  154.57534800000002 204.0 11
  154.92648300000002 100.0 5
  155.554291 62.618969 3
  155.83221400000002 240.0 13
  156.60434 44.0 2
  158.160583 168.0 9
  158.306534 164.0 9
  159.015564 164.0 9
  159.471878 96.0 5
  159.849319 184.0 10
  160.07508900000002 112.0 6
  160.645157 56.0 3
  161.09762600000002 632.0 34
  161.431198 116.0 6
  162.81680300000002 200.0 11
  162.906799 104.0 6
  162.973679 284.0 15
  163.01881400000002 2528.0 135
  163.259949 116.0 6
  163.617645 80.0 4
  164.566101 92.0 5
  165.708572 116.0 6
  166.43000800000002 100.0 5
  167.081985 160.0 9
  167.560226 18.760099 1
  167.646835 164.0 9
  167.700256 132.0 7
  168.734116 160.0 9
  168.89772000000002 52.0 3
  168.90515100000002 156.0 8
  168.956375 56.0 3
  169.114487 64.0 3
  169.40068100000002 176.0 9
  169.73722800000002 296.0 16
  170.31195100000002 68.0 4
  170.675552 104.0 6
  170.83483900000002 3.669872 0
  171.079361 640.0 34
  171.080231 180.0 10
  171.630829 116.0 6
  171.802536 184.0 10
  171.82423400000002 140.0 7
  172.072754 248.0 13
  172.596115 92.0 5
  172.91673300000002 44.0 2
  173.99438500000002 32.0 2
  174.37413 144.0 8
  175.962555 140.0 7
  176.171616 40.0 2
  176.593796 200.0 11
  177.070175 136.0 7
  177.082596 116.0 6
  178.13273600000002 156.0 8
  178.146759 60.0 3
  178.14862100000002 140.0 7
  178.416687 9.073106 0
  178.84256000000002 156.0 8
  179.121216 72.0 4
  179.21687300000002 204.0 11
  179.72610500000002 176.0 9
  179.840622 132.0 7
  179.922287 160.0 9
  180.027222 72.0 4
  180.079575 144.0 8
  183.116531 652.638916 35
  183.31564300000002 108.0 6
  183.551071 84.0 4
  183.691605 200.0 11
  183.96431 132.0 7
  184.90033 176.0 9
  185.058075 56.0 3
  185.460251 56.0 3
  185.739304 108.0 6
  188.25126600000002 200.0 11
  189.609192 184.0 10
  190.738144 68.0 4
  191.08003200000002 1808.0 96
  191.19035300000002 136.0 7
  191.98593100000002 196.0 10
  192.09866300000002 188.0 10
  192.649063 184.0 10
  192.838684 160.0 9
  192.961609 152.0 8
  193.084808 176.0 9
  193.358566 88.0 5
  193.841171 140.0 7
  195.15519700000002 96.0 5
  195.225388 112.0 6
  195.35617100000002 172.0 9
  196.21507300000002 72.0 4
  196.8853 208.0 11
  198.141174 1348.0 72
  198.499405 132.0 7
  199.223679 168.0 9
  199.395309 132.0 7
  200.447403 164.0 9
  200.698013 60.0 3
  201.488358 180.0 10
  201.500946 144.0 8
  202.08964500000002 132.0 7
  204.014511 548.0 29
  204.14419600000002 112.0 6
  204.502914 56.0 3
  204.672989 156.0 8
  205.008804 164.0 9
  205.012146 104.0 6
  205.012482 104.0 6
  206.04556300000002 212.0 11
  206.109848 216.0 12
  208.08728000000002 1328.0 71
  208.14617900000002 196.0 10
  208.406662 44.0 2
  208.587082 144.0 8
  208.608337 232.0 12
  209.11161800000002 184.0 10
  209.184921 108.0 6
  209.99353000000002 36.0 2
  213.10041800000002 5228.0 279
  215.500214 96.0 5
  216.008026 132.0 7
  216.847778 76.0 4
  217.100784 608.0 32
  217.31916800000002 96.0 5
  217.52124 180.0 10
  218.825958 208.0 11
  218.91644300000002 20.819019 1
  219.356613 10.01754 1
  220.249146 32.0 2
  224.519791 144.0 8
  224.710251 172.0 9
  225.08874500000002 148.0 8
  226.986816 176.0 9
  227.06710800000002 304.0 16
  227.124191 5788.0 309
  229.668304 156.0 8
  229.67305000000002 216.0 12
  230.219299 160.0 9
  230.718307 100.0 5
  231.093918 492.0 26
  232.581863 68.0 4
  232.84899900000002 80.0 4
  233.065399 156.0 8
  234.655441 180.0 10
  234.741623 128.0 7
  235.94841 84.0 4
  237.560333 132.0 7
  238.059906 560.0 30
  240.04045100000002 8172.0 436
  240.101776 176.0 9
  240.447937 180.0 10
  240.780762 124.0 7
  241.713821 204.0 11
  243.150879 76.0 4
  243.601013 40.0 2
  245.586243 72.0 4
  246.04769900000002 240.0 13
  247.750168 4.003205 0
  249.08805800000002 300.0 16
  249.48201 136.0 7
  250.138474 224.0 12
  250.41253700000001 100.0 5
  250.48155200000002 28.0 1
  250.657135 156.0 8
  250.900452 164.0 9
  251.915207 144.0 8
  252.036606 112.0 6
  252.99134800000002 80.0 4
  253.38403300000002 200.0 11
  254.207809 140.0 7
  255.03195200000002 124.0 7
  255.047897 80.0 4
  256.10873399999997 648.827881 35
  257.220978 144.0 8
  257.31555199999997 64.0 3
  257.58169599999997 92.0 5
  257.799103 344.0 18
  258.247772 160.0 9
  258.33761599999997 216.0 12
  259.14682 116.0 6
  261.161224 92.0 5
  261.79422 32.0 2
  262.920776 148.0 8
  263.290802 168.0 9
  265.002502 628.0 34
  265.675812 80.0 4
  266.085327 84.0 4
  267.139099 604.0 32
  268.12274199999996 184.0 10
  268.890961 164.0 9
  270.334778 248.0 13
  271.351166 8.125 0
  272.423676 84.0 4
  273.601044 372.0 20
  274.323273 284.0 15
  274.67041 128.0 7
  277.13354499999997 112.0 6
  280.188873 108.0 6
  285.913239 116.0 6
  287.38433899999995 164.0 9
  290.72348 60.0 3
  297.196533 688.0 37
  297.21838399999996 748.0 40
  298.320007 264.0 14
  301.73983799999996 100.0 5
  304.145111 204.0 11
  304.504395 124.0 7
  304.56787099999997 156.0 8
  307.911865 196.0 10
  308.04168699999997 44.0 2
  308.24481199999997 48.0 3
  308.36733999999996 160.0 9
  309.43041999999997 100.0 5
  312.12207 312.0 17
  312.72808799999996 88.0 5
  314.17819199999997 148.0 8
  315.998749 60.0 3
  316.65338099999997 92.0 5
  318.359314 92.0 5
  318.406067 60.0 3
  321.387268 280.0 15
  324.15322899999995 28.0 1
  324.37496899999996 44.0 2
  325.12899799999997 172.0 9
  328.140533 628.0 34
  330.118591 5268.0 281
  332.70935099999997 48.0 3
  335.54364 96.0 5
  337.464447 156.0 8
  338.330566 96.0 5
  340.13680999999997 968.0 52
  340.19390899999996 1972.0 105
  340.67492699999997 144.0 8
  341.25607299999996 144.0 8
  343.51937899999996 72.0 4
  344.306183 184.0 10
  344.82196 48.0 3
  348.17639199999996 148.0 8
  349.619202 156.0 8
  365.779694 64.0 3
  373.371246 68.0 4
  386.213379 184.0 10
  394.046906 172.0 9
  399.313446 240.0 13
  403.42926 312.0 17
  411.282379 104.0 6
  413.3125 212.0 11
  414.80303999999995 140.0 7
  419.27993799999996 220.0 12
//
