ACCESSION: CCMSLIB00000079907
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  95.37825 144.0 9
  95.651466 180.0 11
  95.65761599999999 152.0 9
  96.18635599999999 204.0 12
  96.430527 80.0 5
  96.656464 168.0 10
  96.676445 44.0 3
  96.68686699999999 108.0 6
  96.76149 140.0 8
  97.03173799999999 200.0 12
  97.040375 168.0 10
  97.061241 560.0 33
  97.06397199999999 192.0 11
  97.577118 176.0 10
  97.61972 204.0 12
  97.990021 240.0 14
  98.139343 160.0 10
  98.378174 140.0 8
  98.66984599999999 200.0 12
  98.67019699999999 60.0 4
  98.99967199999999 148.0 9
  99.001503 432.0 26
  99.307884 164.0 10
  99.507126 48.0 3
  99.68866 148.0 9
  99.809654 148.0 9
  99.923203 104.0 6
  100.20777899999999 264.0 16
  100.543686 156.0 9
  101.11334199999999 76.0 5
  101.202461 136.0 8
  101.61543999999999 108.0 6
  101.698853 224.0 13
  101.889091 184.0 11
  102.443153 120.0 7
  102.933228 136.0 8
  103.021492 92.0 5
  103.150459 320.0 19
  103.18083999999999 184.0 11
  103.244896 132.0 8
  103.26418299999999 192.0 11
  103.39924599999999 156.0 9
  103.549194 52.0 3
  103.571861 176.0 10
  103.79060399999999 176.0 10
  103.929436 156.0 9
  104.351456 180.0 11
  104.47799699999999 316.0 19
  104.587532 144.0 9
  104.898399 284.0 17
  104.918388 204.0 12
  105.02810699999999 108.0 6
  105.47212999999999 144.0 9
  105.578499 124.0 7
  105.57927699999999 212.0 13
  105.65746299999999 148.0 9
  105.795143 128.0 8
  105.92491899999999 228.0 14
  106.06392699999999 144.0 9
  106.729095 152.0 9
  106.78897099999999 156.0 9
  107.086716 392.0 23
  107.146164 64.0 4
  107.22326699999999 180.0 11
  107.56092799999999 172.0 10
  107.615906 368.0 22
  107.975861 124.0 7
  108.62539699999999 232.0 14
  108.632042 176.0 10
  108.69175 144.0 9
  108.758636 188.0 11
  108.76265 256.0 15
  108.80626699999999 208.0 12
  108.81259899999999 124.0 7
  108.875084 72.0 4
  108.88445999999999 28.0 2
  109.133499 76.0 5
  109.79781299999999 56.0 3
  110.001419 332.0 20
  110.315422 136.0 8
  110.370903 120.0 7
  110.558014 120.0 7
  110.662292 196.0 12
  110.89658399999999 120.0 7
  110.90285499999999 72.0 4
  111.404991 148.0 9
  111.76443499999999 164.0 10
  112.187607 176.0 10
  112.234901 196.0 12
  112.51379399999999 220.0 13
  113.051834 88.0 5
  113.524155 72.0 4
  113.69182599999999 188.0 11
  113.85752099999999 160.0 10
  114.822594 152.0 9
  115.159599 76.0 5
  115.340515 100.0 6
  115.817635 192.0 11
  115.911423 148.0 9
  116.24050899999999 88.0 5
  116.277824 112.0 7
  116.965363 148.0 9
  117.30323 144.0 9
  117.503738 196.0 12
  117.522263 68.0 4
  118.065384 2528.0 151
  118.229355 152.0 9
  118.771103 160.0 10
  118.82222 180.0 11
  119.12114 168.0 10
  119.206879 208.0 12
  119.251465 184.0 11
  119.38108799999999 184.0 11
  119.88163 80.0 5
  120.032181 200.0 12
  120.263283 212.0 13
  120.420418 132.0 8
  120.550766 136.0 8
  120.838753 120.0 7
  121.08499099999999 208.0 12
  121.524727 152.0 9
  121.745384 116.0 7
  121.816948 88.0 5
  121.852325 148.0 9
  122.02688599999999 172.0 10
  122.180588 136.0 8
  122.314774 172.0 10
  122.40252699999999 132.0 8
  123.402733 136.0 8
  123.41964 136.0 8
  123.447372 144.0 9
  123.99583399999999 208.0 12
  124.06532299999999 176.0 10
  124.11219 224.0 13
  124.31444499999999 7.669117 0
  124.383163 156.0 9
  124.508034 128.0 8
  124.746811 192.0 11
  124.866959 156.0 9
  124.87928 164.0 10
  126.633575 128.0 8
  126.818573 328.0 20
  127.17289699999999 164.0 10
  127.236549 56.0 3
  127.995735 176.0 10
  128.12178 108.0 6
  128.250488 108.0 6
  128.345978 140.0 8
  128.413071 124.0 7
  128.538986 172.0 10
  129.208099 96.0 6
  129.510498 124.0 7
  130.03830000000002 156.0 9
  130.06654400000002 180.0 11
  130.218735 248.0 15
  130.64068600000002 156.0 9
  130.67598 140.0 8
  130.908249 108.0 6
  131.05777 920.0 55
  131.156662 36.0 2
  131.190552 176.0 10
  131.24073800000002 16.007681 1
  131.261978 140.0 8
  131.353149 84.0 5
  131.63526900000002 92.0 5
  131.770126 156.0 9
  132.01332100000002 188.0 11
  132.078217 216.0 13
  132.349442 144.0 9
  133.06456 112.0 7
  133.18129000000002 176.0 10
  133.513992 124.0 7
  133.96360800000002 136.0 8
  134.014428 168.0 10
  134.068939 364.0 22
  134.098083 544.0 32
  134.539703 184.0 11
  134.62294 52.0 3
  134.732788 52.0 3
  134.87728900000002 136.0 8
  134.893585 164.0 10
  135.092056 356.0 21
  135.135391 168.0 10
  135.15870700000002 92.0 5
  135.29405200000002 144.0 9
  135.431732 124.0 7
  135.522141 116.0 7
  136.056396 100.0 6
  136.39106800000002 148.0 9
  136.66774 180.0 11
  136.821945 196.0 12
  137.252899 37.83746 2
  137.713623 192.0 11
  137.886246 204.0 12
  137.914307 204.0 12
  138.290863 180.0 11
  138.404343 160.0 10
  138.627884 180.0 11
  138.90831 184.0 11
  139.04277000000002 200.0 12
  139.574692 116.0 7
  139.616058 212.0 13
  139.792892 140.0 8
  140.032776 632.0 38
  140.292648 124.0 7
  140.706253 48.0 3
  140.874878 228.0 14
  140.879547 184.0 11
  141.069244 1272.0 76
  141.079926 124.0 7
  141.577728 40.0 2
  142.00541700000002 620.0 37
  142.280731 128.0 8
  142.612366 192.0 11
  142.690033 148.0 9
  142.788315 200.0 12
  143.45372 48.0 3
  143.484589 180.0 11
  143.661469 128.0 8
  143.75096100000002 40.0 2
  143.895782 228.0 14
  144.10527000000002 140.0 8
  144.33557100000002 176.0 10
  144.475739 196.0 12
  144.685959 176.0 10
  144.746872 148.0 9
  144.87439 200.0 12
  145.51825 168.0 10
  146.057907 168.0 10
  146.064026 664.0 40
  146.143936 140.0 8
  146.278961 120.0 7
  146.456512 84.0 5
  146.94603 200.0 12
  147.123138 96.0 6
  147.170288 116.0 7
  147.289871 104.0 6
  147.529327 92.0 5
  147.727539 92.0 5
  148.955383 100.0 6
  149.090408 1856.0 111
  149.43956 160.0 10
  150.06218 160.0 10
  150.279022 140.0 8
  150.36398300000002 184.0 11
  150.416107 116.0 7
  150.8246 116.0 7
  151.03323400000002 16752.0 999
  151.095886 52.0 3
  151.231628 160.0 10
  151.32501200000002 68.0 4
  152.317764 80.0 5
  152.469009 56.0 3
  152.569778 56.0 3
  152.92330900000002 76.0 5
  152.97026100000002 148.0 9
  152.99906900000002 32.0 2
  153.067703 316.0 19
  153.4151 168.0 10
  153.48584 92.0 5
  153.637405 92.0 5
  154.075531 168.0 10
  154.17363 196.0 12
  154.279999 168.0 10
  154.33921800000002 7.567391 0
  154.622299 132.0 8
  154.704117 128.0 8
  154.817505 156.0 9
  155.12759400000002 156.0 9
  155.42775 140.0 8
  156.038406 500.0 30
  156.44577 112.0 7
  156.496902 16.57235 1
  156.980896 140.0 8
  157.137756 160.0 10
  157.305145 156.0 9
  158.19357300000001 36.0 2
  158.970123 204.0 12
  159.15763900000002 212.0 13
  159.361771 132.0 8
  159.44648700000002 164.0 10
  160.089203 440.0 26
  160.668091 160.0 10
  161.04582200000002 144.0 9
  161.058334 1016.0 61
  161.095245 552.0 33
  161.52413900000002 164.0 10
  161.94184900000002 60.0 4
  162.026443 496.0 30
  163.16925 208.0 12
  163.655075 184.0 11
  163.78997800000002 144.0 9
  164.024918 80.0 5
  164.08551 156.0 9
  164.175522 176.0 10
  165.419083 72.0 4
  166.187317 112.0 7
  166.344559 156.0 9
  166.43756100000002 160.0 10
  166.591599 136.0 8
  166.59535200000002 180.0 11
  166.695694 384.0 23
  166.78822300000002 100.0 6
  166.999664 156.0 9
  167.64883400000002 236.0 14
  168.36119100000002 120.0 7
  168.518143 176.0 10
  169.02958700000002 152.0 9
  169.08860800000002 188.0 11
  169.0979 136.0 8
  169.524506 156.0 9
  169.83264200000002 108.0 6
  170.127884 160.0 10
  170.41066 128.0 8
  170.681305 72.0 4
  170.711777 72.0 4
  170.728241 156.0 9
  170.795425 176.0 10
  170.912048 140.0 8
  171.02800000000002 108.0 6
  171.081039 1180.0 70
  171.092743 900.0 54
  171.093994 164.0 10
  171.17570500000002 148.0 9
  171.220749 116.0 7
  172.070465 180.0 11
  172.137436 228.0 14
  173.11319 1152.0 69
  173.905426 124.0 7
  173.909943 140.0 8
  175.096527 680.0 41
  175.651489 100.0 6
  175.94085700000002 44.0 3
  176.055191 128.0 8
  176.074005 1080.0 64
  176.903961 196.0 12
  176.974747 136.0 8
  176.996002 108.0 6
  176.99658200000002 200.0 12
  177.56543000000002 176.0 10
  178.183594 96.0 6
  178.84381100000002 76.0 5
  179.570435 196.0 12
  179.648895 176.0 10
  179.97215300000002 84.0 5
  180.480194 132.0 8
  181.045029 116.0 7
  181.06474300000002 940.0 56
  181.271591 220.0 13
  181.29075600000002 64.0 4
  181.31268300000002 144.0 9
  181.824509 168.0 10
  181.90831 176.0 10
  182.078247 136.0 8
  182.345901 180.0 11
  183.028381 1236.0 74
  183.896194 128.0 8
  184.11088600000002 340.0 20
  184.852417 164.0 10
  184.915085 36.0 2
  184.99794 152.0 9
  185.095078 320.0 19
  185.13154600000001 824.0 49
  185.405609 160.0 10
  185.523895 148.0 9
  185.643539 40.0 2
  186.941284 192.0 11
  187.444183 124.0 7
  187.534256 104.0 6
  187.566925 208.0 12
  187.64192200000002 76.0 5
  188.266983 120.0 7
  188.29705800000002 116.0 7
  188.67816200000001 164.0 10
  188.758362 208.0 12
  188.823822 256.0 15
  189.012283 128.0 8
  189.053391 120.0 7
  189.054504 316.0 19
  189.870529 136.0 8
  190.111984 119.924202 7
  190.368118 48.0 3
  190.471573 192.0 11
  191.142761 36.0 2
  191.38114900000002 176.0 10
  191.510971 96.0 6
  191.82569900000001 48.0 3
  191.883591 216.0 13
  192.14007600000002 288.0 17
  192.29245 72.360603 4
  192.413101 212.0 13
  193.028412 112.0 7
  193.06427000000002 788.0 47
  193.114944 68.0 4
  193.283478 128.0 8
  194.024734 136.0 8
  194.26649500000002 188.0 11
  194.795837 140.0 8
  194.877518 132.0 8
  194.98291 176.0 10
  195.085892 360.0 21
  195.58273300000002 136.0 8
  195.614944 156.0 9
  196.589981 96.0 6
  197.06546 140.0 8
  197.183197 124.0 7
  197.216263 188.0 11
  197.35939000000002 11.12538 1
  197.85209700000001 32.0 2
  198.743378 92.0 5
  199.142593 172.0 10
  199.450577 140.0 8
  199.502914 164.0 10
  199.808075 164.0 10
  200.14856 168.0 10
  200.992661 52.0 3
  201.13368200000002 224.0 13
  201.44090300000002 128.0 8
  202.099396 176.0 10
  202.105713 156.0 9
  202.296875 196.0 12
  202.383591 3.125 0
  202.780655 104.0 6
  202.78862 36.0 2
  202.83157300000002 68.0 4
  202.880798 104.0 6
  202.98460400000002 160.0 10
  203.084854 14684.0 876
  203.140823 36.450001 2
  203.572113 140.0 8
  203.704956 72.0 4
  204.181747 76.0 5
  204.25842300000002 152.0 9
  204.35881 192.0 11
  204.87342800000002 68.0 4
  205.02388000000002 168.0 10
  205.531631 216.0 13
  205.925125 120.0 7
  206.497772 240.0 14
  207.60228 148.0 9
  207.748062 180.0 11
  208.040085 160.0 10
  208.04534900000002 148.0 9
  208.27220200000002 188.0 11
  208.406372 160.0 10
  208.576187 216.0 13
  209.499908 112.0 7
  209.58725 40.0 2
  210.002731 80.0 5
  210.257248 156.0 9
  211.127991 172.0 10
  211.42411800000002 88.0 5
  212.41029400000002 140.0 8
  212.598129 5.051445 0
  212.824463 136.0 8
  213.603455 40.0 2
  215.122589 56.0 3
  215.432419 140.0 8
  215.600388 152.0 9
  215.724319 160.0 10
  215.99932900000002 236.0 14
  216.19487 176.0 10
  216.24464400000002 184.0 11
  216.27941900000002 212.0 13
  216.30522200000001 88.0 5
  216.47764600000002 44.0 3
  216.593109 128.0 8
  216.725952 40.0 2
  217.08046000000002 360.0 21
  217.318939 44.0 3
  217.34166000000002 344.0 21
  217.96048000000002 120.0 7
  219.082245 976.0 58
  219.171082 96.0 6
  219.21511800000002 80.0 5
  219.891312 140.0 8
  220.109619 1308.0 78
  220.238022 216.0 13
  220.421738 60.0 4
  221.526489 160.0 10
  221.88398700000002 144.0 9
  221.93240400000002 80.0 5
  222.06066900000002 136.0 8
  222.22615100000002 196.0 12
  222.324677 104.0 6
  222.340836 232.0 14
  222.579193 152.0 9
  222.72714200000001 192.0 11
  223.265503 148.0 9
  225.95489500000002 56.0 3
  226.04925500000002 936.0 56
  226.834595 128.0 8
  227.456497 20.0 1
  228.103989 164.0 10
  228.61483800000002 244.0 15
  228.78268400000002 352.0 21
  229.074814 244.0 15
  229.190552 148.0 9
  229.295807 276.0 16
  230.08371 1140.0 68
  230.752396 120.0 7
  232.061005 4.670455 0
  233.80780000000001 200.0 12
  234.480804 104.0 6
  234.544373 196.0 12
  235.185425 224.0 13
  235.286652 156.0 9
  235.775116 116.0 7
  235.83342000000002 136.0 8
  236.133377 264.0 16
  236.952515 2.296875 0
  237.01950100000002 84.0 5
  238.35763500000002 180.0 11
  238.92575100000002 180.0 11
  239.276215 132.0 8
  240.74610900000002 60.0 4
  240.96215800000002 44.0 3
  240.966904 56.0 3
  241.024063 144.0 9
  241.405167 104.0 6
  241.971786 148.0 9
  242.083435 936.0 56
  242.38725300000002 76.0 5
  243.090912 0.836698 0
  243.716858 84.0 5
  244.035416 152.0 9
  244.123795 1156.0 69
  244.932098 160.0 10
  245.428345 120.0 7
  246.07659900000002 1144.0 68
  246.358368 172.0 10
  246.750732 80.0 5
  246.756317 152.0 9
  247.147736 120.0 7
  247.237976 92.0 5
  247.580017 112.0 7
  247.659195 156.0 9
  248.79376200000002 140.0 8
  249.692215 144.0 9
  249.735611 92.0 5
  252.15068100000002 176.0 10
  252.153549 148.0 9
  252.93678300000002 68.0 4
  253.94407700000002 60.0 4
  254.12384 164.0 10
  254.497086 52.0 3
  255.198441 100.0 6
  255.230026 136.0 8
  255.536423 116.0 7
  255.751572 76.0 5
  257.421692 132.0 8
  257.590302 192.0 11
  257.925812 292.0 17
  258.729584 136.0 8
  258.885132 88.0 5
  259.622437 136.0 8
  260.08676099999997 120.0 7
  260.744843 36.0 2
  263.224579 240.0 14
  263.478149 244.0 15
  263.81424 44.0 3
  265.339813 208.0 12
  265.48278799999997 140.0 8
  265.496857 124.0 7
  266.59906 136.0 8
  266.82428 112.0 7
  268.487335 124.0 7
  269.13784799999996 1312.0 78
  269.237396 168.0 10
  269.253357 96.0 6
  269.511414 72.0 4
  269.54873699999996 180.0 11
  269.672668 116.0 7
  270.128265 188.0 11
  270.394745 32.0 2
  270.592316 156.0 9
  271.50073199999997 184.0 11
  273.101837 2160.0 129
  273.104767 1368.0 82
  273.50485199999997 68.0 4
  274.403931 116.0 7
  276.967194 60.0 4
  277.325195 148.0 9
  280.177063 2952.0 176
  282.82131999999996 184.0 11
  285.17047099999996 36.0 2
  285.952606 120.0 7
  287.041138 144.0 9
  287.837524 60.0 4
  289.638489 96.0 6
  289.73547399999995 192.0 11
  290.99395799999996 96.0 6
  292.13671899999997 21.69858 1
  292.913757 32.0 2
  293.312531 184.0 11
  293.78869599999996 84.0 5
  293.86294599999997 148.0 9
  294.145355 636.0 38
  295.45892299999997 204.0 12
  297.21347 3.444444 0
  297.286682 64.0 4
  297.660156 2.893518 0
  298.270874 120.0 7
  300.41198699999995 76.0 5
  300.569824 168.0 10
  303.528168 152.0 9
  304.216431 336.0 20
  306.081238 100.0 6
  306.78149399999995 56.0 3
  307.257843 176.0 10
  307.464661 40.728569 2
  309.406769 56.0 3
  310.79821799999996 140.0 8
  312.88613899999996 160.0 10
  313.34252899999996 164.0 10
  313.93035899999995 56.0 3
  315.573273 76.0 5
  317.150696 412.0 25
  317.203766 216.0 13
  318.642212 132.0 8
  325.595154 104.0 6
  325.789062 144.0 9
  326.183746 3216.0 192
  326.18987999999996 172.0 10
  326.826874 44.0 3
  327.209412 172.0 10
  328.325714 48.0 3
  328.909698 152.0 9
  331.76086399999997 192.0 11
  333.065002 176.0 10
  333.093872 140.0 8
  335.19915799999995 52.0 3
  338.09149199999996 132.0 8
  338.09304799999995 341.777191 20
  341.46942099999995 124.0 7
  342.660278 53.672581 3
  347.723724 132.0 8
  350.275757 44.0 3
  354.379395 52.0 3
  358.772339 232.0 14
  359.128265 316.0 19
  360.273865 30.33713 2
  365.217743 124.0 7
  368.197 1.0 0
//
