ACCESSION: CCMSLIB00000079615
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  102.270973 176.0 6
  102.351974 116.0 4
  102.384232 156.0 5
  102.453392 188.0 6
  102.611504 136.0 4
  103.10732999999999 176.0 6
  103.182076 132.0 4
  103.37952399999999 132.0 4
  103.606285 116.0 4
  103.62458799999999 104.0 3
  104.049004 336.0 11
  104.494278 120.0 4
  105.03510299999999 160.0 5
  105.06811499999999 372.0 12
  105.205811 184.0 6
  105.60829899999999 136.0 4
  105.797089 372.0 12
  106.07133499999999 172.0 6
  106.78062399999999 136.0 4
  107.010414 224.0 7
  107.01274099999999 148.0 5
  107.05850199999999 324.0 11
  107.320061 156.0 5
  107.65415999999999 48.0 2
  108.03694899999999 96.0 3
  108.404922 296.0 10
  108.65403699999999 224.0 7
  108.754066 128.0 4
  108.875237 180.0 6
  109.135353 220.0 7
  109.158913 164.0 5
  109.456841 160.0 5
  109.59832 56.0 2
  110.676735 180.0 6
  110.761749 176.0 6
  110.97155799999999 140.0 5
  111.001419 23.778351 1
  111.030632 136.0 4
  111.180916 160.0 5
  112.3592 144.0 5
  112.528801 152.0 5
  112.615433 148.0 5
  112.674263 124.0 4
  113.12701399999999 156.0 5
  114.0812 184.0 6
  114.26834099999999 236.0 8
  114.6772 176.0 6
  114.710854 128.0 4
  114.90419 128.0 4
  114.940895 148.0 5
  115.291046 596.0 20
  115.429108 192.0 6
  115.445618 216.0 7
  115.667824 116.0 4
  116.190079 128.0 4
  116.390594 204.0 7
  116.863007 152.0 5
  116.932991 308.0 10
  116.95470399999999 144.0 5
  117.03499599999999 144.0 5
  117.275757 60.0 2
  117.30197899999999 148.0 5
  117.53958899999999 320.0 11
  117.653137 64.0 2
  117.74814599999999 404.0 13
  117.829529 180.0 6
  117.89047199999999 152.0 5
  118.21672799999999 112.0 4
  118.489876 144.0 5
  118.581161 104.0 3
  118.75604999999999 40.0 1
  119.089417 48.0 2
  119.23479499999999 52.0 2
  120.08764599999999 156.0 5
  120.206886 80.0 3
  120.405846 188.0 6
  120.79267899999999 212.0 7
  120.962532 164.0 5
  121.121056 184.0 6
  121.202942 144.0 5
  121.30744899999999 200.0 7
  123.611511 116.0 4
  124.03776599999999 140.0 5
  124.13398 208.0 7
  124.59519999999999 256.0 8
  124.67566699999999 88.0 3
  124.726509 176.0 6
  125.028511 624.0 21
  125.135216 168.0 6
  125.136665 184.0 6
  125.27064499999999 76.0 3
  125.637711 144.0 5
  126.128799 164.0 5
  126.233604 116.0 4
  126.472321 128.0 4
  126.60275299999999 132.0 4
  127.045914 208.0 7
  127.330856 180.0 6
  127.579185 196.0 6
  127.69509099999999 116.0 4
  127.85913099999999 152.0 5
  128.505493 164.0 5
  128.795975 68.0 2
  128.805389 168.0 6
  129.000443 144.0 5
  129.279083 36.0 1
  129.376526 244.0 8
  129.932129 140.0 5
  130.135071 164.0 5
  130.536057 56.0 2
  130.571777 104.0 3
  130.70304900000002 132.0 4
  130.838379 216.0 7
  131.81636 156.0 5
  131.830399 132.0 4
  132.57045000000002 132.0 4
  132.99589500000002 160.0 5
  133.370911 96.0 3
  133.653244 148.0 5
  133.708359 204.0 7
  133.921524 120.0 4
  134.103027 228.0 8
  134.36113 120.0 4
  134.862259 252.0 8
  134.92382800000001 172.0 6
  134.963379 176.0 6
  135.27610800000002 104.0 3
  135.795914 104.0 3
  135.81842 56.0 2
  136.101028 176.0 6
  136.17897000000002 300.0 10
  136.437637 144.0 5
  136.82891800000002 196.0 6
  136.953232 236.0 8
  136.95915200000002 120.0 4
  137.156281 172.0 6
  137.64639300000002 124.0 4
  138.37338300000002 64.0 2
  139.59802200000001 132.0 4
  139.96864300000001 196.0 6
  139.980362 232.0 8
  140.06874100000002 156.0 5
  140.20692400000001 164.0 5
  140.211106 184.0 6
  140.684143 136.0 4
  140.68888900000002 192.0 6
  141.02577200000002 212.0 7
  141.150238 200.0 7
  141.199951 212.0 7
  141.46017500000002 164.0 5
  141.687866 204.0 7
  141.93330400000002 188.0 6
  142.087173 120.0 4
  142.09153700000002 184.0 6
  142.32283 120.0 4
  142.771545 292.0 10
  142.845276 156.0 5
  142.85968 176.0 6
  143.112976 48.0 2
  143.501236 120.0 4
  144.161819 152.0 5
  144.33371 128.0 4
  144.44833400000002 132.0 4
  144.514023 100.0 3
  144.669342 192.0 6
  144.74646 300.0 10
  145.06575 288.0 9
  145.18187 3.664474 0
  145.221054 104.0 3
  145.225998 10.63589 0
  146.10441600000001 152.0 5
  146.317932 56.0 2
  146.910507 276.0 9
  147.001541 204.0 7
  147.04234300000002 460.0 15
  147.393295 30.70079 1
  147.42501800000002 52.0 2
  148.28247100000002 88.0 3
  148.980545 64.0 2
  149.241272 64.0 2
  149.270248 160.0 5
  150.037933 376.0 12
  150.094086 448.0 15
  150.20588700000002 72.0 2
  150.712189 124.0 4
  151.18206800000002 156.0 5
  151.421906 124.0 4
  151.86471600000002 140.0 5
  152.07070900000002 204.0 7
  152.114319 764.0 25
  152.138931 32.0 1
  152.487152 264.0 9
  152.70747400000002 140.0 5
  153.40287800000002 380.0 13
  154.119278 188.0 6
  154.307297 120.0 4
  154.442703 92.0 3
  155.70039400000002 104.0 3
  155.886612 164.0 5
  156.171021 180.0 6
  156.257599 128.0 4
  156.327438 72.0 2
  156.784897 112.0 4
  156.907578 68.0 2
  157.410278 208.0 7
  157.98382600000002 160.0 5
  158.031418 156.0 5
  158.125427 60.0 2
  158.157562 88.0 3
  159.229828 148.0 5
  159.34491 160.0 5
  159.866104 424.0 14
  160.048843 844.0 28
  160.236115 156.0 5
  161.226166 80.0 3
  161.472137 108.0 4
  161.982941 264.0 9
  162.548157 148.0 5
  162.885773 128.0 4
  162.93292200000002 124.0 4
  163.017471 116.0 4
  163.037888 30360.0 999
  163.19236800000002 104.0 3
  163.40425100000002 52.0 2
  163.651688 264.0 9
  163.675125 172.0 6
  163.733368 136.0 4
  164.112366 180.0 6
  164.118729 244.0 8
  164.297943 128.0 4
  164.726349 180.0 6
  165.74568200000002 236.0 8
  167.00636300000002 172.0 6
  167.07586700000002 60.0 2
  167.36093100000002 248.0 8
  167.404861 132.0 4
  168.01178000000002 168.0 6
  168.050858 136.0 4
  168.06831400000002 720.0 24
  168.820297 140.0 5
  168.900406 108.0 4
  169.191833 64.0 2
  169.47316 160.0 5
  169.479553 80.0 3
  170.15948500000002 132.0 4
  170.20922900000002 128.0 4
  170.81163 136.0 4
  170.88763400000002 192.0 6
  171.01796000000002 180.0 6
  171.106628 188.0 6
  171.218277 188.0 6
  171.24232500000002 224.0 7
  171.517212 212.0 7
  172.030609 64.0 2
  172.71376 144.0 5
  173.20459 148.0 5
  174.051758 236.0 8
  174.411041 160.0 5
  174.468796 240.0 8
  175.07359300000002 140.0 5
  175.246735 48.0 2
  175.46275300000002 168.0 6
  176.07217400000002 164.0 5
  176.09634400000002 164.0 5
  176.794708 112.0 4
  177.232651 164.0 5
  177.411621 48.0 2
  177.67103600000002 280.0 9
  177.875809 44.0 1
  178.080856 584.0 19
  178.83839400000002 164.0 5
  179.521835 208.0 7
  179.76860000000002 48.0 2
  180.070206 136.0 4
  180.586411 100.0 3
  181.20619200000002 128.0 4
  181.36732500000002 416.0 14
  181.753677 260.0 9
  182.304504 68.0 2
  182.49963400000001 168.0 6
  183.82238800000002 172.0 6
  184.144775 156.0 5
  184.18978900000002 80.0 3
  184.43248 140.0 5
  185.55358900000002 116.0 4
  185.831863 136.0 4
  186.01469400000002 104.0 3
  186.172607 64.0 2
  186.61230500000002 176.0 6
  186.738571 216.0 7
  186.95236200000002 156.0 5
  186.96196 184.0 6
  187.865112 124.0 4
  188.086319 228.0 8
  188.127686 52.0 2
  188.53653 17.406521 1
  189.127625 396.0 13
  190.34573400000002 84.0 3
  190.417969 136.0 4
  190.746979 144.0 5
  191.10432400000002 168.0 6
  191.23143000000002 3.914286 0
  191.80908200000002 168.0 6
  192.628113 168.0 6
  193.25174 292.0 10
  193.52589400000002 148.0 5
  193.542099 32.0 1
  193.950836 244.0 8
  195.02662700000002 192.0 6
  195.504456 22.065861 1
  195.534363 68.0 2
  195.699219 224.0 7
  195.947144 268.0 9
  197.322021 11.39881 0
  197.359924 120.0 4
  197.382294 64.0 2
  197.894043 108.0 4
  198.027176 180.0 6
  198.51594500000002 92.0 3
  200.52636700000002 9.94086 0
  201.226471 76.0 3
  202.875946 196.0 6
  202.908447 320.0 11
  202.913315 184.0 6
  202.942856 236.0 8
  202.964462 112.0 4
  203.17210400000002 104.0 3
  203.37390100000002 176.0 6
  203.950897 132.0 4
  204.414795 148.0 5
  204.569107 124.0 4
  205.005234 140.0 5
  205.328552 116.0 4
  206.099457 660.0 22
  206.57672100000002 100.0 3
  209.06926 36.0 1
  209.11235000000002 180.0 6
  209.264236 136.0 4
  210.03228800000002 184.0 6
  210.20195 216.0 7
  211.218277 92.0 3
  211.388077 164.0 5
  211.725571 168.0 6
  212.015244 40.0 1
  213.089203 1092.0 36
  215.171234 132.0 4
  216.14035 2508.0 83
  216.335281 112.0 4
  217.38879400000002 220.0 7
  218.281723 124.0 4
  218.29866 60.0 2
  218.49527 156.0 5
  218.86213700000002 64.0 2
  219.215103 156.0 5
  219.46376 64.0 2
  220.037003 92.0 3
  221.06955000000002 124.0 4
  222.53822300000002 48.0 2
  223.147095 176.0 6
  223.795288 232.0 8
  224.127579 166.196396 5
  224.713989 76.0 3
  225.04779100000002 148.0 5
  225.095978 172.0 6
  225.487534 136.0 4
  227.397614 112.0 4
  227.449631 156.0 5
  227.646271 148.0 5
  227.874832 52.0 2
  228.26670800000002 25.43622 1
  228.361694 164.0 5
  228.401871 176.0 6
  228.81076000000002 148.0 5
  229.20051600000002 112.0 4
  229.768829 96.0 3
  229.849411 156.0 5
  232.031662 148.0 5
  233.424194 120.0 4
  233.98889200000002 264.0 9
  234.382416 76.0 3
  234.392044 140.0 5
  234.536865 264.0 9
  234.586914 208.0 7
  234.709351 172.0 6
  234.72084 180.0 6
  234.830322 72.0 2
  235.85467500000001 156.0 5
  235.86772200000001 112.0 4
  236.273102 148.0 5
  240.183472 9.149692 0
  240.69310000000002 12.66774 0
  241.000046 256.0 8
  241.341797 96.0 3
  242.55839500000002 80.0 3
  242.65235900000002 92.0 3
  243.517517 60.0 2
  243.823486 156.0 5
  245.14447 128.0 4
  246.11908 224.0 7
  246.960663 188.0 6
  246.98950200000002 108.0 4
  247.41362 176.0 6
  247.625244 104.0 3
  248.201614 72.0 2
  248.958099 116.0 4
  249.056274 84.0 3
  249.96717800000002 80.0 3
  250.202988 88.0 3
  251.10775800000002 1740.0 57
  252.888382 96.0 3
  256.57379199999997 188.0 6
  259.21270799999996 72.0 2
  259.70248399999997 152.0 5
  261.27838099999997 156.0 5
  261.42514 172.0 6
  261.85141 160.0 5
  262.139343 184.0 6
  267.213959 240.0 8
  268.033417 84.0 3
  268.84655799999996 88.0 3
  268.984375 224.0 7
  269.645538 116.0 4
  270.127747 188.0 6
  270.206818 84.0 3
  270.91925 64.0 2
  274.73562599999997 224.0 7
  277.07543899999996 428.0 14
  277.254761 76.704491 3
  278.051178 336.0 11
  278.485352 220.0 7
  279.135895 236.0 8
  281.136261 288.0 9
  281.153534 20.418751 1
  281.42501799999997 112.0 4
  282.365326 84.0 3
  282.929718 108.0 4
  283.33950799999997 96.0 3
  285.48461899999995 172.0 6
  285.608704 128.0 4
  286.78198199999997 176.0 6
  287.103058 140.0 5
  287.284973 80.0 3
  288.718567 56.0 2
  289.667877 84.0 3
  290.320221 60.0 2
  290.391235 68.0 2
  296.08660899999995 84.0 3
  296.387695 144.0 5
  298.178955 124.0 4
  299.96014399999996 96.0 3
  301.713196 160.0 5
  305.92535399999997 152.0 5
  306.076569 88.0 3
  307.370209 136.0 4
  307.826141 100.0 3
  308.02374299999997 148.0 5
  309.18121299999996 156.0 5
  311.187683 68.0 2
  312.49490399999996 268.0 9
  315.52374299999997 68.0 2
  317.008179 204.0 7
  317.347382 112.0 4
  319.053955 140.0 5
  322.781281 76.0 3
  322.935699 72.0 2
  325.08902 120.0 4
  325.141815 144.0 5
  328.40506 160.0 5
  328.473145 156.0 5
  330.08282499999996 92.0 3
  330.365387 100.0 3
  332.073273 180.0 6
  332.183319 84.0 3
  332.360016 8.557693 0
  337.737579 64.0 2
  337.838379 120.0 4
  341.01190199999996 112.0 4
  342.687073 120.0 4
  345.49096699999996 5.355392 0
  348.80224599999997 76.0 3
  350.383966 208.0 7
  358.10472999999996 112.0 4
  361.402649 72.0 2
  362.231201 132.0 4
  363.42453 116.0 4
  369.51525899999996 112.0 4
  373.426025 144.0 5
  378.461487 144.0 5
  378.88122599999997 148.0 5
  382.31762699999996 64.0 2
  383.180115 120.0 4
  383.620209 120.0 4
  385.46298199999995 60.0 2
  386.16061399999995 164.0 5
  388.176 1.0 0
//
