ACCESSION: CCMSLIB00000085843
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  240.842072 108.0 13
  241.99220300000002 176.0 21
  246.088333 53.160709 6
  249.034378 96.0 12
  249.664917 15.67582 2
  249.932602 104.0 13
  253.494629 152.0 18
  254.743225 124.0 15
  255.102707 180.0 22
  255.90416000000002 48.0 6
  256.76824999999997 8.892858 1
  259.938354 36.0 4
  260.180725 120.0 15
  264.908264 4.69697 1
  265.418732 68.0 8
  265.806335 104.0 13
  269.218231 128.0 15
  269.297668 52.0 6
  272.13665799999995 168.0 20
  274.143646 1264.0 153
  277.182129 160.0 19
  279.55441299999995 152.0 18
  281.394318 164.0 20
  286.60202 212.0 26
  289.094543 68.0 8
  290.89291399999996 168.0 20
  294.08023099999997 160.0 19
  294.71511799999996 204.0 25
  294.780243 56.0 7
  297.77770999999996 64.0 8
  304.099243 96.0 12
  304.91223099999996 124.0 15
  306.434662 44.0 5
  311.14773599999995 208.0 25
  311.178406 168.0 20
  334.353546 128.0 15
  337.056702 2036.0 246
//
