ACCESSION: CCMSLIB00000086172
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  164.015762 285.149292 25
  164.059631 112.0 10
  166.05020100000002 164.0 14
  166.662476 68.0 6
  166.878723 344.0 30
  167.01091 124.0 11
  167.16568 92.0 8
  167.462204 216.0 19
  168.945862 164.0 14
  168.985092 184.0 16
  169.930359 184.0 16
  170.478149 136.0 12
  171.099106 9116.0 806
  171.40979000000002 132.0 12
  172.8125 132.0 12
  173.46519500000002 84.0 7
  174.836197 180.0 16
  175.92944400000002 180.0 16
  176.14183 188.0 17
  176.206512 84.0 7
  176.954453 104.0 9
  177.94371 220.0 19
  178.098724 160.0 14
  179.033646 11300.0 999
  180.18914800000002 196.0 17
  181.096451 368.0 33
  181.72837800000002 172.0 15
  183.621201 128.0 11
  183.882324 124.0 11
  187.099869 188.0 17
  187.17244 112.0 10
  188.459915 204.0 18
  189.204758 76.0 7
  191.769302 80.0 7
  192.513657 176.0 16
  192.72250400000001 184.0 16
  194.96249400000002 92.0 8
  197.969467 58.021309 5
  198.97705100000002 192.0 17
  199.948654 276.0 24
  203.477814 116.0 10
  203.623413 68.0 6
  204.32222000000002 192.0 17
  204.893036 152.0 13
  204.96374500000002 72.0 6
  206.020691 184.0 16
  207.174911 152.0 13
  207.956497 108.0 10
  208.515091 84.0 7
  209.440063 136.0 12
  209.972855 27.325211 2
  210.729523 88.0 8
  211.429382 112.0 10
  212.42536900000002 144.0 13
  212.71237200000002 64.0 6
  213.063736 684.0 60
  213.108261 136.0 12
  214.509766 132.0 12
  215.230667 248.0 22
  215.41918900000002 116.0 10
  216.54362500000002 88.0 8
  217.666748 120.0 11
  218.583878 176.0 16
  218.76542700000002 108.0 10
  221.252182 144.0 13
  226.02652 64.0 6
  227.464355 92.0 8
  229.524765 120.0 11
  230.884232 136.0 12
  231.04594400000002 160.0 14
  232.49177600000002 332.0 29
  236.118851 5508.0 487
//
