ACCESSION: CCMSLIB00000085911
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  89.9431 152.0 3
  89.95052299999999 168.0 3
  90.017433 184.0 4
  90.233345 160.0 3
  90.43300599999999 228.0 5
  90.565506 152.0 3
  91.15433499999999 56.0 1
  91.38143199999999 168.0 3
  91.433983 208.0 4
  91.63317099999999 200.0 4
  92.102654 200.0 4
  92.14671299999999 168.0 3
  92.404595 152.0 3
  92.516167 132.0 3
  92.51735699999999 152.0 3
  93.148377 124.0 3
  93.220367 168.0 3
  93.381554 132.0 3
  93.667007 116.0 2
  93.677612 164.0 3
  93.75585199999999 56.0 1
  94.074203 324.0 7
  94.363762 128.0 3
  95.041016 912.0 19
  95.08532699999999 700.0 14
  95.38604 204.0 4
  95.488098 164.0 3
  95.713608 100.0 2
  95.858475 188.0 4
  95.92495 160.0 3
  96.20260599999999 152.0 3
  96.400032 184.0 4
  96.43410499999999 128.0 3
  96.453865 104.0 2
  96.54334999999999 260.0 5
  96.81270599999999 128.0 3
  97.010796 156.0 3
  97.020744 196.0 4
  97.05535099999999 188.0 4
  97.1231 132.0 3
  97.253418 208.0 4
  97.301102 176.0 4
  97.35542299999999 128.0 3
  97.491272 212.0 4
  97.594048 56.0 1
  97.78897099999999 140.0 3
  97.852249 212.0 4
  98.13899199999999 160.0 3
  98.17881 180.0 4
  98.351509 96.0 2
  98.36050399999999 164.0 3
  98.489296 36.0 1
  98.51902799999999 128.0 3
  98.64057199999999 136.0 3
  98.769493 168.0 3
  98.974251 200.0 4
  99.63868699999999 156.0 3
  100.02755699999999 156.0 3
  100.070763 44.0 1
  100.11245 1308.0 27
  100.12274199999999 128.0 3
  100.798248 184.0 4
  101.047241 164.0 3
  101.6558 200.0 4
  101.71247899999999 132.0 3
  101.853455 224.0 5
  102.01171099999999 128.0 3
  102.038078 112.0 2
  102.09294899999999 204.0 4
  102.096809 120.0 2
  102.239289 184.0 4
  102.36231199999999 128.0 3
  102.639725 340.0 7
  102.778465 116.0 2
  102.79466199999999 148.0 3
  102.83086399999999 132.0 3
  103.174202 56.0 1
  103.355026 196.0 4
  103.72333499999999 52.0 1
  104.04920999999999 140.0 3
  104.049622 520.0 11
  104.066261 172.0 4
  104.111443 176.0 4
  104.15811199999999 132.0 3
  104.222656 168.0 3
  104.36840099999999 100.0 2
  104.499664 104.0 2
  104.58660099999999 188.0 4
  104.99838299999999 196.0 4
  105.040291 172.0 4
  105.466949 116.0 2
  105.96700299999999 64.0 1
  106.137047 236.0 5
  106.609375 204.0 4
  106.689392 132.0 3
  106.77954899999999 228.0 5
  106.868332 108.0 2
  106.876953 108.0 2
  106.954742 72.0 1
  107.06375899999999 196.0 4
  107.26709 164.0 3
  107.50862099999999 228.0 5
  107.551231 148.0 3
  107.566803 132.0 3
  107.719612 28.0 1
  107.893188 124.0 3
  108.74512499999999 104.0 2
  109.04587599999999 400.0 8
  109.06384999999999 212.0 4
  109.237206 184.0 4
  109.36288499999999 144.0 3
  109.405693 32.0 1
  110.097832 216.0 4
  110.385353 52.0 1
  110.82096899999999 33.295601 1
  111.25672899999999 216.0 4
  111.74101999999999 108.0 2
  111.82601199999999 156.0 3
  111.94571699999999 116.0 2
  112.16449 172.0 4
  112.270958 140.0 3
  112.58700599999999 124.0 3
  112.77568099999999 124.0 3
  112.877663 164.0 3
  113.23855599999999 132.0 3
  113.24628399999999 60.0 1
  113.35488099999999 160.0 3
  113.585594 228.0 5
  113.645744 128.0 3
  113.8228 356.0 7
  113.82367699999999 60.0 1
  113.92803199999999 152.0 3
  114.36940799999999 176.0 4
  114.674911 172.0 4
  114.727058 204.0 4
  114.729073 180.0 4
  114.80761 140.0 3
  114.824196 88.0 2
  114.835449 100.0 2
  115.055031 11132.0 229
  115.149284 12.3141 0
  115.536346 200.0 4
  115.77626 92.0 2
  115.93215199999999 152.0 3
  115.98329899999999 600.0 12
  116.093018 220.0 5
  116.21895599999999 128.0 3
  116.26660899999999 2.555804 0
  116.362923 120.0 2
  116.38385 132.0 3
  116.472916 88.0 2
  116.528938 108.0 2
  116.638977 92.0 2
  116.761269 188.0 4
  116.85659799999999 216.0 4
  117.111397 160.0 3
  117.29266399999999 108.0 2
  117.780441 176.0 4
  117.81676499999999 184.0 4
  117.82219699999999 196.0 4
  118.10503399999999 284.0 6
  118.10955799999999 176.0 4
  118.203285 108.0 2
  118.30208599999999 220.0 5
  118.354439 156.0 3
  118.39415 164.0 3
  118.52243 112.0 2
  118.745438 216.0 4
  118.785072 216.0 4
  118.99376699999999 204.0 4
  119.085037 15820.0 326
  119.37661 52.0 1
  119.400177 76.0 2
  119.51252699999999 160.0 3
  119.522133 148.0 3
  119.724503 52.0 1
  119.78862 200.0 4
  120.03537 76.0 2
  120.06308 156.0 3
  120.17781099999999 116.0 2
  120.32176199999999 92.0 2
  120.525818 192.0 4
  120.747856 60.0 1
  120.76677699999999 104.0 2
  120.83131399999999 144.0 3
  120.83258099999999 184.0 4
  120.845413 128.0 3
  120.979576 132.0 3
  121.046219 160.0 3
  121.064697 9336.0 192
  121.13588 140.0 3
  121.205406 36.0 1
  121.248566 216.0 4
  121.492218 156.0 3
  121.67616299999999 128.0 3
  121.763145 168.0 3
  121.80233799999999 96.0 2
  121.873161 124.0 3
  122.030411 136.0 3
  122.048935 576.0 12
  122.054352 212.0 4
  122.185768 156.0 3
  122.66519199999999 48.0 1
  122.75366199999999 168.0 3
  122.79987299999999 312.0 6
  122.836311 120.0 2
  122.981445 152.0 3
  123.01799799999999 224.0 5
  123.244827 188.0 4
  123.36773699999999 184.0 4
  123.809174 172.0 4
  123.906509 160.0 3
  124.128441 120.0 2
  124.141083 140.0 3
  124.64763599999999 184.0 4
  124.699219 136.0 3
  124.97908799999999 116.0 2
  125.021896 828.0 17
  125.034531 152.0 3
  125.06019599999999 1312.0 27
  125.133156 80.0 2
  125.466805 172.0 4
  125.596764 148.0 3
  125.86061099999999 132.0 3
  126.235458 152.0 3
  126.553558 184.0 4
  126.936363 72.0 1
  126.990257 192.0 4
  127.096992 148.0 3
  127.10427899999999 64.0 1
  127.16083499999999 100.0 2
  128.255356 172.0 4
  128.294891 104.0 2
  128.392899 68.0 1
  129.024933 124.0 3
  129.031189 140.0 3
  129.13673400000002 148.0 3
  129.148651 208.0 4
  129.195526 112.0 2
  129.25430300000002 144.0 3
  129.425003 92.0 2
  129.465179 200.0 4
  130.065247 140.0 3
  130.086197 128.0 3
  130.08659400000002 68.0 1
  130.21971100000002 56.0 1
  131.04814100000002 612.0 13
  131.162842 384.0 8
  131.18254100000001 396.0 8
  131.21301300000002 232.0 5
  131.681366 176.0 4
  131.748093 204.0 4
  131.867828 188.0 4
  131.901978 176.0 4
  132.05169700000002 168.0 3
  132.395325 44.0 1
  132.470596 176.0 4
  132.517715 32.0 1
  132.837143 164.0 3
  132.869873 188.0 4
  133.003723 52.0 1
  133.04663100000002 92.0 2
  133.225876 152.0 3
  133.254379 56.0 1
  133.476562 172.0 4
  133.593414 140.0 3
  133.766357 180.0 4
  133.777847 44.0 1
  134.09996 240.0 5
  134.26091 140.0 3
  134.40823400000002 76.0 2
  134.459305 3.30625 0
  134.50177000000002 100.0 2
  134.7229 68.0 1
  134.98400900000001 17.294121 0
  135.091095 192.0 4
  135.18962100000002 140.0 3
  135.247375 96.0 2
  135.330566 204.0 4
  135.729523 156.0 3
  136.113617 152.0 3
  136.181183 144.0 3
  136.186707 116.0 2
  136.309433 7.924812 0
  136.47657800000002 104.0 2
  136.506271 200.0 4
  136.907501 100.0 2
  136.973251 156.0 3
  137.28637700000002 160.0 3
  137.38841200000002 184.0 4
  137.721741 156.0 3
  137.95051600000002 124.0 3
  138.318558 76.0 2
  138.925385 128.0 3
  139.029541 156.0 3
  139.057632 220.0 5
  139.613998 72.0 1
  139.71443200000002 156.0 3
  139.740036 208.0 4
  139.75979600000002 280.0 6
  139.840881 204.0 4
  139.99748200000002 7660.0 158
  140.149918 236.0 5
  140.47995 136.0 3
  140.660355 280.0 6
  141.074249 232.0 5
  141.15261800000002 2.053571 0
  141.25415 68.0 1
  141.33964500000002 196.0 4
  141.75744600000002 324.0 7
  142.13978600000002 112.0 2
  142.174652 108.0 2
  142.19241300000002 156.0 3
  142.291199 44.0 1
  142.55775500000001 56.0 1
  143.025452 200.0 4
  143.182602 184.0 4
  143.216827 188.0 4
  143.295029 156.0 3
  143.306747 164.0 3
  143.730209 160.0 3
  143.924316 128.0 3
  144.221649 156.0 3
  144.257233 132.0 3
  144.415604 140.0 3
  144.72361800000002 64.0 1
  144.789474 220.0 5
  144.927185 92.0 2
  144.958145 92.0 2
  145.043549 152.0 3
  145.383545 216.0 4
  146.096802 4056.0 84
  146.181534 44.0 1
  146.19961500000002 164.0 3
  146.30320700000001 152.0 3
  146.388779 140.0 3
  146.44776900000002 184.0 4
  146.980408 172.0 4
  147.30139200000002 148.0 3
  147.30908200000002 132.0 3
  147.53439300000002 140.0 3
  147.77255200000002 120.0 2
  148.002884 104.0 2
  148.110901 192.0 4
  148.187057 260.0 5
  148.23533600000002 56.0 1
  148.313049 108.0 2
  148.812286 144.0 3
  148.985443 160.0 3
  149.057159 156.0 3
  149.067642 116.0 2
  149.068878 160.0 3
  149.078033 852.0 18
  149.095367 224.782394 5
  149.229141 128.0 3
  149.265961 72.0 1
  149.271118 84.0 2
  149.33633400000002 124.0 3
  149.458664 136.0 3
  149.711151 128.0 3
  149.746506 172.0 4
  149.970963 120.0 2
  150.047348 164.0 3
  150.284027 40.0 1
  150.32977300000002 116.0 2
  150.521271 96.0 2
  150.746338 208.0 4
  150.81684900000002 148.0 3
  150.85316500000002 152.0 3
  150.915985 28.0 1
  151.005325 3696.0 76
  151.172119 136.0 3
  151.18112200000002 196.0 4
  151.191483 380.0 8
  151.32101400000002 96.0 2
  151.564728 72.0 1
  151.901855 212.0 4
  152.12669400000001 228.0 5
  152.794067 148.0 3
  152.803482 120.0 2
  152.827316 196.0 4
  153.212387 10.6884 0
  153.229996 264.0 5
  153.90364100000002 88.0 2
  154.048019 180.0 4
  154.086411 22376.0 461
  154.318405 168.0 3
  154.34144600000002 220.0 5
  154.646194 96.0 2
  154.801086 48.0 1
  155.43846100000002 168.0 3
  155.64961200000002 148.0 3
  155.779526 104.0 2
  155.969864 140.0 3
  156.12797500000002 148.0 3
  156.293427 120.0 2
  156.31445300000001 44.0 1
  156.61795 116.0 2
  157.00863700000002 324.0 7
  157.20378100000002 144.0 3
  157.459335 144.0 3
  157.495834 100.0 2
  157.685226 188.0 4
  157.79985000000002 156.0 3
  158.097778 1272.0 26
  158.507462 100.0 2
  158.843842 132.0 3
  159.04679900000002 180.0 4
  159.07792700000002 564.0 12
  159.08110000000002 48524.0 999
  159.115021 368.0 8
  159.196594 148.0 3
  159.216888 5.026175 0
  159.359283 152.0 3
  159.384644 144.0 3
  159.780563 164.0 3
  159.89248700000002 192.0 4
  160.22061200000002 216.0 4
  160.390015 80.0 2
  160.55259700000002 268.0 6
  160.830826 144.0 3
  160.90107700000002 52.0 1
  161.474747 316.0 7
  162.137405 28.0 1
  162.37471000000002 232.0 5
  162.523315 116.0 2
  162.53242500000002 108.0 2
  162.710037 108.0 2
  162.903229 96.0 2
  163.34874000000002 212.0 4
  163.777451 156.0 3
  164.166885 72.0 1
  164.268112 144.0 3
  164.590988 54.065441 1
  164.978745 80.0 2
  165.106323 148.0 3
  165.137756 128.0 3
  165.329437 116.0 2
  165.44129900000001 136.0 3
  165.875717 124.0 3
  165.90210000000002 24.251169 0
  165.99556 204.0 4
  166.291718 184.0 4
  167.03349300000002 136.0 3
  168.006271 240.0 5
  168.06289700000002 208.0 4
  168.324844 212.0 4
  169.097046 824.0 17
  169.217407 180.0 4
  169.34198 76.0 2
  169.40387 172.0 4
  169.417587 204.0 4
  169.82487500000002 116.0 2
  169.884995 180.0 4
  170.145325 32.0 1
  170.322281 96.0 2
  170.702774 144.0 3
  170.767197 160.0 3
  170.979919 136.0 3
  171.030258 188.0 4
  171.091461 8248.0 170
  171.18306 172.0 4
  171.203064 152.0 3
  171.271408 164.0 3
  171.297302 52.0 1
  171.663956 140.0 3
  171.83200100000002 200.0 4
  172.242828 48.0 1
  172.395828 172.0 4
  172.69180300000002 136.0 3
  172.991653 128.0 3
  173.00143400000002 18.102779 0
  173.016953 84.0 2
  173.07363900000001 172.0 4
  173.08715800000002 192.0 4
  173.34750400000001 208.0 4
  173.523773 108.0 2
  173.84660300000002 44.0 1
  173.994461 172.0 4
  174.017349 164.0 3
  174.029831 576.0 12
  174.12797500000002 152.0 3
  174.26799 184.0 4
  174.29341100000002 120.0 2
  174.30117800000002 72.0 1
  174.385437 172.0 4
  174.713196 212.0 4
  174.923889 156.0 3
  175.12603800000002 120.0 2
  175.189941 204.0 4
  175.42128 148.0 3
  175.484451 212.0 4
  176.06886300000002 384.0 8
  176.782394 148.0 3
  177.394775 124.0 3
  177.439209 128.0 3
  177.44966100000002 152.0 3
  177.66017200000002 40.0 1
  177.746735 176.0 4
  177.760025 240.0 5
  178.419113 128.0 3
  178.4897 116.0 2
  178.518936 188.0 4
  178.578491 10.04521 0
  178.650543 128.0 3
  178.73855600000002 216.0 4
  178.758545 116.0 2
  178.8069 84.0 2
  178.997253 160.0 3
  179.34449800000002 5.681667 0
  179.642075 84.0 2
  179.848602 48.0 1
  179.90669300000002 220.0 5
  180.15463300000002 132.0 3
  180.296661 176.0 4
  180.399673 56.0 1
  180.738373 68.0 1
  181.064438 796.0 16
  181.067947 204.0 4
  181.204666 7.414978 0
  181.487671 128.0 3
  181.489731 124.0 3
  181.978058 176.0 4
  182.06341600000002 108.0 2
  182.07174700000002 652.0 13
  182.272324 96.0 2
  182.810959 120.0 2
  182.997345 156.0 3
  183.076675 180.0 4
  183.11213700000002 156.0 3
  183.14939900000002 232.0 5
  183.64111300000002 64.0 1
  183.889123 120.0 2
  184.567139 176.0 4
  184.597061 136.0 3
  184.623718 148.0 3
  184.831253 304.0 6
  184.863968 160.0 3
  184.91059900000002 196.0 4
  185.026749 240.0 5
  185.096329 28324.0 583
  185.754791 236.0 5
  185.977295 184.0 4
  186.030258 132.0 3
  186.101028 1004.0 21
  186.255569 15.62703 0
  186.75387600000002 200.0 4
  186.83551 68.0 1
  187.036148 160.0 3
  187.07164 340.0 7
  187.093613 156.0 3
  187.13458300000002 148.0 3
  187.261078 208.0 4
  187.62999000000002 296.0 6
  187.683456 88.0 2
  187.904556 256.0 5
  188.276611 148.0 3
  189.163116 8272.0 170
  190.022781 196.0 4
  190.08088700000002 424.0 9
  190.692184 168.0 3
  190.85607900000002 256.0 5
  191.99636800000002 60.0 1
  192.06546 36.0 1
  192.104355 1128.0 23
  192.28521700000002 140.0 3
  192.831558 96.0 2
  193.273727 116.0 2
  193.362671 92.0 2
  193.631165 68.0 1
  193.670197 204.0 4
  193.675293 152.0 3
  193.84161400000002 148.0 3
  194.123917 64.0 1
  194.245316 64.0 1
  194.470551 68.0 1
  194.665222 164.0 3
  194.717758 72.0 1
  195.054352 1556.0 32
  195.38230900000002 80.0 2
  195.39923100000001 48.0 1
  195.403397 92.0 2
  195.455475 164.0 3
  196.11840800000002 168.0 3
  196.26947 108.0 2
  196.624268 48.0 1
  196.978912 36.0 1
  197.00697300000002 880.0 18
  197.497513 108.0 2
  197.71627800000002 92.0 2
  198.234482 68.0 1
  198.290375 176.0 4
  199.67726100000002 36.0 1
  199.86058 160.0 3
  199.99426300000002 96.0 2
  200.243088 120.0 2
  200.882416 180.0 4
  201.210464 124.0 3
  201.331543 168.0 3
  201.716049 116.0 2
  201.980072 88.0 2
  202.080444 136.0 3
  202.210373 172.0 4
  202.28306600000002 172.0 4
  202.761978 136.0 3
  202.94133000000002 104.0 2
  203.013245 96.0 2
  203.014023 228.0 5
  203.26422100000002 128.0 3
  203.584442 52.0 1
  203.868591 176.0 4
  203.937119 120.0 2
  204.250244 92.0 2
  204.319565 176.0 4
  205.220428 136.0 3
  205.854996 216.0 4
  205.935989 140.0 3
  206.045364 584.0 12
  207.05011000000002 132.0 3
  207.477707 144.0 3
  207.69172700000001 168.0 3
  207.78675800000002 52.0 1
  207.79878200000002 120.0 2
  208.05461100000002 148.0 3
  208.153153 76.0 2
  208.21379100000001 104.0 2
  209.514587 128.0 3
  209.64473 56.0 1
  209.75228900000002 132.0 3
  209.92816200000001 140.0 3
  210.028625 252.0 5
  210.102341 120.0 2
  210.145798 8.475208 0
  211.60569800000002 144.0 3
  212.283722 284.0 6
  212.78680400000002 92.0 2
  213.136337 120.0 2
  213.37347400000002 160.0 3
  213.62406900000002 92.0 2
  214.5979 124.0 3
  214.80513000000002 128.0 3
  215.24774200000002 136.0 3
  216.725052 96.0 2
  217.454239 104.0 2
  217.543564 96.0 2
  217.65626500000002 240.0 5
  217.712738 260.0 5
  218.29869100000002 172.0 4
  218.40239 128.0 3
  218.83496100000002 188.0 4
  219.591248 60.0 1
  220.12527500000002 25.75 1
  220.275177 40.0 1
  220.579483 148.0 3
  221.108368 2136.0 44
  221.373276 124.0 3
  221.517349 248.0 5
  222.269363 152.0 3
  222.41922 76.0 2
  223.191315 140.0 3
  223.91857900000002 232.0 5
  224.11821 1160.0 24
  224.880539 132.0 3
  224.978989 384.0 8
  225.032495 148.0 3
  225.06582600000002 160.0 3
  225.263687 164.0 3
  225.464035 80.0 2
  225.538101 148.0 3
  226.92115800000002 292.0 6
  227.034256 228.0 5
  227.45889300000002 168.0 3
  229.018845 120.0 2
  229.744019 100.0 2
  230.01944 56.0 1
  230.06308 576.0 12
  230.75126600000002 100.0 2
  230.891098 104.0 2
  231.038116 292.0 6
  231.064636 144.0 3
  231.632629 168.0 3
  231.858582 200.0 4
  231.941864 72.0 1
  232.35449200000002 108.0 2
  232.759521 164.0 3
  233.44232200000002 248.0 5
  233.876617 156.0 3
  234.97049 143.383698 3
  235.077728 488.0 10
  235.14672900000002 89.083282 2
  236.307556 280.0 6
  237.035965 144.0 3
  238.06279 104.0 2
  238.233078 64.0 1
  238.347427 80.0 2
  238.435333 228.0 5
  238.47894300000002 76.0 2
  238.627625 128.0 3
  238.72699 116.0 2
  239.09127800000002 140.0 3
  239.18884300000002 160.0 3
  239.480133 152.0 3
  239.49437 228.0 5
  239.686462 52.0 1
  240.225861 104.0 2
  240.47636400000002 156.0 3
  241.14010000000002 160.0 3
  241.187408 212.0 4
  242.088089 44.0 1
  242.195099 56.0 1
  242.702301 116.0 2
  242.829147 180.0 4
  243.139557 100.0 2
  243.672012 176.0 4
  243.715729 88.0 2
  243.93008400000002 112.0 2
  244.074005 216.0 4
  244.09599300000002 308.0 6
  244.613098 144.0 3
  245.04776 140.0 3
  245.06947300000002 13048.0 269
  245.648865 208.0 4
  245.743896 68.0 1
  246.173126 180.0 4
  246.404572 64.0 1
  247.101334 144.0 3
  248.02972400000002 140.0 3
  249.07324200000002 44.0 1
  249.15008500000002 84.163918 2
  249.64682000000002 168.0 3
  249.929138 160.0 3
  249.990753 176.0 4
  250.162155 128.0 3
  251.029572 168.0 3
  251.057083 148.0 3
  251.082489 168.0 3
  251.106369 26.040819 1
  251.724655 84.0 2
  251.919495 144.0 3
  252.221481 144.0 3
  253.02113300000002 84.0 2
  253.149719 180.0 4
  253.317902 80.0 2
  254.014191 160.0 3
  254.204544 20.958969 0
  254.490891 220.0 5
  254.546234 56.0 1
  254.830795 64.0 1
  255.12231400000002 4048.0 83
  255.351868 88.0 2
  255.396118 68.0 1
  255.496475 96.0 2
  256.040436 68.0 1
  256.07608 148.0 3
  256.92947399999997 44.0 1
  258.308044 188.0 4
  258.650604 196.0 4
  258.78817799999996 176.0 4
  259.103638 36.0 1
  259.16848799999997 49.908329 1
  259.55773899999997 176.0 4
  260.060272 304.0 6
  261.125763 3240.0 67
  261.6203 172.0 4
  261.845581 256.0 5
  262.245056 40.0 1
  262.37985199999997 320.0 7
  263.141083 510.873688 11
  263.802734 108.0 2
  264.726257 184.0 4
  265.46716299999997 184.0 4
  266.06955 168.0 3
  266.30499299999997 104.0 2
  266.330475 132.0 3
  266.72155799999996 80.0 2
  266.865234 40.0 1
  267.058899 608.0 13
  268.009125 108.0 2
  268.624176 64.0 1
  269.660309 68.0 1
  269.937683 140.0 3
  270.147491 296.0 6
  271.997681 184.0 4
  272.12805199999997 180.0 4
  272.332855 216.0 4
  272.439331 120.0 2
  272.50820899999997 76.0 2
  273.931671 132.0 3
  274.196075 40.0 1
  274.848572 76.0 2
  275.059418 108.0 2
  275.216125 160.0 3
  275.966217 64.0 1
  277.949768 112.0 2
  278.041382 152.0 3
  278.114807 132.0 3
  278.883667 88.0 2
  279.42303499999997 36.0 1
  280.009399 176.0 4
  280.17117299999995 76.0 2
  280.51583899999997 128.0 3
  280.645294 88.0 2
  280.783936 10.49359 0
  281.163666 164.0 3
  281.270203 208.0 4
  282.889069 100.0 2
  283.144958 348.0 7
  284.858612 56.0 1
  285.126831 168.0 3
  285.622894 92.0 2
  286.638824 164.0 3
  287.39617899999996 76.0 2
  288.102081 156.0 3
  288.115509 988.0 20
  289.449646 156.0 3
  290.440857 180.0 4
  290.88671899999997 108.0 2
  291.869415 128.0 3
  292.293945 120.0 2
  292.62017799999995 140.0 3
  293.321106 84.0 2
  294.222687 120.0 2
  295.734406 164.0 3
  296.23529099999996 92.0 2
  297.068695 31227.0 643
  298.38449099999997 168.0 3
  298.545258 88.0 2
  298.731659 60.0 1
  298.89144899999997 156.0 3
  298.912445 44.0 1
  299.01327499999996 5616.0 116
  299.026611 128.0 3
  300.469086 124.0 3
  300.494965 204.0 4
  301.058313 164.0 3
  301.13793899999996 77.780144 2
  301.302307 156.0 3
  303.603363 216.0 4
  304.205444 44.0 1
  304.954193 100.0 2
  305.689758 96.0 2
  305.783661 192.0 4
  305.84475699999996 32.0 1
  306.151123 220.0 5
  309.069061 96.0 2
  309.743256 152.0 3
  310.437073 192.0 4
  310.61087 264.0 5
  310.689056 120.0 2
  312.83306899999997 176.0 4
  313.29882799999996 121.573303 3
  314.156036 112.0 2
  314.662384 180.0 4
  315.452698 132.0 3
  317.09314 104.0 2
  318.00015299999995 316.0 7
  318.841705 108.0 2
  320.249084 120.0 2
  323.089905 116.0 2
  323.437103 92.0 2
  323.78301999999996 20.0 0
  323.87918099999996 88.0 2
  324.105591 40.0 1
  324.299042 40.0 1
  324.326019 132.0 3
  325.025452 56.0 1
  326.288025 52.0 1
  326.294678 144.0 3
  327.53259299999996 72.0 1
  329.09414699999996 124.0 3
  330.38571199999996 88.0 2
  333.79547099999996 96.0 2
  334.69921899999997 72.0 1
  335.528748 56.0 1
  336.244415 108.0 2
  340.182434 232.0 5
  340.363922 948.0 20
//
