ACCESSION: CCMSLIB00000078225
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  206.009354 416.0 29
  209.77336100000002 100.0 7
  211.708954 132.0 9
  211.950119 236.0 16
  217.48164400000002 68.0 5
  217.714478 32.0 2
  218.73632800000001 180.0 12
  219.015396 340.0 24
  219.806396 140.0 10
  221.465057 108.0 7
  226.88531500000002 220.0 15
  230.364487 196.0 14
  230.54629500000001 280.0 19
  230.826416 128.0 9
  232.98443600000002 64.0 4
  236.00209 96.0 7
  237.98756400000002 84.0 6
  239.17570500000002 200.0 14
  239.818069 216.0 15
  241.997467 152.0 11
  242.95541400000002 192.0 13
  247.046646 192.0 13
  249.479523 104.0 7
  250.82144200000002 68.0 5
  253.828033 140.0 10
  258.193787 60.0 4
  260.19830299999995 124.0 9
  260.558289 176.0 12
  260.61852999999996 160.0 11
  264.057037 136.0 9
  266.877686 80.0 6
  267.05862399999995 168.0 12
  272.023468 312.0 22
  272.276001 136.0 9
  275.18689 108.0 7
  277.51834099999996 48.0 3
  277.76928699999996 104.0 7
  278.173157 172.0 12
  280.600281 132.0 9
  282.627502 148.0 10
  283.054077 196.0 14
  283.060547 3512.0 244
  286.759552 204.0 14
  286.934326 184.0 13
  288.477539 56.0 4
  292.457855 216.0 15
  301.215485 3084.0 214
//
