ACCESSION: CCMSLIB00000085340
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  198.296234 104.0 1
  198.388229 216.0 3
  198.87634300000002 128.0 2
  198.954575 124.0 2
  199.057739 288.0 4
  199.082077 168.0 2
  199.43167100000002 144.0 2
  199.506424 356.0 5
  199.833084 204.0 3
  199.967056 128.0 2
  200.041245 132.0 2
  200.107193 188.0 2
  200.90965300000002 176.0 2
  200.92172200000002 164.0 2
  200.925781 96.0 1
  201.074646 76.0 1
  201.174835 80.0 1
  201.543259 76.0 1
  201.63559 104.0 1
  202.473648 132.0 2
  202.668655 108.0 1
  202.905823 216.0 3
  203.07084700000001 25944.0 339
  203.78053300000002 144.0 2
  203.842804 144.0 2
  203.902069 264.0 3
  204.07638500000002 3320.0 43
  204.15062 124.0 2
  204.434708 136.0 2
  204.51504500000001 76.0 1
  204.95584100000002 32.0 0
  205.01306200000002 304.0 4
  205.174622 152.0 2
  205.346878 188.0 2
  205.53315700000002 164.0 2
  205.67244 100.0 1
  205.734116 340.0 4
  205.854523 212.0 3
  206.159668 112.0 1
  206.597962 80.0 1
  206.947189 128.0 2
  207.488968 168.0 2
  207.552444 48.0 1
  207.754791 164.0 2
  208.10295100000002 204.0 3
  208.610626 84.0 1
  208.666794 60.0 1
  208.695786 184.0 2
  208.80809000000002 76.0 1
  209.097443 1028.0 13
  209.311691 80.0 1
  209.56088300000002 244.0 3
  209.66691600000001 168.0 2
  210.022446 28.0 0
  210.129745 328.0 4
  210.29129 164.0 2
  210.578888 1.777778 0
  211.25190700000002 104.0 1
  211.265915 152.0 2
  211.779541 204.0 3
  211.802307 180.0 2
  212.16618300000002 148.0 2
  212.70636000000002 48.0 1
  213.00830100000002 136.0 2
  213.035843 132.0 2
  213.100479 276.0 4
  213.20172100000002 120.0 2
  213.226044 60.0 1
  213.669342 56.0 1
  213.87785300000002 132.0 2
  213.91824300000002 108.0 1
  214.33174100000002 148.0 2
  215.77475 60.0 1
  215.810867 156.0 2
  215.92918400000002 6.963235 0
  216.366333 43.60593 1
  216.373245 180.0 2
  216.79483000000002 144.0 2
  216.85495 184.0 2
  217.256851 88.0 1
  217.330856 100.0 1
  217.39021300000002 60.0 1
  217.459427 100.0 1
  217.46618700000002 60.0 1
  217.48661800000002 216.0 3
  217.601944 188.0 2
  217.875809 212.0 3
  217.986053 164.0 2
  218.08474700000002 180.0 2
  218.11595200000002 1184.0 15
  218.12754800000002 204.0 3
  218.27771 140.0 2
  218.404449 164.0 2
  218.44278 168.0 2
  218.745667 128.0 2
  219.116455 3548.0 46
  219.15834 152.0 2
  219.282303 200.0 3
  219.445816 176.0 2
  219.680969 168.0 2
  219.8573 224.0 3
  219.945221 144.0 2
  220.05508400000002 40.0 1
  220.100662 172.0 2
  220.12394700000002 344.0 4
  220.38578800000002 184.0 2
  220.42991600000002 184.0 2
  220.48632800000001 180.0 2
  220.585297 168.0 2
  220.949936 204.0 3
  221.02124 388.0 5
  221.130997 1212.0 16
  221.17906200000002 40.504028 1
  221.496384 148.0 2
  221.87295500000002 272.0 4
  221.98938 72.0 1
  222.033813 168.0 2
  222.34101900000002 44.0 1
  222.400436 148.0 2
  222.574173 172.0 2
  222.68959 144.0 2
  222.913513 156.0 2
  223.074982 4296.0 56
  223.13649 200.0 3
  223.40463300000002 88.0 1
  223.947281 164.0 2
  224.07350200000002 36.634739 0
  224.409164 148.0 2
  224.934845 40.0 1
  225.06028700000002 148.0 2
  225.12849400000002 1084.0 14
  225.16609200000002 276.0 4
  225.471176 112.0 1
  225.777542 176.0 2
  225.86483800000002 140.0 2
  225.993332 144.0 2
  226.095886 196.0 3
  226.343887 220.0 3
  226.377197 272.0 4
  226.707977 48.0 1
  226.920319 17.171829 0
  227.32882700000002 196.0 3
  227.454712 96.0 1
  227.71696500000002 140.0 2
  228.30101000000002 180.0 2
  228.54466200000002 164.0 2
  228.57522600000001 128.0 2
  228.592407 128.0 2
  228.811203 128.0 2
  229.03920000000002 84.0 1
  229.120935 296.0 4
  229.286316 132.0 2
  229.534637 148.0 2
  229.739075 148.0 2
  229.848083 120.0 2
  230.108154 644.0 8
  230.110962 148.0 2
  230.137009 92.0 1
  230.17541500000002 160.0 2
  231.042618 1076.0 14
  231.267426 48.0 1
  231.41583300000002 116.0 2
  231.461609 56.0 1
  232.07977300000002 224.0 3
  232.37437400000002 72.0 1
  232.548325 120.0 2
  233.006058 156.0 2
  233.163147 160.0 2
  233.254959 212.0 3
  233.33371 168.0 2
  233.542313 136.0 2
  233.636108 148.0 2
  233.74086 116.0 2
  233.81462100000002 68.0 1
  234.14360000000002 56.0 1
  234.347641 164.0 2
  234.582016 316.0 4
  234.598694 204.0 3
  234.66658 44.0 1
  234.915771 224.0 3
  235.29892 152.0 2
  235.77034 60.0 1
  236.295746 124.0 2
  236.306656 44.0 1
  236.374786 156.0 2
  236.397491 56.0 1
  236.512741 148.0 2
  237.129959 480.0 6
  237.209976 180.0 2
  237.336533 208.0 3
  238.128464 188.0 2
  238.129333 580.0 8
  238.161187 200.0 3
  238.38948100000002 44.0 1
  238.91545100000002 96.0 1
  239.07058700000002 112.0 1
  239.082932 144.0 2
  239.096924 104.0 1
  239.27787800000002 72.0 1
  239.366577 228.0 3
  240.060898 44.0 1
  240.162384 84.0 1
  240.616974 152.0 2
  240.75633200000001 132.0 2
  240.797348 268.0 3
  240.813919 364.0 5
  240.95507800000001 68.0 1
  241.18919400000001 156.0 2
  241.708008 40.0 1
  241.804886 60.0 1
  242.11561600000002 124.0 2
  242.128555 188.0 2
  242.629379 188.0 2
  242.715469 184.0 2
  242.771637 44.0 1
  242.79418900000002 184.0 2
  242.811157 196.0 3
  242.95304900000002 128.0 2
  243.066055 880.0 11
  243.265732 176.0 2
  243.853012 140.0 2
  244.070435 496.0 6
  244.104248 7468.0 97
  244.67836 10.38075 0
  245.415588 80.0 1
  245.62930300000002 124.0 2
  245.890884 96.0 1
  245.994934 344.0 4
  246.073364 168.0 2
  246.325165 27.688219 0
  246.480774 44.0 1
  246.879105 136.0 2
  247.890656 180.0 2
  247.89946 108.0 1
  248.40647900000002 200.0 3
  248.86731 68.0 1
  249.126724 848.0 11
  249.286255 144.0 2
  250.03482100000002 172.0 2
  250.48820500000002 92.0 1
  250.607986 104.0 1
  250.608505 172.0 2
  250.61445600000002 176.0 2
  251.140152 128.0 2
  251.41497800000002 192.0 3
  251.48335300000002 144.0 2
  251.895294 116.0 2
  252.044113 140.0 2
  252.100601 120.0 2
  252.386887 56.0 1
  252.832291 40.0 1
  252.887405 60.0 1
  253.075623 48.0 1
  253.12596100000002 124.0 2
  253.31530800000002 172.0 2
  253.388077 108.0 1
  253.589325 116.0 2
  253.66699200000002 192.0 3
  254.088882 168.0 2
  254.770935 180.0 2
  254.988586 332.0 4
  255.006653 824.0 11
  255.050385 136.0 2
  255.092041 160.0 2
  255.259644 192.0 3
  255.661194 132.0 2
  255.689209 284.0 4
  256.13363599999997 1108.0 14
  256.502472 58.035061 1
  256.603546 176.0 2
  256.90475499999997 152.0 2
  257.11981199999997 204.0 3
  257.54504399999996 168.0 2
  257.752228 56.0 1
  258.13858 40.0 1
  258.268036 52.0 1
  258.75949099999997 224.0 3
  258.781067 112.0 1
  259.024658 76.0 1
  259.60555999999997 144.0 2
  259.730377 6.25 0
  260.04547099999996 192.0 3
  261.125275 370.587311 5
  261.197723 148.0 2
  261.53826899999996 88.0 1
  261.708527 156.0 2
  261.966187 144.0 2
  262.43457 192.0 3
  262.58050499999996 172.0 2
  262.752014 192.0 3
  262.77713 80.0 1
  263.115906 148.0 2
  263.923889 80.0 1
  264.06487999999996 136.0 2
  264.387817 12.33394 0
  264.522949 176.0 2
  265.06265299999995 5124.0 67
  265.07510399999995 228.0 3
  265.12841799999995 124.0 2
  265.40692099999995 96.0 1
  266.899841 272.0 4
  267.064484 152.0 2
  267.105896 92.0 1
  268.55816699999997 172.0 2
  268.580353 124.0 2
  268.61062599999997 120.0 2
  268.752075 60.0 1
  268.949371 96.0 1
  269.26629599999995 120.0 2
  269.455292 220.0 3
  269.691284 176.0 2
  269.92123399999997 204.0 3
  269.999054 380.0 5
  270.029724 104.0 1
  270.154877 60.0 1
  270.16156 208.0 3
  270.31521599999996 272.0 4
  270.62951699999996 36.0 0
  270.82937599999997 172.0 2
  271.016327 88.0 1
  271.734467 112.0 1
  271.982086 2.497449 0
  271.990326 108.0 1
  272.045502 52.0 1
  273.063202 148.0 2
  273.08371 156.0 2
  273.147339 348.0 5
  273.37103299999995 48.0 1
  273.663483 160.0 2
  273.82629399999996 168.0 2
  273.93447899999995 172.0 2
  274.10272199999997 212.0 3
  274.378082 20.697109 0
  274.392975 60.0 1
  274.57553099999996 164.0 2
  275.034363 108.0 1
  275.042603 172.0 2
  275.133698 164.0 2
  275.655853 232.0 3
  276.137817 124.0 2
  276.180908 220.0 3
  276.304688 124.0 2
  276.578735 124.0 2
  276.705353 48.0 1
  276.968018 272.0 4
  277.08779899999996 1600.0 21
  277.715942 200.0 3
  278.400964 88.0 1
  278.60858199999996 164.0 2
  278.66558799999996 136.0 2
  278.94101 136.0 2
  279.892456 128.0 2
  279.939301 144.0 2
  280.155212 132.0 2
  280.75341799999995 108.0 1
  281.15957599999996 160.0 2
  281.850281 204.0 3
  282.009552 204.0 3
  282.961578 172.0 2
  283.365479 88.0 1
  284.75579799999997 188.0 2
  284.95516999999995 76.0 1
  285.076782 7320.0 96
  285.151184 2608.0 34
  285.767029 92.0 1
  285.977173 92.0 1
  286.43222 64.0 1
  286.653625 268.0 3
  286.976776 104.0 1
  287.88055399999996 148.0 2
  288.184692 152.0 2
  288.381287 80.0 1
  288.51455699999997 116.0 2
  288.75415 5.071429 0
  289.45516299999997 120.0 2
  289.614288 128.0 2
  289.78793299999995 72.0 1
  291.34902999999997 92.0 1
  291.41790799999995 96.0 1
  291.898773 340.0 4
  292.22454799999997 104.0 1
  292.402832 64.0 1
  292.64660599999996 44.0 1
  292.85943599999996 148.0 2
  293.148254 452.0 6
  293.21160899999995 92.0 1
  293.25262499999997 40.0 1
  293.31057699999997 140.0 2
  293.89151 160.0 2
  295.197021 196.0 3
  295.78079199999996 132.0 2
  296.086487 92.0 1
  296.14257799999996 132.0 2
  297.147766 89.69455 1
  297.968445 116.0 2
  298.01757799999996 72.0 1
  298.078033 5516.0 72
  298.42865 140.0 2
  298.630432 124.0 2
  301.06848099999996 320.0 4
  301.07833899999997 140.0 2
  301.71905499999997 104.0 1
  301.727936 120.0 2
  302.573669 60.0 1
  302.966339 60.0 1
  303.939392 168.0 2
  305.25759899999997 68.0 1
  305.294983 52.0 1
  306.159607 184.0 2
  306.673859 100.0 1
  306.980957 196.0 3
  307.28646899999995 48.0 1
  307.78277599999996 92.0 1
  307.832428 140.0 2
  308.588288 156.0 2
  309.24362199999996 100.0 1
  310.76971399999996 160.0 2
  310.918091 128.0 2
  311.53567499999997 100.0 1
  311.763397 240.0 3
  312.25573699999995 144.0 2
  312.718506 80.0 1
  312.896332 92.0 1
  314.229523 120.0 2
  314.245209 112.0 1
  314.412628 60.0 1
  314.965851 132.0 2
  315.102417 4932.0 64
  315.719513 112.0 1
  316.11801099999997 156.0 2
  317.31961099999995 59.964939 1
  317.662628 92.0 1
  318.229156 64.0 1
  319.130609 64.0 1
  319.894501 48.0 1
  320.05328399999996 116.0 2
  321.847809 108.0 1
  321.980682 108.0 1
  322.076782 116.0 2
  322.18472299999996 60.0 1
  324.37676999999996 1.0 0
  326.327393 128.0 2
  326.41635099999996 48.0 1
  326.447815 148.0 2
  326.47723399999995 112.0 1
  327.430756 140.0 2
  327.48736599999995 160.0 2
  329.62799099999995 120.0 2
  330.12912 204.0 3
  331.281342 92.0 1
  331.34783899999996 128.0 2
  331.423767 40.0 1
  331.976807 64.0 1
  333.208618 304.0 4
  333.616882 152.0 2
  334.38931299999996 124.0 2
  335.367096 208.0 3
  335.40570099999997 164.0 2
  335.816956 160.0 2
  336.757904 136.0 2
  336.76000999999997 176.0 2
  336.82705699999997 88.0 1
  338.49490399999996 128.0 2
  338.73175 292.0 4
  338.813538 52.0 1
  338.91983 168.0 2
  342.162537 67644.0 883
  342.187775 64.0 1
  342.50296 184.0 2
  343.640381 88.0 1
  346.17279099999996 152.0 2
  348.10617099999996 168.0 2
  348.147949 152.0 2
  348.41668699999997 84.0 1
  348.45361299999996 152.0 2
  349.754669 232.0 3
  352.331207 88.0 1
  352.93188499999997 72.0 1
  354.265045 40.0 1
  357.75908799999996 84.0 1
  357.973206 82.560867 1
  359.006042 156.0 2
  359.277557 60.0 1
  359.513519 2.0 0
  359.983887 104.0 1
  360.28479 64.0 1
  360.69924899999995 104.0 1
  361.84542799999997 148.0 2
  362.18008399999997 68.0 1
  363.036133 32.0 0
  363.702698 180.0 2
  364.11227399999996 44.0 1
  366.324097 760.0 10
  367.529968 284.0 4
  368.171448 136.0 2
  373.354919 35.008171 0
  374.523285 68.0 1
  375.122467 44.0 1
  375.49215699999996 52.0 1
  375.74035599999996 88.0 1
  382.192657 7060.0 92
//
