ACCESSION: CCMSLIB00000080357
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  96.08148999999999 512.0 19
  96.76226799999999 220.0 8
  97.063919 332.0 12
  97.80444299999999 184.0 7
  97.84951 56.0 2
  98.077248 196.0 7
  98.44583899999999 152.0 6
  98.828102 204.0 7
  99.184822 180.0 7
  99.729271 132.0 5
  99.964455 208.0 8
  100.625351 72.0 3
  100.63169099999999 180.0 7
  100.825638 204.0 7
  100.87544299999999 72.0 3
  100.947998 176.0 6
  101.092041 184.0 7
  101.73142999999999 112.0 4
  101.811775 232.0 8
  101.86760699999999 128.0 5
  102.638252 148.0 5
  103.119484 116.0 4
  103.19001 176.0 6
  103.606766 188.0 7
  103.60878799999999 124.0 5
  103.828385 180.0 7
  104.33444999999999 132.0 5
  104.513374 52.0 2
  104.630669 108.0 4
  105.32618699999999 244.0 9
  105.40394599999999 176.0 6
  105.50741599999999 152.0 6
  105.67043299999999 52.0 2
  106.16748799999999 12.84038 0
  106.424538 184.0 7
  106.441582 180.0 7
  106.717766 156.0 6
  106.896515 148.0 5
  106.903465 248.0 9
  107.18468499999999 116.0 4
  107.568703 44.0 2
  107.70414 168.0 6
  107.719139 164.0 6
  107.781174 132.0 5
  107.83258099999999 124.0 5
  108.05612199999999 180.0 7
  108.143188 48.0 2
  108.18341799999999 68.0 2
  108.22153499999999 76.0 3
  109.424522 128.0 5
  109.501015 172.0 6
  109.7183 200.0 7
  110.03884099999999 116.0 4
  110.296623 48.0 2
  110.448189 152.0 6
  111.167625 56.0 2
  111.19397 236.0 9
  111.636124 196.0 7
  111.70678699999999 192.0 7
  111.98234599999999 28.0 1
  112.09136199999999 236.0 9
  112.091759 204.0 7
  112.37145199999999 144.0 5
  113.106522 244.0 9
  113.11063399999999 116.0 4
  113.76139099999999 120.0 4
  113.96372199999999 160.0 6
  114.127068 100.0 4
  114.156837 172.0 6
  114.39308899999999 132.0 5
  114.935783 168.0 6
  115.191864 32.0 1
  115.192078 84.0 3
  115.271637 236.0 9
  115.561127 236.0 9
  115.74385799999999 216.0 8
  115.76645699999999 172.0 6
  115.86638599999999 128.0 5
  115.924042 100.0 4
  116.04688999999999 648.0 24
  116.049995 304.0 11
  116.115189 104.0 4
  116.14976499999999 48.0 2
  116.691536 132.0 5
  116.80645 232.0 8
  116.854355 168.0 6
  116.95275099999999 160.0 6
  117.169731 56.0 2
  117.382027 176.0 6
  117.74671199999999 212.0 8
  117.88684099999999 216.0 8
  118.064194 7272.0 264
  118.464508 88.0 3
  119.373978 176.0 6
  119.38138599999999 264.0 10
  119.41004199999999 144.0 5
  119.545723 140.0 5
  120.19633499999999 168.0 6
  120.506577 168.0 6
  120.53132599999999 144.0 5
  120.73837999999999 252.0 9
  120.93042 140.0 5
  121.12603 6.747549 0
  121.42701699999999 116.0 4
  122.173271 104.0 4
  122.21704899999999 160.0 6
  122.489182 188.0 7
  122.76686099999999 152.0 6
  122.849594 104.0 4
  123.13780999999999 40.0 1
  123.537849 192.0 7
  124.30098699999999 124.0 5
  124.33434299999999 116.0 4
  124.678123 64.0 2
  125.107536 252.0 9
  125.90538799999999 172.0 6
  126.18790399999999 48.0 2
  126.65536499999999 116.0 4
  126.826332 240.0 9
  127.15083299999999 348.0 13
  127.432671 204.0 7
  127.811066 104.0 4
  128.047668 1096.0 40
  128.051666 340.0 12
  128.062408 24780.0 899
  128.58905000000001 200.0 7
  129.272369 172.0 6
  129.39677400000002 132.0 5
  129.914734 184.0 7
  130.45372 196.0 7
  130.484619 196.0 7
  130.498871 152.0 6
  130.782578 152.0 6
  131.251282 112.0 4
  131.776825 180.0 7
  132.199951 144.0 5
  133.060593 200.0 7
  133.087646 36.0 1
  133.205231 144.0 5
  133.88505600000002 100.0 4
  134.73133900000002 160.0 6
  134.997559 184.0 7
  135.12939500000002 140.0 5
  135.983093 220.0 8
  136.953079 168.0 6
  137.243393 60.0 2
  137.504425 160.0 6
  137.99710100000001 128.0 5
  138.03469800000002 180.0 7
  138.040939 184.0 7
  138.065796 176.0 6
  138.475433 144.0 5
  138.556915 220.0 8
  138.880447 208.0 8
  139.27761800000002 96.0 3
  139.38107300000001 84.0 3
  139.524277 204.0 7
  139.658646 72.0 3
  139.91893000000002 164.0 6
  140.312576 108.0 4
  140.358673 72.0 3
  140.37132300000002 2.854167 0
  140.436981 268.0 10
  140.554688 164.0 6
  140.666168 388.0 14
  141.00186200000002 192.0 7
  141.072778 997.0 36
  141.19506800000002 60.0 2
  141.324295 108.0 4
  141.391739 212.0 8
  141.546982 140.0 5
  141.967484 208.0 8
  142.68486000000001 236.0 9
  142.852295 240.0 9
  143.044708 160.0 6
  143.061859 140.0 5
  143.528839 172.0 6
  143.98564100000002 144.0 5
  144.058716 52.0 2
  144.504623 140.0 5
  144.87529 196.0 7
  145.913208 172.0 6
  146.02413900000002 184.0 7
  146.277328 156.0 6
  147.195526 26.052179 1
  147.307816 196.0 7
  147.480988 200.0 7
  147.579224 40.0 1
  147.62025500000001 176.0 6
  147.910583 80.0 3
  147.944778 184.0 7
  148.12617500000002 196.0 7
  148.345581 32.0 1
  148.86531100000002 188.0 7
  149.5448 60.0 2
  149.82487500000002 212.0 8
  150.098846 244.0 9
  150.339722 132.0 5
  150.381607 40.0 1
  150.55688500000002 60.0 2
  150.58303800000002 152.0 6
  150.814255 132.0 5
  151.42932100000002 68.0 2
  152.14257800000001 132.0 5
  152.749863 32.0 1
  152.832275 156.0 6
  153.845901 268.0 10
  154.205994 168.0 6
  154.51142900000002 192.0 7
  155.19923400000002 152.0 6
  155.409546 316.0 11
  155.530457 12.94833 0
  155.944275 184.0 7
  156.28070100000002 148.0 5
  157.292709 68.0 2
  157.443665 132.0 5
  157.552139 116.0 4
  158.061905 128.0 5
  158.940552 176.0 6
  159.15991200000002 164.0 6
  159.390884 88.0 3
  160.187531 68.0 2
  160.37908900000002 176.0 6
  160.479691 216.0 8
  161.667709 104.0 4
  161.78656 152.0 6
  162.319534 92.0 3
  162.342804 184.0 7
  162.347855 148.0 5
  162.493073 180.0 7
  163.09916700000002 192.0 7
  163.167953 136.0 5
  163.181229 96.0 3
  163.54710400000002 176.0 6
  163.572845 84.0 3
  163.58818100000002 14.63125 1
  163.91085800000002 152.0 6
  164.612106 228.0 8
  164.61540200000002 160.0 6
  164.629379 112.0 4
  164.697052 172.0 6
  164.758057 124.0 5
  164.771378 200.0 7
  164.99707 100.0 4
  165.055069 160.0 6
  165.204498 200.0 7
  165.596924 60.0 2
  167.398743 48.0 2
  167.451828 80.0 3
  167.51658600000002 148.0 5
  167.638901 152.0 6
  167.93008400000002 300.0 11
  168.57797200000002 36.0 1
  168.64601100000002 112.0 4
  169.286652 168.0 6
  169.98671000000002 40.0 1
  170.020523 204.0 7
  170.05075100000002 19.560341 1
  170.102386 488.0 18
  170.293823 152.0 6
  170.31590300000002 48.0 2
  170.797028 220.0 8
  170.90960700000002 196.0 7
  170.973648 128.0 5
  171.061554 212.0 8
  171.244812 48.0 2
  171.672211 148.0 5
  171.92901600000002 168.0 6
  173.045486 104.0 4
  173.123749 164.0 6
  173.793915 4.741667 0
  174.062225 80.0 3
  174.505692 132.0 5
  174.844208 196.0 7
  174.958923 144.0 5
  175.058258 216.0 8
  175.636353 160.0 6
  176.01915 40.0 1
  176.36071800000002 344.0 12
  176.54151900000002 164.0 6
  176.847382 164.0 6
  176.996735 92.0 3
  177.45015 84.0 3
  177.558075 8.192105 0
  177.89769 148.0 5
  178.122513 792.983826 29
  178.89192200000002 212.0 8
  178.99501 216.0 8
  179.56651300000001 72.0 3
  180.214676 120.0 4
  180.331284 124.0 5
  180.904297 188.0 7
  181.028915 108.0 4
  181.092026 224.0 8
  181.172821 192.0 7
  181.544678 112.0 4
  182.029434 68.0 2
  182.562408 196.0 7
  183.117615 156.0 6
  183.57844500000002 160.0 6
  184.071609 396.0 14
  184.550293 56.0 2
  184.73722800000002 24.28125 1
  184.79762300000002 164.0 6
  185.135544 348.0 13
  185.86085500000002 148.0 5
  185.88273600000002 144.0 5
  186.00618 116.0 4
  186.058044 856.0 31
  186.074524 29.625 1
  186.334946 144.0 5
  186.643631 96.0 3
  186.744705 152.0 6
  187.060593 196.0 7
  187.071716 268.0 10
  187.197205 164.0 6
  187.46090700000002 124.0 5
  188.45700100000002 108.0 4
  189.08284 244.0 9
  189.96519500000002 168.0 6
  190.20787 84.0 3
  190.25323500000002 132.0 5
  190.45694 64.0 2
  190.602982 40.0 1
  191.14051800000001 532.0 19
  191.211456 260.0 9
  191.24847400000002 116.0 4
  191.299606 80.0 3
  191.537048 136.0 5
  191.62745700000002 64.0 2
  191.738907 136.0 5
  192.322678 156.0 6
  193.284515 180.0 7
  193.808807 176.0 6
  194.245026 156.0 6
  194.86544800000001 124.0 5
  194.912949 180.0 7
  194.96112100000002 72.0 3
  195.615387 48.0 2
  197.635803 208.0 8
  197.65631100000002 9.456018 0
  198.465057 228.0 8
  198.552567 13.375 0
  198.552872 200.0 7
  198.556915 148.0 5
  199.083267 116.0 4
  199.12814300000002 220.0 8
  199.61540200000002 184.0 7
  200.08668500000002 36.0 1
  200.14357 760.0 28
  200.248306 124.0 5
  200.53320300000001 164.0 6
  201.196671 120.0 4
  201.359024 168.0 6
  201.870819 184.0 7
  202.06218 296.0 11
  202.350555 152.0 6
  202.36793500000002 332.0 12
  203.036346 912.0 33
  204.043549 272.0 10
  204.118027 136.0 5
  204.84320100000002 148.0 5
  205.196075 84.0 3
  205.812485 57.363369 2
  206.49498 164.0 6
  208.12411500000002 164.0 6
  208.309708 152.0 6
  209.08410600000002 172.0 6
  209.68768300000002 140.0 5
  210.060013 188.0 7
  210.122238 160.0 6
  210.190384 52.0 2
  210.225266 120.0 4
  210.64949000000001 116.0 4
  210.91275000000002 168.0 6
  211.013901 208.0 8
  211.329758 120.0 4
  211.45871 64.0 2
  211.55487100000002 200.0 7
  212.99520900000002 128.0 5
  213.12681600000002 300.0 11
  214.011581 172.0 6
  214.82449300000002 56.0 2
  215.25766000000002 148.0 5
  215.55809000000002 144.0 5
  216.930206 256.0 9
  217.209915 496.0 18
  217.224915 52.0 2
  218.327423 176.0 6
  218.802368 48.0 2
  218.805725 196.0 7
  219.390015 188.0 7
  219.75647 148.0 5
  219.81723 156.0 6
  220.072357 252.0 9
  220.737961 40.0 1
  220.92527800000002 68.0 2
  221.125565 448.0 16
  221.36135900000002 168.0 6
  222.657303 280.0 10
  222.831818 124.0 5
  223.50427200000001 188.0 7
  223.560089 128.0 5
  224.103577 67.86084 2
  224.978195 128.0 5
  225.32324200000002 196.0 7
  225.799957 184.0 7
  226.54170200000002 140.0 5
  227.05560300000002 108.0 4
  227.148254 312.0 11
  227.81376600000002 180.0 7
  228.62754800000002 68.0 2
  229.531937 32.0 1
  230.493942 144.0 5
  231.7798 132.0 5
  231.781235 72.0 3
  232.61016800000002 108.0 4
  233.97108500000002 152.0 6
  234.59111000000001 32.0 1
  234.95112600000002 184.0 7
  235.49511700000002 68.0 2
  235.780334 188.0 7
  235.935577 88.0 3
  236.017593 124.0 5
  236.08105500000002 624.0 23
  236.49168400000002 104.0 4
  236.55645800000002 116.0 4
  238.35694900000001 164.0 6
  239.58216900000002 80.0 3
  240.253159 248.0 9
  240.592743 20.68873 1
  241.181473 176.0 6
  241.89624 10.2 0
  241.94459500000002 92.0 3
  242.904449 204.0 7
  243.206345 156.0 6
  245.08235200000001 460.0 17
  245.16861 268.0 10
  245.489075 52.0 2
  245.72833300000002 108.0 4
  246.16923500000001 124.0 5
  246.660934 156.0 6
  246.730194 164.0 6
  246.870193 96.0 3
  247.125809 2.580357 0
  247.188049 44.0 2
  248.295761 124.0 5
  248.46722400000002 84.0 3
  249.618179 88.0 3
  249.89956700000002 88.0 3
  250.325211 140.0 5
  250.95015 156.0 6
  252.036606 112.0 4
  253.15884400000002 252.0 9
  253.867691 148.0 5
  254.085114 148.0 5
  254.11814900000002 27524.0 999
  255.60295100000002 152.0 6
  257.12088 316.0 11
  258.11431899999997 576.0 21
  258.822754 116.0 4
  258.961304 140.0 5
  259.476654 132.0 5
  260.49343899999997 132.0 5
  261.12994399999997 7.652896 0
  262.100647 140.0 5
  262.20077499999996 208.0 8
  262.337128 144.0 5
  262.69390899999996 136.0 5
  262.827209 44.0 2
  262.980011 208.0 8
  263.45352199999996 28.67061 1
  263.96588099999997 152.0 6
  264.17416399999996 104.0 4
  266.656372 172.0 6
  267.10549899999995 1736.0 63
  267.562012 96.0 3
  267.879059 96.0 3
  268.05148299999996 204.0 7
  268.582275 212.0 8
  268.857605 160.0 6
  268.91061399999995 140.0 5
  269.98510699999997 160.0 6
  270.187073 128.0 5
  270.336395 252.0 9
  271.049042 168.0 6
  271.371338 60.0 2
  273.0354 160.0 6
  273.57766699999996 172.0 6
  273.947968 84.0 3
  274.110504 176.0 6
  275.562408 136.0 5
  275.639343 96.0 3
  276.33978299999995 104.0 4
  277.125299 916.0 33
  277.12652599999996 192.0 7
  277.512878 56.0 2
  278.112549 120.0 4
  278.166077 104.0 4
  278.457367 2.401923 0
  279.685272 100.0 4
  279.921814 104.0 4
  280.08978299999995 200.0 7
  281.3349 132.0 5
  282.411682 68.0 2
  284.59622199999995 136.0 5
  284.82104499999997 6.025 0
  284.858948 100.0 4
  285.971069 132.0 5
  288.566895 76.0 3
  288.803925 11.03432 0
  289.85574299999996 116.0 4
  290.28585799999996 32.0 1
  290.485352 220.0 8
  290.665955 124.0 5
  291.121338 48.0 2
  291.128387 144.0 5
  291.20300299999997 160.0 6
  291.26019299999996 180.0 7
  292.504822 104.0 4
  292.51919599999997 132.0 5
  292.74877899999996 144.0 5
  293.893982 136.0 5
  294.059998 6102.0 221
  294.423798 20.73509 1
  295.715424 136.0 5
  295.981232 40.0 1
  296.13680999999997 16480.0 598
  297.156891 128.0 5
  298.05886799999996 80.0 3
  298.116943 132.0 5
  298.60394299999996 136.0 5
  300.841522 60.0 2
  300.983978 156.0 6
  302.015228 140.0 5
  302.144012 136.0 5
  302.14801 224.0 8
  303.499512 44.0 2
  303.889709 124.0 5
  306.90191699999997 176.0 6
  307.910828 244.0 9
  308.527496 108.0 4
  312.02658099999996 160.0 6
  313.424988 176.0 6
  314.21166999999997 792.0 29
  314.225037 64.0 2
  314.419647 208.0 8
  318.68069499999996 36.0 1
  318.73922699999997 76.0 3
  319.600891 68.0 2
  320.081146 48.0 2
  325.80319199999997 80.0 3
  327.101257 248.0 9
  328.17803999999995 316.0 11
  329.14205899999996 228.0 8
  330.08941699999997 2.75625 0
  330.665192 96.0 3
  331.055542 3360.0 122
  334.157959 196.0 7
  335.51946999999996 48.0 2
  337.07089199999996 140.0 5
  341.104004 196.0 7
  343.64926099999997 92.0 3
  344.082367 144.0 5
  346.146149 196.0 7
  347.514679 300.0 11
  349.114716 104.0 4
  350.846924 328.0 12
  351.00479099999995 5.680555 0
  351.403595 140.0 5
  354.75659199999996 56.0 2
  356.043976 188.0 7
  356.32037399999996 180.0 7
  358.822235 32.0 1
  359.156799 116.0 4
  362.145813 120.0 4
  362.398865 64.0 2
  365.779358 344.0 12
  367.005188 96.0 3
  367.073914 116.0 4
  367.90286299999997 168.0 6
  368.90213 116.0 4
  369.24731399999996 60.0 2
  369.958466 100.0 4
  370.27648899999997 156.0 6
  370.86236599999995 76.0 3
  375.34732099999997 168.0 6
  376.92382799999996 48.0 2
  379.483032 96.0 3
  383.519867 152.0 6
  384.19314599999996 420.0 15
  386.679962 46.521519 2
  387.867706 110.343697 4
  390.07723999999996 180.0 7
  394.29657 120.0 4
  396.59063699999996 232.0 8
  398.10607899999997 48.0 2
  401.242798 176.0 6
  402.143372 152.0 6
  405.36904899999996 148.0 5
  405.986023 160.0 6
  406.770721 120.0 4
  408.234039 2.40858 0
  411.181091 48.0 2
  412.835754 88.0 3
  412.85867299999995 80.0 3
  414.191956 156.0 6
  418.571075 120.0 4
  419.089325 324.0 12
  419.162689 716.0 26
  422.48599199999995 176.0 6
  423.46890299999995 36.0 1
  426.20825199999996 61.17186 2
  428.84191899999996 108.0 4
  435.408386 156.0 6
  442.57965099999996 88.0 3
  443.128296 36.01717 1
  462.01696799999996 104.0 4
  465.767273 64.0 2
  478.22131299999995 6044.0 219
  488.89230299999997 184.0 7
  512.329529 7.200862 0
  519.0678710000001 4349.0 158
  529.245 1.0 0
//
