ACCESSION: CCMSLIB00000079194
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  100.97271699999999 116.0 1
  101.124718 152.0 1
  101.292603 156.0 1
  101.509041 108.0 0
  102.28433199999999 108.0 0
  102.65785199999999 196.0 1
  102.69060499999999 184.0 1
  103.352638 240.0 1
  103.909447 148.0 1
  104.124321 140.0 1
  104.428406 184.0 1
  104.660637 272.0 1
  105.364098 104.0 0
  105.411583 176.0 1
  105.48943299999999 124.0 1
  105.82314299999999 132.0 1
  106.071823 592.0 3
  106.554794 192.0 1
  106.816513 212.0 1
  107.05583999999999 144.0 1
  107.16507 152.0 1
  107.638092 220.0 1
  107.74546099999999 96.0 0
  108.19363399999999 136.0 1
  108.484901 160.0 1
  108.569122 188.0 1
  108.63143199999999 88.0 0
  108.868004 168.0 1
  109.25312 244.0 1
  109.496758 64.0 0
  109.60569 64.0 0
  109.987984 436.0 2
  110.31069199999999 140.0 1
  110.373779 200.0 1
  110.76194799999999 84.0 0
  110.82970399999999 200.0 1
  111.077232 460.0 2
  111.078369 212.0 1
  111.188385 124.0 1
  111.19532 304.0 1
  111.505325 64.0 0
  111.610947 92.0 0
  111.65741 204.0 1
  111.867081 188.0 1
  112.60112799999999 184.0 1
  112.7145 172.0 1
  113.030609 172.0 1
  113.128632 128.0 1
  113.136292 120.0 1
  113.27748899999999 192.0 1
  113.964394 152.0 1
  114.04935499999999 276.0 1
  114.14003799999999 144.0 1
  114.182846 180.0 1
  114.60690299999999 188.0 1
  114.830147 144.0 1
  115.160698 160.0 1
  115.324562 192.0 1
  115.97064999999999 136.0 1
  116.108391 42304.0 186
  116.536598 208.0 1
  116.55896 148.0 1
  116.80678599999999 132.0 1
  117.07099199999999 868.0 4
  117.69013199999999 188.0 1
  117.717171 116.0 1
  117.87750199999999 56.0 0
  117.94146699999999 140.0 1
  118.16656499999999 188.0 1
  118.350258 200.0 1
  118.521362 44.0 0
  119.165672 96.0 0
  119.754059 80.0 0
  120.04538 840.0 4
  120.07292899999999 92.0 0
  120.22921 48.0 0
  120.30113999999999 232.0 1
  120.301285 82.030693 0
  120.848732 196.0 1
  121.03855899999999 156.0 1
  121.11400599999999 56.0 0
  121.231781 164.0 1
  121.392845 19.15151 0
  121.543053 52.0 0
  121.77649699999999 32.0 0
  122.10316499999999 156.0 1
  122.237152 144.0 1
  123.36052699999999 212.0 1
  123.52906 48.0 0
  123.659264 136.0 1
  123.802177 180.0 1
  124.372391 26.133329 0
  124.45607 152.0 1
  124.594551 116.0 1
  124.643593 104.0 0
  125.058083 868.0 4
  125.06884799999999 172.0 1
  125.255569 20.763439 0
  125.486206 168.0 1
  126.05027799999999 200.0 1
  126.285866 25.624571 0
  126.523483 41.274261 0
  126.879814 184.0 1
  127.12597699999999 136.0 1
  127.270805 180.0 1
  127.408051 160.0 1
  127.83391599999999 280.0 1
  127.95380399999999 256.0 1
  128.062531 304.0 1
  128.180634 136.0 1
  128.268539 23.44231 0
  128.643448 136.0 1
  128.819595 164.0 1
  129.103012 156.0 1
  129.394226 156.0 1
  130.01547200000002 12.88484 0
  130.23129300000002 176.0 1
  130.418594 160.0 1
  131.147324 156.0 1
  131.36888100000002 224.0 1
  131.890701 172.0 1
  132.041809 108.561501 0
  132.136581 132.0 1
  132.16090400000002 176.0 1
  132.222565 140.0 1
  132.253525 88.0 0
  132.417786 172.0 1
  133.016464 164.0 1
  133.06466700000001 268.0 1
  133.086761 180.0 1
  133.103088 132.0 1
  133.805511 144.0 1
  134.17868 208.0 1
  134.76954700000002 104.0 0
  135.040314 200.0 1
  135.04324300000002 1080.0 5
  135.11244200000002 14.1 0
  135.149078 224.0 1
  135.5522 208.0 1
  135.963669 13.20056 0
  136.251495 132.0 1
  137.049347 180.0 1
  137.077896 3572.0 16
  137.095032 197.753693 1
  137.11438 3060.0 13
  137.16090400000002 8.151515 0
  137.529007 188.0 1
  137.734726 196.0 1
  137.936768 156.0 1
  138.145172 96.0 0
  138.266251 88.0 0
  138.571793 180.0 1
  139.24353000000002 148.0 1
  139.700119 116.0 1
  139.70494100000002 176.0 1
  140.152481 168.0 1
  140.218063 216.0 1
  140.86651600000002 232.0 1
  141.01426700000002 144.0 1
  141.065582 244.0 1
  141.087646 84.0 0
  141.73382600000002 352.0 2
  141.91107200000002 148.0 1
  142.219803 164.0 1
  143.07193 776.0 3
  143.10372900000002 104.0 0
  143.18895 32.0 0
  143.296753 19.58534 0
  143.581467 196.0 1
  143.83436600000002 224.0 1
  144.046738 756.0 3
  145.200333 112.0 0
  145.645798 56.0 0
  146.02134700000002 120.0 1
  146.057175 364.0 2
  146.06289700000002 53.05455 0
  146.093323 264.0 1
  146.49203500000002 160.0 1
  146.804672 152.0 1
  146.87690700000002 168.0 1
  147.02624500000002 876.0 4
  147.08010900000002 432.0 2
  147.172653 220.0 1
  147.914062 160.0 1
  148.05014 320.0 1
  148.112244 844.0 4
  148.271271 36.0 0
  148.37686200000002 156.0 1
  148.465988 272.0 1
  148.62745700000002 164.0 1
  148.65063500000002 168.0 1
  148.698196 152.0 1
  148.90068100000002 140.0 1
  149.05903600000002 852.0 4
  149.85908500000002 208.0 1
  150.104355 120.0 1
  150.13386500000001 180.0 1
  150.161743 22.72473 0
  150.871185 212.0 1
  151.067078 208.0 1
  151.54624900000002 288.0 1
  151.642685 184.0 1
  152.061462 460.0 2
  152.19949300000002 60.0 0
  153.05474900000002 144.0 1
  153.93592800000002 128.0 1
  154.296707 152.0 1
  154.63325500000002 160.0 1
  156.31109600000002 144.0 1
  156.904739 64.0 0
  157.07077 120.0 1
  157.101685 1452.0 6
  157.43635600000002 104.0 0
  157.621338 300.0 1
  157.89360000000002 96.0 0
  158.37085000000002 120.0 1
  158.960129 160.0 1
  159.591415 156.0 1
  159.79405200000002 144.0 1
  160.101868 164.0 1
  160.167877 56.0 0
  160.608109 23.149111 0
  160.809631 188.0 1
  161.06062300000002 664.0 3
  161.353134 164.0 1
  161.510895 144.0 1
  161.551514 172.0 1
  161.921143 224.0 1
  161.998199 176.0 1
  162.06178300000002 180.0 1
  163.061371 164.0 1
  163.072876 396.0 2
  163.160309 40.0 0
  163.205917 108.0 0
  163.68893400000002 132.0 1
  165.07058700000002 668.0 3
  165.30777 88.0 0
  165.52615400000002 113.586197 1
  165.714676 140.0 1
  166.01272600000001 59.75824 0
  166.33844000000002 136.0 1
  166.38960300000002 128.0 1
  166.594131 76.0 0
  166.731369 52.0 0
  167.58169600000002 312.0 1
  167.706161 140.0 1
  168.204193 164.0 1
  168.265289 48.0 0
  168.752884 172.0 1
  169.050995 136.0 1
  169.10093700000002 360.0 2
  169.222122 112.0 0
  169.352127 136.0 1
  169.976181 96.0 0
  170.094635 3052.0 13
  170.473907 48.0 0
  170.554474 116.0 1
  171.080215 514.727417 2
  171.26126100000002 180.0 1
  171.74675000000002 112.0 0
  171.837524 144.0 1
  172.015366 116.0 1
  172.130402 64.0 0
  172.559647 120.0 1
  173.620499 116.0 1
  174.09883100000002 432.0 2
  174.358215 144.0 1
  174.95391800000002 116.0 1
  175.021942 48.0 0
  175.047729 492.0 2
  175.07341 304.0 1
  175.16279600000001 108.0 0
  175.724503 176.0 1
  175.8535 48.0 0
  176.31599400000002 88.0 0
  177.040649 116.0 1
  177.103363 116.0 1
  178.02182000000002 500.0 2
  178.897049 152.0 1
  178.943665 156.0 1
  179.743011 96.0 0
  179.86634800000002 192.0 1
  180.40522800000002 176.0 1
  181.075363 180.0 1
  181.077057 148.0 1
  181.19729600000002 108.0 0
  182.074326 42.826889 0
  182.27328500000002 136.0 1
  183.129196 152.0 1
  183.74314900000002 152.0 1
  183.783646 176.0 1
  184.143799 132.0 1
  184.950424 112.0 0
  185.166809 32.0 0
  185.426605 124.0 1
  185.43043500000002 156.0 1
  186.171997 236.0 1
  186.527985 140.0 1
  186.77446 172.0 1
  186.929596 164.0 1
  186.930237 160.0 1
  187.064774 364.0 2
  187.08673100000001 5124.0 23
  187.088348 140.0 1
  187.269562 164.0 1
  187.466904 15.12297 0
  187.66604600000002 60.0 0
  187.921906 140.0 1
  188.149292 4.336538 0
  188.94970700000002 112.0 0
  189.616074 188.0 1
  189.848541 140.0 1
  190.05722 156.0 1
  190.476089 208.0 1
  191.703125 100.0 0
  191.832275 196.0 1
  191.954651 64.0 0
  191.98486300000002 156.0 1
  192.042526 204.0 1
  192.574814 40.0 0
  192.636124 256.0 1
  193.043991 312.0 1
  193.071426 768.0 3
  193.105942 136.0 1
  193.121475 26700.0 118
  193.272568 32.0 0
  193.61874400000002 52.0 0
  193.822281 124.0 1
  194.092834 128.0 1
  194.544952 160.0 1
  194.575211 144.0 1
  195.203064 148.0 1
  195.425552 204.0 1
  195.84703100000002 148.0 1
  197.12056 60.0 0
  197.64238 140.0 1
  198.160828 56.0 0
  199.08374 200.0 1
  199.47605900000002 92.0 0
  199.551941 5.629902 0
  200.033875 936.0 4
  200.051346 176.0 1
  200.530594 156.0 1
  201.929718 492.0 2
  202.12619 208.0 1
  202.181107 72.0 0
  202.26915 192.0 1
  202.38179 148.0 1
  203.086365 124.0 1
  203.53476 212.0 1
  203.699799 388.0 2
  204.69719 72.0 0
  205.05545 424.0 2
  205.482468 324.0 1
  207.095383 208.0 1
  210.783081 248.0 1
  211.088333 464.0 2
  211.312225 7.497973 0
  211.618347 88.0 0
  211.89360000000002 60.0 0
  211.960144 192.0 1
  212.510941 124.0 1
  212.66832000000002 128.0 1
  212.871643 128.0 1
  213.301636 132.0 1
  214.11615 100.0 0
  214.14212 168.0 1
  214.484787 52.0 0
  215.125046 64.0 0
  215.45945700000001 68.0 0
  215.76684600000002 92.0 0
  215.81517 176.0 1
  215.897095 148.0 1
  215.899124 188.0 1
  216.22923300000002 132.0 1
  216.359375 104.0 0
  216.670456 124.0 1
  217.087906 6092.0 27
  217.612579 128.0 1
  218.762024 136.0 1
  218.986374 88.0 0
  219.104721 144.0 1
  220.62934900000002 156.0 1
  220.719635 264.0 1
  220.91507000000001 248.0 1
  221.066818 276.0 1
  221.083557 316.0 1
  221.16923500000001 88.0 0
  221.439301 168.0 1
  221.616959 108.0 0
  223.110229 472.0 2
  223.371338 196.0 1
  223.523956 124.0 1
  223.980667 216.0 1
  224.33831800000002 108.0 0
  224.41729700000002 104.0 0
  224.639969 144.0 1
  225.290604 176.0 1
  225.295654 60.0 0
  225.65115400000002 4.335526 0
  226.08548000000002 148.0 1
  226.136505 264.0 1
  226.576538 92.0 0
  227.515671 36.0 0
  227.89767500000002 136.0 1
  228.143494 300.0 1
  228.39210500000002 104.0 0
  229.995605 172.0 1
  230.27392600000002 168.0 1
  230.559143 92.0 0
  230.651978 13396.0 59
  230.681168 52.0 0
  231.353302 304.0 1
  231.826492 168.0 1
  231.90884400000002 124.0 1
  232.071304 127772.0 563
  232.082748 196.0 1
  232.09831200000002 244.0 1
  232.26326 180.0 1
  232.485352 184.0 1
  233.636749 140.0 1
  234.158829 184.0 1
  235.354904 212.0 1
  235.747818 60.0 0
  235.950623 40.0 0
  236.085724 1496.0 7
  236.524109 204.0 1
  236.736038 116.0 1
  236.909454 120.0 1
  236.920456 48.0 0
  237.074173 336.0 1
  238.267334 112.0 0
  239.079025 136.0 1
  239.817993 132.0 1
  240.05555700000002 264.0 1
  240.42013500000002 152.0 1
  240.935806 40.0 0
  241.07695 136.0 1
  241.17674300000002 416.0 2
  243.172867 96.0 0
  243.356354 104.0 0
  246.58815 60.0 0
  246.68394500000002 84.0 0
  246.913498 156.0 1
  247.01881400000002 516.0 2
  247.705002 116.0 1
  248.03950500000002 164.0 1
  248.92605600000002 20.89963 0
  248.95773300000002 144.0 1
  250.08049 144.0 1
  250.225769 66.87645 0
  251.666473 108.0 0
  253.80238300000002 52.0 0
  253.919724 192.0 1
  254.11012300000002 13840.0 61
  254.318497 112.0 0
  254.631012 120.0 1
  255.145905 152.0 1
  255.91850300000002 40.0 0
  256.915344 156.0 1
  257.72699 128.0 1
  257.99447599999996 108.0 0
  258.01766999999995 144.0 1
  258.65090899999996 100.0 0
  259.267975 148.0 1
  261.21108999999996 48.0 0
  261.625763 72.0 0
  263.081146 564.0 2
  263.31658899999996 144.0 1
  263.352356 144.0 1
  265.555878 60.0 0
  267.147522 3644.0 16
  267.701599 260.0 1
  268.141144 244.0 1
  269.302826 164.0 1
  270.55853299999995 160.0 1
  271.91436799999997 16.719021 0
  272.983978 156.0 1
  276.597534 188.0 1
  276.614624 176.0 1
  276.857574 168.0 1
  277.12643399999996 128.0 1
  277.191742 628.0 3
  278.18585199999995 220.0 1
  279.00824 100.0 0
  279.560944 184.0 1
  280.87652599999996 36.0 0
  281.105103 112.0 0
  281.201263 120.0 1
  281.952179 168.0 1
  282.486115 136.0 1
  284.30895999999996 20.430559 0
  285.86148099999997 188.0 1
  286.20578 140.0 1
  286.292511 32.0 0
  287.232239 152.0 1
  289.401184 4.019737 0
  290.332245 92.0 0
  291.28662099999997 10.22165 0
  292.71298199999995 240.0 1
  292.941437 100.0 0
  296.50915499999996 164.0 1
  297.699799 112.0 0
  298.636414 12.51868 0
  298.799469 160.0 1
  302.509796 156.0 1
  303.138641 5652.0 25
  303.353546 104.0 0
  305.12994399999997 112.0 0
  305.57852199999996 140.0 1
  308.252075 220.0 1
  308.82965099999996 128.0 1
  309.393738 132.0 1
  310.77984599999996 124.0 1
  311.322998 96.0 0
  311.371552 72.0 0
  311.91833499999996 112.0 0
  313.289764 128.0 1
  314.08032199999997 140.0 1
  314.43173199999995 56.0 0
  315.622253 40.0 0
  316.14395099999996 144.0 1
  316.591034 44.0 0
  318.180328 520.0 2
  318.888763 40.0 0
  319.394318 164.0 1
  319.71658299999996 108.0 0
  321.424103 272.0 1
  323.166931 152.490097 1
  324.795837 36.0 0
  324.899323 136.0 1
  325.84024 192.0 1
  328.82449299999996 164.0 1
  330.658661 56.0 0
  331.202271 948.0 4
  335.723724 128.0 1
  336.276794 92.0 0
  336.43902599999996 224.0 1
  337.10867299999995 184.0 1
  338.222137 152.0 1
  338.84906 56.0 0
  340.161499 2924.0 13
  340.56012 196.0 1
  345.372253 140.0 1
  346.36474599999997 92.0 0
  347.81890899999996 228.0 1
  347.896484 76.0 0
  349.635406 148.0 1
  350.301514 80.0 0
  350.976074 120.0 1
  352.53045699999996 152.0 1
  353.044373 180.0 1
  353.534027 120.0 1
  354.120483 144.0 1
  355.653442 96.0 0
  357.507202 116.0 1
  357.88449099999997 32.0 0
  359.36801099999997 7.291667 0
  360.71344 388.0 2
  367.410278 60.0 0
  370.22576899999996 175460.0 773
  370.39257799999996 128.0 1
  370.72360199999997 56.0 0
  370.99584999999996 32.66235 0
  375.238281 120.0 1
  376.96261599999997 281.310242 1
  378.18841599999996 71.441551 0
  379.122192 612.0 3
  380.013153 112.0 0
  380.091858 156.0 1
  383.271759 92.0 0
  388.14532499999996 156.0 1
  388.237488 226792.0 999
//
