ACCESSION: CCMSLIB00000085960
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
  61.640423 116.0 1
  61.73925 112.0 0
  62.002934 196.0 1
  62.091099 236.0 1
  62.107361000000004 172.0 1
  62.149864 176.0 1
  62.157757000000004 148.0 1
  62.411728000000004 164.0 1
  62.533146 140.0 1
  62.653351 212.0 1
  62.817036 252.0 1
  62.818356 164.0 1
  62.83437 168.0 1
  62.997059 240.0 1
  63.092049 156.0 1
  63.419056000000005 176.0 1
  63.459492000000004 48.0 0
  63.48608 224.0 1
  63.595074000000004 120.0 1
  63.688335 84.0 0
  63.751141000000004 132.0 1
  63.768528 176.0 1
  64.151764 124.0 1
  64.197205 172.0 1
  64.268711 248.0 1
  64.311951 136.0 1
  64.41703799999999 272.0 1
  64.49690199999999 76.0 0
  64.588234 96.0 0
  64.625694 208.0 1
  64.636139 192.0 1
  64.693665 148.0 1
  64.787308 152.0 1
  64.84210999999999 184.0 1
  64.870186 160.0 1
  64.91423 224.0 1
  64.968666 120.0 1
  64.987846 164.0 1
  65.08050499999999 168.0 1
  65.099312 128.0 1
  65.17939799999999 128.0 1
  65.48329199999999 136.0 1
  65.86786699999999 164.0 1
  65.95676399999999 164.0 1
  66.03843699999999 212.0 1
  66.050682 244.0 1
  66.171471 188.0 1
  66.23153699999999 136.0 1
  66.33551 120.0 1
  66.340981 168.0 1
  66.34960199999999 156.0 1
  66.501663 84.0 0
  66.570984 160.0 1
  66.687569 156.0 1
  66.691132 164.0 1
  66.728668 232.0 1
  66.955658 160.0 1
  67.09294899999999 56.0 0
  67.097618 96.0 0
  67.099403 136.0 1
  67.342163 208.0 1
  67.357536 96.0 0
  67.45532999999999 168.0 1
  67.467834 240.0 1
  67.569756 92.0 0
  67.59717599999999 168.0 1
  67.992775 96.0 0
  68.16508499999999 76.0 0
  68.36958299999999 108.0 0
  68.60472899999999 168.0 1
  68.65869099999999 196.0 1
  68.85337799999999 148.0 1
  68.954056 168.0 1
  68.980598 140.0 1
  69.094894 168.0 1
  69.19225399999999 252.0 1
  69.216179 152.0 1
  69.271492 156.0 1
  69.411316 156.0 1
  69.42423199999999 152.0 1
  69.629745 48.0 0
  70.04646299999999 48.0 0
  70.25134999999999 56.0 0
  70.333908 136.0 1
  70.346626 160.0 1
  70.38016499999999 204.0 1
  70.602142 228.0 1
  70.70414699999999 160.0 1
  70.874825 116.0 1
  70.90323599999999 96.0 0
  71.107903 44.0 0
  71.13642899999999 224.0 1
  71.13928999999999 92.0 0
  71.145271 88.0 0
  71.23589299999999 116.0 1
  71.364944 184.0 1
  71.66561899999999 232.0 1
  71.710298 192.0 1
  71.789406 196.0 1
  71.8592 180.0 1
  72.00589799999999 160.0 1
  72.128357 192.0 1
  72.144279 172.0 1
  72.27087399999999 184.0 1
  72.29830899999999 180.0 1
  72.36389199999999 172.0 1
  72.418205 168.0 1
  72.425049 172.0 1
  72.637146 188.0 1
  72.639946 148.0 1
  72.831322 212.0 1
  73.031067 208.0 1
  73.05825 80.0 0
  73.236267 156.0 1
  73.298897 140.0 1
  73.45344499999999 196.0 1
  73.561371 168.0 1
  73.64647699999999 112.0 0
  73.683212 108.0 0
  73.96365399999999 184.0 1
  74.107384 160.0 1
  74.190681 120.0 1
  74.31300399999999 60.0 0
  74.46573599999999 196.0 1
  74.56386599999999 132.0 1
  74.98466499999999 140.0 1
  75.075615 156.0 1
  75.077873 216.0 1
  75.114487 196.0 1
  75.198174 52.0 0
  75.32054099999999 148.0 1
  75.415825 240.0 1
  75.47032899999999 196.0 1
  75.54083299999999 156.0 1
  75.721161 204.0 1
  75.824394 168.0 1
  75.86020699999999 208.0 1
  75.904709 180.0 1
  75.909515 156.0 1
  75.944824 216.0 1
  75.962059 92.0 0
  76.05777699999999 184.0 1
  76.13597899999999 88.0 0
  76.165466 252.0 1
  76.21052599999999 110.0 0
  76.299095 156.0 1
  76.32051799999999 113.0 1
  76.335197 260.0 1
  76.42856599999999 156.0 1
  76.430557 96.0 0
  76.442284 164.0 1
  76.46092999999999 172.0 1
  76.997368 144.0 1
  77.04470099999999 192.0 1
  77.07869 256.0 1
  77.13632199999999 228.0 1
  77.28395099999999 56.0 0
  77.304947 148.0 1
  77.35921499999999 184.0 1
  77.533363 123.0 1
  77.59565699999999 156.0 1
  77.712318 184.0 1
  77.73228499999999 148.0 1
  77.78675799999999 184.0 1
  77.929901 172.0 1
  77.993027 152.0 1
  78.007629 120.0 1
  78.038956 128.0 1
  78.080765 192.0 1
  78.21741499999999 236.0 1
  78.227943 188.0 1
  78.37078899999999 140.0 1
  78.376114 252.0 1
  78.525703 148.0 1
  78.63461299999999 108.0 0
  78.677269 216.0 1
  78.739532 220.0 1
  78.814011 156.0 1
  78.975121 176.0 1
  78.98146799999999 160.0 1
  78.986008 196.0 1
  79.032265 172.0 1
  79.127968 152.0 1
  79.19144399999999 236.0 1
  79.215408 140.0 1
  79.390755 80.0 0
  79.39742299999999 156.0 1
  79.546196 76.0 0
  79.75849199999999 232.0 1
  79.784317 132.0 1
  79.813019 236.0 1
  79.97170299999999 176.0 1
  80.036537 172.0 1
  80.091805 128.0 1
  80.115517 132.0 1
  80.158829 252.0 1
  80.293205 144.0 1
  80.411514 104.0 0
  80.42411 168.0 1
  80.658081 148.0 1
  81.0299 352.0 2
  81.23319199999999 44.0 0
  81.293037 248.0 1
  81.383911 128.0 1
  81.55873899999999 216.0 1
  81.62656399999999 136.0 1
  81.688232 129.0 1
  81.71696499999999 332.0 1
  82.13369 364.0 2
  82.13922099999999 160.0 1
  82.188385 172.0 1
  82.26486999999999 184.0 1
  82.27635199999999 68.0 0
  82.308022 128.0 1
  82.340256 200.0 1
  82.47230499999999 240.0 1
  82.480644 44.0 0
  82.484619 152.0 1
  82.551575 172.0 1
  82.72687499999999 176.0 1
  82.84597799999999 204.0 1
  82.95760299999999 152.0 1
  82.996361 128.0 1
  83.15767699999999 336.0 1
  83.22612799999999 196.0 1
  83.33367899999999 160.0 1
  83.345703 176.0 1
  83.442955 164.0 1
  83.56309499999999 220.0 1
  83.573921 188.0 1
  84.297676 136.0 1
  84.394875 140.0 1
  84.40992 280.0 1
  84.50516499999999 136.0 1
  84.640778 164.0 1
  84.679024 104.0 0
  84.68734699999999 176.0 1
  85.123283 148.0 1
  85.211929 228.0 1
  85.362625 220.0 1
  85.437614 220.0 1
  85.553444 152.0 1
  85.562874 116.0 1
  85.578941 184.0 1
  85.594856 212.0 1
  85.75761399999999 132.0 1
  85.91304799999999 120.0 1
  85.929497 188.0 1
  86.15679899999999 40.0 0
  86.270012 160.0 1
  86.30068999999999 196.0 1
  86.35754399999999 424.0 2
  86.702766 152.0 1
  86.772865 152.0 1
  86.888847 156.0 1
  86.968803 120.0 1
  87.111649 80.0 0
  87.223007 128.0 1
  87.704178 104.0 0
  87.75495099999999 52.0 0
  87.89684299999999 272.0 1
  88.281876 148.0 1
  88.32127399999999 240.0 1
  88.368759 144.0 1
  88.52029399999999 120.0 1
  88.533745 232.0 1
  88.632988 212.0 1
  88.65579199999999 152.0 1
  88.70976999999999 204.0 1
  88.78417999999999 204.0 1
  88.906357 216.0 1
  88.91373399999999 160.0 1
  88.972015 192.0 1
  89.103096 104.0 0
  89.217056 84.0 0
  89.30876199999999 148.0 1
  89.349228 44.0 0
  89.49415599999999 244.0 1
  89.69985199999999 168.0 1
  89.824371 140.0 1
  89.898376 264.0 1
  89.912956 152.0 1
  89.986717 152.0 1
  90.10893999999999 156.0 1
  90.112701 120.0 1
  90.194778 140.0 1
  90.394295 60.0 0
  90.525002 140.0 1
  90.815834 220.0 1
  90.818382 120.0 1
  90.97222099999999 128.0 1
  91.092896 164.0 1
  91.157967 156.0 1
  91.170074 168.0 1
  91.199997 180.0 1
  91.231636 108.0 0
  91.677612 184.0 1
  92.05510699999999 184.0 1
  92.306129 244.0 1
  92.340508 200.0 1
  92.363266 200.0 1
  92.36908799999999 164.0 1
  92.41856399999999 76.0 0
  92.53429399999999 176.0 1
  92.699326 124.0 1
  92.76512899999999 128.0 1
  93.033997 188.0 1
  93.07367699999999 188.0 1
  93.31693299999999 128.0 1
  93.46822399999999 204.0 1
  93.57352399999999 220.0 1
  93.616249 240.0 1
  93.64724 244.0 1
  93.67572799999999 144.0 1
  93.74794 200.0 1
  93.791145 52.0 0
  93.959831 224.0 1
  94.016365 148.0 1
  94.022522 188.0 1
  94.02918199999999 72.0 0
  94.051186 148.0 1
  94.22722599999999 136.0 1
  94.271706 220.0 1
  94.368279 256.0 1
  94.554459 348.0 2
  94.568787 124.0 1
  94.674202 236.0 1
  94.720596 132.0 1
  94.85234799999999 184.0 1
  94.974419 176.0 1
  95.05645 176.0 1
  95.121414 204.0 1
  95.194847 140.0 1
  95.435295 200.0 1
  95.448174 204.0 1
  95.52291899999999 72.0 0
  95.52617599999999 184.0 1
  95.56798599999999 168.0 1
  95.627754 104.0 0
  95.64761399999999 192.0 1
  95.69601399999999 144.0 1
  95.892761 160.0 1
  96.063187 4616.0 21
  96.23387899999999 132.0 1
  96.309387 204.0 1
  96.32019799999999 232.0 1
  96.32096899999999 220.0 1
  96.356972 168.0 1
  96.437477 136.0 1
  96.47634099999999 172.0 1
  96.489639 84.0 0
  96.53948199999999 168.0 1
  96.56489599999999 184.0 1
  96.58165 164.0 1
  96.599525 224.0 1
  96.622581 192.0 1
  96.649811 120.0 1
  96.735283 228.0 1
  97.00293699999999 140.0 1
  97.122253 240.0 1
  97.215088 160.0 1
  97.22769199999999 148.0 1
  97.410339 124.0 1
  97.46303599999999 184.0 1
  97.470947 96.0 0
  97.486961 136.0 1
  97.538918 160.0 1
  97.70871 132.0 1
  97.726891 124.0 1
  97.734741 156.0 1
  97.831223 144.0 1
  97.840561 204.0 1
  97.884621 220.0 1
  98.02911399999999 112.0 0
  98.03501899999999 528.0 2
  98.04362499999999 80.0 0
  98.079758 120.0 1
  98.093567 112.0 0
  98.274895 144.0 1
  98.413483 176.0 1
  98.44176499999999 152.0 1
  98.45092 196.0 1
  98.643982 172.0 1
  98.64478299999999 100.0 0
  98.660721 136.0 1
  98.697662 160.0 1
  98.72975199999999 144.0 1
  98.75774399999999 136.0 1
  98.83112299999999 80.0 0
  98.887024 184.0 1
  98.909813 184.0 1
  98.952209 152.0 1
  99.09513899999999 168.0 1
  99.123764 224.0 1
  99.133636 196.0 1
  99.145737 136.0 1
  99.14755199999999 268.0 1
  99.19756299999999 100.0 0
  99.26630399999999 108.0 0
  99.2799 92.0 0
  99.301384 136.0 1
  99.333427 216.0 1
  99.42770399999999 160.0 1
  99.46245599999999 104.0 0
  99.471992 184.0 1
  99.491501 152.0 1
  99.601013 144.0 1
  99.65946199999999 128.0 1
  99.677414 144.0 1
  99.79068 124.0 1
  99.86621099999999 252.0 1
  99.912735 144.0 1
  99.972534 168.0 1
  100.00900299999999 152.0 1
  100.111465 21216.0 95
  100.142372 148.0 1
  100.15396899999999 144.0 1
  100.196823 156.0 1
  100.206818 48.0 0
  100.331627 232.0 1
  100.33255 120.0 1
  100.33815799999999 172.0 1
  100.418869 324.0 1
  100.584457 132.0 1
  100.793785 140.0 1
  100.907501 136.0 1
  100.90817299999999 232.0 1
  101.060913 240.0 1
  101.063271 204.0 1
  101.08196299999999 116.0 1
  101.099335 180.0 1
  101.161346 176.0 1
  101.170265 100.0 0
  101.20825199999999 208.0 1
  101.270355 72.0 0
  101.270378 448.0 2
  101.276985 216.0 1
  101.306984 300.0 1
  101.361252 124.0 1
  101.361717 124.0 1
  101.375008 144.0 1
  101.462402 60.0 0
  101.47675299999999 108.0 0
  101.511681 116.0 1
  101.545486 176.0 1
  101.60237099999999 136.0 1
  101.60756699999999 32.0 0
  101.69914999999999 176.0 1
  101.755737 112.0 0
  101.773743 72.0 0
  101.787216 80.0 0
  101.847366 84.0 0
  101.86915599999999 132.0 1
  101.89536299999999 148.0 1
  101.93737 120.0 1
  101.95848799999999 80.0 0
  101.97904199999999 208.0 1
  101.98226899999999 64.0 0
  101.993141 248.0 1
  102.003647 184.0 1
  102.010742 132.0 1
  102.040741 160.0 1
  102.094223 268.0 1
  102.14649999999999 48.0 0
  102.196434 88.0 0
  102.20536 196.0 1
  102.22080199999999 116.0 1
  102.267792 192.0 1
  102.45674899999999 176.0 1
  102.58112299999999 152.0 1
  102.63282 236.0 1
  102.78495799999999 140.0 1
  102.840645 180.0 1
  102.876274 152.0 1
  102.931328 188.0 1
  102.960213 404.0 2
  102.995667 216.0 1
  103.052971 564.0 3
  103.05367299999999 7712.0 34
  103.168892 228.0 1
  103.186714 56.0 0
  103.22167999999999 160.0 1
  103.23644999999999 196.0 1
  103.285164 148.0 1
  103.31826 80.0 0
  103.339096 156.0 1
  103.420013 152.0 1
  103.449646 96.0 0
  103.52267499999999 120.0 1
  103.610931 188.0 1
  103.69281 140.0 1
  103.71878099999999 128.0 1
  103.76123799999999 108.0 0
  103.76956899999999 140.0 1
  103.789345 84.0 0
  103.793976 14.67742 0
  103.957031 92.0 0
  104.057198 168.0 1
  104.08895899999999 124.0 1
  104.097 108.0 0
  104.103714 164.0 1
  104.157372 132.0 1
  104.369614 140.0 1
  104.42064699999999 124.0 1
  104.457802 144.0 1
  104.627113 112.0 0
  104.733116 100.0 0
  104.87361899999999 132.0 1
  104.94248999999999 160.0 1
  105.022385 172.0 1
  105.125992 64.0 0
  105.143639 200.0 1
  105.301559 56.0 0
  105.30246 204.0 1
  105.40967599999999 104.0 0
  105.469894 184.0 1
  105.488869 268.0 1
  105.775337 164.0 1
  105.785049 112.0 0
  105.78776599999999 120.0 1
  106.04936199999999 112.0 0
  106.064056 1720.0 8
  106.075356 92.0 0
  106.1353 164.0 1
  106.21002999999999 132.0 1
  106.335381 164.0 1
  106.421211 188.0 1
  106.457741 160.0 1
  106.46193699999999 120.0 1
  106.509796 176.0 1
  106.52053799999999 44.0 0
  106.678551 192.0 1
  106.888977 156.0 1
  107.046852 208.0 1
  107.050598 164.0 1
  107.12754799999999 8.336111 0
  107.25106 180.0 1
  107.327682 172.0 1
  107.337944 84.0 0
  107.384239 216.0 1
  107.401894 184.0 1
  107.52944199999999 164.0 1
  107.551857 44.0 0
  107.570229 180.0 1
  107.64299 136.0 1
  107.64389 152.0 1
  107.744698 176.0 1
  107.799416 152.0 1
  107.815361 60.0 0
  107.910614 168.0 1
  107.912773 256.0 1
  107.914238 224.0 1
  108.015823 188.0 1
  108.024689 96.0 0
  108.025352 172.0 1
  108.04244999999999 212.0 1
  108.059303 212.0 1
  108.08513599999999 316.0 1
  108.154236 136.0 1
  108.186516 212.0 1
  108.319496 52.0 0
  108.336632 208.0 1
  108.34784699999999 136.0 1
  108.38703199999999 156.0 1
  108.503197 220.0 1
  108.607216 96.0 0
  108.616875 160.0 1
  108.67785599999999 236.0 1
  108.699539 172.0 1
  108.79789699999999 172.0 1
  108.93358599999999 160.0 1
  109.16104899999999 156.0 1
  109.19241299999999 180.0 1
  109.58341999999999 204.0 1
  109.82472999999999 184.0 1
  109.86350999999999 160.0 1
  109.88336899999999 120.0 1
  109.904434 228.0 1
  109.905548 168.0 1
  110.042564 92.0 0
  110.060234 404.0 2
  110.126396 68.0 0
  110.20110299999999 308.0 1
  110.35781899999999 160.0 1
  110.478096 224.0 1
  110.47869899999999 140.0 1
  110.488304 180.0 1
  110.506203 132.0 1
  110.568359 172.0 1
  110.72990399999999 96.0 0
  110.767456 204.0 1
  110.80755599999999 160.0 1
  110.81165299999999 64.0 0
  110.86366299999999 296.0 1
  110.920082 384.0 2
  110.968666 152.0 1
  111.01003299999999 128.0 1
  111.087784 144.0 1
  111.117584 184.0 1
  111.181297 80.0 0
  111.286057 124.0 1
  111.393661 212.0 1
  111.407196 204.0 1
  111.41148399999999 200.0 1
  111.544243 108.0 0
  111.557503 140.0 1
  111.579262 124.0 1
  111.65517399999999 140.0 1
  111.76808899999999 104.0 0
  111.89396699999999 152.0 1
  111.905357 112.0 0
  111.914047 60.0 0
  111.931862 152.0 1
  111.96144899999999 200.0 1
  111.971184 176.0 1
  111.98248299999999 44.0 0
  112.022858 2.113426 0
  112.063087 156.0 1
  112.32006799999999 144.0 1
  112.334572 160.0 1
  112.454247 156.0 1
  112.56309499999999 164.0 1
  112.67094399999999 140.0 1
  112.713135 112.0 0
  112.78860499999999 104.0 0
  112.82225 112.0 0
  112.83946999999999 172.0 1
  112.839844 140.0 1
  112.880524 164.0 1
  112.97284699999999 180.0 1
  113.02583299999999 156.0 1
  113.082268 84.0 0
  113.10069999999999 204.0 1
  113.155655 80.0 0
  113.17249299999999 160.0 1
  113.301003 52.0 0
  113.31826 96.0 0
  113.376892 228.0 1
  113.40799 164.0 1
  113.509346 224.0 1
  113.54075599999999 136.0 1
  113.564606 92.0 0
  113.67137899999999 108.0 0
  113.74153899999999 124.0 1
  113.764595 208.0 1
  113.871758 212.0 1
  113.935524 152.0 1
  113.94171899999999 144.0 1
  113.99280499999999 196.0 1
  114.04268599999999 164.0 1
  114.17590299999999 120.0 1
  114.237236 128.0 1
  114.262344 356.0 2
  114.44175 128.0 1
  114.609009 188.0 1
  114.763809 232.0 1
  114.844421 156.0 1
  114.955017 172.0 1
  114.973755 104.0 0
  115.05154399999999 196.0 1
  115.055702 588.0 3
  115.064178 132.0 1
  115.077568 172.0 1
  115.140648 64.0 0
  115.15992 60.0 0
  115.186478 200.0 1
  115.22509 136.0 1
  115.272064 120.0 1
  115.43647 128.0 1
  115.536339 104.0 0
  115.746651 176.0 1
  115.827377 112.0 0
  115.87325299999999 128.0 1
  115.898331 120.0 1
  115.89995599999999 232.0 1
  115.94178799999999 164.0 1
  115.987579 156.0 1
  116.05341299999999 372.0 2
  116.070633 4284.0 19
  116.124275 204.0 1
  116.14450799999999 124.0 1
  116.21966599999999 136.0 1
  116.258972 13.92297 0
  116.382919 152.0 1
  116.393051 40.67738 0
  116.442482 29.06638 0
  116.45245399999999 184.0 1
  116.48975399999999 148.0 1
  116.524727 76.0 0
  116.62307 292.0 1
  116.64045 148.0 1
  116.76360299999999 156.0 1
  116.84595499999999 180.0 1
  116.868462 168.0 1
  116.980789 240.0 1
  117.030777 15.84165 0
  117.06726099999999 224.0 1
  117.09679399999999 76.0 0
  117.09983799999999 148.0 1
  117.10996999999999 2076.0 9
  117.19461799999999 148.0 1
  117.256783 164.0 1
  117.301018 80.0 0
  117.36218299999999 160.0 1
  117.419418 172.0 1
  117.43403599999999 152.0 1
  117.57858999999999 224.0 1
  117.616661 44.0 0
  117.65858499999999 160.0 1
  117.752472 140.0 1
  117.85331 180.0 1
  117.941734 164.0 1
  117.972298 120.0 1
  117.99123399999999 332.0 1
  118.01965299999999 172.0 1
  118.072334 1012.0 5
  118.074013 176.0 1
  118.094765 116.0 1
  118.197678 108.0 0
  118.291069 48.0 0
  118.29499799999999 140.0 1
  118.32785799999999 232.0 1
  118.394859 160.0 1
  118.461739 136.0 1
  118.50688199999999 60.0 0
  118.584442 176.0 1
  118.64525599999999 160.0 1
  118.78280699999999 168.0 1
  118.83223 128.0 1
  118.96283 144.0 1
  118.981033 144.0 1
  119.01052899999999 204.0 1
  119.088707 176.0 1
  119.19494599999999 212.0 1
  119.25162499999999 128.0 1
  119.52701599999999 372.0 2
  119.609009 172.0 1
  119.685043 168.0 1
  119.74381299999999 152.0 1
  119.83209199999999 168.0 1
  119.85537 188.0 1
  119.89804799999999 60.0 0
  119.94891399999999 64.0 0
  119.97905 124.0 1
  120.02063 112.0 0
  120.06321 6224.0 28
  120.081245 176.0 1
  120.082832 128.0 1
  120.15463299999999 196.0 1
  120.21039599999999 64.0 0
  120.220123 44.0 0
  120.26902 128.0 1
  120.327568 224.0 1
  120.337364 136.0 1
  120.353218 80.0 0
  120.422714 176.0 1
  120.478645 140.0 1
  120.531578 76.0 0
  120.535141 108.0 0
  120.54924 184.0 1
  120.623657 196.0 1
  120.67405699999999 200.0 1
  120.71430199999999 216.0 1
  120.74314899999999 156.0 1
  120.75212099999999 220.0 1
  120.830856 400.0 2
  120.90068099999999 156.0 1
  120.904427 208.0 1
  121.06088299999999 516.0 2
  121.08564 172.0 1
  121.10057099999999 650.854614 3
  121.23512299999999 56.0 0
  121.294243 188.0 1
  121.312332 228.0 1
  121.49671199999999 72.0 0
  121.79691299999999 104.0 0
  121.949638 172.0 1
  122.01245899999999 64.0 0
  122.098373 96.0 0
  122.12441299999999 76.0 0
  122.28369099999999 152.0 1
  122.32507299999999 172.0 1
  122.451225 60.0 0
  122.46682 144.0 1
  122.49924499999999 184.0 1
  122.539932 192.0 1
  122.77276599999999 152.0 1
  122.91130799999999 192.0 1
  122.950623 176.0 1
  122.961136 164.0 1
  122.967934 120.0 1
  123.04783599999999 176.0 1
  123.128143 172.0 1
  123.20944999999999 184.0 1
  123.240433 56.0 0
  123.287621 176.0 1
  123.51859999999999 168.0 1
  123.536842 184.0 1
  123.56710799999999 132.0 1
  123.627922 144.0 1
  123.630302 168.0 1
  123.694672 156.0 1
  123.70200299999999 264.0 1
  123.71878799999999 7.532447 0
  123.726799 172.0 1
  123.809181 152.0 1
  123.830727 200.0 1
  123.90858499999999 112.0 0
  123.94115599999999 212.0 1
  123.96708699999999 108.0 0
  124.112968 456.0 2
  124.12825 144.0 1
  124.162308 172.0 1
  124.217613 76.0 0
  124.30755599999999 140.0 1
  124.397202 148.0 1
  124.43512 208.0 1
  124.58275599999999 40.0 0
  124.631531 140.0 1
  124.64164 136.0 1
  124.66193399999999 156.0 1
  124.667633 160.0 1
  124.746574 120.0 1
  124.75119799999999 64.0 0
  124.763306 160.0 1
  125.05388599999999 208.0 1
  125.06075299999999 168.0 1
  125.10765099999999 112.0 0
  125.239471 112.0 0
  125.31951099999999 148.0 1
  125.34898399999999 196.0 1
  125.36128199999999 216.0 1
  125.37265 140.0 1
  125.47166399999999 88.0 0
  125.60054799999999 164.0 1
  125.771385 140.0 1
  125.81786299999999 68.0 0
  125.881035 240.0 1
  125.93281599999999 156.0 1
  125.955276 148.0 1
  126.03405799999999 396.0 2
  126.061714 204.0 1
  126.06371299999999 84.0 0
  126.07189899999999 124.0 1
  126.107582 136.0 1
  126.153725 108.0 0
  126.26877599999999 120.0 1
  126.386963 120.0 1
  126.424461 52.0 0
  126.514702 44.0 0
  126.68277699999999 192.0 1
  126.69805099999999 236.0 1
  126.713539 144.0 1
  126.78723099999999 172.0 1
  126.81259899999999 124.0 1
  126.81684899999999 44.0 0
  126.875587 172.0 1
  127.012772 148.0 1
  127.017181 116.0 1
  127.054031 1428.0 6
  127.071068 24.1201 0
  127.230339 136.0 1
  127.349335 156.0 1
  127.476242 200.0 1
  127.518616 64.0 0
  127.627731 80.0 0
  127.662773 204.0 1
  127.67871099999999 168.0 1
  127.77558099999999 208.0 1
  127.827591 92.0 0
  127.87241399999999 180.0 1
  127.89002199999999 212.0 1
  127.92620799999999 132.0 1
  127.928986 152.0 1
  128.06308 360.0 2
  128.069733 184.0 1
  128.07225 456.0 2
  128.096436 168.0 1
  128.106216 160.0 1
  128.218948 140.0 1
  128.40931700000002 176.0 1
  128.413055 128.0 1
  128.45301800000001 132.0 1
  128.647354 172.0 1
  128.746918 164.0 1
  128.771042 176.0 1
